Gen 0
Gen 57
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0055516284202,0.00729297770728,0.00898260374821,0.00662057550732,0.0148273305633,0.000689643282012,0.0136032137377,0.00425854726643,0.0171031533939,0.0166548852606,0.0165686798503,0.00734470095343,0.00236202824089,0.0124825434044,0.0144997500043,0.011982552025,0.00727573662523,0.0106032654609,0.00334476991776,0.0156549025017,0.00513784245099,0.0156031792555,0.0104480957225,0.00377579696902,0.00725849554318,0.014741125153,0.00456888674333,0.0164307511939,0.0169479836555,0.00962052378407,0.0155169738453,0.0159997241427,0.0141549283633,0.0159307598145,0.0134135618351,0.00887915725591,0.0149825003017,0.0131377045223,0.0141721694454,0.00249995689729,0.011310149825,0.0129997758659,0.01303425803,0.00567231599455,0.0126377131429,0.0117756590404,0.00732745987138,0.00803434423544,0.0080860674816,0.00627575386631,0.00624127170221,0.00515508353304,0.0134135618351,0.00887915725591,0.0153273219427,0.0116722125481,0.00975845244048,0.00320684126136,0.00496543163049,0.0107239530353,0.00103446492302,0.0122928915019,0.00234478715884,0.0134135618351,0.011637730384,0.0085343356149,0.00717229013293,0.00327580558956,0.00668953983552,0.0127928828813,0.0164135101119,0.00613782520991,0.00467233323563,0.00479302080999,0.00462060998948,0.0155514560094,0.0160342063068,0.0108791227737,0.000189651902553,0.0104998189686,0.00560335166635,0.00486198513819,0.0128963293736,0.00820675505595,0.0107411941173,0.00351718073826,0.00296546611265,0.011292908743,0.00975845244048,0.0107067119532,0.0117929001224,0.0117411768763,0.000793089774314,0.00349993965621,0.00167238495888,0.0119308287788,0.0107929173635,0.0105687832968,0.0084998534508,0.00689643282012,0.0113273909071,0.0122066860916,0.0025689212255,0.0171031533939,0.01303425803,0.00317235909726,0.00862054102515,0.00906880915846,0.00477577972794,0.000206892984604,0.00539645868175,0.00406889536387,0.0131549456044,0.0084308891226,0.0145169910864,0.0109480871019,0.0142583748556,0.0123963379942,0.0116032482199,0.0113618730712,0.0123963379942,0.0132583920967,0.0170514301478,0.0120687574352,0.00275857312805,0.00518956569714,0.00675850416372,0.00612058412786,0.00358614506646,0.0134480439992,0.0083964069585,0.0055171462561,0.00599989655351,0.0166548852606,0.00510336028689,0.0124135790762,0.0172410820503,0.0129997758659,0.00662057550732,0.00889639833796,0.00374131480492,0.00898260374821,0.00577576248685,0.00127584007172,0.00775848692264,0.00586196789711,0.000879295184566,0.00206892984604,0.016447992276,0.00498267271254,0.00508611920484,0.00893088050206,0.00848261236875,0.0105170600507,0.0145342321684
Gen 58
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00515245504313,0.00652531313029,0.00896594972967,0.00628802901646,0.0146607684616,0.000661005745665,0.0133726547008,0.00377959695598,0.016796325486,0.0164912459111,0.0163556549889,0.00701683022322,0.00242368773411,0.0122879273233,0.0139997627159,0.011711665904,0.00688123930103,0.0104913476043,0.0030677446145,0.0154743139947,0.00496601752513,0.01549126286,0.0103218589515,0.00401688106981,0.00786427348689,0.0147624616532,0.00479652887239,0.0161522686056,0.0166776834291,0.00976254639752,0.0154404162641,0.0157963424349,0.0138133251979,0.015372620803,0.0128133421467,0.0085591769631,0.0147624616532,0.0128980864731,0.0138980695242,0.00272876730903,0.0107116828528,0.0124404671107,0.01301672853,0.00579651192353,0.0126099557635,0.0121014898053,0.00774563142998,0.00789817121744,0.00894900086439,0.00599989830681,0.00593210284571,0.00467788681548,0.0131862171828,0.00891510313385,0.0150505923628,0.0118133590956,0.0101184725683,0.00308469347977,0.00499991525567,0.0113557397332,0.00130506262606,0.0121353875358,0.00255927865629,0.0131862171828,0.0114743817901,0.00774563142998,0.00683039270521,0.00354231284216,0.00705072795376,0.0125760580329,0.0161183708751,0.0063897222081,0.00520330163896,0.00506771071677,0.00459314248911,0.0151522855545,0.0156946492432,0.011220148811,6.77954610939e-05,0.0105421942001,0.00559312554025,0.00506771071677,0.011898103422,0.00755919391197,0.0108642226403,0.00325418213251,0.0030677446145,0.0108811715056,0.00937272249623,0.011033711293,0.0117794613651,0.0116269215776,0.00077964780258,0.00333892645887,0.00177963085371,0.0118133590956,0.0106777851223,0.010660836257,0.00864392128947,0.00655921086083,0.0108642226403,0.0118303079609,0.0029999491534,0.0167793766207,0.0128472398773,0.00311859121032,0.00845748377146,0.00942356909205,0.00486432433349,0.000254232979102,0.00566092100134,0.00379654582126,0.0133387569702,0.0077964780258,0.014440433213,0.0102371146252,0.0138133251979,0.0121014898053,0.0116099727123,0.0109150692361,0.0120506432094,0.0128641887426,0.0167285300249,0.011338790868,0.00328807986305,0.00566092100134,0.00674564837884,0.00640667107337,0.00337282418942,0.0134743478924,0.0080507110049,0.00542363688751,0.006135489229,0.016237012932,0.00588125624989,0.0115421772512,0.0169488652735,0.0127116489551,0.00652531313029,0.00867781902002,0.0038982390129,0.00893205199912,0.00520330163896,0.000728801206759,0.0074744495856,0.00572871646243,0.00130506262606,0.00232199454247,0.0161861663362,0.0052371993695,0.00603379603736,0.00850833036728,0.00847443263673,0.0100845748377,0.0136777342757
Gen 59
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00486658555691,0.00718321361311,0.00919984666922,0.00546657555707,0.0138497691705,0.000733321111315,0.0132331127815,0.00346660888985,0.0165997233379,0.01611639806,0.0160497325045,0.00713321444643,0.00226662888952,0.0116498058366,0.0135164413926,0.0112164797253,0.00653322444626,0.0100998316695,0.00321661305645,0.0148830852819,0.00443325944568,0.015033082782,0.0103831602807,0.00378327027883,0.00768320527991,0.0142997616706,0.00484991916801,0.0156997383377,0.0163830602823,0.010166497225,0.0150497491708,0.0152997450042,0.0134831086149,0.015183080282,0.0127331211146,0.00836652722455,0.0143164280595,0.0128831186147,0.013466442226,0.0025666238896,0.00971650472492,0.0124331261146,0.0130164497258,0.00568323861269,0.0121497975034,0.0116331394477,0.00783320277995,0.00811653139114,0.00923317944701,0.00559990666822,0.00583323611273,0.00443325944568,0.0131164480592,0.00884985250246,0.0146164230596,0.0117664705588,0.010166497225,0.00296661722305,0.00478325361244,0.0111831469476,0.0010166497225,0.0116831386144,0.00286661888969,0.0124497925035,0.0112831452809,0.00768320527991,0.006416559724,0.00358327361211,0.00706654889085,0.0123331277812,0.0155664072265,0.00704988250196,0.00473325444576,0.00506658222363,0.0041165980567,0.0147330877819,0.015183080282,0.0115164747254,0.000216663055616,0.0104498258362,0.00538324361261,0.00503324944584,0.0118498025033,0.00763320611323,0.0108164863919,0.00346660888985,0.00269995500075,0.0108664855586,0.00939984333594,0.0116998050032,0.0116498058366,0.0113498108365,0.000966650555824,0.00318328027866,0.0015333077782,0.0118331361144,0.0105664905585,0.0101331644473,0.00841652639123,0.00603323277945,0.0100664988917,0.010949817503,0.00261662305628,0.0165497241713,0.0125831236146,0.0033499441676,0.0084831919468,0.00913318111365,0.00498325027916,0.000233329444509,0.00543324277929,0.00361660638989,0.0132664455592,0.00788320194663,0.0145664238929,0.0103664938918,0.0136331061149,0.0116331394477,0.0112331461142,0.010166497225,0.0118664688922,0.0123997933368,0.0166163897268,0.0113331444476,0.00314994750087,0.00519991333478,0.00654989083515,0.00671655472409,0.00314994750087,0.0132497791703,0.00834986083565,0.00518324694588,0.0056499058349,0.0158997350044,0.00541657639039,0.0114664755587,0.0166663888935,0.0127664538924,0.00584990250162,0.00878318694688,0.00343327611206,0.00856652389127,0.00498325027916,0.000699988333528,0.00721654639089,0.00604989916835,0.00124997916701,0.00238329361177,0.015499741671,0.00501658305695,0.00648322527958,0.00766653889102,0.00751654139098,0.00923317944701,0.0129164513925
Gen 60
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00491795216472,0.00685234668284,0.0087539548532,0.00563925181554,0.0129178210193,0.000721299650825,0.0129014278454,0.00349174603695,0.0162128489697,0.0158358059704,0.0156390878838,0.00727856920378,0.00237701021295,0.0112457172833,0.0130817527582,0.0109506401534,0.00660644907461,0.0101145882854,0.00290159177718,0.0148030360158,0.00444255012213,0.0143440271471,0.0100490155899,0.00336060064589,0.00775397124637,0.014081736365,0.00419665251389,0.01532761758,0.0162784216652,0.00991787019885,0.0143932066687,0.0152948312323,0.0129342141932,0.0149833609285,0.0118030851953,0.00881952754873,0.0139178046262,0.0124260258029,0.0131145391059,0.00247536925624,0.00980311798167,0.0114752217177,0.0132948640186,0.0057703972066,0.0117866920214,0.0117702988476,0.00801626202849,0.0080982278979,0.00896706611367,0.0050327043819,0.00501631120801,0.0046556613826,0.0127374961066,0.00901624563532,0.0141309158866,0.0109834265012,0.0102293405026,0.00254094195177,0.00483598629531,0.0109998196751,0.000770479172473,0.0116063671087,0.00278683956001,0.0119506237603,0.0107047425452,0.00711463746496,0.0058687562499,0.00373764364519,0.00713103063884,0.0119506237603,0.0151636858412,0.00709824429108,0.0052130292946,0.00511467025131,0.00455730233931,0.014360420321,0.0149341814069,0.0110653923706,0.000196718086589,0.0103768790676,0.00540974738119,0.00545892690284,0.0114916148916,0.00740971459484,0.010458844937,0.00368846412354,0.0023278306913,0.0109342469796,0.00908181833085,0.0113604695005,0.0113768626744,0.0109506401534,0.00106555630236,0.00321306208095,0.00165571056212,0.0122129145424,0.0099670497205,0.0107867084146,0.00886870707038,0.00629497877084,0.00950804085179,0.010737528893,0.00299995082048,0.0161800626219,0.0116719398043,0.00352453238472,0.00850805724496,0.00873756167932,0.00472123407813,0.000262290782118,0.00508188390354,0.0034425665153,0.0129506073671,0.00780315076802,0.0137538728873,0.00924575006967,0.0133604367142,0.011573580761,0.0110489991967,0.0100490155899,0.0110981787184,0.0122948804118,0.0162948148391,0.0105735971541,0.00313109621154,0.00581957672825,0.00637694464025,0.00659005590072,0.00309830986377,0.0134751889313,0.00826215963673,0.00527860199013,0.00527860199013,0.0157046605793,0.00545892690284,0.011016212849,0.0163931738824,0.0124424189767,0.00557367912001,0.0090326388092,0.00403272077507,0.0078195439419,0.00516384977295,0.00075408599859,0.00680316716119,0.00578679038049,0.00134424025836,0.00239340338683,0.0154095834495,0.00473762725201,0.00654087637908,0.00729496237767,0.00755725315978,0.00929492959132,0.0124752053245
Gen 61
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00412896566184,0.00629022112547,0.00899985484105,0.00548378251964,0.0131610780471,0.000806438605829,0.0126772148836,0.00316123933485,0.0159836131675,0.0156126514088,0.0154513636877,0.00732246254093,0.00217738423574,0.0112578829374,0.0129191464654,0.0114998145191,0.00716117481976,0.0100320962565,0.00279027757617,0.0144675085886,0.00408057934549,0.0144029935001,0.0100804825729,0.00312898179062,0.00719343236399,0.0138062289318,0.00427412461089,0.0153223335107,0.0159513556233,0.0095321043209,0.0145481524492,0.0150481443848,0.0126772148836,0.0148223415751,0.0122256092644,0.00830631764004,0.0139513878808,0.0124030257576,0.0121449654038,0.00246770213384,0.008854695892,0.0114514282028,0.0124352833019,0.0060321607716,0.0112901404816,0.0114675569749,0.00764503798326,0.0084676053612,0.00838696150062,0.00487088917921,0.00482250286286,0.00456444250899,0.0126288285673,0.00880630957565,0.0144513798165,0.0114998145191,0.0103385429267,0.00259673231077,0.00479024531862,0.0111933678489,0.00066127965678,0.0114352994307,0.00327414073967,0.0119675489105,0.0101449976613,0.00687085692166,0.00625796358123,0.00343542846083,0.00687085692166,0.0119998064547,0.0148384703473,0.00666118288415,0.00493540426767,0.00483863163497,0.00367736004258,0.0144352510443,0.0146771826261,0.0109030499508,0.000387090530798,0.0101611264334,0.0054515249754,0.00541926743117,0.0121127078596,0.00759665166691,0.0103546716988,0.00380639021951,0.00240318704537,0.0107578910018,0.00899985484105,0.0111127239883,0.011209496621,0.0105320881921,0.00117740036451,0.00324188319543,0.00169352107224,0.0115482008355,0.0105966032806,0.0100482250286,0.00872566571507,0.00624183480912,0.00908049870163,0.0111611103047,0.0027257624877,0.0159674843954,0.0116127159239,0.00420960952243,0.00812890114676,0.00862889308237,0.00417735197819,0.000403219302914,0.00503217690037,0.00343542846083,0.0130804341865,0.00775793938807,0.0135481685779,0.00979016467476,0.0137094562991,0.0109675650393,0.0107256334575,0.0101288688892,0.0110804664441,0.0123868969855,0.0159674843954,0.0107095046854,0.00256447476654,0.0060321607716,0.006225706037,0.00693537201013,0.00269350494347,0.0127256012,0.00820954500734,0.00453218496476,0.0054515249754,0.0154513636877,0.00461282882534,0.0112417541653,0.0161287721166,0.0126288285673,0.00541926743117,0.0085643779939,0.00414509443396,0.00803212851406,0.00480637409074,0.00104837018758,0.00609667586007,0.00490314672344,0.00138707440203,0.00277414880405,0.0152900759665,0.00441928355994,0.00664505411203,0.00722568990823,0.00738697762939,0.00948371800455,0.0122094804923
Gen 62
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00412691862034,0.00576181330455,0.00866652910271,0.00533324867859,0.0128410660148,0.000857129251917,0.012380755861,0.00307931620133,0.0156505452294,0.0152695988953,0.0152378533674,0.00706337994635,0.00228567800511,0.011126807511,0.0127140839034,0.0109045888161,0.00730147140522,0.00980936810527,0.0025396422279,0.0141426326566,0.00401580927287,0.014063268837,0.0100474595641,0.0031904255488,0.00731734416914,0.0138886684338,0.00441262837098,0.015110871256,0.0156822907573,0.00926969413184,0.0142537420041,0.0148410342693,0.0126505928477,0.0145394517547,0.011968063999,0.00809510960143,0.0139204139617,0.0119521912351,0.0116982270123,0.00242853288043,0.00903160267297,0.0107617339407,0.011745845304,0.00623799622228,0.0112537896224,0.0112220440945,0.00812685512928,0.00874589292233,0.00884112950588,0.00469833812162,0.0052062665672,0.00401580927287,0.0122220282218,0.00901572990905,0.0141426326566,0.0113172806781,0.00982524086919,0.0024761511722,0.0044919921906,0.010714115649,0.000412691862034,0.0106506245933,0.00334915318804,0.0119045729433,0.00953953111855,0.00647608768115,0.00580943159632,0.00322217107665,0.00658719702862,0.0117934635958,0.0144442151712,0.00607926858304,0.0051427755115,0.00441262837098,0.00336502595197,0.0143331058237,0.0141902509484,0.0110315709274,0.000126982111395,0.0096982587578,0.00549197631784,0.00561895842923,0.0119521912351,0.0077459087951,0.00988873192489,0.00398406374502,0.00246027840828,0.0102220599673,0.00873002015841,0.0107934794686,0.0107934794686,0.00999984127236,0.0013650576975,0.0038412088697,0.00185711337915,0.0112379168585,0.0105871335376,0.00955540388248,0.00841256487992,0.00679354295964,0.00868240186664,0.0110156981635,0.0026031332836,0.015745781813,0.0116347359566,0.00430151902351,0.0076189266837,0.00765067221155,0.00423802796781,0.000349200806336,0.00522213933112,0.00374597228615,0.0128251932509,0.00738083522484,0.0133172489326,0.00938080347931,0.0133807399883,0.0105395152458,0.0105395152458,0.00946016729893,0.0107617339407,0.0116029904287,0.0157299090491,0.0100633323281,0.00206345931017,0.00561895842923,0.0058570498881,0.00693639783496,0.0025396422279,0.0123013920414,0.00793638196219,0.00447611942668,0.00552372184568,0.0152378533674,0.00468246535769,0.0103966603705,0.0158727639244,0.0121902826939,0.00536499420644,0.00769829050333,0.00371422675831,0.00842843764385,0.00469833812162,0.000825383724068,0.00620625069443,0.00447611942668,0.00163489468421,0.00285709750639,0.0148092887414,0.00426977349566,0.00647608768115,0.00749194457231,0.00690465230711,0.00953953111855,0.0121426644022
Gen 63
