Gen 0
0.00755543562801,0.00173013126776,0.0130632847098,0.0109839526357,0.00434913731528,0.0112061713306,0.00355549911906,0.00258726051967,0.00207933207409,0.00252376946398,0.0135077220996,0.00484119299694,0.0038412088697,0.0103807876065,0.0133013761686,0.00365073570261,0.0105395152458,0.011126807511,0.00126982111395,0.0148251615054,0.00246027840828,0.00803161854574,0.00309518896525,0.000523801209505,0.0139521594895,0.00436501007921,0.00415866414819,0.0108093522325,0.0118569546515,0.0121902826939,0.00138093046142,0.015110871256,0.00920620307614,0.0104284058983,0.00161902192029,0.0101268233838,0.0147140521579,0.0120156822908,0.0151584895478,0.0024761511722,0.0032539166045,0.000634910556975,0.00171425850383,0.0057935588324,0.0143965968794,0.0126505928477,0.00639672386153,0.0124601196806,0.00428564625958,0.00196822272662,0.00666656084824,0.00480944746909,0.0119521912351,0.00576181330455,0.00499992063618,0.00446024666275,0.0152378533674,0.00265075157537,0.0127458294313,0.00220631418549,0.00212695036587,0.0138251773781,0.0142378692402,0.0026031332836,0.00733321693306,0.0129839208901,0.00257138775575,0.00376184505008,0.00695227059888,0.00174600403168,0.011539499373,0.00436501007921,0.0108569705243,0.00173013126776,0.00401580927287,0.0103172965508,0.0107617339407,0.0111902985667,9.52365835463e-05,0.0039681909811,0.0082697100046,0.0153807082427,0.0135235948636,0.0125712290281,0.011126807511,0.01092046158,0.00314280725703,0.0128410660148,0.00165076744814,0.00669830637609,0.0133807399883,0.0137616863224,0.00393644545325,0.0108569705243,0.0116347359566,0.00161902192029,0.000857129251917,0.00111109347471,0.00822209171283,0.00255551499183,0.00849192869954,0.00273011539499,0.013015666418,0.0020158410184,0.00277773368677,0.0112855351502,0.00169838573991,0.0129521753623,0.00407930032857,0.000126982111395,0.00938080347931,0.0110315709274,0.00146029428104,0.0126664656117,0.00404755480072,0.00365073570261,0.00246027840828,0.0126188473199,0.00220631418549,0.00187298614308,0.00830145553245,0.0155553086459,0.0150156346725,0.00255551499183,0.00882525674196,0.00658719702862,0.0124442469167,0.00160314915636,0.00617450516658,0.0116982270123,0.00199996825447,0.00542848526214,0.00211107760194,0.00360311741083,0.0153489627149,0.00149203980889,0.0158251456326,0.0154759448263,0.00184124061523,0.00309518896525,0.0064443421533,0.000746019904446,0.00406342756464,0.00349200806336,0.00299995238171,0.00690465230711,0.00966651322995,0.00131743940572,0.00104760241901,0.00196822272662,0.00165076744814,0.014904525325,0.00628561451406,0.01217440993,0.00750781733623
Gen 63
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00714051342948,0.00159372509805,0.0128279245637,0.0107029577663,0.00401556225684,0.0108435805691,0.00354681958094,0.00248433618225,0.00176559741254,0.00212496679739,0.0132341682161,0.00434368212997,0.00332807299886,0.0104685864283,0.0131560444368,0.00353119482508,0.0103123388697,0.0112185747098,0.0011874814456,0.0145622724645,0.00259370947329,0.00762488086124,0.0028437055671,0.000531241699348,0.0140310307651,0.0043280573741,0.00379681567476,0.0101560913111,0.0120779362822,0.0118279401884,0.0016562241215,0.0146872705114,0.00917173169169,0.0100779675318,0.00162497460977,0.00954672583241,0.0143747753941,0.0116091936063,0.014734144779,0.00271870752019,0.00339057202231,0.000421868408306,0.00168747363322,0.00576553491352,0.0141872783238,0.0122341838409,0.00582803393697,0.0124841799347,0.00389056420993,0.0022499648443,0.00659364697427,0.00467180200309,0.0118279401884,0.00562491211075,0.00476555053827,0.00454680395619,0.0149216418493,0.0022499648443,0.0121716848174,0.00226558960016,0.00173434790081,0.0133122919954,0.01393728223,0.00232808862362,0.00698426587085,0.012796675052,0.00296870361401,0.00406243652443,0.00631240136873,0.00201559350635,0.0110467023953,0.00445305542101,0.0109842033718,0.00151560131873,0.00407806128029,0.0101404665552,0.0104217121607,0.0108123310573,0.000109373291042,0.00354681958094,0.00824987109576,0.0149997656287,0.0128122998078,0.0124841799347,0.0105935844752,0.0109529538601,0.00315620068436,0.0130310463899,0.00164059936563,0.00646864892736,0.0129372978547,0.0131560444368,0.00399993750098,0.010734207278,0.0108904548366,0.00164059936563,0.00104685864283,0.0011874814456,0.00803112451368,0.0030155778816,0.00820299682817,0.00271870752019,0.0122341838409,0.00171872314495,0.00257808471743,0.0111404509305,0.00176559741254,0.0127498007844,0.00396868798925,3.12495117264e-05,0.0092967297386,0.0108904548366,0.00162497460977,0.012218559085,0.00398431274511,0.00364056811612,0.00214059155326,0.0127029265168,0.0020780925298,0.00185934594772,0.00834361963094,0.0152341369666,0.0147653942907,0.00228121435603,0.00834361963094,0.00642177465977,0.0124373056671,0.00179684692427,0.00578115966938,0.0114685708036,0.00190622021531,0.00501554663208,0.00246871142638,0.00312495117264,0.0152497617225,0.00146872705114,0.0155935063515,0.015187262699,0.00201559350635,0.00295307885814,0.00639052514804,0.000781237793159,0.00381244043062,0.00324994921954,0.00289057983469,0.00642177465977,0.00923423071515,0.00159372509805,0.00124998046906,0.00179684692427,0.00179684692427,0.014734144779,0.00606240527492,0.0120779362822,0.00765613037296
Gen 64
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00769218935093,0.00130767218966,0.01279980308,0.01078444947,0.00424608852172,0.0109229088783,0.00353840710143,0.00290764757465,0.00172305041461,0.00224611929047,0.0132305656836,0.00430762603652,0.00324610390609,0.0101075368071,0.0130305687605,0.0033076414209,0.0098921555053,0.0108459869848,0.00133844094706,0.0144767003585,0.00258457562191,0.00732296426209,0.00293841633206,0.000723065798988,0.0139690158613,0.00429224165782,0.00301533822557,0.0100459992923,0.0119075091152,0.0115690527838,0.00152305349148,0.0144767003585,0.00895370840449,0.0098767711266,0.00173843479331,0.00975369609698,0.0142151659205,0.0119075091152,0.0143228565714,0.00338456331441,0.00370763526715,0.000446146982354,0.00172305041461,0.00604606082983,0.0137228658021,0.0120613529023,0.00558452946878,0.0125228842633,0.00324610390609,0.00209227550345,0.0066152828418,0.00501530745681,0.012076737281,0.00586144828541,0.00458454485316,0.00453839171705,0.0148305410686,0.00216919739696,0.0121844279319,0.00229227242658,0.00135382532576,0.0131844125475,0.0136613282873,0.00233842556268,0.00678451100752,0.0129382624883,0.00324610390609,0.0041230134921,0.00598452331503,0.00215381301826,0.0108921401209,0.00399993846249,0.010630605683,0.00121536591745,0.00403070721989,0.010061383671,0.010476761896,0.0112921339672,9.23062722112e-05,0.00336917893571,0.00801526130367,0.0145843910094,0.0128767249735,0.0124459623698,0.010630605683,0.0108306026061,0.00286149443855,0.0130305687605,0.00146151597668,0.00678451100752,0.0124151936124,0.0129998000031,0.00347686958662,0.0108921401209,0.0104921462747,0.0016307441424,0.000861525207305,0.00133844094706,0.00776911124444,0.0032768726635,0.00803064568237,0.00283072568114,0.0124767311272,0.00184612544422,0.0024461162136,0.010938293257,0.00199996923124,0.0132151813049,0.00395378532638,9.23062722112e-05,0.0090767834341,0.01078444947,0.0016153597637,0.0122151966893,0.00433839479393,0.00384609467547,0.00227688804788,0.0125998061568,0.00173843479331,0.00209227550345,0.00815372071199,0.0149997692343,0.0144459316011,0.00199996923124,0.00809218319718,0.00675374225012,0.0123382717189,0.00201535360994,0.00583067952801,0.0114152089968,0.00156920662759,0.00515376686513,0.00259996000062,0.00304610698297,0.0149997692343,0.00149228473408,0.0153689943232,0.0149690004769,0.00199996923124,0.00263072875802,0.0065845140844,0.000692297041584,0.00406147597729,0.00279995692374,0.00319995076999,0.00595375455762,0.00936908662944,0.0016615128998,0.00124613467485,0.00176920355071,0.00172305041461,0.0144767003585,0.00595375455762,0.0117844340856,0.00779988000185
Gen 65
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00712110422569,0.00125755670369,0.0125149618945,0.0105755973394,0.00404539325162,0.0109695307647,0.00339388797139,0.00277268526234,0.00156058241542,0.00251511340737,0.0127573824639,0.00449993181921,0.00351509825609,0.0102574203421,0.0129695004621,0.00340903925698,0.0100756049151,0.0108331691944,0.00122725413251,0.0143028135937,0.00303025711732,0.00698474265541,0.0030454084029,0.000681807851396,0.0140755443099,0.00443932667687,0.00283329040469,0.0100756049151,0.011469523189,0.0113180103332,0.00143937213073,0.0145300828775,0.0091513764943,0.00951500734837,0.00172724655687,0.0094847047772,0.0141664520235,0.011727095044,0.014181603309,0.00321207254436,0.00374236753989,0.000454538567597,0.00181815427039,0.00622717837609,0.0136361570279,0.0118028514719,0.00551506795352,0.012166482326,0.0032726776867,0.00242420569385,0.00618172451933,0.00413630096514,0.0119695156134,0.00581809366525,0.00472720110301,0.00433326767776,0.0146209905911,0.00234844926592,0.0119392130422,0.00249996212179,0.00143937213073,0.0131361646036,0.0135452493144,0.00262117240648,0.00674232208603,0.0127573824639,0.00307571097408,0.00393933425251,0.00554537052469,0.00224239026681,0.0100907562007,0.00366661111195,0.0104846896259,0.00119695156134,0.004287813821,0.00959076377631,0.0102271177709,0.0109240769079,7.57564279329e-05,0.00362115725519,0.00775745822033,0.0143482674505,0.0125301131801,0.0115755821881,0.0103483280556,0.011030135907,0.00259086983531,0.0128179876062,0.0012424054181,0.00639384251754,0.0122876926107,0.0130301056045,0.00359085468402,0.0105149921971,0.0103786306268,0.00160603627218,0.000878774564022,0.00103028741989,0.00780291207709,0.00296965197497,0.00751503765094,0.00296965197497,0.0125452644657,0.00193936455508,0.00239390312268,0.0101210587718,0.00165149012894,0.0130149543189,0.00377267011106,0.000121210284693,0.00928773806457,0.0105755973394,0.00189391069832,0.0123179951819,0.00421205739307,0.0037272162543,0.00210602869653,0.0125301131801,0.00219693641005,0.00189391069832,0.00818169421675,0.0147876547325,0.0140300904532,0.00193936455508,0.00784836593385,0.00683322979955,0.0119695156134,0.00234844926592,0.0059847578067,0.0115907334737,0.001575733701,0.00466659596067,0.00260602112089,0.00287874426145,0.0146815957334,0.00118180027575,0.0151058317298,0.0147725034469,0.00204542355419,0.00277268526234,0.00668171694368,0.000606051423463,0.00403024196603,0.00290904683262,0.00296965197497,0.00628778351843,0.00927258677899,0.00206057483978,0.00143937213073,0.00195451584067,0.00166664141452,0.0142270571658,0.00596960652111,0.011545279617,0.00795442493296
Gen 66
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00814913210251,0.00123878748078,0.0124177251086,0.0102237280041,0.00350741033716,0.0107908837182,0.00308950612677,0.002253697706,0.00174624259339,0.00247757496157,0.0128505544693,0.00374621274309,0.003179057029,0.0101043268011,0.0134624856345,0.00356711093864,0.0102834286055,0.0107162579663,0.0010746108267,0.014044566499,0.00310443127715,0.0067163176669,0.00313428157789,0.000716407217803,0.0139997910479,0.00401486544977,0.00249250011194,0.0100446261996,0.010984910673,0.0109699855226,0.00144773958598,0.0143430695064,0.00876106326771,0.00934314413218,0.00180594319488,0.00920881777884,0.0138654646946,0.0117162430411,0.0142535186042,0.00308950612677,0.00394023969791,0.000462679661498,0.00174624259339,0.00607453620095,0.0133878598827,0.0120296711989,0.005432754735,0.0121341472515,0.00289547917195,0.00234324860823,0.00608946135132,0.00394023969791,0.0117013178908,0.00550738048686,0.00504470082536,0.00426859300607,0.0142385934538,0.00262682646528,0.0117013178908,0.00204474560081,0.00161191624006,0.0125669766123,0.0134027850331,0.00276115281861,0.00699989552395,0.0129102550708,0.00305965582603,0.0039999402994,0.00573125774242,0.0024626498112,0.0094326950344,0.00394023969791,0.0104923807107,0.00138803898449,0.00405964090088,0.00935806928255,0.00980582379367,0.0102237280041,4.47754511127e-05,0.00394023969791,0.0071789973284,0.0142684437546,0.012193847853,0.0114625154848,0.01086550947,0.0109998358233,0.00234324860823,0.0123281742064,0.00129848808227,0.00702974582469,0.0121192221012,0.0127759287175,0.00313428157789,0.0104028298085,0.0101938777033,0.00152236533783,0.00083580842077,0.00119401202967,0.00752227578693,0.00279100311936,0.00701482067432,0.00322383248011,0.0127610035671,0.00214922165341,0.00219399710452,0.00955209623737,0.00188056894673,0.0132087580782,0.00352233548753,0.000149251503709,0.00895509022253,0.0106864076656,0.00229847315712,0.0126714526649,0.00391038939717,0.00355218578827,0.00244772466083,0.0123281742064,0.00213429650304,0.0021044462023,0.00744765003507,0.0146564976642,0.0137908389427,0.00195519469859,0.00808943150102,0.00744765003507,0.0118654945449,0.00222384740526,0.00667154221579,0.0117311681915,0.00162684139043,0.00444769481053,0.00223877255563,0.00305965582603,0.0143579946568,0.0010746108267,0.0148953000701,0.0144176952583,0.00182086834525,0.00262682646528,0.00714914702766,0.000567155714094,0.00385068879569,0.00267160191639,0.00297010492381,0.00649244041134,0.00931329383144,0.00223877255563,0.00147758988672,0.00191041924747,0.00141788928523,0.0139102401457,0.00604468590021,0.0113580394322,0.00822375785436
Gen 67
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00802929368686,0.00124998161792,0.0117645328745,0.0103233775974,0.00360288819282,0.0103233775974,0.00286760488816,0.00242643490537,0.00186761959383,0.00267643122895,0.0127498125028,0.00363229952501,0.00374994485375,0.0096616226232,0.0128527521654,0.0034411258658,0.0104410229261,0.0106027852532,0.00138233261276,0.0138527374597,0.00324995220659,0.00585285510507,0.0034411258658,0.000720577638564,0.0137792091293,0.00419111483655,0.00264701989677,0.0100880869399,0.010573373921,0.0108233702446,0.00132350994838,0.0142792017764,0.00864693166277,0.00899986764901,0.00183820826164,0.00905869031338,0.0135145071396,0.0117792385406,0.0140880281172,0.00292642755254,0.00372053352157,0.000411758650608,0.0017205629329,0.00589697210335,0.013264510816,0.0115145365509,0.00526462846135,0.0120880575286,0.00282348788988,0.00245584623756,0.00633814208615,0.00463228481934,0.0117498272084,0.00563227011367,0.00524992279525,0.00424993750092,0.0139850884546,0.0025734915663,0.0118527668711,0.00217643858179,0.00161762327025,0.012470404847,0.013426273143,0.00305877854737,0.00676460640285,0.0129998088263,0.00336759753533,0.0040734695078,0.00564697577977,0.00227937824444,0.00938221496743,0.00360288819282,0.0100145586094,0.00144115527713,0.00455875648888,0.00941162629961,0.00972044528757,0.00997044161115,8.82339965589e-05,0.00398523551124,0.00652931574536,0.0139997941207,0.0120586461964,0.0112645402273,0.0108380759106,0.0109410155733,0.00227937824444,0.011676298878,0.00161762327025,0.00730871604829,0.0120586461964,0.0126762841723,0.00305877854737,0.010735136248,0.0105145512566,0.00160291760415,0.000970573962148,0.000911751297775,0.00763224070234,0.00289701622035,0.00701460272643,0.00305877854737,0.0123968765165,0.00197055925648,0.00245584623756,0.00948515463008,0.00186761959383,0.0131174541551,0.00345583153189,0.000147056660931,0.00885281098807,0.0107057249158,0.00219114424788,0.0126762841723,0.00373523918766,0.00336759753533,0.00239702357318,0.0117792385406,0.00202938192085,0.00173526859899,0.0074998897075,0.0142792017764,0.013735092131,0.00211761591741,0.00779400302937,0.00689695739769,0.0116174762136,0.00242643490537,0.00688225173159,0.0115439478831,0.00186761959383,0.00463228481934,0.00198526492257,0.00319112954221,0.0141174394494,0.000926456963868,0.0146174320966,0.0141321451155,0.00211761591741,0.00239702357318,0.00672048940457,0.000852928633402,0.00354406552845,0.00276466522551,0.00283819355598,0.00638225908443,0.0096469169571,0.00238231790709,0.00161762327025,0.00197055925648,0.00154409493978,0.0137203864649,0.00632343642005,0.0116027705475,0.00755871237188
Gen 68
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
