Gen 0
0.0041686244744,0.00589149528319,0.0116866061855,0.00698786761605,0.00475897880748,0.00465054637896,0.00340959747473,0.00493969952169,0.0101203599957,0.00927699666269,0.00479512295033,0.0030361079987,0.0044216334743,0.00662642618764,0.00571077456898,0.00813243213937,0.00826496066312,0.00871073842484,0.0119034710425,0.00466259442657,0.00432524909338,0.00798785556801,0.0069396754256,0.010795050662,0.00459030614089,0.0042529608077,0.00492765147408,0.00193973566584,0.00586739918796,0.0025180419513,0.00796375947278,0.0056384862833,0.00921675642462,0.00689148323514,0.00580715894989,0.0048553631884,0.00561439018807,0.00790351923471,0.00849387356779,0.00697581956844,0.00673485861616,0.00218069661811,0.00795171142516,0.00624088866399,0.0111805881857,0.0111082999,0.00675895471139,0.0102287924242,0.00603607185456,0.0085059216154,0.00830110480597,0.0104336092336,0.00495174756931,0.0081565282346,0.00583125504512,0.0120239515187,0.00692762737798,0.00816857628221,0.00581920699751,0.00992759123384,0.00440958542668,0.00939747713883,0.00727702075879,0.00616860037831,0.00791556728232,0.0111685401381,0.00584330309273,0.00779508680618,0.0104095131384,0.0105540897098,0.00283129118926,0.00516861242636,0.00791556728232,0.00224093685618,0.00750593366345,0.00478307490271,0.00985530294816,0.000999987951952,0.0054698136167,0.00524090071204,0.00701196371128,0.00507222804545,0.00939747713883,0.00212045638004,0.00516861242636,0.00302405995108,0.00740954928254,0.00659028204479,0.00678305080662,0.0104095131384,0.00532523704534,0.0064216093782,0.00610836014024,0.00998783147191,0.00255418609414,0.00495174756931,0.00385537523644,0.0016505825231,0.00660233009241,0.00777099071096,0.00492765147408,0.00349393380803,0.00354212599848,0.00792761532994,0.00419272056963,0.00478307490271,0.00833724894881,0.00162648642787,0.0104938494717,0.0072047324731,0.0105179455669,0.00453006590282,0.00883121890098,0.00855411380586,0.00674690666378,0.00675895471139,0.00999987951952,0.00531318899772,0.00222888880857,0.00427705690293,0.00501198780738,0.0118793749473,0.00769870242527,0.00387947133167,0.00357827014132,0.00797580752039,0.00681919494946,0.00930109275792,0.00661437814002,0.00668666642571,0.00481921904555,0.00710834809219,0.0117347983759,0.00606016794978,0.0044216334743,0.00414452837918,0.0120359995663,0.00667461837809,0.000349393380803,0.0094577173769,0.00502403585499,0.00315658847484,0.00575896675944,0.00320478066529,0.00593968747364,0.00769870242527,0.0104818014241,0.00578306285466,0.00883121890098,0.00540957337863,0.00526499680727,0.00668666642571,0.00384332718883,0.010734810424,0.00826496066312
Gen 83
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00430947250628,0.00559517148605,0.0115951000583,0.00664277806217,0.00454756490994,0.00455946953012,0.00329757979072,0.00491660813562,0.0100951179153,0.00898798823824,0.00466661111177,0.00319043820907,0.0047142295925,0.00705943976857,0.00545231604386,0.00790466780157,0.00827371102725,0.00873799121439,0.0117617647409,0.00441661408793,0.0039404292806,0.00796419090249,0.00616659325484,0.0107736812657,0.00464280187141,0.00407138010262,0.00474994345305,0.00184521612838,0.00557136224569,0.00259520719991,0.00820228330615,0.00611897477411,0.00926179450245,0.00664277806217,0.0056308853466,0.0049285127558,0.00502374971727,0.0075356245759,0.00794038166212,0.00721419983095,0.00709515362912,0.00257139795955,0.00770228925846,0.00608326091356,0.0110117736694,0.0109046320877,0.00634516255759,0.00990464399233,0.00602373781265,0.0080237140034,0.00834513874835,0.0102379733575,0.005071368198,0.00801180938322,0.00551183914477,0.0118212878418,0.00690467970619,0.0082379971667,0.00515470053928,0.0099998809538,0.0047856573136,0.00914274830062,0.00745229223462,0.00636897179795,0.00813085558505,0.0111784383519,0.00626183021631,0.00773800311901,0.0103689241795,0.0104641611409,0.00327377055035,0.0047856573136,0.00778562159974,0.00207140391186,0.0075356245759,0.0049285127558,0.00972607468959,0.0010595111963,0.00532136522184,0.00551183914477,0.00716658135022,0.0051427959191,0.00940464994464,0.00245235175772,0.00496422661635,0.0035237675742,0.00671420578326,0.00704753514839,0.00652373186033,0.010595111963,0.00536898370257,0.00630944869704,0.00610707015393,0.0101784502565,0.00276187188248,0.00523803288056,0.00369043225676,0.00136903132106,0.00663087344198,0.00807133248414,0.00503565433745,0.00374995535767,0.00357138605493,0.00764276615755,0.00433328174665,0.00502374971727,0.00849989881073,0.00166664682563,0.0104760657611,0.00692848894656,0.0104403519006,0.00459518339067,0.00873799121439,0.00848799419055,0.00690467970619,0.00703563052821,0.00955941000702,0.00558326686587,0.00191664384948,0.00405947548243,0.00476184807324,0.0117141462602,0.00785704932084,0.00369043225676,0.00347614909346,0.00824990178688,0.00649992261997,0.00923798526208,0.00641659027869,0.00641659027869,0.0047856573136,0.0073927691337,0.0115117677171,0.00660706420162,0.00403566624207,0.00402376162189,0.0119046201831,0.00671420578326,0.000488089427507,0.00934512684373,0.00483327579434,0.00340472137236,0.00564278996679,0.00351186295401,0.00594040547136,0.00797609552267,0.0100832132951,0.0057023130677,0.00898798823824,0.00557136224569,0.00544041142367,0.0065475411007,0.00364281377603,0.0106427304437,0.00807133248414
Gen 84
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00427053799367,0.00562346325337,0.0113292784791,0.00610581051988,0.00471759155775,0.00418818602134,0.00323525605581,0.00498817660969,0.00987047211209,0.00902342325384,0.00444700650581,0.00288231903154,0.00438818366843,0.00699991764803,0.00516464512182,0.00775284996647,0.00851754685239,0.00876460276938,0.0116351572334,0.00431759626357,0.00365878048494,0.00812931612569,0.00603522311502,0.0104939941883,0.00441171280338,0.00372936788979,0.00507052858202,0.0017411559864,0.00525876166163,0.0025646757097,0.007741085399,0.0060469876825,0.00937636027811,0.00671756802861,0.00505876401454,0.00504699944707,0.00459994588299,0.00771755626404,0.00799990588346,0.00716462159269,0.006529334949,0.00234114892766,0.00737638380725,0.00562346325337,0.0109645768873,0.010635168998,0.00603522311502,0.0100116469218,0.00585875460289,0.00784696650628,0.00850578228491,0.00999988235433,0.00458818131551,0.00808225785579,0.0047881789626,0.0116822155033,0.00705874048541,0.00789402477618,0.00530581993153,0.0100939988941,0.00475288526017,0.00905871695627,0.00737638380725,0.00611757508735,0.00797637674851,0.0110586934271,0.00591757744027,0.00790578934365,0.0100469406242,0.0105763461606,0.00321172692086,0.00455288761309,0.00779990823637,0.00168233314902,0.00725873813249,0.00497641204221,0.0095292996553,0.00107057564029,0.00519993882425,0.00537640733638,0.00714109245774,0.00507052858202,0.00941165398054,0.00214115128057,0.00459994588299,0.00371760332231,0.00644698297667,0.00674109716356,0.00612933965483,0.0105763461606,0.00525876166163,0.00664698062376,0.00615286878978,0.00989400124704,0.00245879460242,0.00535287820143,0.00383524899707,0.00123527958495,0.00628227903201,0.00797637674851,0.00508229314949,0.00338819543299,0.00330584346067,0.00749402948201,0.00447053564076,0.00491758920483,0.00845872401501,0.00155292290679,0.0100469406242,0.00661168692133,0.0104587004859,0.00470582699027,0.00858813425724,0.00812931612569,0.00639992470677,0.0069175656757,0.00935283114316,0.0052705262291,0.00204703474077,0.00432936083105,0.00495288290726,0.0115528052611,0.007741085399,0.00347054740532,0.00331760802814,0.00825872636793,0.00595287114269,0.00888224844414,0.00607051681745,0.00623522076211,0.00464700415289,0.00689403654075,0.0113175139116,0.00664698062376,0.0043058316961,0.00369407418736,0.0117528029082,0.00675286173104,0.000458818131551,0.0094822413854,0.00504699944707,0.0030940812461,0.00530581993153,0.00355289937765,0.00583522546794,0.00801167045094,0.00992929494947,0.00543523017376,0.00876460276938,0.00549405301114,0.00558816955095,0.00641168927424,0.00379995529464,0.0103645839461,0.00779990823637
Gen 85
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00416274229369,0.00573249148266,0.0112556830735,0.00591853583098,0.0047441308822,0.00445343658795,0.00340693712864,0.00473250311043,0.00994174486343,0.0091394286113,0.00420925338077,0.0031511261497,0.00477901419751,0.00762781828118,0.00491854745875,0.00768595714003,0.00856966779456,0.00861617888164,0.0114766107371,0.00417437006546,0.00382553691236,0.00754642387879,0.00606969686399,0.0104068557342,0.00445343658795,0.00353484261811,0.00483715305636,0.00183718793968,0.00519761398123,0.00276740968128,0.00811618469553,0.00570923593912,0.00899989535005,0.00630225229939,0.00541854164486,0.00472087533866,0.00475575865397,0.00754642387879,0.00797665143429,0.00751154056348,0.00670922431135,0.00232555435402,0.00705805746445,0.00524412506831,0.0106510389414,0.0103487168754,0.00606969686399,0.00958128393856,0.00583714142859,0.00795339589075,0.00817432355438,0.0102905780165,0.00487203637167,0.00777897931419,0.00475575865397,0.011581260683,0.0068836408879,0.00775572377065,0.00549993604726,0.00975570051511,0.00482552528459,0.00890687317589,0.00744177393286,0.00649992441948,0.00763944605295,0.0109417332357,0.00615109126638,0.00820920686969,0.00999988372228,0.0104417390495,0.00354647038988,0.00401158126068,0.00743014616109,0.00199997674446,0.00702317414914,0.00499994186114,0.00962779502564,0.00115114940524,0.00565109708027,0.00536040278601,0.00726735735631,0.00523249729654,0.00947663399263,0.0022557877234,0.00440692550087,0.0036162370205,0.00648829664771,0.00653480773479,0.00531389169893,0.010418483506,0.0053255194707,0.00631388007116,0.00603481354868,0.0098370949175,0.00284880408367,0.00583714142859,0.00347670375926,0.0012441715794,0.00616271903815,0.00786037371658,0.00483715305636,0.00358135370519,0.00346507598749,0.00755805165056,0.00447669213149,0.00505808071999,0.00798827920606,0.0019069545703,0.00996500040697,0.00638364670178,0.0105115056802,0.0045115754468,0.00863943442518,0.00840687898978,0.00652317996302,0.00673247985489,0.00915105638307,0.00529063615539,0.00191858234207,0.00409297566307,0.00499994186114,0.0113719607912,0.00776735154242,0.0038487924559,0.00345344821572,0.00790688480367,0.0057557470262,0.00887198986058,0.00572086371089,0.00589528028744,0.00425576446786,0.00694177974675,0.0111859164428,0.00625574121231,0.00470924756689,0.00334879826979,0.0116277717701,0.00726735735631,0.000302322066022,0.00955802839502,0.00513947512238,0.00344182044395,0.00506970849176,0.00310461506262,0.00590690805921,0.00768595714003,0.0101045336682,0.00565109708027,0.00867431774049,0.00546505273194,0.00586039697213,0.00615109126638,0.00401158126068,0.0103370891036,0.00788362926012
Gen 86
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00440224825002,0.00609188400133,0.0112297559798,0.00583901334467,0.00451718945759,0.00422983643866,0.00359765979701,0.00434477764623,0.00943667314169,0.00885047298307,0.00426431880093,0.00319536557051,0.00445971885381,0.00745968437144,0.00431029528396,0.0077125550281,0.00850564936035,0.00828726106596,0.0113102148251,0.0038160480914,0.00388501281594,0.00736773140539,0.00594246043149,0.0106435558212,0.00422983643866,0.00377007160837,0.00432178940472,0.00170112987207,0.00497695428788,0.00278157722325,0.00793094332249,0.00605740163906,0.00891943770761,0.00620682520891,0.0056436132918,0.00462063654441,0.00509189549545,0.00766657854507,0.00780450799416,0.0070688842657,0.00668957828071,0.00235629475523,0.00681601360904,0.00511488373697,0.0106320617004,0.0103791910438,0.00559763680877,0.00963207319456,0.00555166032574,0.00780450799416,0.00811484925461,0.0102412615947,0.00480454247652,0.00710336662797,0.00471258951047,0.0114021677912,0.00711486074873,0.00701141366191,0.00531028378984,0.00968954379835,0.00457466006138,0.0085746140849,0.00740221376766,0.00640222526178,0.00793094332249,0.010792979391,0.00610337812209,0.00802289628855,0.00973552028138,0.0101837909909,0.00316088320824,0.00356317743474,0.00745968437144,0.001988482891,0.0068275077298,0.00474707187274,0.00951713198699,0.000908035539821,0.00531028378984,0.00510338961621,0.00732175492236,0.00485051895955,0.00951713198699,0.00247123596281,0.00404593050655,0.00386202457443,0.00642521350329,0.0070688842657,0.00509189549545,0.0105401087344,0.00587349570695,0.00645969586556,0.00582751922392,0.00978149676441,0.00291950667234,0.00611487224285,0.00343674210641,0.00147124745693,0.00574706037862,0.00790795508098,0.00455167181986,0.00321835381203,0.00358616567626,0.0072298019563,0.00488500132182,0.00566660153332,0.00775853151113,0.00141377685314,0.00988494385122,0.00639073114102,0.0104596498891,0.00465511890668,0.00890794358686,0.00826427282445,0.00637923702026,0.00641371938254,0.00932173193412,0.00552867208423,0.00203445937403,0.00411489523109,0.00522982494454,0.0113446971874,0.00814933161688,0.00332180089884,0.00296548315537,0.00774703739037,0.00624130757118,0.00885047298307,0.0058849898277,0.00582751922392,0.00426431880093,0.00721830783554,0.0111378030138,0.00636774289951,0.00496546016712,0.00273560074022,0.0114941207572,0.00713784899024,0.000425282468018,0.00978149676441,0.00560913092953,0.00331030677808,0.00551717796347,0.00320685969127,0.00628728405421,0.00802289628855,0.00958609671153,0.00543671911817,0.00831024930748,0.00533327203136,0.00598843691452,0.00571257801634,0.00371260100459,0.0102987321985,0.00773554326962
Gen 87
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00443176782082,0.00559084555857,0.0111021465665,0.00538630242838,0.00417040715446,0.00363632231452,0.00393177350257,0.00434085976296,0.00951125555391,0.00906807877183,0.00394313700981,0.00370450335792,0.00424995170509,0.00712491903501,0.00423858819786,0.00797718207748,0.00836354132339,0.00817036170044,0.0111476005954,0.00396586402427,0.00361359530005,0.00737491619413,0.00601129532619,0.0103635185964,0.00419313416893,0.00359086828559,0.00414768014,0.0017272530994,0.00423858819786,0.00292042135885,0.00747718775923,0.00607947636959,0.00942034749605,0.00564766309474,0.00582947921046,0.00432949625572,0.00482949057397,0.00764764036772,0.00790900103408,0.00678401381802,0.00617038442745,0.00262497017079,0.00652265315167,0.00513630526926,0.0104771536687,0.0103180645674,0.00524994034159,0.00936352995989,0.00562493608027,0.00779536596175,0.00818172520767,0.0102498835241,0.00470449199441,0.00724991761457,0.00412495312553,0.0113407802184,0.00687492187589,0.0073976432086,0.0048408540812,0.00977261622027,0.00409086260383,0.0081930887149,0.00724991761457,0.00626129248531,0.00772718491835,0.0106476062772,0.00599993181896,0.00798854558471,0.00962489062624,0.00980670674197,0.00326132657583,0.00370450335792,0.00720446358564,0.00168179907047,0.00689764889035,0.00436358677742,0.00940898398882,0.000897717071397,0.00576129816707,0.00467040147271,0.00723855410734,0.00471585550164,0.00939762048159,0.00243179054783,0.00387495596641,0.00402268156044,0.00640901807934,0.00697719344098,0.00520448631266,0.0103180645674,0.00606811286235,0.00681810433972,0.00535221190668,0.00926125839479,0.00305678344564,0.00586356973216,0.00371586686515,0.0016931625777,0.00552266451518,0.00821581572937,0.00432949625572,0.00303405643118,0.0033863251554,0.00714764604948,0.00439767729912,0.0058749332394,0.00764764036772,0.00126134930285,0.00959080010454,0.0056703901092,0.0102271565096,0.00398859103874,0.00840899535233,0.00794309155578,0.00603402234066,0.0058749332394,0.00897717071397,0.00578402518153,0.00203406779468,0.00460222042931,0.00519312280542,0.0111930546244,0.00806809013534,0.003318144112,0.00310223747457,0.00792036454131,0.00599993181896,0.00856808445359,0.00589766025386,0.00582947921046,0.00414768014,0.00724991761457,0.0108976034363,0.00634083703594,0.00477267303781,0.00213633935978,0.0113635072329,0.00709082851331,0.000477267303781,0.00961352711901,0.00540902944285,0.00265906069249,0.00519312280542,0.0032840535903,0.00593175077556,0.00742037022307,0.00956807309008,0.00539766593561,0.00811354416427,0.00511357825479,0.00632947352871,0.00572720764537,0.00398859103874,0.0102157930024,0.00747718775923
Gen 88
