Gen 0
0.00680254207181,0.00652622991803,0.000934198234234,0.0041315245852,0.00706569650399,0.0106972276681,0.00505256509783,0.00334206128867,0.0130129866712,0.0108945934922,0.0130524598361,0.00264470204339,0.00701306561756,0.00998671070117,0.00874988486994,0.0118945803345,0.00219733950869,0.005013091933,0.000552624307575,0.00528940408679,0.0105393350087,0.00256575571374,0.00188155419008,0.0118156340048,0.00157892659307,0.00109209089354,0.00682885751503,0.00521045775713,0.00332890356706,0.00889461980763,0.0101577610821,0.00977618715543,0.00581571295115,0.00627623320746,0.00669728029894,0.0122629965395,0.0105130195655,0.00502624965461,0.00617097143459,0.0128814094551,0.00411836686359,0.00184208102525,0.00743411270904,0.00246049394087,0.00228944355995,0.011170905646,0.0105130195655,0.00196050051973,0.00244733621926,0.000631570637228,0.00303943369166,0.00799989473823,0.00401310509072,0.00647359903159,0.0128814094551,0.00961829449613,0.00611834054815,0.00572360889988,0.0125129932501,0.0117235299536,0.00565782029184,0.00268417520822,0.00336837673189,0.00271049065144,0.00417099775003,0.0104998618439,0.00842094182971,0.0112103788108,0.00439467901738,0.0025131248273,0.00623676004263,0.00447362534703,0.00160524203629,0.0117630031184,0.00177629241721,0.0122366810963,0.00198681596295,0.0051578268707,0.000197365824134,0.00247365166248,0.00436836357416,0.00340784989671,0.00446046762543,0.00313153774292,0.00835515322167,0.00836831094328,0.00561834712701,0.012315627426,0.00164471520112,0.0033946921751,0.00627623320746,0.0101972342469,0.00827620689201,0.010328811463,0.00202628912777,0.00419731319325,0.00338153445349,0.00552624307575,0.00459204484152,0.0104867041223,0.00642096814516,0.0114998486862,0.00823673372719,0.00246049394087,0.00380258154498,0.00711832739043,0.00127629899607,0.00647359903159,0.0124077314772,0.00489467243852,0.00477625294404,0.0113156405837,0.00927619373429,0.00473677977921,0.0116840567887,0.0108419626058,0.0129998289496,0.0113287983053,0.00274996381627,0.00157892659307,0.00460520256312,0.00540782358127,0.00997355297957,0.00205260457099,0.00230260128156,0.00655254536125,0.0102893382982,0.00384205470981,0.00282891014592,0.0104735464007,0.00199997368456,0.00965776766095,0.00848673043776,0.00701306561756,0.00182892330364,0.00755253220352,0.0131577216089,0.0036841620505,0.0108419626058,0.0058946592808,0.00455257167669,0.00639465270194,0.0114340600782,0.00172366153077,0.00211839317904,0.00607886738332,0.00922356284786,0.00959197905291,0.00286838331075,0.00149998026342,0.0032499572374,0.00301311824844,0.00296048736201,0.00310522229971,0.00980250259865
Gen 76
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00638952740873,0.00668822482825,0.000922065947195,0.00393501383099,0.00679211958286,0.0104284359943,0.00489604031116,0.00337657952494,0.0127920416618,0.0108440150128,0.0128050285061,0.00249347411073,0.00688302749315,0.00970117271204,0.00812976454851,0.0114024493188,0.001948026649,0.00538954039558,0.000545447461721,0.00503889559876,0.0105193439046,0.00261035570967,0.00199997402631,0.0116362125167,0.00138959234296,0.00103894754614,0.00659731691796,0.00520772457501,0.00333761899196,0.00887001467513,0.010376488617,0.0095323437358,0.00537655355125,0.00588304047999,0.00655835638498,0.0120777652238,0.0102855807067,0.00520772457501,0.00597394839028,0.0125972389969,0.00361034272282,0.00172725029545,0.00738951442189,0.00202594771496,0.00225971091285,0.011168686121,0.0102725938624,0.00158439500786,0.00254542148803,0.000623368527681,0.0028700925962,0.00793496188361,0.00383111907638,0.00588304047999,0.0126232126855,0.0099738964429,0.00629861949845,0.00551940883885,0.012480357398,0.0115972519837,0.00550642199452,0.00246750042207,0.00320775054869,0.00277918468591,0.00424669809483,0.010532330749,0.00824664614745,0.0111037518993,0.00405189542993,0.00222075037987,0.00638952740873,0.00411682965156,0.00146751340892,0.0114024493188,0.00177919767276,0.0124154231763,0.00162335554084,0.00477915871222,0.000181815820574,0.00225971091285,0.00429864547214,0.00319476370437,0.0040389085856,0.00289606628485,0.00793496188361,0.0080258697939,0.00511681666472,0.0120258178465,0.00167530291814,0.00305190841677,0.00592200101297,0.00996090959858,0.00794794872794,0.0101816859521,0.00172725029545,0.00427267178348,0.00370125063311,0.00525967195231,0.00416877702887,0.0101427254192,0.00640251425306,0.0114154361632,0.00868819885456,0.00223373722419,0.00342852690225,0.00709081700238,0.00109089492344,0.00594797470163,0.0121426994455,0.00479214555655,0.00435059284944,0.0112985545642,0.00950637004714,0.00454539551434,0.0114414098518,0.0106881728809,0.0128310021948,0.011012843989,0.00276619784159,0.00146751340892,0.00415579018454,0.00568823781509,0.00951935689147,0.00193503980468,0.00215581615823,0.00657134322931,0.0104414228387,0.00354540850119,0.00302593472812,0.0099738964429,0.00197400033766,0.00932455422657,0.0082206724588,0.00679211958286,0.00188309242737,0.00733756704458,0.0129868443267,0.00363631641148,0.0107011597252,0.00603888261191,0.0046233165803,0.00620771158816,0.0112336203426,0.00190906611602,0.001948026649,0.00596096154595,0.00892196205244,0.00944143582551,0.00277918468591,0.00133764496565,0.00337657952494,0.00305190841677,0.00319476370437,0.0030648952611,0.00971415955637
Gen 77
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00639735388008,0.00635889283471,0.00105126857348,0.00407687080935,0.00669222189459,0.0102819194626,0.00460250509609,0.00324354815964,0.0125254804426,0.0108844758401,0.0127306060179,0.00239740516147,0.00697426956065,0.00947423750978,0.00762810733196,0.0110639607185,0.00201279470776,0.00580761785105,0.000499993589826,0.00537172600351,0.0105126857348,0.00293585979667,0.00180766913245,0.0113075473391,0.00141023833028,0.000987166831194,0.00632043178934,0.00466660683837,0.00303842258433,0.00883322008692,0.0100511531903,0.0096152613428,0.00526916321586,0.00583325854797,0.00624350969859,0.0118460019743,0.0105255060833,0.00494865450443,0.00608966551711,0.0124357380034,0.00356405687107,0.00174356739016,0.00711529339367,0.00197433366239,0.00196151331393,0.0110639607185,0.010294739811,0.00180766913245,0.00230766272227,0.000615376725939,0.00265381213061,0.0082434840579,0.00412815220318,0.00591018063871,0.0123716362611,0.00982038691812,0.00616658760785,0.00542300739734,0.0123203548672,0.0113972897783,0.00520506147357,0.00242304585839,0.00314098537198,0.0023589441161,0.00423071499083,0.0105511467802,0.00805117883104,0.010910116537,0.0045384033538,0.0020897167985,0.00649991666774,0.00371790105255,0.00148716042102,0.0110126793246,0.00170510634479,0.0121921513827,0.00137177728491,0.00466660683837,0.000243586620684,0.00243586620684,0.00430763708158,0.00315380572044,0.00411533185472,0.00267945282753,0.0077050294227,0.00807681952795,0.00512813938283,0.0117690798836,0.00164100460251,0.00328200920501,0.00574351610877,0.00998705144806,0.00775631081653,0.0101921770234,0.00179484878399,0.00434609812695,0.00392302662786,0.00532044460968,0.00397430802169,0.00983320726657,0.00643581492545,0.0112819066422,0.00866655555698,0.00210253714696,0.00315380572044,0.0068076050307,0.000871783695081,0.00616658760785,0.0121536903373,0.00469224753529,0.00433327777849,0.0113716490814,0.00953833925206,0.00438455917232,0.0114613915206,0.0104101229471,0.0126665042756,0.0107690927039,0.00275637491827,0.00132049589108,0.00385892488558,0.0057050550634,0.0094357764644,0.00183330982936,0.00229484237382,0.00652555736465,0.0103588415533,0.00335893129575,0.00269227317598,0.0097947462212,0.00210253714696,0.00935885437366,0.00826912475481,0.00682042537916,0.00233330341919,0.0073460596659,0.0128075281086,0.00328200920501,0.0105767874771,0.00599992307791,0.00464096614146,0.00624350969859,0.0108588351431,0.00178202843553,0.00167946564788,0.00558967192728,0.00838450789092,0.0094357764644,0.00269227317598,0.00138459763336,0.00326918885655,0.00308970397815,0.00314098537198,0.00274355456981,0.00933321367675
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00608853052493,0.00603789825445,0.00101264540955,0.00379742028582,0.00610118859255,0.0102910089746,0.0045695624106,0.00346831052771,0.0123542739965,0.0102024025012,0.0124935127403,0.00286072328198,0.00737965342211,0.00886064733358,0.00777205351831,0.0111644156403,0.00201263275148,0.00574676269921,0.00043037429906,0.00486069796585,0.0106834090708,0.00267085226769,0.00189871014291,0.0114302350603,0.00122783255908,0.00106327768003,0.00602524018683,0.00478474956013,0.00306325236389,0.00860748598119,0.0101264540955,0.00930367970026,0.00567081429349,0.00545562714396,0.00629105960684,0.0116960544803,0.010341641245,0.00481006569537,0.00608853052493,0.0122023771851,0.00379742028582,0.00162023265528,0.00707585979924,0.00196200048101,0.00201263275148,0.0110125188289,0.0106201187327,0.00174681333148,0.00230376830673,0.000721509854306,0.00267085226769,0.00787331805927,0.00427842685536,0.00558220782015,0.0122150352527,0.00975937013456,0.00603789825445,0.00515183352109,0.0121517449146,0.011240364046,0.00420247844964,0.00239237478007,0.00301262009342,0.00237971671245,0.00426576878774,0.0102910089746,0.00817711168213,0.0110631510994,0.00468348501918,0.0020885811572,0.00649358868875,0.00383539448868,0.00143036164099,0.011075809167,0.00174681333148,0.0120125061708,0.00116454222098,0.00481006569537,0.00021518714953,0.00256958772674,0.00422779458488,0.00330375564866,0.0034556524601,0.00278477487627,0.00774673738307,0.0080252148707,0.00497462057442,0.0115314996013,0.00145567777623,0.00343033632486,0.00560752395539,0.00973405399932,0.00799989873546,0.010075821825,0.00187339400767,0.00391134289439,0.00435437526107,0.00520246579157,0.00362020733915,0.0097213959317,0.00634169187732,0.0114302350603,0.00891127960406,0.00227845217149,0.00329109758104,0.00683535651447,0.000911380868597,0.00673409197352,0.0119998481032,0.00453158820774,0.00403792357059,0.0112530221136,0.00939228617359,0.00415184617916,0.0107593574765,0.010341641245,0.0125441450108,0.0106074606651,0.00253161352388,0.00146833584385,0.00325312337819,0.00545562714396,0.00943026037645,0.00198731661625,0.00251895545626,0.00689864685257,0.0101644282984,0.00315185883723,0.00229111023911,0.00956949912026,0.00189871014291,0.00948089264693,0.00820242781737,0.00707585979924,0.00246832318578,0.00701256946115,0.0126580676194,0.00327843951342,0.0105315122593,0.0058100530373,0.0037214718801,0.00656953709447,0.0105948025974,0.00156960038481,0.00173415526386,0.00572144656397,0.00836698269642,0.00949355071455,0.00264553613245,0.00140504550575,0.00354425893343,0.00330375564866,0.00320249110771,0.0026075619296,0.00911380868597
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00594992562593,0.00611242359471,0.0009624879689,0.00347495656304,0.0063749203135,0.0102748715641,0.00442494468819,0.00371245359433,0.0121873476582,0.0100623742203,0.0123873451582,0.00293746328171,0.00752490593868,0.00917488531393,0.0076749040637,0.0108998637517,0.00241246984413,0.00614992312596,0.000412494843814,0.00483743953201,0.0104873689079,0.00236247046912,0.00234997062537,0.0112623592205,0.00126248421895,0.00107498656267,0.00588742640717,0.00461244234447,0.00307496156298,0.00857489281384,0.0100123748453,0.00906238672017,0.00531243359458,0.00534993312584,0.00621242234472,0.0114498568768,0.0103873701579,0.004787440157,0.00636242046974,0.0119248509394,0.00443744453194,0.00172497843777,0.00698741265734,0.00176247796903,0.00174997812527,0.0105998675017,0.0103248709391,0.00187497656279,0.00217497281284,0.000774990312621,0.00268746640667,0.00779990250122,0.00417494781315,0.00544993187585,0.0120498493769,0.00974987812652,0.00601242484469,0.004787440157,0.0120748490644,0.0110623617205,0.00396245046937,0.00196247546906,0.00309996125048,0.00238747015662,0.00434994562568,0.0100498743766,0.00813739828252,0.010887363908,0.00401244984438,0.00204997437532,0.00641241984475,0.00407494906314,0.00138748265647,0.0105998675017,0.00147498156273,0.0119123510956,0.00143748203147,0.00486243921951,0.000274996562543,0.00227497156286,0.00423744703191,0.00332495843802,0.00318746015675,0.00289996375045,0.00756240546993,0.00791240109499,0.00494993812577,0.0113623579705,0.00121248484394,0.00331245859427,0.00589992625092,0.00951238109524,0.00763740453244,0.00969987875152,0.00179997750028,0.00377495281309,0.00408744890689,0.00493743828202,0.00336245796928,0.00949988125148,0.00609992375095,0.0112123598455,0.0089498881264,0.0025499681254,0.00282496468794,0.00692491343858,0.000912488593893,0.00652491843852,0.0118248521893,0.00437494531318,0.00441244484444,0.0113748578143,0.00941238234522,0.00433744578193,0.0106623667204,0.0102248721891,0.0122998462519,0.0104373695329,0.00253746828165,0.00137498281271,0.00309996125048,0.00487493906326,0.0089748878139,0.00182497718779,0.00216247296909,0.00653741828227,0.00979987750153,0.00273746578168,0.00236247046912,0.0092623842202,0.00204997437532,0.00932488343896,0.00821239734503,0.00687491406357,0.00208747390658,0.00657491781353,0.012499843752,0.0031999600005,0.0106748665642,0.00597492531343,0.00352495593805,0.00657491781353,0.0107998650017,0.00151248109399,0.00173747828152,0.0057749278134,0.00804989937626,0.00918738515769,0.00292496343796,0.00157498031275,0.00378745265684,0.00323745953176,0.00338745765678,0.00281246484419,0.00896238797015
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00602461698004,0.00592585276725,0.000888877915087,0.00290119875063,0.00661720225676,0.0102220960235,0.00465426352761,0.00381476771892,0.0120368884335,0.00987642127875,0.0122837989654,0.00304934506981,0.00717275095369,0.00880236046469,0.00759249885804,0.0108887544598,0.00270367032506,0.00582708855446,0.000419747904347,0.00427155220306,0.0102961691831,0.00255552400588,0.00227157689411,0.0112591202578,0.00109875186726,0.000888877915087,0.00575301539487,0.00444438957544,0.00358020271355,0.00833323045395,0.00993814891174,0.00885174257108,0.00538264959692,0.00523450327774,0.00596288934705,0.0111233194652,0.0104072789225,0.00487648300638,0.00643201935779,0.0118270144813,0.00441969852224,0.00175306477698,0.00660485673016,0.00188886556956,0.00176541030358,0.0107529536672,0.0103208602363,0.00190121109616,0.00216046715473,0.0007901137023,0.0031851458624,0.00772829965062,0.0039382229849,0.00538264959692,0.0118270144813,0.00962951074678,0.00622214540561,0.00488882853298,0.0118763965877,0.0112344292046,0.00406167825089,0.00192590214936,0.00282712559104,0.0023333045271,0.00439500746904,0.0100986407575,0.00806162886878,0.0105924618215,0.00360489376674,0.00193824767595,0.00651843804397,0.0039382229849,0.00146911766521,0.0109381365662,0.00162960951099,0.0114196121036,0.0015802274046,0.00469130010741,0.00039505685115,0.00176541030358,0.00380242219232,0.00341971086777,0.00309872717621,0.00287650769744,0.00729620621968,0.00814804755497,0.00491351958618,0.011345538944,0.00113578844706,0.00366662139974,0.00570363328848,0.00916038073604,0.00739497043246,0.00980234811916,0.00187652004296,0.00361723929334,0.00420982457007,0.00495055616597,0.00324687349539,0.00924679942223,0.00591350724065,0.0111233194652,0.00859248651251,0.00245675979309,0.00295058085703,0.0071480599005,0.000703695016111,0.00639498277799,0.0116665226355,0.00512339353835,0.00425920667646,0.011345538944,0.00927149047543,0.0039258774583,0.0105801162949,0.00987642127875,0.0121726892261,0.0105801162949,0.00259256058567,0.00149380871841,0.00270367032506,0.00467895458081,0.00909865310305,0.00197528425575,0.00206170294194,0.006333255145,0.00960481969358,0.00275305243145,0.00174071925038,0.00911099862965,0.00204935741534,0.00859248651251,0.007901137023,0.00664189330996,0.00190121109616,0.00665423883656,0.0123455265984,0.00330860112838,0.0102838236565,0.00576536092147,0.00301230849002,0.00619745435242,0.0105060431353,0.00125924371304,0.00166664609079,0.0055184503895,0.00797521018259,0.0094566733744,0.00297527191022,0.00149380871841,0.00358020271355,0.00301230849002,0.00304934506981,0.00267897927186,0.00877766941149
Gen 81
