Gen 0
Gen 50
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0133330719006,0.0139997254956,0.0126860257642,0.0149212760534,0.0121566243799,0.00558812572303,0.0135879688634,0.0169604517558,0.0193133467971,0.010509597851,0.0179604321484,0.00739201192133,0.00633320915276,0.0174702456815,0.00696064783043,0.0143526597518,0.0133134644419,0.0120193721692,0.00896060861552,0.0121958392973,0.00941158016509,0.0148036313013,0.00554891080567,0.016587910041,0.00256857708672,0.0157840042352,0.012391913884,0.0134507166526,0.00901943099155,0.0141761926237,0.0135095390286,0.00982333679732,0.00464696770652,0.00956843983451,0.00350973510323,0.014156585165,0.0169604517558,0.0155094998137,0.017254563636,0.0165486951236,0.0104115605576,0.0129017078097,0.0125879884708,0.00990176663203,0.0165094802063,0.0123526989667,0.0136271837807,0.0101370561362,0.016038901198,0.00709790004118,0.00296072626027,0.00447050057842,0.00239210995863,0.0138232583675,0.0096664771279,0.00888217878081,0.0142742299171,0.00299994117762,0.0101762710535,0.00468618262387,0.00729397462795,0.0144703045038,0.0164506578302,0.010450775475,0.0183329738633,0.0186270857434,0.0166271249583,0.0158428266112,0.0131958196898,0.00937236524774,0.0129213152683,0.00817631026843,0.0144703045038,0.0159996862807,0.00439207074371,0.00635281661144,0.0157840042352,0.00898021607419,0.0115095782436,0.0096664771279,0.00533322876022,0.0177643575616,0.00558812572303,0.017921217231,0.0107056724378,0.00633320915276,0.00572537793377,0.0116272229956,0.0151173506402,0.0116860453717,0.0121958392973,0.00921550557832,0.0144899119625,0.00292151134291,0.0141173702476,0.0164506578302,0.00413717378091,0.0102939158056,0.0083723848552,0.00962726221054,0.0143918746691,0.0115095782436,0.0150977431815,0.00874492657007,0.00731358208663,0.0111762514461,0.0131958196898,0.0157643967765,0.00854885198329,0.000196074586773,0.0131369973138,0.00796062822298,0.0105684202271,0.0189015901649,0.0069018254544,0.0151369580989,0.0160781161154,0.00760769396678,0.00976451442129,0.0156271445658,0.0159604713633,0.0151761730162,0.015980078822,0.0146663790906,0.00731358208663,0.0112546812808,0.0184506186153,0.0170780965079,0.00972529950393,0.0124899511774,0.0134115017353,0.0165486951236,0.0162741907021,0.0107252798965,0.00645085390483,0.0133134644419,0.0195290288426,0.013607576322,0.0183133664046,0.0154702848964,0.0171565263426,0.00625477931805,0.0140193329543,0.00166663398757,0.00925472049568,0.0180388619831,0.00601948981393,0.0127056332229,0.00343130526852,0.0114311484089,0.00799984314033,0.011725260289,0.0108233171899,0.0175290680575,0.00596066743789
Gen 51
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0132497451972,0.0139997307744,0.0133843579931,0.0146343339551,0.0119228476375,0.00551912463222,0.0134035883925,0.0164035307013,0.0188073306283,0.0106728716755,0.0181150362493,0.00732678217727,0.00526912943982,0.0169996730832,0.0064998750024,0.0141920347686,0.0130382108036,0.0118843868387,0.0082498413492,0.0113074748563,0.00905751812465,0.0144227995615,0.00480759985385,0.0161727659083,0.00269225591816,0.0156150843253,0.0120574604335,0.0136920443838,0.0093652045153,0.0140189611738,0.0130189804042,0.00940366531413,0.00498067344859,0.00928828291764,0.00340378069653,0.0141535739697,0.0167881386896,0.0148266379493,0.0165381434972,0.0165381434972,0.0102882636872,0.0126920636142,0.0114997788504,0.0102113420896,0.0164419915002,0.0125189900194,0.0134035883925,0.00996134689718,0.0158266187189,0.00694217418896,0.00248072152459,0.0047499086556,0.00267302551874,0.0133458971943,0.00978827330244,0.00876906213342,0.0140766523721,0.00328839830003,0.0109613276668,0.00507682544566,0.00663448779831,0.0144035691621,0.0162881483048,0.00988442529951,0.0178265802581,0.0182304186458,0.01546124113,0.0155766235265,0.0133266667949,0.0093652045153,0.0122305340282,0.0079998461568,0.0144227995615,0.0160573835119,0.00421145747197,0.00615372781293,0.0159804619142,0.00851906694102,0.0119036172381,0.00994211649776,0.0052498990404,0.0169612122844,0.00571142862637,0.0173073594739,0.0104997980808,0.00678833099363,0.00565373742813,0.0114613180516,0.0144997211592,0.0116728524451,0.0127689852118,0.00884598373108,0.0143074171651,0.00269225591816,0.013980500375,0.0165189130978,0.00428837906963,0.0105574892791,0.00903828772524,0.00919213092056,0.0144804907598,0.0115382396492,0.0140189611738,0.00848060614219,0.0067498701948,0.0105959500779,0.012730524413,0.0158073883195,0.00857675813927,0.000211534393569,0.0129805196054,0.00763446856791,0.0100574988943,0.0185381050364,0.00628834060883,0.0145766427569,0.0161919963078,0.00751908617142,0.00909597892348,0.015692005923,0.0154997019288,0.0147304859522,0.0161535355089,0.0143266475645,0.00713447818311,0.0119036172381,0.0180765754505,0.0172112074768,0.00903828772524,0.0119997692352,0.013192053999,0.0159420011154,0.0157304667218,0.0107497932732,0.00667294859714,0.0133266667949,0.0191534778177,0.0131728235995,0.0179227322551,0.0153458587335,0.0168265994885,0.00603834541643,0.0135574315879,0.00138458875791,0.00830753254745,0.0175381242668,0.00613449741351,0.0122113036288,0.00403838387723,0.0112882444568,0.00771139016557,0.0105382588796,0.0100574988943,0.0174227418703,0.00573065902579
Gen 52
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0128488141733,0.0134525763665,0.0130186222901,0.014735571027,0.0122261844116,0.00515084621045,0.013188430407,0.0158298900021,0.0183770117545,0.00986773834456,0.0175468387389,0.00703760306409,0.00460368672289,0.0167544008604,0.00616969491142,0.013188430407,0.0130186222901,0.0113394086904,0.00796211392238,0.011150733005,0.00949038697383,0.0143582196562,0.00439614346899,0.0156223467482,0.00249051904681,0.0150563196921,0.0122639195487,0.0133771060923,0.00896209505481,0.0138487953057,0.0130752249958,0.00884888964359,0.00484896511387,0.00860361125262,0.00367917586461,0.0134903115036,0.0163959170582,0.0149997169865,0.0164147846267,0.0161883738043,0.00998094375578,0.0116601573555,0.0108488519085,0.0105092356748,0.015792154865,0.0124525952341,0.0122639195487,0.00884888964359,0.0153015980831,0.00760363012019,0.00198109469633,0.00477349483972,0.00267919473217,0.0129808871531,0.0089054923492,0.0089054923492,0.0134337087979,0.00286787041754,0.0108865870455,0.00488670025094,0.00637723816532,0.0135846493462,0.015509141337,0.0095281221109,0.0174902360333,0.0181506009321,0.0149619818494,0.0152827305145,0.0130940925643,0.00943378426822,0.0112262032792,0.0080753193336,0.013962000717,0.016075168393,0.00392445425558,0.00588668138337,0.0156789494538,0.00805645176506,0.0115846870814,0.00941491669968,0.00496217052508,0.0167355332918,0.00550933001264,0.0173581630535,0.0106413086546,0.00818852474482,0.00558480028679,0.0109809248882,0.0144336899304,0.0120186411577,0.0121129790004,0.00839606799872,0.0137355898945,0.00269806230071,0.013962000717,0.0162449765099,0.00405652723534,0.00960359238505,0.00898096262335,0.0098866059131,0.0139053980114,0.0110941302994,0.0135469142092,0.00798098149092,0.00692439765287,0.0101318843041,0.012943152016,0.015018584555,0.00856587611554,0.000226410822437,0.0126035357823,0.00762249768872,0.00907530046603,0.0180185279523,0.00598101922605,0.0142261466765,0.0155846116111,0.00728288145507,0.00796211392238,0.015546876474,0.0151695251033,0.0149431142809,0.0151883926718,0.0135091790721,0.00681119224166,0.0110752627309,0.0177921171299,0.0174336333277,0.00822625988189,0.0123016546858,0.0120375087263,0.0159996981189,0.0154714061999,0.0105092356748,0.00675458953605,0.0129808871531,0.0188298333994,0.0128676817419,0.0176789117186,0.0145657629101,0.0165279900379,0.00552819758118,0.0125658006453,0.00133959736609,0.00841493556725,0.0173015603479,0.00575460840362,0.0110752627309,0.00418860021509,0.0103582951265,0.00724514631799,0.0108865870455,0.00999981132431,0.0170562819569,0.0054904624441
Gen 53
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0126293957519,0.0129256865614,0.0129256865614,0.0141849225014,0.0122405140646,0.00474065295087,0.0124812503472,0.0153515675636,0.018129293902,0.00979611488676,0.0167959852595,0.00655543415863,0.00377770782023,0.0163145126942,0.00531471639414,0.0127775411566,0.0127960593322,0.0107960963686,0.00701838854836,0.0108516508954,0.00985166941353,0.0141478861503,0.00420362585878,0.0155182311439,0.00262958093369,0.0147589859447,0.0125182866984,0.0134627136535,0.00846280624433,0.0128330956834,0.0130923501417,0.00812947908372,0.00477768930205,0.0076480065184,0.00357400788874,0.0129071683858,0.0161293309383,0.0145367678376,0.0160737764115,0.0160182218848,0.00929612414585,0.0109812781245,0.0101664783985,0.00983315123794,0.0151478676321,0.0123701412937,0.0120738504843,0.0078146700987,0.0150923131053,0.00733319753338,0.00166663580304,0.00438880761467,0.00233329012426,0.0127219866299,0.00762948834281,0.00870354252699,0.0134071591267,0.0027777263384,0.0103516601544,0.0045184348438,0.00594433436418,0.0133516045999,0.0151108312809,0.00857391529786,0.0171478305957,0.0177959667414,0.0144071406085,0.0151663858077,0.0118516323772,0.0086850243514,0.0105923964371,0.00755541564045,0.0141478861503,0.015647858373,0.00322216255255,0.00594433436418,0.0153886039147,0.00674061591452,0.0112220144071,0.00927760597026,0.00527768004296,0.0163515490454,0.00496287105794,0.0169626488398,0.01037017833,0.00762948834281,0.00533323456973,0.0102035147497,0.0146478768912,0.011499787041,0.0119071869039,0.00831466083961,0.0130367956149,0.00262958093369,0.0130923501417,0.0162219218163,0.00388881687376,0.00916649691672,0.00790726097665,0.00964796948205,0.0136664135849,0.0108331327198,0.0127590229811,0.00787022462547,0.00637025240273,0.00887020610729,0.0120738504843,0.0146293587156,0.00837021536638,0.000148145404715,0.0127405048055,0.006944315846,0.00844428806874,0.0176107849855,0.00566656173034,0.0144441769597,0.0149997222274,0.00711097942631,0.00829614266402,0.0151663858077,0.0147404677691,0.0148330586471,0.0145367678376,0.0124627321716,0.00579618895946,0.0108331327198,0.0172959760004,0.0168885761375,0.00803688820577,0.0109812781245,0.0114627506898,0.0159811855336,0.0156663765486,0.0097220421844,0.00633321605155,0.0126479139275,0.0184996574138,0.0122034777134,0.0175552304587,0.0142219588526,0.0162404399919,0.00509249828707,0.0130738319661,0.00105553600859,0.00877761522935,0.0167033943816,0.00553693450121,0.0112775689339,0.00407399862966,0.00987018758912,0.00640728875391,0.00999981481824,0.00974056035999,0.0166293216792,0.0046850984241
Gen 54
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0128179487646,0.0130179451283,0.0123452300867,0.0141997418229,0.0121815966982,0.00416356066253,0.0125997709133,0.0148724568644,0.0178542208323,0.00923619570553,0.0166906056254,0.00594534644825,0.00394538281122,0.0162542499227,0.00494536462973,0.0122179596735,0.0124906819876,0.00981800330903,0.00627261322521,0.0110361629789,0.00938164760641,0.0138361120707,0.00421810512536,0.015636079344,0.00256358975291,0.0146542790131,0.0117088780204,0.0135270267813,0.00814530644897,0.0130179451283,0.0131452155415,0.00769076925874,0.00483627570408,0.00692714677915,0.00321812330685,0.012145233723,0.0159269831458,0.0138906565335,0.0159088016582,0.0155815348812,0.00870893256486,0.010890711078,0.00950891801967,0.00938164760641,0.0148542753768,0.0126179524009,0.0121997781859,0.00745440991982,0.014472464137,0.00710896165524,0.00159997090962,0.00421810512536,0.00249086380248,0.0124725005,0.00712714314285,0.00843621025072,0.0130906710787,0.00276358611662,0.0100179996727,0.00447264595189,0.00629079471282,0.0132543044672,0.0150179087653,0.0083998472755,0.0169269649643,0.0174542281049,0.0146724605007,0.0148542753768,0.0113270667806,0.0083998472755,0.0104361738877,0.00690896529154,0.0139815639716,0.015126997691,0.00276358611662,0.00534535735714,0.0150542717405,0.00609079834912,0.0107998036399,0.00890892892856,0.00523626843148,0.0161815239723,0.00441810148906,0.0170178724023,0.0109270740532,0.00725441355612,0.00499990909256,0.0097634588462,0.0142179233105,0.0109270740532,0.0116543335576,0.00816348793658,0.0131088525663,0.00212723405029,0.0130179451283,0.0161997054599,0.00381811239796,0.00907256231705,0.00734532099416,0.00941801058163,0.0135997527318,0.0107270776895,0.0122361411611,0.0081998509118,0.0068362393411,0.00872711405247,0.0114361557063,0.0145815530627,0.00801803603571,0.000218177851312,0.0121997781859,0.00634533917565,0.0077998581844,0.0173815021545,0.00538172033236,0.0137997490955,0.014890638352,0.00627261322521,0.00892711041617,0.0149270013272,0.0142542862857,0.0143451937238,0.0144179196742,0.0115634261195,0.00541808330758,0.0103634479373,0.0169087834767,0.0165815166997,0.00769076925874,0.0103089034745,0.0114361557063,0.0155088089307,0.0152724495918,0.00945437355684,0.00601807239868,0.0125452264504,0.0181814876093,0.0117816039708,0.0174178651297,0.0137452046326,0.0160360720714,0.00523626843148,0.013217941492,0.00123634115743,0.00883620297813,0.0164178833112,0.0052726314067,0.0114179742187,0.00421810512536,0.0101634515736,0.00598170942347,0.00969073289577,0.00923619570553,0.0159997090962,0.00434537553863
Gen 55
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0123569221978,0.0126247745576,0.0123569221978,0.0135711862288,0.0122140676059,0.00426778093248,0.012106926662,0.014571168372,0.0174461170336,0.0091069802325,0.0164104212425,0.00587489509116,0.00378564668488,0.0160175711148,0.00564275637935,0.0114997946465,0.0119105015982,0.00923197800039,0.00562489955537,0.0105533829753,0.00937483259228,0.0135533294048,0.00385707398082,0.0151425867395,0.00248209853395,0.0143033160122,0.0122140676059,0.013303333869,0.00737486830592,0.0124462063177,0.0130890519812,0.00699987500223,0.00496419706791,0.00701773182622,0.00383921715684,0.0117319333583,0.0156247209871,0.013339047517,0.0155175800432,0.0151425867395,0.00851770504098,0.0105355261513,0.00914269388047,0.00916055070445,0.0146604524919,0.0122140676059,0.012089069838,0.00657131122659,0.0143390296602,0.00698201817825,0.0016963982786,0.00421421046053,0.00235710076606,0.0124104926698,0.00676773629042,0.00808914126533,0.0127676291495,0.00267852359779,0.0101069623757,0.00487491294798,0.0066784521705,0.0130533383332,0.014535454724,0.00780343208157,0.0167497008982,0.016999696434,0.0149283048517,0.01460688202,0.0115712219425,0.007285584186,0.0104819556794,0.00685702041035,0.0135533294048,0.0149283048517,0.00294637595757,0.00578561097123,0.0148568775558,0.00603560650703,0.0105712397993,0.00841056409707,0.0054641881395,0.0158747165229,0.00442849234835,0.0166247031303,0.0100712487277,0.00723201371404,0.00483919930001,0.00974982589597,0.0139461795325,0.0103033874395,0.0115176514705,0.00732129783397,0.0126783450296,0.0021785325262,0.0125533472617,0.0156247209871,0.0033927965572,0.00866055963286,0.00719630006607,0.00983911001589,0.0131426224532,0.0107855216871,0.0116962197104,0.0082498526812,0.00707130229817,0.00901769611257,0.0109998035749,0.0140890341244,0.00767843431367,0.000249995535794,0.0120533561901,0.00683916358636,0.00798200032142,0.0172139783218,0.00524990625167,0.0141604614203,0.0143211728362,0.00560704273138,0.0088569846967,0.0146783093159,0.0136961839967,0.0143926001321,0.0140890341244,0.0113569400546,0.00548204496348,0.00989268048785,0.0165711326583,0.0163747075945,0.00762486384172,0.0106783807432,0.0115712219425,0.0151425867395,0.0151247299155,0.00926769164836,0.00621417474688,0.0125533472617,0.0178389671613,0.0116783628864,0.0173568329137,0.0130176246853,0.0155532936912,0.00501776753987,0.0134461884609,0.00091069802325,0.00812485491331,0.0164282780665,0.00523204942769,0.0114997946465,0.00453563329226,0.00978553954394,0.00553561543544,0.00930340529633,0.00942840306423,0.0158925733469,0.00514276530776
Gen 56
