Gen 0
Gen 95
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00208331163217,0.00466661805606,0.00809366569098,0.00526036187123,0.00391662586848,0.00424995572963,0.0101978104395,0.00466661805606,0.00582285601192,0.00130206977011,0.00427078884595,0.00743742252685,0.00871865918063,0.00134373600275,0.00472911740503,0.00343746419308,0.00454161935813,0.00453120279997,0.00291663628504,0.00972906532224,0.00334371516963,0.00361454568182,0.00129165321195,0.00914573806523,0.00683326215352,0.00992697992729,0.00795825043489,0.00739575629421,0.00863532671535,0.00670826345559,0.0102394766721,0.0017291486547,0.00310413433193,0.00899990625098,0.00105207237425,0.00255205674941,0.00106248893241,0.00964573285695,0.00847907834293,0.00491661545192,0.010166560765,0.00634368391996,0.00658326475766,0.00487494921928,0.00487494921928,0.000656243164134,0.002979135634,0.00366662847262,0.00457286903261,0.00578118977927,0.00145831814252,0.00462495182342,0.00224997656274,0.00870824262247,0.00557285861606,0.00387495963584,0.00521869563859,0.00390620931032,0.00327079926251,0.00530202810387,0.00322913302986,0.00620826866387,0.00565619108134,0.0102498932303,0.00539577712732,0.00968739908959,0.00887490755305,0.00428120540411,0.00230205935355,0.00715617545651,0.000374996093791,0.00270830512182,0.0046041187071,0.00105207237425,0.00563535796502,0.00203122884137,0.00391662586848,0.000104165581609,0.00599993750065,0.00335413172779,0.00284372037791,0.0066249309903,0.0034062145186,0.00604160373329,0.00807283257466,0.00205206195769,0.00248955740044,0.00995822960177,0.002979135634,0.00155206716597,0.00311455089009,0.00242705805148,0.00670826345559,0.00314580056458,0.00613535275674,0.00315621712274,0.000833324652868,0.00960406662431,0.00910407183259,0.00187498046895,0.00836449620316,0.000802074978386,0.00230205935355,0.000697909396777,0.00570827387215,0.00183331423631,0.00549994270893,0.00785408485328,0.00192706325976,0.0102082269976,0.00336454828596,0.00103123925792,0.00173956521286,0.00754158810846,0.00711450922386,0.00396870865928,0.0100415620671,0.00102082269976,0.00802074978386,0.0100936448579,0.00822908094707,0.0103748919282,0.00330204893699,0.0060936865241,0.000593743815169,0.000656243164134,0.000916657118155,0.00306246809929,0.00727075759628,0.00549994270893,0.00635410047812,0.00282288726159,0.00615618587306,0.00437495442756,0.00392704242664,0.00642701638525,0.0103436422537,0.00970823220591,0.0024478911678,0.00492703201008,0.00383329340319,0.00339579796044,0.0019166467016,0.0101978104395,0.00260413954021,0.0103228091374,0.00443745377652,0.00964573285695,0.00524994531307,0.00113540483953,0.0060936865241,0.00759367089926,0.0103332256956,0.00453120279997,0.00276038791263
Gen 96
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00196905186544,0.00456696322718,0.00803084504283,0.00541231533696,0.00422676054886,0.00421645137679,0.0100205152524,0.00469067329203,0.00550509788559,0.00106184472325,0.0038659395264,0.00761847816002,0.0086700137112,0.00145359326193,0.00461850908754,0.00325769837424,0.00504118514242,0.00423706972093,0.00296904155627,0.00954629333718,0.00327831671838,0.00349480933186,0.00138142905743,0.00902052556159,0.00680405356646,0.00958753002546,0.00759785981588,0.00702054617994,0.00822671931217,0.00618550324223,0.0100926794569,0.0016700858754,0.00335048092288,0.00865970453913,0.00141235657364,0.00250512881311,0.000742260389068,0.00937103741199,0.00835042937702,0.00475252832445,0.0100617519407,0.00630921330708,0.00644323254399,0.00465974577582,0.00459789074339,0.000577313635942,0.00303089658869,0.00373192028948,0.00458758157132,0.00593808311255,0.00129895568087,0.00447418067855,0.00215461696271,0.00814424593561,0.00541231533696,0.00409274131195,0.0053607694766,0.00415459634437,0.00297935072834,0.00477314666859,0.00303089658869,0.00560818960629,0.00557726209008,0.0101854620055,0.00513396769105,0.00970093091824,0.00854630364635,0.00444325316234,0.00237110957619,0.00704116452408,0.000216492613478,0.00237110957619,0.00429892475335,0.00129895568087,0.00540200616488,0.00169070421954,0.00394841290296,8.24733765631e-05,0.00606179317739,0.00328862589045,0.00288656817971,0.00661848846919,0.00318553416975,0.00550509788559,0.00772156988072,0.0022989453717,0.00254636550139,0.0097834042948,0.00309275162112,0.00149482995021,0.00284533149143,0.00206183441408,0.00680405356646,0.00322677085803,0.00588653725219,0.00314429748147,0.00104122637911,0.00954629333718,0.00906176224987,0.00181441428439,0.00830919268874,0.000948443830476,0.00241234626447,0.000711332872857,0.00569066298286,0.00165977670333,0.00505149431449,0.00779373408522,0.00208245275822,0.0101339161452,0.00355666436428,0.000938134658406,0.00169070421954,0.00744322223482,0.00705147369615,0.00398964959124,0.00992773270379,0.00119586396017,0.00760816898795,0.0100823702848,0.00805146338698,0.0102679353821,0.00344326347151,0.00597931980083,0.000639168668364,0.000556695291801,0.000948443830476,0.00291749569592,0.00734013051412,0.00552571622973,0.00614426655395,0.00217523530685,0.00608241152153,0.00384532118226,0.00368037442913,0.0063710683395,0.010247317038,0.00951536582097,0.00228863619963,0.00465974577582,0.00367006525706,0.00356697353636,0.00205152524201,0.00998958773621,0.00260822053381,0.0102370078659,0.00416490551644,0.0095050566489,0.00506180348656,0.000917516314265,0.0060927206936,0.00732982134205,0.0101648436614,0.00449479902269,0.00238141874826
Gen 97
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00196936765951,0.00473464556484,0.00778563484046,0.00559177967572,0.00395914327405,0.00429587453189,0.0100101019377,0.00429587453189,0.00509178477771,0.00093876593096,0.0038162875889,0.00728563994245,0.00864276895134,0.00142855685146,0.0042040387343,0.00302037734309,0.0049897450026,0.00418363077928,0.00284690972541,0.00957133090479,0.0026428301752,0.00385710349894,0.00124488525627,0.00886725645657,0.00707135641473,0.00972439056744,0.00741829165009,0.00715298823481,0.00817338598586,0.00609177457373,0.0101019377353,0.00173467617677,0.00315302905072,0.00874480872644,0.00167345231171,0.00268364608524,0.000846930133366,0.00934684339956,0.00823460985092,0.00476525749737,0.0100611218253,0.00587749104601,0.00685707288701,0.00458158590218,0.00446934214957,0.000499994898011,0.00302037734309,0.00373465576882,0.00478566545239,0.00637748594402,0.00154080060408,0.00408159100417,0.00206120345711,0.00798971439067,0.00539790410302,0.00435709839696,0.00522443648534,0.00396934725156,0.00318364098326,0.00466321772227,0.00292854154549,0.00536729217049,0.00576524729339,0.0100917337578,0.00486729727248,0.00975500249997,0.00838766951358,0.00415301884675,0.00233671084989,0.00688768481954,0.000285711370292,0.00233671084989,0.00432648646442,0.00148978071652,0.00511219273273,0.00142855685146,0.0036224120162,8.16318200835e-05,0.00538770012551,0.00323466087081,0.00252038244508,0.00644891378659,0.0030305813206,0.00519382455281,0.0078264507505,0.00239793471495,0.00251017846757,0.00971418658993,0.00275507392782,0.00162243242416,0.00295915347803,0.00202038754707,0.00651013765166,0.00334690462342,0.00605095866369,0.002938745523,0.000989785818512,0.0094896990847,0.00895909225416,0.00162243242416,0.00858154508627,0.000887746043408,0.00213263129968,0.000979581841002,0.00602034673116,0.00164284037918,0.00503056091264,0.00775502290793,0.001959163682,0.0100407138703,0.00372445179131,0.00094896990847,0.00157141253661,0.00722441607739,0.00680605299946,0.00382649156641,0.00983663432006,0.00105100968357,0.00740808767257,0.0099794900052,0.00803053030071,0.0101835695554,0.00333670064591,0.00583667513597,0.000622442628136,0.000571422740584,0.000846930133366,0.00312241711819,0.00707135641473,0.00523464046285,0.0061632024163,0.00204079550209,0.00584687911348,0.00376526770135,0.00343874042102,0.0061632024163,0.0101427536454,0.00935704737707,0.00269385006275,0.00442852623953,0.00336731257844,0.00354078019612,0.00189793981694,0.00996928602769,0.00305098927562,0.0101121417128,0.00399995918409,0.00951010703972,0.00539790410302,0.00110202957113,0.00583667513597,0.00727543596494,0.0101427536454,0.00455097396965,0.00247956653504
Gen 98
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0021716952354,0.0050201513116,0.00782820375552,0.00553529762326,0.00396965687215,0.00421207866587,0.00979788082949,0.00429288593045,0.00527267401339,0.00061615539237,0.00383834506722,0.00710093837436,0.00853526732053,0.00130301714124,0.00424238139009,0.00313128150221,0.00535348127797,0.00450500499995,0.0029898687892,0.00919182634519,0.00247472247755,0.00380804234301,0.00119190715245,0.00861607458511,0.00709083746629,0.00966656902456,0.00731305744386,0.00713124109857,0.00813123099767,0.00646458116585,0.00987868809406,0.00158584256725,0.00276764881163,0.00842415733174,0.00168685164796,0.00297976788113,0.000838375369946,0.00924233088555,0.00816153372188,0.00489894041474,0.00992919263442,0.00629286572863,0.00694942475329,0.00476762860981,0.00479793133403,0.00043433904708,0.00306057514571,0.00375753780265,0.0049494449551,0.00631306754477,0.00166664983182,0.00472722497753,0.00220199795962,0.00803022191695,0.0054140867264,0.00438379410309,0.00533327946182,0.00393935414794,0.00354541873314,0.00449490409188,0.00287875880042,0.00527267401339,0.00578782032505,0.0100201008071,0.00471712406945,0.00957566085191,0.00827264371067,0.00395955596408,0.00246462156948,0.006767608408,0.000393935414794,0.0023131079484,0.00449490409188,0.00119190715245,0.00522216947304,0.00167675073989,0.00341410692821,7.07063565014e-05,0.00542418763447,0.00351511600893,0.00254542883405,0.0062322602802,0.00335350147978,0.00498984858739,0.0077979010313,0.00249492429369,0.0028484560762,0.00963626630034,0.0028484560762,0.00162624619953,0.00255552974212,0.00221209886769,0.00664639751114,0.003525216917,0.00579792123312,0.00286865789234,0.000969687174877,0.00932313815012,0.00909081726447,0.00162624619953,0.0085453682286,0.000838375369946,0.00215149341926,0.00114140261209,0.00624236118827,0.00162624619953,0.00482823405824,0.00801002010081,0.00165654892375,0.00990899081827,0.00381814325108,0.00125251260088,0.00150503530267,0.00722214927122,0.00670700295957,0.00340400602014,0.00964636720841,0.00098988899102,0.00726255290351,0.00981808264563,0.00774739649094,0.0100807062555,0.00385854688336,0.00615145301563,0.000636357208513,0.000626256300441,0.000767669013444,0.00301007060535,0.00660599387885,0.00537368309411,0.00605044393491,0.00230300704033,0.00570701306047,0.00391915233179,0.0034545105605,0.00605044393491,0.00999989899092,0.00917162452905,0.00311107968606,0.00437369319502,0.00307067605378,0.00357572145736,0.00186866799325,0.00986858718599,0.00312118059414,0.00999989899092,0.00394945505601,0.00957566085191,0.00533327946182,0.00124241169281,0.0055554994394,0.00727265381158,0.0100302017151,0.00469692225331,0.00265653882284
Gen 99
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00219997800022,0.00488995110049,0.00756992430076,0.00547994520055,0.00389996100039,0.00408995910041,0.00969990300097,0.00442995570044,0.00512994870051,0.000829991700083,0.00389996100039,0.0069899301007,0.00834991650083,0.00146998530015,0.00447995520045,0.0029899701003,0.00512994870051,0.00453995460045,0.00276997230028,0.00894991050089,0.00239997600024,0.00361996380036,0.00122998770012,0.00856991430086,0.00709992900071,0.00969990300097,0.0069699303007,0.00694993050069,0.00794992050079,0.00660993390066,0.00984990150098,0.00179998200018,0.00272997270027,0.00793992060079,0.00150998490015,0.00293997060029,0.000639993600064,0.00907990920091,0.00815991840082,0.00511994880051,0.00986990130099,0.00614993850061,0.0069699303007,0.0050099499005,0.00485995140049,0.000409995900041,0.00319996800032,0.0039799602004,0.00483995160048,0.00627993720063,0.00162998370016,0.00449995500045,0.00226997730023,0.0080199198008,0.00530994690053,0.00470995290047,0.00560994390056,0.00378996210038,0.00375996240038,0.0040299597004,0.00287997120029,0.00472995270047,0.00593994060059,0.00991990080099,0.00479995200048,0.00953990460095,0.00817991820082,0.0040499595004,0.00237997620024,0.00667993320067,0.000289997100029,0.00244997550024,0.00413995860041,0.00134998650013,0.00528994710053,0.00149998500015,0.00339996600034,6.9999300007e-05,0.00517994820052,0.00342996570034,0.00259997400026,0.00568994310057,0.0030399696003,0.00493995060049,0.00752992470075,0.00265997340027,0.00341996580034,0.00941990580094,0.00288997110029,0.00184998150018,0.0030499695003,0.00194998050019,0.00683993160068,0.00374996250037,0.0059599404006,0.00319996800032,0.00109998900011,0.00923990760092,0.00883991160088,0.00186998130019,0.00830991690083,0.000669993300067,0.00216997830022,0.000969990300097,0.0060299397006,0.00153998460015,0.00492995070049,0.00793992060079,0.00161998380016,0.00971990280097,0.00380996190038,0.00145998540015,0.00167998320017,0.0069599304007,0.00644993550064,0.00338996610034,0.00965990340097,0.000749992500075,0.00692993070069,0.00976990230098,0.00777992220078,0.009999900001,0.0039699603004,0.00587994120059,0.000449995500045,0.000339996600034,0.000759992400076,0.00261997380026,0.00641993580064,0.00511994880051,0.00558994410056,0.00265997340027,0.00552994470055,0.00406995930041,0.00324996750032,0.00566994330057,0.009979900201,0.0089899101009,0.00285997140029,0.00408995910041,0.00286997130029,0.00357996420036,0.00193998060019,0.00980990190098,0.00323996760032,0.009989900101,0.00362996370036,0.00937990620094,0.00539994600054,0.00120998790012,0.00529994700053,0.00734992650073,0.009979900201,0.00477995220048,0.00222997770022
Gen 100
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
