Gen 0
Gen 60
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0121473418469,0.00447533646989,0.0125243848462,0.00985229750332,0.0119670169341,0.0144095998426,0.0087539548532,0.00585236307602,0.01532761758,0.00540974738119,0.00811462107179,0.00599990164096,0.0107539220669,0.00657366272684,0.00790150981131,0.00124588121506,0.0102949131981,0.00390157538401,0.00495073851248,0.00808183472402,0.00877034802708,0.0156554810577,0.0149833609285,0.00634415829249,0.00973754528614,0.012967000541,0.00342617334142,0.00704906476943,0.00663923542237,0.00363928460189,0.0038196095146,0.015048933624,0.00780315076802,0.0138522319306,0.00429501155719,0.0137374797134,0.00737692824708,0.00272126686448,0.00242618973459,0.00301634399436,0.0119178374125,0.00580318355437,0.015048933624,0.00542614055507,0.00359010508024,0.0163276011869,0.00137702660612,0.00680316716119,0.00340978016754,0.00321306208095,0.00550810642448,0.00436058425272,0.00591793577154,0.0026065146473,0.00916378420026,0.00252454877789,0.0159669513615,0.00368846412354,0.00268848051671,0.0140325568433,0.0034425665153,0.0109834265012,0.0145407452337,0.0129506073671,0.0132292913231,0.0124752053245,0.0143440271471,0.00522942246848,0.00434419107883,0.0131801118014,0.00524581564237,0.00103276995459,0.00873756167932,0.0148358223636,0.0046556613826,0.00560646546778,0.0155243356666,0.0130489664104,0.000508188390354,0.0110653923706,0.0119342305864,0.00190160817036,0.0148358223636,0.00983590432944,0.00793429615908,0.011426042196,0.0109998196751,0.0121637350207,0.0123112735857,0.0135407616269,0.0140489500172,0.0106719561974,0.00640973098802,0.00967197259061,0.00332781429813,0.00280323273389,0.00418025934001,0.000885231389649,0.011016212849,0.0114588285438,0.0150981131457,0.00747528729037,0.014491565712,0.00391796855789,0.00180324912706,0.0148686087113,0.00765561220308,0.00857362994049,0.00803265520237,0.000114752217177,0.00813101424567,0.00934410911297,0.00554089277225,0.00329502795036,0.00668841494402,0.0123112735857,0.0150653267979,0.00296716447271,0.00811462107179,0.00132784708447,0.0118850510647,0.0081965869412,0.0140981295389,0.00322945525483,0.00334420747201,0.00460648186095,0.0103604858937,0.0159505581876,0.00685234668284,0.00737692824708,0.014639104277,0.00203275356142,0.0106883493713,0.00529499516401,0.00783593711578,0.00532778151178,0.0163931738824,0.0109014606318,0.00908181833085,0.00203275356142,0.01254077802,0.0103768790676,0.00193439451812,0.00131145391059,0.0128030688022,0.00124588121506,0.0113768626744,0.0150817199718,0.0138850182784,0.00891788659202,0.00245897608236,0.00240979656071,0.0103604858937,0.0119670169341,0.00329502795036
Gen 61
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0115320720634,0.00472573023016,0.0123868969855,0.0100320962565,0.011209496621,0.0139352591087,0.00841921904485,0.00561281269657,0.0149836292963,0.00483863163497,0.00774181061596,0.00611280463218,0.0100159674844,0.00648376639086,0.00819341623522,0.00108062773181,0.0100482250286,0.00372574635893,0.00538700988694,0.00779019693231,0.00877405203142,0.0151771745617,0.01493524298,0.0057418428735,0.00954823309301,0.012870760149,0.00335478460025,0.00708053095918,0.00611280463218,0.00361284495411,0.00420960952243,0.0144191222722,0.00759665166691,0.0138546152481,0.00385477653586,0.0135965548943,0.0067095692005,0.00290317898098,0.0022418993242,0.00270963371559,0.0114030418864,0.00519346462154,0.0149997580684,0.00483863163497,0.00333865582813,0.0160319994839,0.00180642247706,0.0065160239351,0.00374187513105,0.00329026951178,0.00553216883599,0.00454831373688,0.00591925936678,0.00269350494347,0.00882243834777,0.00245157336172,0.015628780181,0.00366123127046,0.00285479266463,0.0140159029693,0.00374187513105,0.0102578990661,0.0143223496395,0.0129836615538,0.0131288205029,0.0122578668086,0.0140159029693,0.00483863163497,0.00399993548491,0.0128062450606,0.00519346462154,0.000887082466412,0.0089514685247,0.0145642812213,0.00438702601571,0.00585474427832,0.0154836212319,0.0129836615538,0.00056450702408,0.0112417541653,0.0113546555701,0.00162900598377,0.0143223496395,0.00996758116805,0.00851599167755,0.0109836938114,0.0104353155594,0.0114352994307,0.0120481927711,0.0135965548943,0.0137094562991,0.0102740278383,0.00638699375817,0.00932243028338,0.00346768600506,0.00245157336172,0.00446766987629,0.000983855099111,0.0106772471412,0.0112256253931,0.0146771826261,0.00687085692166,0.0142417057789,0.0038870340801,0.00219351300785,0.0148223415751,0.00741923517363,0.00830631764004,0.00764503798326,4.83863163497e-05,0.00833857518427,0.00958049063725,0.00540313865905,0.0031128530185,0.00688698569378,0.0123062531249,0.0147094401703,0.00325801196755,0.00779019693231,0.00146771826261,0.0114675569749,0.00830631764004,0.0139030015645,0.00348381477718,0.00335478460025,0.00437089724359,0.0103546716988,0.0154836212319,0.0068063418332,0.0069998870986,0.0145965387655,0.00187093756552,0.0106127320527,0.00514507830519,0.00796761342559,0.00512894953307,0.0161287721166,0.0106772471412,0.0093385590555,0.00204835405881,0.0126933436557,0.00985467976323,0.00183868002129,0.00148384703473,0.0122256092644,0.00127417299721,0.0106772471412,0.0149836292963,0.0134513959452,0.00908049870163,0.00245157336172,0.00296769406945,0.0101772552056,0.0113223980258,0.00341929968871
Gen 62
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0108887160521,0.00439675560705,0.0120156822908,0.00965064046602,0.0114918810813,0.013634704211,0.00784114537864,0.00533324867859,0.0147616704497,0.0045554832463,0.0076189266837,0.00588879541595,0.00971413152172,0.00630148727798,0.00830145553245,0.000952365835463,0.00984111363312,0.00366660846653,0.00565070395708,0.00747607180838,0.00857129251917,0.0148886525611,0.0148251615054,0.00541261249821,0.00919033031222,0.0129839208901,0.00309518896525,0.00707925271027,0.00563483119316,0.00301582514563,0.00465071982984,0.0137934318503,0.00830145553245,0.0138093046142,0.0039046999254,0.0131902668212,0.00609514134696,0.00323804384057,0.00196822272662,0.00244440564435,0.0111109347471,0.00517452103935,0.0149362708528,0.00401580927287,0.00317455278488,0.0156822907573,0.00176187679561,0.00614275963874,0.00315868002095,0.0032539166045,0.00609514134696,0.00425390073173,0.00601577752734,0.00258726051967,0.00866652910271,0.00225393247726,0.0153648354788,0.00366660846653,0.00255551499183,0.0133966127522,0.00415866414819,0.0101903144395,0.0143331058237,0.0120315550547,0.0127299566674,0.0120315550547,0.013650576975,0.00458722877415,0.00401580927287,0.012587101792,0.00517452103935,0.000714274376597,0.00857129251917,0.0145077062269,0.00404755480072,0.00592054094379,0.0150949984921,0.013015666418,0.000603165029127,0.0105553880097,0.0113807717338,0.00146029428104,0.0138727956699,0.0104442786622,0.00841256487992,0.0107934794686,0.00988873192489,0.0117299725401,0.0118410818876,0.0131743940572,0.0135553403914,0.0104442786622,0.00673005190394,0.00882525674196,0.00342851700767,0.00214282312979,0.00447611942668,0.0011745845304,0.0107934794686,0.0108093522325,0.0145711972826,0.00699988889065,0.0141585054205,0.00414279138426,0.00244440564435,0.014491833463,0.00753956286408,0.00763479944763,0.00771416326725,6.34910556975e-05,0.00841256487992,0.00926969413184,0.00569832224885,0.00339677147982,0.00701576165458,0.0123648830971,0.0142854875319,0.00311106172918,0.00747607180838,0.00158727639244,0.0114125172616,0.00809510960143,0.0135553403914,0.0032539166045,0.00380946334185,0.00460310153807,0.010079205092,0.015317217187,0.0063808510976,0.00674592466786,0.014491833463,0.00185711337915,0.0108093522325,0.00488881128871,0.00806336407359,0.00546023078999,0.0158568911605,0.0108410977604,0.00909509372867,0.00207933207409,0.0129363025984,0.00955540388248,0.00157140362851,0.00139680322535,0.0119521912351,0.00101585689116,0.00982524086919,0.014904525325,0.0126823383756,0.00923794860399,0.00228567800511,0.0026666243393,0.00998396850844,0.0109045888161,0.00336502595197
Gen 63
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0104685864283,0.00418743457133,0.0120310620147,0.00948422680896,0.0115935688505,0.0137810346713,0.00740613427915,0.00564053686661,0.0147653942907,0.00451555444446,0.00787487695505,0.00579678442524,0.0097185981469,0.00656239746254,0.00828112060749,0.00117185668974,0.00984359619381,0.00384368994234,0.00546866455212,0.00748425805847,0.00846861767785,0.0149216418493,0.0142497773472,0.00540616552866,0.00924985547101,0.0125310542023,0.00281245605537,0.00685926782394,0.00531241699348,0.00271870752019,0.00459367822378,0.0136247871127,0.00835924438681,0.0138747832065,0.00326557397541,0.012671677005,0.00670302026531,0.00349994531335,0.00192184497117,0.00232808862362,0.010390462649,0.00507804565554,0.0146247714879,0.00414056030375,0.00323432446368,0.0155466320839,0.00164059936563,0.006281151857,0.00304682739332,0.00376556616303,0.00549991406384,0.00395306323339,0.00609365478664,0.00256245996156,0.00868736425993,0.00212496679739,0.0153278855018,0.00315620068436,0.00253121044984,0.0129841721223,0.00471867627068,0.0102342150904,0.0140622802769,0.0118435649443,0.0126560522492,0.0117498164091,0.0134372900423,0.00470305151482,0.00332807299886,0.0125154294464,0.00540616552866,0.000999984375244,0.00798425024609,0.0144372744176,0.00412493554788,0.00578115966938,0.0149372666052,0.0132185434603,0.000531241699348,0.0104373369166,0.011187325198,0.00131247949251,0.0137966594272,0.0101092170435,0.0084061186544,0.0109217043484,0.00990609521726,0.0119841877471,0.0114060717801,0.0128904235871,0.0130310463899,0.0100935922876,0.00631240136873,0.00837486914267,0.00317182544023,0.00231246386775,0.00415618505961,0.00151560131873,0.0102029655787,0.0107654567897,0.0146247714879,0.00670302026531,0.0138904079624,0.00407806128029,0.00226558960016,0.0141404040562,0.00718738769707,0.00778112841987,0.00782800268746,9.37485351791e-05,0.00807799878127,0.00910923266824,0.00549991406384,0.00324994921954,0.00703114013844,0.0119529382353,0.0139685317417,0.00315620068436,0.00703114013844,0.00132810424837,0.0111092014187,0.00790612646677,0.0133435415072,0.00339057202231,0.00374994140717,0.00460930297964,0.00976547241449,0.015077889408,0.0064530241715,0.00632802612459,0.014156028812,0.00174997265668,0.0107810815456,0.00503117138795,0.00796862549023,0.00514054467899,0.0156091311073,0.0100779675318,0.00890611084202,0.00242183715879,0.012796675052,0.00892173559788,0.00164059936563,0.001484351807,0.0113123232449,0.000906235840065,0.00926548022687,0.0143591506383,0.0123904313995,0.0088279870627,0.00235933813534,0.00253121044984,0.00962484961172,0.0105467102077,0.00340619677818
Gen 64
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0098767711266,0.00421531976431,0.0115228996477,0.00876909586006,0.0114152089968,0.0135382532576,0.00629221088906,0.0057383732558,0.0144459316011,0.00472300426147,0.00756911432132,0.00563068260488,0.00890755526838,0.00687681727973,0.00852294580083,0.00109229088783,0.00953831479516,0.00406147597729,0.00504607621421,0.00766142059353,0.00804603006108,0.0144151628436,0.0139074783465,0.00510761372902,0.00915370532761,0.0122459654467,0.00316918201258,0.00695373917324,0.0049845386994,0.00281534130244,0.00504607621421,0.0137690189382,0.00819987384809,0.0138151720743,0.00349225396532,0.012692112429,0.00706142982416,0.00379994153936,0.00215381301826,0.00259996000062,0.0098613867479,0.0049076168059,0.0143690097075,0.00379994153936,0.0032614882848,0.0153382255658,0.00153843787019,0.00596913893632,0.00293841633206,0.00426147290042,0.00555376071137,0.00347686958662,0.00606144520854,0.00301533822557,0.00875371148136,0.00187689420163,0.0150613067491,0.00276918816634,0.00275380378763,0.0131228750327,0.00478454177628,0.0104306087599,0.0134921001215,0.0114459777542,0.0122459654467,0.012230581068,0.0128459562161,0.00424608852172,0.00338456331441,0.0119844310088,0.00486146366979,0.00103075337303,0.00755372994262,0.0141690127844,0.00393840094768,0.00587683266411,0.0148151566899,0.0129382624883,0.000538453254565,0.0101690743219,0.0110305995292,0.00115382840264,0.0135382532576,0.0098613867479,0.00849217704343,0.0101690743219,0.00978446485439,0.0115998215412,0.0107382963339,0.012692112429,0.0127074968077,0.0100306149136,0.00592298580022,0.00764603621483,0.00286149443855,0.0024922693497,0.00430762603652,0.0016768972785,0.00953831479516,0.0110613682866,0.0143997784649,0.00603067645113,0.0139074783465,0.00416916662821,0.00219996615437,0.0137228658021,0.00635374840387,0.00787680189536,0.00819987384809,9.23062722112e-05,0.00789218627406,0.00913832094891,0.00479992615498,0.00303072260427,0.00707681420286,0.0114613621329,0.0139228627252,0.00287687881725,0.00598452331503,0.00136920970447,0.0107229119552,0.00773834248704,0.0135997907724,0.00349225396532,0.00389224781157,0.00353840710143,0.00956908355256,0.0148151566899,0.00609221396594,0.00566145136229,0.0137997876956,0.00206150674605,0.0105382994108,0.00538453254565,0.00763065183613,0.00572298887709,0.0153843787019,0.0105075306534,0.00883063337487,0.00269226627283,0.0125536530207,0.00884601775357,0.00138459408317,0.00144613159798,0.0107382963339,0.000830756449901,0.00838448639252,0.0141997815418,0.0120613529023,0.00859986769434,0.00224611929047,0.0024922693497,0.00950754603775,0.010476761896,0.00309226011908
Gen 65
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00930288935016,0.0047423523886,0.0109543794791,0.00842411478614,0.01084832048,0.0132422236027,0.00595445523553,0.00603021166346,0.0140906955955,0.00434841896335,0.00703019651217,0.00542416024,0.0089241072105,0.00704534779776,0.00874229178346,0.000742412993743,0.009711974061,0.00446962924804,0.00540900895441,0.00749988636536,0.0079089710762,0.0143785700217,0.0135452493144,0.00509083195709,0.00883319949698,0.0115301283314,0.00374236753989,0.0064392963743,0.00528779866972,0.00295450068938,0.00499992424357,0.0134240390297,0.00749988636536,0.0139694853108,0.00340903925698,0.012424054181,0.00674232208603,0.00430296510659,0.0022575415524,0.00251511340737,0.00913622520871,0.00492416781564,0.0142119058802,0.00366661111195,0.00266662626324,0.0150755291586,0.00198481841184,0.00606051423463,0.0028181391191,0.0040605445372,0.0051968909562,0.00321207254436,0.00612111937698,0.00269692883441,0.00868168664111,0.00154543112983,0.0147876547325,0.00277268526234,0.00292419811821,0.0125604157513,0.00512113452826,0.010590748625,0.0133179800306,0.0114543719035,0.0119392130422,0.0123937516098,0.0127876850351,0.00366661111195,0.00357570339843,0.0118028514719,0.00433326767776,0.000909077135195,0.00718170936804,0.0141209981667,0.0041817548219,0.00577263980849,0.0147422008757,0.0127725337495,0.000272723140558,0.00989378948804,0.0110604384782,0.00107574127665,0.0138785775973,0.00963621763307,0.00843926607173,0.009711974061,0.00909077135195,0.011287707762,0.0101362100574,0.0129543491765,0.0128179876062,0.009711974061,0.00524234481296,0.00724231451039,0.00278783654793,0.00253026469296,0.00416660353631,0.0019242132695,0.00909077135195,0.0111968000485,0.0141209981667,0.00492416781564,0.013817972455,0.00433326767776,0.00201512098302,0.0131967697459,0.00662111180134,0.00854532507083,0.00825745064469,0.000106058999106,0.00809078650323,0.0090301662096,0.00401509068044,0.00257571854972,0.00678777594279,0.0112119513341,0.0138482750261,0.00322722382994,0.00534840381206,0.00125755670369,0.0102271177709,0.0076817017924,0.0137876698838,0.00357570339843,0.00407569582279,0.00351509825609,0.00996954591597,0.0147118983046,0.0062120270905,0.00531810124089,0.0136513083135,0.00259086983531,0.0100907562007,0.00540900895441,0.00784836593385,0.00613627066257,0.0151512855866,0.0104695383403,0.00890895592491,0.00277268526234,0.0124089028954,0.00857562764201,0.00140906955955,0.00148482598749,0.0102271177709,0.000848471992849,0.00784836593385,0.013742216027,0.0123028438963,0.00849987121407,0.00216663383888,0.00222723898123,0.00946955349161,0.010151361343,0.00321207254436
Gen 66
