Gen 0
Gen 71
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00713878973903,0.00723601061096,0.0112498437522,0.00518048360439,0.00680546103526,0.00336106442966,0.00486104359662,0.0094859793614,0.007180455827,0.0121942750795,0.0109165150484,0.00669435146734,0.00936098109748,0.0045971583728,0.00988875154512,0.00552770100415,0.00786100193053,0.0073332314829,0.00111109567923,0.00426382966903,0.0117081707199,0.0136248107665,0.00795822280246,0.011472062888,0.00809710976236,0.00734712017889,0.00219441396647,0.0110415133123,0.00708323495507,0.0117637255038,0.0120276107276,0.00963875501729,0.0135137011986,0.00479160011667,0.0118887237677,0.00438882793295,0.0099165289371,0.00963875501729,0.00886098804183,0.00995819502507,0.00848599325009,0.00556936709212,0.0103054124248,0.0133748142387,0.00393050096526,0.00968042110526,0.00587491840391,0.0106526298246,0.00558325578811,0.00508326273246,0.00794433410647,0.00813877585034,0.0101387480729,0.0134164803267,0.0101526367689,0.00415272010111,0.0132359272788,0.00887487673782,0.00841654977014,0.011513728976,0.00679157233927,0.00706934625908,0.00780544714657,0.00404161053319,0.0093332037055,0.00333328703768,0.00229163483841,0.00141664699101,0.00465271315676,0.00440271662894,0.00565269926807,0.0117776141998,0.00681934973125,0.0119998333356,0.00408327662116,0.00474993402869,0.0102081915529,0.00465271315676,0.000111109567923,0.0113748420161,0.0119859446397,0.00723601061096,0.00997208372106,0.0101665254649,0.00766656018666,0.00963875501729,0.00561103318009,0.0123748281274,0.00262496354217,0.00894432021777,0.00684712712323,0.00202774961459,0.00491659838058,0.00920820544159,0.00279162789406,0.00649990972348,0.0114303968,0.00981930806517,0.00709712365106,0.0061804697157,0.0103470785128,0.00751378453077,0.0063193566756,0.0104026332968,0.00324995486174,0.00334717573367,0.00756933931473,0.00711101234705,0.0120831655116,0.00573603144401,0.00591658449188,0.00829155150623,0.00526381578034,0.00755545061874,0.00963875501729,0.0110415133123,0.00788877932251,0.00170830960681,0.0127914890071,0.0079026680185,0.00620824710768,0.0138053638144,0.0107220733045,0.010083193289,0.00836099498618,0.0125414924793,0.00290273746198,0.00372217052541,0.00774989236261,0.000722212191497,0.00838877237816,0.0112220663602,0.010041527201,0.00913876196164,0.00476382272468,0.0121109429036,0.0138609185984,0.00681934973125,0.0018749739587,0.0119165011597,0.00787489062652,0.00895820891377,0.0116109498479,0.000722212191497,0.00348606269357,0.00224996875043,0.00574992014,0.0133192594547,0.00958320023333,0.00908320717768,0.0112359550562,0.010124859377,0.00499993055652,0.00587491840391,0.00272218441411
Gen 72
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00697250722593,0.00717798386323,0.0110546430871,0.00550677387981,0.00665744304873,0.00330132463939,0.00447939069328,0.00945192531609,0.00680812591608,0.0118217558664,0.0109998493171,0.00675333214613,0.00906836892645,0.00471226421556,0.00995876768811,0.00591772715442,0.00750674648292,0.00717798386323,0.00113697072643,0.00415062807359,0.0109998493171,0.0134244736373,0.00794509664251,0.0112053259544,0.00761633402282,0.00694511034095,0.00206846481555,0.0108354680073,0.00743825427049,0.0115614854591,0.0116573745565,0.00990397391817,0.0131779016726,0.00504102683525,0.0118080574239,0.00435610471089,0.00979438637827,0.00947932220107,0.00899987671402,0.0102190380954,0.00820536704977,0.00520540814509,0.00990397391817,0.0129450281503,0.00443829536582,0.00947932220107,0.00627388665909,0.0107395789099,0.00564375830468,0.00524650347256,0.00794509664251,0.00794509664251,0.0101094505555,0.0130272188052,0.0103423240778,0.00434240626841,0.0130409172477,0.00905467048397,0.00824646237723,0.0110820399721,0.00715058697826,0.00712319009329,0.00786290598759,0.00475335954302,0.00932863933371,0.00316434021452,0.00241092587773,0.00134244736373,0.00483555019794,0.00463007356064,0.00567115518965,0.0114381994767,0.00682182435857,0.0119176449638,0.00390405610882,0.00495883618033,0.0101094505555,0.00432870782592,8.21906549225e-05,0.011136833742,0.0117943589814,0.00689031657101,0.0102464349803,0.0104656100601,0.00745195271298,0.00938343310366,0.0053012972425,0.012177915371,0.00256160874509,0.00893138450158,0.00658895083629,0.00160271777099,0.00486294708292,0.00927384556376,0.00279448226737,0.00635607731401,0.0111779290695,0.0095478144135,0.00738346050054,0.00613690223422,0.0100546567855,0.00736976205805,0.00630128354406,0.0104245147327,0.00294516513472,0.00354789660416,0.00731496828811,0.00716428542075,0.0120683278311,0.00557526609225,0.00568485363214,0.00783550910262,0.00476705798551,0.00752044492541,0.00956151285599,0.0106162929275,0.0080683826249,0.00157532088602,0.0123559951234,0.00797249352749,0.00597252092437,0.0136299502747,0.0107532773524,0.00964370351091,0.00797249352749,0.012177915371,0.00287667292229,0.00326022931193,0.00761633402282,0.00065752523938,0.00816427172231,0.0110135477596,0.0100135614581,0.008493034342,0.00471226421556,0.0122601060259,0.0136847440446,0.00675333214613,0.00191778194819,0.0114108025917,0.00735606361557,0.00845193901453,0.0111505321845,0.000835604991712,0.00345200750675,0.00206846481555,0.00584923494199,0.0130546156902,0.00919165490884,0.00936973466117,0.0112601197244,0.0101642443254,0.00526020191504,0.00591772715442,0.00267119628498
Gen 73
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0071755787084,0.00675666545047,0.010918771368,0.00497290577154,0.00690531209038,0.00337833272523,0.00399994594668,0.00899987838002,0.00674315211957,0.0113917379495,0.0106755314117,0.00649991216335,0.0086485317766,0.00462155916812,0.00990527155038,0.0057431656329,0.00760800529723,0.00675666545047,0.00110809313388,0.00406751260118,0.0111484979933,0.0132700909447,0.00712152538479,0.0109863380225,0.00756746530452,0.00670261212686,0.00202699963514,0.0105674247645,0.00735125201011,0.0110403913461,0.0118376778692,0.00999986486669,0.0129052310104,0.00539181902947,0.0118917311928,0.00417561924839,0.00966203159417,0.00959446493966,0.00851339846759,0.0103376981392,0.00855393846029,0.0043918325428,0.00952689828516,0.0130133376576,0.00449993919001,0.00929717165984,0.00589181227281,0.0105539114336,0.0058107322874,0.00564857231659,0.00778367859894,0.00813502520236,0.0102701314847,0.0128646910177,0.00966203159417,0.0044053458737,0.012824151025,0.00885123174011,0.00789178524615,0.0107430980662,0.00666207213416,0.00681071877407,0.00766205862083,0.00470263915352,0.00918906501263,0.0028918528128,0.00254050620938,0.00124322644289,0.00462155916812,0.00454047918271,0.00543235902218,0.011189037986,0.00667558546506,0.0116079512439,0.00393237929217,0.00485128579344,0.00968905825597,0.00401345927758,9.45933163065e-05,0.0110674180079,0.0117430845529,0.00605397224362,0.00999986486669,0.0103241848083,0.0072431453629,0.00928365832894,0.00482425913163,0.0120674044945,0.00256753287118,0.00791881190795,0.00632423886164,0.00182429967163,0.00466209916082,0.00885123174011,0.00262158619478,0.00617559222173,0.0108106647207,0.00978365157228,0.00749989865002,0.00593235226551,0.0100809448521,0.00709449872299,0.00647288550155,0.0100674315212,0.0029459061364,0.00372967932866,0.00682423210497,0.00660801881056,0.0117701112147,0.00598640558911,0.00545938568398,0.00808097187876,0.0043918325428,0.00667558546506,0.00932419832164,0.0105268847718,0.00781070526074,0.00208105295874,0.0122295644653,0.00770259861353,0.0057972189565,0.0134863042391,0.0107566113971,0.0101485115066,0.00822961851867,0.0122430777962,0.00299995946001,0.00320265942352,0.00697287874488,0.000797286523155,0.00843231848218,0.0109728246916,0.0101755381684,0.00832421183498,0.00444588586641,0.0120944311563,0.0135133309009,0.00670261212686,0.00204051296604,0.0115538979203,0.00713503871569,0.00808097187876,0.0111620113242,0.000851339846759,0.00306752611451,0.00214861961325,0.00564857231659,0.012959284334,0.00963500493237,0.00933771165255,0.011459304604,0.0100404048594,0.00483777246253,0.00554046566938,0.00264861285658
Gen 74
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00635991520113,0.00691990773456,0.0113731816909,0.00493326755643,0.00662657831229,0.00343995413394,0.00435994186744,0.00930654257943,0.00635991520113,0.0111865175131,0.00997320035733,0.00621325048999,0.00903987946827,0.00430660924521,0.0095065399128,0.00558659217877,0.00754656604579,0.00734656871242,0.00107998560019,0.00357328568952,0.0113065159131,0.0130398261357,0.00683990880122,0.0103598618685,0.00743990080132,0.00679990933454,0.00223997013373,0.0101731976907,0.00691990773456,0.0107731896908,0.0115465127132,0.00967987093505,0.0128531619578,0.00541326115652,0.0115998453354,0.00433327555633,0.00933320889055,0.00881321582379,0.00841322115705,0.0104265276463,0.00853321955707,0.00419994400075,0.00939987466834,0.0128531619578,0.00430660924521,0.00907987893495,0.00598658684551,0.0105598592019,0.00601325315662,0.00567992426768,0.00790656124585,0.00770656391248,0.0096665377795,0.0126531646245,0.00977320302396,0.00390661457847,0.0125998320022,0.00885321529046,0.00785322862362,0.0108398554686,0.00663991146785,0.00686657511233,0.00794656071252,0.00439994133412,0.00862655164598,0.0028532952894,0.00235996853375,0.00134664871135,0.00435994186744,0.00454660604525,0.00542659431208,0.0111865175131,0.00613325155665,0.011399848002,0.0041199450674,0.00457327235637,0.00990653457954,0.00382661564512,0.000106665244463,0.0107331902241,0.0117465100465,0.00641324782336,0.00967987093505,0.00978653617952,0.00694657404568,0.00862655164598,0.0046266049786,0.0117065105799,0.00242663431154,0.00783989546806,0.00667991093452,0.0017733096892,0.00431994240077,0.00862655164598,0.00273329688937,0.00613325155665,0.0105065265796,0.00978653617952,0.00729323609019,0.00593325422328,0.00978653617952,0.00683990880122,0.00571992373435,0.0100931987573,0.00241330115598,0.00355995253397,0.00678657617898,0.0063999146678,0.0116265116465,0.00567992426768,0.00553325955654,0.00797322702364,0.00402661297849,0.00633324889001,0.00895988053493,0.0103998613352,0.00778656284583,0.00163997813362,0.0120665057799,0.00755989920134,0.00594658737883,0.0132931560913,0.0108398554686,0.00969320409061,0.00830655591259,0.0121331715577,0.00313329155611,0.00307995893388,0.0068132424901,0.000759989866802,0.00790656124585,0.0105731923574,0.0105198597352,0.00790656124585,0.00449327342302,0.0117465100465,0.0133064892468,0.00634658204557,0.00207997226704,0.011733176891,0.00767989760137,0.00778656284583,0.010826522313,0.000653324622338,0.00317329102279,0.00190664124478,0.00550659324542,0.0127064972467,0.00947987360169,0.00939987466834,0.011519846402,0.0103331955574,0.00485326862309,0.00525326328982,0.0028532952894
Gen 75
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00632886409389,0.00685517295825,0.0110919593163,0.00485519927369,0.00673675346377,0.00273680609466,0.00469730661439,0.00888146208603,0.00642096814516,0.0107893317193,0.00990776437152,0.00596044788884,0.00857883448902,0.00435520585255,0.00915777423981,0.00553940079736,0.00703938106078,0.00709201194721,0.00138156076894,0.0035394271128,0.0111840633676,0.0128550940119,0.00710516966882,0.0100656570308,0.00743411270904,0.00668412257733,0.00252628254891,0.0100656570308,0.00688148840147,0.0103814423494,0.0113945869133,0.00930250917751,0.0126972013526,0.00521045775713,0.0112103788108,0.00402626281233,0.00888146208603,0.00814462967593,0.0084077841081,0.0100130261444,0.00844725727293,0.00414468230681,0.00922356284786,0.0125919395797,0.00389468559624,0.00871041170511,0.00564466257023,0.0104077577927,0.00576308206471,0.00553940079736,0.00752621676031,0.00773674030605,0.00959197905291,0.0126972013526,0.00949987500164,0.00439467901738,0.012315627426,0.00864462309706,0.0075130590387,0.0107103853897,0.00639465270194,0.00701306561756,0.00792094840857,0.0045657293983,0.00877620031315,0.00271049065144,0.00242102077604,0.00144734937698,0.00423678635807,0.00424994407968,0.00547361218931,0.0108945934922,0.0057499243431,0.0112893251405,0.00434204813095,0.00480256838726,0.00960513677452,0.00349995394797,0.00011841949448,0.0103419691846,0.0113419560269,0.00601307877528,0.00968408310417,0.00965776766095,0.00673675346377,0.00856567676741,0.00407889369877,0.0114209023565,0.00219733950869,0.00782884435731,0.00659201852607,0.00172366153077,0.00446046762543,0.00799989473823,0.00290785647557,0.00594729016723,0.0106051236168,0.00965776766095,0.00713148511204,0.00643412586676,0.00947355955843,0.00653938763964,0.00514466914909,0.009723556269,0.00217102406547,0.00311838002132,0.00649991447481,0.00613149826976,0.0116972145103,0.0054604544677,0.0053025618084,0.0081051565111,0.0038288969882,0.00668412257733,0.00857883448902,0.0102235496901,0.00748674359548,0.00156576887146,0.0118551071696,0.00757884764674,0.00559203168379,0.0131314061657,0.01063143906,0.00961829449613,0.00852620360258,0.0119208957777,0.00276312153787,0.00302627597005,0.00669728029894,0.000565782029184,0.0075130590387,0.0107235431113,0.0104867041223,0.00738148182261,0.00455257167669,0.0115261641294,0.0131577216089,0.00577623978632,0.0019210273549,0.0116182681807,0.00701306561756,0.00784200207892,0.0103551269062,0.000749990131709,0.00286838331075,0.00148682254181,0.00565782029184,0.0123945737556,0.0094340863936,0.00968408310417,0.011473533243,0.0107235431113,0.00499993421139,0.00476309522243,0.00290785647557
Gen 76
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00658433007364,0.00629861949845,0.0111167387437,0.00420773756185,0.00633758003143,0.00262334255399,0.0043765665381,0.00867521201023,0.00598693523461,0.0110388176777,0.00961026480176,0.00566226412644,0.00889598836379,0.00445448760406,0.00894793574109,0.00529863248529,0.00719471175699,0.00661030376229,0.0011688159894,0.00340255321359,0.0113894624745,0.0126102258412,0.00711679069103,0.009779093778,0.00789600135063,0.00642848794172,0.00281814521889,0.0101037648862,0.00707783015805,0.0101167517305,0.0112336203426,0.00887001467513,0.0125582784639,0.00518175088635,0.0108570018571,0.00367527694446,0.00859729094427,0.00793496188361,0.00792197503929,0.0095842911131,0.0082206724588,0.00342852690225,0.00931156738224,0.012480357398,0.0037921585434,0.00838950143505,0.0061297905222,0.0105972649706,0.00571421150375,0.00563629043779,0.00692198802613,0.00784405397333,0.00923364631628,0.0125193179309,0.00905183049571,0.00406488227426,0.0121556862898,0.00792197503929,0.00738951442189,0.0105453175933,0.00615576421085,0.00703886962507,0.00775314606304,0.00410384280724,0.00846742250101,0.00307788210543,0.00235061882313,0.00188309242737,0.00424669809483,0.00401293489695,0.00561031674913,0.0107271334139,0.00536356670693,0.011051804522,0.0043765665381,0.00468825080194,0.00903884365138,0.0037921585434,0.00011688159894,0.0102725938624,0.0113245282529,0.00570122465942,0.0099738964429,0.00894793574109,0.00697393540344,0.0080258697939,0.00428565862781,0.0112595940312,0.00240256620044,0.00811677770419,0.00596096154595,0.0018960792717,0.0040389085856,0.00755834339814,0.00294801366216,0.00572719834807,0.0105193439046,0.00959727795743,0.00702588278074,0.00650640900768,0.00945442266984,0.00642848794172,0.00506486928741,0.00966221217906,0.00177919767276,0.00318177686004,0.00662329060662,0.00575317203673,0.0118310151816,0.0053505798626,0.00531161932962,0.00748042233218,0.0036493032558,0.00637654056441,0.00862326463293,0.00989597537694,0.00751938286516,0.00144153972026,0.0120517915352,0.00772717237438,0.00531161932962,0.012960870638,0.0108310281685,0.00927260684926,0.00845443565668,0.0120388046908,0.00307788210543,0.00335060583629,0.00648043531902,0.000649342216335,0.00753236970948,0.0107920676355,0.0102206464851,0.00777911975169,0.004571369203,0.0112076466539,0.0129868443267,0.00538954039558,0.00185711873872,0.0113115414086,0.00711679069103,0.007831067129,0.0107920676355,0.000649342216335,0.00242853988909,0.00146751340892,0.00567525097077,0.012480357398,0.00979208062233,0.0099738964429,0.0110647913663,0.0105063570603,0.00499993506578,0.00484409293386,0.00312982948273
