Gen 0
Gen 26
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0190363319877,0.0150364801304,0.0181845116848,0.0227398985223,0.0270360357024,0.0165549424095,0.00762934706122,0.0307025665716,0.0265916077182,0.0154438724492,0.0123699122255,0.0361838450428,0.0306655309063,0.0222584348728,0.00974037998593,0.0155179437799,0.0120365912374,0.0325173141735,0.0207399725936,0.0142587311581,0.0250731454391,0.0245176104589,0.0279248916707,0.01392541017,0.0115921632532,0.00618495611274,0.018851153661,0.027739713344,0.00525906447909,0.0236657901559,0.0164438354135,0.0208140439243,0.00644420577016,0.0102588793008,0.00770341839191,0.0145550164809,0.00862931002555,0.0282952483241,0.0244065034628,0.0214436502352,0.0118143772453,0.0163697640828,0.0237028258213,0.00385170919596,0.0243324321321,0.023888004148,0.0301840672568,0.0355912743972,0.0280730343321,0.0157401577719,0.0334061701418,0.0312951372171,0.0293692826192,0.0218880782193,0.0284433909855,0.0222213992074,0.0249250027777,0.0341468834488,0.0118143772453,0.0224065775342,0.0282211769934,0.0173697270471,0.0275545350172,0.00577756379393,0.0342579904448,0.0317395652013,0.0253694307618,0.0117403059146,0.0199622236213,0.0312210658864,0.0123699122255,0.027739713344,0.00577756379393,0.0274063923558,0.0310358875597,0.02999888893,0.0102959149661,0.00803673938002,0.000333320988112,0.0343320617755,0.0356283100626,0.02999888893,0.0151475871264,0.00651827710085,0.0301099959261,0.0132958038591,0.0361097737121,0.0325173141735,0.0263693937262,0.0351468464131,0.0137402318433,0.0131476611977,0.0137031961779,0.0047776008296,0.0275174993519,0.00629606310877,0.0239250398133,0.0148513018036,0.0122217695641,0.0342209547795,0.0326654568349,0.0313692085478,0.0201844376134,0.0185919040036,0.029887781934,0.0212584719084,0.028924854635,0.0246287174549,0.0119625199067,0.0248879671123,0.0264434650568,0.01981408096,0.0223325062035,0.0284433909855,0.0123699122255,0.0232583978371,0.0264434650568,0.0226658271916,0.0148513018036,0.0234435761638,0.0230732195104,0.0365171660309,0.00862931002555,0.0154438724492,0.00622199177808,0.00981445131662,0.0218140068886,0.0244065034628,0.0352209177438,0.0291100329617,0.0262953223955,0.0324802785082,0.0114069849265,0.0249990741084,0.0216288285619,0.0303692455835,0.0365912373616,0.0156290507759,0.0228510055183,0.0361468093774,0.0104440576275,0.019925187956,0.0310729232251,0.0168882633977,0.0338135624606,0.00951816599385,0.0342950261101,0.00707381208103,0.0205177586015,0.0147401948076,0.028924854635,0.00144439094848,0.0204436872708,0.0355912743972,0.0304803525795
Gen 27
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0188921824221,0.0157137245098,0.0174636620121,0.0216777972215,0.0261419235027,0.0164994107353,0.00803542730617,0.0292489553945,0.0244276990107,0.0149280382843,0.0123924145566,0.0348201849934,0.0292846684047,0.0205706939038,0.0100710688904,0.0140709260384,0.0112853112389,0.0310703189172,0.021606371201,0.0156065854791,0.0237848648263,0.0224277704368,0.0265347666155,0.0132138137924,0.0110353201671,0.00678547194743,0.0176779400736,0.025463376308,0.00485696939395,0.0228563265598,0.0157851505303,0.0196778686475,0.00621406378344,0.0101782079211,0.00810685332667,0.0132138137924,0.00792828827542,0.0259990714617,0.0228563265598,0.0213920931395,0.0099282168494,0.0159637155816,0.0235705867648,0.00382129209671,0.0224991964573,0.0232848826828,0.0302846326917,0.0344987679011,0.0265704796257,0.0161779936431,0.0328916824399,0.0301060676404,0.028320417128,0.020606406914,0.0276775829435,0.0212849541088,0.0235705867648,0.0331416735117,0.0114638762901,0.0219992143138,0.027034748759,0.0160351416021,0.0257847934002,0.00528552551695,0.0337130816757,0.0298917895789,0.0234277347238,0.0117138673619,0.0186064783401,0.0291061033535,0.0113210242491,0.0253919502875,0.00542837755794,0.026177636513,0.0300703546302,0.0294989464662,0.0100710688904,0.00724974108068,0.000357130102496,0.0331059605014,0.0341059247884,0.0286775472305,0.0144280561409,0.00642834184493,0.028320417128,0.0133209528231,0.0347487589729,0.0313560229992,0.0244276990107,0.0341773508089,0.0143566301204,0.0105353380236,0.0139280739974,0.0047498303632,0.0257133673797,0.00632120281419,0.023892003857,0.0142852040999,0.0123567015464,0.0323202742759,0.0315703010607,0.0301774936609,0.0197850076783,0.0186779043606,0.0284989821792,0.0199278597193,0.0275704439127,0.0241419949288,0.0129281097104,0.0231063176315,0.0249276811542,0.0182850612478,0.0221420663548,0.0276775829435,0.0122495625156,0.0227849005393,0.024749116103,0.0222134923753,0.0150708903253,0.021606371201,0.0216777972215,0.0351773150959,0.00782114924467,0.0147137602228,0.00592835970144,0.00921395664441,0.0208206849755,0.022320631406,0.0336416556552,0.0272133138102,0.0249633941645,0.0316060140709,0.0113210242491,0.0234277347238,0.0212135280883,0.0287132602407,0.0353915931574,0.0163208456841,0.0214992321703,0.0351416020856,0.0104639120031,0.02003499875,0.0286775472305,0.0162851326738,0.0321417092247,0.00849969643941,0.0328916824399,0.00603549873219,0.0193564515553,0.0137495089461,0.0283918431485,0.00142852040999,0.0195707296168,0.0343559158601,0.0294632334559
Gen 28
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0177580083445,0.0147925933588,0.0157925588773,0.0203786076342,0.025412916796,0.0154822247509,0.00927554222268,0.0288610737561,0.0246543222647,0.0153098169029,0.0112065101203,0.033619530361,0.0287921106169,0.020309644495,0.00862039240026,0.0116892520948,0.0097238026275,0.0292058894521,0.019792420951,0.0154132616117,0.0243784697079,0.0222061308231,0.0251025826696,0.0125168097652,0.0109651391331,0.00624116409779,0.0176545636357,0.0239991724423,0.00475845660494,0.0228957622151,0.0148960380677,0.0192062342678,0.00748250060343,0.00955139477949,0.00772387159063,0.0143788145236,0.00772387159063,0.024895693252,0.0225164649495,0.0198958656598,0.00820661356505,0.0153442984725,0.0221371676839,0.00279300713768,0.0226543912279,0.0220682045447,0.0295507051481,0.0333781593738,0.0252060273784,0.0158270404469,0.031378228337,0.0284817764905,0.0282404055033,0.0211372021654,0.0260680666184,0.0210337574566,0.0233440226199,0.0323781938554,0.0112754732595,0.021171683735,0.0257232509224,0.0156201510293,0.0244129512775,0.00589634840178,0.0326195648426,0.0288955553257,0.0220337229751,0.0114478811075,0.0182752318886,0.0270680321368,0.0110685838419,0.0256198062136,0.00527568014896,0.0248267301128,0.0279645529465,0.0284472949209,0.00855142926106,0.00693079548981,0.000310334126409,0.0315851177546,0.0334816040826,0.0275852556808,0.0133443674356,0.0065859797938,0.0268611427192,0.0133788490052,0.0335160856522,0.0295851867177,0.0233785041895,0.0326885279818,0.01382710941,0.0099306920451,0.0133788490052,0.00513775387056,0.0260335850488,0.00565497741457,0.0227923175063,0.0143788145236,0.0121719940692,0.0310678942105,0.0312747836282,0.0296541498569,0.0191372711286,0.0188959001414,0.0263094376056,0.0183441950278,0.0263784007448,0.0231716147719,0.012620254474,0.0228612806455,0.0241026171511,0.0180338609013,0.0216889072791,0.0271025137064,0.0120685493604,0.0225509465191,0.0231371332023,0.0203441260646,0.0142753698148,0.0214130547223,0.020826868039,0.0339988276266,0.00696527705941,0.0147581117892,0.00744801903383,0.00924106065308,0.0193441605462,0.0205165339126,0.032757491121,0.0266542533016,0.0229647253543,0.0314471914762,0.0114478811075,0.0225854280887,0.0197579393814,0.0275852556808,0.0341712354746,0.0161373745733,0.0202406813558,0.0337574566394,0.0113444363987,0.0189993448502,0.0279645529465,0.0150339643461,0.0305506706665,0.00834453984345,0.0307575600841,0.006482535085,0.018240750319,0.0129305886004,0.0282748870729,0.00165511534085,0.0193786421158,0.0332057515258,0.0277231819592
Gen 29
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0177327422419,0.0142995233492,0.0141661944602,0.0191326955768,0.0241325289157,0.0145995133496,0.00933302223259,0.0281657278091,0.0225992466918,0.0145661811273,0.0108329722343,0.0326322455918,0.0281323955868,0.0201659944669,0.00806639778674,0.00999966667778,0.0091663611213,0.0274657511416,0.0172660911303,0.0154994833506,0.0233658878037,0.0212659578014,0.0246658444719,0.0122662577914,0.0100663311223,0.00526649111696,0.0168994366854,0.0228659044699,0.0043331888937,0.020832638912,0.0158661377954,0.0173327555748,0.00889970334322,0.00943301889937,0.00906636445452,0.0144661844605,0.00716642778574,0.0233325555815,0.0221659278024,0.0192660244659,0.00733308889704,0.0155661477951,0.020832638912,0.00239992000267,0.0213659544682,0.0226659111363,0.0288990366988,0.032532248925,0.0241991933602,0.015166161128,0.0297990066998,0.0276990766974,0.02803239892,0.0210659644679,0.0257324755841,0.0211659611346,0.0230992300257,0.0310656311456,0.010666311123,0.0204326522449,0.023265891137,0.0147661744609,0.023265891137,0.00573314222859,0.0316989433686,0.0285990466984,0.0218659378021,0.0112996233459,0.0180660644645,0.0245991800273,0.0105996466784,0.0247325089164,0.00403319889337,0.0247325089164,0.0265657811406,0.0279990666978,0.00799973334222,0.00643311889604,0.000366654444852,0.0306989767008,0.0319322689244,0.0265991133629,0.0123329222359,0.0064664511183,0.0248658378054,0.0132328922369,0.0325655811473,0.02803239892,0.0209993000233,0.0313322889237,0.0139662011266,0.0102663244559,0.0132662244592,0.00469984333856,0.0238325389154,0.00526649111696,0.0223992533582,0.014532848905,0.0108663044565,0.0299990000333,0.0300989967001,0.0295323489217,0.01903269891,0.01903269891,0.0245658478051,0.0176660777974,0.0257991400287,0.0234658844705,0.0122329255691,0.0209659678011,0.0223325889137,0.0167327755741,0.0221992600247,0.0277990733642,0.0125662477917,0.0215659478017,0.0226659111363,0.0194660177994,0.0149995000167,0.018899370021,0.0202326589114,0.0329989000367,0.00513316222793,0.0141995266824,0.00859971334289,0.0082663911203,0.0183660544649,0.0195326822439,0.0312989567014,0.0261657944735,0.0216659444685,0.0302323255891,0.012466251125,0.0218992700243,0.0201993266891,0.0261991266958,0.0328989033699,0.0160327989067,0.0191326955768,0.0325655811473,0.0124329189027,0.0177660744642,0.02596580114,0.0145995133496,0.0299323355888,0.00823305889804,0.0288990366988,0.00669977667411,0.0172994233526,0.0124329189027,0.0269324355855,0.00153328222393,0.0191993600213,0.031632278924,0.02699910003
Gen 30
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0161930260314,0.0145801748331,0.013644721138,0.019547756524,0.0231605432083,0.0126124963711,0.00893519563885,0.0272249282281,0.0231282861843,0.0149027450727,0.00999967742976,0.0314505983678,0.0268378439405,0.0198703267637,0.00890293861488,0.00829005515951,0.00793522789587,0.0271604141802,0.0164188251992,0.0132576368504,0.0232573142802,0.0187735879488,0.0240959969033,0.0100964485017,0.00870939647108,0.00477403954711,0.0152898293603,0.0227412018967,0.00448372633141,0.0191929292603,0.0143866326893,0.0171607367504,0.0101287055256,0.00903196671075,0.00993516338183,0.0140318054256,0.00780619980001,0.0234185994,0.0218057482017,0.0181929615174,0.0073223444405,0.014644688881,0.0189026160446,0.00280636108513,0.0221928324893,0.0221928324893,0.0282248959711,0.0316441405116,0.0230960291603,0.014676945905,0.0289345504984,0.027353956324,0.027353956324,0.0193864714041,0.0249991935744,0.0205799812909,0.0214186639141,0.030321602529,0.0108061030289,0.0202251540273,0.0239347117835,0.0130318376827,0.0212251217703,0.00512886681075,0.0304506306248,0.0280958678752,0.0222573465372,0.0102577336215,0.0168381665108,0.0227089448727,0.00880616754298,0.0225476597529,0.00364504370827,0.0237411696397,0.0260959323893,0.0271604141802,0.00696751717687,0.00699977420083,0.000387084287604,0.0301925744331,0.0309022289604,0.0246766233347,0.012741524467,0.00583852133802,0.022483145705,0.0118705848198,0.0315473694397,0.0271604141802,0.0218057482017,0.029289377762,0.0138382632818,0.00983839230993,0.0134189219703,0.00441921228347,0.0225799167769,0.00438695525951,0.0202896680752,0.013709235186,0.0109673881488,0.0295474339537,0.0294184058579,0.0289668075223,0.018580045805,0.017612335086,0.022418631657,0.0165155962711,0.0246766233347,0.0223541176091,0.0120641269636,0.0208380374827,0.0216444630818,0.0173220218703,0.0207412664108,0.0272894422761,0.0104835327893,0.0201928970033,0.0217734911777,0.0196445275959,0.0127737814909,0.0172575078223,0.0199670978356,0.0320312247992,0.0036127866843,0.0134511789942,0.00870939647108,0.00787071384794,0.0189026160446,0.0195154995,0.0301280603851,0.0248379084546,0.0208380374827,0.0289345504984,0.0123866972033,0.0205799812909,0.0199670978356,0.026353988581,0.0321279958711,0.0164188251992,0.0174833069901,0.0313860843199,0.0123221831554,0.0173542788942,0.0246766233347,0.0142576045934,0.0279345827554,0.00654817586529,0.0284184381149,0.00612883455372,0.0180639334215,0.0132253798265,0.0264507596529,0.00158059417438,0.0172575078223,0.0308699719364,0.026386245605
Gen 31
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0144995468892,0.0135308271617,0.0133433330208,0.0197493828318,0.022499296897,0.0118121308709,0.00874972657104,0.025905440455,0.0228742851786,0.0143120527484,0.0100309365332,0.0304365488578,0.0265929189713,0.0197493828318,0.00903096778226,0.0084059873129,0.0076247617262,0.0262491797131,0.016561982438,0.0121871191525,0.0226867910378,0.0179994375176,0.0234992656479,0.00962469922815,0.00743726758539,0.00471860254367,0.0142808037249,0.0230930283429,0.00428111621512,0.0198743789257,0.0141245586075,0.0179056904472,0.0099684384863,0.00746851660886,0.00943720508734,0.0143433017718,0.00753101465579,0.0222805537327,0.021499328146,0.0174057060717,0.00737476953845,0.0149057841942,0.0177806943533,0.00240617480704,0.0219055654511,0.0221243086154,0.0271554013937,0.0308427861629,0.0222493047092,0.0139995625137,0.0279366269804,0.0259366894785,0.0265616699478,0.0184994218931,0.025374207056,0.0203743633011,0.0214680791225,0.0286241054967,0.010749664073,0.0183431767757,0.0229055342021,0.0119058779413,0.0209993437705,0.00512483984875,0.0287491015906,0.0279678760039,0.0216868222868,0.00971844629855,0.0169057216962,0.0219368144745,0.00737476953845,0.0218118183807,0.0039061279335,0.0217180713103,0.0253429580326,0.0263429267835,0.00699978125684,0.00724977344458,0.0007812255867,0.0295303271773,0.0299678135058,0.0236242617418,0.0133745820443,0.00584356738852,0.0223118027562,0.0105309209087,0.030249054717,0.0271241523702,0.0216555732633,0.0284053623324,0.012218368176,0.00953095215775,0.0139370644667,0.00409362207431,0.0224680478735,0.00443736133246,0.0197181338083,0.01315583888,0.010218430674,0.0285303584263,0.0279366269804,0.0281241211212,0.0187806631043,0.0167494765789,0.0209368457236,0.0173744570482,0.0225617949439,0.0223430517796,0.0118746289178,0.0202493672073,0.0219993125215,0.0168432236493,0.0202493672073,0.025905440455,0.0104684228618,0.0209055967001,0.0217180713103,0.0182181806819,0.0119371269648,0.0165307334146,0.0211555888878,0.0307177900691,0.00218743164276,0.0123746132933,0.0077185087966,0.00743726758539,0.0181244336114,0.0185931689635,0.0289053467079,0.0234680166245,0.0198743789257,0.0279366269804,0.0127183525515,0.020030624043,0.0182806787288,0.0256866972907,0.0310927783507,0.0156557607575,0.018093184588,0.0300928095997,0.0114683916128,0.0163119902503,0.0240929970938,0.0143433017718,0.0266866660417,0.00596856348239,0.0271241523702,0.00618730664667,0.0175932002125,0.0126246054811,0.025374207056,0.0016561982438,0.0159995000156,0.0303740508109,0.0252804599856
Gen 32
