Gen 0
0.0296094661408,0.043219821121,0.0437753458141,0.0281651019388,0.0218876729071,0.0392200433309,0.0451086050775,0.04410866063,0.0353313704794,0.0411088272874,0.0374979167824,0.0239431142714,0.0139436697961,0.0326092994834,0.0358313427032,0.0244430864952,0.0453308149547,0.0472195989112,0.0506638520082,0.0271096050219,0.0273318148992,0.0288317315705,0.0362202099883,0.0200544414199,0.0406644075329,0.0288317315705,0.0443864229765,0.039053385923,0.00649963890895,0.0395533581468,0.0357202377646,0.0347758457863,0.0230542747625,0.0520526637409,0.0258318982279,0.0284984167546,0.0372757069052,0.0178323426476,0.0479417810122,0.0331092717071,0.0138325648575,0.0405533025943,0.0298872284873,0.0116104660852,0.0299983334259,0.0509416143548,0.041942114327,0.0389978334537,0.00716626854064,0.0443308705072,0.0201099938892,0.0287761791012,0.0444975279151,0.0152213765902,0.0283317593467,0.033998111216,0.0534414754736,0.0371090494973,0.0548302872063,0.0108882839842,0.0311093828121,0.0244430864952,0.0125548580634,0.026220765513,0.044830842731,0.0484417532359,0.0276095772457,0.035442475418,0.0298872284873,0.0271096050219,0.0174990278318,0.0254430309427,0.0456641297706,0.0457752347092,0.0437197933448,0.0388867285151,0.0179434475862,0.0236097994556,0.020609966113,0.039775568024,0.00955502472085,0.00594411421588,0.00933281484362,0.0458863396478,0.0382200988834,0.0215543580912,0.0325537470141,0.0374423643131,0.0245541914338,0.0392755958002,0.0302205433031,0.0285539692239,0.0462196544636,0.0469973890339,0.0447197377923,0.0351647130715,0.0230542747625,0.0222765401922,0.0257763457586,0.0392755958002,0.0277206821843,0.0206655185823,0.0167212932615,0.0262763179823,0.0187211821565,0.031998222321,0.0123326481862,0.0521082162102,0.0496083550914,0.0246652963724,0.022776512416,0.0404421976557,0.0385534136992,0.042664296428,0.0500527748458,0.045553024832,0.0376645741903,0.0249986111883,0.0431087161824,0.0428865063052,0.0371090494973,0.0538303427587,0.0424976390201,0.0318871173824,0.0308871729348,0.0329426142992,0.0134992500417,0.0271651574913,0.0053885895228,0.0109438364535,0.0405533025943,0.0377201266596,0.0406088550636,0.0303872007111,0.0302205433031,0.0491639353369,0.055496916838,0.0148880617743,0.0507749569468,0.0226654074774,0.0336092439309,0.00744403088717,0.0411088272874,0.0314982500972,0.0442753180379,0.0493305927448,0.0357757902339,0.0336092439309,0.0338314538081,0.0176656852397,0.0111104938615,0.0445530803844,0.0344425309705,0.0153324815288,0.0104438642298
Gen 18
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0270512078312,0.0424188200621,0.0427345929162,0.025946002842,0.0183674543445,0.0370506815431,0.0436819114783,0.0432082521973,0.0319456870691,0.0370506815431,0.0358928477449,0.0219988421662,0.0126309141624,0.0303668227988,0.0354191884638,0.0204726067049,0.0441555707594,0.0452607757486,0.0479974738172,0.0246829114257,0.0269985790222,0.0244723961897,0.0354718172728,0.0183148255355,0.0387874322404,0.0258933740329,0.0447344876585,0.0356823325088,0.00568391137309,0.0372085679701,0.0381032577233,0.0311036261249,0.0206304931319,0.0503657702226,0.0226830166833,0.0282616704384,0.0359454765539,0.0174201357823,0.0461028366928,0.0333140361034,0.0118414820273,0.0388926898584,0.0289458449555,0.0126309141624,0.0279985263933,0.0489974211884,0.0395768643756,0.0374717120152,0.00805220777854,0.0423135624441,0.0204199778959,0.0295247618546,0.0427345929162,0.0144729224778,0.0273669806852,0.0353139308457,0.0506289142677,0.0354191884638,0.052260407347,0.0109467922741,0.0289458449555,0.0253144571338,0.0119993684543,0.0228935319194,0.04199778959,0.0458923214568,0.0254197147519,0.0340508394295,0.0291563601916,0.026103889269,0.0169991053102,0.0239987369086,0.0437345402874,0.0427345929162,0.0406820693648,0.0397873796116,0.0165254460292,0.0227356454923,0.0172622493553,0.0391558339035,0.0111046787011,0.00489447923793,0.00910478395874,0.0454712909847,0.0357349613178,0.0202620914689,0.0295247618546,0.0352613020367,0.0251565707068,0.0357349613178,0.0284721856744,0.0280511552024,0.0443660859955,0.046997526446,0.0411557286459,0.031629914215,0.021104152413,0.0203147202779,0.0239461080996,0.0384190305773,0.026419662123,0.0179464238724,0.0160517867481,0.026314404505,0.0182095679175,0.0322088311142,0.0115783379822,0.0497868533235,0.046997526446,0.0241039945266,0.021156781222,0.0383664017683,0.0343139834746,0.0415241303089,0.0474185569181,0.0433661386243,0.0338929530025,0.0242092521446,0.0445239724225,0.0397873796116,0.0347876427556,0.0513130887848,0.0412609862639,0.0304194516078,0.0290511025735,0.0306825956529,0.0118941108363,0.026209146887,0.00468396400189,0.0111573075101,0.0378401136782,0.0356297036998,0.0404189253197,0.0288405873375,0.0296300194727,0.0464186095469,0.052523551392,0.0118414820273,0.0488921635703,0.0204199778959,0.0305247092258,0.00652597231725,0.0399452660386,0.0331035208673,0.0425767064891,0.0465764959739,0.036419135835,0.0341560970475,0.0326298615862,0.0164728172201,0.00847323825062,0.0423661912531,0.0334719225304,0.0127888005894,0.00905215514973
Gen 19
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0277486125694,0.0393480325984,0.0400979951002,0.0233488325584,0.0172991350432,0.0344982750862,0.0423478826059,0.0393480325984,0.0284985750712,0.0341482925854,0.0356982150892,0.0216489175541,0.01199940003,0.0280485975701,0.033598320084,0.0187490625469,0.041597920104,0.0437478126094,0.0455477226139,0.0254987250637,0.0258487075646,0.0223488825559,0.0337483125844,0.0176991150442,0.0373481325934,0.0250487475626,0.0413479326034,0.0336483175841,0.00484975751212,0.0345982700865,0.0361481925904,0.0313484325784,0.0176491175441,0.0469976501175,0.0226488675566,0.027598620069,0.0330483475826,0.0155492225389,0.0441977901105,0.0311484425779,0.00944952752362,0.0362481875906,0.0274486275686,0.0113994300285,0.0270486475676,0.0458477076146,0.0374981250937,0.0355482225889,0.0069996500175,0.040397980101,0.0181990900455,0.0287485625719,0.0406979651017,0.0143492825359,0.0250987450627,0.0334483275836,0.0481475926204,0.0313484325784,0.0490975451227,0.0089995500225,0.0268486575671,0.0230488475576,0.0114994250287,0.0208989550522,0.039598020099,0.0437978101095,0.02399880006,0.0310484475776,0.0279486025699,0.0253487325634,0.0140992950352,0.0233488325584,0.0405479726014,0.0398980050997,0.035198240088,0.0361481925904,0.0149992500375,0.021198940053,0.0157992100395,0.0359482025899,0.0106494675266,0.00434978251087,0.0102494875256,0.0444477776111,0.0339483025849,0.0181990900455,0.028398580071,0.0340482975851,0.0231488425579,0.0340482975851,0.0257487125644,0.0272986350682,0.0420978951052,0.0439478026099,0.0397980100995,0.0301984900755,0.0188490575471,0.018799060047,0.0225988700565,0.0355482225889,0.0238488075596,0.0168491575421,0.0137493125344,0.0246987650617,0.0168491575421,0.0289485525724,0.00989950502475,0.0462476876156,0.0436478176091,0.0221488925554,0.0199490025499,0.0350982450877,0.0329983500825,0.0392480375981,0.0451477426129,0.0413479326034,0.0319484025799,0.021998900055,0.0426978651067,0.0368481575921,0.0309484525774,0.0482975851207,0.037998100095,0.0270486475676,0.0275486225689,0.0283485825709,0.0109494525274,0.0246487675616,0.00494975251237,0.00969951502425,0.0362981850907,0.0320483975801,0.0386980650967,0.0265986700665,0.0284985750712,0.0444977751112,0.049597520124,0.0109994500275,0.0471476426179,0.017999100045,0.0297985100745,0.00654967251637,0.0381480925954,0.0306484675766,0.0389480525974,0.0445977701115,0.0340982950852,0.0322483875806,0.0320483975801,0.0156992150392,0.00829958502075,0.0398980050997,0.0292485375731,0.0118994050297,0.00714964251787
Gen 20
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0256178277225,0.036331603257,0.0379981905624,0.0224751202324,0.0166182562735,0.0322365601638,0.0392362268463,0.0368553878387,0.0274272653683,0.0342364649302,0.0330460454264,0.0198561973239,0.011189943336,0.02485595924,0.0325698776249,0.0184276939193,0.0390457597257,0.0425217846769,0.0431408028189,0.0261416123042,0.0247131088996,0.021427551069,0.0331888957669,0.0163801723727,0.0339031474692,0.0235703061759,0.0404742631303,0.0306175896386,0.00476167801533,0.0330936622066,0.0351411837532,0.028570068092,0.0163325555926,0.0449978572449,0.0201418980049,0.027332031808,0.0322365601638,0.0156183038903,0.0421884672158,0.0310937574401,0.00866625398791,0.0347602495119,0.0257130612828,0.0114280272368,0.024236941098,0.0432836531594,0.0343793152707,0.0335698300081,0.00628541498024,0.0386648254845,0.018332460359,0.0263320794248,0.0386648254845,0.0137136326842,0.0234750726156,0.0321413266035,0.0448550069044,0.0281891338508,0.0471882291319,0.00828531974668,0.0253321270416,0.0224751202324,0.0112375601162,0.0199990476644,0.0383791248036,0.0420456168754,0.023617922956,0.0296652540355,0.0263320794248,0.0233322222751,0.0127612970811,0.022665587353,0.0373791724204,0.0380934241227,0.0330460454264,0.0348554830722,0.0146183515071,0.0201418980049,0.0151421360888,0.033855530689,0.0120946621589,0.00347602495119,0.0115232607971,0.0427122517975,0.0314270749012,0.0181896100186,0.0271415646874,0.0331888957669,0.0221418027713,0.0316175420218,0.0237131565164,0.0249035760202,0.0405694966906,0.0413789819532,0.0376648731013,0.0297604875958,0.0178086757773,0.0194276463026,0.0218084853102,0.0330460454264,0.0217608685301,0.0155706871101,0.013666015904,0.0246178753393,0.0160944716918,0.0284272177515,0.00899957144898,0.0441407552021,0.0418075329746,0.0197609637636,0.0172848911957,0.0345697823913,0.030760439979,0.036950621399,0.0429027189181,0.039140993286,0.0289510023332,0.0210942336079,0.0405694966906,0.0347602495119,0.0288557687729,0.0457597257273,0.0367125374982,0.0257606780629,0.0259035284034,0.0271891814675,0.0102852245131,0.0234274558354,0.00438074377411,0.00938050569021,0.0334269796676,0.0303318889577,0.0367601542784,0.0271891814675,0.0257130612828,0.0410456644922,0.0473786962526,0.0106661587543,0.0451883243655,0.0160944716918,0.0280462835103,0.00461882767487,0.0368077710585,0.0297604875958,0.0364268368173,0.042855102138,0.0315223084615,0.0288557687729,0.0289510023332,0.0152849864292,0.00766630160469,0.0378553402219,0.0279986667302,0.0109042426551,0.00666634922147
Gen 21
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0218626426072,0.0339530021363,0.036134721149,0.0213626653334,0.0159083678015,0.0280896322894,0.0369983182583,0.0357711013136,0.0248170537703,0.0320894504795,0.0324985227944,0.0192718512795,0.0108631425844,0.0217717376483,0.0303168037816,0.0166810599518,0.0375892004909,0.0398163719831,0.0412253988455,0.023317121949,0.0252715785646,0.0187718740057,0.0304077087405,0.0148175082951,0.030771328576,0.0211354029362,0.039180037271,0.0289986818781,0.0052724876142,0.0303622562611,0.0339530021363,0.0264078905504,0.0154992954866,0.0429071405845,0.0181355392937,0.0265442479887,0.0305440661788,0.0149993182128,0.0390891323122,0.0309531384937,0.00713603927094,0.0320894504795,0.0250897686469,0.0110904049816,0.0221808099632,0.0409072314895,0.0323167128767,0.0306349711377,0.00549975001136,0.0356801963547,0.0167265124313,0.0257261033589,0.0362710785873,0.0131357665561,0.0234080269079,0.0315440207263,0.042952593064,0.0255897459206,0.0449070496796,0.00740875414754,0.0235443843462,0.0208172355802,0.00909049588655,0.0181355392937,0.0369983182583,0.039180037271,0.0227262397164,0.0265442479887,0.0256351984001,0.0217717376483,0.0105904277078,0.0215444752511,0.0359529112313,0.0366346984228,0.0308622335348,0.0344984318895,0.0114994772965,0.0198172810327,0.0149084132539,0.0324985227944,0.0109085950639,0.00404527066952,0.00999954547521,0.0407254215717,0.0295441116313,0.0160901777192,0.0267715103859,0.0315894732058,0.0228625971547,0.0294986591519,0.0234989318667,0.0235898368256,0.039180037271,0.0401345393391,0.0347711467661,0.0281805372483,0.0156356529249,0.0183173492114,0.0225898822781,0.0323621653561,0.0210444979774,0.0128175992,0.0126812417617,0.0232262169901,0.0133175764738,0.0289532293987,0.00840870869506,0.0420435434753,0.0398618244625,0.0191809463206,0.0160901777192,0.032453070315,0.0286805145221,0.0348620517249,0.0404527066952,0.0364074360256,0.026362438071,0.0198172810327,0.0382709876824,0.0326803327121,0.0273623926185,0.0438161901732,0.0347256942866,0.0259533657561,0.0231807645107,0.0259533657561,0.0101359029135,0.0235898368256,0.00363619835462,0.00759056406527,0.0308622335348,0.0289986818781,0.0359074587519,0.027407845098,0.0271351302214,0.0396800145448,0.0450888595973,0.00927230580428,0.0431798554611,0.0146356983773,0.0261806281533,0.0048634152993,0.0347256942866,0.0290441343575,0.0348620517249,0.0405890641334,0.0296804690696,0.0264987955093,0.0279532748511,0.0123630744057,0.00690877687378,0.0366801509022,0.0264078905504,0.0115903822554,0.00663606199718
Gen 22
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0214773270727,0.0312595104561,0.0350854310682,0.0199991304726,0.0177383592018,0.026042345985,0.0354767184035,0.0346941437329,0.022303378114,0.0305638885266,0.0305638885266,0.017825311943,0.011956001913,0.019738272249,0.0289117864441,0.0155210643016,0.0357375766271,0.0386939698274,0.0398243554628,0.0223903308552,0.024433720273,0.0185209338724,0.02934655015,0.0146080605191,0.0294335028912,0.0206947524021,0.0370418677449,0.0266510151733,0.00513021172992,0.0289987391853,0.0325638015738,0.0242163384201,0.014303725925,0.0409547410982,0.0166079735664,0.0254336767967,0.0292161210382,0.015042824225,0.037780966045,0.0294335028912,0.00656493195948,0.031476892309,0.0242598147907,0.0113908090953,0.0221729490022,0.0393895917569,0.0296074083735,0.0295204556324,0.00513021172992,0.0339115690622,0.015260206078,0.0257380113908,0.0342159036564,0.012912482066,0.0206947524021,0.0302595539324,0.0420851267336,0.023259858267,0.0432589887396,0.00773879396548,0.0212599452198,0.0197817486196,0.00891265597148,0.0185209338724,0.0353897656624,0.037346202339,0.0206077996609,0.0251293422025,0.0250423894613,0.0218251380375,0.0106951871658,0.0219555671493,0.0337376635798,0.0353462892918,0.0281292117734,0.0351289074388,0.0109995217599,0.0192600321725,0.0125211947307,0.0299117429677,0.0103908525716,0.00456501891222,0.0087822268597,0.0389113516804,0.0279118299204,0.0165210208252,0.0246945784966,0.0290422155558,0.0214338507021,0.0278248771793,0.0227381418199,0.0229120473023,0.0363462458154,0.0392156862745,0.0317377505326,0.025824964132,0.0151732533368,0.0175644537194,0.0214773270727,0.0306508412678,0.0190426503196,0.0119994782836,0.0123038128777,0.0216947089257,0.0132602930307,0.0278248771793,0.00713012477718,0.0405634537629,0.0386070170862,0.0180426937959,0.0159558280075,0.0309551758619,0.0294769792618,0.031911656015,0.0387809225686,0.0353462892918,0.0243032911613,0.0177383592018,0.0379548715273,0.0304334594148,0.0263032042085,0.0419981739924,0.0332159471327,0.0242163384201,0.0208251815138,0.0250858658319,0.00986913612452,0.0215208034433,0.00321725142385,0.00765184122429,0.0280857354028,0.0279118299204,0.0342159036564,0.0266075388027,0.0268683970262,0.0382592061215,0.0434763705926,0.00860832137733,0.0420851267336,0.0133472457719,0.0247815312378,0.00499978261815,0.0328246597974,0.0299986957089,0.0335637580975,0.039693926351,0.0287813573323,0.0254336767967,0.0259988696144,0.0120864310247,0.00626059736533,0.0361288639624,0.024868483979,0.0106082344246,0.00617364462415
Gen 23
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
