Gen 0
0.00357400788874,0.0129256865614,0.0103886965056,0.011499787041,0.0152034221588,0.00737023388456,0.00837021536638,0.00651839780745,0.0154811947927,0.0156293401974,0.0119071869039,0.00333327160608,0.00801837003018,0.00872206070258,0.00655543415863,0.0129071683858,0.0140182589211,0.00101849965741,0.0103516601544,0.0118516323772,0.00657395233422,0.00272217181163,0.0148700949982,0.0167589489084,0.0153515675636,0.0122960685913,0.0078146700987,0.00361104423992,0.0181848484287,0.0110183144757,0.0117034869725,0.00287031721635,0.0108331327198,0.0147775041203,0.00327771707931,0.00831466083961,0.0122034777134,0.00592581618859,0.00646284328068,0.0109627599489,0.00696283402159,0.00633321605155,0.00838873354197,0.00570359808152,0.00361104423992,0.0120738504843,0.0165367308013,0.0079998518546,0.00803688820577,0.00951834225292,0.0116479324457,0.00398140775171,0.0103886965056,0.0105738782615,0.0169626488398,0.00537027092091,0.0152774948612,0.00857391529786,0.0126293957519,0.00864798800022,0.00894427880965,0.00390733504935,0.001037017833,0.00292587174312,0.00964796948205,0.0150923131053,0.014518249662,0.00935167867262,0.00679617044129,0.00362956241551,0.00957389677969,0.012851613859,0.0116294142701,0.00237032647544,0.0175922668099,0.00546286179886,0.0135182681802,0.00835169719079,0.00422214403437,0.000166663580304,0.0031295716746,0.0120368141331,0.00787022462547,0.0142404770282,0.00809244273254,0.00375918964464,0.00861095164904,0.00599988889095,0.0163145126942,0.0119997777819,0.00768504286958,0.018036703024,0.0168515397863,0.00968500583323,0.00505546193589,0.00611099794448,0.0144626951353,0.00544434362327,0.010777578193,0.0172404214737,0.0160737764115,0.0177033758634,0.0169070943131,0.00422214403437,0.0118516323772,0.00631469787597,0.0141293679747,0.0129997592637,0.00918501509231,0.000166663580304,0.0149441677006,0.00718505212866,0.00266661728487,0.00544434362327,0.00942575137497,0.00748134293809,0.0139071498676,0.00855539712228,0.00759245199163,0.00703690672395,0.00527768004296,0.0174626395807,0.00849984259551,0.00679617044129,0.012129405011,0.0151108312809,0.0167774670839,0.00559248902798,0.00238884465102,0.0137219681117,0.00418510768319,0.00959241495528,0.0171107942446,0.0169626488398,0.0141849225014,0.00790726097665,0.0185181755893,0.00861095164904,0.0165182126257,0.00857391529786,0.00581470713505,0.0156293401974,0.00194440843688,0.00540730727209,0.00722208847984,0.0151663858077,0.00283328086517,0.00614803429566,0.0180181848484,0.00196292661247,0.0130182774393,0.0123886594693,0.0140923316235,0.00840725171756,0.0144812133109
Gen 54
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00374538644752,0.0125270449628,0.00974527735859,0.010981618516,0.0148542753768,0.00718168760568,0.00805439901093,0.00656351702696,0.0153633570299,0.0150542717405,0.0114725186815,0.00294540099271,0.00770895074635,0.00818166942419,0.0060544353739,0.0129088562026,0.013636115707,0.000818166942419,0.00992709223469,0.0114543371939,0.00607261686151,0.00245450082726,0.0143270122361,0.0162360684351,0.0154360829803,0.0118725114089,0.0077998581844,0.00356357157143,0.01787240232,0.0106543517391,0.0113634297558,0.00310903438119,0.0111452519045,0.0143088307485,0.00310903438119,0.00818166942419,0.0125270449628,0.00523626843148,0.00612716132434,0.0103089034745,0.00672715041545,0.00583625752259,0.00823621388702,0.00479991272886,0.00369084198469,0.0113452482682,0.0163997018236,0.00787258413483,0.00801803603571,0.00925437719314,0.0113270667806,0.00385447537318,0.0103634479373,0.0110179814912,0.0160178905838,0.00503627206778,0.015126997691,0.00794531008527,0.0122725041363,0.00863620661443,0.0083998472755,0.00361811603425,0.00112725223178,0.0031272158688,0.00941801058163,0.0147088234759,0.0149451828149,0.00870893256486,0.00674533190306,0.00383629388557,0.00965436992055,0.0130906710787,0.0110725259541,0.00216359702551,0.0171996872784,0.00525444991909,0.0132361229796,0.00852711768877,0.00419992363775,0.000218177851312,0.0031272158688,0.0115816076071,0.00747259140743,0.014054289922,0.00767258777113,0.00376356793513,0.00872711405247,0.00592716496064,0.0156724423192,0.0115997890947,0.00794531008527,0.0175996800058,0.0165996981873,0.0100725441356,0.00479991272886,0.00587262049781,0.0144361011618,0.00552717223323,0.0106907147143,0.0167451500882,0.0155633533936,0.0174724095926,0.0161633424847,0.00403629024927,0.011308885293,0.00627261322521,0.014054289922,0.0126361338885,0.00912710677988,0.000145451900875,0.0145997345503,0.00718168760568,0.00247268231487,0.00543626479519,0.00930892165597,0.00763622479591,0.0138179305831,0.00816348793658,0.0076180433083,0.00709078016763,0.00523626843148,0.0170360538899,0.00812712496136,0.00630897620043,0.01163615207,0.0147633679388,0.0163269758732,0.00578171305976,0.00269086016618,0.0133452119052,0.00439992000145,0.00907256231705,0.0166360611625,0.0169269649643,0.0136906601698,0.00743622843221,0.0181633061217,0.00890892892856,0.0162906128979,0.00843621025072,0.00576353157215,0.0150360902529,0.00229086743877,0.00514536099344,0.00730895801895,0.0154179014927,0.00305448991837,0.00554535372084,0.0175269540554,0.00183633024854,0.0126906783513,0.0122725041363,0.0129452191778,0.00849075471355,0.0142906492609
Gen 55
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00382136033285,0.0116069355904,0.00899983928858,0.010892662631,0.0142497455403,0.00666059534651,0.00742843877788,0.0070355886502,0.0156782914591,0.0141961750683,0.0115533651185,0.00253566900591,0.00766057748969,0.00796414349744,0.00553561543544,0.0129104837414,0.0127854859735,0.00107140943912,0.00926769164836,0.0106248102712,0.00569632685131,0.0023035302941,0.0139818931805,0.0161247120587,0.0146783093159,0.0115712219425,0.00762486384172,0.00301780325351,0.0175532579775,0.0100891055517,0.010964089927,0.00258923947787,0.0105712397993,0.0142140318923,0.00314280102141,0.00805342761736,0.0128926269174,0.00494634024392,0.00614274745094,0.00983911001589,0.0065534544026,0.00591060873913,0.00717844324208,0.00416063998857,0.00346422385315,0.0106962375672,0.0159640006428,0.0076427206657,0.00819628220925,0.0088569846967,0.0106248102712,0.0037677898609,0.0100891055517,0.0116426492384,0.0153211549794,0.00442849234835,0.0150175889716,0.00782128890556,0.0120176425421,0.00830342315316,0.00862484598489,0.00349993750112,0.000928554847235,0.00326779878931,0.00869627328083,0.0144461706041,0.0144283137801,0.00766057748969,0.00739272512991,0.00391064445278,0.0093391189443,0.0126783450296,0.0109998035749,0.00207139158229,0.0170532669059,0.00474991518009,0.0132497633971,0.00807128444135,0.00466063106016,0.000267852359779,0.00349993750112,0.0107855216871,0.00755343654578,0.0136783271727,0.00774986160961,0.00333922608525,0.00832127997714,0.00599989285906,0.0156068641631,0.0105355261513,0.00783914572954,0.0174639738576,0.0161782825307,0.0102676737915,0.00505348118784,0.00499991071588,0.0146961661399,0.00503562436385,0.0101248191997,0.0167854145462,0.0150354457956,0.0170889805539,0.0162497098266,0.00383921715684,0.0110890876949,0.00560704273138,0.0139283227085,0.0124640631417,0.0094641167122,0.000142854591882,0.0141961750683,0.00685702041035,0.00287494866163,0.00555347225942,0.00876770057678,0.00694630453028,0.0138926090606,0.00758915019375,0.00726772736201,0.00682130676238,0.00464277423617,0.0167675577222,0.00823199585722,0.00585703826717,0.010964089927,0.014553311548,0.0158747165229,0.00598203603507,0.00264280994982,0.0128926269174,0.00416063998857,0.00817842538526,0.0164639917144,0.0168211281941,0.0127854859735,0.00721415689006,0.0178211103373,0.00914269388047,0.0161247120587,0.00767843431367,0.00503562436385,0.0153211549794,0.00248209853395,0.00530347672363,0.00714272959411,0.0155532936912,0.00314280102141,0.00507133801182,0.0173925465617,0.00164282780665,0.0131426224532,0.0128569132694,0.0134640452849,0.00812485491331,0.0143568864842
Gen 56
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00336836195856,0.0117366361994,0.00884195014123,0.0106489359836,0.0135611655936,0.00680689812459,0.00707005140261,0.00682444167646,0.0153856949878,0.0137015140085,0.0111752425396,0.00217540043157,0.00721039981755,0.00789459834038,0.00559639304574,0.0129120541745,0.0124032911703,0.000877177593376,0.0089647550043,0.0105085875686,0.00535078331959,0.00235083595025,0.0139997543903,0.0160698935106,0.0145786916019,0.0114033087139,0.00742092243996,0.00308766512868,0.0171049630708,0.010069998772,0.01033315205,0.00249118436519,0.0102278907388,0.0139822108384,0.00361397168471,0.00789459834038,0.0127015315521,0.00478938965983,0.00598235118682,0.00949106156032,0.00699987719514,0.00524552200839,0.0069647900914,0.00375432009965,0.00310520868055,0.010596305328,0.0156839353696,0.00705250785074,0.00794722899598,0.00854370975948,0.0104735004649,0.00370168944404,0.00956123576779,0.0114208522657,0.0151225417098,0.00445606217435,0.0148418448799,0.00731566112875,0.0114559393695,0.00843844844827,0.0083156435852,0.00338590551043,0.00110524376765,0.0034034490623,0.0089647550043,0.0139822108384,0.0143155383239,0.00752618375116,0.0077191628217,0.00396484272206,0.00970158418273,0.0124208347222,0.010719110191,0.00259644567639,0.0165435694111,0.00557884949387,0.0129997719338,0.00759635795863,0.00457886703742,0.000157891966808,0.00391221206645,0.0104384133612,0.0075612708549,0.0135611655936,0.00749109664743,0.00363151523657,0.00794722899598,0.00642093998351,0.0153856949878,0.0106313924317,0.00738583533622,0.0168768968965,0.0155786740583,0.0103506956018,0.00547358818266,0.00463149769302,0.0144207996351,0.00507008648971,0.00999982456448,0.0162277854774,0.0146664093612,0.0168593533447,0.0157365660252,0.0035087103735,0.0109296328135,0.00584200277188,0.0140874721496,0.0126313573446,0.00871914527815,0.000192979070543,0.0139997543903,0.00692970298767,0.0028069682988,0.00612269960176,0.0089121243487,0.00715776916194,0.0134208171786,0.00735074823249,0.00724548692128,0.00638585287977,0.00450869282995,0.0164032209961,0.00819283872213,0.00543850107893,0.0113331345064,0.0142629076683,0.0156488482658,0.00619287380923,0.00305257802495,0.012841879967,0.00424553955194,0.00768407571797,0.0156488482658,0.016420764548,0.0124734653778,0.00698233364327,0.0175260083156,0.00933316959352,0.015490956299,0.00791214189225,0.00549113173453,0.0155084998509,0.00277188119507,0.00535078331959,0.00719285626568,0.0150699110542,0.00321046999175,0.0048595638673,0.0169821582078,0.00161400677181,0.0124734653778,0.0119997894774,0.0134559042824,0.00854370975948,0.0143857125314
Gen 57
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00306891260496,0.0111549800866,0.0083274426303,0.0114653195635,0.0134997672454,0.00663781658937,0.00660333442527,0.00656885226117,0.0147583662351,0.0135342494095,0.0108791227737,0.00236202824089,0.00679298632782,0.00741366528163,0.0054481819279,0.0124997844865,0.0121894450096,0.000982741676868,0.0083964069585,0.00972397027637,0.00479302080999,0.00239651040499,0.0140687229531,0.0160169652247,0.014396303512,0.0110687746763,0.00748262960983,0.00329304667161,0.0167238495888,0.00958604161997,0.0102584438199,0.00249995689729,0.00982741676868,0.0138790710505,0.00360338614851,0.00765504043034,0.0124480612403,0.00462060998948,0.00672402199962,0.00946535404562,0.00734470095343,0.00503439595869,0.00696539714833,0.00343097532801,0.00279305529215,0.0103274081481,0.0153618041068,0.00644816468682,0.00765504043034,0.00756883502009,0.0106549887071,0.00358614506646,0.00910329132256,0.010965328184,0.0148790538094,0.00403441319977,0.014396303512,0.00705160255858,0.0113618730712,0.00817227289185,0.00739642419958,0.00374131480492,0.000810330856365,0.00318960017931,0.0083619247944,0.0136376959018,0.0139480353787,0.00756883502009,0.00710332580473,0.00460336890743,0.00984465785073,0.0129480526198,0.00984465785073,0.00246547473319,0.0163962690298,0.00584472681505,0.0129135704557,0.00725849554318,0.00436199375873,0.000275857312805,0.00434475267668,0.0107411941173,0.00779296908674,0.0131721866864,0.00718953121498,0.00313787693316,0.00713780796883,0.00625851278426,0.0151893932863,0.0109308460199,0.00732745987138,0.0168617782452,0.0150342235479,0.0103274081481,0.00524128894329,0.00456888674333,0.0144135445941,0.00470681539973,0.00958604161997,0.0155686970914,0.0149997413838,0.0164307511939,0.0148618127274,0.00306891260496,0.0109136049378,0.005482664092,0.013723901312,0.0124653023224,0.0083274426303,0.000206892984604,0.0138790710505,0.00696539714833,0.00243099256909,0.00567231599455,0.00863778210721,0.00699987931243,0.0132928742608,0.00717229013293,0.00734470095343,0.00667229875347,0.00396544887157,0.0158617954863,0.00837916587645,0.00553438733815,0.0111894622507,0.0136894191479,0.0153445630248,0.00574128032275,0.00313787693316,0.0125687488147,0.00496543163049,0.00706884364063,0.0152583576145,0.0163617868657,0.0126204720608,0.00784469233289,0.0172410820503,0.00858605886105,0.0149307770556,0.00827571938415,0.00515508353304,0.0153100808607,0.00318960017931,0.00570679815865,0.00689643282012,0.0150514646299,0.00374131480492,0.00470681539973,0.0168272960811,0.00158617954863,0.0120170341891,0.0118446233686,0.0133445975069,0.00824123722005,0.0142756159377
Gen 58
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00298300028813,0.0101693191641,0.00823714852291,0.0113726885985,0.0131523194522,0.00672869951357,0.00625413128591,0.00644056880392,0.0142709445603,0.0135421433535,0.0102371146252,0.00269486957848,0.0068981881663,0.00776258029525,0.00518635277368,0.0127285978204,0.0123557227844,0.00132201149133,0.00825409738818,0.00937272249623,0.0044067049711,0.00247453432993,0.014067558177,0.0156607515127,0.0140506093117,0.0105591430654,0.00738970525923,0.0033219775936,0.0163895527194,0.00911848951713,0.00972864866697,0.00259317638684,0.00984729072389,0.0133557058355,0.00372875036016,0.0068981881663,0.0125082625718,0.0049829663904,0.00623718242064,0.00920323384349,0.00757614277724,0.00510160844731,0.00703377908849,0.00330502872833,0.00271181844376,0.00954221114896,0.0149150014407,0.006135489229,0.00793206894798,0.00761004050779,0.0107116828528,0.00408467653091,0.00899984746021,0.010287961221,0.0145929730005,0.00422026745309,0.0141353536381,0.00703377908849,0.0112031999458,0.00859307469365,0.00716937001068,0.00376264809071,0.00101693191641,0.00318638667141,0.00776258029525,0.0140167115812,0.0133218081049,0.00744055185505,0.00713547228013,0.00455924475856,0.00967780207115,0.0123387739191,0.00922018270877,0.00237284113829,0.0161353197403,0.00599989830681,0.0123557227844,0.00694903476212,0.00408467653091,0.000118642056914,0.0049829663904,0.010287961221,0.00774563142998,0.0129319842037,0.00669480178302,0.00316943780614,0.00744055185505,0.00693208589685,0.015186183285,0.0103557566821,0.00691513703158,0.0165251436416,0.0148811037101,0.0107964271792,0.00518635277368,0.00494906865985,0.0137285808715,0.00467788681548,0.0100337282419,0.0150675412281,0.0144912798088,0.0161014220098,0.0149319503059,0.00335587532415,0.0106777851223,0.00533889256114,0.0134235012966,0.0116947170387,0.00835579057982,0.000338977305469,0.0134404501619,0.00679649497466,0.00272876730903,0.00544058575278,0.00847443263673,0.00738970525923,0.0130336773953,0.00655921086083,0.00776258029525,0.00633887561228,0.00420331858782,0.015559058321,0.00847443263673,0.00486432433349,0.011525228386,0.0134404501619,0.0153387230725,0.00561007440552,0.00355926170743,0.0126269046287,0.00550838121388,0.00740665412451,0.0147624616532,0.0156268537821,0.012270978458,0.00706767681904,0.0169488652735,0.00935577363096,0.0144912798088,0.00872866561584,0.00525414823478,0.0148472059796,0.00301689801868,0.00583040965407,0.00750834731615,0.0145590752699,0.00403382993509,0.00488127319876,0.0165759902375,0.00164403993153,0.0115591261165,0.0116608193081,0.0130845239911,0.00879646107693,0.0140506093117
Gen 59
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
