Gen 0
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0244991250312,0.0176779400736,0.0322488482554,0.0168922538481,0.0101424949109,0.0115353023106,0.0192135995143,0.025606228349,0.020320702832,0.023463447734,0.0264990536052,0.0327488303989,0.0290703903432,0.0178207921146,0.0179636441556,0.0159994285918,0.0316060140709,0.0304631977429,0.0282132780972,0.0198564336988,0.0305703367737,0.0158208635406,0.0219635013035,0.0171065319096,0.0315703010607,0.0224991964573,0.0162137066533,0.0315703010607,0.0274275918717,0.0286775472305,0.0273918788615,0.0137495089461,0.0222134923753,0.026177636513,0.0184993393093,0.0166779757866,0.0153208813971,0.0175350880326,0.0187850433913,0.0177493660941,0.0273561658512,0.00742830613192,0.0283561301382,0.0214278061498,0.0204992678833,0.0311417449377,0.00353558801471,0.0231063176315,0.0297489375379,0.0296417985072,0.0184993393093,0.0309631798864,0.0194278775758,0.0150351773151,0.0134280918539,0.0331059605014,0.0249633941645,0.0312845969787,0.0249991071747,0.0305703367737,0.0105353380236,0.0253919502875,0.0294275204457,0.0207849719653,0.0108567551159,0.0198564336988,0.0283561301382,0.0354987321881,0.0237848648263,0.0223563444163,0.0243919860005,0.0279632870255,0.0143209171101,0.0145709081819,0.0124281275669,0.0316060140709,0.0307846148352,0.024034855898,0.0194278775758,0.0273918788615,0.0197850076783,0.0145709081819,0.0222849183958,0.0285704081997,0.0223920574265,0.0276775829435,0.021177815078,0.0336416556552,0.0219277882933,0.0355701582086,0.0225349094675,0.0169636798686,0.0331059605014,0.0318917181529,0.0277847219742,0.0325345523374,0.0177850791043,0.00982107781865,0.0309274668762,0.0129281097104,0.024891968144,0.0110710331774,0.0259990714617,0.0246419770722,0.0231420306418,0.0197135816578,0.023606299775,0.00189278954323,0.00817827934717,0.0297489375379,0.0222849183958,0.0164636977251,0.0346059069319,0.0188564694118,0.025891932431,0.0258562194207,0.0267133316667,0.0128566836899,0.00599978572194,0.0319988571837,0.0288561122817,0.0350701760651,0.0339987857577,0.0274275918717,0.027320452841,0.0159280025713,0.0163565586943,0.0265704796257,0.028748973251,0.0310703189172,0.0319988571837,0.0140352130281,0.0181422092068,0.0187493303811,0.0154994464483,0.0239634298775,0.0357130102496,0.0327845434092,0.00874968751116,0.0321059962144,0.00767829720367,0.0259633584515,0.0134995178744,0.022320631406,0.0278561479947,0.0180350701761,0.0278204349845,0.0199278597193,0.00932109567515,0.0268204706975,0.0224277704368,0.0202135638013,0.0344630548909,0.0161065676226,0.0335345166244
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0228267990759,0.018240750319,0.0309299679321,0.0164821902693,0.00927554222268,0.012447846626,0.0186890107238,0.0250336195304,0.0210337574566,0.0231716147719,0.025757732492,0.0304472259577,0.0281369607945,0.0164821902693,0.0159304851557,0.0164821902693,0.0304127443881,0.0292403710217,0.0264818454536,0.0197579393814,0.0293782973001,0.0141029619668,0.0207923864694,0.0171373400917,0.0305851522361,0.0223440571015,0.0152408537637,0.0301713734009,0.0263094376056,0.0279645529465,0.0273783662632,0.012620254474,0.0214475362919,0.025757732492,0.0169649322437,0.0159304851557,0.0152753353333,0.0181717871798,0.0183786765974,0.0158960035861,0.0261715113272,0.00717216647702,0.0276197372504,0.0207579048998,0.0198958656598,0.0307920416537,0.0034136753905,0.0238957277335,0.0279300713768,0.0281714423641,0.0168270059653,0.0307230785145,0.0194131236854,0.0145857039412,0.0149305196373,0.0314816730458,0.0243439881383,0.0290679631737,0.0249646563912,0.0290334816041,0.0100341367539,0.0244129512775,0.0284817764905,0.0202406813558,0.00913761594428,0.0189993448502,0.0279990345161,0.0343436433226,0.0236888383159,0.0216199441399,0.0244474328471,0.0276197372504,0.0141374435364,0.0133788490052,0.0109306575635,0.0299644839833,0.0286197027689,0.0237578014551,0.0183441950278,0.0269301058584,0.0186890107238,0.0150684459157,0.0208613496086,0.0269301058584,0.0222406123927,0.0271025137064,0.0192407158374,0.0329643805386,0.0214475362919,0.0344126064618,0.0232405779111,0.0157580773077,0.0314471914762,0.0293782973001,0.0265852901624,0.0316540808938,0.0157925588773,0.00951691320989,0.0297231129961,0.0114823626771,0.0240681355815,0.0106548050067,0.0236198751767,0.0244474328471,0.0213096100134,0.0198269025206,0.0215509810007,0.000724112961622,0.00755146374263,0.0293093341609,0.0208958311782,0.0157925588773,0.0337229750698,0.0184821213062,0.0247922485432,0.0241370987207,0.0270335505672,0.011930623082,0.0065514982242,0.0310678942105,0.0275852556808,0.033964346057,0.0328264542602,0.0252749905176,0.0258266956312,0.0137926278404,0.0152063721941,0.0260335850488,0.0277231819592,0.0303782628185,0.0308610047929,0.0132064411572,0.0175511189269,0.0193441605462,0.0144477776628,0.0236888383159,0.0344470880314,0.0317575256026,0.00882728181787,0.0306196338057,0.00765490845143,0.0247922485432,0.0116547705252,0.0199993103686,0.02765421882,0.0169649322437,0.0275162925416,0.0191717526982,0.00848246612186,0.026102548188,0.0218957966967,0.0193786421158,0.0331367883866,0.0162753008517,0.0318264887418
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0208659711343,0.0173660877971,0.0302656578114,0.015432818906,0.00836638778707,0.0130995633479,0.0182327255758,0.0239992000267,0.0193993533549,0.0210326322456,0.0250324989167,0.028799040032,0.0269324355855,0.0184327189094,0.0146328455718,0.0153994866838,0.0292656911436,0.0279990666978,0.0263657878071,0.0193993533549,0.0288657044765,0.0149661677944,0.020699310023,0.0163994533516,0.0290656978101,0.0216326122463,0.0141995266824,0.0292323589214,0.0252324922503,0.0265657811406,0.0263657878071,0.0121662611246,0.0212992900237,0.024432518916,0.017099430019,0.015166161128,0.0131995600147,0.0179660677977,0.0180660644645,0.0148995033499,0.0254324855838,0.00723309223026,0.0279657344755,0.0198660044665,0.01903269891,0.029565681144,0.00329989000367,0.0238658711376,0.0273990866971,0.0270324322523,0.01696610113,0.0287657078097,0.0183660544649,0.0152328255725,0.0148995033499,0.0302989900337,0.0228325722476,0.0276657444752,0.0240325322489,0.0280990633646,0.00866637778741,0.0239658678044,0.0285657144762,0.019932668911,0.00773307556415,0.0177994066864,0.0263324555848,0.033165561148,0.0226992433586,0.0203993200227,0.0230325655811,0.0277324089197,0.0150328322389,0.0121329289024,0.0111329622346,0.0289657011433,0.0275324155861,0.0230658978034,0.0166327789074,0.0257991400287,0.0181660611313,0.0153328222393,0.0193326889104,0.0263657878071,0.0210659644679,0.0261657944735,0.019799340022,0.0318656044799,0.01903269891,0.0331988933702,0.0215659478017,0.0137328755708,0.0306989767008,0.0291990266991,0.0257991400287,0.0308323055898,0.0155661477951,0.00856638112063,0.0282323922536,0.0124995833472,0.0220659311356,0.0097330088997,0.0222325922469,0.0230992300257,0.018899370021,0.0185327155761,0.0217992733576,0.000766641111963,0.00803306556448,0.0276657444752,0.0208993033566,0.0153994866838,0.0326322455918,0.0166327789074,0.0241991933602,0.0228325722476,0.025332488917,0.0100996633446,0.00573314222859,0.0296323455885,0.02596580114,0.0327322422586,0.0314656178127,0.0246658444719,0.0254991500283,0.0140328655711,0.0139662011266,0.0244991833606,0.0261324622513,0.0294990166994,0.0279324022533,0.0129662344589,0.0169327689077,0.0185327155761,0.0153994866838,0.0223325889137,0.0332655578147,0.0302989900337,0.008099730009,0.0297990066998,0.00779974000867,0.023399220026,0.010666311123,0.0187993733542,0.0265324489184,0.01696610113,0.0261324622513,0.0176660777974,0.00959968001067,0.0249325022499,0.0213992866904,0.0202326589114,0.032265591147,0.0155328155728,0.0310989633679
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0196767846199,0.0170317086546,0.0291926066901,0.0147737169769,0.00787071384794,0.0134834360182,0.0178381342537,0.0247733944066,0.0179349053256,0.0202251540273,0.0245153382149,0.0286119802587,0.0261927034612,0.0179349053256,0.0143866326893,0.0152253153124,0.0280636108513,0.0262894745331,0.026353988581,0.0183219896132,0.0287410083546,0.014612431857,0.0197735556918,0.0158381987678,0.0282248959711,0.0215476920099,0.0137414922099,0.0285474662108,0.0242572820232,0.0262572175091,0.0256765910777,0.011677042676,0.0205799812909,0.0231282861843,0.0167736524628,0.0147414599529,0.0126124963711,0.0162897971033,0.016644624367,0.0131608657785,0.0246766233347,0.00667720396116,0.027353956324,0.0182897325893,0.0203541821232,0.0284829521628,0.00290313215703,0.024450824167,0.0267733298926,0.0264185026289,0.0179994193736,0.0267088158447,0.0177736202058,0.0154833715041,0.0154188574562,0.0296764620496,0.0237411696397,0.0275152414438,0.0215476920099,0.0271604141802,0.00835456920744,0.0240637398794,0.0279345827554,0.0181929615174,0.00758040063224,0.0160639979356,0.0254507919099,0.0321279958711,0.0225476597529,0.0203219250992,0.022450888681,0.0262572175091,0.0150640301926,0.0116125286281,0.0115157575562,0.0278700687075,0.0265797877488,0.0209993226025,0.0156123996,0.0236766555918,0.016612367343,0.0143543756653,0.0194187284281,0.0257088481017,0.0212573787942,0.0254507919099,0.0201606399794,0.0305796587207,0.0179349053256,0.0321602528951,0.0209670655785,0.012709267443,0.0295474339537,0.0282248959711,0.0252895067901,0.0303861165769,0.0165478532951,0.00861262539918,0.0276442695397,0.0130640947066,0.0209993226025,0.00938679397439,0.0203864391471,0.0225154027289,0.0200316118835,0.0169026805587,0.0210638366504,0.000451598335538,0.00835456920744,0.0267410728686,0.0209670655785,0.014612431857,0.0315796264637,0.0159349698397,0.0237411696397,0.0209348085546,0.0239347117835,0.00983839230993,0.00477403954711,0.0285152091868,0.0246766233347,0.0318054256314,0.0303538595529,0.0253217638141,0.0254830489339,0.0135479500661,0.0143543756653,0.024418567143,0.0252895067901,0.0280313538273,0.0265475307248,0.0118383277959,0.0163865681752,0.0179026483017,0.0160639979356,0.0205799812909,0.0321602528951,0.0291603496661,0.00783845682397,0.0282248959711,0.00725783039257,0.0228057159446,0.00983839230993,0.0184187606851,0.0252249927422,0.0160639979356,0.0249669365504,0.0184832747331,0.00948356504629,0.024418567143,0.0213218928422,0.0209670655785,0.031289313248,0.0150640301926,0.0301280603851
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0191869004094,0.0154057685697,0.0282178681916,0.0138745664198,0.00831224024249,0.01315583888,0.0179681884941,0.0229055342021,0.0184681728696,0.0192181494328,0.0235617636949,0.0276241367457,0.0252492109622,0.0174369550952,0.0140620605606,0.0144682978657,0.0270929033468,0.0249679697509,0.0265616699478,0.0186869160339,0.0284053623324,0.0126558545045,0.0188744101747,0.016093247086,0.0274366426049,0.0209993437705,0.0135308271617,0.0277491328396,0.0243429892816,0.0246554795163,0.0251867129152,0.0115308896597,0.0194681416206,0.0210930908409,0.0166869785319,0.0155307646636,0.0128745976688,0.0155932627105,0.0159995000156,0.0131245898566,0.0236555107653,0.00596856348239,0.0265929189713,0.0189056591982,0.0195931377144,0.02784287991,0.00268741601825,0.0236867597888,0.0257179463142,0.0254679541264,0.0166869785319,0.0256241992438,0.0172494609543,0.0154057685697,0.0138433173963,0.0285616074498,0.0230617793194,0.0264991719009,0.0218118183807,0.0258741914315,0.00731227149152,0.022968032249,0.026374175807,0.0184369238461,0.00687478516296,0.0153745195463,0.0244679853755,0.0310302803037,0.0222180556858,0.0201868691603,0.021499328146,0.0256241992438,0.015155776382,0.011280897472,0.0114996406362,0.0268741601825,0.0253429580326,0.0190619043155,0.0140933095841,0.0226555420143,0.0162182431799,0.0149682822412,0.019093153339,0.0252804599856,0.020030624043,0.0240304990469,0.0178431924002,0.0295615762007,0.0171557138839,0.0310927783507,0.0210618418174,0.0128433486454,0.0286241054967,0.0266554170182,0.0245617324459,0.0291553388957,0.0159370019687,0.00846848535983,0.026374175807,0.012218368176,0.0209055967001,0.00831224024249,0.0196868847849,0.0217180713103,0.0187806631043,0.0166869785319,0.0201868691603,0.000562482422424,0.0084997343833,0.025905440455,0.0192806474798,0.0142495547014,0.0304052998344,0.0155307646636,0.0235617636949,0.0189369082216,0.0240617480704,0.00884347364145,0.00493734570795,0.0272803974876,0.0237805068592,0.0309052842099,0.0294678291303,0.0252179619387,0.0248117246336,0.0123746132933,0.013687072279,0.0241242461173,0.0244992343989,0.0272803974876,0.0261241836193,0.0119058779413,0.0168744726727,0.0179994375176,0.0148432861473,0.0189994062686,0.0311240273741,0.0279678760039,0.00853098340677,0.0271241523702,0.00668729102216,0.0216555732633,0.00893722071185,0.0182181806819,0.0248429736571,0.0153432705228,0.0242804912346,0.0183431767757,0.00921846192306,0.0231242773663,0.0204056123246,0.0196556357614,0.0301240586232,0.014155807631,0.0291865879191
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0190297263719,0.0149086391321,0.0266961607224,0.0127571891761,0.00775734068665,0.014302596891,0.0175752249932,0.0236053452926,0.01590860883,0.018544892579,0.0224841671465,0.026999181843,0.0239992727493,0.0182115693464,0.0145450137875,0.0142419926669,0.0263325353777,0.0245144086543,0.0255143783522,0.0164843489591,0.0274537135238,0.0116966152541,0.0181812672343,0.0153025665889,0.0265446501621,0.0196357686131,0.0124541680555,0.0263325353777,0.0222114481379,0.0233629283961,0.0239386685252,0.011120875125,0.0182721735705,0.0203630193024,0.0143632011151,0.0150601496924,0.0126662828399,0.0146359201236,0.0152419623648,0.0117875215903,0.0215751037847,0.00733311111784,0.0244538044302,0.017484318657,0.0192721432684,0.0277264325323,0.00266658586103,0.0231508136117,0.025423472016,0.0243932002061,0.0179085482258,0.0244841065422,0.0161813278386,0.0149995454683,0.0122420532711,0.0269385776189,0.0221811460259,0.025423472016,0.0213326868883,0.0245750128784,0.00772703857459,0.0218478227932,0.024908336111,0.01693888064,0.00678767310082,0.0145753158995,0.0230599072755,0.0299081846005,0.0213023847762,0.0190297263719,0.0219993333535,0.0243325959819,0.0141510863307,0.00933305051362,0.0119087300385,0.0262416290415,0.0250295445593,0.0189085179237,0.0144238053392,0.0229386988273,0.0161813278386,0.013242022969,0.0189691221478,0.0230599072755,0.0191812369322,0.0224841671465,0.0181206630102,0.0286961001182,0.0161207236144,0.0301506014969,0.0208175509833,0.0109087603406,0.0276052240841,0.0254840762401,0.0228780946032,0.0286657980061,0.0164540468471,0.0084239871519,0.0263931396018,0.0122420532711,0.019605466501,0.0079997575831,0.0186054968031,0.0205145298627,0.0193630496046,0.0153328687009,0.019090330596,0.000484833792915,0.00851489348808,0.0240598769734,0.0185751946911,0.0136662525378,0.0293627465834,0.0143935032272,0.0228477924911,0.0168782764159,0.0224538650344,0.00866640404836,0.00372715978304,0.0252416593437,0.0231508136117,0.0299687888246,0.0288476106785,0.0240598769734,0.022787188267,0.0124844701676,0.0136056483137,0.0234235326202,0.023817460077,0.025938607921,0.0249992424472,0.0103027180995,0.015878306718,0.017999454562,0.0155146813733,0.019060028484,0.0302415078331,0.0267567649465,0.00790885124693,0.0257870973607,0.0067270688767,0.0209387594315,0.00878761249659,0.0177873397776,0.0234538347323,0.0134238356413,0.0233629283961,0.0181812672343,0.00872700827248,0.0220599375776,0.0183933820187,0.0188176115875,0.0292718402473,0.0130905124087,0.0283627768855
Gen 33
