Gen 0
Gen 54
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00481809421647,0.0163087943856,0.0066362429774,0.0158542571953,0.0155633533936,0.0095634624825,0.0126906783513,0.0154906274431,0.00885438446574,0.00441810148906,0.0138542935583,0.0163451573608,0.014381556699,0.00765440628352,0.00827257686224,0.00352720859621,0.00750895438265,0.00812712496136,0.00385447537318,0.0143633752114,0.0125815894256,0.00563626115889,0.0145633715751,0.0111816148797,0.0118179669461,0.0155088089307,0.00941801058163,0.0141997418229,0.0112179778549,0.0173633206669,0.013636115707,0.0102543590117,0.00943619206924,0.00667260595262,0.0156178978564,0.0164906092616,0.00279994909183,0.0111088889293,0.0144361011618,0.0107634406647,0.0174905910802,0.015308812567,0.00589080198542,0.0131452155415,0.0144361011618,0.0099452737223,0.00954528099489,0.0141633788477,0.0103634479373,0.0123088671115,0.0129997636407,0.008981654879,0.00647260958892,0.0142724677733,0.00336357520772,0.016799694551,0.0109088925656,0.0152906310794,0.00883620297813,0.00499990909256,0.0161451609971,0.0146179160379,0.00338175669533,0.0130361266159,0.0110179814912,0.00549080925801,0.0148542753768,0.0068362393411,0.00969073289577,0.0161997054599,0.00749077289504,0.0154179014927,0.0142179233105,0.00454537190233,0.00852711768877,0.00221814148834,0.0162360684351,0.000654533553935,0.00554535372084,0.0127815857893,0.0124361375248,0.00383629388557,0.00981800330903,0.0129815821531,0.0145270085998,0.00396356429883,0.0155997163688,0.0144906456246,0.0135452082689,0.00881802149052,0.00867256958964,0.015126997691,0.0151451791786,0.0106907147143,0.0148360938892,0.0155088089307,0.0085816621516,0.00807258049854,0.015963346121,0.0172905947165,0.0161269795095,0.0101270885984,0.0137997490955,0.00778167669679,0.00899983636661,0.0122906856239,0.00405447173688,0.00499990909256,0.012563407938,0.0127634043017,0.00927255868075,0.00452719041472,0.0130724895911,0.00929074016836,0.0130906710787,0.0144906456246,0.00881802149052,0.00838166578789,0.0157088052944,0.00392720132361,0.0179996727332,0.0150542717405,0.0137815676079,0.0103816294249,0.0103634479373,0.00670896892784,0.00812712496136,0.0029272195051,0.0144542826494,0.0142542862857,0.0125997709133,0.0130906710787,0.0109998000036,0.00747259140743,0.00609079834912,0.0181814876093,0.012563407938,0.0025454082653,0.00210905256268,0.0112179778549,0.0124906819876,0.00750895438265,0.00316357884402,0.00578171305976,0.00856348066399,0.0127452228141,0.0151815421538,0.00318176033163,0.0156906238068,0.00798167306049,0.0107270776895,0.0145997345503,0.00783622115962,0.00423628661297,0.0125088634752
Gen 55
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00435706505241,0.0161782825307,0.00610703380297,0.0151961572115,0.0151604435635,0.00944625988822,0.012196210782,0.0154282959233,0.0093391189443,0.00451777646828,0.0134997589329,0.0159640006428,0.0139997500045,0.00708915912216,0.00785700255353,0.00330351243728,0.00705344547419,0.00796414349744,0.00342851020517,0.0141247477724,0.0124819199657,0.00528561989964,0.0142140318923,0.0105176693273,0.010892662631,0.0150533026196,0.00930340529633,0.0139104658845,0.0111426581668,0.0173032624417,0.0130354815093,0.0108569489831,0.00949983036017,0.0064284566347,0.0155354368672,0.0160354279388,0.00257138265388,0.010946233103,0.01460688202,0.0104105283834,0.0169282691381,0.0153747254513,0.00623203157086,0.0131783361011,0.0140890341244,0.0091069802325,0.00942840306423,0.0136068998768,0.0104283852074,0.0116605060624,0.0126069177336,0.00855341868895,0.00608917697898,0.0135176157569,0.00366064891698,0.0164104212425,0.00982125319191,0.0151247299155,0.00857127551294,0.00474991518009,0.0158925733469,0.0148747343797,0.00341065338119,0.0124283494938,0.0108390921591,0.0054641881395,0.0143568864842,0.00676773629042,0.00985696683988,0.015749718755,0.00680344993839,0.0152318708594,0.0136604703487,0.00474991518009,0.00826770950519,0.00251781218193,0.0163389939465,0.000785700255353,0.00596417921109,0.0127676291495,0.0126426313816,0.0037677898609,0.0102855306155,0.0125533472617,0.0139640363565,0.00398207174872,0.0153925822753,0.0148033070838,0.0136961839967,0.00826770950519,0.0083748504491,0.0149997321476,0.0150175889716,0.00999982143176,0.0142497455403,0.0153390118034,0.00821413903323,0.00857127551294,0.0157140051071,0.0168925554901,0.015821146051,0.00935697576829,0.0137676112927,0.00701773182622,0.00901769611257,0.0123390653738,0.003642792093,0.00523204942769,0.0123926358458,0.0124640631417,0.00903555293655,0.00464277423617,0.0125712040856,0.00882127104873,0.0127676291495,0.0141783182443,0.00883912787272,0.00780343208157,0.0151247299155,0.00416063998857,0.0176068284495,0.0144640274281,0.0136068998768,0.0100355350797,0.0108390921591,0.00689273405832,0.008499848217,0.00273209406975,0.0143926001321,0.0141783182443,0.012178353958,0.0125533472617,0.0106069534473,0.00739272512991,0.00614274745094,0.0178568239853,0.0128569132694,0.00280352136569,0.00198210746237,0.0105890966233,0.0114640809986,0.00758915019375,0.00257138265388,0.00544633131551,0.00816056856128,0.0123033517259,0.0148211639078,0.00314280102141,0.0149640184997,0.00782128890556,0.0110533740469,0.0141426045963,0.00767843431367,0.00455349011625,0.0120354993661
Gen 56
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00443851862248,0.0159646321994,0.00564902370134,0.0150699110542,0.0155435869546,0.00929808248978,0.0117717233031,0.015227803021,0.010069998772,0.00399992982579,0.0132980123156,0.015631304714,0.0138243188716,0.0069647900914,0.00824546937773,0.00354379747724,0.00654374484658,0.00733320468062,0.00321046999175,0.0137366011123,0.0125436395853,0.00507008648971,0.0145085173944,0.0102278907388,0.0119647023736,0.0148067577762,0.00905247276364,0.0134383607305,0.0113155909545,0.017210224382,0.0133330994193,0.010596305328,0.00982438904581,0.00640339643164,0.0150699110542,0.0155962176102,0.00277188119507,0.0102629778425,0.0142453641164,0.0100524552201,0.0163505903405,0.0149120190874,0.00580691566815,0.012982228382,0.0143155383239,0.00959632287153,0.00947351800846,0.0131225767969,0.0111050683321,0.0109998070209,0.0128945106226,0.00835073068894,0.00542095752706,0.0133506429712,0.00336836195856,0.0162453290293,0.00989456325328,0.0148593884318,0.00877177593376,0.00464904124489,0.0160523499588,0.0142629076683,0.00387712496272,0.0126839880002,0.0110173505728,0.00514026069718,0.0142102770127,0.00678935457273,0.0101226294276,0.0157365660252,0.00735074823249,0.0143857125314,0.0135962526973,0.00501745583411,0.0083156435852,0.00231574884651,0.0161049806144,0.000614024315363,0.00612269960176,0.0132278381081,0.0126839880002,0.00424553955194,0.0103506956018,0.0125962702409,0.0139295801828,0.00389466851459,0.0152453465729,0.0146313222575,0.0132629252118,0.00792968544412,0.00842090489641,0.0147716706724,0.0145962351538,0.00945597445659,0.0142453641164,0.015490956299,0.00819283872213,0.00887703724496,0.0158242837845,0.0167891791372,0.0154383256434,0.009666497079,0.0141927334608,0.00721039981755,0.00924545183418,0.0125085524815,0.00336836195856,0.00563148014947,0.011789266855,0.0127717057595,0.00849107910388,0.00433325731128,0.0123331169629,0.00861388396695,0.0123506605147,0.0144909738426,0.00884195014123,0.00754372730303,0.0151576288135,0.00408764758513,0.017350572797,0.0143681689795,0.0134909913861,0.00973667128647,0.00999982456448,0.0077191628217,0.00815775161839,0.00278942474693,0.0139471237347,0.0138067753197,0.0121576814442,0.0118243539587,0.0107366537429,0.007017420747,0.00599989473869,0.0175435518675,0.0126664444483,0.00303503447308,0.0020525955685,0.0108068279504,0.0116138313363,0.00812266451466,0.00222803108717,0.0047543025561,0.00764898861423,0.0120348765811,0.0145085173944,0.00324555709549,0.0152979772285,0.00822792582586,0.0109296328135,0.0139471237347,0.0076665321661,0.00468412834863,0.0119997894774
Gen 57
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00382752021517,0.0156031792555,0.00536197651765,0.0149997413838,0.0152928397786,0.00996534542508,0.0114135963173,0.0146376786607,0.0103274081481,0.00436199375873,0.0129480526198,0.0152755986966,0.0130514991121,0.00682746849192,0.00834468371235,0.00317235909726,0.00631023603041,0.00675850416372,0.00310339476906,0.013723901312,0.0122066860916,0.00510336028689,0.0141894105274,0.00991362217893,0.0119480698609,0.0146894019069,0.00906880915846,0.0132066688505,0.0112239444148,0.0169824658196,0.0133445975069,0.0103618903122,0.010275684902,0.00625851278426,0.0152583576145,0.0154480095171,0.0028792607024,0.00975845244048,0.0143273391838,0.00967224703022,0.0162583403734,0.014396303512,0.00567231599455,0.0123963379942,0.0141721694454,0.00999982758918,0.00941363079947,0.0129308115377,0.0114308373994,0.0102412027379,0.0121204806814,0.00801710315339,0.0056205927484,0.0125342666506,0.00365510939467,0.0158100722401,0.00925846106102,0.0146031964966,0.00918949673281,0.00486198513819,0.015413527353,0.0146721608248,0.00444819916898,0.0128446061275,0.0111204979224,0.00412061861002,0.0145514732505,0.00620678953811,0.010292925984,0.0158790365683,0.00703436147653,0.0144135445941,0.0134135618351,0.00474129756384,0.00894812158411,0.00213789417424,0.0157411079119,0.000758607610214,0.00567231599455,0.0127239185531,0.0127239185531,0.00346545749211,0.00956880053792,0.0124653023224,0.0137756245582,0.00418958293823,0.015068705712,0.0144307856761,0.0124653023224,0.00770676367649,0.00810330856365,0.0150169824658,0.0140169997069,0.00931018430717,0.0133273564249,0.0153100808607,0.00791365666109,0.0081895139739,0.0154480095171,0.0165514387683,0.0153100808607,0.0100515508353,0.0139135532146,0.00727573662523,0.00858605886105,0.0123101325839,0.00329304667161,0.005827485733,0.0118618644506,0.0123790969121,0.00803434423544,0.00420682402028,0.0117756590404,0.00905156807641,0.0121377217634,0.014034240789,0.00910329132256,0.00725849554318,0.0146549197428,0.00360338614851,0.0172065998862,0.0144307856761,0.0134308029172,0.00899984483026,0.0101894794917,0.00789641557904,0.00784469233289,0.00258616230755,0.0141721694454,0.0136721780659,0.0126377131429,0.0119653109429,0.0104825778866,0.00779296908674,0.00624127170221,0.0172410820503,0.0117929001224,0.0029482250306,0.00198272443579,0.0111032568404,0.0110860157583,0.00760331718419,0.00203444768194,0.00434475267668,0.00712056688678,0.0111722211686,0.015068705712,0.0028447785383,0.0156549025017,0.00775848692264,0.00986189893278,0.0138101067223,0.00725849554318,0.00458612782538,0.0113791141532
Gen 58
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00372875036016,0.0146438195963,0.00510160844731,0.0147285639226,0.0150505923628,0.00911848951713,0.0108303249097,0.0147455127879,0.0109150692361,0.00422026745309,0.0126608023593,0.0150336434976,0.0123726716496,0.00649141539974,0.00835579057982,0.00305079574922,0.00652531313029,0.00625413128591,0.00250843206047,0.0137624786021,0.01208454094,0.0052371993695,0.0139150183895,0.0096439043406,0.0119150522872,0.014813308249,0.00940662022678,0.0130336773953,0.010660836257,0.0166776834291,0.0132540126439,0.0106947339876,0.0103218589515,0.00642361993865,0.0146777173268,0.0154573651294,0.00293215369231,0.00962695547533,0.0143387400214,0.00928797816986,0.0162878595278,0.0146438195963,0.00554227894442,0.0122031829969,0.0138980695242,0.00979644412807,0.00927102930459,0.0124743648413,0.0110167624278,0.00950831341842,0.0114235351943,0.0079829155438,0.00552533007915,0.0121692852664,0.00337282418942,0.0156438026474,0.00864392128947,0.0141353536381,0.00847443263673,0.0047287334113,0.0150166946323,0.0142200979644,0.00432196064473,0.0130675751258,0.0106269385265,0.00398298333927,0.0139997627159,0.00647446653447,0.00984729072389,0.0155929560516,0.00615243809427,0.0143217911561,0.0128811376078,0.00420331858782,0.00911848951713,0.00220335248555,0.0153217742072,0.0008304943984,0.00532194369587,0.0125252114371,0.0125082625718,0.00386434128235,0.00925408043931,0.0126099557635,0.0132540126439,0.00454229589329,0.0148811037101,0.0146607684616,0.012457415976,0.0077286825647,0.00811850646599,0.014813308249,0.014067558177,0.0100676259724,0.0130845239911,0.0152709276114,0.00755919391197,0.00776258029525,0.015186183285,0.0161353197403,0.0145929730005,0.0106438873917,0.013881120659,0.00699988135794,0.00849138150201,0.0123048761885,0.00289825596176,0.00586430738462,0.01208454094,0.0125252114371,0.00761004050779,0.00433890951001,0.0113218420027,0.00915238724767,0.0124743648413,0.0139997627159,0.00869476788529,0.00740665412451,0.014440433213,0.00401688106981,0.0168641209471,0.0140845070423,0.0134065524313,0.00810155760072,0.0104574498737,0.00803376213962,0.00744055185505,0.00213555702446,0.0143387400214,0.0135251944882,0.0125082625718,0.0123048761885,0.0101184725683,0.00788122235216,0.00598294944153,0.0169488652735,0.0110167624278,0.00293215369231,0.00238979000356,0.010847273775,0.0107625294487,0.00742360298978,0.00177963085371,0.00422026745309,0.00642361993865,0.0113048931374,0.0146099218657,0.00296605142286,0.0155251605905,0.00788122235216,0.00969475093642,0.0139489161201,0.00755919391197,0.00411857426145,0.011525228386
Gen 59
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00371660472325,0.0142164297262,0.00483325277912,0.0141330977817,0.0148330861152,0.0087331877802,0.0105164913918,0.0145664238929,0.0110498158364,0.00441659305678,0.0124831252812,0.0145997566707,0.0117498041699,0.00646655889069,0.00858319028016,0.00273328777854,0.0061665638906,0.00553324111265,0.00243329277845,0.0130331161147,0.0113164780587,0.00473325444576,0.014083098615,0.00998316694722,0.01204979917,0.0147664205597,0.00881651972467,0.0126331227813,0.0105331577807,0.0163330611156,0.0130331161147,0.0103831602807,0.00986650222496,0.00619989666839,0.0142997616706,0.0153830769487,0.00294995083415,0.00963317278045,0.0138497691705,0.00916651389144,0.0159497341711,0.0143830936151,0.00559990666822,0.0121997966701,0.0136831052816,0.00958317361377,0.00984983583607,0.0119164680589,0.0114664755587,0.00894985083582,0.0115331411143,0.0082331961134,0.00536657722371,0.0110498158364,0.00303328277862,0.0153164113931,0.00833319444676,0.0138164363927,0.00806653222446,0.00479992000133,0.0147830869486,0.0139497675039,0.00469992166797,0.0125497908368,0.010166497225,0.00343327611206,0.0139664338928,0.00639989333511,0.00999983333611,0.0150830819486,0.00576657055716,0.0134997750037,0.012516458059,0.00383326944551,0.0089998500025,0.00199996666722,0.0149164180597,0.000883318611356,0.00574990416826,0.0121831302812,0.0124331261146,0.00394993416776,0.00908318194697,0.0122164630589,0.0135497741704,0.00424992916785,0.0148497525041,0.0142830952817,0.0126664555591,0.00799986666889,0.00769987166881,0.0141164313928,0.0138997683372,0.0101831636139,0.0130831152814,0.0149164180597,0.00714988083532,0.00741654305762,0.0150830819486,0.0159830669489,0.0144997583374,0.010483158614,0.0135664405593,0.00736654389094,0.00833319444676,0.0117498041699,0.00289995166747,0.00599990000167,0.0120664655589,0.0125497908368,0.00779987000217,0.00419993000117,0.0119498008367,0.00866652222463,0.0125497908368,0.013149780837,0.00859985666906,0.00726654555757,0.0140497658372,0.00338327694538,0.0165997233379,0.0140330994483,0.0127331211146,0.00696655055749,0.010949817503,0.00763320611323,0.00779987000217,0.00223329611173,0.0141330977817,0.0127831202813,0.0120331327811,0.0116664722255,0.00983316944718,0.00818319694672,0.00599990000167,0.0166663888935,0.0104331594473,0.00271662138964,0.00249995833403,0.0102664955584,0.0103164947251,0.00701654972417,0.00146664222263,0.00396660055666,0.00633322777954,0.0112164797253,0.0144830919485,0.00266662222296,0.0152664122265,0.00789986833553,0.00966650555824,0.0138831019483,0.00759987333544,0.00364993916768,0.0112164797253
Gen 60
