Gen 0
Gen 89
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00934434061844,0.00171109209898,0.00482216864257,0.00552216086488,0.00373329185231,0.00364440395107,0.00141109543227,0.00895545605049,0.00144442839524,0.00765547049477,0.00318885345718,0.00501105543272,0.00771102543305,0.00773324740836,0.00928878568016,0.00187775691381,0.00524438617349,0.00681103543294,0.00512216530927,0.00755547160587,0.00689992333419,0.00223330851879,0.0098554460506,0.00623326407484,0.00255552716081,0.0026333040744,0.0046888367907,0.00988877901357,0.00649992777858,0.00176664703726,0.0109554338285,0.000866657037144,0.00294441172876,0.010099887779,0.00349996111154,0.0032110754325,0.00945545049499,0.00962211530983,0.00159998222242,0.00934434061844,0.010810990989,0.0027333029633,0.00704436617371,0.00386662370418,0.00816657592693,0.00828879679115,0.0107443250631,0.00333329629671,0.00268885901268,0.00914434284064,0.00923323074188,0.00992211197653,0.00472216975367,0.00245552827191,0.00966655926045,0.00446661703759,0.00629993000078,0.0108221019766,0.0105776602482,0.00663325963045,0.00621104209953,0.00412217642026,0.00775546938367,0.00753324963056,0.00252219419784,0.00517772024755,0.00313329851891,0.00518883123521,0.0089776780258,0.00454439395118,0.00609993222298,0.00452217197587,0.00372218086466,0.00443328407462,0.0083999066677,0.000977766913701,0.00151109432117,0.0109221008655,0.0100443328407,9.99988889012e-05,0.00832212975411,0.00216664259286,0.0011777646915,0.00363329296341,0.00991100098888,0.00354440506217,0.0039110676548,0.00663325963045,0.00548882790191,0.0102221086432,0.00473328074133,0.00177775802491,0.00598882234642,0.00181109098788,0.00401106654371,0.00213330962989,0.0046888367907,0.00618882012422,0.00289996777814,0.00181109098788,0.00501105543272,0.00894434506283,0.00848879456895,0.00207775469161,0.0015555382718,0.0072221419762,0.0103443295074,0.00132220753103,0.00639992888968,0.00455550493883,0.00717769802558,0.00169998111132,0.00841101765536,0.00384440172887,0.00938878456906,0.000933322963078,0.00139998444462,0.00364440395107,0.00367773691403,0.0084999055566,0.00427773024744,0.0104443283964,0.00947767247031,0.00124443061744,0.00228886345707,0.0104109954334,0.00568882567971,0.010777658026,0.00499994444506,0.0015555382718,0.00828879679115,0.00211108765458,0.00159998222242,0.0079999111121,0.00485550160554,0.000922211975422,0.0110887656804,0.00161109321008,0.00464439284008,0.00277774691392,0.00376662481528,0.00308885456828,0.00561104876612,0.0102665525939,0.0023333074077,0.00433328518572,0.000455550493883,0.00939989555672,0.00242219530894,0.00451106098821,0.00719992000089,0.00194442283975,0.00228886345707,0.0103443295074,0.00471105876601
Gen 90
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00923066779486,0.00162635575433,0.00474720058021,0.00534060065274,0.00394501159328,0.00368127822771,0.00131866682784,0.00860430105164,0.00148350018132,0.00761530093076,0.00343952264261,0.00518675618949,0.00747244535774,0.00767024538192,0.00943945670927,0.00235162250964,0.00494500060439,0.00705486752893,0.0053625784332,0.00790101207679,0.0064614674564,0.00210986692454,0.00993395676971,0.00614278963967,0.00250546697289,0.00307688926495,0.00448346721465,0.00995593455017,0.00648344523687,0.00207690025384,0.0109119680004,0.00078021120647,0.00281315589939,0.0100108790013,0.00357138932539,0.00352743376446,0.00948341227019,0.0094504455995,0.00140657794969,0.00930759002648,0.0107801013176,0.00280216700915,0.00707684530939,0.0035384226547,0.00790101207679,0.00827463434468,0.0106921901957,0.00351644487423,0.00247250030219,0.00936253447764,0.00908781222184,0.00982406786739,0.0046043450072,0.00239557807057,0.00963725673344,0.00480214503137,0.00640652300524,0.0107251568664,0.0104724123911,0.00661531191965,0.00630762299315,0.00426368941001,0.00720871199218,0.00760431204053,0.00220876693663,0.00506587839694,0.00289007813101,0.00541752288436,0.00895594553906,0.00467027834859,0.0062197118713,0.0045713783365,0.00392303381282,0.00456038944627,0.00816474544236,0.00104394457204,0.00127471126691,0.0108130679883,0.00997791233063,9.89000120878e-05,0.00820870100329,0.00208788914408,0.00094504455995,0.00360435599609,0.00967022340414,0.00328567817936,0.00399995604444,0.00634058966385,0.00583510071318,0.0100658234525,0.00447247832441,0.0015824001934,0.00586806738387,0.00197800024176,0.00386808936166,0.00196701135152,0.00476917836068,0.00595597850573,0.00280216700915,0.00194503357106,0.00463731167789,0.00871418995396,0.00832957879584,0.00227470027802,0.00171426687619,0.00736255645542,0.0102196679157,0.00151646685201,0.00619773409083,0.00446148943418,0.00702190085823,0.00171426687619,0.00823067878375,0.00392303381282,0.00907682333161,0.0010659223525,0.00126372237668,0.00343952264261,0.00384611158119,0.00842847880793,0.00430764497093,0.0103185679278,0.0094174789288,0.00103295568181,0.00238458918034,0.010230656806,0.00540653399413,0.0105932901836,0.004879067263,0.00150547796178,0.00842847880793,0.00220876693663,0.00169228909572,0.00771420094285,0.00489005615323,0.0010659223525,0.0109669124515,0.00160437797387,0.00464830056813,0.00294502258217,0.00398896715421,0.00301095592356,0.00517576729926,0.010230656806,0.00238458918034,0.00442852276349,0.000549444511599,0.00971417896507,0.00212085581477,0.00461533389743,0.00743947868705,0.0019230557906,0.00221975582686,0.010373512379,0.00468126723882
Gen 91
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00863034097455,0.0016630254019,0.00446734274627,0.00519559570005,0.00370648145129,0.00378256758079,0.00155433093119,0.00845642982141,0.0015869392724,0.00760861294986,0.00326083412137,0.00492385952327,0.00734774622015,0.00782600189128,0.00947815784611,0.00231519222617,0.00469560113477,0.00669557939588,0.00538037630026,0.00813034640928,0.00665210160759,0.00185867544918,0.00957598286975,0.00589124031261,0.00274997010902,0.00323909522723,0.0045325594287,0.00981511070532,0.00664123216052,0.00176085042554,0.0107281442593,0.000945641895197,0.00289127292095,0.00973902457582,0.00340213693329,0.00384778426321,0.00941294116368,0.00908685775155,0.00133694198976,0.0092933772459,0.0105651025532,0.00278257845023,0.0068368822078,0.00320648688601,0.00790208802078,0.00816295475049,0.0103911914001,0.00356517863936,0.00235867001446,0.00934772448126,0.00896729383376,0.00976076346996,0.00465212334649,0.00226084499082,0.00964119955218,0.00488038173498,0.00618471538353,0.0104998858708,0.0104781469767,0.00655427658395,0.00654340713688,0.00405430375757,0.00713035727873,0.00730426843186,0.00203258660232,0.00494559841741,0.0028695340268,0.00522820404126,0.00897816328083,0.00447821219335,0.00608689035989,0.00491299007619,0.00390213149857,0.0044564732992,0.007782524103,0.000967380789339,0.00132607254269,0.0106737970239,0.00979337181118,7.60861294986e-05,0.00753252682036,0.00211954217889,0.00097825023641,0.00342387582744,0.00943468005783,0.00331518135672,0.00395647873393,0.00580428473604,0.00559776524168,0.00961946065804,0.00467386224063,0.0015869392724,0.00589124031261,0.00182606710797,0.00380430647493,0.00177171987261,0.00449995108749,0.00605428201867,0.00271736176781,0.00164128650776,0.00439125661678,0.00851077705677,0.00814121585635,0.00224997554374,0.00190215323746,0.00738035456136,0.010075977435,0.00136955033097,0.00598906533625,0.00430430104021,0.0070651405963,0.00171737263725,0.00817382419756,0.00360865642765,0.00892381604548,0.00107607526005,0.00117390028369,0.00327170356844,0.00374995923957,0.0082716492212,0.00422821491071,0.010228149694,0.00931511614004,0.00097825023641,0.00213041162596,0.010217280247,0.0048369039467,0.0105107553179,0.00509777067641,0.00157606982533,0.00802165193857,0.0021521505201,0.00163041706068,0.00748904903208,0.0047608178172,0.00122824751905,0.01083683873,0.00211954217889,0.00471734002891,0.00278257845023,0.00413038988707,0.00277170900316,0.00541298464147,0.0101411941175,0.0022282366496,0.00397821762807,0.000663036271345,0.00960859121097,0.00191302268454,0.00446734274627,0.00685862110194,0.00204345604939,0.00249997282638,0.0104129302942,0.00466299279356
Gen 92
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00855904775217,0.00167740131827,0.0046881216331,0.00499994623714,0.00381716325631,0.00374189524844,0.00151611272997,0.00806442941474,0.00194621563209,0.00735475962624,0.00302147288739,0.0048709153665,0.00737626477135,0.00806442941474,0.0093547381211,0.00254835969506,0.00439780217417,0.0068386361437,0.0054192965667,0.00764507908517,0.00624724465328,0.00205374135762,0.00931172783088,0.00581714175116,0.00297846259718,0.00360211180525,0.00454833818991,0.0099031193213,0.00670960527306,0.00187094762422,0.0105805313921,0.00118278298083,0.00276341114612,0.00950527413684,0.00334405006398,0.00394619412694,0.00946226384663,0.00854829517962,0.00133331899657,0.00913968667004,0.0104622530941,0.0026988957108,0.00658057440243,0.00337630778164,0.00762357394007,0.00778486252836,0.0103762325136,0.00329028720121,0.00207524650273,0.00924721239557,0.00877409920323,0.00963430500747,0.00435479188396,0.00226879280868,0.0095375318545,0.00474188449587,0.00617197664541,0.0105482736745,0.0102579542155,0.00624724465328,0.00654831668477,0.00382791582886,0.00691390415157,0.00739776991645,0.0021720196557,0.00498919366458,0.00255911226761,0.00531177084117,0.00889237750132,0.00437629702906,0.00572036859819,0.00493543080182,0.00399995698971,0.00453758561736,0.00737626477135,0.000967731529768,0.00151611272997,0.0105805313921,0.00976333587811,0.00010752572553,0.00735475962624,0.0021505145106,0.000924721239557,0.00352684379738,0.00930097525833,0.00320426662079,0.0037956581112,0.00573112117074,0.00561284287266,0.00943000612897,0.00461285362523,0.00154837044763,0.00549456457457,0.00176342189869,0.00373114267589,0.00197847334975,0.0045053278997,0.00634401780626,0.002333308244,0.00179567961635,0.0041397404329,0.00831173858346,0.00746228535177,0.00207524650273,0.0019677207772,0.00739776991645,0.0101289233449,0.00118278298083,0.00595692519435,0.00430102902119,0.00668810012796,0.00160213331039,0.00821496543048,0.00329028720121,0.00870958376792,0.00108600982785,0.00112902011806,0.00311824604037,0.0034085654993,0.00770959452049,0.00402146213482,0.0100644079096,0.00923645982301,0.000956978957216,0.00218277222826,0.0100106450468,0.00453758561736,0.0105160159568,0.00483865764884,0.00175266932614,0.00796765626176,0.00202148363996,0.00136557671423,0.00727949161837,0.00473113192331,0.00130106127891,0.010752572553,0.00248384425974,0.00407522499758,0.00287093687165,0.00389243126418,0.00245158654208,0.00579563660606,0.0100213976194,0.00201073106741,0.00399995698971,0.00093547381211,0.00956978957216,0.00156987559274,0.00422576101332,0.00681713099859,0.00201073106741,0.00223653509102,0.0101611810626,0.00430102902119
Gen 93
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00828714588143,0.00165955681323,0.00489356496207,0.00528717779598,0.00378719375326,0.00359570642866,0.00146806948862,0.00786161849342,0.00173402410613,0.00761694024532,0.00318081722535,0.00449995212817,0.00721268922671,0.00803182944862,0.00942543164434,0.00248933521984,0.00472335400687,0.0063084435272,0.00544675056648,0.00731907107371,0.0066275890682,0.00205316964713,0.00915947702684,0.00569142881459,0.00313826448655,0.00365953553686,0.00459569579047,0.00973393900065,0.0062552526037,0.00178721502963,0.0105318028532,0.00146806948862,0.00276592802204,0.00903181881044,0.00356379187455,0.00374464101446,0.00960628078425,0.00836161317433,0.00124466760992,0.00896798970224,0.0104041446368,0.00288294805374,0.0065424835906,0.00370208827566,0.00747864384421,0.00765949298412,0.0102445718663,0.00288294805374,0.00212763694003,0.00925522068914,0.00840416591313,0.00962755715365,0.00445739938937,0.00217018967883,0.00951053712195,0.00490420314678,0.00589355432389,0.0103722300827,0.0101381900193,0.0063403580813,0.0066595036223,0.00392549015436,0.0066488654376,0.00694673460921,0.00218082786353,0.00515951957958,0.00253188795864,0.00574461973809,0.00875522600823,0.00431910298827,0.00560632333699,0.00446803757407,0.00420208295656,0.00429782661887,0.00706375464091,0.000957436623015,0.00134041127222,0.0104786119297,0.00974457718535,4.25527388007e-05,0.00735098562781,0.00259571706684,0.000893607514814,0.00337230454995,0.00885096967054,0.00287230986904,0.00401059563196,0.00559568515229,0.00562759970639,0.00942543164434,0.00462761034457,0.00149998404272,0.00570206699929,0.00170210955203,0.00384038467676,0.00160636588972,0.00402123381666,0.00598929798619,0.00221274241763,0.00192551143073,0.00434037935767,0.00836161317433,0.00761694024532,0.00193614961543,0.00213827512473,0.00709566919501,0.00994670269465,0.00101062754652,0.00615950894139,0.00412761566366,0.00606376527909,0.00163828044383,0.00786161849342,0.00325528451825,0.00848927139073,0.00105318028532,0.000957436623015,0.00287230986904,0.00363825916746,0.00752119658302,0.00389357560026,0.00985095903235,0.00924458250444,0.000776587483112,0.00229784789524,0.00999989361815,0.00464888671397,0.0103084009745,0.00448931394347,0.00180849139903,0.00787225667812,0.00188295869193,0.00154253678152,0.00695737279391,0.00468080126807,0.00165955681323,0.0106381847002,0.00253188795864,0.00427655024947,0.00297869171605,0.00399995744726,0.00223401878703,0.00586163976979,0.00998925543345,0.00229784789524,0.00395740470846,0.000989351177115,0.00938287890554,0.00156381315092,0.00404251018606,0.00691482005511,0.00214891330943,0.00255316432804,0.00980840629355,0.00440420846587
Gen 94
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
