Gen 0
Gen 22
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0274335898439,0.027955306291,0.0184774575018,0.0399547845746,0.034998478327,0.0377374896744,0.0322159906091,0.0204338941785,0.0337811399504,0.0179122646841,0.0386939698274,0.0135211512543,0.0266075388027,0.0180426937959,0.0244771966436,0.0333028998739,0.0159993043781,0.0169557845311,0.0241293856789,0.0295204556324,0.0284335463675,0.029563932003,0.0386070170862,0.0315638450502,0.0383461588627,0.0182165992783,0.0248250076084,0.0337811399504,0.0320855614973,0.0307812703795,0.0364331985566,0.0331289943915,0.0216077561845,0.0226946654493,0.0222164253728,0.0305638885266,0.00952132515978,0.0161732098604,0.00769531759489,0.0338680926916,0.038520064345,0.00756488848311,0.0313899395678,0.0349115255858,0.03521586018,0.0157819225251,0.0165210208252,0.0279118299204,0.0197817486196,0.0148254423721,0.0176948828312,0.0126516238424,0.0193469849137,0.0299986957089,0.00652145558889,0.0270857788792,0.0228685709317,0.0363462458154,0.0139993913308,0.0170427372723,0.0353028129212,0.0109125690187,0.0371288204861,0.01760793009,0.0135211512543,0.0360853875918,0.0290856919264,0.0160862571193,0.0148689187427,0.0325638015738,0.0252162949437,0.0364331985566,0.0203469414373,0.0296508847441,0.0326072779444,0.0240424329377,0.0359549584801,0.0337376635798,0.0295204556324,0.0029563932003,0.0263466805791,0.0189122212078,0.0164775444546,0.0178687883136,0.0184339811313,0.0165210208252,0.0319551323855,0.0173470718664,0.0199991304726,0.020173035955,0.0268249206556,0.0265205860615,0.0213034215904,0.0200426068432,0.0240424329377,0.0159123516369,0.0154341115604,0.0349550019564,0.0125646711013,0.0204773705491,0.0387809225686,0.026998826138,0.0336072344681,0.0259988696144,0.0381722533803,0.0313464631973,0.00508673535933,0.0359984348507,0.00721707751837,0.0278248771793,0.0247815312378,0.0132168166601,0.0320855614973,0.0350419546976,0.0324333724621,0.0311725577149,0.0262162514673,0.0366505804095,0.0362158167036,0.0231294291553,0.0282161645146,0.0372157732273,0.0383026824921,0.0147819660015,0.0156949697839,0.04108517021,0.0363462458154,0.00695621929481,0.0412155993218,0.0308247467501,0.0204773705491,0.0306508412678,0.0219555671493,0.00978218338333,0.00513021172992,0.0202599886961,0.0434763705926,0.0353897656624,0.0167384026781,0.0236511456024,0.0193035085431,0.007043172036,0.0296943611147,0.003521586018,0.0339550454328,0.0111299508717,0.0290856919264,0.0383461588627,0.0325638015738,0.0133907221425,0.017825311943,0.0229555236729,0.0299117429677,0.0133907221425,0.018999173949
Gen 23
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0253739427524,0.0266238906712,0.0171659514187,0.0382067413858,0.0339985833924,0.0370817882588,0.0321236615141,0.0192075330195,0.0324986458898,0.0175409357943,0.0357068455481,0.0122494896046,0.0236656805966,0.0162909878755,0.0232073663597,0.0306653889421,0.0160826632224,0.0164159826674,0.0234156910129,0.0290821215783,0.0281654931045,0.0269988750469,0.0383317361777,0.0305403941502,0.0373317778426,0.0169159618349,0.0224990625391,0.032915295196,0.0306653889421,0.0277488437982,0.0362068247156,0.0329986250573,0.0210407899671,0.0219990833715,0.0212907795509,0.0287488021332,0.00929127953002,0.0150410399567,0.00891629515437,0.0310820382484,0.0364568142994,0.00654139410858,0.0297904253989,0.032581975751,0.0337485938086,0.0133744427316,0.0168742969043,0.0280404983126,0.0191658680888,0.0138744218991,0.0175409357943,0.011416190992,0.0178742552394,0.0293737760927,0.00658305903921,0.0280404983126,0.0216240989959,0.0338735886005,0.0121244948127,0.0162076580142,0.0339569184617,0.0100412482813,0.0341235781842,0.0181659097538,0.0125828090496,0.0356651806175,0.028332152827,0.0153326944711,0.0144577309279,0.0300404149827,0.0242906545561,0.0337485938086,0.0190825382276,0.0302070747052,0.0304153993584,0.0213741094121,0.0349152118662,0.0309570434565,0.0284154826882,0.00229157118453,0.0251656180992,0.016457647598,0.0177492604475,0.0174159410025,0.0164993125286,0.0164159826674,0.0310820382484,0.0152493646098,0.0187075538519,0.0180825798925,0.0233740260822,0.0254989375443,0.0204158160077,0.0179575851006,0.0254572726136,0.0139160868297,0.0147077205116,0.0341235781842,0.0129161284946,0.0194158576726,0.0362901545769,0.0246239740011,0.0323319861672,0.0244573142786,0.0367484688138,0.0279571684513,0.005374776051,0.0342069080455,0.00729136285988,0.0272071997,0.0244156493479,0.0124994791884,0.0314986875547,0.034040248323,0.030790383734,0.0294987708845,0.0253322778218,0.034706887213,0.0351652014499,0.0208741302446,0.0275821840757,0.0359568351319,0.0367484688138,0.0155410191242,0.0145827257198,0.0399566684721,0.0352901962418,0.00570809549602,0.0394983542352,0.0295404358152,0.0200824965626,0.0292487813008,0.021499104204,0.00979125869755,0.00349985417274,0.0196241823257,0.041539935836,0.0342069080455,0.0149577100954,0.0218740885796,0.0194575226032,0.00712470313737,0.0278738385901,0.00299987500521,0.0327903004041,0.00987458855881,0.0284571476188,0.037290112912,0.0317903420691,0.0137910920378,0.0174576059331,0.0219990833715,0.0285404774801,0.0124578142577,0.0184575642682
Gen 24
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.02499900004,0.0250389984401,0.015599376025,0.0374385024599,0.0327986880525,0.0359585616575,0.0315987360506,0.0198792048318,0.032478700852,0.0175992960282,0.034398624055,0.0113195472181,0.0220391184353,0.014399424023,0.0229190832367,0.0292788288468,0.0153593856246,0.0154393824247,0.0234390624375,0.0277188912444,0.0270789168433,0.026238950442,0.0365985360586,0.0300787968481,0.035598576057,0.0135594576217,0.0215991360346,0.0307987680493,0.0290788368465,0.027518899244,0.0341986320547,0.0319587216511,0.0198792048318,0.020639174433,0.0208791648334,0.0279988800448,0.00947962081517,0.0142394304228,0.00991960321587,0.0300787968481,0.0347986080557,0.00587976480941,0.0292388304468,0.0303187872485,0.032478700852,0.0130394784209,0.0178392864285,0.0263989440422,0.0172393104276,0.0113995440182,0.0181592736291,0.00991960321587,0.0179192832287,0.0274389024439,0.00611975520979,0.0279188832447,0.019999200032,0.0330386784529,0.013719451222,0.0157593696252,0.0329586816527,0.00875964961402,0.0330386784529,0.0172393104276,0.0141594336227,0.0351585936563,0.0277988880445,0.0150393984241,0.0140794368225,0.0275588976441,0.023759049638,0.0329986800528,0.0188792448302,0.029358825647,0.0290788368465,0.0211991520339,0.0339186432543,0.0307987680493,0.027478900844,0.00139994400224,0.0257189712412,0.0171193152274,0.0177992880285,0.0163993440262,0.0159193632255,0.0167993280269,0.0294388224471,0.0144794208232,0.0182392704292,0.0170393184273,0.0233990640374,0.0238390464381,0.0199592016319,0.0176792928283,0.0253989840406,0.0131994720211,0.0131594736211,0.0323187072517,0.0139194432223,0.0190792368305,0.0342786288548,0.0229990800368,0.0308787648494,0.0231990720371,0.035638574457,0.0274389024439,0.00535978560858,0.032518699252,0.00827966881325,0.0267989280429,0.0234790608376,0.0120395184193,0.0304387824487,0.0321987120515,0.0297988080477,0.0288788448462,0.0253189872405,0.032478700852,0.034358625655,0.0197592096316,0.0265589376425,0.0353585856566,0.0354785808568,0.0150393984241,0.0145194192232,0.0391584336627,0.0329586816527,0.00559977600896,0.0378384864605,0.0280388784449,0.0195592176313,0.0276788928443,0.0211591536339,0.0103995840166,0.00347986080557,0.0199192032319,0.0398784048638,0.0319187232511,0.0145994160234,0.0215191392344,0.0199592016319,0.00615975360986,0.0253189872405,0.00251989920403,0.0323587056518,0.0089996400144,0.0261989520419,0.0357985680573,0.0310787568497,0.0126794928203,0.0184792608296,0.0222791088356,0.0291188352466,0.0115995360186,0.0186392544298
Gen 25
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.024575977847,0.0243452174916,0.0140379216184,0.0350371139572,0.0315372485674,0.0329602707588,0.0298065459021,0.0196146302065,0.0318449290412,0.0161916849352,0.0327295104034,0.00980731510327,0.0190377293181,0.0149609630399,0.0231529556556,0.0269605015192,0.0151917233953,0.0138840813815,0.0226914349448,0.0278450828814,0.0258451598015,0.0246144379062,0.0353832544902,0.0276143225261,0.0345755932464,0.0139994615592,0.0209607322795,0.0289988846583,0.0274604822891,0.0260374600977,0.0322679896927,0.0308834275605,0.0183839083112,0.0194992500288,0.0212299526941,0.0274989423484,0.00934579439252,0.0121918387754,0.0100765355179,0.0286912041845,0.032652590285,0.0049998076997,0.0282296834737,0.0286912041845,0.032152609515,0.0117687781239,0.0182300680743,0.0260759201569,0.015153263336,0.0102303757548,0.017845467482,0.00884581362255,0.0164224452906,0.0268066612823,0.0047305872851,0.027268181993,0.0185377485481,0.0324602899888,0.01296103996,0.0128071997231,0.0326141302258,0.00776893196416,0.0310372677974,0.0175762470674,0.0154224837506,0.0343832929503,0.0256143994462,0.0143840621515,0.0121533787162,0.0263451405715,0.0226145148264,0.0323833698704,0.0192300296142,0.0269605015192,0.0266528210453,0.0190377293181,0.0309603476789,0.0302680666128,0.0276912426445,0.000923041421484,0.0252682589131,0.015153263336,0.0173070266528,0.0158840044614,0.0148840429214,0.0156147840468,0.028614284066,0.013807161263,0.0169608861198,0.0158070843429,0.0204992115688,0.0231914157148,0.019691550325,0.0170762662975,0.0249990384985,0.0118456982424,0.0129225799008,0.0306142071459,0.01346102073,0.0161916849352,0.031806468982,0.0208453521018,0.0294219453098,0.022883735241,0.0340371524172,0.0248451982616,0.00596130918042,0.031306488212,0.00846121303027,0.0259990000385,0.0213068728126,0.0131918003154,0.028614284066,0.0300757663167,0.0269605015192,0.0268835814007,0.0241529171955,0.032998730818,0.0336525518249,0.0197300103842,0.0263066805123,0.0342294527134,0.0337679320026,0.0158840044614,0.0134225606707,0.0369216568594,0.0320756893966,0.00449982692973,0.0365755163263,0.0255759393869,0.0182300680743,0.0258836198608,0.0214991731087,0.00973039498481,0.00357678550825,0.0181916080151,0.0383446790508,0.0315372485674,0.0152686435137,0.0190377293181,0.0189992692589,0.00649975000962,0.0236913964848,0.00257682396831,0.0306526672051,0.00865351332641,0.0251144186762,0.0347294334833,0.0302296065536,0.0118072381831,0.0190377293181,0.0219222337602,0.0275374024076,0.0100380754586,0.0174224068305
Gen 26
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0239620754787,0.023888004148,0.0137772675086,0.0337765267953,0.0311099588904,0.0324062071775,0.0282952483241,0.0195548313025,0.0306655309063,0.0144809451502,0.0308136735676,0.00796266804933,0.01981408096,0.0138513388393,0.0223325062035,0.0265175363875,0.0151475871264,0.0133698751898,0.0214806859005,0.0258508944113,0.0251472167697,0.022925076849,0.0342950261101,0.0257768230806,0.0326654568349,0.0151475871264,0.0205177586015,0.027739713344,0.0264434650568,0.0247768601163,0.0310358875597,0.0296655679419,0.0173326913818,0.0188881893263,0.0193326173105,0.026036072738,0.00803673938002,0.0105181289582,0.0103699862968,0.0267397503796,0.0317395652013,0.00485167216029,0.0263323580608,0.0279989630014,0.0304803525795,0.0113699492611,0.0155549794452,0.0236657901559,0.0142957668235,0.0106662716196,0.0165919780749,0.00799970371468,0.0149624087997,0.0257027517499,0.00396281619199,0.024962038443,0.0171104773897,0.032776563831,0.011999555572,0.0119254842413,0.0302581385875,0.00718491907707,0.0293692826192,0.0154438724492,0.014888337469,0.0332950631458,0.0241102181401,0.0131476611977,0.0125921262175,0.0247398244509,0.0227398985223,0.0316654938706,0.017999333358,0.0257397874153,0.0259990370727,0.0191474389837,0.028813747639,0.0295914966112,0.0257397874153,0.00077774897226,0.023999111144,0.0140735528314,0.0172215843858,0.0145179808155,0.01392541017,0.0145179808155,0.0280359986667,0.0138883745046,0.0173697270471,0.0159253360987,0.0192585459798,0.0226658271916,0.0195918669679,0.0152586941224,0.0241472538054,0.0111847709344,0.0115180919225,0.0294803896152,0.0124069478908,0.0152586941224,0.0311099588904,0.0197770452946,0.0294803896152,0.0232213621718,0.032776563831,0.0244065034628,0.00685159808896,0.0311099588904,0.00870338135625,0.0247768601163,0.0210732935817,0.0129254472057,0.0281841413281,0.0292952112885,0.0269619643717,0.0265175363875,0.0234065404985,0.0317395652013,0.0326284211696,0.0208140439243,0.0255916447539,0.0335913484686,0.0331839561498,0.0153327654531,0.0127773045443,0.0356283100626,0.0306284952409,0.00414799451872,0.0345542757676,0.0240361468094,0.0181845116848,0.0252583237658,0.0214436502352,0.00966630865523,0.00337024554646,0.0168512277323,0.036961594015,0.0308136735676,0.0142216954928,0.0195548313025,0.0195918669679,0.00733306173845,0.0234806118292,0.00244435391282,0.0285915336469,0.00844413169883,0.025813858746,0.0334432058072,0.0287396763083,0.0114810562572,0.0176660123699,0.020888115255,0.0261842153994,0.0107033072849,0.0177400837006
Gen 27
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0236420127853,0.023320595693,0.0129281097104,0.0324631263169,0.0294275204457,0.0310703189172,0.0269990357487,0.0193564515553,0.0299632155994,0.0131066747616,0.0292132423842,0.00674975893718,0.0187136173708,0.0123567015464,0.0219992143138,0.024749116103,0.0146780472126,0.0116424413414,0.020463554873,0.024749116103,0.0234277347238,0.0224991964573,0.0324988393272,0.0245705510517,0.0316060140709,0.0136423699154,0.0188921824221,0.0268204706975,0.0259633584515,0.0236777257955,0.0308917538659,0.0287846862612,0.0148566122638,0.0177850791043,0.0182136352273,0.0245348380415,0.00799971429592,0.0107853290954,0.0107139030749,0.0266776186565,0.0303203457019,0.00449983929145,0.0259276454412,0.0267133316667,0.0298560765687,0.0109996071569,0.0153923074176,0.024749116103,0.0132495268026,0.0104639120031,0.0177493660941,0.00771401021392,0.0154637334381,0.0248205421235,0.00392843112746,0.0247848291132,0.0162137066533,0.0318202921324,0.0109638941466,0.0122138495054,0.0292132423842,0.00660690689618,0.0276775829435,0.0162851326738,0.0145351951716,0.0328916824399,0.0238562908468,0.0131066747616,0.0124281275669,0.0230706046213,0.021034963037,0.0301060676404,0.0168922538481,0.0246419770722,0.0256776543695,0.0193207385451,0.026606192636,0.028463269169,0.0251419592157,0.00096425127674,0.0233563087033,0.0136780829256,0.0172136709403,0.0156065854791,0.0121424234849,0.0135709438949,0.0273561658512,0.0143923431306,0.0172136709403,0.0155708724688,0.0176065140531,0.022177779365,0.0190707474733,0.0137137959359,0.0237134388058,0.0116067283311,0.0106424770544,0.0292489553945,0.0128923967001,0.0143209171101,0.0294275204457,0.0192850255348,0.029177529374,0.0228206135495,0.0313917360094,0.0227134745188,0.00596407271169,0.0300703546302,0.00839255740866,0.0236777257955,0.0202492768115,0.0125709796079,0.0275704439127,0.0278204349845,0.025320524267,0.0247848291132,0.022177779365,0.0298560765687,0.0326774043784,0.0211063890575,0.0249633941645,0.0334273775937,0.0324274133067,0.0154637334381,0.0106781900646,0.0346059069319,0.0297846505482,0.00399985714796,0.0330345344809,0.0234991607443,0.0184279132888,0.0232134566623,0.0219992143138,0.00839255740866,0.00424984821971,0.0164636977251,0.0357130102496,0.0294275204457,0.0131781007821,0.0184993393093,0.0207849719653,0.00610692475269,0.0226777615085,0.00249991071747,0.027463304882,0.00835684439841,0.0252490982465,0.0324631263169,0.0273561658512,0.0110710331774,0.0172493839506,0.0193207385451,0.0264276275847,0.0102853469519,0.0172136709403
Gen 28
