Gen 0
Gen 32
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0209993636556,0.0138783673222,0.0228174903791,0.0203630193024,0.00509075482561,0.00706039210933,0.0234235326202,0.00509075482561,0.0265446501621,0.00760583012636,0.0133632314172,0.0103027180995,0.0125147722796,0.0187873094755,0.00257567952486,0.00299990909366,0.0153934729251,0.0126056786158,0.0116966152541,0.0260901184813,0.0223023544741,0.00290900275749,0.0247871276628,0.00803005969516,0.00290900275749,0.0280294536529,0.0237871579649,0.00193933517166,0.00499984848944,0.012181449047,0.0280294536529,0.0274840156359,0.0257870973607,0.0129086997364,0.00309081542984,0.0175146207691,0.00290900275749,0.00330293021424,0.0283021726614,0.00645434986819,0.0102421138753,0.00296960698161,0.0121511469349,0.00472712948092,0.010060301203,0.00224235629223,0.0109996666768,0.0260295142571,0.0200296960698,0.00448471258447,0.00454531680858,0.00193933517166,0.0116057089179,0.0269688797309,0.0176661313294,0.0142722947789,0.0267264628345,0.0188176115875,0.012696584952,0.0181206630102,0.00560589073058,0.00345444077452,0.00903002939305,0.0067270688767,0.0112723856853,0.0189691221478,0.017999454562,0.000787854913487,0.0175752249932,0.0190297263719,0.0168782764159,0.021181176328,0.00412108723978,0.00687857943699,0.00233326262841,0.00951486318596,0.0220902396897,0.0293930486955,0.0141207842187,0.0112420835732,0.0175752249932,0.0115148025817,0.0106663434441,0.0165449531832,0.0213023847762,0.016423744735,0.0288779127905,0.0277870367565,0.0113632920215,0.0237568558529,0.0153934729251,0.0156055877095,0.00166661616315,0.0214841974486,0.0224235629223,0.0256961910245,0.0136359504257,0.0276052240841,0.00172722038726,0.0171812975364,0.00548468228236,0.0265143480501,0.00312111754189,0.00645434986819,0.0219084270174,0.023302324172,0.0102118117633,0.0219387291294,0.00442410836035,0.0102421138753,0.0266961607224,0.00218175206812,0.00909063361716,0.00787854913487,0.022787188267,0.00872700827248,0.00324232599012,0.00951486318596,0.00324232599012,0.00775734068665,0.00478773370504,0.0300899972728,0.0160298172783,0.0140298778825,0.00633314141996,0.00636344353201,0.00221205418018,0.0288779127905,0.0231811157238,0.0152722644768,0.0262113269295,0.0275749219721,0.00706039210933,0.00560589073058,0.00278779430926,0.0107269476683,0.030211205721,0.0132723250811,0.00160601193903,0.00636344353201,0.00896942516893,0.0224235629223,0.0291809339111,0.0257567952486,0.01060573922,0.0197872791734,0.0153025665889,0.0103633223236,0.00666646465259,0.0101512075392,0.0182418714584,0.0269688797309,0.0285748916699,0.0213326868883,0.0197266749492
Gen 33
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0208817387724,0.0135878356519,0.0229993235493,0.0190876738919,0.00538219464133,0.00667627422723,0.0223228728567,0.00549983824005,0.0253521955237,0.00764683391665,0.013029028558,0.00920561159966,0.011470250875,0.0188229757948,0.00326460986442,0.00276462456987,0.0154407223317,0.0119114143702,0.00991147319196,0.0247051557307,0.0209699714714,0.00270580277051,0.0230581453487,0.00755860121761,0.00252933737243,0.0270874386047,0.0221464074586,0.00232346107467,0.00532337284198,0.0125290432634,0.0268227405076,0.0264109879121,0.0241463486368,0.0125584541631,0.00326460986442,0.0175583071086,0.00308814446634,0.00229405017499,0.0275874238993,0.0059998235346,0.00920561159966,0.00317637716538,0.0121172906679,0.00332343166377,0.00985265139261,0.00205876297756,0.0109114437811,0.0248522102291,0.0206170406753,0.00447045675127,0.00417634775448,0.00205876297756,0.0113526072763,0.0260286462163,0.0174406635099,0.0145289844416,0.0265580424105,0.0179406488044,0.0124113996647,0.0166465692186,0.00664686332755,0.00332343166377,0.00788212111408,0.0072939031205,0.0115878944737,0.0177641834064,0.0172936090115,0.000588217993588,0.0175583071086,0.0172641981118,0.0152936678333,0.0211170259698,0.00388223875768,0.00647039792947,0.00258815917179,0.00811740831152,0.0209993823711,0.0284697508897,0.0130878503573,0.0109408546807,0.0176759507073,0.0114996617747,0.0100585276904,0.0165289256198,0.0210876150701,0.0161759948237,0.0277638892974,0.0267050969089,0.00976441869357,0.0223228728567,0.0143231081439,0.0157054204288,0.0018528866798,0.0206170406753,0.0209111496721,0.0255874827211,0.0129113849593,0.0265580424105,0.00164701038205,0.0165583365195,0.00564689273845,0.0257933590189,0.00291167906826,0.00652921972883,0.0224405164554,0.0218817093615,0.00955854239581,0.0202052880798,0.00494103114614,0.0107643892827,0.0263521661128,0.00208817387724,0.00944089879709,0.00644098702979,0.0218817093615,0.00794094291344,0.0031469662657,0.00908796800094,0.00326460986442,0.00676450692627,0.00417634775448,0.0293520778801,0.0166465692186,0.0127937413605,0.00588217993588,0.00664686332755,0.0021469956766,0.0282050527926,0.0212346695685,0.0142936972442,0.0251757301256,0.0269992059057,0.0071468486221,0.00535278374165,0.00352930796153,0.010734978383,0.0293814887797,0.0135290138525,0.00170583218141,0.00552924913973,0.00947030969677,0.0205582188759,0.0276462456987,0.0250874974265,0.00988206229229,0.0194406046881,0.0138819446487,0.0114114290756,0.00652921972883,0.0105879238846,0.0172053763125,0.0253521955237,0.027616834799,0.019999411782,0.0188229757948
Gen 34
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0208565469558,0.0134567583783,0.0224565012428,0.0182280506271,0.0061141110254,0.00668552327076,0.0215993828748,0.00534270449416,0.0245707265507,0.00757121225108,0.0119425159281,0.00954258449759,0.010656838376,0.0187994628725,0.00354275592126,0.00342847347219,0.0164566726665,0.0115425273564,0.010542555927,0.0238850318562,0.0212279649153,0.00234279020599,0.0224850718551,0.00677123510757,0.00302848490043,0.0264563869604,0.0217708065484,0.00268563755321,0.00545698694323,0.0120853689895,0.0261421102254,0.0255135567555,0.0238278906317,0.0121139396017,0.00351418530899,0.0166280963401,0.0030570555127,0.00211422530785,0.0265706694094,0.00588554612725,0.00942830204851,0.00379989143167,0.0119996571527,0.0035998971458,0.00839976000686,0.00214279592012,0.0120853689895,0.024713579612,0.0202279934859,0.00399988571755,0.0042284506157,0.00191423102197,0.0111711093969,0.0254849861433,0.0173137910345,0.0139710293992,0.0260278277763,0.0174852147082,0.0128282049084,0.0170566555241,0.00702837061798,0.00297134367589,0.00782834776149,0.00688551755664,0.0109425444987,0.0171995085855,0.0172280791977,0.000542841633096,0.0169709436873,0.0172280791977,0.0154567012371,0.020456558384,0.00394274449301,0.00702837061798,0.00274277877775,0.00768549470015,0.0207136938945,0.0276563526756,0.0133710465415,0.0103425616411,0.0165423845033,0.0113425330705,0.0103997028656,0.0167138081769,0.020342275935,0.0160566840947,0.0268849461444,0.025884974715,0.0100282849061,0.0220279420588,0.0141424530728,0.0151995657267,0.0017999485729,0.0204851289963,0.020342275935,0.0247707208365,0.0136567526642,0.0256564098169,0.00151424245022,0.0158281191966,0.00571412245364,0.0251135681838,0.00268563755321,0.00691408816891,0.0225136424674,0.0221136538956,0.00968543755893,0.0201708522614,0.00405702694209,0.0102568498043,0.0249992857347,0.00214279592012,0.008628324905,0.00602839918859,0.0214565298134,0.00837118939459,0.00308562612497,0.00877117796634,0.00351418530899,0.00645695837262,0.00454272735065,0.0284849004314,0.0156852661353,0.0122282220508,0.00554269878003,0.00719979429159,0.00199994285878,0.0275992114511,0.0215993828748,0.0144567298077,0.0243421616525,0.0265706694094,0.00722836490386,0.00542841633096,0.00319990857404,0.0104568440902,0.0283991885946,0.0129424873575,0.00182851918517,0.00628553469901,0.00891403102768,0.0200565698123,0.0271992228793,0.0244564441016,0.00968543755893,0.0191994514442,0.0128282049084,0.0105711265392,0.00599982857633,0.0092568783749,0.0177137796063,0.025142138796,0.0268563755321,0.0198851461387,0.0188851747093
Gen 35
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0207216466209,0.0129163078803,0.0224715980112,0.0180828310325,0.00605538735035,0.00655537346185,0.0207772006333,0.00458320602205,0.0242493264076,0.00794422377156,0.0110830254715,0.0101663842671,0.0102497152857,0.0181661620511,0.00366656481764,0.00302769367518,0.0159162245493,0.0120552206883,0.0105274853476,0.023166023166,0.0209438626705,0.00227771450793,0.0220827199244,0.00622204938752,0.00361101080526,0.0256659537235,0.0209994166829,0.00233326852032,0.00491653009639,0.0108330324158,0.0250826365934,0.0249437515625,0.0227215910669,0.0109441404405,0.00305547068137,0.0158884475431,0.00249993055748,0.00172217438404,0.026165939835,0.00555540123885,0.00938862809366,0.0034165717619,0.0113885725397,0.00358323379906,0.00788866975917,0.00222216049554,0.0128885308741,0.0240548873642,0.0194161273298,0.00397211188578,0.00433321296631,0.00199994444599,0.0108330324158,0.0256381767173,0.0166106497042,0.0136107330352,0.0256381767173,0.0164717646732,0.0119163356573,0.0168884197661,0.0067775895114,0.00297213966279,0.00738868364768,0.0067775895114,0.0106941473848,0.0170828588095,0.017582844921,0.000527763117691,0.0166106497042,0.0168606427599,0.0149995833449,0.0196938973917,0.0043887669787,0.00674981250521,0.0034165717619,0.00736090664148,0.0205272075776,0.0269436960084,0.01372184106,0.0102497152857,0.0156384544874,0.0110274714591,0.00983306019277,0.0160828865865,0.020166106497,0.0158051165245,0.0265270409155,0.0255270686925,0.0103608233105,0.0214160717758,0.0146107052582,0.0154995694564,0.00169439737785,0.0200549984723,0.0200272214661,0.0241937723952,0.0129996388989,0.0248326435377,0.00177772839643,0.0152495764007,0.00527763117691,0.0241382183828,0.0029165856504,0.00561095525124,0.0221938279492,0.0208883086581,0.00955529013083,0.020166106497,0.0038887808672,0.0101663842671,0.0244159884448,0.00249993055748,0.00819421682731,0.00586094830699,0.0210827477015,0.00772200772201,0.00322213271854,0.00841643287686,0.00330546373712,0.00594427932557,0.00541651620788,0.0275825671509,0.015721785506,0.0121663287131,0.00524985417072,0.00672203549901,0.00161106635927,0.0263881558846,0.02116607872,0.0139162801033,0.0234993472404,0.0256103997111,0.00697202855476,0.00563873225744,0.0033887947557,0.00977750618038,0.0276936751757,0.0137496180662,0.00180550540263,0.00563873225744,0.00816643982112,0.0187772561873,0.0262492708536,0.0236104552651,0.00869420293881,0.019582789367,0.0117496736202,0.0104719313352,0.00627760339991,0.0100552762423,0.018443932113,0.0244715424572,0.0262214938474,0.0186383711564,0.0180828310325
Gen 36
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0194859598389,0.0120807545742,0.0216750898624,0.0164319883246,0.00567552228318,0.00691873192616,0.0206210642956,0.00494581227534,0.0237561146996,0.00832409934867,0.0109456501176,0.0103510715927,0.00999972973703,0.0163779357315,0.00283776114159,0.00351341855626,0.0161346990622,0.0113240182698,0.0104051241858,0.0228101943191,0.0200264857707,0.00183778816789,0.0206480905921,0.00645928488419,0.00340531336991,0.0248641928597,0.0211075376341,0.00248641928597,0.00594578524905,0.00983757195751,0.0244587984109,0.0241074565552,0.0223507472771,0.0111348341937,0.00259452447231,0.0145671738602,0.00183778816789,0.00178373557471,0.0254857976811,0.00510797005486,0.00929704602578,0.00259452447231,0.010918623821,0.00381070781871,0.00862138861112,0.00205399854058,0.0122699386503,0.0237561146996,0.0189184076106,0.0032161292938,0.00416204967433,0.00183778816789,0.0108645712278,0.0252155347153,0.0159455149861,0.0138644901489,0.0245939298938,0.0159455149861,0.0112159130834,0.0168373827734,0.00662144266371,0.00305397151428,0.00702683711251,0.0062430745115,0.0098645982541,0.0162428042485,0.017323856112,0.000702683711251,0.0158103835031,0.0162968568417,0.0146212264533,0.0188103024243,0.00454041782655,0.00637820599443,0.00310802410746,0.00672954785006,0.0202156698468,0.0260533499095,0.0138104375557,0.00970244047458,0.014513121267,0.0107564660415,0.00951325639848,0.0155130942407,0.0190805653901,0.01575633091,0.0255668765709,0.0247290613767,0.0114591497527,0.0211615902273,0.0146482527499,0.0146482527499,0.00154049890543,0.020134590957,0.019810275398,0.0235128780303,0.0137834112592,0.0241344828518,0.00208102483717,0.0143239371909,0.00497283857193,0.0235128780303,0.00243236669279,0.00559444339342,0.0213507743034,0.0211075376341,0.00954028269506,0.0195400124321,0.0036215237426,0.009675414178,0.0237020621064,0.00202697224399,0.00808086267939,0.00556741709684,0.0201075646604,0.00762141563742,0.00278370854842,0.00808086267939,0.00448636523337,0.00654036377395,0.00475662819924,0.0268371125105,0.0152698575714,0.0117564390152,0.00572957487635,0.00521607524121,0.00162157779519,0.0253236399016,0.0209724061512,0.013269911624,0.0230534309884,0.0251614821221,0.00799978378963,0.00516202264804,0.00316207670063,0.00932407232237,0.0268371125105,0.0131347801411,0.00191886705765,0.00667549525688,0.00821599416232,0.0180805924164,0.0250263506392,0.0235399043269,0.00791870489987,0.0183508553823,0.0118645442015,0.0104321504824,0.00594578524905,0.00943217750872,0.0187021972379,0.0238642198859,0.0251074295289,0.0172427772222,0.017783303154
Gen 37
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.019157390595,0.0121312597037,0.0213678587406,0.0165521959948,0.00489460803663,0.00615773269124,0.0199994736981,0.00507881371543,0.0229730796558,0.00852609141865,0.0102892029157,0.0103681482066,0.0101839425278,0.0163153601221,0.00371042867293,0.00321044183048,0.015525907213,0.0111312860188,0.00947343490961,0.0217099550012,0.0202363095708,0.00210520775769,0.0204205152496,0.00589458172153,0.00315781163654,0.024578300571,0.0203152548617,0.00252624930923,0.00613141759427,0.00997342175206,0.0244204099892,0.0230520249467,0.0216573248072,0.0107102444673,0.00297360595774,0.0141048919765,0.00173679640009,0.00215783795163,0.024630930765,0.0049209231336,0.00978921607326,0.00334201731533,0.010920765243,0.00347359280019,0.00876292729139,0.00173679640009,0.0120523144128,0.0224994079103,0.0180784716192,0.00321044183048,0.00418410041841,0.00173679640009,0.010026051946,0.0245256703771,0.0154469619221,0.0134733296492,0.0241572590195,0.0160785242494,0.0104207784006,0.0159995789584,0.0064735138549,0.0023683587274,0.00699981579432,0.00626299307913,0.00934185942475,0.0162890450251,0.0174469092919,0.000868398200047,0.0158416883766,0.0158416883766,0.0142890976553,0.0192363358859,0.00463145706692,0.00599984210942,0.00278940027894,0.00681561011552,0.0193942264677,0.0252624930923,0.0135522749401,0.00971027078235,0.0140522617826,0.0102365727218,0.0086576669035,0.0152101260493,0.0177626904555,0.0144206731402,0.0248414515407,0.0243940948922,0.0116049577643,0.0204731454435,0.0146838241099,0.0140785768796,0.00163153601221,0.0199994736981,0.0201047340859,0.0227362437831,0.013631220231,0.023709902371,0.00221046814558,0.0138154259098,0.00521038920028,0.0225257230073,0.00242098892134,0.00523670429726,0.0213152285466,0.0199468435041,0.00926291413384,0.0193415962738,0.0039209494487,0.00968395568538,0.0225520381043,0.00192100207889,0.00807873477014,0.00465777216389,0.0193679113708,0.00715770637615,0.00244730401832,0.00818399515802,0.00418410041841,0.00605247230336,0.00421041551538,0.0261572063893,0.0149469750796,0.0112365464067,0.00571037604274,0.00542090997605,0.00163153601221,0.0247361911529,0.0197626378253,0.0124733559643,0.0226046682982,0.0241572590195,0.00789452909134,0.00489460803663,0.00297360595774,0.00949975000658,0.0261835214863,0.0131838635825,0.00160522091524,0.0059208968185,0.00886818767927,0.0173679640009,0.024578300571,0.0225257230073,0.00786821399437,0.0177100602616,0.0121049446067,0.00981553117023,0.00539459487908,0.00934185942475,0.0181574169101,0.0229993947528,0.0246835609589,0.0175258545828,0.0177363753585
Gen 38
