Gen 0
0.00928556689576,0.0102061872034,0.00595228647164,0.0111109347471,0.00528563038682,0.00606339581911,0.000698401612673,0.00584117712417,0.00222218694941,0.00115871176648,0.00704750718243,0.0145711972826,0.0026666243393,0.00285709750639,0.0150632529642,0.00555546737353,0.000952365835463,0.00714274376597,0.00422215520389,0.00353962635514,0.00428564625958,0.00588879541595,0.00492055681656,0.00314280725703,0.0101268233838,0.0129521753623,0.0116823542483,0.00682528848748,0.00684116125141,0.0107934794686,0.0107299884129,0.00530150315074,0.00161902192029,0.0104601514262,0.00736496246091,0.00671417914001,0.00428564625958,0.00526975762289,0.0120315550547,0.0126982111395,0.0105712607736,0.00401580927287,0.00306344343741,0.00104760241901,0.0156187997016,0.01092046158,0.0152061078396,0.00371422675831,0.00571419501278,0.0012380755861,0.0058570498881,0.00211107760194,0.00973000428565,0.010079205092,0.0122220282218,0.0149362708528,0.00769829050333,0.00393644545325,0.00836494658815,0.0113490262059,0.0109998253996,0.00369835399438,0.00350788082729,0.0143489785876,0.00344438977159,0.00122220282218,0.00112696623863,0.0114283900256,0.00399993650894,0.00330153489627,0.00460310153807,0.0044919921906,0.00925382136791,0.00317455278488,0.00111109347471,0.00811098236536,0.000825383724068,0.0139045411978,0.00599990476342,0.00895223885335,0.00960302217425,0.0124601196806,0.00912683925652,0.00311106172918,0.00958714941033,0.00184124061523,0.00371422675831,0.00752369010016,0.00239678735258,0.0106823701211,0.0120791733465,0.0111585530388,0.00106347518293,0.00606339581911,0.0105077697179,0.00596815923557,0.00209520483802,0.0050157934001,0.00463484706592,0.00838081935207,0.00790463643434,0.00742845351661,0.00542848526214,0.0152695988953,0.00617450516658,0.00746019904446,0.00731734416914,0.00987285916097,0.0115077538452,0.000158727639244,0.00812685512928,0.00103172965508,0.00685703401533,0.0044285011349,0.00460310153807,0.014904525325,0.00228567800511,0.0115871176648,0.0144442151712,0.00252376946398,0.00414279138426,0.00928556689576,0.0123172648053,0.00220631418549,0.00134918493357,0.015333089951,0.00544435802606,0.00766654497548,0.000317455278488,0.0141585054205,0.0097617498135,0.00749194457231,0.00971413152172,0.00630148727798,0.00503166616403,0.00539673973429,0.0158410183965,0.0050792844558,0.00453961048237,0.00593641370772,0.0116982270123,0.00290471579816,0.0031269344931,0.00674592466786,0.00128569387787,0.0126823383756,0.00101585689116,0.00836494658815,0.0145553245187,0.00285709750639,0.010698242885,0.00401580927287,0.0050792844558,0.00415866414819,0.00422215520389
Gen 63
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0084061186544,0.00978109717036,0.00548428930798,0.0111560756863,0.00589053296042,0.00578115966938,0.000796862549023,0.00581240918111,0.00218746582085,0.00120310620147,0.00651552319495,0.01393728223,0.0030155778816,0.00285933032296,0.0148122685583,0.00543741504039,0.00104685864283,0.00706238965016,0.00426555835065,0.00353119482508,0.00389056420993,0.00559366259902,0.00493742285277,0.00282808081124,0.0102342150904,0.0125154294464,0.0115154450712,0.00624990234528,0.00629677661287,0.0108123310573,0.0109373291042,0.00482804956173,0.0016562241215,0.01004671802,0.00737488476743,0.00656239746254,0.00406243652443,0.00560928735489,0.0114841955594,0.012796675052,0.010624833987,0.00389056420993,0.00281245605537,0.00109373291042,0.0154528835487,0.0110310776394,0.0152185122107,0.0039061889658,0.00546866455212,0.00110935766629,0.00579678442524,0.00179684692427,0.00945297729723,0.00981234668208,0.0119529382353,0.0146403962438,0.00692176684739,0.00374994140717,0.00812487304886,0.0115466945829,0.0103748378932,0.0039061889658,0.00345307104576,0.0142341525914,0.00442180590928,0.00101560913111,0.000781237793159,0.0112341994656,0.00328119873127,0.00320307495195,0.00496867236449,0.00423430883892,0.00923423071515,0.0031405759285,0.00115623193388,0.00784362744332,0.000671864502117,0.0136872861362,0.00618740332182,0.00862486523648,0.00956235058827,0.0120779362822,0.00864048999234,0.00281245605537,0.0092967297386,0.00203121826221,0.00332807299886,0.00771862939642,0.00214059155326,0.0105467102077,0.0116716926298,0.0102967141138,0.00140622802769,0.00564053686661,0.0112185747098,0.00632802612459,0.00198434399463,0.00493742285277,0.00429680786238,0.00881236230684,0.00835924438681,0.00748425805847,0.00506242089967,0.0148278933142,0.00601553100733,0.0073436352557,0.00720301245293,0.00976547241449,0.0112029499539,0.000171872314495,0.00749988281433,0.00123435571319,0.0068748925798,0.00428118310651,0.00448430493274,0.0147028952673,0.00223434008844,0.0109842033718,0.01439040015,0.00246871142638,0.00414056030375,0.00895298510961,0.0118279401884,0.00235933813534,0.000984359619381,0.015187262699,0.00543741504039,0.00739050952329,0.000249996093811,0.0140154060093,0.00909360791238,0.00767175512883,0.00953110107655,0.00582803393697,0.00470305151482,0.00546866455212,0.0154528835487,0.00543741504039,0.00414056030375,0.00571866064593,0.0116091936063,0.00251558569397,0.00310932641677,0.0067498945329,0.00117185668974,0.0127185512726,0.00101560913111,0.00856236621303,0.0140935297886,0.00281245605537,0.0104060874049,0.00385931469821,0.00481242480586,0.00407806128029,0.00401556225684
Gen 64
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00806141443978,0.00955369917386,0.00567683574099,0.0112305964524,0.00547683881786,0.00589221704281,0.000784603313795,0.0057383732558,0.00230765680528,0.00115382840264,0.00652297656959,0.0137536345595,0.00273841940893,0.00232304118398,0.0145228534946,0.00535376378825,0.00104613775173,0.00703066106675,0.00432301041522,0.00293841633206,0.00404609159859,0.00552299195397,0.004953769942,0.00301533822557,0.0103690712451,0.0119075091152,0.0117536653282,0.00619990461685,0.00670758911401,0.01078444947,0.011092137044,0.00472300426147,0.00198458485254,0.0098767711266,0.00773834248704,0.00638451716127,0.00386147905417,0.00581529514931,0.0112767495885,0.0129074937309,0.0106767588191,0.00356917585883,0.00286149443855,0.00123075029615,0.0151689974,0.0111536745589,0.015015153613,0.00426147290042,0.00521530437993,0.00104613775173,0.00633836402517,0.00178458792942,0.00947677728035,0.00912293657021,0.0120613529023,0.0146151597668,0.00727681112598,0.00375378840326,0.00763065183613,0.0115690527838,0.00958446793126,0.00419993538561,0.00339994769311,0.014138244027,0.00521530437993,0.00101536899432,0.000707681420286,0.0111536745589,0.00366148213104,0.00287687881725,0.00450762295965,0.00429224165782,0.0091075521915,0.00324610390609,0.00112305964524,0.00806141443978,0.000646143905478,0.0137536345595,0.00544607006046,0.00847679266473,0.00976908047568,0.0120151997662,0.00864602083045,0.00212304426086,0.00901524591929,0.00190766295903,0.00319995076999,0.00766142059353,0.00216919739696,0.0100459992923,0.0118613559791,0.0100767680497,0.00158459100629,0.00501530745681,0.01078444947,0.00604606082983,0.00206150674605,0.00458454485316,0.00429224165782,0.00850756142213,0.00809218319718,0.00723065798988,0.00530761065214,0.0147690035538,0.00630759526777,0.00759988307872,0.00707681420286,0.00926139597852,0.0111690589376,0.000138459408317,0.0065845140844,0.00150766911278,0.00718450485377,0.00433839479393,0.00441531668744,0.0143843940862,0.0016153597637,0.0108459869848,0.0143536253288,0.00276918816634,0.00389224781157,0.00838448639252,0.011661359056,0.0024461162136,0.000846140828603,0.0149074629621,0.00507684497162,0.00749219242781,0.000230765680528,0.0138151720743,0.00927678035723,0.00716912047507,0.00973831171828,0.00552299195397,0.00461531361056,0.00512299810772,0.0153382255658,0.00481531053368,0.00395378532638,0.00523068875863,0.0117382809495,0.00266149751542,0.00267688189412,0.00693835479454,0.00106152213043,0.0127844187013,0.000969215858218,0.00863063645175,0.0138613252104,0.00276918816634,0.010322918109,0.00364609775234,0.00529222627344,0.00370763526715,0.00396916970508
Gen 65
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00736352479508,0.00962106634748,0.00566658080938,0.011030135907,0.00572718595173,0.00596960652111,0.000712110422569,0.00569688338055,0.00207572612536,0.000999984848714,0.00618172451933,0.013742216027,0.00268177754883,0.0024848108362,0.014439175164,0.00569688338055,0.000924228420782,0.0067726246572,0.00403024196603,0.00290904683262,0.00410599839396,0.00595445523553,0.00516658838502,0.00262117240648,0.0100301510583,0.0113331616188,0.0118634566143,0.00653020408782,0.00595445523553,0.0108331691944,0.0106362024818,0.00466659596067,0.00234844926592,0.00949985606279,0.00792412236178,0.00624232966167,0.00393933425251,0.00615142194815,0.011545279617,0.0121816336116,0.010666505053,0.00354540082726,0.00246965955061,0.00148482598749,0.0148634111604,0.0109695307647,0.0147573521613,0.00416660353631,0.00466659596067,0.00127270798927,0.00628778351843,0.00162118755776,0.00928773806457,0.00945440220603,0.0114089180467,0.0143634187361,0.00715140679687,0.00360600596961,0.0080150300753,0.011105892335,0.00943925092044,0.00401509068044,0.00307571097408,0.0138785775973,0.00536355509765,0.00115149770458,0.000742412993743,0.0106362024818,0.00303025711732,0.00292419811821,0.00449993181921,0.0040605445372,0.00909077135195,0.00340903925698,0.00133331313162,0.00831805578703,0.00066665656581,0.0133634338874,0.0056514295238,0.00871198921228,0.00951500734837,0.0117877001864,0.00836350964379,0.00213633126771,0.00868168664111,0.00187875941274,0.00328782897229,0.00763624793564,0.00215148255329,0.0091513764943,0.0116361873305,0.00996954591597,0.00165149012894,0.00543931152558,0.0102877229133,0.00610596809139,0.0016969439857,0.00431811639218,0.00377267011106,0.00760594536446,0.00772715564916,0.00709080165452,0.00516658838502,0.0145906880199,0.00607566552022,0.00815139164558,0.0072271632248,0.00884835078256,0.0109998333359,0.000166664141452,0.00663626308692,0.00181815427039,0.00678777594279,0.00443932667687,0.0041817548219,0.014257359737,0.00174239784246,0.0104240844836,0.0139694853108,0.00249996212179,0.00360600596961,0.00818169421675,0.0108634717656,0.00213633126771,0.0010151361343,0.0145755367343,0.00489386524447,0.00818169421675,0.000227269283799,0.0135907031712,0.00875744306904,0.00678777594279,0.00968167148983,0.00536355509765,0.00446962924804,0.00542416024,0.0151209830154,0.00468174724625,0.00369691368313,0.00527264738413,0.0113180103332,0.0029393494038,0.0024848108362,0.00689383494189,0.00119695156134,0.0123028438963,0.000878774564022,0.0082422993591,0.0136967621703,0.00271208012,0.0102271177709,0.00368176239754,0.00483326010212,0.00306055968849,0.00353024954167
Gen 66
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00704467097506,0.00910434172624,0.00549245533649,0.0108953597707,0.00582080864465,0.00585065894539,0.000761182668915,0.00567155714094,0.00234324860823,0.00120893718004,0.00632826375726,0.0131042820256,0.00238802405934,0.00205967075118,0.0142982940553,0.00556708108834,0.00114923657856,0.00692526977209,0.00455217086312,0.0024626498112,0.00408949120162,0.00570140744168,0.00555215593797,0.00250742526231,0.00974612319219,0.0110744615752,0.0116266921389,0.00619393740392,0.00628348830614,0.0108207340189,0.0109550603722,0.00438799420904,0.00219399710452,0.00962672198922,0.00738794943359,0.00598498529873,0.00349248518679,0.00595513499799,0.0113431142819,0.0124475754093,0.0103729795078,0.00323875763048,0.00244772466083,0.00156714078894,0.0147311234161,0.0106714825152,0.0144773958598,0.00426859300607,0.00437306905867,0.00149251503709,0.00631333860689,0.00152236533783,0.00891031477142,0.00938791958329,0.0111640124774,0.0138803898449,0.00723869792988,0.00323875763048,0.0077909284936,0.0110893867256,0.0089700153729,0.00359696123938,0.00289547917195,0.0134923359353,0.00488052417128,0.000985059924479,0.000865658721512,0.0102535783048,0.00326860793122,0.00249250011194,0.00491037447202,0.00405964090088,0.00892523992179,0.00304473067566,0.00140296413486,0.00797003029806,0.000865658721512,0.0130893568753,0.00582080864465,0.00838793450844,0.00965657228997,0.0114774406352,0.0082536081551,0.002253697706,0.00849241056104,0.00182086834525,0.00314920672826,0.00776107819286,0.00214922165341,0.00910434172624,0.0114774406352,0.009537171087,0.00159699108969,0.00514917687796,0.0102386531544,0.00597006014836,0.00198504499933,0.0043581439083,0.00362681154013,0.00786555424546,0.00807450635065,0.00716407217803,0.00502977567499,0.0143878449575,0.00634318890763,0.00801480574917,0.00673124281727,0.00929836868106,0.0109252100715,0.000119401202967,0.00676109311801,0.00158206593931,0.00698497037358,0.00437306905867,0.0042536678557,0.0141788928523,0.00138803898449,0.0101043268011,0.0137311383412,0.00259697616453,0.00373128759272,0.00832823390696,0.0105222310115,0.00226862285638,0.000776107819286,0.0144027701079,0.00504470082536,0.00767152729064,0.000388053909643,0.0133878598827,0.00894016507216,0.00665661706542,0.00952224593663,0.00556708108834,0.0043581439083,0.0052835032313,0.0148057491679,0.0044626199609,0.00311935642752,0.00510440142684,0.0115222160863,0.00273130251787,0.00268652706676,0.00658199131356,0.00120893718004,0.0126266772138,0.000955209623737,0.00782077879435,0.0135371113864,0.00280592826973,0.00986552439516,0.003179057029,0.00459694631423,0.00320890732974,0.00301488037492
Gen 67
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00720577638564,0.00885281098807,0.00464699048543,0.0112645402273,0.00529403979353,0.00574991544242,0.000867634299496,0.00572050411023,0.00202938192085,0.000838222967309,0.00629402508787,0.0130439258246,0.00261760856458,0.00207349891913,0.0141468507816,0.00577932677461,0.00113233628917,0.005999911766,0.00430876016529,0.00239702357318,0.00397052984515,0.00554403611712,0.00547050778665,0.00227937824444,0.00920574697431,0.0110292495699,0.0118674725372,0.00604402876428,0.00583814943898,0.0104998455905,0.0107792532463,0.00473522448199,0.00251466890193,0.00942633196571,0.00705871972471,0.005367568124,0.00333818620314,0.00554403611712,0.0112792458934,0.0124115821826,0.00999985294334,0.00338230320142,0.00207349891913,0.00180879692946,0.0145586094322,0.0106174909193,0.0143380244408,0.00426464316701,0.00394111851296,0.00138233261276,0.00616167409303,0.00147056660931,0.00872045999324,0.00913221864384,0.0108674872428,0.0138527374597,0.00647049308098,0.00310289554565,0.00764694636844,0.0111174835664,0.00930868663696,0.00329406920486,0.00298525021691,0.0134115674769,0.00501463213776,0.000970573962148,0.00101469096043,0.0104998455905,0.00280878222379,0.00245584623756,0.00483816414464,0.00373523918766,0.00891163365245,0.00320583520831,0.00169115160071,0.00767635770062,0.000823517301216,0.0129556918281,0.00607344009647,0.00847046366965,0.0094410376318,0.0112204232291,0.00802929368686,0.00205879325304,0.00804399935295,0.00191173659211,0.00258819723239,0.00738224437876,0.00177938559727,0.0085881089984,0.0116174762136,0.0090145733151,0.00122057028573,0.00573520977633,0.0100880869399,0.00652931574536,0.00188232525992,0.00382347318422,0.00413229217217,0.00764694636844,0.00758812370406,0.00716165938736,0.00491169247511,0.014205673446,0.0064263760827,0.00744106704313,0.00608814576256,0.00883810532198,0.0104998455905,0.000161762327025,0.00689695739769,0.00157350627197,0.00672048940457,0.00398523551124,0.00438228849576,0.0134850958074,0.00114704195527,0.010102792606,0.0136762694666,0.0023529065749,0.00377935618594,0.00885281098807,0.0107057249158,0.00213232158351,0.000926456963868,0.014058616785,0.00542639078837,0.00760282937016,0.000294113321863,0.0128674578315,0.00851458066793,0.00655872707754,0.00948515463008,0.00588226643726,0.00389700151468,0.00523521712916,0.0146027264305,0.00424993750092,0.00338230320142,0.00513227746651,0.0116027705475,0.00292642755254,0.00263231423067,0.00657343274364,0.00148527227541,0.0125586388435,0.0010735136248,0.00785282569374,0.0130439258246,0.00267643122895,0.00911751297775,0.0027940765577,0.00419111483655,0.00327936353877,0.00308818987956
Gen 68
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
