Gen 0
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0283835237106,0.0133071804931,0.0330371908773,0.0313449482712,0.0377293181031,0.0278835429407,0.0152686435137,0.0317680089227,0.0377677781624,0.031806468982,0.0366524364448,0.0370754970963,0.0215760932272,0.0318833891004,0.0334602515288,0.014807122803,0.0263066805123,0.0270374216376,0.017499326949,0.0123841390716,0.00476904734433,0.022883735241,0.0315372485674,0.0351140340756,0.033152571055,0.036690896504,0.0317680089227,0.0325756701665,0.0299988461982,0.0280373831776,0.0320756893966,0.036190915734,0.0328833506404,0.0171531864159,0.0223452944118,0.00846121303027,0.0159224645206,0.0345755932464,0.00765355178647,0.0254990192685,0.0260759201569,0.030806507442,0.0302296065536,0.0258451598015,0.00561516864736,0.037037037037,0.0233452559517,0.0285758240068,0.0192300296142,0.0116918580055,0.0307680473828,0.0263836006307,0.0344602130687,0.028614284066,0.0356140148456,0.0145763624476,0.0344602130687,0.0239990769586,0.0339217722395,0.0343832929503,0.0266912811046,0.0297680858429,0.033998692358,0.0367678166224,0.0367678166224,0.0304219068497,0.0160378446983,0.0364985962078,0.00930733433329,0.0311911080343,0.0291911849544,0.0294988654283,0.0294988654283,0.0379600784585,0.0305757470867,0.0192684896735,0.0377293181031,0.033498711588,0.0229991154186,0.019691550325,0.0274220222299,0.0116918580055,0.0341525325949,0.0272297219338,0.0313449482712,0.0343063728318,0.00961501480712,0.0289604245991,0.0354601746087,0.0336140917657,0.0249990384985,0.0344217530095,0.0327295104034,0.0345755932464,0.0189223491404,0.020191531095,0.0309603476789,0.0188838890812,0.0103457559325,0.0281527633553,0.0357293950233,0.0189223491404,0.0367678166224,0.0356524749048,0.0161916849352,0.0197300103842,0.0350755740164,0.000576900888427,0.0267297411638,0.0236913964848,0.0352678743125,0.0351909541941,0.00949963462944,0.020191531095,0.0174224068305,0.0218453136418,0.0354601746087,0.021537633168,0.0155763239875,0.0203069112726,0.0260374600977,0.0253451790316,0.0249990384985,0.0278450828814,0.0244990577285,0.0204222914503,0.0336525518249,0.0369985769778,0.0285758240068,0.0303449867313,0.032652590285,0.0337679320026,0.00457674704819,0.0333833314103,0.0216530133456,0.0253067189723,0.03838313911,0.0261528402754,0.0374600976886,0.0328833506404,0.0309218876197,0.0349217337795,0.0228452751817,0.0231144955963,0.0191146494366,0.0337294719434,0.00703819083881,0.038036998577,0.0213453328718,0.0118072381831,0.00646128995039,0.0241529171955,0.0248451982616,0.0332679512326,0.029460405369
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0287767119736,0.0139994815007,0.0324062071775,0.0301470315914,0.0362949520388,0.0271471426984,0.0148513018036,0.0312951372171,0.0358134883893,0.0299618532647,0.0358134883893,0.0355912743972,0.0205547942669,0.0299618532647,0.0326654568349,0.0133328395245,0.0253323950965,0.0279248916707,0.0168512277323,0.00951816599385,0.00470352949891,0.0241472538054,0.0313692085478,0.032998777823,0.0322580645161,0.0354431317359,0.0312210658864,0.0319617791934,0.0288507833043,0.0281471056628,0.0312210658864,0.0338876337913,0.0309247805637,0.0170734417244,0.0219991852154,0.00937002333247,0.0151105514611,0.0339987407874,0.00692566941965,0.0238139328173,0.0264064293915,0.0299248175993,0.0286285693122,0.0253694307618,0.0047776008296,0.0355172030666,0.0229621125144,0.0254435020925,0.0189992963224,0.0102218436354,0.0300729602607,0.0252583237658,0.0321469575201,0.0284804266509,0.0340357764527,0.0126661975482,0.0334061701418,0.0236657901559,0.032887670827,0.0331469204844,0.0265175363875,0.0292211399578,0.0320358505241,0.0352949890745,0.0353320247398,0.0293322469538,0.0154809081145,0.0346653827636,0.00962927298989,0.028924854635,0.0283322839895,0.0289618903004,0.0294433539499,0.0363690233695,0.0293692826192,0.0185548683382,0.0362579163735,0.0321469575201,0.0223695418688,0.0198511166253,0.025813858746,0.0117403059146,0.032887670827,0.0264064293915,0.0309988518944,0.0329247064924,0.00992555831266,0.0278137846746,0.0334061701418,0.0323321358468,0.0238139328173,0.0332209918151,0.0322210288508,0.0331839561498,0.0184807970075,0.0181845116848,0.0295544609459,0.0171104773897,0.00962927298989,0.0275545350172,0.0339987407874,0.0189992963224,0.0347024184289,0.0341098477834,0.0144068738195,0.0188881893263,0.0334802414725,0.000444427984149,0.026036072738,0.0239620754787,0.0337765267953,0.0337024554646,0.00948113032851,0.0194066886412,0.0166290137402,0.020777008259,0.0340357764527,0.0201844376134,0.014999444465,0.0187400466649,0.023776897152,0.0251101811044,0.0225917558609,0.0272582496945,0.0232583978371,0.0210362579164,0.0328135994963,0.0360727380467,0.0261842153994,0.0296655679419,0.0312951372171,0.0325913855042,0.00403688752268,0.0313692085478,0.018962260657,0.0252583237658,0.0368134513537,0.0252212881004,0.0360727380467,0.0311469945558,0.0309988518944,0.0335913484686,0.0227398985223,0.0196289026332,0.0195548313025,0.0327395281656,0.00644420577016,0.0366653086923,0.0205177586015,0.0105922002889,0.00711084774638,0.0227028628569,0.0239250398133,0.0318877078627,0.0289618903004
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.027034748759,0.0140352130281,0.0318202921324,0.0286418342202,0.0349987500446,0.0262847755437,0.0123924145566,0.0301774936609,0.0342487768294,0.0285346951895,0.0338916467269,0.0340344987679,0.0199635727295,0.0298917895789,0.0325702653477,0.0131423877719,0.0251419592157,0.0274990178922,0.0184279132888,0.00867826149066,0.00528552551695,0.0247134030927,0.0304989107532,0.0309274668762,0.0304631977429,0.0344630548909,0.0296417985072,0.0305346237634,0.0279632870255,0.026891896718,0.0311417449377,0.0330345344809,0.0296060854969,0.0162494196636,0.0212849541088,0.00878540052141,0.0138923609871,0.0330702474912,0.00714260204993,0.0231420306418,0.0256419413592,0.0296775115174,0.027606156923,0.0243562729903,0.0045355523017,0.0342487768294,0.0219992143138,0.0248562551337,0.0187136173708,0.0115710153209,0.029177529374,0.0232134566623,0.0313203099889,0.027749008964,0.0334988036142,0.0119995714439,0.0328916824399,0.0222492053855,0.0322131352452,0.0317488661119,0.0247848291132,0.0285704081997,0.0307846148352,0.0340344987679,0.0338559337167,0.0280704260562,0.0145709081819,0.0341059247884,0.00899967858291,0.0258562194207,0.0275704439127,0.0274275918717,0.028891825292,0.0349630370344,0.0286775472305,0.0178922181351,0.0348916110139,0.0310703189172,0.0232491696725,0.0179993571658,0.023892003857,0.0125352665976,0.0315703010607,0.0249276811542,0.0293918074354,0.0323559872862,0.00857112245991,0.0273561658512,0.0318917181529,0.0315703010607,0.0242134209493,0.0322488482554,0.0318202921324,0.0323202742759,0.0177493660941,0.0168922538481,0.029177529374,0.0173208099711,0.00996392985965,0.0265347666155,0.0333559515732,0.0179279311453,0.0336416556552,0.0330702474912,0.0149994643048,0.0176422270633,0.0333559515732,0.000464269133245,0.0239634298775,0.0219992143138,0.0324631263169,0.0327131173887,0.00817827934717,0.0184636262991,0.0171065319096,0.0218563622728,0.0330345344809,0.0202849898218,0.0132495268026,0.0184279132888,0.022177779365,0.0246776900825,0.0221420663548,0.027463304882,0.0227849005393,0.0195707296168,0.0319274311632,0.0347487589729,0.0254990893182,0.0273561658512,0.0297846505482,0.0314631620299,0.00374986607621,0.0298917895789,0.0179636441556,0.0229277525803,0.0356772972394,0.025463376308,0.0347130459626,0.0301417806507,0.0301060676404,0.0323202742759,0.0223920574265,0.0202492768115,0.0196421556373,0.0319988571837,0.00582122067069,0.0352487411164,0.0196421556373,0.00946394771615,0.00732116710117,0.0217135102318,0.023606299775,0.0308917538659,0.0284989821792
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.026964587428,0.0132754042964,0.0301713734009,0.0279300713768,0.0336884935002,0.0250681011,0.012275438778,0.0282404055033,0.0334816040826,0.026619771732,0.0325506017034,0.032585083273,0.0196544946726,0.0285852211993,0.0315161546154,0.0118961415124,0.0234129857591,0.0258266956312,0.0170683769525,0.00889624495707,0.00610323781939,0.0238957277335,0.0295851867177,0.0294472604393,0.0296886314265,0.0330333436778,0.0278955898072,0.0282748870729,0.027481810972,0.0267232164408,0.0296196682873,0.0314816730458,0.0284128133513,0.0145512223716,0.0195855315334,0.00706872176821,0.0129995517396,0.0321713044378,0.00717216647702,0.020826868039,0.0244819144167,0.0288610737561,0.0257922140616,0.0238267645943,0.00382745422572,0.032757491121,0.020654460191,0.0228612806455,0.0163442639909,0.01296507017,0.0282404055033,0.0237578014551,0.0305161890969,0.0270335505672,0.0322747491466,0.0101030998931,0.0313092651978,0.0210337574566,0.0302748181097,0.0307230785145,0.0234819488983,0.0275162925416,0.0291714078825,0.0326195648426,0.0323781938554,0.0273438846936,0.0141374435364,0.0329643805386,0.00893072652667,0.0245163959863,0.0261370297576,0.0261715113272,0.027481810972,0.0336884935002,0.0269990689976,0.0178269714837,0.0339298644874,0.0294817420089,0.0233440226199,0.0178959346229,0.0234819488983,0.012275438778,0.0293782973001,0.0234474673287,0.0280679976553,0.0307575600841,0.00896520809627,0.0273783662632,0.0309644495017,0.0304472259577,0.0240336540119,0.0315161546154,0.0305851522361,0.0309299679321,0.0164132271301,0.0161718561429,0.0279645529465,0.0169649322437,0.00958587634909,0.0260335850488,0.0323781938554,0.0158960035861,0.0329643805386,0.032067859729,0.0145512223716,0.0162063377125,0.0317575256026,0.000310334126409,0.0221371676839,0.0208958311782,0.0312747836282,0.032067859729,0.00737905589462,0.0181373056102,0.0152753353333,0.0212061653046,0.032067859729,0.0198958656598,0.0137581462708,0.0183097134582,0.0205165339126,0.0228612806455,0.0218957966967,0.0260680666184,0.0217578704183,0.0180683424709,0.0305851522361,0.033447122513,0.0233095410503,0.0272404399848,0.0295162235785,0.0313092651978,0.00303437812489,0.0290334816041,0.0164132271301,0.0217233888487,0.0344470880314,0.0245508775559,0.0337574566394,0.0292748525913,0.0288610737561,0.0318264887418,0.020826868039,0.0197579393814,0.0181717871798,0.0311023757801,0.00586186683218,0.0341022723354,0.0182752318886,0.00772387159063,0.00717216647702,0.0212406468742,0.0232060963415,0.0285507396297,0.026447363884
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0269657678077,0.0128329055698,0.0301989933669,0.0272990900303,0.0329322355921,0.025065831139,0.0125329155695,0.0265991133629,0.0322989233692,0.026865771141,0.0308656378121,0.031632278924,0.0188660377987,0.0265657811406,0.0299990000333,0.0115996133462,0.0218659378021,0.0256658111396,0.0154994833506,0.00889970334322,0.00633312222926,0.0241325289157,0.0281323955868,0.0274324189194,0.0281323955868,0.0322322589247,0.0263991200293,0.0275657478084,0.0257658078064,0.0269657678077,0.0294990166994,0.0297990066998,0.02699910003,0.0145661811273,0.0188327055765,0.00633312222926,0.0117996066798,0.030732308923,0.00706643111896,0.0204326522449,0.0231992266924,0.0291990266991,0.0257991400287,0.0225325822473,0.00329989000367,0.031632278924,0.0204993166894,0.0220659311356,0.015432818906,0.0135662144595,0.0270990966968,0.0229992333589,0.0295323489217,0.0258991366954,0.0311322955901,0.00953301556615,0.0300989967001,0.0205993133562,0.0296323455885,0.0297990066998,0.021732608913,0.0266991100297,0.0275990800307,0.0318656044799,0.0308323055898,0.0274990833639,0.0135995466818,0.0316989433686,0.00966634445518,0.0249325022499,0.0238992033599,0.0262657911403,0.0270324322523,0.0326322455918,0.0262991233626,0.0171660944635,0.0327322422586,0.0278657378087,0.0225992466918,0.0182327255758,0.0220325989134,0.011832938902,0.0276324122529,0.0221325955801,0.0262991233626,0.0301323289224,0.00899970001,0.0265991133629,0.030732308923,0.0289657011433,0.022632578914,0.030465651145,0.0292323589214,0.0298656711443,0.0146995100163,0.0139662011266,0.0270324322523,0.0160994633512,0.00903303223226,0.0267657744742,0.0309323022566,0.0160994633512,0.0313989533682,0.0313322889237,0.0122662577914,0.0164994500183,0.0302323255891,0.000299990000333,0.0201326622446,0.0190993633546,0.0302656578114,0.0314656178127,0.00786640445318,0.0180993966868,0.014532848905,0.0206659778007,0.0307656411453,0.0176660777974,0.0136662111263,0.0185327155761,0.0191660277991,0.0208993033566,0.0219659344689,0.0251324955835,0.0200326655778,0.0169994333522,0.0297656744775,0.0321322622579,0.022632578914,0.0266657778074,0.0280657311423,0.0293990200327,0.00403319889337,0.0276324122529,0.0147995066831,0.0207326422453,0.0332655578147,0.0239658678044,0.032265591147,0.0279990666978,0.0274657511416,0.0300989967001,0.0203993200227,0.0192993566881,0.0182993900203,0.0300656644779,0.00566647778407,0.0328322389254,0.0162327922403,0.00839972000933,0.00586647111763,0.0212992900237,0.0225325822473,0.0268324389187,0.0263657878071
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0256443340537,0.0119350988678,0.0293538918099,0.025354020838,0.0317731686075,0.0231282861843,0.0121608980355,0.0267410728686,0.0312247992,0.0259023902455,0.0298054901455,0.030289345505,0.0182897325893,0.0252895067901,0.0295151769298,0.0111609302926,0.022418631657,0.025418534886,0.0160962549595,0.0071288022967,0.00654817586529,0.0245475952389,0.0278055546595,0.0257411051256,0.0268378439405,0.0316441405116,0.0260959323893,0.0274184703719,0.0250959646463,0.0255153059579,0.0287732653785,0.0284506951389,0.0260314183413,0.0141285764975,0.0193542143802,0.00667720396116,0.0122899261314,0.0300312893132,0.00729008741653,0.0203219250992,0.0235476274959,0.0282571529951,0.025418534886,0.0223218605851,0.00329021644463,0.0308699719364,0.0191284152124,0.0211928647463,0.0147737169769,0.0149672591207,0.0260959323893,0.0209670655785,0.0286119802587,0.0242895390471,0.0299345182413,0.00864488242315,0.0291603496661,0.0199993548595,0.0289668075223,0.0288700364504,0.0210638366504,0.0265475307248,0.0266443017967,0.0308699719364,0.0300635463372,0.0264185026289,0.0128382955389,0.0310635140802,0.0101609625496,0.0244830811909,0.022418631657,0.0251927357182,0.0264507596529,0.0314183413438,0.0252572497661,0.0161930260314,0.0318699396794,0.0275152414438,0.0225799167769,0.0171284797265,0.0221283184413,0.0118060707719,0.0269668720364,0.0219992903455,0.0255798200058,0.0291603496661,0.00832231218348,0.0257088481017,0.0297087190736,0.0287087513306,0.0209993226025,0.0296764620496,0.0286764943066,0.0294506628818,0.0133221508984,0.0133866649463,0.0257733621496,0.0154511144802,0.00783845682397,0.0255475629818,0.0298054901455,0.0154833715041,0.0308377149124,0.030257088481,0.0128382955389,0.0164833392471,0.0295796909777,0.000580626431405,0.019483242476,0.0194509854521,0.0294829199058,0.0300958033612,0.00787071384794,0.0174510499661,0.0138382632818,0.0192251862843,0.0295151769298,0.0171284797265,0.0141930905455,0.0165478532951,0.0186445598529,0.0200316118835,0.0213541498661,0.024386310119,0.0186768168769,0.0160317409116,0.029257120738,0.0309667430083,0.022450888681,0.0248701654785,0.0277732976356,0.0287732653785,0.00367730073223,0.0262249604851,0.0149672591207,0.0193542143802,0.0320957388471,0.0235798845199,0.0315473694397,0.0271926712042,0.0265152737008,0.0292248637141,0.0188703590207,0.0187090739008,0.0175155640141,0.0289990645463,0.00619334860166,0.0317409115835,0.0155478855521,0.00880616754298,0.00706428824877,0.0218702622496,0.0229347440405,0.0255475629818,0.0257088481017
Gen 31
