Gen 0
0.0167547601069,0.00714271137324,0.00769372053632,0.0105916205792,0.0176935164588,0.00875492336891,0.0115507846779,0.00691822615865,0.00624477051489,0.00567335360503,0.00597946980674,0.00391828738189,0.00683659517153,0.00912226281096,0.00661210995694,0.0100406114161,0.00404073386257,0.0110201832616,0.0119589396135,0.0175914777249,0.0168976143344,0.00795902124446,0.00934674802555,0.011816085386,0.0096120487337,0.00481622824024,0.00861206914145,0.00851003040754,0.00891818534316,0.00979571845473,0.0177343319524,0.005489683884,0.00381624864799,0.00691822615865,0.0173669925104,0.0089794085835,0.0029591232832,0.0145915389482,0.00659170221016,0.00275504581539,0.0124079100427,0.0192036897206,0.0136323748495,0.00367339442052,0.00251015285402,0.0185302340769,0.00393869512867,0.00442848105141,0.00846921491398,0.00687741066509,0.00585702332605,0.0146731699353,0.016285381931,0.0163261974245,0.00910185506418,0.00877533111569,0.0204077467807,0.00738760433461,0.0143874614804,0.00873451562213,0.0107344748066,0.00861206914145,0.00608150854064,0.00922430154487,0.0102446888839,0.00699985714577,0.00451011203853,0.0197955143773,0.0161629354503,0.00544886839044,0.00448970429175,0.00810187547193,0.0048570437338,0.00816309871227,0.0146935776821,0.0155302953001,0.00583661557927,0.00840799167364,0.0143058304933,0.00904063182384,0.00506112120161,0.018326156609,0.00506112120161,0.0183465643558,0.00689781841187,0.0104487663517,0.0041223648497,0.0167343523602,0.0131834044203,0.00316320075101,0.00810187547193,0.00504071345483,0.0110405910083,0.00924470929165,0.00336727821881,0.00577539233893,0.0144282769739,0.0191628742271,0.00906103957062,0.0066529254505,0.0114079304504,0.0043264423175,0.00853043815432,0.00620395502133,0.00816309871227,0.00963245648048,0.00873451562213,0.0043264423175,0.00273463806861,0.0151425481113,0.00506112120161,0.0103875431114,0.0202648925532,0.00479582049346,0.00644884798269,0.00622436276811,0.0119793473603,0.00375502540764,0.018142486888,0.0127140262444,0.0141629762658,0.0200608150854,0.0199383686047,0.0190812432399,0.0188975735189,0.00995898042897,0.00826513744617,0.0174690312443,0.01610171221,0.0144282769739,0.00408154935614,0.0070814881329,0.00530601416298,0.00159180424889,0.00583661557927,0.0116936389053,0.0203261157936,0.00934674802555,0.000734678884104,0.0121630170813,0.0116120079182,0.00636721699557,0.00938756351911,0.007816167017,0.0186526805575,0.00644884798269,0.00767331278953,0.00832636068652,0.0125099487766,0.00581620783249,0.012652803004,0.00375502540764,0.00367339442052,0.00851003040754,0.00289790004286
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0159996800064,0.00719985600288,0.00779984400312,0.0101997960041,0.0172396552069,0.00867982640347,0.0113997720046,0.00715985680286,0.0067598648027,0.00571988560229,0.00631987360253,0.00311993760125,0.0067598648027,0.00879982400352,0.00629987400252,0.0104197916042,0.00379992400152,0.0105197896042,0.0115397692046,0.0169596608068,0.0163996720066,0.00767984640307,0.00931981360373,0.0112397752045,0.00957980840383,0.00485990280194,0.00771984560309,0.00813983720326,0.00847983040339,0.00929981400372,0.0172996540069,0.00593988120238,0.0034999300014,0.0067598648027,0.0168596628067,0.00953980920382,0.00315993680126,0.0140997180056,0.00641987160257,0.00279994400112,0.0118997620048,0.0186996260075,0.0130997380052,0.0034999300014,0.00265994680106,0.0182996340073,0.0034999300014,0.00451990960181,0.00767984640307,0.00629987400252,0.00543989120218,0.0137197256055,0.0155396892062,0.0163396732065,0.00817983640327,0.00897982040359,0.019979600408,0.00731985360293,0.0137797244055,0.00851982960341,0.0105997880042,0.0079998400032,0.00565988680226,0.00931981360373,0.010019799604,0.00727985440291,0.0047599048019,0.0194596108078,0.0161796764065,0.00509989800204,0.00415991680166,0.00743985120298,0.00491990160197,0.00727985440291,0.0146997060059,0.014979700406,0.0057398852023,0.00845983080338,0.0134597308054,0.00855982880342,0.00495990080198,0.0179396412072,0.00493990120198,0.0179996400072,0.00617987640247,0.00939981200376,0.00495990080198,0.0164396712066,0.0128197436051,0.00301993960121,0.00787984240315,0.00513989720206,0.0105597888042,0.00869982600348,0.00329993400132,0.00579988400232,0.0138797224056,0.0187396252075,0.0087398252035,0.00607987840243,0.0116597668047,0.00407991840163,0.00895982080358,0.00621987560249,0.00765984680306,0.00917981640367,0.00895982080358,0.00467990640187,0.00277994440111,0.0139997200056,0.00511989760205,0.0105197896042,0.019899602008,0.00453990920182,0.00593988120238,0.00561988760225,0.0115597688046,0.00313993720126,0.017599648007,0.012519749605,0.0130597388052,0.0196596068079,0.0192796144077,0.0188996220076,0.0182996340073,0.00931981360373,0.00777984440311,0.0170996580068,0.0157396852063,0.0142797144057,0.00387992240155,0.00687986240275,0.00513989720206,0.0017599648007,0.00583988320234,0.0109797804044,0.019899602008,0.00865982680346,0.000839983200336,0.0117197656047,0.0112797744045,0.00635987280254,0.0089998200036,0.00805983880322,0.0180396392072,0.00615987680246,0.00769984600308,0.00771984560309,0.0117197656047,0.0054998900022,0.0118397632047,0.00407991840163,0.00329993400132,0.0077398452031,0.00287994240115
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0161957608674,0.00672535832631,0.00739201192133,0.00968608458658,0.0165683025823,0.00833316993784,0.0114703633262,0.0066469284916,0.00711750749985,0.00545087351228,0.00592145252054,0.00350973510323,0.00666653595028,0.00876453402874,0.00586263014451,0.010391953099,0.00358816493794,0.0104311680163,0.0106272426031,0.0165290876649,0.0157251818592,0.00735279700398,0.00890178623949,0.0109017470246,0.00878414148742,0.00488225721064,0.00717632987588,0.0081959177271,0.00807827297504,0.00894100115684,0.0170192741319,0.00609791964863,0.00366659477265,0.00615674202467,0.016705554793,0.00990176663203,0.00317640830572,0.0134507166526,0.0062155644007,0.00270582929746,0.0115291857022,0.018470226074,0.0124507362601,0.00364698731397,0.00286268896688,0.0175878904335,0.00282347404953,0.00466657516519,0.00786259092959,0.00550969588832,0.00549008842964,0.0135879688634,0.0151173506402,0.015921256446,0.00796062822298,0.00841159977255,0.0196074586773,0.00723515225192,0.0136467912394,0.00854885198329,0.0102154859709,0.00764690888414,0.0057842003098,0.00968608458658,0.00947040254113,0.00725475971059,0.0040587439462,0.0191564871277,0.0151565655575,0.00533322876022,0.00382345444207,0.00729397462795,0.00472539754122,0.00627438677673,0.0143722672104,0.014097762789,0.00515676163212,0.00780376855356,0.0126664183055,0.00713711495853,0.0047450049999,0.0171761338013,0.00458814533048,0.0177839650203,0.00539205113625,0.00927432795435,0.00498029450403,0.015921256446,0.0126860257642,0.00264700692143,0.00752926413208,0.00509793925609,0.00972529950393,0.00843120723123,0.00303915609498,0.00509793925609,0.0134703241113,0.0179800396071,0.00801945059901,0.00586263014451,0.0108037097312,0.00468618262387,0.00888217878081,0.00615674202467,0.00768612380149,0.00876453402874,0.00821552518578,0.00382345444207,0.00252936216937,0.0137056136154,0.0047450049999,0.00962726221054,0.0193525617145,0.00511754671477,0.00584302268583,0.00529401384287,0.0112350738221,0.0023332875826,0.0175290680575,0.0125095586361,0.0125683810121,0.0191760945864,0.0189408050823,0.0185682633674,0.0182349365699,0.00847042214859,0.00719593733456,0.0165290876649,0.0150781357228,0.0137448285328,0.00398031411149,0.00615674202467,0.00464696770652,0.00149016685947,0.00545087351228,0.0103527381816,0.0195486363012,0.0081959177271,0.00064704613635,0.011607615537,0.0105880276857,0.00582341522715,0.00911746828494,0.00823513264446,0.017803572479,0.00580380776848,0.00752926413208,0.0075096566734,0.0108037097312,0.00570577047509,0.0110978216113,0.00398031411149,0.00325483814043,0.00721554479324,0.00333326797514
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.01578815792,0.00690371339013,0.00707678698487,0.00848060614219,0.0167304474914,0.00809599815388,0.0110574796639,0.0061152670141,0.00653833580123,0.00507682544566,0.00623064941059,0.00382684948366,0.00646141420357,0.00903828772524,0.0059998846176,0.0103267244861,0.00332685909886,0.0110767100633,0.0101344204919,0.0163650699025,0.0148458683487,0.0066152573989,0.00853829734044,0.0106536412761,0.00844214534336,0.00603834541643,0.00742293417434,0.00896136612757,0.0076152381685,0.00919213092056,0.0161919963078,0.00540374223573,0.00428837906963,0.00590373262053,0.0164227611007,0.00984596450068,0.0027499471164,0.0132497451972,0.00596142381877,0.00251918232342,0.0108651756697,0.0182688794446,0.0119997692352,0.00436530066729,0.00267302551874,0.0170573642815,0.00236533912809,0.00401915347782,0.00853829734044,0.00448068306379,0.00578835022403,0.0137881963808,0.0146727947539,0.0153458587335,0.00701909578662,0.00817291975154,0.0192303994154,0.00742293417434,0.013749735582,0.00882675333167,0.00998057729659,0.00709601738428,0.0057498894252,0.0098651949001,0.00946135651237,0.00746139497317,0.00428837906963,0.0187111786312,0.014768946751,0.00463452625911,0.00415376627373,0.00696140458837,0.00417299667314,0.00521143824157,0.0141535739697,0.0139420395762,0.00473067825619,0.00863444933751,0.0119036172381,0.00701909578662,0.00467298705794,0.0160958443107,0.00398069267899,0.0173842810715,0.0051152862445,0.00838445414511,0.00444222226496,0.0150574027423,0.0124805292206,0.00246149112517,0.00671140939597,0.00469221745736,0.0088652141305,0.00751908617142,0.0032499375012,0.00505759504625,0.0127112940136,0.0176150458645,0.00757677736967,0.00551912463222,0.010230572489,0.00401915347782,0.00828830214804,0.00605757581585,0.00732678217727,0.00874983173401,0.00757677736967,0.00348070229419,0.00265379511932,0.0134997403896,0.00428837906963,0.0104997980808,0.0190188650218,0.0046152958597,0.00557681583046,0.00484606065268,0.0111536316609,0.00228841753043,0.017038133882,0.0129035980077,0.0121536124305,0.0187688698294,0.0183650314417,0.0175188938674,0.0179419626546,0.00796138535797,0.00701909578662,0.0165381434972,0.015230476337,0.0132305147978,0.00357685429126,0.00603834541643,0.00421145747197,0.00148074075499,0.00505759504625,0.00934597411588,0.019211169016,0.00844214534336,0.00046152958597,0.0116343916463,0.0106728716755,0.00573065902579,0.00803830695564,0.00738447337551,0.0174227418703,0.00544220303456,0.00723063018019,0.0067498701948,0.00963443010711,0.00551912463222,0.0106151804773,0.00423068787139,0.00321147670237,0.0072498605796,0.00280763831465
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.015509141337,0.00630176789117,0.00637723816532,0.00803758419652,0.016282711647,0.00813192203921,0.0114903492387,0.00575460840362,0.00616969491142,0.00505650836777,0.00686779494727,0.00396218939265,0.00620743004849,0.00926397615139,0.0060564895002,0.0106035735175,0.00281126771193,0.0112639384163,0.010094149167,0.0159808305504,0.0143204845192,0.0066791192619,0.00832059772457,0.0108111167714,0.00792437878531,0.00649044357654,0.00699986792702,0.00867908152676,0.00762249768872,0.00979226807041,0.0157355521594,0.00462255429143,0.00437727590045,0.00552819758118,0.0158864927077,0.0100375464614,0.00260372445803,0.0128865493104,0.00616969491142,0.00233957849852,0.0102262221468,0.0179430576782,0.0114903492387,0.00484896511387,0.00233957849852,0.0167732684289,0.0018112865795,0.00332069206241,0.00833946529311,0.0042452029207,0.00583007867776,0.0140374709911,0.0144336899304,0.0152072602404,0.00635837059678,0.00769796796287,0.0188675685364,0.00703760306409,0.0136412520518,0.00884888964359,0.00996207618724,0.00628290032264,0.0056414029924,0.00984887077602,0.00866021395823,0.00773570309994,0.00373577857022,0.0183015414803,0.0145091602045,0.00443387860606,0.00420746778363,0.00598101922605,0.00396218939265,0.00501877323069,0.0134525763665,0.0134903115036,0.00396218939265,0.00811305447067,0.0112828059848,0.00686779494727,0.00449048131167,0.0154525386313,0.00379238127582,0.0172638252108,0.00450934888021,0.0078677760797,0.0040376596668,0.0153959359257,0.0112073357106,0.00216977038169,0.00596215165752,0.0044527461746,0.00871681666384,0.00724514631799,0.0032640893568,0.00460368672289,0.0123205222543,0.0172826927794,0.00724514631799,0.00501877323069,0.00984887077602,0.00337729476802,0.00745268957189,0.00592441652044,0.00703760306409,0.00903756532896,0.00737721929775,0.00364144072753,0.00188675685364,0.0131506952699,0.00388671911851,0.010339427558,0.0185279523028,0.00443387860606,0.00552819758118,0.00473575970265,0.0116601573555,0.00188675685364,0.0164336521952,0.0128676817419,0.0123016546858,0.0183392766174,0.0182072036377,0.0169996792513,0.0175091036018,0.00711307333824,0.00711307333824,0.0165279900379,0.0146789683214,0.0133016358182,0.00358483802192,0.00673572196751,0.00413199750948,0.00169808116828,0.00471689213411,0.00886775721213,0.0188109658308,0.00845267070433,0.000396218939265,0.0116601573555,0.0107356464972,0.00469802456557,0.00820739231335,0.00711307333824,0.0169053414087,0.00509424350484,0.00690553008434,0.00718854361238,0.00835833286164,0.00524518405313,0.0106413086546,0.00377351370729,0.0032074866512,0.0073017490236,0.00252825418388
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0152219403344,0.00562952537916,0.00572211625711,0.00783318827429,0.0161478491139,0.0078146700987,0.0114442325142,0.0055554526768,0.00575915260829,0.00440732579026,0.00731467935779,0.00368511694228,0.00568507990593,0.00979611488676,0.00614803429566,0.00996277846707,0.00246291735338,0.0112590507583,0.0103331419789,0.0154997129683,0.01398122257,0.00662950686098,0.00740727023574,0.0108516508954,0.00829614266402,0.00659247050981,0.00614803429566,0.00883316975612,0.00775911557193,0.00933316049703,0.0153886039147,0.0046850984241,0.0045184348438,0.00564804355475,0.0156293401974,0.00962945130646,0.00290735356753,0.0121849595378,0.00561100720357,0.00235180829985,0.00998129664265,0.0172219032981,0.0106294327883,0.00461102572175,0.00218514471954,0.0167959852595,0.00183329938334,0.00316660802578,0.00864798800022,0.00418510768319,0.00649987963186,0.0136108590582,0.0141849225014,0.015018240403,0.00605544341771,0.00699987037277,0.0185181755893,0.00664802503657,0.013481231829,0.0079998518546,0.00988870576471,0.00618507064684,0.00566656173034,0.0104812873836,0.0083331790152,0.00720357030425,0.00349993518639,0.018036703024,0.0145923223644,0.00420362585878,0.00449991666821,0.00564804355475,0.00340734430844,0.0046850984241,0.0127405048055,0.0134627136535,0.00411103498083,0.00862946982463,0.010777578193,0.00646284328068,0.00361104423992,0.0145923223644,0.00309253532342,0.0169256124887,0.00442584396585,0.00774059739634,0.00422214403437,0.01524045851,0.0110368326512,0.00170367215422,0.00529619821855,0.00431473491232,0.00824058813726,0.00711097942631,0.00366659876669,0.00403696227848,0.0117034869725,0.0169441306642,0.00733319753338,0.00501842558471,0.00927760597026,0.0036480805911,0.00742578841133,0.00557397085239,0.00614803429566,0.0093887150238,0.00683320679247,0.00387029869817,0.00170367215422,0.0133886409511,0.00370363511787,0.0104998055592,0.0182589211311,0.00444436214144,0.00577767078387,0.00501842558471,0.0113886779874,0.00166663580304,0.0161848854651,0.0129256865614,0.0121664413622,0.0179441121461,0.0179996666728,0.0166478398548,0.0173885668784,0.00624062517361,0.00714801577749,0.0168145034351,0.0144812133109,0.0124812503472,0.00301846262106,0.00666654321216,0.00425918038555,0.00187033573452,0.00457398937057,0.0079998518546,0.0183885483602,0.00827762448844,0.000388881687376,0.0115183052166,0.0110183144757,0.00472213477528,0.00805540638136,0.00696283402159,0.016277476343,0.00462954389734,0.00709246125072,0.00674061591452,0.00755541564045,0.00599988889095,0.0106479509639,0.00412955315642,0.00325919890372,0.00690727949482,0.00253699005574
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
