Gen 0
0.00469130010741,0.00720978753349,0.00667892988975,0.00185182898977,0.00414809693707,0.00517277564475,0.0104813520821,0.00434562536265,0.00112344292046,0.00995049443834,0.00846903124653,0.00264194269207,0.0110615918322,0.00220984926112,0.00728386069308,0.00281478006444,0.0119381242207,0.00885174257108,0.00501228379897,0.00255552400588,0.00616041777262,0.00703695016111,0.00371600350613,0.00590116171405,0.00701225910791,0.00845668571993,0.00603696250664,0.011345538944,0.0031481092826,0.00804928334218,0.0015925729312,0.00137035345243,0.0031604548092,0.00676534857594,0.00329625560178,0.00909865310305,0.00424686114986,0.00650609251738,0.00406167825089,0.0039135319317,0.00220984926112,0.00482710089999,0.000308638164961,0.00191355662276,0.00287650769744,0.00571597881508,0.00841964914013,0.00660485673016,0.00428389772966,0.0023826866335,0.00795051912939,0.00406167825089,0.00716040542709,0.00428389772966,0.00232095900051,0.00738262490587,0.00203701188874,0.00483944642659,0.00112344292046,0.00423451562326,0.00141973555882,0.00728386069308,0.00760484438464,0.0102714781299,0.00466660905421,0.00248145084629,0.00183948346317,0.0117035592153,0.0086789051987,0.00825915729435,0.00322218244219,0.0115183763163,0.00449377168183,0.00248145084629,0.00367896692633,0.00530857643733,0.00782706386341,0.00016049184578,0.00590116171405,0.00462957247441,0.00218515820792,0.00355551166035,0.00151849977161,0.00481475537339,0.00638263725139,0.00254317847928,0.0118146689547,0.00620979987901,0.00482710089999,0.00332094665498,0.00135800792583,0.00124689818644,0.0039876050913,0.00716040542709,0.00148146319181,0.00849372229972,0.00560486907569,0.00216046715473,0.00324687349539,0.00388884087851,0.00609869013963,0.0078641004432,0.00140739003222,0.00585177960766,0.0087035962519,0.00493821063937,0.00337032876137,6.17276329922e-05,0.00501228379897,0.00566659670868,0.00548141380971,0.00435797088925,0.00995049443834,0.0031604548092,0.00508635695856,0.00650609251738,0.00414809693707,0.00380242219232,0.00148146319181,0.00325921902199,0.00217281268132,0.0122220713325,0.0070863322675,0.00743200701226,0.00206170294194,0.00153084529821,0.00207404846854,0.00661720225676,0.0062838730386,0.00308638164961,0.00138269897902,0.00411106035728,0.00741966148566,0.00144442661202,0.00937025468821,0.0071110233207,0.0123455265984,0.00834557598054,0.00377773113912,0.00662954778336,0.00576536092147,0.00350612955396,0.00654312909717,0.0031481092826,0.00448142615523,0.00286416217084,0.00188886556956,0.00279008901125,0.00386414982531,0.004703645634,0.00920976284243,0.00755546227824,0.00535795854372,0.010666534981,0.00650609251738
Gen 81
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00449994512262,0.0071950342069,0.00662187046499,0.0019024158242,0.00424385068475,0.0049877440519,0.010353532274,0.00426824063121,0.00124388726967,0.00984134339825,0.00836575163718,0.00239021475348,0.0108901110962,0.00234143486055,0.00726820404629,0.0027804538969,0.0116461994366,0.00928037462958,0.00484140437312,0.00234143486055,0.00580480725845,0.00695113474226,0.00317069304033,0.00562188265997,0.00646333581298,0.00821941195839,0.00564627260643,0.0113047401861,0.00321947293326,0.00828038682455,0.00191461079743,0.00120730234997,0.00293898854892,0.00602431677662,0.00329264277265,0.00885355056646,0.00419507079182,0.00676821014378,0.00426824063121,0.00399995122011,0.00224387507469,0.00491457421251,0.000329264277265,0.00201217058329,0.00292679357569,0.00586578212461,0.00832916671748,0.00652431067914,0.00389019646102,0.00235362983378,0.00790234265436,0.00404873111304,0.00706088950135,0.00401214619334,0.00198778063682,0.007463323618,0.00201217058329,0.00481701442665,0.00139022694845,0.0041097059792,0.00148778673431,0.00736576383215,0.00726820404629,0.010194997622,0.00431702052414,0.00207314544945,0.00174388117218,0.0114266899184,0.00868282094121,0.00803648735991,0.00313410812063,0.0112681552664,0.00432921549737,0.00237801978025,0.00339020255851,0.00447555517616,0.00732917891245,3.65849196961e-05,0.00568285752613,0.00470725966757,0.00207314544945,0.00340239753174,0.00167071133279,0.00451214009585,0.00649992073267,0.00232923988732,0.0115486396507,0.00591456201754,0.00446336020292,0.00352434726406,0.00137803197522,0.00117071743028,0.0040731210595,0.00702430458165,0.00157315154693,0.0084511164498,0.00575602736552,0.00212192534237,0.0030853282277,0.00381702662163,0.00652431067914,0.00801209741345,0.00136583700199,0.00517066865038,0.00864623602151,0.00475603956049,0.00336581261204,7.31698393922e-05,0.00490237923928,0.00554871282058,0.00530481335593,0.00399995122011,0.00968280874623,0.00301215838831,0.00501213399837,0.0065852855453,0.00360971207668,0.00390239143425,0.00147559176108,0.00296337849538,0.00197558566359,0.0120730234997,0.00704869452812,0.0071950342069,0.0018658309045,0.00134144705552,0.00223168010146,0.00668284533115,0.00645114083975,0.0028170388166,0.00124388726967,0.00370727186254,0.00699991463519,0.00135364202876,0.00912183997756,0.00687796490287,0.0121827782588,0.0084877013695,0.0034633723979,0.00660967549176,0.00576822233875,0.0028170388166,0.0062804112145,0.00309752320094,0.00449994512262,0.00302435336154,0.00178046609188,0.00228045999439,0.00360971207668,0.00449994512262,0.00914622992403,0.00745112864477,0.00523164351654,0.0104145071402,0.00632919110743
Gen 82
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00459030614089,0.00704810785412,0.00619269647354,0.00214455247527,0.00406019204588,0.00449392175998,0.0103854170432,0.00399995180781,0.00127709304707,0.00990349513861,0.00803604775846,0.00227708099902,0.0108191467573,0.00213250442766,0.00731316490163,0.00273490680835,0.0114938374236,0.00924085251985,0.00484331514078,0.0025180419513,0.00592763942603,0.00673485861616,0.00316863652245,0.00571077456898,0.00606016794978,0.00809628799653,0.00548186166432,0.0113010686618,0.00291562752256,0.00779508680618,0.00168672666594,0.00150600595174,0.00275900290358,0.00580715894989,0.00277105095119,0.00840953723449,0.00434934518861,0.0064216093782,0.00422886471247,0.00419272056963,0.00198792785629,0.00459030614089,0.000421681666486,0.00163853447549,0.00265057047505,0.00578306285466,0.00848182552017,0.00644570547343,0.00362646233178,0.00214455247527,0.00796375947278,0.00380718304599,0.00732521294924,0.00356622209371,0.00206021614197,0.00733726099686,0.00214455247527,0.00462645028373,0.00144576571367,0.00407224009349,0.00148190985651,0.00710834809219,0.00731316490163,0.0102408404718,0.00438548933145,0.00218069661811,0.00184335128492,0.0113010686618,0.00872278647245,0.00818062432983,0.00301201190347,0.0111805881857,0.00427705690293,0.00232527318948,0.00316863652245,0.00431320104577,0.00712039613981,6.02402380694e-05,0.00549390971193,0.0042529608077,0.00172287080879,0.00337345333189,0.00195178371345,0.00430115299816,0.00644570547343,0.00224093685618,0.0116022698522,0.00572282261659,0.00448187371236,0.00350598185564,0.00118070866616,0.00134938133276,0.0042529608077,0.00708425199696,0.00145781376128,0.0082408645679,0.00580715894989,0.00201202395152,0.00307225214154,0.00367465452223,0.0063372730449,0.00822881652028,0.00125299695184,0.0051204202359,0.00897579547234,0.00459030614089,0.00333730918905,0.000132528523753,0.00466259442657,0.00536138118818,0.00502403585499,0.00377103890315,0.0094577173769,0.00259033023699,0.00456621004566,0.00599992771171,0.00348188576041,0.00397585571258,0.00157829423742,0.00318068457007,0.00191563957061,0.012011903471,0.0069396754256,0.00689148323514,0.0017349188564,0.00104818014241,0.00221684076095,0.00644570547343,0.00609631209263,0.00280719509404,0.00136142938037,0.00393971156974,0.00696377152083,0.00163853447549,0.00914446813894,0.00656618594957,0.0120480476139,0.00840953723449,0.00319273261768,0.0059878796641,0.00612040818785,0.00285538728449,0.00637341718774,0.0030361079987,0.00436139323623,0.00297586776063,0.0017349188564,0.00214455247527,0.00340959747473,0.00440958542668,0.00953000566258,0.00754207780629,0.00539752533102,0.010108311948,0.00613245623547
Gen 83
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00419042630445,0.00720229521077,0.00586897775026,0.00195235771003,0.00373805073749,0.00470232497232,0.00994035785288,0.00389281079987,0.00114284353758,0.00954750538684,0.0080951417245,0.00233330555589,0.0106427304437,0.00171426530637,0.00759514767681,0.0026785395412,0.0112736753134,0.00909512981988,0.00515470053928,0.00252377947882,0.00622611635576,0.00666658730253,0.00342853061273,0.00589278699063,0.00611897477411,0.00821418792633,0.00517850977965,0.010987964429,0.00282139498339,0.00777371697956,0.0015476006238,0.00132141284032,0.00282139498339,0.00623802097594,0.00269044416138,0.00795228628231,0.00432137712646,0.00642849489887,0.00417852168427,0.00455946953012,0.00198807157058,0.00463089725122,0.000535707908239,0.00139284056142,0.00229759169534,0.00580945464935,0.00839275722908,0.0066903965429,0.00370233687694,0.00217854549351,0.00773800311901,0.00392852466042,0.00677372888418,0.00370233687694,0.00235711479625,0.006761824264,0.00210711777241,0.00460708801086,0.0015476006238,0.00385709693932,0.00184521612838,0.00695229818693,0.00703563052821,0.00980940703087,0.00452375566958,0.00217854549351,0.00177378840728,0.0109403459483,0.00878560969512,0.00776181235938,0.00335710289163,0.0111427244914,0.00453566028976,0.00234521017607,0.00336900751182,0.0041547124439,0.00738086451352,7.14277210986e-05,0.00554755300532,0.00405947548243,0.0018333115082,0.003380912132,0.00199997619076,0.00455946953012,0.00613087939429,0.00244044713753,0.0114760538565,0.00596421471173,0.00434518636683,0.00349995833383,0.00135712670087,0.00127379435959,0.00439280484756,0.00698801204748,0.00124998511922,0.0080237140034,0.00580945464935,0.00214283163296,0.0030952012476,0.00374995535767,0.00622611635576,0.00780943084011,0.00128569897977,0.00521422364019,0.0090117974786,0.00448804180903,0.00317853358889,0.000166664682563,0.00449994642921,0.00521422364019,0.00488089427507,0.00339281675218,0.00930941298318,0.00234521017607,0.0043689956072,0.00614278401448,0.00324996130998,0.00385709693932,0.00126188973941,0.00329757979072,0.00146426828252,0.011833192462,0.00705943976857,0.0066189688218,0.00179759764765,0.00104760657611,0.00229759169534,0.00663087344198,0.00636897179795,0.00241663789717,0.0014047451816,0.00374995535767,0.00671420578326,0.00144045904215,0.00879751431531,0.00678563350436,0.0118689063225,0.00797609552267,0.00320234282925,0.00607135629338,0.00572612230807,0.00304758276687,0.00610707015393,0.00283329960358,0.00448804180903,0.00295234580541,0.00170236068618,0.00189283460911,0.00335710289163,0.00457137415031,0.00910703444007,0.00763086153736,0.00538088832276,0.0101070225354,0.00627373483649
Gen 84
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00419995058882,0.00728226726744,0.005564640416,0.00183527252621,0.00404701121163,0.00471759155775,0.00989400124704,0.00409406948154,0.00122351501747,0.0095763579252,0.00799990588346,0.00205879930824,0.0104234067834,0.00162351031164,0.00710579875531,0.00250585287232,0.0112116328043,0.00922342090093,0.0051293514194,0.0025646757097,0.00603522311502,0.00639992470677,0.00308231667863,0.005564640416,0.00607051681745,0.00792931847861,0.0051764096893,0.0109410477524,0.00270585051941,0.00765873342667,0.00182350795873,0.00154115833931,0.0026587922495,0.00622345619463,0.00298820013882,0.00807049328831,0.00417642145387,0.00665874519123,0.00363525134998,0.00458818131551,0.00189409536358,0.00458818131551,0.000458818131551,0.0013529252597,0.00231761979271,0.00530581993153,0.00849401771744,0.00683521370337,0.00383524899707,0.00244703003494,0.00794108304608,0.00408230491406,0.00682344913589,0.00351760567523,0.00229409065776,0.00671756802861,0.00187056622863,0.00498817660969,0.00194115363349,0.00395289467183,0.00159998117669,0.00677639086599,0.00694109481065,0.00968223903248,0.00429406712862,0.00214115128057,0.00167056858155,0.0109881060223,0.00844695944754,0.00802343501841,0.00337643086552,0.0109292831849,0.00448230020823,0.00229409065776,0.0034823119728,0.00414112775144,0.00716462159269,5.88228373784e-05,0.0056587569558,0.00349407654028,0.00179997882378,0.00315290408348,0.00214115128057,0.00423524429124,0.00598816484512,0.00232938436018,0.0111998682368,0.0056116986859,0.00432936083105,0.0034352537029,0.00139998352961,0.00131763155728,0.00427053799367,0.0070116822155,0.00123527958495,0.00799990588346,0.00634110186939,0.00198821190339,0.00302349384125,0.00369407418736,0.00608228138492,0.00781167280385,0.00118822131504,0.00529405536405,0.00882342560676,0.00411759861649,0.00291761273397,0.000188233079611,0.00487053093493,0.00514111598687,0.00475288526017,0.00329407889319,0.00938812484559,0.00221173868543,0.004352889966,0.00595287114269,0.00314113951601,0.00359995764756,0.00127057328737,0.0030470229762,0.00164703944659,0.0117175092058,0.00677639086599,0.00649404124657,0.00209409301067,0.000905871695627,0.00242350089999,0.00624698532958,0.00629404359949,0.00247055916989,0.00108234020776,0.00402348207668,0.00665874519123,0.00154115833931,0.00849401771744,0.00669403889366,0.0117645674757,0.00809402242327,0.00336466629804,0.00585875460289,0.00572934436065,0.00272937965436,0.0060469876825,0.00281173162669,0.00488229550241,0.00303525840872,0.0016940977165,0.00179997882378,0.00342348913542,0.00438818366843,0.00928224373831,0.00771755626404,0.00538817190386,0.00995282408442,0.0060469876825
Gen 85
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00433715887025,0.00708131300799,0.00586039697213,0.00166277136312,0.00391855908652,0.00491854745875,0.0097208171998,0.00389530354298,0.00115114940524,0.00904640643713,0.00779060708596,0.00209299891862,0.0103370891036,0.00174416576551,0.00687201311613,0.00274415413774,0.0109184776921,0.00924407855723,0.00487203637167,0.00269764305066,0.00589528028744,0.00601155800514,0.00294182625783,0.00576737479797,0.00593016360275,0.00779060708596,0.0050929640353,0.0107905722026,0.00296508180137,0.00751154056348,0.00173253799374,0.00151161033011,0.00258136533296,0.00623248566877,0.00284880408367,0.00795339589075,0.00406972011953,0.00644178556063,0.0032674038674,0.00409297566307,0.00219764886455,0.00422088115254,0.000453483099034,0.00120928826409,0.00219764886455,0.00482552528459,0.00852315670748,0.00690689643144,0.00358135370519,0.00262787642004,0.00768595714003,0.00406972011953,0.00683712980082,0.00331391495448,0.00223253217986,0.00666271322426,0.002023232288,0.00460459762096,0.00195346565738,0.00381390914059,0.00152323810188,0.0064534133324,0.00675573539843,0.00940686736201,0.0046278531645,0.00197672120092,0.0015930047325,0.0109301054639,0.00806967360845,0.00816269578261,0.00273252636597,0.0107789444309,0.00399995348891,0.00229067103871,0.00313949837793,0.00374414250997,0.00772084045534,0.000116277717701,0.00580225811328,0.00324414832386,0.00188369902676,0.00313949837793,0.00194183788561,0.00429064778317,0.00588365251567,0.00254648201765,0.011127777584,0.00537203055778,0.00423250892431,0.00362786479227,0.00155812141719,0.00162788804781,0.00426739223963,0.00690689643144,0.00116277717701,0.00805804583668,0.00648829664771,0.00208137114685,0.00256973756119,0.00345344821572,0.00591853583098,0.00759293496587,0.00138370484064,0.00524412506831,0.00860455110987,0.00389530354298,0.00239532098464,0.000116277717701,0.0047441308822,0.005209241753,0.00467436425158,0.00294182625783,0.00912780083953,0.00234880989756,0.00413948675015,0.00560458599319,0.00316275392147,0.00341856490041,0.00126742712294,0.00274415413774,0.0014767270148,0.0115696329112,0.00652317996302,0.00623248566877,0.00187207125499,0.000848827339217,0.00222090440809,0.00574411925443,0.00605806909222,0.00256973756119,0.00108138277462,0.00399995348891,0.00673247985489,0.00166277136312,0.00826734572854,0.00666271322426,0.0115928884548,0.00789525703189,0.0032674038674,0.00586039697213,0.00616271903815,0.0024883431588,0.00596504691806,0.00282554854013,0.00523249729654,0.00269764305066,0.00165114359135,0.00165114359135,0.00362786479227,0.00401158126068,0.00917431192661,0.00749991279171,0.00526738061185,0.00974407274334,0.00568598039558
Gen 86
