Gen 0
Gen 39
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0181995450114,0.014449638759,0.0113247168821,0.0195245118872,0.0184495387615,0.00817479563011,0.0136996575086,0.0232494187645,0.0146746331342,0.0141746456339,0.0202494937627,0.00979975500612,0.00994975125622,0.00812479688008,0.00862478438039,0.00457488562786,0.0113997150071,0.019224519387,0.00984975375616,0.0100997475063,0.0151746206345,0.0151496212595,0.0138996525087,0.0124996875078,0.0153996150096,0.017574560636,0.0182495437614,0.0248243793905,0.0203994900127,0.0167245818855,0.0248493787655,0.0170745731357,0.0145246368841,0.019274518137,0.0189995250119,0.0152996175096,0.020749481263,0.00669983250419,0.00964975875603,0.0121246968826,0.0194995125122,0.0149246268843,0.0165495862603,0.0120996975076,0.0106497337567,0.0199495012625,0.00497487562811,0.0044748881278,0.0205994850129,0.0147496312592,0.02392440189,0.0131746706332,0.00694982625434,0.0136746581335,0.0180995475113,0.00869978250544,0.0101747456314,0.00987475313117,0.0114247143821,0.0172245693858,0.0141746456339,0.00317492062698,0.0103247418815,0.0229244268893,0.0167495812605,0.00914977125572,0.0206244843879,0.0170245743856,0.0188995275118,0.0130496737582,0.0147996300092,0.0203994900127,0.0221744456389,0.0138246543836,0.0133746656334,0.0115747106322,0.0173245668858,0.0212494687633,0.000424989375266,0.00812479688008,0.0216994575136,0.0146996325092,0.0204494887628,0.00382490437739,0.0156996075098,0.0100247493813,0.0182745431364,0.0240993975151,0.0162495937602,0.0130746731332,0.0202744931377,0.0152496187595,0.00599985000375,0.00819979500512,0.0179995500112,0.00289992750181,0.0107247318817,0.00964975875603,0.011124721882,0.0209744756381,0.0241993950151,0.0169745756356,0.00219994500137,0.00889977750556,0.0174995625109,0.00329991750206,0.0178245543861,0.0183995400115,0.00109997250069,0.00762480937977,0.0196245093873,0.0182245443864,0.0200244993875,0.0215494612635,0.0145496362591,0.0200994975126,0.019249518762,0.00539986500337,0.00924976875578,0.0133496662583,0.020874478138,0.0245743856404,0.0154246143846,0.0209494762631,0.0177495562611,0.017549561261,0.0185995350116,0.0183495412615,0.0195245118872,0.0124246893828,0.011224719382,0.00777480562986,0.0193245168871,0.0170495737607,0.0203494912627,0.0131246718832,0.0249493762656,0.0135496612585,0.0110497237569,0.0148996275093,0.0243743906402,0.00684982875428,0.0182745431364,0.0157246068848,0.0100747481313,0.0132246693833,0.020724481888,0.0187995300117,0.0125246868828,0.0113747156321,0.0190495237619,0.0183495412615,0.0140246493838,0.0218744531387,0.0186495337617
Gen 40
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.017731274847,0.0134874759152,0.0115363039926,0.0189019780005,0.0182190678276,0.00792663593571,0.013292358723,0.0229018804419,0.0145362308236,0.0136094241604,0.0197556157167,0.00951196312285,0.0100973146996,0.00856076681057,0.00868271505573,0.00412185068657,0.0110241213629,0.0191214848418,0.00963391136802,0.0105119387332,0.0151215824004,0.0153410892417,0.0137557620546,0.0119753176752,0.0151703616985,0.0173166508134,0.0180239506354,0.0241945318407,0.0202677983464,0.0168532474818,0.0243652593839,0.017048364674,0.013316748372,0.0190727055438,0.0188044194044,0.0159020511695,0.0202677983464,0.00719494646472,0.0103168215409,0.0117314211848,0.0194141606302,0.0147069583669,0.0165605716934,0.0122923831126,0.0103168215409,0.0197556157167,0.00514621594595,0.00504865734982,0.0203409672935,0.0146337894198,0.0234140630716,0.0124631106558,0.0061461915563,0.014072827492,0.0181215092315,0.00839003926733,0.0102192629448,0.0100973146996,0.0115119143436,0.0172922611644,0.0139752688959,0.00370722665301,0.0106338869784,0.0226092046535,0.0175605473037,0.00968269066608,0.0204873051877,0.0166093509914,0.0188531987025,0.0123655520597,0.0143411136314,0.0198043950148,0.0222433599181,0.0134143069681,0.0121948245165,0.0119021487281,0.0170971439721,0.0210970464135,0.000536572278725,0.00814614277701,0.0206580327309,0.0150971927514,0.0195604985244,0.00375600595107,0.0154874271359,0.00995097680544,0.0181215092315,0.0234384527207,0.0157801029243,0.0129752932855,0.0200482915051,0.0149264652082,0.00534133313822,0.00870710470476,0.0175605473037,0.00265847174459,0.0105363283822,0.00951196312285,0.0107314455745,0.0205360844857,0.0238042974562,0.0164874027463,0.00202434086973,0.00870710470476,0.0181702885295,0.00292675788395,0.0177068851979,0.0184385746689,0.00109753420648,0.00758518084925,0.0191458744909,0.0175605473037,0.0199263432599,0.0212677739567,0.0149752445062,0.0202921879954,0.0190239262457,0.00536572278725,0.00939001487769,0.0129021243384,0.0198287846638,0.0242677007878,0.0152679202946,0.0208531499232,0.0173410404624,0.0160239994146,0.0184141850199,0.0179995609863,0.0186824711592,0.0126582278481,0.0105607180313,0.00721933611375,0.0188775883515,0.0171459232702,0.0198775639619,0.0129265139875,0.0243652593839,0.0135362552133,0.0115606936416,0.0146337894198,0.023657959562,0.00656081558986,0.0182434574766,0.0156337650301,0.0107070559255,0.0130972415307,0.0197556157167,0.0187556401063,0.0136825931075,0.0108777834687,0.0186093022121,0.0181702885295,0.014048437843,0.0215116704471,0.0180239506354
Gen 41
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0168567415062,0.0132377800529,0.012166376991,0.0183567057927,0.018261469965,0.00835694388229,0.012523511345,0.0225232732554,0.0135472964929,0.012166376991,0.0187614580605,0.00983309921192,0.00928549320254,0.00821409014071,0.00866646032237,0.00404752267803,0.0111187828861,0.0186186043189,0.00923787528868,0.00999976191043,0.0157139115735,0.0156186757458,0.0135472964929,0.011499726197,0.0147853622533,0.0171662579462,0.0179519535249,0.0236422942311,0.0195471536392,0.0154758220042,0.0237613390157,0.0164996071522,0.0118806695079,0.0179757624818,0.0178329087403,0.0151663055642,0.0199042879931,0.00680936168186,0.00995214399657,0.0113806814123,0.0187852670175,0.0146901264256,0.0160948548844,0.0118092426371,0.0110473560153,0.0193566819838,0.00497607199829,0.00483321825671,0.0195709625961,0.0140949025023,0.0228565986524,0.0112378276708,0.00623794671555,0.0134996785791,0.0175233923002,0.00845217971001,0.0101188066951,0.00980929025499,0.0101188066951,0.0160710459275,0.0135711054499,0.0042618032904,0.0102854693936,0.0221185209876,0.017261493774,0.0102378514797,0.019285255113,0.0163091354968,0.0188805028452,0.0127139830004,0.0127854098712,0.019285255113,0.0215709149782,0.0124758934311,0.0113568724554,0.0114044903693,0.0163091354968,0.0208328373134,0.000738077664818,0.00797600057141,0.0202138044332,0.0146901264256,0.018928120759,0.00369038832409,0.0153091593057,0.00978548129806,0.0171662579462,0.0231184971786,0.0150472607795,0.0119282874217,0.0192138282422,0.0141663293731,0.00445227494583,0.0093331111164,0.017928144568,0.0023332777791,0.00969024547035,0.00959500964263,0.0108806933168,0.0200233327778,0.0230946882217,0.0168567415062,0.0023332777791,0.00771410204519,0.0171424489893,0.00345229875479,0.0167376967215,0.0182138520511,0.0010475941049,0.00819028118378,0.0189995476298,0.0171662579462,0.0188805028452,0.0204757029595,0.0143568010285,0.0188090759744,0.0186900311897,0.00461893764434,0.0089283588486,0.0122854217757,0.0194042998976,0.0237137211019,0.0149044070379,0.0199995238209,0.0158329563582,0.0159281921859,0.0181424251804,0.017571010214,0.0177376729125,0.0111664008,0.00995214399657,0.00780933787291,0.0173567296017,0.0168567415062,0.0195471536392,0.0135949144068,0.0237613390157,0.0136901502345,0.0113568724554,0.0140710935454,0.0233089688341,0.00592843027547,0.017928144568,0.0145948905978,0.0113568724554,0.0136663412776,0.0187138401467,0.0183090878789,0.0133806337944,0.00983309921192,0.0174281564725,0.0184757505774,0.0124758934311,0.0212375895812,0.0180471893526
Gen 42
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0164647333783,0.0126741238576,0.0127904002233,0.0178367944932,0.0178833050394,0.00820911141601,0.0121857631218,0.0220925094765,0.013441547871,0.0117206576591,0.0183716657752,0.00939513034581,0.00951140671147,0.00820911141601,0.00879049324434,0.00388363061324,0.0111160205577,0.0189995581498,0.00786028231902,0.00930210925327,0.0159298620962,0.0155112671798,0.0138368875142,0.0107904467338,0.0131159740471,0.016418222832,0.0184181763215,0.023045975675,0.0190693239692,0.0149531406246,0.0231389967675,0.0159763726425,0.0104648729099,0.0173716890305,0.0174414548499,0.014674077347,0.0189530476035,0.00630217901909,0.00902304597567,0.0122090183949,0.0181391130439,0.0145112904351,0.0152787144485,0.0116508918397,0.00955791725774,0.0191623450617,0.00481384153857,0.0053952233669,0.0192553661543,0.0131857398665,0.0223948280273,0.0110462547383,0.00602311574149,0.0132322504128,0.0177437734006,0.00895328015628,0.00958117253087,0.00997651217414,0.00955791725774,0.0144647798888,0.0133950373247,0.00481384153857,0.0096741936234,0.0215111276482,0.017627497035,0.0109532336457,0.0182321341364,0.0145810562545,0.0178367944932,0.0118369340248,0.0115811260203,0.0180693472245,0.0211157880049,0.0112090416502,0.0107439361875,0.0110462547383,0.0154182460873,0.0202320876259,0.000604637101463,0.00802306923095,0.0198832585289,0.0147438431664,0.0178833050394,0.0045580335341,0.0146508220739,0.00972070416967,0.0159066068231,0.0225111043929,0.0154880119067,0.0112788074696,0.0181158577707,0.0138833980605,0.00432548080277,0.009604427804,0.0177670286738,0.00251156949838,0.00895328015628,0.00948815143834,0.0109067230995,0.0197204716169,0.0225808702123,0.0170926257529,0.00232552731332,0.00737192158322,0.017278667938,0.00293016441478,0.0165577544708,0.0185344526871,0.00118601892979,0.00862770633241,0.0184879421409,0.0174181995768,0.0179298155857,0.0196041952513,0.0135810795098,0.0180228366782,0.0171391362992,0.00393014115951,0.00830213250855,0.0110927652845,0.0191856003349,0.0231157414944,0.0142554824306,0.0201855770796,0.0141159507918,0.0150461617172,0.0182553894095,0.0168833282947,0.016418222832,0.0100695332667,0.0101392990861,0.00755796376828,0.0156740540918,0.0161624148276,0.0192321108811,0.0131624845934,0.0231855073138,0.0135578242366,0.0122787842143,0.0141857166112,0.0227901676705,0.0057440524639,0.0179995814051,0.014139206065,0.011697402386,0.0145112904351,0.0187204948722,0.0177437734006,0.013278760959,0.00920908816074,0.0166740308365,0.0175809864887,0.01239506058,0.0206506825423,0.0173019232111
Gen 43
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.016772346083,0.013090611577,0.0128406172587,0.0173405149883,0.0173632417445,0.00820435899184,0.0119088202541,0.0218176859617,0.0138178677757,0.0125678961842,0.0181814049681,0.00949978409582,0.00954523760824,0.0076589168428,0.00784073089248,0.00479534556033,0.0114315583737,0.0189086611668,0.00729528874344,0.00893161519056,0.0159541828595,0.0156132815163,0.0137951410195,0.0106588486625,0.0137951410195,0.0156132815163,0.0182950387491,0.0223858548669,0.0197268243904,0.0148860253176,0.0225222154042,0.015681461785,0.0105224881253,0.0169996136451,0.0164768982523,0.014386036681,0.0178177768687,0.00593168337083,0.00820435899184,0.0124542624031,0.0183177655053,0.0146133042431,0.0150905661235,0.0112270175678,0.00929524328993,0.0193177427786,0.00443171746097,0.00477261880412,0.0185450330674,0.0122951751097,0.0220449535238,0.0117497329606,0.00663621281335,0.0126815299652,0.0176814163314,0.00831799277289,0.00934069680235,0.00993159246381,0.00961341787687,0.0145223972182,0.013522419945,0.0047271652917,0.00895434194677,0.0208858889571,0.0173632417445,0.0100906797573,0.0180223176746,0.0144314901934,0.0174314220131,0.0119315470103,0.0115906456671,0.0177041430877,0.0209767959819,0.0107724824436,0.0106133951501,0.0111588372992,0.0151587463921,0.0196359173655,0.000477261880412,0.00795436467353,0.0199768187087,0.0148405718052,0.0180223176746,0.00524988068453,0.0149769323424,0.00959069112066,0.0158405490784,0.0220449535238,0.0147951182928,0.0103634008318,0.0179086838935,0.013408786164,0.00420444989887,0.00938615031477,0.0184541260426,0.00297720506352,0.00854526033499,0.00868162087225,0.0102952205632,0.019795004659,0.0219085929865,0.0167268925706,0.00229540237722,0.00706802118134,0.0167950728393,0.00295447830731,0.0157723688098,0.0178177768687,0.00138633212882,0.008113451967,0.0180904979432,0.0176814163314,0.0174086952569,0.0193859230472,0.0127951637463,0.0170677939138,0.0167496193268,0.00343174018772,0.00888616167814,0.0110224767619,0.0192722892662,0.0225903956728,0.013408786164,0.0200449989773,0.013408786164,0.0148405718052,0.0175905093066,0.0154541942229,0.0158860025909,0.00924978977751,0.00981795868276,0.00729528874344,0.0151132928797,0.016226903934,0.0188404808982,0.0130678848208,0.0226813026977,0.0134542396764,0.0118860934979,0.0138178677757,0.022181314061,0.00547714824663,0.0179768641622,0.0140905888503,0.0110906570305,0.0137724142633,0.0182950387491,0.0173859685007,0.0128633440149,0.0094543305834,0.0163859912275,0.0173632417445,0.0122042680848,0.0195677370969,0.0163405377151
Gen 44
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0163329703784,0.0123997244506,0.0124441679074,0.0172885046999,0.0171107308726,0.00862203062154,0.0107330948201,0.0214661896402,0.0135330325993,0.0127774938335,0.0175551654408,0.00937756938735,0.0100886646963,0.00693317926268,0.00777760494211,0.00508877580498,0.0109330903758,0.018332925935,0.00659985333659,0.00862203062154,0.0156440967978,0.0153107708718,0.0137552498833,0.0103108819804,0.0130885980312,0.0159996444523,0.017732939268,0.0217995155663,0.0195328992689,0.0147552276616,0.0217995155663,0.0144441234639,0.00933312593053,0.0161774182796,0.016910735317,0.0133330370436,0.017510721984,0.00604431012644,0.00706650963312,0.0123108375369,0.0179107130953,0.013955245439,0.0135774760561,0.0110664207462,0.0088220261772,0.0183551476634,0.00413324148352,0.00459989778005,0.0188218039599,0.010288660252,0.0217328503811,0.0118886246972,0.00608875358325,0.0126219417346,0.017732939268,0.00804426568298,0.00895535654763,0.00935534765894,0.00962200839981,0.0137774716117,0.011933068154,0.00424435012555,0.00813315259661,0.0204217684051,0.0162663051932,0.00973311704184,0.0174440567987,0.0136663629697,0.0163551921068,0.0116886291416,0.010288660252,0.0172885046999,0.0203106597631,0.0107108730917,0.00986644741228,0.010399768894,0.013955245439,0.0185329214906,0.000555543210151,0.00704428790471,0.0198440034666,0.0141774627231,0.017732939268,0.00491100197773,0.0142441279083,0.00951089975778,0.0157552054399,0.0213328592698,0.0142885713651,0.0099331125975,0.0173107264283,0.0132219284016,0.00453323259483,0.00968867358503,0.0181107086509,0.00313326370525,0.00848870025111,0.00837759160908,0.0102442167952,0.0191106864292,0.0211995288994,0.0159329792671,0.00235550321104,0.00617764049688,0.0162885269216,0.00339992444612,0.0151107753161,0.017621830626,0.00104442123508,0.00784427012733,0.0170885091442,0.016910735317,0.0170662874158,0.0187551387747,0.0129108242039,0.0163551921068,0.0157774271683,0.00348881135975,0.00871091753517,0.0104664340792,0.0188440256883,0.0220217328504,0.0131997066732,0.0197106730962,0.0125774982778,0.0144219017355,0.0175329437124,0.0145774538344,0.0149552232173,0.00813315259661,0.00984422568387,0.00742205728762,0.0136663629697,0.0157774271683,0.0180884869225,0.0122886158085,0.022221728406,0.0132219284016,0.0118441812404,0.0138219150686,0.0217550721095,0.00524432790382,0.0174218350703,0.0145996755628,0.0109553121042,0.0135774760561,0.0175551654408,0.0172662829715,0.0124886113642,0.00917757383169,0.0148441145752,0.0164440790205,0.0120219550677,0.0192217950712,0.0162440834648
Gen 45
