Gen 0
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00341660972317,0.0061832302795,0.00328327861202,0.0147830869486,0.0145830902818,0.00304994916751,0.0155330744488,0.00433326111231,0.0084831919468,0.00323327944534,0.0132831119481,0.0116498058366,0.000749987500208,0.00811653139114,0.0106331561141,0.00829986166897,0.0129664505592,0.00856652389127,0.00304994916751,0.0151497475042,0.0059165680572,0.0117831369477,0.00468325527908,0.00126664555591,0.0051332477792,0.00286661888969,0.01204979917,0.013149780837,0.00458325694572,0.0145164247263,0.0158830686155,0.0124331261146,0.00941650972484,0.00813319778004,0.00734987750204,0.0155830736154,0.0101831636139,0.0136831052816,0.0140497658372,0.00291661805637,0.0033332777787,0.0051499141681,0.0137997700038,0.00948317528041,0.00134997750037,0.0154497425043,0.00713321444643,0.00264995583407,0.0025832902785,0.000533324444593,0.0145164247263,0.00291661805637,0.00478325361244,0.00109998166697,0.00509991500142,0.00301661638973,0.0155997400043,0.0132664455592,0.00376660388994,0.0053999100015,0.0156997383377,0.014549757504,0.00474992083465,0.00676655389077,0.000749987500208,0.00346660888985,0.00669988833519,0.00973317111381,0.00768320527991,0.0015499741671,0.00699988333528,0.00734987750204,0.00893318444693,0.0097665038916,0.0108831519475,0.00193330111165,0.00573323777937,0.00291661805637,0.000449992500125,0.0127331211146,0.00236662722288,0.00379993666772,0.0108831519475,0.0152997450042,0.0097665038916,0.00304994916751,0.0010333161114,0.00151664138931,0.00311661472309,0.0148497525041,0.0115164747254,0.00923317944701,0.016283061949,0.0126664555591,0.0133331111148,0.0137831036149,0.0144330927818,0.0130497825036,0.0152664122265,0.00826652889119,0.00196663388944,0.0118498025033,0.00426659555674,0.00181663638939,0.00161663972267,0.00356660722321,0.0123997933368,0.00309994833419,8.33319444676e-05,0.015649739171,0.0156830719488,0.00439992666789,0.00431659472342,0.00318328027866,0.013766437226,0.013466442226,0.0066832219463,0.0148330861152,0.00178330361161,0.00446659222346,0.00868318861352,0.0161997300045,0.0145830902818,0.0112331461142,0.0149830836153,0.0151164147264,0.014716421393,0.0100664988917,0.0112498125031,0.0125664572257,0.0117664705588,0.0128997850036,0.00781653639106,0.0157497375044,0.00181663638939,0.012833119448,0.0164997250046,0.0115998066699,0.000399993333444,0.0163330611156,0.00376660388994,0.00178330361161,0.0116998050032,0.00189996833386,0.00181663638939,0.00214996416726,0.00364993916768,0.00623322944618,0.00491658472359,0.0137164380594,0.0117498041699,0.00511658139031,0.00329994500092,0.00473325444576,0.00209996500058
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00365567777577,0.00599990164096,0.00293437812495,0.0139505909739,0.0143440271471,0.0032622416026,0.0150653267979,0.00403272077507,0.00840969820167,0.00337699381977,0.0130653595843,0.0116719398043,0.000622940607531,0.00850805724496,0.0101965541548,0.00804904837626,0.0128686414977,0.0080982278979,0.00308191668989,0.014917788233,0.00649169685743,0.0111801445878,0.0046556613826,0.00109834265012,0.00501631120801,0.00327863477648,0.0117375124998,0.0131473254537,0.00432779790495,0.0143768134949,0.0155571220144,0.0119178374125,0.00899985246144,0.00796708250684,0.0073605350732,0.0152948312323,0.0103932722414,0.013376829888,0.0135571548007,0.00306552351601,0.00281962590777,0.00501631120801,0.0135735479746,0.00911460467861,0.00150817199718,0.0149341814069,0.00703267159555,0.00244258290848,0.00227865116965,0.000426222520942,0.0145735315814,0.00250815560401,0.00450812281766,0.00116391534565,0.00498352486025,0.00303273716824,0.0152456517106,0.0129506073671,0.00380321634072,0.00536056785954,0.0155243356666,0.0139178046262,0.00424583203554,0.00709824429108,0.000655726955296,0.0035409255586,0.00667202177013,0.00995065654661,0.00683595350896,0.00157374469271,0.00709824429108,0.00691791937837,0.00896706611367,0.00940968180849,0.0114588285438,0.00193439451812,0.00585236307602,0.00285241225554,0.000426222520942,0.0126227438894,0.00247536925624,0.00359010508024,0.0106063835019,0.0148686087113,0.00922935689579,0.00290159177718,0.000836051868002,0.00193439451812,0.0031638825593,0.0145407452337,0.011704726152,0.00909821150473,0.0160161308831,0.0128522483238,0.0133440435403,0.0133932230619,0.0141637022344,0.0124424189767,0.01532761758,0.00788511663743,0.00206553990918,0.0118030851953,0.00459008868707,0.00165571056212,0.00168849690989,0.00370485729742,0.0121801281946,0.00309830986377,0.000131145391059,0.0154259766233,0.0153604039278,0.00459008868707,0.00396714807954,0.00367207094966,0.0137210865396,0.0128850346716,0.00619661972755,0.0142948476254,0.00185242864871,0.00452451599154,0.00859002311438,0.0160653104047,0.0146718906247,0.011426042196,0.0145899247553,0.0147866428419,0.0143932066687,0.00993426337273,0.0110489991967,0.0121965213685,0.0121637350207,0.0126555302372,0.00731135555155,0.0157046605793,0.00195078769201,0.0128686414977,0.016311208013,0.0109342469796,0.000377042999295,0.0160980967525,0.0040982934706,0.00175406960542,0.0110489991967,0.00221307847412,0.00234422386518,0.00227865116965,0.00370485729742,0.00667202177013,0.00540974738119,0.0136719070179,0.0120325896297,0.00488516581695,0.00377042999295,0.00424583203554,0.00216389895248
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0030160803858,0.00570958532927,0.00229028564055,0.014112675602,0.0142094482347,0.00353220109353,0.0149029854357,0.00374187513105,0.00817728746311,0.00295156529733,0.0130965629587,0.0117901324172,0.000354832986565,0.00830631764004,0.00961274818148,0.00758052289479,0.0128062450606,0.00762890921114,0.0030160803858,0.0144029935001,0.00638699375817,0.0105804745085,0.00393542039645,0.00109675650393,0.00424186706666,0.00351607232141,0.0116933597845,0.0129030176933,0.00427412461089,0.0138707440203,0.0152900759665,0.0114352994307,0.00851599167755,0.00695150078225,0.00675795551685,0.014806212803,0.0103869292431,0.0128385026048,0.0132417219077,0.00332252705602,0.0028225351204,0.00458057128111,0.0131772068192,0.00867727939872,0.00154836212319,0.0148384703473,0.00762890921114,0.00212899791939,0.00238705827325,0.000451605619264,0.014386864728,0.00211286914727,0.00432251092724,0.00106449895969,0.00446766987629,0.00249995967807,0.0150481443848,0.012032063999,0.00337091337236,0.00499991935614,0.0152416896502,0.0137417138433,0.00409670811761,0.00748375026209,0.000983855099111,0.0033063982839,0.00646763761875,0.010096611345,0.00569345655715,0.00164513475589,0.00746762148998,0.0058386155062,0.00925791519492,0.00919340010645,0.0108869211787,0.00151610457896,0.00588700182255,0.00219351300785,0.000499991935614,0.012596571023,0.00259673231077,0.00358058740988,0.0108224060902,0.0145642812213,0.00893533975258,0.00306446670215,0.000935468782762,0.00143546071838,0.00298382284157,0.0143384784116,0.0112740117095,0.00891921098047,0.0155803938646,0.0124675408461,0.0130481766423,0.0130481766423,0.0140159029693,0.0119998064547,0.0151449170175,0.00706440218706,0.00188706633764,0.0114998145191,0.00498379058402,0.00177416493282,0.00164513475589,0.00374187513105,0.011757874873,0.00390316285221,8.06438605829e-05,0.0151933033338,0.0149997580684,0.0036934888147,0.00398380671279,0.00382251899163,0.0140481605135,0.0131126917308,0.00620957726488,0.0141449331462,0.00164513475589,0.00396767794068,0.00879018080354,0.0157900679021,0.0143707359559,0.011483685747,0.0144836373607,0.0145158949049,0.0141771906905,0.0102578990661,0.0102095127498,0.0121127078596,0.0118223899615,0.0126933436557,0.00756439412268,0.0151287882454,0.00209674037516,0.0127578587442,0.0159674843954,0.00985467976323,0.000322575442332,0.0160158707118,0.00375800390316,0.00138707440203,0.0108224060902,0.00266124739924,0.00170964984436,0.00225802809632,0.00401606425703,0.00559668392445,0.00509669198884,0.0135965548943,0.011338526798,0.00435476847148,0.00390316285221,0.00399993548491,0.00203222528669
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00320629831273,0.00576181330455,0.00214282312979,0.0135394676275,0.0140315233092,0.00387295439755,0.0146664338661,0.00350788082729,0.00893636608943,0.00326978936842,0.0132061395851,0.0118569546515,0.00076189266837,0.00806336407359,0.00895223885335,0.00692052507103,0.0127934477231,0.00669830637609,0.0026666243393,0.0144283424073,0.00666656084824,0.0102061872034,0.00374597228615,0.000746019904446,0.0039681909811,0.00398406374502,0.0115712449009,0.0122696465135,0.00395231821717,0.0139997777813,0.0151743623117,0.011539499373,0.00825383724068,0.00685703401533,0.00612688687481,0.0147775432136,0.0105077697179,0.0126664656117,0.0124918652085,0.00360311741083,0.00258726051967,0.00465071982984,0.0131743940572,0.00785701814257,0.0013015666418,0.0146664338661,0.00852367422739,0.00179362232346,0.00261900604752,0.00050792844558,0.0144600879351,0.0019523499627,0.00414279138426,0.000682528848748,0.004618974302,0.00236504182473,0.0148092887414,0.0119363184711,0.00334915318804,0.00474595641339,0.0151267440199,0.0133489944604,0.00406342756464,0.00742845351661,0.000936493071539,0.00349200806336,0.00698401612673,0.010285551023,0.00560308566531,0.00185711337915,0.00785701814257,0.00525388485897,0.00949191282678,0.00922207584007,0.0105871335376,0.00177774955953,0.00582530436025,0.00196822272662,0.00039681909811,0.0123648830971,0.00282535197854,0.0032539166045,0.0110474436914,0.0145077062269,0.00922207584007,0.00271424263107,0.000888874779765,0.00134918493357,0.00299995238171,0.0143807241155,0.0115077538452,0.00838081935207,0.0154759448263,0.0120315550547,0.0125077379724,0.0124918652085,0.0138093046142,0.0113648989699,0.0148092887414,0.00707925271027,0.00144442151712,0.0112061713306,0.00490468405263,0.0018253678513,0.00173013126776,0.00338089871589,0.0118410818876,0.00438088284313,0.000111109347471,0.0148886525611,0.0146505611022,0.00365073570261,0.00334915318804,0.00423802796781,0.0141108871288,0.0127775749591,0.00593641370772,0.0137616863224,0.0013650576975,0.00388882716147,0.0090474754369,0.0155076903541,0.0140791416009,0.0109680798717,0.0144600879351,0.0143489785876,0.0139204139617,0.0100633323281,0.010079205092,0.0116188631926,0.0118728274154,0.0127140839034,0.00777765432295,0.014904525325,0.00204758654625,0.0125394835003,0.0156664179934,0.0095712766464,0.000238091458866,0.0157299090491,0.00350788082729,0.00131743940572,0.0106347518293,0.00295233408994,0.00142854875319,0.00211107760194,0.00431739178743,0.00582530436025,0.00539673973429,0.01342835828,0.011333153442,0.00382533610578,0.00411104585641,0.00426977349566,0.00214282312979
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00293745410228,0.0053905407728,0.00204684301808,0.0132966672396,0.0140310307651,0.00407806128029,0.0141872783238,0.00356244433681,0.00903110888892,0.00282808081124,0.0131560444368,0.0121873095733,0.00101560913111,0.00745300854674,0.00829674536335,0.00626552710114,0.0124216809112,0.00631240136873,0.00248433618225,0.0142654021031,0.00685926782394,0.0092967297386,0.00349994531335,0.00104685864283,0.00357806909267,0.00460930297964,0.0113435727567,0.0123591818878,0.00368744238371,0.0136091623568,0.0148903923376,0.0111404509305,0.00773425415228,0.00709363916189,0.00610927954251,0.0143747753941,0.0102967141138,0.0123904313995,0.012218559085,0.00353119482508,0.00303120263746,0.00399993750098,0.0127029265168,0.00723426196466,0.001484351807,0.0142029030796,0.00818737207231,0.00145310229528,0.00242183715879,0.000468742675896,0.0145310229528,0.00171872314495,0.00407806128029,0.000828112060749,0.00460930297964,0.00268745800847,0.0144841486852,0.0112966984891,0.00321869970782,0.00489054858518,0.0148278933142,0.0127185512726,0.00406243652443,0.00728113623225,0.00104685864283,0.00299995312573,0.00679676880049,0.0113435727567,0.00515616943485,0.00193746972704,0.00856236621303,0.00426555835065,0.00940610302964,0.00859361572475,0.0113591975125,0.00132810424837,0.0056874111342,0.00181247168013,0.000624990234528,0.0123279323761,0.00235933813534,0.00303120263746,0.0105623349635,0.0140935297886,0.0091248574241,0.00235933813534,0.000781237793159,0.001484351807,0.00332807299886,0.0140935297886,0.0115779440946,0.0079373759785,0.015187262699,0.0113748222684,0.0122810581085,0.0123435571319,0.013249792972,0.0108592053249,0.0146247714879,0.00668739550945,0.00128122998078,0.011765441165,0.00476555053827,0.00214059155326,0.00170309838909,0.00385931469821,0.0112966984891,0.00421868408306,0.000140622802769,0.0146872705114,0.0145778972204,0.00365619287199,0.0031405759285,0.00468742675896,0.0137185356479,0.0126091779816,0.00560928735489,0.013702910892,0.00137497851596,0.00392181372166,0.00949985156482,0.0153903845252,0.0138904079624,0.0106404587428,0.0142029030796,0.0142029030796,0.0137341604037,0.00985922094967,0.00979672192622,0.0109060795925,0.0117810659208,0.0124685551788,0.00762488086124,0.0144685239293,0.00249996093811,0.0125779284699,0.0154841330604,0.00923423071515,0.000328119873127,0.015531007328,0.00328119873127,0.00168747363322,0.0102342150904,0.0031405759285,0.00162497460977,0.00192184497117,0.00456242871205,0.00560928735489,0.00560928735489,0.0134685395541,0.0116404431181,0.00346869580163,0.0042030593272,0.00412493554788,0.00240621240293
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00263072875802,0.00509222935032,0.00207689112475,0.0131997969262,0.0140305533761,0.0041537822495,0.0138920939678,0.00346148520792,0.00913832094891,0.00276918816634,0.0125998061568,0.0118921247365,0.000938447100814,0.00753834556391,0.00836910201382,0.00644605467608,0.0125998061568,0.00604606082983,0.00224611929047,0.0142459346779,0.00746142367041,0.00955369917386,0.00307687574037,0.000969215858218,0.00364609775234,0.00521530437993,0.0108767557422,0.0120151997662,0.00383071029676,0.0129844156244,0.0144920847372,0.0113690558607,0.00763065183613,0.00679989538622,0.00632297964647,0.0143690097075,0.0109690620144,0.0124613467485,0.0118305872217,0.00349225396532,0.00341533207181,0.00399993846249,0.0129690312457,0.00769218935093,0.00159997538499,0.0140151689974,0.00867678958785,0.0016615128998,0.0024461162136,0.000676912662882,0.0142459346779,0.0016461285211,0.00356917585883,0.000630759526777,0.00484607929109,0.00263072875802,0.0143997784649,0.011199827695,0.00299995384686,0.00487684804849,0.014553622252,0.0125690373994,0.00364609775234,0.00713835171767,0.00123075029615,0.00319995076999,0.00652297656959,0.0111536745589,0.00469223550407,0.00190766295903,0.00847679266473,0.00387686343287,0.00921524284242,0.00766142059353,0.0107229119552,0.00110767526653,0.00596913893632,0.0016615128998,0.000799987692497,0.0123228873402,0.00256919124321,0.00270765065153,0.0107536807126,0.0137690189382,0.00913832094891,0.00267688189412,0.000523068875863,0.00149228473408,0.0033076414209,0.0137074814234,0.011661359056,0.00763065183613,0.0150459223704,0.0107229119552,0.0119844310088,0.0120459685236,0.0133536407132,0.0108613713635,0.0144767003585,0.00664605159921,0.00113844402394,0.0117690497069,0.0049845386994,0.00224611929047,0.0016153597637,0.00356917585883,0.011353671482,0.00472300426147,9.23062722112e-05,0.0144151628436,0.0141536284057,0.00344610082922,0.00293841633206,0.00467685112537,0.0136613282873,0.0129074937309,0.00509222935032,0.0136613282873,0.00116921278134,0.00395378532638,0.00924601159982,0.0151074598852,0.013830556453,0.0106921431978,0.0139382471039,0.0138459408317,0.0136151751512,0.0102921493515,0.00995369302011,0.0112613652098,0.0117690497069,0.0120921216597,0.00724604236858,0.0141843971631,0.0024922693497,0.0121382747958,0.0152920724297,0.00872294272396,0.000384609467547,0.0153074568084,0.0033076414209,0.00150766911278,0.0100921524284,0.00304610698297,0.00189227858033,0.00186150982293,0.0049845386994,0.00561529822618,0.00544607006046,0.0127536499438,0.011353671482,0.00296918508946,0.00358456023753,0.00401532284119,0.00226150366917
Gen 65
