Gen 0
0.012940922727,0.0185682633674,0.0176074978922,0.0145291268799,0.00419599615694,0.00617634948334,0.0151565655575,0.0179016097724,0.0182153291112,0.0122154467559,0.0143526597518,0.0185878708261,0.00207839061979,0.0031960157644,0.00421560361562,0.00886257132213,0.00490186466932,0.00711750749985,0.018411403698,0.00674496578498,0.0140389404129,0.0146663790906,0.00835277739652,0.0101174486775,0.0116272229956,0.0162545832435,0.00586263014451,0.00909786082626,0.0103135232642,0.00798023568165,0.00617634948334,0.0132350346072,0.0195486363012,0.0128624928923,0.00701947020647,0.00531362130154,0.00699986274779,0.0075096566734,0.0182741514872,0.0165683025823,0.0171761338013,0.0102350934295,0.0113135036568,0.0151565655575,0.00441167820239,0.017313386012,0.0174310307641,0.00698025528911,0.0096664771279,0.0185486559087,0.00168624144625,0.0073331895453,0.00739201192133,0.0176467128096,0.0180388619831,0.00976451442129,0.0170977039666,0.0151957804749,0.00719593733456,0.0104703829337,0.016705554793,0.0183917962393,0.0148820611361,0.0190388423756,0.00849002960726,0.0147252014666,0.0139801180369,0.0192741318798,0.0117056528303,0.00572537793377,0.0101958785122,0.0154114625203,0.011784082665,0.0126468108468,0.00960765475187,0.0140193329543,0.0069018254544,0.00847042214859,0.00219603537186,0.00331366051646,0.0165683025823,0.00101958785122,0.0159408639046,0.0150781357228,0.00599988235525,0.0163134056195,0.00670575086763,0.00454893041313,0.0083723848552,0.00868610419404,0.0110978216113,0.0153918550617,0.0131762122311,0.0113135036568,0.014215407541,0.00715672241721,0.00637242407012,0.0134703241113,0.0106468500618,0.00868610419404,0.00382345444207,0.0156467520245,0.0164114429129,0.0138036509088,0.017254563636,0.0137644359915,0.0175682829748,0.000549008842964,0.0187055155781,0.0185682633674,0.00380384698339,0.0102743083469,0.0134311091939,0.00874492657007,0.00945079508245,0.0188427677889,0.0160192937393,0.00541165859493,0.0176663202682,0.0178427873963,0.017313386012,0.0194898139252,0.0163918354542,0.00803905805769,0.0149016685947,0.0130977823964,0.0108625321072,0.0101370561362,0.00447050057842,0.0183721887806,0.0158036116939,0.0147448089253,0.0066469284916,0.00725475971059,0.0181172918178,0.010509597851,0.0195290288426,0.0109213544832,0.00213721299582,0.00207839061979,0.0163722279955,0.0036273798553,0.0167251622517,0.0166663398757,0.0129605301857,0.0128624928923,0.0188819827062,0.0108821395659,0.0151761730162,0.00366659477265,0.011607615537,0.00686261053705,0.00952922491716,0.0192741318798,0.00958804729319
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0121151516317,0.0180765754505,0.0171919770774,0.0142497259668,0.00457683506086,0.00601911501702,0.0149420203458,0.0176727370627,0.0179804234534,0.0121343820311,0.0138458875791,0.0183842618411,0.00246149112517,0.00321147670237,0.00365377588893,0.00844214534336,0.00509605584508,0.00671140939597,0.0178073498587,0.00659602699948,0.013749735582,0.0139228091767,0.0084998365416,0.0102690332878,0.011480548451,0.0158650795177,0.00523066864099,0.0096151997077,0.0101728812907,0.0069998653872,0.00573065902579,0.013288205996,0.019211169016,0.0133651275937,0.00698063498779,0.00498067344859,0.00719216938136,0.00721139978077,0.0177496586604,0.0161919963078,0.0166342954943,0.0102113420896,0.0101536508913,0.0144612603604,0.00467298705794,0.0169996730832,0.0170958250803,0.00690371339013,0.0102113420896,0.0183842618411,0.00159612315148,0.00738447337551,0.00713447818311,0.0176919674622,0.0172304378762,0.00994211649776,0.017038133882,0.0147304859522,0.0072498605796,0.0105767196785,0.0163650699025,0.0180381146516,0.0138266571797,0.0187688698294,0.00817291975154,0.0148458683487,0.0134035883925,0.0188265610277,0.0112882444568,0.0053652814369,0.00944212611296,0.0151150939405,0.0118266956405,0.0123651468241,0.00882675333167,0.0133266667949,0.00707678698487,0.00871137093517,0.00182688794446,0.00340378069653,0.0163843003019,0.000903828772524,0.0155381627276,0.0148650987481,0.00565373742813,0.0154420107306,0.00640372300533,0.00436530066729,0.00803830695564,0.00828830214804,0.0110767100633,0.0152881675352,0.0130382108036,0.0114420876522,0.0137112747832,0.00630757100825,0.00582681102286,0.0128651372089,0.00963443010711,0.00899982692641,0.00367300628834,0.0151727851387,0.0164419915002,0.0139612699756,0.0169227514855,0.013980500375,0.0173265898733,0.000423068787139,0.018518874637,0.0181727274475,0.00334608949828,0.0107497932732,0.0133458971943,0.00894213572816,0.00957673890887,0.0183073402435,0.0159420011154,0.0057498894252,0.0173073594739,0.0175573546663,0.017038133882,0.0191150170189,0.0159612315148,0.00805753735505,0.0156535451241,0.0134035883925,0.0104805676814,0.0100959596931,0.00459606546028,0.0177881194592,0.0157304667218,0.0147497163516,0.0067498701948,0.00651910540182,0.0177111978616,0.011249783658,0.0191727082171,0.0110382492644,0.0019999615392,0.00198073113979,0.0160766139113,0.00342301109594,0.0165766042961,0.015692005923,0.0130766716025,0.0124805292206,0.0183842618411,0.0107305628738,0.01546124113,0.003749927886,0.0114036268533,0.00655756620065,0.00955750850945,0.0187688698294,0.00940366531413
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0117922303353,0.0176977792872,0.0167544008604,0.0134148412294,0.00450934888021,0.00567913812947,0.0134903115036,0.0177543819928,0.0174525008962,0.011924303315,0.0138110601687,0.0181694685006,0.0024339163412,0.00296220826022,0.00364144072753,0.00798098149092,0.00481122997679,0.00650931114507,0.0178864549725,0.00718854361238,0.0133582385238,0.0132072979755,0.00752815984604,0.00945265183676,0.0112262032792,0.0154336710628,0.00511311107338,0.00913190317164,0.0100752815985,0.00749042470897,0.00590554895191,0.0129808871531,0.0188487009679,0.0123205222543,0.00686779494727,0.00477349483972,0.00703760306409,0.00705647063263,0.0174713684647,0.016282711647,0.0162261089413,0.00933944642554,0.0103960302636,0.0136223844833,0.00509424350484,0.0164147846267,0.0164525197638,0.00683005981019,0.00962245995359,0.0181883360691,0.00149053791438,0.0080753193336,0.00701873549556,0.0173770306221,0.0174336333277,0.010094149167,0.0169619441143,0.0143770872248,0.00671685439897,0.0109431897511,0.0158298900021,0.0179619252467,0.0138865304428,0.018395879323,0.00850927340994,0.0142827493821,0.013226165544,0.0184336144601,0.0103960302636,0.00515084621045,0.00886775721213,0.0145657629101,0.0112828059848,0.0118488330409,0.00862247882115,0.0128865493104,0.00650931114507,0.00801871662799,0.00205656497047,0.0034150299051,0.0157355521594,0.000962245995359,0.0151506575348,0.0141129412653,0.00541499216996,0.0144336899304,0.0062640327541,0.00367917586461,0.00762249768872,0.00777343823701,0.0110186600253,0.0143393520877,0.0128488141733,0.0117733627667,0.0128299466048,0.00692439765287,0.00579234354069,0.0124525952341,0.00981113563895,0.0091130356031,0.00366030829607,0.0154336710628,0.0166223278806,0.0128488141733,0.0163581819211,0.0135280466406,0.0170751495255,0.000377351370729,0.0180373955208,0.0173770306221,0.00350936774778,0.0105847059489,0.0129620195845,0.00877341936945,0.00915077074017,0.0179619252467,0.0153770683572,0.00566027056093,0.0171883549367,0.0172072225052,0.0166789305862,0.0188109658308,0.0151695251033,0.00756589498311,0.0150563196921,0.0131506952699,0.0100752815985,0.0096790626592,0.00401879209826,0.0174147657591,0.0151506575348,0.013471443935,0.00632063545971,0.00633950302824,0.0176977792872,0.0109809248882,0.0188675685364,0.010094149167,0.00188675685364,0.00267919473217,0.0153204656516,0.00335842719949,0.0160940359616,0.0148110413011,0.012169581706,0.0123959925284,0.0180373955208,0.0108111167714,0.0151506575348,0.00411312994094,0.0105847059489,0.0060564895002,0.00922624101432,0.0183204090489,0.00847153827286
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0108701690709,0.0170552397178,0.0164256217477,0.0134627136535,0.00462954389734,0.00570359808152,0.0133145682487,0.0173700487028,0.0164811762745,0.0116479324457,0.0136478954093,0.0178885576193,0.00229625377308,0.00287031721635,0.00433325308791,0.00846280624433,0.0043517712635,0.00648136145627,0.0178515212681,0.00744430658692,0.0133516045999,0.0128330956834,0.00792577915224,0.00975907853558,0.0112590507583,0.0153515675636,0.00507398011148,0.00883316975612,0.00957389677969,0.00775911557193,0.00687024314365,0.0125923594008,0.0184811392382,0.0123331049425,0.00622210699802,0.00444436214144,0.00648136145627,0.00651839780745,0.016999685191,0.0161293309383,0.0159256310068,0.00924056961908,0.0100368511694,0.0139256680432,0.00496287105794,0.0164071035722,0.0164256217477,0.00733319753338,0.00918501509231,0.018036703024,0.00135182681802,0.00761097016722,0.00659247050981,0.0171107942446,0.0173515305272,0.0104442510324,0.0164996944501,0.0143701042573,0.00696283402159,0.00961093313087,0.0156108220218,0.0175367122831,0.0133516045999,0.0178515212681,0.0081665154349,0.0137590044629,0.0127590229811,0.0181107757264,0.00957389677969,0.00490731653118,0.00883316975612,0.0144071406085,0.0110183144757,0.0118331142016,0.0078146700987,0.0120553323087,0.00690727949482,0.00753689746486,0.00246291735338,0.00338882613285,0.0150367585785,0.000999981481824,0.0153145312124,0.0140182589211,0.00524064369178,0.0139256680432,0.00568507990593,0.00322216255255,0.00790726097665,0.00751837928927,0.0105923964371,0.0144256587841,0.012851613859,0.0121108868354,0.013259013722,0.0071294976019,0.00705542489954,0.0122775504157,0.00892576063406,0.00901835151201,0.0032962352549,0.0151293494565,0.0159997037092,0.0129256865614,0.0164441399233,0.013166422844,0.016999685191,0.000407399862966,0.0174256032296,0.0171478305957,0.00370363511787,0.00988870576471,0.0127405048055,0.00874057887817,0.00901835151201,0.0176293031611,0.0143701042573,0.00483324382882,0.0169626488398,0.0168515397863,0.0162959945186,0.0184811392382,0.0147775041203,0.00690727949482,0.0141293679747,0.0129071683858,0.00957389677969,0.0100368511694,0.00411103498083,0.017092276069,0.0145552860132,0.0133145682487,0.00651839780745,0.00581470713505,0.0167219125572,0.0115183052166,0.018444102887,0.00907390603878,0.00183329938334,0.0031295716746,0.01524045851,0.00340734430844,0.0151293494565,0.0148145404715,0.0123145867669,0.0124071776449,0.0177589303902,0.0102775874521,0.0152219403344,0.00394437140053,0.0106109146127,0.00672209773893,0.00899983333642,0.0182589211311,0.00875909705376
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0104543553754,0.0168178760386,0.0156906238068,0.0132361229796,0.00538172033236,0.00636352066326,0.0130724895911,0.0173996836421,0.0165269722369,0.0115270631443,0.0135270267813,0.0173815021545,0.00183633024854,0.0035090271086,0.00483627570408,0.00854529917638,0.00394538281122,0.00659988000218,0.0175814985182,0.00801803603571,0.0132543044672,0.012054326285,0.0077998581844,0.0100725441356,0.0107816221523,0.0151633606662,0.0048726386793,0.00794531008527,0.00999981818512,0.00716350611807,0.00716350611807,0.0129088562026,0.0181269431465,0.0126543153761,0.0060544353739,0.00410901619971,0.00569080562172,0.00699987272959,0.0166178796749,0.0157451682697,0.0157815312449,0.00927255868075,0.0101816330612,0.0136906601698,0.00498172760495,0.0164360647988,0.0159088016582,0.00719986909329,0.00972709587098,0.0177087689315,0.00145451900875,0.00772713223396,0.00630897620043,0.0164360647988,0.016799694551,0.0103998109125,0.0158178942201,0.0143451937238,0.0064362466137,0.00914528826749,0.0148724568644,0.0174542281049,0.0130361266159,0.0175996800058,0.00778167669679,0.0135997527318,0.0123270485991,0.0177996763695,0.00943619206924,0.0044908274395,0.00879984000291,0.0138906565335,0.0112907038054,0.0113270667806,0.00763622479591,0.0123815930619,0.00707259868002,0.00712714314285,0.00221814148834,0.00399992727405,0.0146542790131,0.000963618843294,0.0153815385175,0.0133452119052,0.00439992000145,0.0135815712442,0.00581807603498,0.00392720132361,0.00723623206851,0.0076180433083,0.0107452591771,0.0143633752114,0.0127270413265,0.0119270558717,0.013217941492,0.00658169851457,0.00618170578717,0.0119634188469,0.00919983273031,0.00889074744096,0.0035090271086,0.0151088162033,0.0155088089307,0.0131815785168,0.0165269722369,0.0129452191778,0.0167451500882,0.00027272231414,0.0171451428156,0.0168724205014,0.00405447173688,0.00929074016836,0.0129452191778,0.00938164760641,0.00883620297813,0.0175087725678,0.0137997490955,0.00509081653061,0.0165087907493,0.0167815130634,0.0161087980219,0.0180723986837,0.0145088271122,0.00679987636588,0.0143088307485,0.012799767277,0.00943619206924,0.0100907256232,0.003909019836,0.0165815166997,0.014381556699,0.0127088598389,0.0064362466137,0.00616352429956,0.0169451464519,0.0109998000036,0.0181451246341,0.00892711041617,0.00185451173615,0.00321812330685,0.0144542826494,0.00349084562099,0.0145633715751,0.0146179160379,0.0116725150452,0.0120906892602,0.0172542317412,0.00983618479664,0.0151633606662,0.00399992727405,0.0103089034745,0.00685442082871,0.00843621025072,0.0178542208323,0.00879984000291
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0102141033196,0.0165175621864,0.0151604435635,0.0126426313816,0.00576775414725,0.00701773182622,0.0130354815093,0.016946125962,0.0160354279388,0.0111069445188,0.0123569221978,0.0167854145462,0.00180353922251,0.00380350350887,0.00501776753987,0.0082498526812,0.00410706951662,0.00591060873913,0.0172854056178,0.00869627328083,0.0127319155015,0.0117676470063,0.00766057748969,0.0101069623757,0.010874805807,0.0154461527473,0.00453563329226,0.00751772289781,0.00983911001589,0.00744629560186,0.00714272959411,0.0120712130141,0.0177853966893,0.0118212174783,0.00630345886681,0.00394635810075,0.00571418367529,0.00676773629042,0.0162854234746,0.0148925912037,0.015785432403,0.0094641167122,0.0104998125033,0.0135354725808,0.00553561543544,0.0161604257067,0.0160175711148,0.00694630453028,0.00907126658453,0.0172318351458,0.00164282780665,0.00696416135426,0.00598203603507,0.0158390028749,0.0167139872502,0.0100533919037,0.0156961482831,0.0136604703487,0.00599989285906,0.00874984375279,0.0147854502598,0.0169104123141,0.0128033427975,0.0173389760897,0.00812485491331,0.0129640542133,0.0120354993661,0.0175889716255,0.0103212442635,0.00426778093248,0.00891055516866,0.013321190693,0.0112497991107,0.0112319422867,0.00758915019375,0.0119640720701,0.00685702041035,0.00755343654578,0.0023035302941,0.00458920376422,0.014571168372,0.00128569132694,0.0149461616757,0.0129640542133,0.00403564222067,0.0128926269174,0.00549990178747,0.00448206282031,0.00682130676238,0.00719630006607,0.0100891055517,0.0143568864842,0.0123569221978,0.0119462152462,0.0129997678613,0.00649988393064,0.00676773629042,0.0119997857181,0.00826770950519,0.00924983482438,0.00321422831735,0.0148033070838,0.0150533026196,0.0134283316369,0.0162675666506,0.0127497723255,0.0159818574668,0.000464277423617,0.016999696434,0.0164639917144,0.00380350350887,0.0091069802325,0.0122854949019,0.00907126658453,0.00774986160961,0.0170532669059,0.0138926090606,0.00423206728451,0.0162854234746,0.0166068463063,0.0158747165229,0.0177318262174,0.0147140229639,0.00676773629042,0.0143211728362,0.0125354904377,0.00919626435242,0.0104283852074,0.00367850574097,0.0163211371226,0.0144640274281,0.012089069838,0.00633917251478,0.00555347225942,0.0168211281941,0.0112676559347,0.0178389671613,0.00878555740076,0.00187496651846,0.00371421938894,0.0138568954126,0.00337493973322,0.0141604614203,0.0139640363565,0.0113926537026,0.012124783486,0.0168568418421,0.00891055516866,0.0150711594436,0.00387493080481,0.0104640988554,0.00657131122659,0.0083748504491,0.0173568329137,0.00851770504098
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
