Gen 0
0.0100907256232,0.00792712859766,0.0159269831458,0.0100725441356,0.0172360502536,0.0058544390102,0.0148724568644,0.010145270086,0.0172360502536,0.0141633788477,0.0112907038054,0.0179996727332,0.0134724823185,0.0167815130634,0.0145088271122,0.0153451755423,0.0108543481028,0.00503627206778,0.0087816585153,0.0160360720714,0.0170724168651,0.0141270158724,0.0151815421538,0.0169815094271,0.0035090271086,0.0111088889293,0.0164360647988,0.0136724786822,0.016381520336,0.0163269758732,0.0154542644679,0.0162360684351,0.0171087798404,0.0179996727332,0.0170542353775,0.0163087943856,0.0117088780204,0.00874529554008,0.00778167669679,0.0131270340539,0.0145270085998,0.0103998109125,0.0105998072762,0.0104907183506,0.013217941492,0.0171087798404,0.0161633424847,0.0142542862857,0.0155088089307,0.00889074744096,0.0154724459555,0.0133997563681,0.00601807239868,0.0167633315758,0.0111634333921,0.0109634370284,0.0155088089307,0.0158906201705,0.0138361120707,0.00603625388629,0.00690896529154,0.0127270413265,0.0109270740532,0.00834530281268,0.0135452082689,0.0151997236414,0.00845439173833,0.00734532099416,0.0171996872784,0.015308812567,0.00407265322449,0.0142906492609,0.0140179269468,0.0144542826494,0.0110543444665,0.0141997418229,0.0113452482682,0.00943619206924,0.000345448264577,0.0126724968637,0.0124361375248,0.0172724132289,0.0164906092616,0.0161087980219,0.00652715405174,0.0156178978564,0.00434537553863,0.0160360720714,0.0135270267813,0.00499990909256,0.013727023145,0.0106907147143,0.0137633861203,0.0136724786822,0.0131633970291,0.00889074744096,0.00921801421792,0.00596352793586,0.0177451319067,0.00963618843294,0.0119997818221,0.0125452264504,0.0169087834767,0.0146360975255,0.0179451282704,0.00499990909256,0.016054253559,0.008981654879,0.000145451900875,0.0169633279395,0.00447264595189,0.00298176396793,0.0117816039708,0.00749077289504,0.00798167306049,0.00794531008527,0.0146542790131,0.0105452628134,0.0109270740532,0.0121815966982,0.0123088671115,0.017545135543,0.0139270195087,0.0149633643025,0.00439992000145,0.016799694551,0.00867256958964,0.00498172760495,0.0117634224832,0.0159269831458,0.0136179342194,0.00627261322521,0.016054253559,0.0157088052944,0.0111634333921,0.013217941492,0.0181814876093,0.00883620297813,0.0046908238032,0.00694532826676,0.0141815603353,0.00781803967201,0.0040908347121,0.00450900892711,0.0174724095926,0.0105998072762,0.0130906710787,0.0167815130634,0.0165815166997,0.0113816112434,0.00785440264722,0.0139997454592,0.0017636042981,0.0129997636407,0.0170724168651
Gen 55
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0100533919037,0.00757129336976,0.015803289227,0.00980339636792,0.0168211281941,0.0054641881395,0.0146247388439,0.0102141033196,0.0168211281941,0.0141783182443,0.010928376279,0.0175711148015,0.0128569132694,0.0162139961786,0.0139997500045,0.0150890162676,0.010928376279,0.00512490848378,0.00803557079338,0.0153211549794,0.0166604167783,0.0141247477724,0.0151425867395,0.0163747075945,0.00417849681256,0.0113033695827,0.0164461348904,0.0126783450296,0.0159997142908,0.0160175711148,0.0154282959233,0.0159818574668,0.0168389850181,0.0175532579775,0.0167497008982,0.0160532847628,0.0114105105266,0.00883912787272,0.00821413903323,0.0131783361011,0.0139997500045,0.0103391010875,0.00967839860002,0.0106962375672,0.0130890519812,0.0165711326583,0.0154282959233,0.0135890430528,0.0150890162676,0.00903555293655,0.0153032981554,0.0131783361011,0.00537490401957,0.0165532758344,0.0117855038303,0.010910519455,0.0156425778111,0.0155711505152,0.0127497723255,0.00598203603507,0.0058213246192,0.0127854859735,0.0106248102712,0.00794628667345,0.0132319065731,0.0148211639078,0.00887484152069,0.00719630006607,0.016999696434,0.0147675934358,0.00387493080481,0.0145175979,0.0135354725808,0.0150175889716,0.010981946751,0.0136068998768,0.010964089927,0.00973196907198,0.000482134247603,0.0124819199657,0.0116783628864,0.0168389850181,0.015749718755,0.0155711505152,0.00691059088231,0.0149461616757,0.00446420599632,0.0152140140355,0.0128390564454,0.00532133354762,0.0135176157569,0.0107140943912,0.0129997678613,0.013392617989,0.0125533472617,0.00839270727308,0.00894626881663,0.00589275191514,0.0171068373779,0.00930340529633,0.0114283673506,0.0122854949019,0.0165711326583,0.0143390296602,0.0174104033857,0.00507133801182,0.0157140051071,0.00841056409707,0.000160711415868,0.0166782736023,0.00469634470813,0.0025535258299,0.0122676380779,0.00805342761736,0.00773200478563,0.00810699808932,0.0142676023642,0.0101962464956,0.0108033785111,0.012178353958,0.0119462152462,0.0172496919698,0.0139283227085,0.0142676023642,0.00489276977197,0.0162497098266,0.00773200478563,0.00508919483581,0.0112140854628,0.0156782914591,0.0136068998768,0.00528561989964,0.0153568686273,0.0154104390993,0.0110355172229,0.0130176246853,0.0178568239853,0.00869627328083,0.00421421046053,0.00630345886681,0.0134461884609,0.00812485491331,0.0046070605882,0.00428563775647,0.017017553258,0.0106962375672,0.0125354904377,0.0162497098266,0.0163747075945,0.0111605149908,0.00799985714541,0.0137497544687,0.00178568239853,0.0129104837414,0.0167139872502
Gen 56
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00963140997526,0.00715776916194,0.0151927159173,0.00959632287153,0.0166137436185,0.00578937211628,0.0141751899089,0.0104910440168,0.016420764548,0.014438343187,0.0102805213944,0.0171575937264,0.0125260960334,0.0158418273364,0.013771688216,0.0145962351538,0.0113331345064,0.00564902370134,0.00705250785074,0.0151400852617,0.0161225241662,0.0140699285977,0.0144909738426,0.0162277854774,0.00447360572622,0.0105612182242,0.0164558516517,0.0124734653778,0.0151927159173,0.0155962176102,0.0148593884318,0.0153681514359,0.0165260258592,0.0171751372783,0.0164383080999,0.0158418273364,0.0114208522657,0.00873668883002,0.00812266451466,0.0128594235189,0.0134559042824,0.0102454342906,0.00950860511219,0.0103156084981,0.0124208347222,0.0166488307223,0.0145962351538,0.0138594059753,0.0146664093612,0.00864897107068,0.0149821932949,0.0128067928633,0.00531569621586,0.0163155032368,0.0115787442326,0.0102454342906,0.0152804336766,0.0153856949878,0.0130348590376,0.00554376239013,0.00619287380923,0.0123331169629,0.010192803635,0.00812266451466,0.0132629252118,0.0141050157015,0.00873668883002,0.0075612708549,0.0162102419256,0.014438343187,0.00361397168471,0.0139997543903,0.0127190751039,0.014701496465,0.0106840230873,0.0130874896932,0.0110699812284,0.00887703724496,0.000438588796688,0.0122804863073,0.011789266855,0.0165786565148,0.0157014789214,0.0150874546061,0.00666654970965,0.0143506254276,0.00461395414116,0.0152804336766,0.0129120541745,0.00529815266399,0.0130874896932,0.0104208698093,0.0129471412782,0.0134734478342,0.0125962702409,0.00803494675532,0.00854370975948,0.00522797845652,0.0171400501746,0.00959632287153,0.0114208522657,0.012052420133,0.016017262855,0.0139120366309,0.0171575937264,0.0048069332117,0.015490956299,0.00871914527815,0.000122804863073,0.0165435694111,0.00464904124489,0.00235083595025,0.0123331169629,0.00743846599182,0.00724548692128,0.008210382274,0.0144032560832,0.00919282117858,0.0104033262574,0.011789266855,0.0109471763653,0.0170698759671,0.0138243188716,0.013508534938,0.00492973807477,0.0159120015438,0.0075612708549,0.00498236873037,0.0109471763653,0.0155786740583,0.0127892493114,0.00519289135278,0.0153330643322,0.0144032560832,0.0107366537429,0.0122629427554,0.0175435518675,0.00892966790056,0.00401747337766,0.00529815266399,0.0134909913861,0.00814020806653,0.00442097507061,0.00442097507061,0.0166312871704,0.00964895352713,0.0120348765811,0.0159646321994,0.0156488482658,0.0112278731952,0.00807003385906,0.0137190575604,0.00178944229049,0.0126839880002,0.0163330467887
Gen 57
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00874122859951,0.00617230737401,0.0153962862709,0.00943087188152,0.0163273047016,0.00605161979966,0.014034240789,0.00999982758918,0.0160514473888,0.0143445802659,0.00994810434303,0.0168272960811,0.0121032395993,0.0152238754504,0.0134480439992,0.0145342321684,0.0107584351994,0.00563783383045,0.00684470957397,0.0151376700402,0.0156031792555,0.0136376959018,0.0139825175428,0.016120411717,0.00448268133308,0.0103618903122,0.0163790279478,0.0125859898967,0.0147066429889,0.0156721435837,0.0149652592197,0.0146376786607,0.0161721349632,0.0166893674247,0.0161548938811,0.0152583576145,0.0110687746763,0.0085343356149,0.00903432699436,0.0124480612403,0.0132928742608,0.0102584438199,0.00982741676868,0.0101205151635,0.0127928828813,0.0163790279478,0.0141894105274,0.0133273564249,0.0146031964966,0.0081550318098,0.0146204375787,0.0125342666506,0.00498267271254,0.0159307598145,0.0104480957225,0.00946535404562,0.0151893932863,0.0149135359735,0.0121549628455,0.00589645006121,0.0057930035689,0.0128101239634,0.00977569352253,0.00756883502009,0.0128963293736,0.0132928742608,0.00872398751746,0.00755159393804,0.0160514473888,0.0145169910864,0.00396544887157,0.0136721780659,0.012327373666,0.0142756159377,0.0101205151635,0.0124480612403,0.0107239530353,0.00886191617386,0.000413785969207,0.0124135790762,0.0111204979224,0.0160686884709,0.0153618041068,0.0149825003017,0.00625851278426,0.0141376872813,0.00443095808693,0.0146031964966,0.0121894450096,0.00563783383045,0.0125687488147,0.00996534542508,0.0122066860916,0.0125515077326,0.0118791055327,0.00798262098929,0.00863778210721,0.00446544025103,0.0167583317529,0.00918949673281,0.0110342925122,0.0125342666506,0.0155169738453,0.0132411510146,0.0166721263426,0.00448268133308,0.0147756073171,0.0084653712867,0.000172410820503,0.0161548938811,0.00453440457923,0.00272409096395,0.0122584093378,0.00720677229703,0.00679298632782,0.00765504043034,0.0142066516095,0.00939638971742,0.00932742538922,0.0116722125481,0.0107756762814,0.0166031620144,0.0134480439992,0.0134997672454,0.00489646730229,0.015775590076,0.00689643282012,0.00462060998948,0.00972397027637,0.0154480095171,0.0125515077326,0.00496543163049,0.0149825003017,0.0146031964966,0.0102067205738,0.0120687574352,0.0172410820503,0.00801710315339,0.00493094946639,0.00512060136894,0.0135342494095,0.00760331718419,0.00425854726643,0.00425854726643,0.0165169566042,0.00955155945587,0.011310149825,0.0151893932863,0.0154480095171,0.0111032568404,0.00834468371235,0.0129997758659,0.00179307253323,0.0124480612403,0.0163273047016
Gen 58
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.008304943984,0.00552533007915,0.0150505923628,0.00872866561584,0.0161692174709,0.00584735851935,0.0133218081049,0.0100167793766,0.0158980356265,0.0137963763326,0.00905069405603,0.0164912459111,0.0119489500178,0.0144065354824,0.0134404501619,0.0145760241352,0.0103727055474,0.00533889256114,0.00708462568431,0.0148302571143,0.0152031321503,0.0136777342757,0.0137116320062,0.0156438026474,0.00420331858782,0.0100337282419,0.0162200640667,0.0120675920747,0.013881120659,0.0151692344198,0.0148980525754,0.0138302740632,0.0157285469738,0.0162878595278,0.0158132913001,0.0147963593837,0.0112709954069,0.0086269724242,0.00849138150201,0.0122031829969,0.012830291012,0.0101354214335,0.0096439043406,0.0096439043406,0.0123218250538,0.0159997288182,0.014253995695,0.012830291012,0.0144912798088,0.00837273944509,0.0144912798088,0.0115082795207,0.00520330163896,0.0155421094558,0.010287961221,0.00928797816986,0.0153556719378,0.0143556888866,0.0118133590956,0.00572871646243,0.00550838121388,0.0122370807274,0.00908459178658,0.00759309164251,0.0123896205149,0.0128472398773,0.00852527923256,0.00705072795376,0.0158132913001,0.0144573820783,0.00405077880036,0.0134235012966,0.0120167454789,0.0142370468297,0.010287961221,0.0116608193081,0.0107964271792,0.00872866561584,0.000322028440196,0.0116608193081,0.0107964271792,0.0157624447043,0.0151522855545,0.0144912798088,0.00599989830681,0.0137624786021,0.00418636972255,0.0145590752699,0.0123726716496,0.00503381298622,0.0124235182455,0.00962695547533,0.0125082625718,0.0125591091676,0.0114404840596,0.00823714852291,0.00879646107693,0.00462704021966,0.016609887968,0.00869476788529,0.010660836257,0.0119997966136,0.015372620803,0.0125591091676,0.0163387061236,0.00444060270165,0.0145760241352,0.00908459178658,3.38977305469e-05,0.0159488822223,0.00428806291419,0.00235589227301,0.0117625124998,0.00671175064829,0.00708462568431,0.00745750072033,0.0129997796648,0.00905069405603,0.00991508618498,0.0108642226403,0.0104574498737,0.0161861663362,0.0126269046287,0.0127963932815,0.00433890951001,0.0155760071863,0.00701683022322,0.00452534702802,0.00915238724767,0.0151183878239,0.0119489500178,0.00471178454602,0.0146777173268,0.0143726377519,0.0100337282419,0.0113218420027,0.0169488652735,0.00796596667853,0.00430501177946,0.00474568227657,0.0129319842037,0.00752529618142,0.00410162539618,0.00411857426145,0.0161861663362,0.00911848951713,0.0114574329249,0.0148641548448,0.0148811037101,0.0109489669667,0.00808460873545,0.0125930068982,0.00155929560516,0.0120675920747,0.0163217572584
Gen 59
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00834986083565,0.00551657472375,0.0148497525041,0.00846652555791,0.0158497358377,0.0061665638906,0.0135497741704,0.00959984000267,0.0153664105598,0.013149780837,0.00959984000267,0.0158664022266,0.0115664738921,0.0133831102815,0.0124997916701,0.0141330977817,0.0103998266696,0.00546657555707,0.00678322027966,0.0146330894485,0.0147997533374,0.0133164447259,0.0136997716705,0.0152997450042,0.00439992666789,0.00979983666939,0.0157164047266,0.0118831352811,0.0138331027816,0.0146830886152,0.0145664238929,0.0133164447259,0.0153164113931,0.01596640056,0.0155330744488,0.0144664255596,0.0111664805587,0.00854985750237,0.00844985916901,0.0117164713921,0.0129664505592,0.00991650139164,0.00929984500258,0.00963317278045,0.0117998033366,0.0155497408377,0.0136831052816,0.0128831186147,0.0141497641706,0.00816653055782,0.0140664322261,0.0114164763921,0.00484991916801,0.0155164080599,0.010333161114,0.00863318944684,0.0146830886152,0.0139831002817,0.0115998066699,0.00531657805703,0.00609989833503,0.0118664688922,0.00893318444693,0.00751654139098,0.01189980167,0.0127997866702,0.00849985833569,0.00696655055749,0.0154664088932,0.0142164297262,0.00413326444559,0.0126331227813,0.0119664672255,0.013616439726,0.0102164963917,0.011266478892,0.0105664905585,0.00909984833586,0.000199996666722,0.0122997950034,0.0109664838919,0.0152497458376,0.0144997583374,0.0142164297262,0.0061832302795,0.0136497725038,0.00466658889019,0.0143497608373,0.0121497975034,0.00509991500142,0.0121664638923,0.00953317444709,0.0124997916701,0.0127664538924,0.0112331461142,0.0087498541691,0.00906651555807,0.00448325861236,0.016283061949,0.00849985833569,0.0105498241696,0.011116481392,0.0149164180597,0.0120664655589,0.0159997333378,0.00434992750121,0.0145164247263,0.00861652305795,0.000183330277829,0.0158830686155,0.00388326861219,0.00234996083399,0.011266478892,0.00691655139081,0.00734987750204,0.00706654889085,0.0126331227813,0.00968317194713,0.00986650222496,0.0108664855586,0.0100831652806,0.0159164013933,0.0132164463926,0.012683121948,0.00428326194563,0.0154164097265,0.00716654722421,0.00416659722338,0.00843319278012,0.0146664222263,0.0118164697255,0.00498325027916,0.0144497591707,0.0141330977817,0.0100998316695,0.0105498241696,0.0166163897268,0.00779987000217,0.004383260279,0.00529991166814,0.0118664688922,0.00753320777987,0.0043665938901,0.00336661055649,0.0155830736154,0.00879985333578,0.0114664755587,0.0145164247263,0.0146830886152,0.0100998316695,0.00829986166897,0.0122664622256,0.00166663888935,0.0117498041699,0.0160163997267
Gen 60
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
