Gen 0
0.00424583203554,0.00783593711578,0.00885231389649,0.00955722037344,0.0114588285438,0.00321306208095,0.00631137194472,0.00542614055507,0.00339338699366,0.00208193308306,0.011704726152,0.01254077802,0.00213111260471,0.0133604367142,0.0101965541548,0.0052130292946,0.0141473090605,0.0156882674055,0.00418025934001,0.00665562859625,0.0029835576466,0.00368846412354,0.00768839855084,0.00536056785954,0.00322945525483,0.00686873985672,0.0060490811626,0.0151472926673,0.01532761758,0.0148522155375,0.0108522811101,0.0039999344273,0.00936050228685,0.00342617334142,0.0102621268504,0.00342617334142,0.00488516581695,0.00937689546073,0.00855723676661,0.00231143751742,0.00137702660612,0.00319666890707,0.00944246815626,0.00683595350896,0.0139669841478,0.0114752217177,0.00491795216472,0.0162620284913,0.00693431255225,0.00873756167932,0.00665562859625,0.00831133915837,0.0124915984984,0.00618022655366,0.0064261241619,0.0064261241619,0.0162456353175,0.00339338699366,0.0093113227652,0.00386878903625,0.00429501155719,0.0012130948673,0.00491795216472,0.00249176243012,0.00932771593908,0.0149013950591,0.00542614055507,0.00244258290848,0.010180160981,0.0050327043819,0.0053113883379,0.00644251733578,0.0154095834495,0.0131965049753,0.00185242864871,0.00422943886166,0.00591793577154,0.00926214324355,0.00977033163391,0.00859002311438,0.00539335420731,0.0137866592351,0.00395075490566,0.0083769118539,0.00845887772332,0.00683595350896,0.0075408599859,0.0156226947099,0.00254094195177,0.00921296372191,0.00911460467861,0.00650809003131,0.00722938968214,0.00529499516401,0.00768839855084,0.00390157538401,0.00863920263602,0.00536056785954,0.00208193308306,0.0072621760299,0.0050327043819,0.0110489991967,0.0086555958099,0.00219668530024,0.00706545794331,0.00154095834495,0.00450812281766,0.00767200537696,0.00755725315978,0.00422943886166,0.0103768790676,0.00662284224849,0.00542614055507,0.00431140473107,0.00255733512565,0.00113112899789,0.0141473090605,0.00218029212636,0.00680316716119,0.00293437812495,0.00683595350896,0.0162128489697,0.0052130292946,0.00544253372896,0.0137538728873,0.00198357403977,0.014917788233,0.00183603547483,0.00683595350896,0.00890149341814,0.00504909755578,0.00359010508024,0.00770479172473,0.011426042196,0.00511467025131,0.00240979656071,0.016311208013,0.00421304568778,0.00352453238472,0.00662284224849,0.0104916312847,0.00352453238472,0.0103276995459,0.014081736365,0.0138358387567,0.00565564498943,0.0032622416026,0.00783593711578,0.000655726955296,0.00303273716824,0.00944246815626,0.00173767643153,0.00880313437485,0.0079179029852,0.0034425665153
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00437089724359,0.00803212851406,0.00822567377946,0.00954823309301,0.0114030418864,0.00324188319543,0.00646763761875,0.00499991935614,0.00329026951178,0.00167739230012,0.0110965952162,0.0126449573394,0.00196771019822,0.0129514040096,0.00975790713053,0.00546765374752,0.0139513878808,0.0156610377252,0.00380639021951,0.00572571410139,0.00295156529733,0.00377413267528,0.00764503798326,0.00462895759746,0.0033063982839,0.00712891727553,0.0058386155062,0.0147416977146,0.014806212803,0.0146771826261,0.0103385429267,0.00370961758681,0.00864502185449,0.00353220109353,0.00990306607958,0.0032096256512,0.00480637409074,0.00919340010645,0.00806438605829,0.00235480072902,0.000838696150062,0.00280640634828,0.00979016467476,0.00635473621393,0.0136126836664,0.0117901324172,0.00462895759746,0.0159836131675,0.0063224786697,0.00851599167755,0.00677408428896,0.00809664360252,0.0122094804923,0.00587087305043,0.00598377445525,0.00598377445525,0.0159674843954,0.00290317898098,0.00929017273915,0.00385477653586,0.00406445057338,0.000919340010645,0.00404832180126,0.00227415686844,0.00954823309301,0.0146771826261,0.00575797164562,0.00219351300785,0.00964500572571,0.00443541233206,0.00498379058402,0.0060321607716,0.0155642650925,0.0130320478702,0.00132255931356,0.00411283688973,0.00595151691102,0.00882243834777,0.00916114256222,0.00814502991887,0.00464508636957,0.01356429735,0.00403219302914,0.00830631764004,0.00825793132369,0.0065160239351,0.00724181868034,0.0153384622829,0.00201609651457,0.00908049870163,0.0087579232593,0.00649989516298,0.00667731165626,0.00558055515234,0.00770955307172,0.00411283688973,0.00819341623522,0.00487088917921,0.00174190738859,0.00691924323801,0.00512894953307,0.0110965952162,0.00901598361317,0.00245157336172,0.0066127965678,0.00119352913663,0.00403219302914,0.00788696956501,0.00743536394574,0.00438702601571,0.0107417622296,0.00608054708795,0.00506443444461,0.00427412461089,0.00232254318479,0.00108062773181,0.01356429735,0.00199996774246,0.00685472814955,0.00259673231077,0.00729020499669,0.0159997419396,0.00488701795132,0.00533862357059,0.0130965629587,0.00170964984436,0.0146449250819,0.00166126352801,0.00648376639086,0.00911275624587,0.00482250286286,0.00358058740988,0.00811277237464,0.0109191787229,0.00532249479847,0.00185480879341,0.0160642570281,0.00370961758681,0.00317736810697,0.00653215270721,0.0103546716988,0.00316123933485,0.0102578990661,0.0138223577039,0.0137255850712,0.00514507830519,0.00295156529733,0.00729020499669,0.000870953694295,0.00296769406945,0.00932243028338,0.00183868002129,0.00785471202077,0.00766116675537,0.00370961758681
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00436501007921,0.00779352708687,0.00793638196219,0.00919033031222,0.0110791892192,0.00334915318804,0.00676179743179,0.00506341169188,0.00352375359121,0.00160314915636,0.0109045888161,0.0124442469167,0.00158727639244,0.0126505928477,0.00947604006286,0.00546023078999,0.0133489944604,0.0151743623117,0.00401580927287,0.00558721290138,0.00269836986714,0.00361899017476,0.00733321693306,0.00434913731528,0.00304757067348,0.0070951254742,0.00592054094379,0.0146505611022,0.0147457976858,0.0142378692402,0.0103807876065,0.00355549911906,0.00865065633879,0.00314280725703,0.0100157140363,0.0032539166045,0.00487293852479,0.00919033031222,0.00799987301789,0.00219044142156,0.000920620307614,0.00258726051967,0.00965064046602,0.00615863240266,0.0139362867256,0.0118887001794,0.00423802796781,0.015745781813,0.00633323280583,0.00853954699132,0.00625386898621,0.00804749130966,0.011745845304,0.00536499420644,0.00577768606848,0.00611101411089,0.0156822907573,0.00298407961778,0.00928556689576,0.00353962635514,0.00438088284313,0.00115871176648,0.00411104585641,0.00207933207409,0.00977762257742,0.0141902509484,0.00611101411089,0.00209520483802,0.00928556689576,0.00404755480072,0.00487293852479,0.00580943159632,0.0150315074364,0.0131109030015,0.00115871176648,0.00399993650894,0.00538086697037,0.00858716528309,0.00866652910271,0.00784114537864,0.00465071982984,0.0130950302376,0.00417453691211,0.00830145553245,0.00863478357486,0.00628561451406,0.00753956286408,0.014904525325,0.00220631418549,0.00879351121411,0.00842843764385,0.00615863240266,0.00620625069443,0.00588879541595,0.00801574578181,0.00379359057793,0.00819034618498,0.00468246535769,0.0018253678513,0.00704750718243,0.00526975762289,0.0110950619831,0.0089839843812,0.0024761511722,0.00680941572356,0.00122220282218,0.00392057268932,0.00763479944763,0.00749194457231,0.00415866414819,0.0111426802749,0.00574594054063,0.00485706576086,0.00453961048237,0.00234916906081,0.00101585689116,0.0132855034047,0.00174600403168,0.00717448929382,0.00282535197854,0.00728559864129,0.0157140362851,0.00506341169188,0.00506341169188,0.0127775749591,0.00173013126776,0.0146029428104,0.00163489468421,0.0063173600419,0.0095712766464,0.00485706576086,0.00349200806336,0.00792050919827,0.0108887160521,0.00546023078999,0.00163489468421,0.0157775273408,0.00346026253552,0.00323804384057,0.00612688687481,0.0106188790654,0.00346026253552,0.0101109506198,0.0136981952667,0.0135712131553,0.00542848526214,0.00309518896525,0.0070316344185,0.00101585689116,0.00284122474246,0.00977762257742,0.00184124061523,0.00822209171283,0.00741258075269,0.00376184505008
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00440618115342,0.00743738379088,0.00812487304886,0.00854674145716,0.0106717082546,0.00320307495195,0.00653114795081,0.00460930297964,0.00348432055749,0.00181247168013,0.0108748300808,0.0123123076202,0.00168747363322,0.0125310542023,0.00995296948485,0.00507804565554,0.0126873017609,0.0149528913611,0.00398431274511,0.0055624130873,0.00231246386775,0.00371869189544,0.00682801831221,0.00460930297964,0.00296870361401,0.00720301245293,0.00582803393697,0.0147497695349,0.0142966516148,0.0136716613803,0.00978109717036,0.00362494336026,0.00806237402541,0.00274995703192,0.00968734863518,0.00364056811612,0.00431243261824,0.00954672583241,0.00792175122264,0.0023749628912,0.000859361572475,0.00246871142638,0.00932797925032,0.00560928735489,0.0136560366244,0.0117966906767,0.00428118310651,0.0154685083046,0.00624990234528,0.00898423462133,0.00639052514804,0.00785925219918,0.0110310776394,0.00534366650521,0.00592178247215,0.0061561538101,0.0154841330604,0.00326557397541,0.00887486133029,0.00382806518648,0.00404681176857,0.00120310620147,0.00399993750098,0.00206246777394,0.00928110498273,0.0140154060093,0.00578115966938,0.00198434399463,0.00896860986547,0.00365619287199,0.00412493554788,0.00542179028453,0.014734144779,0.0128435493195,0.00115623193388,0.00451555444446,0.00478117529414,0.00860924048062,0.0084061186544,0.00824987109576,0.00460930297964,0.0129372978547,0.0040311870127,0.00796862549023,0.00873423852752,0.00689051733567,0.00720301245293,0.0147497695349,0.00229683911189,0.00878111279511,0.0079373759785,0.00596865673974,0.00621865283355,0.0058592834487,0.00753113232606,0.00342182153404,0.00803112451368,0.00465617724723,0.00179684692427,0.00782800268746,0.00529679223762,0.0112029499539,0.00868736425993,0.00239058764707,0.0064530241715,0.00145310229528,0.0036093186044,0.00756238183778,0.00785925219918,0.00387493945407,0.0109060795925,0.0055624130873,0.00495304760863,0.00456242871205,0.00259370947329,0.00123435571319,0.013015421634,0.00193746972704,0.00728113623225,0.00271870752019,0.00729676098811,0.0154841330604,0.00514054467899,0.00546866455212,0.0126873017609,0.0019530944829,0.0145466477086,0.0016562241215,0.00642177465977,0.00918735644756,0.00512491992313,0.00368744238371,0.00790612646677,0.0104998359401,0.00515616943485,0.001484351807,0.0155778815956,0.00356244433681,0.00309370166091,0.00576553491352,0.0105154606959,0.00328119873127,0.0105154606959,0.0131716691927,0.0132966672396,0.00554678833143,0.0031405759285,0.0067498945329,0.00103123388697,0.00303120263746,0.00993734472899,0.00203121826221,0.00768737988469,0.0074686333026,0.00410931079202
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0041537822495,0.00735373301949,0.0073845017769,0.00859986769434,0.0105382994108,0.00292303195335,0.00610759834464,0.00438454793003,0.00319995076999,0.00201535360994,0.0105998369256,0.0122767342041,0.00153843787019,0.0120305841449,0.00984600236919,0.00556914509008,0.0125844217781,0.0144305472224,0.00370763526715,0.00527684189474,0.00239996307749,0.00347686958662,0.0066306672205,0.00452300733835,0.00293841633206,0.00699989230935,0.00550760757527,0.0144613159798,0.0139382471039,0.0135228688789,0.00949216165905,0.00352302272273,0.00870755834526,0.00306149136167,0.00949216165905,0.00343071645052,0.00389224781157,0.00923062722112,0.00793833941016,0.00258457562191,0.000784603313795,0.00252303810711,0.00889217088968,0.00515376686513,0.0133074875771,0.0117382809495,0.00358456023753,0.0152151505361,0.00596913893632,0.0090767834341,0.00592298580022,0.00778449562314,0.0106613744404,0.00483069491239,0.00572298887709,0.00635374840387,0.0151997661574,0.00304610698297,0.00812295195459,0.00387686343287,0.00347686958662,0.00141536284057,0.00352302272273,0.00201535360994,0.00883063337487,0.0137997876956,0.00598452331503,0.00193843171644,0.00896909278319,0.00324610390609,0.00427685727912,0.0049845386994,0.0144920847372,0.0120459685236,0.000969215858218,0.00439993230873,0.00476915739758,0.00869217396655,0.00866140520915,0.00766142059353,0.00436916355133,0.012538268642,0.00367686650975,0.00779988000185,0.00806141443978,0.00670758911401,0.00695373917324,0.0142305502992,0.00218458177566,0.00847679266473,0.0082152582268,0.00629221088906,0.00609221396594,0.0057537576345,0.00770757372963,0.00363071337364,0.00766142059353,0.00418455100691,0.00199996923124,0.00792295503146,0.00529222627344,0.0105075306534,0.00836910201382,0.00272303503023,0.0066152828418,0.00143074721927,0.00373840402455,0.00753834556391,0.00792295503146,0.00396916970508,0.0106767588191,0.00546145443916,0.00455377609575,0.00466146674667,0.00263072875802,0.00136920970447,0.0125690373994,0.00218458177566,0.00719988923247,0.00289226319595,0.00727681112598,0.0153074568084,0.00543068568176,0.00530761065214,0.0123228873402,0.00181535668682,0.0142459346779,0.0016461285211,0.00629221088906,0.00927678035723,0.00541530130306,0.00336917893571,0.00781526438055,0.00967677420347,0.00499992307811,0.00126151905355,0.0152920724297,0.00335379455701,0.00264611313672,0.00546145443916,0.00993830864141,0.0033076414209,0.0103998400025,0.0129382624883,0.0130151843818,0.00563068260488,0.00347686958662,0.00638451716127,0.00123075029615,0.00261534437932,0.00933831787203,0.00196920047384,0.00764603621483,0.00703066106675,0.0041383978708
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00421205739307,0.00692413751307,0.00653020408782,0.00810593778882,0.0106210511962,0.00278783654793,0.00609081680581,0.00421205739307,0.00324237511553,0.0020302722686,0.00990894077362,0.0123634490387,0.00165149012894,0.0119240617566,0.00978773048893,0.00559082438145,0.0119089104711,0.0144543264496,0.00366661111195,0.00486356267329,0.00274238269117,0.00396963682368,0.00580294237966,0.00460599081832,0.00325752640112,0.0063180860896,0.00539385766882,0.0142270571658,0.013817972455,0.0129998030333,0.00884835078256,0.00360600596961,0.00830290450145,0.00280298783352,0.00907562006636,0.00387872911016,0.00384842653899,0.00927258677899,0.00784836593385,0.00259086983531,0.00110604384782,0.00230299540916,0.00910592263754,0.00483326010212,0.0128028363207,0.0116967924728,0.00377267011106,0.0149997727307,0.00516658838502,0.00884835078256,0.00592415266435,0.00753018893653,0.0103028741989,0.00484841138771,0.00531810124089,0.0062120270905,0.0150300753019,0.00309086225966,0.00731807093832,0.00365145982637,0.00325752640112,0.00136361570279,0.00366661111195,0.00257571854972,0.00825745064469,0.0135604006,0.00543931152558,0.00213633126771,0.0082422993591,0.00257571854972,0.00439387282011,0.0045150831048,0.0144997803064,0.0117119437584,0.000742412993743,0.00453023439039,0.00483326010212,0.00845441735731,0.00837866092938,0.00796957621854,0.00404539325162,0.0124695080378,0.00319692125877,0.0072271632248,0.00759079407888,0.0065453553734,0.00686353237072,0.014181603309,0.00183330555598,0.00842411478614,0.00807563521765,0.00557567309586,0.0064392963743,0.00548476538234,0.00795442493296,0.0032726776867,0.00690898622748,0.00436357024894,0.00172724655687,0.00746958379418,0.00513628581385,0.011287707762,0.00840896350055,0.00336358540022,0.00556052181028,0.00156058241542,0.00363630854078,0.00789381979061,0.0076817017924,0.00353024954167,0.0104998409115,0.00524234481296,0.00442417539128,0.00463629338949,0.00254541597855,0.00162118755776,0.0121816336116,0.00228784412357,0.00712110422569,0.00303025711732,0.00683322979955,0.0151209830154,0.00549991666793,0.00543931152558,0.0119543643278,0.00198481841184,0.014181603309,0.00140906955955,0.00574233723731,0.00906046878078,0.00522719352737,0.00321207254436,0.0075604915077,0.00893925849608,0.00449993181921,0.00145452341631,0.0151058317298,0.00365145982637,0.00278783654793,0.00513628581385,0.00966652020424,0.00287874426145,0.010151361343,0.0127725337495,0.0129240466054,0.00545446281117,0.00359085468402,0.00569688338055,0.00125755670369,0.00246965955061,0.00946955349161,0.00162118755776,0.0067726246572,0.00740897865184,0.00374236753989
Gen 66
