Gen 0
0.00282849061455,0.0218850889975,0.0244278734893,0.0243421616525,0.0107996914374,0.0072855061284,0.00794263021057,0.0108568326619,0.0267420930831,0.0271420816548,0.0225993543042,0.0130853404188,0.00397131510528,0.0230850547127,0.0176566383818,0.0207136938945,0.00645695837262,0.0265706694094,0.0216565240993,0.0240564555298,0.0207136938945,0.00271420816548,0.0221136538956,0.0129139167452,0.0130281991943,0.0148281477672,0.0254849861433,0.0166566669524,0.0218850889975,0.0181709094026,0.0272849347162,0.0112853918459,0.0149710008285,0.00585697551499,0.0220565126711,0.0185137567498,0.0261135396132,0.012885346133,0.0279992000229,0.0235707551213,0.0118568040913,0.0132567640925,0.0253135624696,0.0194565869547,0.0135138996029,0.0214279592012,0.00965686694666,0.0121996514385,0.0114282449073,0.0267420930831,0.0188851747093,0.0186851804234,0.0280277706351,0.0143710179709,0.0207136938945,0.00751407102654,0.0138567469501,0.0143424473586,0.0054855575555,0.00551412816777,0.0241135967544,0.0279420587983,0.0110282563355,0.0145710122568,0.0197422930773,0.0101711379675,0.00374275020714,0.0163709608297,0.0229422016514,0.00679980571984,0.022685066141,0.0262563926745,0.0189708865461,0.0265420987972,0.0131710522556,0.00574269306591,0.0111139681723,0.0265992400217,0.0118853747036,0.0213993885889,0.0103425616411,0.00528556326962,0.021627953487,0.0180280563412,0.0182566212394,0.00345704408445,0.0231707665495,0.0123425044999,0.0152567069512,0.023113625325,0.0210565412417,0.00954258449759,0.028227764921,0.0153709894003,0.00814262449644,0.0145710122568,0.0106282677638,0.0201422816491,0.0271706522671,0.0214279592012,0.028227764921,0.00279992000229,0.0125996400103,0.00319990857404,0.0228564898146,0.00811405388417,0.0202851347104,0.0279420587983,0.0255421273678,0.0218850889975,0.0271706522671,0.010656838376,0.0132567640925,0.00688551755664,0.0148567183795,0.0259421159395,0.0195708694037,0.0203137053227,0.0141424530728,0.00365703837033,0.00671409388303,0.0269992285935,0.00379989143167,0.0189708865461,0.00445701551384,0.0240850261421,0.0237136081826,0.0151138538899,0.0197137224651,0.0235993257336,0.0239136024685,0.00654267020942,0.0269420873689,0.0153138481758,0.0250849975715,0.0245135853261,0.0285706122682,0.021199394303,0.00897117225222,0.0117996628668,0.0158852604211,0.0163423902174,0.0214565298134,0.0166280963401,0.015656695523,0.0228564898146,0.0111425387846,0.0107425502129,0.0231421959373,0.0236850375704,0.00479986286106,0.0249992857347,0.0227136367532,0.0144281591955,0.0276849232879
Gen 35
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00272214660704,0.0209438626705,0.0241937723952,0.0227493680731,0.0110274714591,0.00669425849282,0.00658315046804,0.01058303936,0.0258048387545,0.0264437098969,0.0231382461598,0.0139718341157,0.00488875309019,0.0224160439988,0.0163606566484,0.0208049776395,0.00652759645565,0.0258603927669,0.0207772006333,0.0239715563457,0.0201105524847,0.00297213966279,0.0212216327324,0.01372184106,0.0128051998556,0.0138607260909,0.0253604066554,0.0154717924502,0.0210549706953,0.0181939390572,0.0266937029527,0.011583011583,0.0141662731591,0.00555540123885,0.0228326990917,0.0173328518652,0.0257770617483,0.0131385239299,0.027304797089,0.0223604899864,0.0110830254715,0.0141940501653,0.0244159884448,0.0189994722369,0.0125552067998,0.0216938418377,0.0100552762423,0.0118330046388,0.0111385794839,0.0257215077359,0.0184161551068,0.0190550262493,0.0272492430766,0.0134162939918,0.0197216743979,0.00705535957335,0.0131940779423,0.0133885169856,0.00538873920169,0.00511096913975,0.0229993611289,0.0272214660704,0.00980528318658,0.01372184106,0.018305047082,0.00891641898836,0.00405544290436,0.015582900475,0.0228049220855,0.00652759645565,0.0211938557262,0.0253604066554,0.0190828032555,0.0262492708536,0.0130829699175,0.00563873225744,0.011583011583,0.0260826088164,0.0130551929113,0.0212216327324,0.0104997083414,0.00508319213355,0.0201938835032,0.0176106219272,0.0176383989334,0.00419432793534,0.0223882669926,0.0109996944529,0.0156662314936,0.0220827199244,0.0204994305714,0.00961084414322,0.0274159051137,0.0154162384378,0.00741646065387,0.013444070998,0.01058303936,0.0203883225466,0.0266381489403,0.0213327407572,0.0273881281076,0.0024165995389,0.0131940779423,0.00349990278048,0.0235271242465,0.00702758256715,0.0206105385962,0.0268325879837,0.0247215355129,0.0219993889059,0.0266381489403,0.010721924391,0.0129440848865,0.00722202161051,0.0142218271715,0.0249159745563,0.0179717230077,0.020304991528,0.01372184106,0.00363878781145,0.00652759645565,0.0261937168412,0.00349990278048,0.0172772978528,0.00433321296631,0.0232771311908,0.0232771311908,0.0149995833449,0.0190550262493,0.0229160301103,0.0227215910669,0.00655537346185,0.026165939835,0.0162217716175,0.0242215494014,0.02430488042,0.0277770061943,0.0213327407572,0.00933307408128,0.011860781645,0.0157495625122,0.014582928252,0.0213605177634,0.0152217993945,0.014721813283,0.0215827338129,0.0103886003167,0.00963862114941,0.0230549151412,0.0227493680731,0.00449987500347,0.024027110358,0.0219438348935,0.0128885308741,0.0269992500208
Gen 36
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00294586632794,0.020134590957,0.0236209832167,0.0211615902273,0.0105943082619,0.00654036377395,0.00570254857977,0.0102159401097,0.0245669035972,0.0256479554607,0.0229993783952,0.015296883868,0.00416204967433,0.0211075376341,0.0167022512905,0.0203237750331,0.0058376800627,0.0251885084187,0.0194859598389,0.0232966676576,0.019026512797,0.00286478743818,0.0204048539229,0.0131347801411,0.0120807545742,0.0134590957001,0.025431745088,0.0149995946056,0.0211075376341,0.0176751979676,0.0261344287992,0.0109726764142,0.0127564119889,0.0054322856139,0.0230534309884,0.0167833301803,0.024512851004,0.0122969649469,0.0265668495446,0.0220804843112,0.0102159401097,0.0145942001568,0.0235128780303,0.0192427231696,0.0125672279128,0.0227291154293,0.00913488824626,0.0112699656766,0.0130266749547,0.0255939028675,0.017323856112,0.0178373557471,0.0267290073241,0.0126483068025,0.0194589335423,0.00727007378179,0.0112699656766,0.0125672279128,0.00499986486852,0.00405394448799,0.0225399313532,0.0266209021378,0.00964838788141,0.0126753330991,0.0175670927813,0.00913488824626,0.00372962892895,0.0138915164455,0.0221075106078,0.00691873192616,0.0200264857707,0.0243506932245,0.0186751709413,0.025431745088,0.0123780438367,0.00643225858761,0.0110807816005,0.0258101132402,0.0126483068025,0.021702116159,0.00954028269506,0.00464852301289,0.0193778546526,0.0174860138915,0.0173779087052,0.00364855003919,0.0216210372693,0.0100537823302,0.0153779627578,0.0208913272614,0.0201616172536,0.00835112564525,0.0265938758412,0.0148644631226,0.007648441934,0.0128915434718,0.0102970189995,0.0208102483717,0.0264317180617,0.0215399583795,0.0267019810275,0.00224318261669,0.0129185697684,0.00364855003919,0.0235669306235,0.00578362746953,0.0221075106078,0.0261884813924,0.0239182724791,0.022161563201,0.0263776654685,0.00940515121213,0.0110267290073,0.00675657414664,0.0139185427421,0.0247020350801,0.0172968298154,0.0191886705765,0.0135131482933,0.00294586632794,0.00621604821491,0.0255939028675,0.0032161292938,0.0158103835031,0.00429718115727,0.0222696683873,0.0233236939542,0.0147293316397,0.0175670927813,0.0214859057863,0.0217291424556,0.00702683711251,0.0259182184265,0.0174589875949,0.0241074565552,0.0240534039621,0.0270262965866,0.0213507743034,0.00840517823843,0.0113510445664,0.0150266209021,0.0144590686738,0.0204859328126,0.014188805708,0.0158914623929,0.0222696683873,0.0101078349234,0.00789167860328,0.0221075106078,0.0214318531932,0.0046214967163,0.0238912461825,0.0203508013297,0.0115402286425,0.0263776654685
Gen 37
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00278940027894,0.0204205152496,0.0231572853346,0.0199731586011,0.00928922923081,0.00599984210942,0.00544722507302,0.0103681482066,0.0239204231468,0.0248677666377,0.0217625851951,0.0143680429462,0.00376305886687,0.0203678850557,0.0175784847767,0.0189468698192,0.00552617036394,0.0241572590195,0.0177890055525,0.0221836267467,0.0184731980737,0.00281571537591,0.0186574037525,0.0123417804795,0.0115260124734,0.0138417410068,0.0244993552801,0.014552248625,0.0219467908739,0.0171837583221,0.0257624799347,0.00973658587932,0.0115786426673,0.00549985526697,0.0226836135891,0.015525907213,0.0242098892134,0.0114470671824,0.0259466856135,0.0215520644194,0.00892081787321,0.0145259335281,0.0226572984921,0.0186310886556,0.0120523144128,0.0227099286861,0.00792084418831,0.00968395568538,0.0114996973764,0.0249730270256,0.0161574695403,0.016446935607,0.0258414252257,0.0112628615036,0.0184731980737,0.0074734875398,0.0106839293703,0.0121838898976,0.00444725138812,0.00349990789716,0.0223152022315,0.0261045761954,0.00860503670956,0.0112365464067,0.0169732375464,0.00897344806716,0.00405252493355,0.0128680824189,0.0207889266072,0.00555248546091,0.0190521302071,0.023709902371,0.0168679771585,0.0248940817347,0.0106839293703,0.00723665166706,0.00963132549143,0.0251046025105,0.0111049709218,0.0215783795163,0.00897344806716,0.00447356648509,0.0193152811768,0.0171837583221,0.017315333807,0.00371042867293,0.0202889397647,0.00939448961869,0.0133417541644,0.0202099944738,0.0201047340859,0.00652614404884,0.0259203705166,0.0137627957159,0.00757874792769,0.0121575748007,0.0106576142733,0.0210783926739,0.0257361648378,0.0204731454435,0.0259993158075,0.00234204363043,0.0123417804795,0.00363148338202,0.0224994079103,0.00634193837004,0.0217625851951,0.0257624799347,0.0237625325649,0.0214468040315,0.0256835346438,0.00839451593379,0.00999973684903,0.00663140443673,0.0135522749401,0.0238941080498,0.0174205941949,0.0177100602616,0.0131312333886,0.00305255124865,0.00515775900634,0.0249730270256,0.00286834556985,0.0148417146917,0.00384200415779,0.0215257493224,0.0223415173285,0.0140259466856,0.017315333807,0.0208678718981,0.020973132286,0.00707876108523,0.025499328965,0.0169995526434,0.0238941080498,0.0240519986316,0.0263150969711,0.0211573379648,0.00736822715192,0.0102365727218,0.0131575484856,0.0132891239704,0.0201573642799,0.0135785900371,0.0152101260493,0.0220520512618,0.0104207784006,0.00755243283071,0.0218152153891,0.0199205284071,0.00434199100024,0.023657272177,0.0197889529223,0.0122365200916,0.0258940554196
Gen 38
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00246147534679,0.0197943642471,0.0227173662214,0.0190507935694,0.00902540960488,0.00517935437553,0.00489731032538,0.00958949770519,0.0227686469578,0.0243583497859,0.0215635496526,0.0150508961309,0.00389733596574,0.019922566088,0.0162816338043,0.0186405476783,0.00584600394862,0.0235378580036,0.0168457219046,0.0217173918617,0.0178713366324,0.00284608086972,0.0185379862055,0.0129483859388,0.0107689546422,0.0132817107254,0.0240250249994,0.0138970795621,0.0216661111254,0.0167944411682,0.025024999359,0.00902540960488,0.010486910592,0.00446142406605,0.0219225148073,0.0148714135535,0.023717340581,0.0108202353786,0.0253070434091,0.021230224866,0.00828183892721,0.0142560447168,0.0217173918617,0.0179226173688,0.0124099382067,0.022537883644,0.00782031229968,0.00887156739571,0.0123073767339,0.0245891130997,0.015332940181,0.0161021512269,0.0249993589908,0.00994846285993,0.016640598959,0.00743570677675,0.0095382169688,0.0111279197969,0.00487166995718,0.00287172123792,0.021358426707,0.0253326837773,0.00746134714495,0.0108971564832,0.0159483090177,0.00805107561345,0.00366657265198,0.0123842978385,0.0205892156611,0.0059485654214,0.0181277403144,0.0231532524807,0.0172559677957,0.0242045075767,0.0102048665419,0.00720494346299,0.00943565549601,0.0245634727315,0.0103587087511,0.0218199533345,0.00879464629112,0.00446142406605,0.0190764339376,0.016897002641,0.0170252044819,0.00335888823364,0.0195636009333,0.00887156739571,0.0125894207841,0.0179995384734,0.0192046357786,0.00694853978103,0.0253583241455,0.0132047896208,0.00671777646727,0.0111022794287,0.00976898028256,0.0211789441296,0.025024999359,0.0205122945565,0.0253583241455,0.00230763313761,0.011666367529,0.00438450296146,0.0219737955437,0.00553831953027,0.0214609881798,0.0254096048819,0.0228199276942,0.0212558652342,0.025024999359,0.00838440039999,0.00961513807338,0.00623060947155,0.0122560959975,0.0235634983718,0.0159483090177,0.0178713366324,0.0123073767339,0.00333324786544,0.00574344247583,0.0236917002128,0.00271787902874,0.0133329914618,0.00369221302018,0.0212558652342,0.0222301992257,0.0142047639804,0.0165380374862,0.0207686982385,0.0196918027743,0.00738442604036,0.0249480782544,0.0180508192098,0.02358913874,0.0241275864721,0.0256403681957,0.0209481808159,0.00717930309479,0.00941001512782,0.0132047896208,0.0125637804159,0.0203328119792,0.0116407271608,0.0146406502397,0.0213327863388,0.0100766647009,0.00751262788134,0.0206661367657,0.0196148816697,0.0041793800159,0.0233840157945,0.0181533806825,0.0104612702238,0.0252557626728
Gen 39
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0027249318767,0.0186495337617,0.022324441889,0.0184245393865,0.00919977000575,0.00532486687833,0.00489987750306,0.00949976250594,0.0217994550136,0.0238244043899,0.0210994725132,0.0152746181345,0.00347491312717,0.0193745156371,0.015924601885,0.017674558136,0.00569985750356,0.0227994300142,0.0163245918852,0.0211244718882,0.0173745656359,0.00247493812655,0.0180745481363,0.0122996925077,0.0105247368816,0.0122996925077,0.0235994100147,0.0131996700082,0.0205994850129,0.0164995875103,0.0244243893903,0.00887477813055,0.0102997425064,0.00499987500312,0.0216494587635,0.0144996375091,0.0230744231394,0.0114497137572,0.0245493862653,0.0208994775131,0.007999800005,0.0150996225094,0.0208994775131,0.0182495437614,0.0122246943826,0.0219494512637,0.00869978250544,0.00842478938027,0.0119247018825,0.0236244093898,0.0153246168846,0.0156996075098,0.0243243918902,0.00882477938052,0.0162245943851,0.00742481437964,0.00914977125572,0.011174720632,0.00459988500287,0.00302492437689,0.0212994675133,0.0245243868903,0.00737481562961,0.0110247243819,0.0145746356341,0.00742481437964,0.00409989750256,0.0118497037574,0.0208994775131,0.00557486062848,0.0180995475113,0.0228244293893,0.0162745931352,0.0238244043899,0.0107497312567,0.00682482937927,0.00954976125597,0.0238494037649,0.0106247343816,0.0210744731382,0.00894977625559,0.00462488437789,0.0185745356366,0.0163245918852,0.0156996075098,0.00362490937727,0.0189995250119,0.00932476688083,0.0120246993825,0.0173995650109,0.0187995300117,0.00692482687933,0.0247243818905,0.0131246718832,0.0060748481288,0.0108997275068,0.00949976250594,0.020849478763,0.0245243868903,0.0200244993875,0.0246993825154,0.00232494187645,0.0113997150071,0.0044748881278,0.0211244718882,0.00542486437839,0.0209744756381,0.0244993875153,0.0221244468888,0.0208994775131,0.0242743931402,0.00824979375516,0.0092747681308,0.00717482062948,0.0121246968826,0.0230244243894,0.0158496037599,0.0173495662608,0.0112997175071,0.00309992250194,0.00567485812855,0.0231994200145,0.00369990750231,0.0121746956326,0.00362490937727,0.0204744881378,0.0215994600135,0.0136496587585,0.0164495887603,0.0202994925127,0.019124521887,0.00729981750456,0.0240993975151,0.0182495437614,0.0228744281393,0.0232744181395,0.0249993750156,0.0204744881378,0.00724981875453,0.00924976875578,0.012749681258,0.0122496937577,0.0195495112622,0.0113497162571,0.0144996375091,0.0206494837629,0.0102247443814,0.00754981125472,0.0201244968876,0.0184245393865,0.00424989375266,0.0228994275143,0.0173245668858,0.0107497312567,0.0243993900152
Gen 40
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
