Gen 0
Gen 21
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0128630516795,0.0188173264852,0.0392709422299,0.0278623698923,0.0148175082951,0.0431344029817,0.0170901322667,0.0344075269306,0.0236807417845,0.0389527748739,0.045270669515,0.0139539111859,0.0148175082951,0.0297713740285,0.0356347438753,0.0376801054498,0.0440434525703,0.0411799463661,0.0148629607745,0.0329985000682,0.0244988864143,0.0235443843462,0.0394982046271,0.0287714194809,0.0205445207036,0.044634334803,0.0143175310213,0.0133630289532,0.0225898822781,0.033816644698,0.0226353347575,0.0451343120767,0.0122721694468,0.0299986364256,0.00663606199718,0.0231353120313,0.0175901095405,0.0426798781874,0.0430889505022,0.0440434525703,0.0447706922413,0.0379073678469,0.032134902959,0.0274532975774,0.0186355165674,0.0336348347802,0.044634334803,0.0425889732285,0.0365892459434,0.0258170083178,0.0430434980228,0.0366346984228,0.0420889959547,0.0235898368256,0.0337257397391,0.0106813326667,0.0434980228171,0.0247716012909,0.0440889050498,0.0449979546384,0.0426798781874,0.0319530930412,0.0372710331349,0.0128175992,0.00877232853052,0.0339075496568,0.0350438616427,0.00849961365392,0.038543702559,0.0299531839462,0.0394072996682,0.0451343120767,0.0414526612427,0.0380437252852,0.032134902959,0.0305895186582,0.00768146902414,0.00822689877733,0.00163628925958,0.0119994545702,0.0272260351802,0.0407254215717,0.0436798327349,0.0453615744739,0.0342711694923,0.0198627335121,0.0265442479887,0.041907186037,0.0417708285987,0.0160447252398,0.0426344257079,0.0137266487887,0.0212717603745,0.0343166219717,0.0328621426299,0.0414072087632,0.0326348802327,0.0426798781874,0.0378164628881,0.00954502068088,0.0209990454979,0.0219080950866,0.0168628698696,0.0349075042044,0.0324076178356,0.0149084132539,0.0234534793873,0.00145447934185,0.0320439980001,0.0376346529703,0.0447706922413,0.0302713513022,0.0269533203036,0.0203627107859,0.00972683059861,0.0179082768965,0.0176355620199,0.0374528430526,0.00813599381846,0.0416799236398,0.0449979546384,0.0440889050498,0.0399981819008,0.0451343120767,0.0441798100086,0.0287714194809,0.0226353347575,0.0232262169901,0.0434980228171,0.0289532293987,0.0190445888823,0.0373619380937,0.0309531384937,0.0135902913504,0.0162265351575,0.0183628016908,0.0445888823235,0.0434525703377,0.041589018681,0.0366801509022,0.0438161901732,0.0450888595973,0.0213626653334,0.0183628016908,0.0240443616199,0.0410435889278,0.0411344938866,0.0345893368483,0.0376346529703,0.0354074814781,0.0194082087178,0.0209081405391,0.0434980228171,0.0363165310668,0.033816644698
Gen 22
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.014303725925,0.0178687883136,0.037346202339,0.0274335898439,0.0145645841485,0.0416938393983,0.0152167297074,0.0329985652798,0.02347724012,0.0375201078214,0.0433459414808,0.012912482066,0.0135211512543,0.0285204991087,0.0344767618799,0.0365636276684,0.0420851267336,0.039693926351,0.0148254423721,0.0318247032738,0.0239120038259,0.0218686144081,0.0385635407156,0.026781444285,0.0204338941785,0.0425198904395,0.0134776748837,0.0134341985131,0.0224772835964,0.0315638450502,0.0221729490022,0.0433024651102,0.0113908090953,0.0295204556324,0.00630407373592,0.0222599017434,0.0166079735664,0.0413460284335,0.0398678318334,0.042259032216,0.0429546541455,0.0359114821095,0.0298682665971,0.0249119603496,0.0166949263076,0.0313029868267,0.0429546541455,0.0409982174688,0.0354767184035,0.0237815747141,0.041302552063,0.0347376201035,0.0398243554628,0.0223903308552,0.0336507108387,0.00926046693622,0.0416503630277,0.0243032911613,0.0423025085866,0.0428242250337,0.040867788357,0.0289552628147,0.0353028129212,0.012912482066,0.00743445937133,0.0343463327681,0.0340854745446,0.00934741967741,0.0379548715273,0.0283465936264,0.0367375331507,0.0433024651102,0.0398243554628,0.0367810095213,0.031476892309,0.0300856484501,0.00713012477718,0.00769531759489,0.00139124385896,0.0123038128777,0.0259553932438,0.0394765444981,0.0422155558454,0.0433459414808,0.0349550019564,0.0192165558019,0.0250858658319,0.0406069301335,0.0405634537629,0.0136081039955,0.04108517021,0.0136081039955,0.0193904612843,0.0326942306856,0.0313029868267,0.0393895917569,0.0307812703795,0.0409982174688,0.0360419112213,0.00791269944785,0.0185209338724,0.0204338941785,0.015260206078,0.0327377070562,0.0310421286031,0.0131733402896,0.0226946654493,0.000695621929481,0.0303899830442,0.0350419546976,0.0430416068867,0.0288248337029,0.0255641059084,0.0189556975784,0.0104343289422,0.0176948828312,0.0166079735664,0.035433242033,0.00813008130081,0.0396069736098,0.0431285596278,0.0423025085866,0.0374766314508,0.0431720359984,0.042476414069,0.0276509716969,0.0204338941785,0.0232163818964,0.0423894613278,0.029563932003,0.019738272249,0.0341724272858,0.0303465066736,0.0145645841485,0.017390548237,0.0181731229077,0.0430850832572,0.0417807921395,0.0403895482805,0.0356506238859,0.0416068866571,0.043215512369,0.0190861266901,0.0193035085431,0.022085996261,0.0392156862745,0.0392591626451,0.0319551323855,0.0358680057389,0.0327811834268,0.0183470283901,0.0210860397374,0.0421720794748,0.0341724272858,0.0333028998739
Gen 23
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0144993958585,0.016457647598,0.034706887213,0.0261655764343,0.0138327569685,0.0394566893046,0.0152076996792,0.0317070122078,0.0207491354527,0.0349985417274,0.0414566059748,0.0121661597433,0.012541144119,0.0274988542144,0.0337902587392,0.0350818715887,0.0405816424316,0.0380817465939,0.0145827257198,0.0304987292196,0.0240823299029,0.0208741302446,0.0363318195075,0.0248322986542,0.0204991458689,0.0409149618766,0.0125828090496,0.0120411649515,0.0205824757302,0.0304987292196,0.0212074496896,0.0413316111829,0.0101662430732,0.0290404566476,0.00616640973293,0.0220824132328,0.0165409774593,0.0393316945127,0.0386233906921,0.0406233073622,0.040873296946,0.0334986042248,0.0278321736594,0.0249572934461,0.0162909878755,0.0292904462314,0.0412899462522,0.0389150452064,0.0333736094329,0.0214157743427,0.0396650139578,0.0330819549185,0.0382484063164,0.0228323819841,0.0326653056123,0.00845798091746,0.0397900087496,0.0223324028165,0.0405399775009,0.040873296946,0.0389150452064,0.0282904878963,0.0332486146411,0.013207783009,0.00704137327611,0.0341235781842,0.0327903004041,0.00870797050123,0.0366234740219,0.0284154826882,0.0354151910337,0.0412899462522,0.0385817257614,0.0353735261031,0.0298737552602,0.0277905087288,0.00770801216616,0.00679138369235,0.000833298612558,0.011416190992,0.024748968793,0.0376650972876,0.0404149827091,0.0414982709054,0.0330819549185,0.0173742760718,0.0233740260822,0.0394983542352,0.0386650556227,0.0122911545352,0.0391650347902,0.0130827882172,0.01791592017,0.0322069913754,0.0296654306071,0.0380817465939,0.0303737344277,0.0390400399983,0.0342902379068,0.00849964584809,0.0173742760718,0.0196658472564,0.0142494062747,0.0309987083872,0.0273321944919,0.012541144119,0.0201241614933,0.000958293404441,0.0280821632432,0.0321236615141,0.0410399566685,0.0257072621974,0.023957335111,0.0179992500312,0.00920794966876,0.0157493437773,0.0152493646098,0.0343319028374,0.00741635765176,0.0378317570101,0.0412899462522,0.0403733177784,0.0357068455481,0.0412482813216,0.0407066372234,0.0255822674055,0.0204574809383,0.0217490937878,0.0401233281947,0.0277071788675,0.01858255906,0.0335402691555,0.0307070538728,0.0131661180784,0.0172492812799,0.0171659514187,0.0409149618766,0.0395816840965,0.038290071247,0.0347485521437,0.0400399983334,0.0414149410441,0.0174576059331,0.0184992291988,0.022957376776,0.0374984375651,0.038290071247,0.0300404149827,0.0349985417274,0.030790383734,0.0197491771176,0.0194158576726,0.040081663264,0.0327903004041,0.0304987292196
Gen 24
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0156793728251,0.0144394224231,0.0339186432543,0.0236390544378,0.0141994320227,0.0382384704612,0.0146794128235,0.0321987120515,0.020639174433,0.0339186432543,0.0399184032639,0.011279548818,0.0101995920163,0.0255589776409,0.0322387104516,0.034398624055,0.0390784368625,0.0355585776569,0.013719451222,0.0286788528459,0.0215991360346,0.0188392464301,0.0337986480541,0.0234790608376,0.0204391824327,0.0393184272629,0.0129594816207,0.0115995360186,0.0191992320307,0.0297588096476,0.019359225631,0.0395984160634,0.00907963681453,0.027478900844,0.00619975200992,0.0210391584337,0.0156793728251,0.0373985040598,0.0367185312587,0.0395584176633,0.0392384304628,0.0320387184513,0.0263989440422,0.0228390864365,0.0151593936243,0.0279588816447,0.0394784208632,0.0374385024599,0.0315187392504,0.021239150434,0.0377184912603,0.031878724851,0.0371985120595,0.021879124835,0.0322387104516,0.00687972481101,0.0375584976601,0.0223991040358,0.0384384624615,0.0386784528619,0.0373985040598,0.0281988720451,0.0305187792488,0.0131594736211,0.00631974721011,0.034398624055,0.0303187872485,0.00859965601376,0.0346786128555,0.0260789568417,0.033758649654,0.0397584096636,0.03747850086,0.0328386864525,0.0271189152434,0.0257589696412,0.00731970721171,0.00719971201152,0.000639974401024,0.0108795648174,0.0241990320387,0.0357985680573,0.0384784608616,0.039998400064,0.0323587056518,0.0182392704292,0.0213591456342,0.0370785168593,0.0370785168593,0.0119595216191,0.0376384944602,0.0117995280189,0.0171593136275,0.0315987360506,0.0275988960442,0.0361585536579,0.0291188352466,0.0367985280589,0.0344386224551,0.00827966881325,0.0172393104276,0.0192792288308,0.0134794608216,0.0301187952482,0.0257589696412,0.0133994640214,0.017519299228,0.000879964801408,0.0267189312428,0.03123875045,0.039358425663,0.0239990400384,0.0227990880365,0.017479300828,0.0094396224151,0.0151593936243,0.0143194272229,0.0335586576537,0.00727970881165,0.0366385344586,0.0397184112635,0.0386784528619,0.0343186272549,0.0395984160634,0.0390784368625,0.0249190032399,0.0189992400304,0.0195592176313,0.0385984560618,0.0246390144394,0.0172793088276,0.0314787408504,0.0301187952482,0.01251949922,0.0177992880285,0.0163193472261,0.0393184272629,0.0380384784609,0.0365185392584,0.0335586576537,0.0385584576617,0.0395984160634,0.0178392864285,0.0163993440262,0.0213991440342,0.0361185552578,0.036278548858,0.0290788368465,0.0326386944522,0.0296788128475,0.0195192192312,0.0190792368305,0.0378384864605,0.0314787408504,0.0289988400464
Gen 25
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.014807122803,0.0136148609669,0.0317295488635,0.0209607322795,0.0118072381831,0.0364601361486,0.0148840429214,0.0298834660205,0.020537671628,0.0327295104034,0.0382677589323,0.0118072381831,0.00926887427407,0.0235375562478,0.0311526479751,0.0327679704627,0.0376139379255,0.0347294334833,0.0136148609669,0.0274604822891,0.0210761124572,0.0189223491404,0.0324218299296,0.0219606938195,0.0189992692589,0.0378062382216,0.0123072189531,0.0108457367024,0.0198069305027,0.0288835044806,0.0186146686666,0.0383446790508,0.00892273374101,0.0263836006307,0.00638436983193,0.0201146109765,0.0140379216184,0.0359601553786,0.0351909541941,0.0381139186954,0.0373062574516,0.0301911464944,0.0248836583208,0.0207299719242,0.0151917233953,0.0262297603938,0.0378831583401,0.0358832352602,0.0300373062575,0.0189608091996,0.0365370562671,0.0295373254875,0.0348832737202,0.0208838121611,0.0301526864351,0.0066151301873,0.035690934964,0.0217683935233,0.0370754970963,0.0370754970963,0.0360755355563,0.0271143417561,0.0296911657244,0.0116533979462,0.00638436983193,0.032152609515,0.0293450251913,0.00719203107573,0.0333448713511,0.025075958617,0.0323833698704,0.0381523787547,0.035690934964,0.0324987500481,0.0266528210453,0.0250374985577,0.00599976923964,0.00673051036499,0.000538440829199,0.00934579439252,0.0235375562478,0.0333448713511,0.037190877274,0.0383446790508,0.0309603476789,0.0167685858236,0.0221529941156,0.0354986346679,0.0354217145494,0.0109611168801,0.0369985769778,0.0119610784201,0.0162686050537,0.029460405369,0.0261528402754,0.0344217530095,0.0268451213415,0.0349217337795,0.0323833698704,0.00846121303027,0.0159224645206,0.0177685473636,0.013807161263,0.0284604438291,0.0260374600977,0.0129995000192,0.0170762662975,0.000807661243798,0.0273451021115,0.0311526479751,0.0378831583401,0.0241913772547,0.0224991346487,0.017345486712,0.0108457367024,0.0133456405523,0.0129225799008,0.0306142071459,0.00684589054267,0.0353832544902,0.0383446790508,0.0376139379255,0.0333064112919,0.0383062189916,0.0376523979847,0.0246528979655,0.0197300103842,0.0197300103842,0.0369601169186,0.023729856544,0.016999346179,0.0288450444214,0.0277297027037,0.0129225799008,0.0176147071266,0.0151917233953,0.0378831583401,0.036190915734,0.0355370947271,0.0330371908773,0.037190877274,0.0381523787547,0.0162301449944,0.0139225414407,0.0199607707396,0.0342679127726,0.034344832891,0.0271143417561,0.0310372677974,0.0279220029999,0.0185377485481,0.0175762470674,0.0364216760894,0.0300373062575,0.0275758624668
Gen 26
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0136661605126,0.0139994815007,0.0298137106033,0.0213325432391,0.0124069478908,0.0348505610903,0.0141105884967,0.0280730343321,0.020888115255,0.0321839931854,0.0367764156883,0.0112218065998,0.00899966667901,0.0222954705381,0.0302211029221,0.0319988148587,0.0359616310507,0.032776563831,0.0131846968631,0.0252583237658,0.0204436872708,0.0192215103144,0.0305914595756,0.0195548313025,0.0194437243065,0.0364801303655,0.0122958408948,0.0103329506315,0.0199992592867,0.0275545350172,0.0183696900115,0.0368875226843,0.00903670234436,0.0248879671123,0.00596274212066,0.018962260657,0.0152586941224,0.0344802044369,0.0334802414725,0.0364430947002,0.0359616310507,0.0294433539499,0.0249990741084,0.019925187956,0.0137402318433,0.0255175734232,0.0361097737121,0.0351098107478,0.0279989630014,0.0176289767046,0.0346283470983,0.0287396763083,0.0334802414725,0.0211103292471,0.0274804636865,0.00637013443947,0.0349616680864,0.0213695789045,0.0349616680864,0.0356653457279,0.0347394540943,0.0256286804192,0.0284804266509,0.0120736269027,0.00788859671864,0.0295174252805,0.0285544979816,0.00785156105329,0.0316654938706,0.0235917188252,0.0301470315914,0.036739380023,0.0345172401022,0.0314062442132,0.0247768601163,0.0222954705381,0.00611088478205,0.00714788341173,0.00051849931484,0.00929595200178,0.0229991481797,0.0331839561498,0.0360357023814,0.0368875226843,0.0294803896152,0.0151846227917,0.0218140068886,0.0347764897596,0.0345172401022,0.0109625569423,0.0349616680864,0.0121476982334,0.0157031221066,0.0274434280212,0.0264434650568,0.0325913855042,0.026887893041,0.0338135624606,0.0305914595756,0.00903670234436,0.0166660494056,0.0171475130551,0.0140735528314,0.0272952853598,0.0253694307618,0.0129254472057,0.0163697640828,0.000851820302952,0.0276656420133,0.0299248175993,0.035998666716,0.0232583978371,0.0213325432391,0.0180734046887,0.011036628273,0.012962482871,0.0147031591423,0.0295174252805,0.00751824006518,0.0333691344765,0.036850487019,0.0362208807081,0.0317395652013,0.036739380023,0.0358505240547,0.0225176845302,0.0201474019481,0.0187030109996,0.0358505240547,0.0234065404985,0.0169993703937,0.0284433909855,0.0258508944113,0.0124439835562,0.0169623347283,0.0151475871264,0.0364430947002,0.0351838820784,0.0339987407874,0.0307766379023,0.035998666716,0.0367764156883,0.0149624087997,0.0157771934373,0.0215177215659,0.0327024925003,0.0331098848191,0.0257027517499,0.0297026036073,0.0274804636865,0.0179622976927,0.0167030850709,0.0357023813933,0.0291470686271,0.0275915706826
Gen 27
