Gen 0
Gen 33
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0132349048557,0.0221464074586,0.0236463633423,0.0184700449987,0.0252933737243,0.00782329931473,0.0219993529602,0.00873503720479,0.0272639040028,0.0283815181906,0.0142054645452,0.013117261257,0.0277344783977,0.0123231669657,0.0132349048557,0.0160877621246,0.0132349048557,0.0261757007147,0.0126760977618,0.0104996911856,0.0258815917179,0.0268521514073,0.0195288373871,0.0184994558984,0.0170289109144,0.0160877621246,0.0134701920532,0.009999705891,0.0127055086615,0.00511749654422,0.00752919031793,0.0113820181759,0.0151466133349,0.0170583218141,0.00402929325608,0.0102349930884,0.0163524602218,0.0237934178407,0.0270286168054,0.0132643157554,0.0251757301256,0.02385223964,0.0211758477692,0.027705067498,0.0162642275227,0.0224699273551,0.013940766448,0.0208523278727,0.0217934766625,0.0182935796006,0.0272639040028,0.00691156142466,0.0154701332314,0.0229993235493,0.0177347725067,0.0194994264875,0.0285579835887,0.0195288373871,0.00882326990383,0.0147642716391,0.0169406782153,0.00205876297756,0.0290579688833,0.0183229905003,0.00417634775448,0.00949972059645,0.0079997647128,0.00420575865416,0.00961736419517,0.0258521808182,0.00535278374165,0.0197641245846,0.0179406488044,0.0227346254522,0.0104408693862,0.0275580129996,0.00844092820799,0.0149701479368,0.0257051263198,0.0220287638599,0.00247051557307,0.0172347872121,0.00747036851857,0.0149407370371,0.0179700597041,0.00632334343108,0.00752919031793,0.00958795329549,0.00605864533396,0.0101173494897,0.01008793859,0.0140878209464,0.0150877915355,0.024499279433,0.0232934325461,0.0134113702538,0.0217346548631,0.0216464221641,0.0175583071086,0.00432340225287,0.00708802682274,0.00582335813653,0.0234698979442,0.0169112673157,0.0246463339314,0.0165289256198,0.00376459515897,0.0255874827211,0.0225287491544,0.00232346107467,0.0203229316785,0.0131760830564,0.00685273962531,0.0100585276904,0.022205229258,0.0203817534778,0.0287932707862,0.0228816799506,0.0202935207788,0.0108526219817,0.0059998235346,0.0289697361842,0.0210287932708,0.00808799741184,0.0211758477692,0.0157054204288,0.026881562307,0.0282344636922,0.0123231669657,0.0166465692186,0.0122349342666,0.0178524161054,0.00988206229229,0.0058527690362,0.00744095761889,0.0136466574513,0.0293814887797,0.0119996470692,0.00438222405223,0.0132643157554,0.0234698979442,0.0290285579836,0.023028734449,0.00605864533396,0.00920561159966,0.016146583924,0.0192053174907,0.0152054351343,0.00508808564454,0.0229110908503,0.00779388841505,0.0210582041705,0.00470574394871,0.0122349342666,0.020822916973
Gen 34
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0135424702151,0.0213136767521,0.0229707722636,0.0171995085855,0.0245707265507,0.00765692408788,0.021199394303,0.00785691837376,0.0264563869604,0.027370646553,0.0124567869489,0.0135138996029,0.0267706636953,0.0124853575612,0.0130281991943,0.0153138481758,0.0126853518471,0.025142138796,0.0115425273564,0.0108854032742,0.0245992971629,0.0260849690009,0.019285163281,0.0171709379732,0.016085254707,0.0149995714408,0.013313905317,0.010542555927,0.012885346133,0.00448558612611,0.00659981143396,0.0109425444987,0.0146281534813,0.0173995028713,0.00362846775806,0.0101711379675,0.0138853175624,0.0228850604268,0.0255706979801,0.0123710751121,0.0246278677752,0.0236278963458,0.0209994000171,0.0270849404303,0.0150567126654,0.0210279706294,0.0131996228679,0.0193423045056,0.0213993885889,0.0181137681781,0.0261421102254,0.00657124082169,0.0151709951144,0.0216850947116,0.0162281077683,0.0189137453216,0.0275706408388,0.0177709208308,0.00888546041542,0.0142853061341,0.0169995142996,0.00234279020599,0.0281420530842,0.0173709322591,0.00414273877889,0.00991400245707,0.0073712179652,0.00397131510528,0.0092568783749,0.0248278620611,0.00497128653467,0.0191994514442,0.0173995028713,0.0223993600183,0.0098854318448,0.0263992457358,0.00908545470129,0.0145138710323,0.025027856347,0.0214851004257,0.00222850775692,0.016399531442,0.00622839347447,0.0135996114397,0.0167995200137,0.00637124653581,0.00774263592469,0.0098854318448,0.00634267592355,0.0104282734779,0.00962829633439,0.0136853232765,0.0159709722579,0.0243135910403,0.0223993600183,0.0131139110311,0.0213136767521,0.0213422473644,0.0166852375646,0.00414273877889,0.00742835918974,0.00511413959601,0.0223422187937,0.0161709665438,0.0236564669581,0.0156852661353,0.00351418530899,0.0249135738979,0.0231421959373,0.00151424245022,0.0189137453216,0.0115139567441,0.00648552898489,0.010542555927,0.0212851061398,0.0194851575669,0.0277420645124,0.0205994114454,0.0194280163424,0.0113711036828,0.00608554041313,0.0281420530842,0.0208565469558,0.00782834776149,0.0219136596097,0.0151995657267,0.0262278220622,0.0271135110425,0.0103711322534,0.015656695523,0.0127710636839,0.0181709094026,0.00968543755893,0.00528556326962,0.00757121225108,0.0130281991943,0.0283420473701,0.0105139853147,0.00374275020714,0.0130567698066,0.0228564898146,0.0279992000229,0.0219993714465,0.00659981143396,0.009799720008,0.0148852889917,0.0183423330762,0.0154281306248,0.00491414531013,0.0225993543042,0.00719979429159,0.0199994285878,0.00442844490157,0.0115139567441,0.0193708751179
Gen 35
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0126385378184,0.0193605733174,0.0223327129802,0.0171939668343,0.0233882392156,0.00766645370962,0.0210271936891,0.00802755479014,0.0261103858226,0.0265825949279,0.012582983806,0.0120552206883,0.0262770478598,0.0122496597317,0.0124718757812,0.0147773672954,0.0115274575706,0.024165995389,0.0118330046388,0.0108330324158,0.0241382183828,0.0254715146801,0.0193327963112,0.0169439737785,0.0156106774812,0.0144995972334,0.0131107469237,0.0104997083414,0.0131385239299,0.00513874614594,0.00713869059193,0.0104997083414,0.0138329490847,0.0169995277909,0.00377767284242,0.0101108302547,0.01372184106,0.0219993889059,0.0249159745563,0.0111941334963,0.0230549151412,0.0227493680731,0.0207494236271,0.0258603927669,0.0152217993945,0.0206938696147,0.0127496458432,0.0190272492431,0.0204716535652,0.0181939390572,0.0254715146801,0.00655537346185,0.0144162662148,0.0217771728563,0.0169717507847,0.0180828310325,0.0269159190022,0.0166106497042,0.00891641898836,0.0139718341157,0.0169161967723,0.00272214660704,0.0273881281076,0.0164162106608,0.0038887808672,0.00986083719897,0.00708313657954,0.00449987500347,0.00908308102553,0.0239993333519,0.00383322685481,0.0179161689953,0.0156940084998,0.0229438071165,0.00966639815561,0.0254715146801,0.00880531096358,0.0138329490847,0.0241104413766,0.0208883086581,0.00188883642121,0.0160828865865,0.00530540818311,0.0124996527874,0.015305130413,0.00658315046804,0.00669425849282,0.0096941751618,0.00541651620788,0.0109163634343,0.0101663842671,0.01372184106,0.0143607122024,0.0236382322713,0.0221104969306,0.0112219105025,0.0211383017138,0.0201938835032,0.0171661898281,0.00366656481764,0.00741646065387,0.00469431404683,0.0219716118997,0.0162495486236,0.0237771173023,0.0146662592706,0.00352767978667,0.0238604483209,0.0235826782589,0.00122218827255,0.0180272770201,0.010860809422,0.00691647454237,0.0103608233105,0.0215549568068,0.0199161134413,0.0269992500208,0.0213882947696,0.0177495069581,0.00983306019277,0.00641648843088,0.0273603511014,0.0191939112802,0.00816643982112,0.0209438626705,0.0140551651343,0.025304852643,0.0259715007916,0.0104719313352,0.0153884614316,0.0131940779423,0.018443932113,0.0108330324158,0.00488875309019,0.00763867670342,0.0121107747007,0.0276658981695,0.0109996944529,0.00472209105303,0.0124996527874,0.0219716118997,0.0272770200828,0.0213882947696,0.00674981250521,0.00938862809366,0.0150551373573,0.0173884058776,0.0141940501653,0.00491653009639,0.0211105247076,0.00627760339991,0.0194716813422,0.00458320602205,0.0121385517069,0.0186939251687
Gen 36
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0113780708629,0.0190805653901,0.0214318531932,0.0155941731305,0.0234588254372,0.00735115267155,0.0197832491014,0.00737817896814,0.0253506661982,0.0259722710197,0.012026701981,0.01124293938,0.0255398502743,0.0118915704981,0.0112699656766,0.0137563849626,0.0113780708629,0.0239182724791,0.0106753871517,0.0103510715927,0.0235128780303,0.0254047187914,0.0190535390935,0.0164319883246,0.0135672008865,0.0135131482933,0.0118104916083,0.00978351936434,0.0136482797762,0.00499986486852,0.00716196859544,0.00983757195751,0.0127834382855,0.0158644360963,0.00359449744601,0.00951325639848,0.0129996486581,0.021837247642,0.0240534039621,0.00978351936434,0.0231885624713,0.0222696683873,0.0200805383638,0.0254047187914,0.0151076997919,0.0204859328126,0.0136212534796,0.0178643820437,0.0201075646604,0.0187292235345,0.0244047458177,0.00702683711251,0.0149185157158,0.0208643009648,0.016080646469,0.0173779087052,0.0263776654685,0.0155671468339,0.00956730899165,0.0134861219967,0.0158644360963,0.00283776114159,0.0266479284344,0.0162157779519,0.0032161292938,0.00997270344045,0.0066484689603,0.00375665522553,0.00829707305208,0.0230534309884,0.00372962892895,0.0174319612983,0.0147833842329,0.0219994054215,0.00848625712819,0.024647982487,0.00791870489987,0.0133239642172,0.0240804302586,0.0204318802195,0.00205399854058,0.014972568309,0.00559444339342,0.0123780438367,0.0156482257236,0.0070538634091,0.00599983784222,0.00943217750872,0.00545931191049,0.0108645712278,0.00937812491554,0.0129996486581,0.014053674225,0.0232426150645,0.0196210913219,0.01013486122,0.0208372746683,0.019350828356,0.0155401205373,0.00327018188698,0.00702683711251,0.00489175968217,0.0210534850409,0.0154049890543,0.0232426150645,0.0139725953353,0.002810734845,0.0233507202508,0.022621010243,0.000702683711251,0.0174319612983,0.0111618604903,0.0072430474852,0.0103510715927,0.0209724061512,0.0192156968731,0.026215507689,0.0203508013297,0.0177292505608,0.0112159130834,0.0062430745115,0.0266479284344,0.0189724602038,0.0074592578579,0.0206751168887,0.0129996486581,0.0244047458177,0.0249993243426,0.0103780978892,0.0146752790465,0.0119996756844,0.0186751709413,0.0104321504824,0.00505391746169,0.00748628415448,0.011702386422,0.02699927029,0.00972946677117,0.00427015486068,0.012161833464,0.0212156428205,0.0263776654685,0.0217291424556,0.0070538634091,0.00943217750872,0.0148104105294,0.0159995675793,0.0145401475636,0.00451339152996,0.0202426961433,0.00610794302857,0.017648171671,0.00464852301289,0.0118915704981,0.0179184346369
Gen 37
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00897344806716,0.0183942527828,0.020973132286,0.0150785505645,0.021867845583,0.00781558380043,0.0196310623405,0.0074734875398,0.0247361911529,0.0252361779953,0.011894423831,0.0104734085945,0.0247098760559,0.0130259730007,0.0111312860188,0.0148417146917,0.0116312728612,0.0234467514013,0.0107891897582,0.00981553117023,0.0225257230073,0.0246835609589,0.0190258151101,0.0151838109523,0.013683850425,0.0123154653825,0.0113154916976,0.00894713297018,0.0134733296492,0.00536827978211,0.00623667798216,0.00981553117023,0.0123417804795,0.0152101260493,0.00344727770322,0.00944711981264,0.0128680824189,0.0216310097103,0.0227362437831,0.00981553117023,0.0221046814558,0.0213941738375,0.0192100207889,0.0247625062498,0.0156048525039,0.0190258151101,0.0128154522249,0.017315333807,0.0194468566617,0.018262677298,0.0238151627589,0.00692087050341,0.0152101260493,0.0194994868556,0.014552248625,0.0165258808979,0.025525644062,0.0154206468251,0.00876292729139,0.0147627694008,0.0159732638615,0.00226309833952,0.0259203705166,0.0156048525039,0.00342096260625,0.00973658587932,0.00636825346701,0.00363148338202,0.0078418988974,0.0224204626194,0.00360516828505,0.0168942922555,0.0134996447462,0.020999447383,0.0086576669035,0.0240783137286,0.00807873477014,0.012789137128,0.0230783400437,0.0198942133102,0.00239467382437,0.0148943448857,0.00573669113971,0.0126838767401,0.0149732901766,0.00736822715192,0.00526301939423,0.00905239335807,0.00486829293966,0.0102365727218,0.00842083103076,0.0112891766006,0.0136049051341,0.0221573116497,0.0190521302071,0.00907870845504,0.0194468566617,0.0201310491829,0.0147101392069,0.00334201731533,0.00715770637615,0.00489460803663,0.0203415699587,0.0147364543038,0.0224994079103,0.0131838635825,0.00268413989106,0.022815189074,0.0219467908739,0.000815768006105,0.0168679771585,0.0112365464067,0.00642088366096,0.00955238020052,0.0204731454435,0.0185258282677,0.0256309044499,0.0195521170496,0.0176837451646,0.010894450146,0.00618404778822,0.0258940554196,0.0184468829768,0.00768400831557,0.0196573774374,0.0132628088735,0.023683587274,0.0247888213468,0.01094708034,0.0147364543038,0.0110260256309,0.0181574169101,0.0108155048551,0.0049209231336,0.00781558380043,0.0114733822794,0.0262624667772,0.00876292729139,0.00449988158206,0.0119207389279,0.0203942001526,0.0257887950317,0.0208415568011,0.00686824030947,0.00923659903687,0.0152627562433,0.0160258940554,0.0150522354675,0.00439462119418,0.0184995131707,0.00515775900634,0.0173942790979,0.00418410041841,0.0124733559643,0.0160258940554
Gen 38
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00907669034127,0.0181533806825,0.0206661367657,0.0139996410348,0.0208199789749,0.00689725904464,0.0184097843645,0.00702546088562,0.0239481038948,0.0243839901541,0.0115125253199,0.00982026101895,0.0242557883131,0.0120766134202,0.0103843491193,0.014025281403,0.0113843234789,0.0231019717443,0.0106407528012,0.0101535858055,0.0219737955437,0.0236147791082,0.0191020743058,0.014025281403,0.0127689033615,0.0117432886336,0.0115381656881,0.00825619855901,0.0133073510936,0.00510243327094,0.00543575805749,0.00964077844158,0.0115894464245,0.0146150098715,0.00320504602446,0.0101023050691,0.0124099382067,0.0211533037614,0.0225635240122,0.00871772518653,0.0219225148073,0.0208199789749,0.0190251532012,0.0244096305223,0.014025281403,0.0180251788416,0.013102228148,0.0161790723315,0.0188200302556,0.0168713622728,0.022794287326,0.00753826824953,0.0147175713443,0.0188969513602,0.0138457988257,0.0151790979718,0.0248198764134,0.014538088767,0.00910233070947,0.014409886926,0.0154867823902,0.002358913874,0.025024999359,0.0151534576037,0.00266659829235,0.00966641880977,0.00648701315351,0.00341016897003,0.00810235634984,0.0216661111254,0.00312812491987,0.0152303787082,0.0124355785749,0.0202558908746,0.00805107561345,0.0234096561627,0.00766647009051,0.013102228148,0.0223071203302,0.0195123201969,0.00274351939694,0.0139740006666,0.00510243327094,0.012050973052,0.0144355272942,0.00723058383118,0.00464090664342,0.00817927745442,0.00512807363914,0.0102048665419,0.00789723340427,0.0116150867926,0.0127176226251,0.0219481551755,0.0179738981052,0.00858952334556,0.0191789954104,0.0195379605651,0.0137175969847,0.00333324786544,0.00728186456758,0.00497423142996,0.0191533550422,0.0131278685162,0.0218712340709,0.0139740006666,0.002358913874,0.0219225148073,0.0217430322299,0.000717930309479,0.0158201071767,0.0114356042153,0.00561524063486,0.0089228481321,0.0197430835107,0.0179226173688,0.0248711571498,0.0192815568832,0.0174098100049,0.0104612702238,0.00612804799877,0.0252044819364,0.0170252044819,0.00705110125381,0.0194610394605,0.0123073767339,0.0227686469578,0.0238199020538,0.00935873439143,0.0134611933027,0.0103074280147,0.0183841439963,0.0109227968514,0.00489731032538,0.00751262788134,0.0101023050691,0.0254865259865,0.00861516371375,0.00399989743853,0.0121022537884,0.0196148816697,0.0251788415682,0.0196405220379,0.00684597830825,0.0095382169688,0.0146150098715,0.0159226686495,0.0138970795621,0.00392297633394,0.0181533806825,0.00443578369785,0.0168457219046,0.00399989743853,0.0129227455706,0.014025281403
Gen 39
