Gen 0
Gen 94
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00451574193956,0.0048946853191,0.00195787412764,0.00799991579036,0.00196840033263,0.00262102504184,0.00397890548521,0.00321049252113,0.00841043778487,0.00549467900338,0.0103472595025,0.00263155124683,0.00896832664919,0.00491573772908,0.00174735002789,0.00825254471006,0.00146314249324,0.00582099135799,0.00792623235545,0.00319996631614,0.00516836664877,0.0071367669814,0.00445258470963,0.00174735002789,0.00146314249324,0.00247365817202,0.00106314670372,0.00653677329712,0.00467363501437,0.00685255944674,0.00756834138588,0.00817886127514,0.00465258260439,0.00425258681488,0.00392627446027,0.0077999178956,0.00825254471006,0.00173682382291,0.00145261628825,0.0102630498626,0.00147366869822,0.00441047988969,0.00549467900338,0.00342101662088,0.00412627235503,0.00591572720287,0.00468416121936,0.00712624077641,0.00362101451564,0.00915779833896,0.00646308986221,0.00284207534658,0.00438942747971,0.00170524520795,0.00596835822781,0.0073051862612,0.00236839612215,0.00623151335249,0.00270523468174,0.00138945905833,0.00316838770118,0.00667361396196,0.00287365396154,0.00234734371217,0.00135788044336,0.00507363080389,0.00159998315807,0.00443153229966,0.005810465153,0.00246313196703,0.00351575246576,0.00335785939095,0.0068841380617,0.00878938116441,0.0045683729645,0.00118946116357,0.00685255944674,0.00648414227219,0.00844201639983,0.00172629761792,0.00383153861538,0.00139998526331,0.00870517152451,0.00352627867075,0.00187366448774,0.000821043989011,0.00176840243787,0.00326312354607,0.00533678592857,0.00552625761834,0.00530520731361,0.00434732265976,0.00504205218892,0.00965252997337,0.00767360343575,0.000968410858833,0.00563151966821,0.00433679645477,0.00627361817244,0.00381048620541,0.00364206692561,0.00441047988969,0.00186313828275,0.000968410858833,0.00428416542984,0.00633677540236,0.00958937274344,0.00256839401691,0.000389469584531,0.0042315344049,0.00903148387912,0.0033999642109,0.00594730581783,0.0068841380617,0.00152629972316,0.00566309828318,0.00698940011158,0.00336838559594,0.00595783202282,0.00501047357396,0.00097893706382,0.0103683119125,0.00726308144125,0.00594730581783,0.00357890969569,0.00598941063778,0.00699992631657,0.00186313828275,0.00582099135799,0.00470521362933,0.00175787623288,0.00109472531868,0.00828412332502,0.00377890759045,0.0086314880896,0.00473679224429,0.0105051525773,0.00743150072105,0.00785254892054,0.0068841380617,0.00799991579036,0.00131577562341,0.00662098293702,0.0101156829928,0.00550520520837,0.00852622603973,0.00447363711961,0.00878938116441,0.00451574193956,0.00208418858749,0.00733676487616,0.00668414016695,0.00324207113609,0.0033999642109,0.00679992842181
Gen 95
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0048957823356,0.00453120279997,0.00164581618941,0.00768741992271,0.00197914605056,0.00286455349423,0.00405204112457,0.00331246549515,0.00860407704086,0.00553119238341,0.0102915594629,0.0024999739586,0.00869782606431,0.00468745117238,0.00182289767815,0.00826033062156,0.0016770658639,0.00565619108134,0.00803116634202,0.00269788856366,0.005374944011,0.00680201247904,0.00491661545192,0.00169789898022,0.00142706846804,0.00274997135447,0.00108332204873,0.00667701378111,0.00467703461422,0.00701034364225,0.00728117415444,0.00783325173696,0.00467703461422,0.00403120800825,0.00383329340319,0.00779158550432,0.0081144988073,0.00180206456183,0.00116665451402,0.0102394766721,0.00140623535172,0.00463536838158,0.00523952875491,0.00367704503078,0.00430203852043,0.00570827387215,0.00435412131124,0.00702076020041,0.00353121321653,0.0090728221581,0.00664576410662,0.00289580316872,0.00422912261331,0.00158331684045,0.00618743554755,0.00702076020041,0.00240622493516,0.00607285340778,0.00253122363309,0.00145831814252,0.00318746679722,0.00653118196685,0.00283330381975,0.00241664149332,0.00158331684045,0.00538536056916,0.00142706846804,0.00444787033468,0.00606243684962,0.0022083103301,0.00349996354205,0.0034062145186,0.00660409787398,0.00858324392454,0.00434370475308,0.00102082269976,0.00661451443214,0.006864511828,0.00833324652868,0.00151040093332,0.00378121061239,0.00160414995677,0.00836449620316,0.00323954958803,0.00180206456183,0.000656243164134,0.00180206456183,0.00320829991354,0.00504161414985,0.00527077842939,0.0053228612202,0.00427078884595,0.00478120019583,0.00953115071718,0.00761450401558,0.000802074978386,0.00596868782617,0.00424995572963,0.0066249309903,0.00358329600733,0.00405204112457,0.00440620410204,0.0019687294924,0.000989573025281,0.00396870865928,0.00602077061697,0.00957281694982,0.00259372298205,0.000208331163217,0.00416662326434,0.00905198904178,0.00354162977469,0.00562494140686,0.00674992968823,0.00145831814252,0.00580202289559,0.00699992708409,0.00343746419308,0.00589577191904,0.0046562014979,0.00108332204873,0.0102707263466,0.00703117675858,0.00564577452318,0.00362496223998,0.00617701898939,0.00709367610754,0.00198956260872,0.00557285861606,0.00445828689284,0.00186456391079,0.00106248893241,0.00816658159811,0.00376037749607,0.00831241341236,0.00497911480089,0.0103957250445,0.00745825564317,0.00770825303903,0.00684367871168,0.00815616503995,0.00113540483953,0.00611451964042,0.0100728117415,0.00533327777836,0.00840616243581,0.00452078624181,0.00871865918063,0.00455203591629,0.00202081228321,0.00679159592088,0.0063853501526,0.002979135634,0.00333329861147,0.00685409526984
Gen 96
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00501025762621,0.00443294399027,0.00165977670333,0.0072782754817,0.00151544829435,0.00315460665354,0.00359790105257,0.00303089658869,0.00855661281842,0.00527829610004,0.010102988629,0.00217523530685,0.00857723116257,0.00476283749652,0.00177317759611,0.00835042937702,0.00169070421954,0.00549478871352,0.00797929918248,0.00303089658869,0.00542262450903,0.0068246719106,0.00467005494789,0.00161854001505,0.0016700858754,0.00296904155627,0.00131957402501,0.00669065267368,0.00487623838929,0.00711332872857,0.00737105803033,0.00775249739693,0.00478345584066,0.00374222946155,0.00413397800023,0.0074844589231,0.00803084504283,0.00181441428439,0.00137111988536,0.0100823702848,0.00130926485294,0.00448448985062,0.00465974577582,0.00348450015979,0.00410305048402,0.00546386119731,0.00410305048402,0.00691745445923,0.00328862589045,0.00899990721745,0.0062679766188,0.0031339883094,0.00375253863362,0.00187626931681,0.00625766744673,0.00672158018989,0.00258760218967,0.00611333903774,0.00250512881311,0.00168039504747,0.00359790105257,0.00676281687818,0.00307213327698,0.00260822053381,0.0017422500799,0.00544324285317,0.00155668498263,0.00425768806507,0.00551540705766,0.00244327378068,0.00340202678323,0.0029587323842,0.00620612158638,0.00843290275358,0.00422676054886,0.00103091720704,0.00649477840435,0.00652570592056,0.00831950186081,0.00125771899259,0.00390717621468,0.00151544829435,0.00818548262389,0.00307213327698,0.00165977670333,0.000938134658406,0.00164946753126,0.00298965990041,0.00499994845414,0.00520613189555,0.00486592921722,0.00415459634437,0.00459789074339,0.00917516314265,0.00725765713756,0.000731951216998,0.00605148400532,0.00446387150648,0.00650508757642,0.00346388181565,0.00408243213987,0.00453603571097,0.00182472345646,0.00102060803497,0.00401026793538,0.00567004463872,0.00931949155163,0.00275254894279,0.000185565097267,0.00392779455882,0.00892774301296,0.00346388181565,0.00576282718735,0.00657725178091,0.00143297491778,0.00588653725219,0.00672158018989,0.00328862589045,0.00552571622973,0.00453603571097,0.0012886465088,0.0102370078659,0.00695869114751,0.0053607694766,0.00374222946155,0.00619581241431,0.00709271038443,0.00215461696271,0.00537107864867,0.0038659395264,0.00207214358615,0.00106184472325,0.00845352109772,0.00376284780569,0.00843290275358,0.00507211265863,0.0102988628983,0.00712363790064,0.00744322223482,0.00658756095298,0.00797929918248,0.00121648230431,0.00606179317739,0.00994835104793,0.00570097215493,0.00855661281842,0.00430923392542,0.00831950186081,0.00445356233441,0.00246389212482,0.00655663343677,0.00624735827466,0.00301027824455,0.00308244244905,0.00677312605025
Gen 97
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00505096886766,0.00438771032949,0.00192855174947,0.00720400812237,0.00161222844665,0.00321425291579,0.00356118815114,0.00295915347803,0.00859174906379,0.00520402853032,0.0100305098928,0.00213263129968,0.00837746553607,0.00475505351986,0.0014693727615,0.00827542576096,0.00162243242416,0.00578565524842,0.0079182865481,0.00263262619769,0.00549994387812,0.00677544106693,0.00493872511505,0.00179590004184,0.00193875572698,0.00307139723064,0.00139794491893,0.00669380924684,0.00485709329497,0.00739788369506,0.0074284956276,0.00767339108785,0.00460199385721,0.00355098417363,0.00422444668932,0.00752033142519,0.0077244109754,0.00190814379445,0.00152039264905,0.00993867409516,0.00132651707636,0.0044999540821,0.00474484954235,0.00347955633106,0.00399995918409,0.00549994387812,0.00369383985878,0.00705094845971,0.00326527280334,0.00881623656901,0.00609177457373,0.00326527280334,0.00383669554392,0.00163263640167,0.0064591177641,0.00696931663963,0.00280609381537,0.00591830695605,0.00255099437761,0.00137753696391,0.00384689952143,0.00691829675207,0.00327547678085,0.00258160631014,0.00173467617677,0.00552035183314,0.00184691992939,0.00437750635198,0.00548973990061,0.00263262619769,0.00337751655595,0.00267344210773,0.00622442628136,0.00844889337864,0.00409179498168,0.00114284548117,0.00633667003398,0.0061632024163,0.00837746553607,0.00112243752615,0.00405097907164,0.00160202446914,0.00775502290793,0.00274486995031,0.00158161651412,0.00101019377353,0.00157141253661,0.00286731768043,0.00495913307007,0.00501015295762,0.00492852113754,0.0040101631616,0.004397914307,0.00886725645657,0.00717339618983,0.000744890358262,0.00601014275365,0.00452036203712,0.00629585412394,0.00393873531903,0.00397955122907,0.00474484954235,0.00180610401935,0.000989785818512,0.00382649156641,0.00524484444036,0.00920398771441,0.00256119835512,0.000275507392782,0.00429587453189,0.00877542065897,0.00319384496077,0.00589789900103,0.00638768992153,0.00159182049163,0.00574483933837,0.00669380924684,0.00353057621861,0.00524484444036,0.0043060785094,0.00132651707636,0.0100203059152,0.00688768481954,0.00525504841787,0.00395914327405,0.00617340639381,0.00718360016735,0.00233671084989,0.00519382455281,0.00405097907164,0.00217344720972,0.0011734574137,0.00835705758105,0.00367343190376,0.00826522178345,0.00524484444036,0.0101937735329,0.0070407444822,0.00712237630228,0.00631626207896,0.00797951041316,0.00140814889644,0.00584687911348,0.00980602238753,0.00608157059622,0.00843868940113,0.00417342680177,0.008316241671,0.004397914307,0.0028367057479,0.00649993367415,0.00622442628136,0.00286731768043,0.00291833756798,0.00634687401149
Gen 98
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00506055494389,0.00445450045959,0.00211108978697,0.00757568105373,0.00174745709639,0.00305047423763,0.0034545105605,0.00283835516813,0.00860597367703,0.00507065585196,0.00995949535863,0.00183836526904,0.00807062554924,0.00438379410309,0.0014949343946,0.00827264371067,0.00180806254482,0.00578782032505,0.00801002010081,0.00267674063898,0.00489894041474,0.0065150857062,0.00465651862102,0.00191917253361,0.00166664983182,0.00317168513449,0.00136362258967,0.00649488389006,0.00479793133403,0.007050433834,0.00739386470844,0.0075150756053,0.00464641771295,0.00348481328471,0.00457571135645,0.00724235108736,0.0076564883183,0.00152523711882,0.0018888698094,0.0098281835537,0.00102019171524,0.00396965687215,0.00418177594166,0.00314138241028,0.00381814325108,0.00518176584075,0.0034545105605,0.00686861748871,0.00322218967485,0.00868678094161,0.00593933394612,0.00289896061656,0.00357572145736,0.0016363471076,0.00606054484298,0.00658579206271,0.00257573155827,0.00627266391249,0.00233330976455,0.00143432894617,0.00357572145736,0.00709083746629,0.0029898687892,0.00279795153584,0.00212119069504,0.0054140867264,0.00221209886769,0.00437369319502,0.0053433803699,0.00234341067262,0.00313128150221,0.00276764881163,0.00577771941698,0.0082625428026,0.00404036322865,0.00109089807174,0.00607064575105,0.00604034302684,0.00814133190574,0.00125251260088,0.00404036322865,0.00150503530267,0.00790901102009,0.00266663973091,0.00144442985424,0.00106059534752,0.00147473257846,0.00307067605378,0.00445450045959,0.00513126130039,0.00436359228695,0.0042019777578,0.00452520681609,0.00881809274654,0.00693932384521,0.000949485358734,0.0062322602802,0.00462621589681,0.0061615539237,0.00454540863224,0.00396965687215,0.00491914223089,0.00171715437218,0.000797971737659,0.00390905142372,0.00518176584075,0.00896960636761,0.00250502520177,0.000242421793719,0.00430298683852,0.00884839547075,0.00320198785871,0.00589893031384,0.00659589297078,0.00164644801568,0.00586862758962,0.00669690205149,0.00351511600893,0.00505045403582,0.00408076686094,0.00139392531389,0.00995949535863,0.00682821385643,0.00505045403582,0.00397975778022,0.00602014121069,0.00686861748871,0.00271714427127,0.00497974767932,0.00384844597529,0.00206058524661,0.00116160442824,0.00832314825103,0.00387874869951,0.00815143281381,0.00506055494389,0.0100807062555,0.00647468207392,0.00704033292593,0.0061615539237,0.00775749739902,0.0015656407511,0.00580802214119,0.00973727538106,0.00582822395733,0.00837365279139,0.00426258320623,0.00816153372188,0.00423228048202,0.00311107968606,0.00645448025778,0.00602014121069,0.00278785062777,0.00276764881163,0.00613125119948
Gen 99
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
