Gen 0
0.0115528052611,0.0115880989635,0.0115880989635,0.00930577287326,0.0094822413854,0.0060940459524,0.00270585051941,0.00418818602134,0.00677639086599,0.0102116445689,0.0047881789626,0.00485876636745,0.00415289231891,0.0078352019388,0.0117528029082,0.0095763579252,0.00644698297667,0.00587051917036,0.0099645886519,0.0115175115587,0.00907048152375,0.00298820013882,0.0115645698286,0.00869401536453,0.0101763508665,0.00503523487959,0.00114116304514,0.00632933730191,0.0114351595864,0.0095763579252,0.0112586910742,0.00819990353055,0.00959988706015,0.00488229550241,0.0109528123199,0.00950577052035,0.00815284526064,0.00225879695533,0.00674109716356,0.00249408830484,0.00531758449901,0.0115410406936,0.0103410548111,0.00236467806261,0.00750579404948,0.00197644733591,0.000811755155822,0.00511758685192,0.00985870754462,0.0101881154339,0.00597640027764,0.00462347501794,0.00344701827037,0.00370583875484,0.00102351737038,0.0082704909354,0.00376466159222,0.0091881271985,0.0110822225621,0.0117292737732,0.0110351642922,0.00595287114269,0.0082234326655,0.0107410501053,0.0100469406242,0.00181174339125,0.0115763343961,0.0105528170257,0.00390583640192,0.00365878048494,0.0039176009694,0.00981164927471,0.00794108304608,0.0117410383407,0.00172939141892,0.00682344913589,0.00291761273397,0.00808225785579,0.000447053564076,0.00371760332231,0.00748226491453,0.0056116986859,0.00342348913542,0.00709403418783,0.0111528099669,0.00971753273491,0.00427053799367,0.00515288055435,0.0115292761262,0.00945871225044,0.011599863531,0.00163527487912,0.0104234067834,0.0105528170257,0.0109410477524,0.0112822202092,0.00939988941307,0.00467053328784,0.0116704509359,0.00674109716356,0.0117528029082,0.00630580816696,0.00287055446407,0.000576463806308,0.00443524193833,0.00925871460336,0.0114233950189,0.0108469312126,0.00545875930871,8.23519723297e-05,0.00801167045094,0.00472935612522,0.0107528146728,0.0105292878907,0.00431759626357,0.010411642216,0.00501170574464,0.00196468276844,0.00932930200821,0.00558816955095,0.00802343501841,0.0117057446383,0.0117057446383,0.0074469712121,0.00694109481065,0.00709403418783,0.0113998658839,0.0102822319737,0.0064822766791,0.00576463806308,0.00270585051941,0.00283526076164,0.00718815072764,0.0034352537029,0.00624698532958,0.0110822225621,0.0117292737732,0.0074469712121,0.0043058316961,0.0117645674757,0.0039646592393,0.00270585051941,0.00154115833931,0.00270585051941,0.0110822225621,0.0113881013165,0.00830578463783,0.0102587028388,0.0113292784791,0.00479994353008,0.00931753744074,0.0086116633922,0.0030470229762,0.00921165633345,0.00611757508735
Gen 85
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0113835885629,0.0114068441065,0.0113719607912,0.00934872850316,0.00946500622086,0.00583714142859,0.00239532098464,0.00436041441379,0.00668596876781,0.0100812781247,0.00479064196928,0.00470924756689,0.00452320321857,0.00786037371658,0.011581260683,0.00980221160219,0.00689526865967,0.00596504691806,0.00963942279741,0.0113254497041,0.00920919524192,0.00324414832386,0.0112556830735,0.00890687317589,0.01011616144,0.00545342496017,0.00125579935117,0.00605806909222,0.011278938617,0.00951151730794,0.010976616551,0.00820920686969,0.00973244497157,0.00466273647981,0.0108603388333,0.00924407855723,0.00783711817304,0.00209299891862,0.0068836408879,0.00259299310473,0.00522086952477,0.0115114940524,0.0101394169835,0.00230229881048,0.0074650294764,0.00203486005977,0.000941849513378,0.00523249729654,0.00981383937396,0.00998825595051,0.00603481354868,0.00444180881618,0.00303484843199,0.00363949256404,0.000988360600458,0.00808130138022,0.00375577028174,0.00932547295962,0.0109533610074,0.0116045162266,0.0107556888873,0.00618597458169,0.00803479029314,0.0106859222567,0.00996500040697,0.00127905489471,0.0113603330194,0.0105812723108,0.00425576446786,0.00402320903245,0.00426739223963,0.00963942279741,0.00804641806491,0.0116161439983,0.00181393239613,0.00704642969268,0.00251159870234,0.00806967360845,0.000348833153103,0.00388367577121,0.00739526284578,0.00570923593912,0.00368600365112,0.00689526865967,0.010871966605,0.00959291171033,0.00441855327264,0.00579063034151,0.0115231218242,0.00945337844909,0.0114533551935,0.00167439913489,0.0106742944849,0.0107789444309,0.0109068499203,0.0112440553017,0.00951151730794,0.00456971430565,0.0114417274218,0.0064534133324,0.0116161439983,0.00681387425728,0.00288368739898,0.000616271903815,0.00493017523052,0.00904640643713,0.0112324275299,0.0107091778003,0.00597667468983,0.000116277717701,0.00822083464146,0.00489529191521,0.0105929000826,0.0103719724189,0.00438366995733,0.010569644539,0.00452320321857,0.00212788223393,0.00927896187254,0.00524412506831,0.00809292915199,0.0115580051395,0.0115696329112,0.00741851838932,0.00706968523622,0.00686038534436,0.0113603330194,0.0100696503529,0.00701154637737,0.00602318577691,0.00302322066022,0.00281392076836,0.00739526284578,0.00355809816165,0.00605806909222,0.0109417332357,0.0116277717701,0.00708131300799,0.0048604085999,0.0116045162266,0.00391855908652,0.0026046208765,0.00137207706887,0.00276740968128,0.0108835943768,0.0110463831816,0.00774409599888,0.0101743002988,0.0111859164428,0.005209241753,0.00943012290555,0.00848827339217,0.00279066522482,0.00911617306776,0.00625574121231
Gen 86
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0113332030666,0.0114021677912,0.0112297559798,0.00944816726245,0.00919529660579,0.00628728405421,0.00194250640797,0.00412638935185,0.00611487224285,0.00991942621349,0.0049999425294,0.00473557775198,0.00456316594062,0.0078734727187,0.0114251560327,0.00955161434926,0.00667808415995,0.00537924851438,0.0096205790738,0.0111837794968,0.00893093182837,0.00350570683096,0.0110458500477,0.00899989655291,0.0100228733003,0.00547120148044,0.00129883564557,0.00568958977483,0.0112182618591,0.00965506143608,0.0110573441685,0.00780450799416,0.00982747324743,0.00497695428788,0.0107699911495,0.00942517902093,0.00813783749612,0.00204595349479,0.00694244893737,0.00240227123826,0.00509189549545,0.0113676854289,0.00998839093804,0.0021494005816,0.00736773140539,0.00201147113252,0.00114941207572,0.00552867208423,0.00944816726245,0.00986195560971,0.00602291927679,0.00424133055942,0.00340225974414,0.00370110688383,0.00102297674739,0.00819530809991,0.00375857748762,0.00934472017563,0.0107814852703,0.0114481442742,0.010701026425,0.00636774289951,0.00813783749612,0.01032172044,0.0097010379191,0.00131032976632,0.0110573441685,0.0104941322514,0.00419535407639,0.00456316594062,0.00402294226503,0.00956310847002,0.00799990804703,0.0114941207572,0.00180457695889,0.0069884254204,0.00252870656659,0.00819530809991,0.000218388294387,0.00417236583488,0.00749416673372,0.00558614268802,0.00386202457443,0.00640222526178,0.0106895323042,0.00943667314169,0.00432178940472,0.0056436132918,0.0113561913081,0.00944816726245,0.0113446971874,0.0018275652004,0.0103906851645,0.010747002908,0.0108849323571,0.0112412501006,0.00957460259077,0.00449420121608,0.0114136619119,0.00657463707314,0.0114826266365,0.00686199009207,0.00301145963839,0.000321835381203,0.00467810714819,0.00898840243216,0.0109194147194,0.0106665440627,0.00618383696739,0.00012643532833,0.00835622579051,0.00445971885381,0.0104941322514,0.0104021792853,0.00402294226503,0.0105401087344,0.00504591901243,0.00225284766842,0.00891943770761,0.00518384846151,0.00843668463581,0.0114251560327,0.0114251560327,0.00709187250721,0.00726428431857,0.00675854300525,0.0113217089459,0.0102297674739,0.00645969586556,0.00612636636361,0.00274709486098,0.00298847139688,0.00704589602418,0.00319536557051,0.0055631544465,0.0106665440627,0.011459638395,0.00703440190343,0.00482753071804,0.0114366501534,0.00370110688383,0.00291950667234,0.00129883564557,0.00316088320824,0.0108734382363,0.0107699911495,0.00745968437144,0.00998839093804,0.0111378030138,0.00489649544258,0.00924127308882,0.00837921403202,0.00281605958552,0.00904587303594,0.00635624877875
Gen 87
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0111930546244,0.0112612356678,0.0110566925376,0.00964761764071,0.00887489914887,0.00626129248531,0.00197725025852,0.00464767445824,0.00579538868876,0.00982943375643,0.00511357825479,0.00464767445824,0.00445449483529,0.00770445790389,0.0113521437256,0.00927262190202,0.00706810149885,0.00511357825479,0.00947716503222,0.0111703276099,0.00828399677276,0.00405677208214,0.0109430574653,0.00894308019227,0.01010215793,0.00574993465983,0.00130680333178,0.00532948489222,0.0109089669436,0.00959080010454,0.0109089669436,0.00761354984602,0.0097498892058,0.00559084555857,0.0106589697844,0.00935216645265,0.00830672378723,0.00186361518619,0.00668174225293,0.00256815263463,0.00498857967523,0.0113066896967,0.00967034465517,0.00221588391041,0.00757945932433,0.00180679765003,0.00137498437518,0.00537493892115,0.009124896308,0.00969307166964,0.00645447210827,0.00371586686515,0.00289769434438,0.00354541425666,0.00118180475222,0.00799990909194,0.00343177918433,0.00952261906115,0.0105794252338,0.0113180532039,0.0104089726253,0.00597720480449,0.00809081714981,0.0101589754662,0.00970443517687,0.00147725594027,0.010977147987,0.0103748821036,0.00420449767616,0.00436358677742,0.00371586686515,0.00890898967057,0.00782945648345,0.0113294167112,0.00202270428745,0.00719310007841,0.00263633367803,0.00837490483063,0.000306814695288,0.0041817706617,0.00734082567244,0.00496585266077,0.00417040715446,0.00636356405041,0.0104316996398,0.00903398825013,0.00432949625572,0.0057044806309,0.0111703276099,0.00945443801775,0.0112044181316,0.00243179054783,0.010295337553,0.0104998806832,0.0107612413495,0.0110566925376,0.00984079726367,0.00410222611107,0.0112953261895,0.00686355836865,0.0113407802184,0.00715900955671,0.00312496448904,0.000363632231452,0.00505676071863,0.00879535459824,0.0106816967989,0.0104657901615,0.00628401949978,0.000215906637425,0.0081249076715,0.00499994318246,0.0104885171759,0.010147611959,0.00423858819786,0.0106248792627,0.00522721332712,0.00253406211293,0.00878399109101,0.00455676640038,0.00846581288849,0.0113294167112,0.0113294167112,0.00710219202055,0.00773854842559,0.00638629106487,0.0112044181316,0.0099203418143,0.00619311144192,0.00620447494915,0.00263633367803,0.00262497017079,0.00694310291929,0.00376132089408,0.00598856831172,0.0104316996398,0.0113635072329,0.00717037306394,0.00493176213907,0.0113180532039,0.00372723037238,0.00342041567709,0.00104544266542,0.00362495880729,0.0105339712049,0.0105680617266,0.00747718775923,0.0100226133794,0.0110226020159,0.00474994602334,0.00914762332246,0.00842035885956,0.0025567891274,0.00884080862717,0.00642038158657
Gen 88
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0109774047483,0.0111009988652,0.0110560555499,0.00982011438074,0.0087527106437,0.006179705846,0.00206739250121,0.00473028392939,0.00551679194616,0.00969652026382,0.00520218873945,0.00437073740744,0.00411231334479,0.00784260851002,0.0111908854957,0.00920214379614,0.00711227963731,0.00555049943259,0.00906731385041,0.010932461433,0.00822462668959,0.00416849248885,0.0109212256042,0.00869653149965,0.00984258603836,0.00558420691902,0.00117976202515,0.00531454702756,0.0109212256042,0.00955045448928,0.0108650464602,0.00779766519477,0.00979764272312,0.00562915023427,0.0105279715958,0.00920214379614,0.00858417321154,0.00194379838429,0.00662913899844,0.0025730047977,0.00488758553275,0.011168413838,0.00943809620117,0.00196627004191,0.00757294861855,0.00202244918596,0.0014381860878,0.00526960371232,0.00914596465208,0.00950551117403,0.0060785833867,0.00411231334479,0.00305614543657,0.00383141762452,0.00119099785396,0.00784260851002,0.0032920978416,0.00917967213852,0.0106290940551,0.0111796496669,0.0102133683891,0.00555049943259,0.00826957000483,0.0102133683891,0.00922461545376,0.00193256255548,0.0109549330906,0.0103594341637,0.00430332243458,0.00435950157863,0.00328086201279,0.00898866304873,0.0076178919338,0.0112245929821,0.00214604330288,0.00724710958304,0.00253929731127,0.0082358625184,0.000179773260975,0.00447185986674,0.00694374220514,0.00496623633442,0.00399995505668,0.00622464916125,0.0104493207941,0.00912349299446,0.00423590746171,0.00530331119875,0.0111347063516,0.00949427534522,0.0111347063516,0.00242693902316,0.0102358400467,0.0103257266772,0.0106066223975,0.0109436972618,0.00959539780452,0.00424714329052,0.0111908854957,0.00661790316963,0.0112133571533,0.0074156470152,0.00313479623824,0.000449433152436,0.0046291614701,0.00878641813013,0.0106852731992,0.0101234817586,0.00676396894417,0.000112358288109,0.00764036359142,0.00477522724464,0.0102695475332,0.0100223592993,0.00440444489388,0.0104493207941,0.00535949034281,0.00264041977056,0.0082358625184,0.00492129301918,0.00856170155392,0.0112021213245,0.011168413838,0.00698868552039,0.00769654273547,0.00656172402557,0.0109661689195,0.0096740486062,0.00567409354951,0.00598869675622,0.00249435399602,0.00286513634678,0.00676396894417,0.00347187110257,0.00582015932405,0.0103481983349,0.0112358288109,0.00721340209661,0.00456174649723,0.0111571780092,0.00349434276019,0.00357299356187,0.00119099785396,0.00333704115684,0.0106178582263,0.0105841507399,0.00711227963731,0.00975269940787,0.010752688172,0.00482017055988,0.00892124807586,0.00831451332008,0.00287637217559,0.00876394647251,0.00626959247649
Gen 89
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0108554349396,0.0109554338285,0.010844323952,0.00967767024811,0.00909989889001,0.0060443772847,0.00216664259286,0.00424439728447,0.00542216197598,0.00974433617404,0.00518883123521,0.00455550493883,0.00416662037088,0.00793324518616,0.0110887656804,0.00912212086532,0.00675548049466,0.0052666081488,0.00924434172954,0.0108221019766,0.00805546605038,0.00409995444495,0.0107665470384,0.00863323740847,0.00956656037155,0.00572215864268,0.00122220864213,0.00552216086488,0.0107109921001,0.00929989666781,0.0106776591371,0.00781102432195,0.00939989555672,0.00517772024755,0.0105109943223,0.00919989777891,0.00806657703803,0.00191108987678,0.00665548160576,0.00281107987689,0.0053666070377,0.0109887667915,0.00921100876657,0.00183331296319,0.00738880679104,0.00204442172865,0.00163331518539,0.0053666070377,0.00885545716159,0.00923323074188,0.00592215642048,0.00404439950667,0.00305552160532,0.00344440617326,0.00124443061744,0.00785546827257,0.00343329518561,0.00921100876657,0.0105554382729,0.0110220997544,0.0100443328407,0.00509994333396,0.00816657592693,0.0101554427173,0.00933322963078,0.00201108876568,0.0109665448162,0.010166553705,0.00476661370429,0.0045888379018,0.00322218642015,0.00901101098877,0.00697770024778,0.0110665437051,0.00286663481517,0.00754436061822,0.00269997000033,0.00823324185287,0.000411106543261,0.0044888390129,0.00703325518605,0.00475550271664,0.00424439728447,0.00625548605015,0.0100332218531,0.00874434728503,0.00419995333385,0.00529994111177,0.0108998788902,0.00922211975422,0.0110109887668,0.00234441839535,0.0100887767914,0.010133220742,0.0104332174087,0.0108332129643,0.00938878456906,0.00412217642026,0.0110665437051,0.00651103876624,0.0111109876557,0.00686659037122,0.00347773913623,0.000633326296374,0.00455550493883,0.00825546382818,0.0106665481495,0.0101109987667,0.00636659592671,0.000144442839524,0.00766658148243,0.00466661481539,0.00991100098888,0.0098554460506,0.00489994555616,0.0102665525939,0.00542216197598,0.00242219530894,0.00843323963067,0.00464439284008,0.0086776813591,0.0110554327174,0.0109998777791,0.00739991777869,0.00738880679104,0.00626659703781,0.0108554349396,0.00979989111232,0.00577771358096,0.00565549271675,0.00219997555583,0.00308885456828,0.00679992444528,0.00367773691403,0.00623326407484,0.0101443317296,0.0110887656804,0.00693325629715,0.00453328296352,0.0110443217298,0.00357773802513,0.0038110687659,0.00119998666681,0.00311107654359,0.0104109954334,0.0104443283964,0.00678881345763,0.00981100209998,0.0107665470384,0.00456661592649,0.0089776780258,0.00805546605038,0.00299996666704,0.00856657148254,0.00599993333407
Gen 90
