Gen 0
Gen 95
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00432287163675,0.00266663888918,0.00371871126342,0.00269788856366,0.00711450922386,0.00236455870251,0.00527077842939,0.00698951052593,0.00510411349882,0.00496869824273,0.00110415516505,0.00697909396777,0.000874990885512,0.00594785470985,0.00828116373788,0.0036457953563,0.00810408224914,0.00726034103811,0.00486453266112,0.00480203331215,0.00474995052135,0.00452078624181,0.00446870345101,0.00332288205331,0.00258330642389,0.00552077582525,0.00626035145467,0.00543744335997,0.00631243424548,0.00447912000917,0.00784366829512,0.00223956000458,0.00137498567723,0.0049478651264,0.00409370735722,0.00772908615535,0.00330204893699,0.00474995052135,0.00544785991813,0.00942698513557,0.00668743033927,0.00238539181884,0.00790616764409,0.00289580316872,0.00588535536088,0.00992697992729,0.00717700857283,0.0101248945323,0.00637493359444,0.00660409787398,0.00254164019125,0.0060936865241,0.0050832803825,0.00498953135905,0.00126040353746,0.00376037749607,0.0102707263466,0.00317705023906,0.00545827647629,0.00520827908043,0.00555202549973,0.00933323611212,0.00727075759628,0.0046562014979,0.00283330381975,0.00964573285695,0.00289580316872,0.00347913042572,0.00783325173696,0.00203122884137,0.00963531629879,0.00377079405423,0.00580202289559,0.00538536056916,0.00486453266112,0.00404162456641,0.00870824262247,0.0034582973094,0.00887490755305,0.00933323611212,0.00307288465745,0.00544785991813,0.00373954437975,0.0024999739586,0.00402079145009,0.00277080447079,0.00582285601192,0.00216664409746,0.00277080447079,0.00327079926251,0.00684367871168,0.00745825564317,0.00188539702711,0.000708325954938,0.00707284299122,0.00114582139769,0.00601035405881,0.00713534234018,0.00927073676316,0.00289580316872,0.00586452224456,0.00373954437975,0.00905198904178,0.00842699555213,0.00624993489651,0.00581243945376,0.00381246028687,0.00496869824273,0.00685409526984,0.000281247070343,0.00355204633285,0.00827074717972,0.00374996093791,0.00747908875949,0.00154165060781,0.00440620410204,0.0024999739586,0.00459370214894,0.00605202029146,0.00159373339861,0.00876032541328,0.010166560765,0.00895824001833,0.00612493619858,0.00242705805148,0.00621868522203,0.00418745638066,0.00174998177102,0.00290621972688,0.0085415776919,0.00356246289101,0.00607285340778,0.00493744856824,0.00879157508776,0.00410412391538,0.00805199945834,0.0104165581609,0.00521869563859,0.000458328559078,0.00334371516963,0.00503119759169,0.00430203852043,0.0081144988073,0.00267705544734,0.00298955219216,0.0031666336809,0.00503119759169,0.0019687294924,0.00708325954938,0.00796866699305,0.00176039832918,0.00126040353746,0.00401037489193,0.00289580316872,0.00389579275216
Gen 96
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00421645137679,0.0025772930176,0.00389686704261,0.00225770868342,0.00695869114751,0.00251543798518,0.00516489520727,0.00701023700787,0.00514427686313,0.00503087597035,0.000896897970124,0.00668034350161,0.00078349707735,0.00561849877836,0.00805146338698,0.0037937753219,0.00788651663385,0.00694838197544,0.00464943660375,0.00444325316234,0.00486592921722,0.00436077978578,0.00446387150648,0.00350511850393,0.00227832702756,0.00551540705766,0.00630921330708,0.00514427686313,0.00601024731704,0.00450510819476,0.00790713497799,0.00224739951135,0.00132988319708,0.00509273100277,0.00398964959124,0.00774218822486,0.00325769837424,0.00464943660375,0.00529891444418,0.00941227410027,0.00652570592056,0.00199997938166,0.00759785981588,0.00275254894279,0.00567004463872,0.00972154926238,0.00726796630963,0.00991742353172,0.00629890413501,0.00655663343677,0.00247420129689,0.00603086566118,0.00459789074339,0.00465974577582,0.0012886465088,0.00365975608499,0.0101236069731,0.00296904155627,0.00505149431449,0.00490716590551,0.00541231533696,0.00918547231472,0.00681436273853,0.00438139812992,0.00238141874826,0.00947412913269,0.00272162142658,0.0032370800301,0.00782466160143,0.00215461696271,0.00947412913269,0.00349480933186,0.00548447954145,0.00511334934691,0.0044226348182,0.00412366882816,0.00883496046433,0.00339171761116,0.00887619715261,0.00901021638952,0.00284533149143,0.00531953278832,0.00352573684807,0.0021236894465,0.00353604602014,0.00258760218967,0.00610302986567,0.0022989453717,0.00252574715725,0.00288656817971,0.00674219853404,0.00741229471861,0.00199997938166,0.000680405356646,0.00670096184575,0.00110308141153,0.00580406387563,0.00691745445923,0.00902052556159,0.00275254894279,0.00547417036938,0.00377315697776,0.0087731054319,0.00844321192565,0.005711281327,0.00590715559633,0.00370099277327,0.0047009824641,0.00629890413501,0.00026803847383,0.00357728270843,0.00842259358151,0.00377315697776,0.00752569561139,0.00155668498263,0.00397934041917,0.00227832702756,0.00426799723714,0.00552571622973,0.00159792167091,0.00861846785085,0.0100205152524,0.00908238059401,0.00603086566118,0.00232987288791,0.00619581241431,0.00357728270843,0.00173194090783,0.00258760218967,0.00845352109772,0.00356697353636,0.00577313635942,0.00496902093793,0.00865970453913,0.00362882856878,0.00788651663385,0.0103091720704,0.00552571622973,0.000494840259379,0.00327831671838,0.00462881825961,0.00438139812992,0.00796899001041,0.00253605632932,0.00314429748147,0.00314429748147,0.00496902093793,0.0017422500799,0.00695869114751,0.00770095153658,0.00186596014474,0.00136081071329,0.00363913774085,0.00281440397522,0.0037937753219
Gen 97
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0042040387343,0.00266323813022,0.00349996428608,0.00227548698483,0.0068468689095,0.00255099437761,0.00515300864277,0.00670401322435,0.00525504841787,0.00503056091264,0.000755094335772,0.00676523708942,0.000642850583157,0.00577545127091,0.00780604279548,0.0037142478138,0.00771420699789,0.00715298823481,0.00473464556484,0.00447954612708,0.00485709329497,0.00438771032949,0.004397914307,0.00348976030857,0.00212242732217,0.00551014785563,0.00623463025887,0.00491831716003,0.00612238650626,0.00454076999214,0.00771420699789,0.00223467107478,0.00152039264905,0.00510198875522,0.00403057111662,0.00771420699789,0.00308160120815,0.00481627738492,0.0051836205753,0.00936725135458,0.00653054560668,0.0018571239069,0.00736727176253,0.00257140233263,0.00548973990061,0.00956112692728,0.00687748084203,0.00990806216263,0.00637748594402,0.00677544106693,0.00213263129968,0.00603055070867,0.00478566545239,0.00464280976725,0.00130610912134,0.00345914837604,0.0100101019377,0.00286731768043,0.00492852113754,0.00460199385721,0.0050815808002,0.00920398771441,0.00653054560668,0.00452036203712,0.00255099437761,0.00955092294977,0.00281629779288,0.00326527280334,0.0078264507505,0.00199997959204,0.00952031101723,0.00330608871338,0.00505096886766,0.00514280466526,0.00489790920501,0.00404077509413,0.00830603769349,0.00357139212865,0.00884684850155,0.00890807236661,0.00321425291579,0.00546933194559,0.00346935235355,0.0020509994796,0.00359180008367,0.0026428301752,0.00604075468618,0.00210201936715,0.00262242222018,0.00306119325313,0.00681625697697,0.00737747574004,0.00168365628922,0.00071427842573,0.00669380924684,0.00115304945868,0.00555096376568,0.00690809277456,0.00904072407424,0.00260201426516,0.00536729217049,0.00360200406118,0.00864276895134,0.00835705758105,0.00577545127091,0.00572443138335,0.00369383985878,0.00485709329497,0.00629585412394,0.000275507392782,0.00342853644351,0.00799991836818,0.00347955633106,0.00777543086295,0.00139794491893,0.00388771543148,0.00243875062499,0.00396934725156,0.00533668023796,0.00158161651412,0.0085101172437,0.00998969398271,0.00904072407424,0.0056734114958,0.00245915858001,0.00601014275365,0.00323466087081,0.00177549208682,0.0024489546025,0.00864276895134,0.00346935235355,0.00582647115846,0.00451015805961,0.00893868429914,0.00335710860093,0.00777543086295,0.0102039775104,0.00538770012551,0.000448975010459,0.00316323302823,0.00443873021704,0.00432648646442,0.00797951041316,0.00241834266997,0.00299996938807,0.00325506882583,0.00475505351986,0.0016632483342,0.00698972459465,0.00738767971755,0.00189793981694,0.00114284548117,0.00337751655595,0.00268364608524,0.00367343190376
Gen 98
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00443429864345,0.00244441975334,0.00349491419279,0.00244441975334,0.00663629660306,0.0026363370067,0.00514136220846,0.00688881930486,0.00496964677124,0.00483833496631,0.000838375369946,0.00652518661428,0.000898980818376,0.0056969121524,0.00784840557166,0.00386864779144,0.00784840557166,0.00713124109857,0.00464641771295,0.0042019777578,0.0048080322421,0.0042726841143,0.00395955596408,0.00314138241028,0.00190907162554,0.00531307764568,0.00612115029141,0.00463631680488,0.00607064575105,0.00446460136766,0.00792921283623,0.00222219977576,0.00143432894617,0.00530297673761,0.00354541873314,0.007191846547,0.00322218967485,0.00447470227573,0.00497974767932,0.00936354178241,0.00638377390127,0.00185856708518,0.00728275471965,0.00266663973091,0.00552519671518,0.00953525721962,0.00672720477571,0.00969687174877,0.00629286572863,0.00679791113221,0.00227270431612,0.0057676185089,0.00472722497753,0.00478783042596,0.00113130170402,0.00310097877799,0.0098281835537,0.00271714427127,0.0046666195291,0.00472722497753,0.00484843587439,0.00916152362097,0.0062322602802,0.0048080322421,0.00266663973091,0.00947465177119,0.00315148331835,0.00340400602014,0.0075857819618,0.00189897071747,0.00940394541469,0.00326259330714,0.00490904132281,0.00524237128918,0.00493934404703,0.00407066595287,0.00836355188331,0.00334340057171,0.00874738639004,0.00879789093039,0.00328279512328,0.00523227038111,0.00372723507843,0.00243431884526,0.00365652872193,0.00250502520177,0.00593933394612,0.00222219977576,0.00235351158069,0.00265653882284,0.00653528752235,0.00722214927122,0.0015656407511,0.000595953576227,0.00660599387885,0.00107069625559,0.00560600397976,0.00670700295957,0.00914132180483,0.00247472247755,0.00493934404703,0.00364642781386,0.00864637730932,0.00837365279139,0.00579792123312,0.00561610488783,0.00358582236543,0.00504035312775,0.0065150857062,0.000292926334077,0.00301007060535,0.00791911192816,0.00317168513449,0.00749487378915,0.00144442985424,0.00389895051565,0.00220199795962,0.0040605650448,0.0050908576681,0.00164644801568,0.0083332491591,0.00988878900213,0.00910091817254,0.00532317855375,0.00254542883405,0.00601004030262,0.00326259330714,0.00182826436097,0.00273734608741,0.00859587276896,0.00384844597529,0.00577771941698,0.00410096867708,0.00874738639004,0.00340400602014,0.00760598377794,0.0101009080716,0.00498984858739,0.000505045403582,0.00311107968606,0.00452520681609,0.00386864779144,0.00818173553802,0.00238381430491,0.00286865789234,0.00348481328471,0.00428278502237,0.00147473257846,0.00702013110979,0.00747467197301,0.00183836526904,0.00106059534752,0.00268684154706,0.00241411702912,0.00391915233179
Gen 99
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00405995940041,0.00211997880021,0.00360996390036,0.00235997640024,0.00631993680063,0.00261997380026,0.00490995090049,0.00672993270067,0.00468995310047,0.00428995710043,0.00079999200008,0.00636993630064,0.000919990800092,0.00541994580054,0.00775992240078,0.00385996140039,0.00767992320077,0.00730992690073,0.00485995140049,0.00394996050039,0.00480995190048,0.00425995740043,0.00415995840042,0.00313996860031,0.0019599804002,0.0049799502005,0.00566994330057,0.00478995210048,0.00622993770062,0.00405995940041,0.0079899201008,0.00184998150018,0.00148998510015,0.00553994460055,0.00347996520035,0.0070099299007,0.00337996620034,0.00456995430046,0.00522994770052,0.00928990710093,0.00629993700063,0.00206997930021,0.00738992610074,0.00262997370026,0.00522994770052,0.00934990650093,0.00657993420066,0.00948990510095,0.00623993760062,0.00654993450065,0.00238997610024,0.00565994340057,0.00459995400046,0.0050299497005,0.0010199898001,0.00306996930031,0.00968990310097,0.00291997080029,0.00469995300047,0.00492995070049,0.00474995250047,0.0089699103009,0.00627993720063,0.00519994800052,0.00256997430026,0.00947990520095,0.0029999700003,0.00310996890031,0.00771992280077,0.0019899801002,0.00920990790092,0.00360996390036,0.00463995360046,0.00524994750052,0.00478995210048,0.00421995780042,0.00828991710083,0.00336996630034,0.00849991500085,0.00850991490085,0.00338996610034,0.00490995090049,0.00385996140039,0.00224997750022,0.00343996560034,0.00255997440026,0.00617993820062,0.00247997520025,0.00219997800022,0.00260997390026,0.00662993370066,0.00705992940071,0.00158998410016,0.000639993600064,0.00655993440066,0.00089999100009,0.00563994360056,0.00649993500065,0.0089999100009,0.00228997710023,0.00514994850051,0.00375996240038,0.00865991340087,0.0079599204008,0.0059599404006,0.00547994520055,0.00346996530035,0.00477995220048,0.00630993690063,0.000319996800032,0.00324996750032,0.00779992200078,0.00312996870031,0.00728992710073,0.00163998360016,0.00410995890041,0.00254997450025,0.0040399596004,0.00485995140049,0.00155998440016,0.00787992120079,0.00968990310097,0.00881991180088,0.00484995150048,0.00254997450025,0.00570994290057,0.0030199698003,0.00171998280017,0.00273997260027,0.00851991480085,0.00383996160038,0.00588994110059,0.00383996160038,0.00836991630084,0.00367996320037,0.00764992350076,0.009999900001,0.00467995320047,0.000539994600054,0.00278997210028,0.00421995780042,0.00383996160038,0.00793992060079,0.00231997680023,0.00312996870031,0.00341996580034,0.00454995450045,0.00133998660013,0.0069599304007,0.00726992730073,0.00171998280017,0.00121998780012,0.00308996910031,0.00225997740023,0.0039699603004
Gen 100
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
