Gen 0
0.0086665734777,0.00481715250374,0.0102794593607,0.00530101826862,0.00497844109203,0.00308598832271,0.00195696820464,0.0064730486769,0.00994612961151,0.0100106450468,0.0107203148353,0.00682788357114,0.00898915065429,0.00701067730455,0.00501069880969,0.00693540929667,0.00583864689627,0.00550531714713,0.000462360619778,0.00284943172654,0.00213976193804,0.00387092611907,0.00479564735863,0.00424726615843,0.0061289663552,0.00602144062967,0.00447307018204,0.0075698110773,0.00566660573542,0.00299996774228,0.0103117170783,0.00589240975903,0.0099246244664,0.00761282136751,0.0072257287556,0.00976333587811,0.00804292426963,0.00718271846539,0.00896764550919,0.00335480263653,0.00419350329566,0.00518273997054,0.00574187374329,0.00944075870152,0.00927947011322,0.00739776991645,0.00263438027548,0.00151611272997,0.00344082321695,0.00721497618305,0.00301072031484,0.00886011978366,0.00607520349244,0.00173116418103,0.00680637842604,0.0021505145106,0.00393544155439,0.0104299953764,0.00550531714713,0.00486016279395,0.00602144062967,0.0052365028333,0.00967731529768,0.00512897710777,0.00621498693562,0.00761282136751,0.00537628627649,0.00183868990656,0.00490317308416,0.00726873904582,0.00659132697498,0.00961279986237,0.0035913592327,0.00327953462866,0.00363436952291,0.00924721239557,0.00737626477135,0.000129030870636,0.0103009645058,0.00608595606499,0.00890313007387,0.0019892259223,0.0101934387802,0.00746228535177,0.0095590369996,0.00329028720121,0.00626874979839,0.00582789432372,0.00898915065429,0.00483865764884,0.00495693594693,0.0012580509887,0.00670960527306,0.00599993548456,0.00563434801776,0.00713970817518,0.0106020365372,0.00788163568134,0.00152686530252,0.00805367684218,0.00981709874087,0.00437629702906,0.00515048225288,0.00698917215944,0.00796765626176,0.00264513284803,0.00695691444178,0.000419350329566,0.00836550144622,0.00565585316287,0.00663433726519,0.00606445091988,0.00267739056569,0.00320426662079,0.00486016279395,0.00934398554854,0.00653756411221,0.00554832743734,0.00817195514027,0.00746228535177,0.00208599907528,0.0107310674079,0.00777410995581,0.00760206879496,0.00749454306943,0.00774185223815,0.009741830733,0.00501069880969,0.00294620487952,0.0070429350222,0.00266663799314,0.00788163568134,0.00573112117074,0.00725798647326,0.00205374135762,0.00693540929667,0.010752572553,0.00805367684218,0.00635477037881,0.00862356318749,0.00979559359577,0.00290319458931,0.00710745045752,0.00118278298083,0.00994612961151,0.00410748271524,0.00179567961635,0.00104299953764,0.00666659498285,0.00389243126418,0.00563434801776,0.00296771002462,0.00819346028537,0.00534402855883,0.00353759636993
Gen 93
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00807438218742,0.00484037403857,0.0100530845417,0.00569142881459,0.00463824852927,0.00292550079254,0.00184040595313,0.0065743981447,0.00987223540175,0.00979776810885,0.0106275465155,0.00728715651961,0.00858501505303,0.0068084382081,0.00506377591728,0.0067233327305,0.00576589610749,0.00548930330528,0.000382974649206,0.00278720439144,0.00235103881874,0.00396804289316,0.00486165040797,0.00424463569536,0.006244614419,0.00610631801789,0.00479782129977,0.00724460378081,0.00580844884629,0.00301060627015,0.0100956372805,0.00554249422878,0.00976585355475,0.00776587483112,0.00737226199721,0.00949989893725,0.00804246763332,0.00701056371741,0.00893607514814,0.00340421910405,0.00378719375326,0.00525526324188,0.00527653961128,0.00930841161264,0.00929777342794,0.00763821661472,0.00255316432804,0.00164891862853,0.00304252082425,0.00715949830321,0.00307443537835,0.00887224603994,0.00585100158509,0.00130849671812,0.0064467399283,0.00196806416953,0.00401059563196,0.0102445718663,0.00525526324188,0.00481909766917,0.00558504696759,0.00532973053478,0.00944670801374,0.00473399219157,0.00595738343209,0.00744672929011,0.00476590674567,0.00139360219572,0.00485101222327,0.00717013648791,0.0064999308518,0.00969138626185,0.00379783193796,0.00370208827566,0.00369145009096,0.00943606982904,0.00722332741141,0.000106381847002,0.0101594663887,0.0064041871895,0.00887224603994,0.00207444601653,0.00997861724875,0.00729779470431,0.00949989893725,0.00320209359475,0.0066169508835,0.00578717247689,0.00853182412953,0.00507441410198,0.00462761034457,0.00129785853342,0.0066169508835,0.00620206168019,0.00524462505718,0.0068084382081,0.0104998882991,0.00782970393932,0.00142551674982,0.00789353304752,0.00947862256785,0.00468080126807,0.00537228327358,0.00701056371741,0.00817012584973,0.00278720439144,0.0065105690365,0.000329783725705,0.00819140221913,0.00524462505718,0.0068297145775,0.00594674524739,0.00267018435974,0.00336166636525,0.00498930862438,0.00937224072084,0.00694673460921,0.00511696684078,0.00801055307922,0.00746800565951,0.00171274773673,0.0106275465155,0.00782970393932,0.00755311113712,0.00757438750652,0.00777651301582,0.00965947170775,0.00493611770088,0.00267018435974,0.00696801097861,0.00261699343624,0.00775523664642,0.00549994148998,0.00705311645621,0.00179785321433,0.0065956745141,0.0106169083308,0.00809565855682,0.00548930330528,0.00821267858853,0.00952117530665,0.00325528451825,0.0065743981447,0.000968074807715,0.00977649173945,0.00361698279806,0.00204253146243,0.00105318028532,0.0065850363294,0.00330847544175,0.00581908703099,0.00263826980564,0.00827650769673,0.00478718311507,0.00358506824395
Gen 94
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00803149440532,0.00479994947422,0.0101998926327,0.00550520520837,0.00503152598394,0.00276839191166,0.00213681961243,0.00695782149662,0.00967358238334,0.00963147756339,0.0104630477574,0.00707360975148,0.00838938537489,0.00690519047168,0.00470521362933,0.00698940011158,0.00539994315849,0.00529468110862,0.000621046094252,0.00267365606678,0.00218945063736,0.00396837928022,0.00483152808918,0.00425258681488,0.00608414648267,0.00611572509763,0.00449468952958,0.00736834349112,0.00583151756297,0.00271576088673,0.0101367354028,0.00532625972358,0.00942095346365,0.00789465374049,0.00729466005621,0.00966305617836,0.00770518205072,0.00698940011158,0.00865254049957,0.00366311933559,0.00355785728571,0.00538941695351,0.00475784465427,0.00947358448858,0.00897885285418,0.00778939169061,0.00225260786729,0.00172629761792,0.00327364975106,0.0071367669814,0.00326312354607,0.00889464321428,0.00571572930811,0.00116840875359,0.00627361817244,0.00199997894759,0.00379996000042,0.0101893664277,0.00507363080389,0.00453679434953,0.00574730792307,0.00509468321386,0.00926306038884,0.0047262660393,0.005810465153,0.00685255944674,0.0048946853191,0.00145261628825,0.00493679013905,0.00701045252155,0.00666308775697,0.00968410858833,0.00351575246576,0.00334733318597,0.00407364133009,0.0092104293639,0.00721045041631,8.42096398985e-05,0.00990515889306,0.00602098925274,0.00865254049957,0.00214734581741,0.0100525257629,0.00772623446069,0.00941042725866,0.00328417595604,0.00662098293702,0.00590520099788,0.00868411911454,0.00541046936348,0.00435784886475,0.00139998526331,0.00645256365722,0.00599993684277,0.00482100188419,0.00679992842181,0.0103472595025,0.00754728897591,0.00136840664835,0.00786307512552,0.00935779623372,0.0048104756792,0.00566309828318,0.00715781939137,0.00826307091504,0.00248418437701,0.00634730160735,0.000357890969569,0.00829464953,0.00474731844928,0.00676834980684,0.00599993684277,0.00297891601141,0.00315786149619,0.00477889706424,0.00919990315891,0.00699992631657,0.00483152808918,0.00798938958537,0.00715781939137,0.00189471689772,0.0105262049873,0.00761044620583,0.00755781518089,0.00753676277092,0.00758939379585,0.00975779202324,0.00477889706424,0.00292628498647,0.00666308775697,0.00247365817202,0.00792623235545,0.00548415279839,0.0068841380617,0.00227366027726,0.00659993052705,0.0105262049873,0.00797886338039,0.00541046936348,0.00845254260481,0.00941042725866,0.00369469795055,0.00627361817244,0.00110525152367,0.00974726581825,0.00359996210566,0.0019894527426,0.000884201218935,0.00627361817244,0.00326312354607,0.00561046725824,0.0027368132967,0.00830517573499,0.00479994947422,0.00350522626078
Gen 95
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00781241862064,0.00478120019583,0.0100415620671,0.0056666076395,0.00515619628962,0.0026874720055,0.00219789377194,0.00718742513099,0.00953115071718,0.00935406922845,0.0103748919282,0.00724992447995,0.00831241341236,0.00709367610754,0.00486453266112,0.00652076540869,0.005374944011,0.00512494661514,0.000916657118155,0.0021562275393,0.00203122884137,0.00389579275216,0.0049478651264,0.00426037228779,0.00608326996594,0.00605202029146,0.00452078624181,0.00737492317788,0.00589577191904,0.00253122363309,0.0101248945323,0.00554160894157,0.00940615201925,0.0076353371319,0.00739575629421,0.00960406662431,0.00733325694524,0.00673951313007,0.00867699294799,0.00398954177561,0.00311455089009,0.00539577712732,0.00480203331215,0.00944781825189,0.00887490755305,0.00776033582984,0.00204164539953,0.00176039832918,0.00362496223998,0.00718742513099,0.00328121582067,0.00876032541328,0.00555202549973,0.00126040353746,0.00601035405881,0.00199997916688,0.00383329340319,0.0101457276487,0.00557285861606,0.00445828689284,0.00591660503536,0.00505203070801,0.00932281955396,0.00492703201008,0.00572910698847,0.00685409526984,0.00457286903261,0.00135415256091,0.00514577973146,0.00689576150248,0.00706242643306,0.00959365006615,0.00344788075124,0.00295830251768,0.00433328819491,0.00891657378569,0.00691659461881,0.000114582139769,0.00969781564775,0.0059061884772,0.00853116113374,0.00251039051677,0.0100415620671,0.00759367089926,0.00944781825189,0.00380204372871,0.00679159592088,0.00559369173238,0.00863532671535,0.00567702419766,0.00431245507859,0.00161456651493,0.00632285080364,0.00568744075583,0.00432287163675,0.006864511828,0.0101769773232,0.00765617024823,0.00112498828137,0.00793741731857,0.00956240039166,0.00516661284778,0.00540619368548,0.00698951052593,0.00843741211029,0.00252080707493,0.00667701378111,0.000312496744826,0.00833324652868,0.00394787554296,0.00672909657191,0.00639576671076,0.00298955219216,0.00310413433193,0.00499994791721,0.00881240820408,0.00708325954938,0.00485411610296,0.00821866438891,0.00688534494432,0.00197914605056,0.01036447537,0.00759367089926,0.00780200206248,0.00732284038708,0.00751033843397,0.00974989843856,0.00468745117238,0.00271872167998,0.00653118196685,0.00248955740044,0.00808324913282,0.00567702419766,0.00653118196685,0.00227080967907,0.00645826605973,0.0104061416027,0.00776033582984,0.00527077842939,0.00847907834293,0.00921865397235,0.00334371516963,0.00574994010479,0.00106248893241,0.00968739908959,0.00353121321653,0.00217706065562,0.0010104061416,0.00644784950157,0.00331246549515,0.00527077842939,0.0027395547963,0.00816658159811,0.00457286903261,0.00332288205331
Gen 96
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0078349707735,0.00499994845414,0.0100926794569,0.00552571622973,0.00491747507758,0.00252574715725,0.00224739951135,0.00693807280337,0.00943289244441,0.00921639983093,0.01025762621,0.00708240121236,0.0083916660653,0.00708240121236,0.00483500170101,0.00596901062876,0.00518551355141,0.00511334934691,0.00103091720704,0.00247420129689,0.0019484335213,0.00373192028948,0.00538138782074,0.00416490551644,0.00596901062876,0.00596901062876,0.00436077978578,0.00707209204029,0.00575251801528,0.00255667467346,0.0100411335966,0.00549478871352,0.00936072823992,0.00707209204029,0.00724734796548,0.00963907588582,0.00714425624478,0.00644323254399,0.0088452696364,0.00403088627952,0.0029587323842,0.00538138782074,0.00477314666859,0.0093298007237,0.00880403294811,0.00772156988072,0.0019484335213,0.0018453418006,0.00352573684807,0.00754631395553,0.00347419098772,0.00857723116257,0.0055360254018,0.00148452077814,0.00596901062876,0.00209276193029,0.0037937753219,0.00998958773621,0.00583499139184,0.00460819991546,0.00576282718735,0.00486592921722,0.00937103741199,0.00491747507758,0.00572159049907,0.00681436273853,0.00428861558128,0.00124740982052,0.00523705941176,0.00684529025474,0.0071030195565,0.00937103741199,0.00360821022464,0.00306182410491,0.00412366882816,0.00869063205534,0.00675250770611,5.1545860352e-05,0.00949474747683,0.00583499139184,0.00836073854909,0.00238141874826,0.00984525932722,0.00751538643932,0.00939165575613,0.00415459634437,0.00663910681333,0.00555664374594,0.00855661281842,0.00539169699281,0.00438139812992,0.00165977670333,0.00592777394047,0.00542262450903,0.00434016144163,0.00685559942681,0.0100720611128,0.00801022669869,0.00114431809981,0.00795868083834,0.00956691168132,0.00489685673344,0.00504118514242,0.00694838197544,0.0082164101401,0.00234018205998,0.00687621777095,0.00026803847383,0.00801022669869,0.0038659395264,0.00665972515747,0.00565973546664,0.00317522499768,0.00324738920217,0.00474221915238,0.00859784950671,0.00684529025474,0.0047009824641,0.00828857434459,0.0068246719106,0.00221647199513,0.0102885537263,0.00750507726724,0.00763909650416,0.00739167637447,0.00724734796548,0.00965969422996,0.00487623838929,0.00272162142658,0.00618550324223,0.00239172792033,0.007762806569,0.00576282718735,0.00632983165122,0.00271131225451,0.00629890413501,0.0103091720704,0.00775249739693,0.00528860527211,0.00841228440944,0.00883496046433,0.00380408449397,0.005711281327,0.00130926485294,0.0095050566489,0.00359790105257,0.00228863619963,0.00103091720704,0.00628859496294,0.0033092442346,0.0054329336811,0.00270100308244,0.00815455510768,0.00440201647406,0.0033092442346
Gen 97
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00766318711034,0.00494892909256,0.00995908205018,0.00526525239538,0.00513260068775,0.00253058642259,0.00252038244508,0.00705094845971,0.00931623146703,0.00912235589433,0.0101427536454,0.00693870470709,0.00834685360353,0.00703054050469,0.00454076999214,0.00585708309099,0.00478566545239,0.00492852113754,0.00111223354864,0.00274486995031,0.00214283527719,0.0038162875889,0.00553055581065,0.00374485974633,0.00627544616892,0.0061632024163,0.00457138192467,0.00711217232477,0.00575504331588,0.00274486995031,0.00986724625259,0.00501015295762,0.0090917439618,0.00688768481954,0.00727543596494,0.00935704737707,0.00696931663963,0.00642850583157,0.00879582861399,0.00414281486924,0.00297956143305,0.00560198365323,0.00476525749737,0.00934684339956,0.00858154508627,0.00775502290793,0.00194895970449,0.00198977561453,0.00347955633106,0.00725502800992,0.00331629269089,0.00835705758105,0.00579585922593,0.00151018867154,0.00568361547331,0.00243875062499,0.00392853134152,0.00983663432006,0.00607136661871,0.00482648136244,0.00599993877613,0.00455097396965,0.00932643544454,0.00474484954235,0.00553055581065,0.00669380924684,0.00406118304915,0.00114284548117,0.00507137682269,0.0066529933368,0.00695911266212,0.00920398771441,0.00374485974633,0.00319384496077,0.00413261089173,0.00865297292885,0.00667340129182,5.10198875522e-05,0.00936725135458,0.00530606830543,0.00818358996337,0.00229589493985,0.00981622636504,0.00743869960511,0.00923459964694,0.00383669554392,0.00630605810145,0.00584687911348,0.00842848542362,0.005377496148,0.00403057111662,0.00178569606433,0.00581626718095,0.00542851603555,0.00442852623953,0.00679584902195,0.00996928602769,0.00803053030071,0.00103060172855,0.00761216722278,0.00967337067989,0.00491831716003,0.00496933704758,0.00691829675207,0.00801012234569,0.00212242732217,0.00673462515689,0.000204079550209,0.00803053030071,0.00392853134152,0.00693870470709,0.0058672870685,0.00335710860093,0.00316323302823,0.00487750124999,0.00834685360353,0.0070407444822,0.00431628248691,0.00811216212079,0.00683666493199,0.00191834777196,0.0101835695554,0.00730604789747,0.00767339108785,0.00717339618983,0.00727543596494,0.00952031101723,0.00497954102509,0.00265303415271,0.00613259048377,0.00248977051255,0.0076325751778,0.00578565524842,0.00573463536086,0.0032244568933,0.00639789389904,0.0102039775104,0.00754073938021,0.00525504841787,0.00839787349109,0.0088978683891,0.00384689952143,0.0060611626412,0.00152039264905,0.00941827124213,0.00385710349894,0.00243875062499,0.00129590514383,0.00642850583157,0.00310200916317,0.00564279956327,0.0027346659728,0.00804073427822,0.00433669044193,0.00309180518566
Gen 98
