Gen 0
0.00218069661811,0.00234936928471,0.00424091276009,0.00215660052289,0.011264924519,0.0110601077095,0.0119998554234,0.00731316490163,0.0118311827568,0.00673485861616,0.0113613088999,0.0033011650462,0.00556619799761,0.00668666642571,0.0059878796641,0.00861435404393,0.00616860037831,0.00637341718774,0.00569872652137,0.00603607185456,0.0109396272334,0.00866254623438,0.0082408645679,0.00146986180889,0.00681919494946,0.00421681666486,0.00519270852158,0.00990349513861,0.00644570547343,0.011638413995,0.0118191347092,0.00591559137842,0.0072047324731,0.00710834809219,0.00643365742581,0.0100239756148,0.00396380766497,0.00515656437874,0.0037348947603,0.00946976542451,0.00518066047397,0.0113010686618,0.0103251768051,0.00507222804545,0.0065059457115,0.00826496066312,0.0052890929025,0.0113733569475,0.00744569342538,0.00951795761497,0.00716858833026,0.00567463042614,0.00467464247419,0.00883121890098,0.00601197575933,0.00727702075879,0.0115661257093,0.00892760328189,0.0119275671377,0.00831315285358,0.00609631209263,0.00466259442657,0.0118793749473,0.00681919494946,0.0113974530427,0.00321682871291,0.00183130323731,0.00292767557017,0.00361441428417,0.00797580752039,0.0048553631884,0.011481789376,0.00651799375911,0.00960229394827,0.00231322514187,0.00486741123601,0.0034698377128,0.0112408284238,4.81921904555e-05,0.00313249237961,0.00277105095119,0.00222888880857,0.0112287803761,0.0120239515187,0.0111203479476,0.0119155190901,0.010264936567,0.010578185805,0.00287948337972,0.00959024590065,0.00308430018915,0.00874688256768,0.010951675281,0.0046023541885,0.011951663233,0.0116504620426,0.00873483452007,0.00675895471139,0.000879507475814,0.0105420416621,0.00895169937712,0.0113492608523,0.0100360236624,0.00837339309165,0.00137347742798,0.00806014385369,0.00622884061638,0.00683124299707,0.00627703280683,0.000168672666594,0.00334935723666,0.0103131287575,0.00385537523644,0.00926494861508,0.00478307490271,0.0104577053289,0.0116263659474,0.00542162142625,0.00207226418959,0.00757822194913,0.00920470837701,0.0117588944712,0.00689148323514,0.00722882856833,0.00978301466247,0.00756617390152,0.000999987951952,0.00890350718666,0.00724087661594,0.00585535114035,0.0105540897098,0.00401199985542,0.0106504740907,0.00585535114035,0.00868664232961,0.00730111685401,0.0120480476139,0.00786737509187,0.00207226418959,0.0109034830906,0.00454211395043,0.00781918290141,0.00855411380586,0.0021686485705,0.0114095010903,0.00212045638004,0.00697581956844,0.00334935723666,0.0068553390923,0.00275900290358,0.00724087661594,0.0108673389477,0.00781918290141,0.00557824604523,0.00508427609306
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00190473922929,0.00277377650266,0.00377376459804,0.00221425935406,0.011249866073,0.0109641551886,0.0118808109427,0.00733324603279,0.0117379555005,0.00697610742729,0.0111784383519,0.00361900453566,0.00585707313008,0.00698801204748,0.00516660515946,0.00854751729146,0.00579755002917,0.00579755002917,0.00576183616862,0.0059880239521,0.0109046320877,0.00854751729146,0.00822609254652,0.00129760359996,0.00636897179795,0.00379757383841,0.00480946655397,0.00974988392995,0.00592850085118,0.0116308139189,0.0117498601207,0.00617849787503,0.00747610147498,0.00704753514839,0.00692848894656,0.0100832132951,0.00342853061273,0.00453566028976,0.00341662599255,0.00934512684373,0.00498803585672,0.0112736753134,0.0103213056987,0.00534517446221,0.00634516255759,0.00848799419055,0.00564278996679,0.0111308198712,0.00803561862359,0.00979750241069,0.00763086153736,0.00554755300532,0.00463089725122,0.00891656051714,0.00571421768788,0.00701182128784,0.0116308139189,0.00892846513732,0.0117617647409,0.00764276615755,0.00559517148605,0.00405947548243,0.0117855739813,0.00684515660528,0.0114165307556,0.00335710289163,0.00173807454673,0.00348805371365,0.00416661706408,0.00827371102725,0.00527374674111,0.0112379614528,0.00619040249521,0.00965464696849,0.00195235771003,0.00404757086225,0.0033094844109,0.0109403459483,4.76184807324e-05,0.0032380566898,0.0026785395412,0.00249997023845,0.0110832013905,0.0118093832216,0.0110117736694,0.0117379555005,0.0102498779776,0.0107022535446,0.00265473030083,0.00911893906025,0.00339281675218,0.00883322817586,0.0110832013905,0.00454756490994,0.0118093832216,0.0115831954381,0.0089403697575,0.00667849192272,0.000845228033,0.01040463804,0.00884513279604,0.011249866073,0.00995226247307,0.00861894501256,0.000952369614647,0.00741657837407,0.00590469161081,0.00688087046583,0.00601183319246,0.000297615504577,0.00322615206962,0.00989273937215,0.00321424744944,0.00939274532446,0.00502374971727,0.0102379733575,0.0114760538565,0.00561898072642,0.00179759764765,0.00721419983095,0.00913084368043,0.0116903370198,0.00710705824931,0.00684515660528,0.00955941000702,0.00714277210986,0.00103570195593,0.00869037273366,0.00758324305663,0.00574993154843,0.0104284472804,0.00346424447328,0.0108212997464,0.00522612826038,0.00851180343091,0.00716658135022,0.0119046201831,0.00798800014286,0.00203569005131,0.0110355829097,0.00439280484756,0.00764276615755,0.00852370805109,0.00188092998893,0.011249866073,0.00191664384948,0.00717848597041,0.0032380566898,0.00680944274473,0.00247616099808,0.00686896584564,0.0109760598088,0.00803561862359,0.00564278996679,0.00489279889525
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00179997882378,0.00229409065776,0.00332937259562,0.00219997411795,0.0112116328043,0.0110586934271,0.0116586863684,0.00741167750968,0.0114586887213,0.00676462629851,0.0110233997247,0.00362348678251,0.00605875224997,0.00677639086599,0.00484700179998,0.00848225314996,0.00544699474124,0.0052234679592,0.0051764096893,0.00623522076211,0.0107057564029,0.00867048622957,0.00785873107375,0.00116469218009,0.00611757508735,0.00334113716309,0.00461171045047,0.00937636027811,0.0056116986859,0.0114822178563,0.011623392666,0.00564699238832,0.00716462159269,0.00729403183492,0.00682344913589,0.0099645886519,0.00354113481018,0.00454112304561,0.00356466394513,0.00863519252715,0.00495288290726,0.0111410453995,0.0100587051917,0.00514111598687,0.00638816013929,0.00810578699074,0.00519993882425,0.0110351642922,0.00757638145434,0.00925871460336,0.00729403183492,0.00523523252668,0.00411759861649,0.0086587216621,0.0051764096893,0.00704697591793,0.0113057493441,0.00898812955142,0.0116704509359,0.0074469712121,0.0056587569558,0.00374113245727,0.0116939800708,0.00661168692133,0.0112586910742,0.00329407889319,0.00172939141892,0.00317643321843,0.00455288761309,0.0077881436689,0.00504699944707,0.0111998682368,0.00615286878978,0.00944694768297,0.00157645204174,0.00365878048494,0.00301172927377,0.0109763414548,0.000105881107281,0.00336466629804,0.00239997176504,0.00262349854708,0.01090575405,0.0117057446383,0.0107645792402,0.0115175115587,0.010141057164,0.0105998752956,0.00263526311455,0.00932930200821,0.00302349384125,0.00838813661016,0.0106939918354,0.00442347737085,0.0116704509359,0.0113881013165,0.00851754685239,0.00658815778638,0.000799990588346,0.0103645839461,0.00842343031258,0.0109292831849,0.0100587051917,0.00836460747521,0.000929400830578,0.00751755861696,0.00532934906648,0.00659992235385,0.00611757508735,0.000399995294173,0.00305878754368,0.0100587051917,0.00331760802814,0.00936459571064,0.00521170339172,0.0100351760568,0.0114704532888,0.0051293514194,0.00199997647087,0.00749402948201,0.00902342325384,0.0115528052611,0.00709403418783,0.00662345148881,0.00944694768297,0.00728226726744,0.00110586934271,0.00876460276938,0.00734109010482,0.00557640498347,0.010411642216,0.00347054740532,0.0105057587558,0.0047411206927,0.00864695709462,0.00695285937812,0.0117528029082,0.00781167280385,0.00183527252621,0.0109881060223,0.00427053799367,0.0073999129422,0.00829402007035,0.00187056622863,0.0113057493441,0.00197644733591,0.00719991529511,0.00317643321843,0.00632933730191,0.00254114657475,0.00658815778638,0.0108469312126,0.00828225550288,0.00552934671357,0.00481170809755
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00169765467843,0.00239532098464,0.00336042604156,0.00203486005977,0.0109417332357,0.0108952221486,0.0114417274218,0.00713945186684,0.0113021941605,0.00680224648551,0.0107789444309,0.00365112033581,0.0061045801793,0.00697666306206,0.00484878082813,0.00830222904385,0.00549993604726,0.00513947512238,0.00472087533866,0.00643015778886,0.0103836001907,0.00848827339217,0.00770921268357,0.00111626608993,0.00658131882187,0.00330228718271,0.00484878082813,0.00947663399263,0.00560458599319,0.0113952163347,0.0114649829653,0.00519761398123,0.00709294077976,0.00751154056348,0.00627899675585,0.00968593388449,0.00336042604156,0.00487203637167,0.00379065359705,0.00804641806491,0.00491854745875,0.0110114998663,0.00980221160219,0.00491854745875,0.00572086371089,0.00791851257544,0.00494180300229,0.0108835943768,0.00727898512808,0.00890687317589,0.00729061289985,0.00483715305636,0.00387204799944,0.00808130138022,0.00465110870804,0.00655806327833,0.0113138219323,0.00851152893571,0.0115347495959,0.00756967942233,0.00580225811328,0.00438366995733,0.0115696329112,0.00698829083383,0.0112440553017,0.00313949837793,0.00206974337508,0.00281392076836,0.00473250311043,0.00779060708596,0.00424413669608,0.0110580109534,0.00669759653958,0.00924407855723,0.00153486587365,0.0037325147382,0.00288368739898,0.0105812723108,0.000104649945931,0.00343019267218,0.00201160451623,0.00254648201765,0.0107324333438,0.0115580051395,0.0104068557342,0.0112905663888,0.00987197823281,0.0104533668213,0.00232555435402,0.00912780083953,0.00332554272625,0.00823246241323,0.010267322473,0.004197625609,0.0114998662806,0.011127777584,0.00844176230509,0.00662782990895,0.00103487168754,0.0103719724189,0.00795339589075,0.0107673166591,0.00986035046104,0.00830222904385,0.000825571795677,0.00791851257544,0.00556970267788,0.00674410762666,0.00596504691806,0.000337205381333,0.00277903745305,0.00976732828688,0.00309298729085,0.00881385100173,0.00539528610132,0.0103487168754,0.0113603330194,0.00496505854583,0.00205811560331,0.00765107382472,0.00888361763235,0.0113603330194,0.00682550202905,0.00659294659364,0.00923245078546,0.0071161963233,0.001011616144,0.00844176230509,0.0071161963233,0.00591853583098,0.0101394169835,0.00322089278032,0.0103603446472,0.00475575865397,0.00823246241323,0.00738363507401,0.0116277717701,0.00755805165056,0.00210462669039,0.0106277833979,0.0047441308822,0.00773246822711,0.0075813071941,0.00144184369949,0.0110463831816,0.00212788223393,0.00695340751852,0.00311624283439,0.00624411344054,0.00198834897269,0.00646504110417,0.0106510389414,0.00806967360845,0.00551156381903,0.00433715887025
Gen 86
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00140228273238,0.00235629475523,0.00305743612142,0.0023103182722,0.0107814852703,0.0107125205457,0.0112527442213,0.00709187250721,0.011126308893,0.00645969586556,0.0109538970816,0.00343674210641,0.00625280169193,0.00697693129964,0.00517235434075,0.00767807266583,0.00520683670303,0.00505741313318,0.00479304835577,0.00637923702026,0.0104826381306,0.00826427282445,0.00757462557902,0.00119538855875,0.00686199009207,0.00305743612142,0.00452868357835,0.00914932012276,0.0055631544465,0.0113102148251,0.0112987207044,0.00498844840864,0.0068275077298,0.00709187250721,0.00614935460512,0.00979299088516,0.00329881265733,0.00482753071804,0.00410340111033,0.00754014321674,0.00497695428788,0.0110343559269,0.00960908495305,0.00465511890668,0.0054826956012,0.00786197859795,0.00487350720107,0.0106895323042,0.00720681371478,0.00890794358686,0.00712635486948,0.00465511890668,0.00404593050655,0.00778151975265,0.00477006011425,0.00648268410708,0.0112642383421,0.00829875518672,0.0114136619119,0.00765508442432,0.00594246043149,0.00452868357835,0.0114251560327,0.00665509591844,0.0108849323571,0.00294249491385,0.00204595349479,0.00270111837795,0.00537924851438,0.00756313145826,0.0038160480914,0.0108964264779,0.00666659003919,0.00877001413777,0.00151722393995,0.00351720095171,0.00272410661946,0.0103447086815,0.000149423569844,0.00393098929897,0.00164365926828,0.00277008310249,0.0106320617004,0.0114481442742,0.0101263203871,0.011172285376,0.00981597912668,0.0102182733532,0.00235629475523,0.00931023781336,0.00350570683096,0.00806887277158,0.00993092033425,0.00408041286882,0.0114021677912,0.0109538970816,0.00837921403202,0.00659762531465,0.00116090619648,0.0102872380777,0.00772404914886,0.0105975793382,0.00972402616062,0.00825277870369,0.000781600211492,0.00772404914886,0.00490798956334,0.00678153124677,0.00559763680877,0.000310341260445,0.00318387144975,0.00987344973046,0.00266663601568,0.00901139067367,0.00559763680877,0.0104596498891,0.0111492971345,0.00465511890668,0.00242525947978,0.00712635486948,0.00847116699808,0.0112297559798,0.00695394305813,0.00658613119389,0.00944816726245,0.00735623728463,0.00127584740405,0.00811484925461,0.00677003712601,0.00612636636361,0.00994241445501,0.00306893024218,0.0101722968702,0.00498844840864,0.00805737865082,0.0073907196469,0.0114941207572,0.00757462557902,0.00204595349479,0.0104481557683,0.00468960126895,0.00725279019781,0.00737922552614,0.00133331800784,0.0109309088401,0.00244824772129,0.0070688842657,0.00312640084597,0.00641371938254,0.00181607107964,0.00611487224285,0.0105860852174,0.00808036689233,0.00502293077091,0.00448270709532
Gen 87
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00146589243304,0.002488608084,0.00310223747457,0.00219315689594,0.0105226076976,0.0104885171759,0.0111930546244,0.00669310576016,0.0111021465665,0.0066703787457,0.0103976091181,0.00339768866263,0.00615902092022,0.00703401097715,0.00523857683435,0.00753400529539,0.00473858251611,0.00477267303781,0.0048408540812,0.00632947352871,0.0102271565096,0.00789763752685,0.00747718775923,0.00113635072329,0.00629538300701,0.0025226986057,0.00429540573403,0.00952261906115,0.0049090351246,0.0109657844797,0.0112385086533,0.0050453972114,0.00680674083249,0.00717037306394,0.00642038158657,0.00964761764071,0.00348859672049,0.00464767445824,0.00387495596641,0.00744309723753,0.00470449199441,0.0108862399291,0.00919307735139,0.00489767161737,0.00552266451518,0.00774991193282,0.0049431256463,0.0104544266542,0.00720446358564,0.00896580720674,0.00714764604948,0.00481812706674,0.00415904364723,0.00722719060011,0.00482949057397,0.00621583845638,0.0110680560448,0.00827263326553,0.0112612356678,0.00753400529539,0.00568175361644,0.00398859103874,0.0112498721605,0.0066703787457,0.0109657844797,0.00259087964909,0.00198861376575,0.00293178486608,0.00560220906581,0.00711355552778,0.00311360098181,0.0105794252338,0.006636288224,0.00839763184509,0.0015227099692,0.00334087112646,0.00263633367803,0.0100794309156,0.000181816115726,0.00394313700981,0.00171588959216,0.0031817820252,0.0105566982193,0.0113294167112,0.00999988636493,0.0110226020159,0.00962489062624,0.0099203418143,0.00197725025852,0.00914762332246,0.00315905501074,0.00779536596175,0.00959080010454,0.00365904932898,0.0112612356678,0.0108066953785,0.00803399961364,0.00664765173123,0.00122725878115,0.0101362484517,0.00740900671583,0.0103294280747,0.00947716503222,0.00804536312087,0.00090908057863,0.00756809581709,0.00482949057397,0.00669310576016,0.00510221474756,0.000386359245918,0.00363632231452,0.0098180702492,0.00277269576482,0.00885217213441,0.00568175361644,0.0102498835241,0.0110112385087,0.00446585834252,0.00246588106953,0.00695446642652,0.00810218065704,0.0111589641027,0.00674992329633,0.00678401381802,0.0091589868297,0.00724991761457,0.00130680333178,0.00788627401961,0.00694310291929,0.00572720764537,0.0099203418143,0.0032499630686,0.0100794309156,0.00511357825479,0.0082271792366,0.007465824252,0.0113635072329,0.00747718775923,0.00209088533085,0.0103294280747,0.00431813274849,0.00694310291929,0.00720446358564,0.00136362086794,0.0107271508278,0.00221588391041,0.00665901523846,0.00288633083715,0.00614765741298,0.00173861660663,0.00598856831172,0.0103862456108,0.00799990909194,0.00493176213907,0.00437495028466
Gen 88
