Gen 0
Gen 89
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00184442395084,0.00442217308697,0.00755547160587,0.0061443761736,0.00674436950701,0.0079999111121,0.0102221086432,0.0107887690137,0.00337774024733,0.00648881679092,0.00446661703759,0.0106332151865,0.00979989111232,0.0093776735814,0.00615548716125,0.00479994666726,0.00319996444484,0.00561104876612,0.0102332196309,0.00862212642082,0.00748880567994,0.00382217975356,0.00179998000022,0.00999988889012,0.00357773802513,0.0066443706181,0.00191108987678,0.0108665459273,0.00374440283997,0.00698881123543,0.0104332174087,0.00626659703781,0.00816657592693,0.0047888356796,0.0107665470384,0.00276663592627,0.00891101209987,0.00801102209975,0.00481105765491,0.0033110743214,0.00301107765469,0.00336662925967,0.00196664481506,0.00901101098877,0.00699992222309,0.00719992000089,0.00881101321096,0.0110220997544,0.00747769469228,0.00913323185298,0.0076999144454,0.00172220308663,0.0106998811124,0.00961100432217,0.00967767024811,0.00582215753158,0.0110887656804,0.0093776735814,0.00518883123521,0.00374440283997,0.00357773802513,0.00601104432173,0.00465550382774,0.00896656703814,0.00705547716136,0.00943322851968,0.00934434061844,0.00976655814935,0.00796657814913,0.00709992111199,0.00405551049433,0.0101109987667,0.00501105543272,0.00208886567927,0.00326663037077,0.00626659703781,0.00749991666759,0.00825546382818,0.000499994444506,0.00853323851957,0.00992211197653,0.0082999077788,0.0073221408651,0.00911100987767,0.0082999077788,0.00629993000078,0.0038110687659,0.0073221408651,0.00961100432217,0.00535549605004,0.00758880456884,0.00749991666759,0.00299996666704,0.00641103987733,0.00575549160565,0.00433328518572,0.00271108098799,0.0075221386429,0.0078999122232,0.00595548938345,0.00433328518572,0.00589993444517,0.00688881234653,0.00311107654359,0.00684436839591,0.00387773469184,0.00973322518639,0.00832212975411,0.00446661703759,0.00996655592716,0.00609993222298,0.00413328740792,0.00645548382796,0.00499994444506,0.00426661925979,0.00467772580305,0.00612215419829,0.00768880345774,0.00503327740803,0.00573326963034,0.00142220641993,0.0110665437051,0.00954433839624,0.00622215308719,0.00302218864235,0.00406662148198,0.00471105876601,0.00595548938345,0.00957767135921,0.00915545382829,0.00557771580316,0.00632215197609,0.00903323296408,0.0090776769147,0.00832212975411,0.00491105654382,0.0110776546927,0.0105221053099,0.00812213197631,0.00836657370474,0.00463328185242,0.0106443261742,0.00382217975356,0.0101887756803,0.00915545382829,0.00657770469217,0.00653326074155,0.00723325296386,0.00279996888923,0.00443328407462,0.00569993666737,0.00721103098854,0.00482216864257,0.00473328074133,0.00603326629704
Gen 90
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00182415577851,0.00426368941001,0.00753837869914,0.00623070076153,0.00652740079779,0.00784606762563,0.0102086790255,0.0105713124032,0.00361534488632,0.00640652300524,0.00419775606861,0.0103515345985,0.00974714563576,0.00930759002648,0.00578015626202,0.00471423390952,0.00283513367985,0.00552741178668,0.0100768123427,0.00846144547862,0.00718673421171,0.00407687827606,0.00169228909572,0.00981307897715,0.0035384226547,0.0067691563829,0.00183514466874,0.0107581235371,0.00342853375238,0.00674717860243,0.0101537345743,0.00612081185921,0.00774716761354,0.00464830056813,0.0107251568664,0.00278018922869,0.00826364545445,0.00804386764981,0.0050878561774,0.00293403369194,0.00305491148449,0.00363732266678,0.00174723354688,0.00861528994187,0.00724167866287,0.00659333413919,0.00827463434468,0.010846034659,0.0069779452973,0.00910979000231,0.00760431204053,0.00203294469292,0.0103845012692,0.00934055669718,0.00932956780695,0.00558235623784,0.0109119680004,0.00934055669718,0.00469225612905,0.00390105603235,0.00367028933748,0.00549444511599,0.00486807837277,0.0088680344172,0.00687904528522,0.00921967890463,0.00925264557532,0.00979110119669,0.0081098009912,0.00691201195591,0.00395600048351,0.00983505675762,0.00513181173833,0.00217580026593,0.00318677816727,0.00641751189547,0.00730761200426,0.00832957879584,0.000483511170207,0.00879111218558,0.00982406786739,0.00812078988143,0.00702190085823,0.00924165668509,0.00823067878375,0.00587905627411,0.0034724893133,0.00699992307777,0.00931857891672,0.00528565620158,0.00738453423589,0.00747244535774,0.00291205591147,0.00609883407875,0.00602191184712,0.00441753387325,0.00272524477753,0.00742848979682,0.00786804540609,0.00561532290854,0.00481313392161,0.00532961176251,0.00674717860243,0.00302194481379,0.00651641190756,0.00397797826398,0.00947242337996,0.00819771211305,0.00435160053186,0.00956033450182,0.00596696739596,0.00412083383699,0.00607685629828,0.00501093394578,0.00397797826398,0.00476917836068,0.00603290073735,0.00781310095493,0.00518675618949,0.00545048955506,0.00150547796178,0.0109559235613,0.00943945670927,0.00627465632246,0.00283513367985,0.00428566719047,0.00464830056813,0.00595597850573,0.00943945670927,0.00921967890463,0.00559334512808,0.00635157855408,0.00885704552697,0.00861528994187,0.00806584543027,0.00504390061648,0.0109669124515,0.0104284568301,0.00831858990561,0.00840650102746,0.00417577828815,0.0105273568422,0.00385710047142,0.00992296787947,0.00909880111208,0.0064614674564,0.0064614674564,0.00702190085823,0.00285711146031,0.00459335611697,0.00550543400622,0.00696695640707,0.00490104504346,0.00509884506764,0.00603290073735
Gen 91
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00164128650776,0.00417386767535,0.00738035456136,0.00629340985424,0.00677166552537,0.00772817686764,0.0100324996467,0.0102933663765,0.00401082596928,0.0069129683373,0.00385865371029,0.0103042358235,0.0095216356344,0.00927163835176,0.00553254855925,0.00479342615841,0.00285866457973,0.00543472353561,0.00995641351724,0.00843469092727,0.00713035727873,0.00444560385213,0.0014347670134,0.00968467734046,0.003663003663,0.0064238432191,0.00210867273182,0.0106085803415,0.00347822306279,0.00663036271345,0.0100977163292,0.00594558754796,0.00748904903208,0.00469560113477,0.0105542331062,0.00247823393224,0.00794556580907,0.0078586102325,0.00505429288812,0.00266301453245,0.00291301181509,0.00310866186237,0.00136955033097,0.00871729655112,0.00694557667851,0.00655427658395,0.00843469092727,0.0106955359181,0.00688035999609,0.0090651188574,0.00745644069086,0.0022282366496,0.0102824969294,0.00951076618732,0.00928250779883,0.00545646242976,0.0107824914947,0.00908685775155,0.00479342615841,0.00374995923957,0.0037390897925,0.0054782013239,0.00481516505255,0.0087281659982,0.00690209889023,0.00933685503418,0.00928250779883,0.00966293844632,0.00790208802078,0.00656514603102,0.00432603993435,0.0097825023641,0.0051738568059,0.0020760643906,0.00326083412137,0.00617384593646,0.0071412267258,0.00863034097455,0.000499994565276,0.00892381604548,0.00960859121097,0.00809773806806,0.00667384050173,0.00891294659841,0.00819556309171,0.00608689035989,0.00348909250986,0.0067607960783,0.00933685503418,0.0055542874534,0.007478179585,0.0072173128553,0.00310866186237,0.00588037086553,0.00605428201867,0.00424995380485,0.00280431734438,0.00753252682036,0.00717383506701,0.00534776795904,0.00432603993435,0.00526081238247,0.00680427386659,0.00284779513266,0.00667384050173,0.00405430375757,0.00951076618732,0.00831512700949,0.00384778426321,0.00942381061075,0.00595645699503,0.00401082596928,0.00573906805361,0.00514124846469,0.003815175922,0.00461951500527,0.00591297920675,0.00729339898479,0.00486951228791,0.0056303735829,0.00154346148411,0.0108477081771,0.0094455495049,0.00632601819545,0.00278257845023,0.00423908435778,0.00424995380485,0.0060434125716,0.00932598558711,0.00885859936305,0.0054021151944,0.00608689035989,0.00899990217498,0.00836947424485,0.00813034640928,0.0048369039467,0.0108259692829,0.0102064107999,0.00816295475049,0.0083477353507,0.0044564732992,0.0101846719057,0.00410865099292,0.00992380517603,0.00894555493962,0.00623906261888,0.00630427930131,0.00701079336094,0.00270649232074,0.00479342615841,0.00567385137118,0.0070651405963,0.00491299007619,0.0055542874534,0.00570645971239
Gen 92
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00182793733401,0.00417199815056,0.00739776991645,0.00655906925732,0.00680637842604,0.00812894485006,0.00989236674874,0.0103117170783,0.00381716325631,0.00682788357114,0.00387092611907,0.0102902119332,0.00915043924259,0.00884936721111,0.00551606971968,0.00498919366458,0.00290319458931,0.00564510059032,0.00981709874087,0.00808593455984,0.00680637842604,0.00452683304481,0.0014408447221,0.00947301641918,0.00353759636993,0.00595692519435,0.0017849270438,0.0105375211019,0.00335480263653,0.006494553822,0.0102687067881,0.00581714175116,0.00725798647326,0.00508596681756,0.0103547273685,0.00239782367932,0.00763432651262,0.00743002763411,0.00496768851948,0.00255911226761,0.00309674089526,0.00321501919334,0.00119353555338,0.00816120256771,0.00707519273986,0.006494553822,0.00825797572069,0.0105912839647,0.00663433726519,0.00876334663068,0.00681713099859,0.00252685454995,0.0102579542155,0.00924721239557,0.00912893409748,0.00524725540586,0.0106773045451,0.00899990322685,0.00462360619778,0.00364512209546,0.00383866840142,0.00572036859819,0.00473113192331,0.00850528488941,0.00661283212008,0.00911818152493,0.00920420210535,0.00979559359577,0.00766658423028,0.00650530639455,0.00460210105268,0.0095375318545,0.00553757486479,0.00193546305954,0.00296771002462,0.00584939946882,0.00682788357114,0.00838700659133,0.000569886345308,0.00833324372856,0.00958054214471,0.00773109966559,0.00663433726519,0.00880635692089,0.00808593455984,0.00572036859819,0.00326878205611,0.0068386361437,0.00910742895238,0.00575262631585,0.00751604821454,0.00726873904582,0.00295695745207,0.00579563660606,0.0057633788884,0.00389243126418,0.00276341114612,0.00726873904582,0.0068386361437,0.00498919366458,0.00436554445651,0.00525800797841,0.00652681153966,0.00353759636993,0.00706444016731,0.00375264782099,0.00933323297599,0.00803217169708,0.00346232836206,0.00930097525833,0.00559133772755,0.00391393640929,0.00591391490414,0.00530101826862,0.00335480263653,0.00439780217417,0.00606445091988,0.00708594531242,0.00493543080182,0.00526876055096,0.00145159729465,0.0107203148353,0.00934398554854,0.00588165718648,0.002333308244,0.00449457532715,0.00420425586822,0.00589240975903,0.00917194438769,0.00858055289728,0.0054192965667,0.00596767776691,0.00878485177579,0.00822571800303,0.00760206879496,0.00496768851948,0.0107310674079,0.0101181707724,0.00822571800303,0.00863431576005,0.00425801873098,0.00991387189385,0.00430102902119,0.00999989247427,0.00913968667004,0.0059461726218,0.00609670863754,0.00680637842604,0.00270964828335,0.00483865764884,0.0057633788884,0.00726873904582,0.00462360619778,0.00512897710777,0.00620423436307
Gen 93
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00194678780013,0.00395740470846,0.00720205104201,0.0064361017436,0.0065850363294,0.00790417123222,0.00987223540175,0.0100530845417,0.00353187732045,0.0067658854693,0.00389357560026,0.0101594663887,0.00888288422464,0.00865948234593,0.00582972521569,0.00509569047138,0.00309571174775,0.00554249422878,0.00975521537005,0.00795736215572,0.0065318454059,0.00410633929426,0.00155317496622,0.00945734619844,0.00394676652376,0.00585100158509,0.00163828044383,0.0104360591909,0.00325528451825,0.0064254635589,0.0102764864204,0.00558504696759,0.00703184008681,0.00543611238178,0.0102020191275,0.00213827512473,0.00760630206062,0.00726588015021,0.00477654493037,0.00247869703514,0.00336166636525,0.00322336996415,0.00103190391592,0.00787225667812,0.00723396559611,0.0063297198966,0.00810629674152,0.0105424410379,0.0066914181764,0.00854246231423,0.0067339709152,0.00258507888214,0.0102871246051,0.00922330613504,0.00909564791864,0.00527653961128,0.0105956319614,0.00881905511643,0.00463824852927,0.00346804821225,0.00379783193796,0.00570206699929,0.00465952489867,0.00840416591313,0.0067658854693,0.00905309517984,0.00894671333284,0.00975521537005,0.00745736747481,0.00605312709439,0.00427655024947,0.00930841161264,0.00524462505718,0.00170210955203,0.00340421910405,0.00577653429219,0.0064254635589,0.00826586951203,0.000553185604408,0.00835097498963,0.00963819533835,0.00776587483112,0.0064892926671,0.00877650237763,0.00824459314263,0.00576589610749,0.00328719907235,0.0064254635589,0.00914883884214,0.00570206699929,0.00775523664642,0.00698928734801,0.00264890799034,0.00574461973809,0.00528717779598,0.00396804289316,0.00274465165264,0.00724460378081,0.00687226731631,0.00502122317848,0.00432974117297,0.00536164508888,0.00614887075669,0.00330847544175,0.00720205104201,0.00365953553686,0.00931904979734,0.00778715120052,0.00303188263955,0.00923394431974,0.00554249422878,0.00397868107786,0.00595738343209,0.00507441410198,0.00304252082425,0.00417016840246,0.00593610706269,0.00723396559611,0.00491484133148,0.00525526324188,0.00145743130392,0.0105956319614,0.00939351709024,0.00543611238178,0.00199997872363,0.00404251018606,0.00419144477186,0.00617014712609,0.00905309517984,0.00826586951203,0.00564887607579,0.00572334336869,0.00852118594483,0.00848927139073,0.00754247295242,0.00457441942107,0.0105956319614,0.00987223540175,0.00821267858853,0.00869139690003,0.00419144477186,0.00991478814055,0.00431910298827,0.00988287358645,0.00915947702684,0.00577653429219,0.00619142349549,0.0067126945458,0.00297869171605,0.00485101222327,0.00619142349549,0.00712758374911,0.00470207763747,0.00486165040797,0.0062233380496
Gen 94
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
