Gen 0
0.021483177962,0.00687074610496,0.00561272217025,0.0207735234347,0.0222896035612,0.0308377149124,0.0198058127157,0.0207412664108,0.0123544401793,0.0189026160446,0.0212573787942,0.0286442372827,0.019547756524,0.0310635140802,0.0316441405116,0.0307409438405,0.0249991935744,0.0296442050256,0.0228702299926,0.0202574110513,0.00638689074546,0.0202574110513,0.0293538918099,0.0206444953389,0.00441921228347,0.0139027773298,0.0207412664108,0.00993516338183,0.0238056836876,0.030321602529,0.0306119157447,0.0163865681752,0.0102254765975,0.0281281248992,0.0277732976356,0.00832231218348,0.0168059094868,0.0303861165769,0.0195154995,0.0252249927422,0.0318054256314,0.0122899261314,0.0267733298926,0.0147414599529,0.0313538272959,0.0290958356182,0.00580626431405,0.0306764297926,0.0141930905455,0.0168381665108,0.00345150156447,0.0267410728686,0.00735460146447,0.0203864391471,0.023483113448,0.0298377471694,0.0252572497661,0.0274507273959,0.0299990322893,0.0167091384149,0.0134511789942,0.0249024225025,0.0186768168769,0.0290313215703,0.0157736847198,0.0179026483017,0.0231605432083,0.0272249282281,0.0113222154124,0.0179026483017,0.0271281571562,0.00822554111158,0.0172252507984,0.0271281571562,0.00845134027935,0.0164833392471,0.030289345505,0.00532240895455,0.0223541176091,0.0036127866843,0.0149027450727,0.00912873778265,0.0299345182413,0.0266765588207,0.0135156930422,0.0223863746331,0.010709331957,0.0315473694397,0.0261281894132,0.0162897971033,0.0100964485017,0.00996742040579,0.0125802393471,0.0217089771298,0.0220638043934,0.0294184058579,0.0252895067901,0.0315151124157,0.0303538595529,0.0183542466372,0.0264830166769,0.0280636108513,0.0208057804587,0.0217412341537,0.0181607044934,0.0229992580884,0.00948356504629,0.0281926389471,0.0295151769298,0.0291926066901,0.0102899906455,0.0195154995,0.0183542466372,0.0201928970033,0.0222250895132,0.0181607044934,0.0311925421761,0.00993516338183,0.0074191155124,0.0259669042934,0.0102577336215,0.0266443017967,0.0275152414438,0.0313538272959,0.022450888681,0.0183542466372,0.0269023579885,0.0222896035612,0.0218380052256,0.0203541821232,0.0311280281281,0.0240314828554,0.021515434986,0.028353924067,0.00729008741653,0.0192897003322,0.032257023967,0.0297732331215,0.00545143705042,0.0036127866843,0.0178381342537,0.0317086545595,0.0142898616174,0.0208702945066,0.0163865681752,0.0106770749331,0.0172897648463,0.0281926389471,0.0101287055256,0.0139995484017,0.0253217638141,0.0290958356182,0.0291926066901,0.0196767846199,0.0206122383149
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.020030624043,0.0062498046936,0.00456235742633,0.0189056591982,0.0214680791225,0.0291553388957,0.0182494297053,0.0204056123246,0.0116558857536,0.0180619355645,0.0203743633011,0.0274678916284,0.0193118965032,0.0299678135058,0.0305615449517,0.0292803349895,0.0236867597888,0.0285616074498,0.022030561545,0.0200618730665,0.0061560576232,0.020030624043,0.028842848661,0.0201868691603,0.00484359863754,0.0132495859504,0.0200618730665,0.00971844629855,0.0227492890847,0.0292803349895,0.029780319365,0.0148120371238,0.010280928721,0.0277491328396,0.0270304052998,0.0069372832099,0.0170619668135,0.0295615762007,0.0174369550952,0.0257491953376,0.0304990469048,0.011749632824,0.0254054560795,0.0137183213025,0.0304677978813,0.0284678603794,0.00668729102216,0.0295928252242,0.0146557920065,0.0153745195463,0.00362488672229,0.0260616855723,0.0068435361395,0.0186244179869,0.022030561545,0.0296240742477,0.0235305146714,0.025842942408,0.0293428330365,0.0162807412268,0.0128120996219,0.024436736352,0.0180619355645,0.0282178681916,0.0142808037249,0.0179369394706,0.0215930752164,0.0265929189713,0.010280928721,0.0179681884941,0.0260304365489,0.00828099121902,0.0170307177901,0.0254992031499,0.00749976563232,0.0149682822412,0.029311584013,0.00515608887222,0.0217805693572,0.00246867285397,0.0155307646636,0.00828099121902,0.0289990937783,0.0254054560795,0.0138433173963,0.0215618261929,0.0103121777444,0.0303428017874,0.0258116933846,0.0136558232555,0.00949970313428,0.00906221680572,0.0105934189557,0.0212180869348,0.0216868222868,0.0284053623324,0.0247179775632,0.0305927939752,0.0291553388957,0.0164994843911,0.0251242148683,0.0274678916284,0.0201243711134,0.0213430830287,0.0179056904472,0.0217805693572,0.00821849317209,0.0281866191682,0.0282491172151,0.0280303740508,0.00924971094653,0.0189056591982,0.0172182119309,0.0191869004094,0.021030592794,0.0178119433768,0.0302178056936,0.00740601856192,0.0068435361395,0.0262804287366,0.00984344239243,0.0259991875254,0.0262491797131,0.0303428017874,0.0220930595919,0.0177494453298,0.0269991562764,0.021499328146,0.020968094747,0.0191556513859,0.0300928095997,0.0229055342021,0.020030624043,0.0279366269804,0.00674978906909,0.0181556826349,0.031249023468,0.0283428642855,0.00534358301303,0.00346864160495,0.0161244961095,0.0306865410456,0.0139683134902,0.0202181181838,0.0159370019687,0.0100309365332,0.0165307334146,0.0265616699478,0.00990594043936,0.0137183213025,0.0237805068592,0.028311615262,0.0284678603794,0.0174057060717,0.0193431455267
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0189388200358,0.00551498439441,0.00448471258447,0.0182418714584,0.0207569467592,0.0283021726614,0.0180903608982,0.0202115087422,0.0117572194782,0.0168176721918,0.020150904518,0.0265446501621,0.0186054968031,0.0289991212388,0.0296051634799,0.028090057877,0.0230296051635,0.0276052240841,0.0215448016727,0.0189691221478,0.0065149540923,0.0187873094755,0.0279991515409,0.0186054968031,0.00542407805824,0.0131208145208,0.0195448622769,0.00951486318596,0.0217569164571,0.0283627768855,0.0289385170146,0.0146965243477,0.0101512075392,0.0266052543862,0.0253022635678,0.0060907245235,0.0173328080967,0.0286354958941,0.0177570376655,0.0239083664131,0.0295748613678,0.0115148025817,0.0239083664131,0.0125147722796,0.0295748613678,0.0278173388685,0.00615132874761,0.0286354958941,0.0133632314172,0.0161813278386,0.00372715978304,0.0246962213266,0.00648465198024,0.017999454562,0.0205145298627,0.0285445895579,0.0234841368443,0.0245750128784,0.0286354958941,0.0154843792612,0.0122723553832,0.0235447410685,0.0182721735705,0.0281203599891,0.013757158874,0.0163631405109,0.020635738311,0.0258780036969,0.00912093572922,0.0182721735705,0.0253022635678,0.00754522590225,0.0172115996485,0.0244538044302,0.00706039210933,0.0149995454683,0.0286354958941,0.00548468228236,0.020150904518,0.00281809642132,0.0149995454683,0.00851489348808,0.0274840156359,0.0249386382231,0.0140904821066,0.0200903002939,0.0111814793491,0.0295445592558,0.0253931699039,0.0127571891761,0.00960576952214,0.00869670616042,0.00954516529802,0.0199387897336,0.02121147844,0.028059755765,0.0238780643011,0.0298778824884,0.0278173388685,0.0157267961577,0.0247265234387,0.0266052543862,0.019605466501,0.0210296657677,0.0189085179237,0.0208781552074,0.00903002939305,0.0272719008515,0.0270900881791,0.0265749522742,0.00960576952214,0.0184236841308,0.0163025362868,0.0197872791734,0.0216660101209,0.0170903912003,0.0293324444714,0.0075755280143,0.00596951607527,0.0250295445593,0.0102421138753,0.025938607921,0.0252416593437,0.0293627465834,0.0210902699918,0.0166661616315,0.0265143480501,0.0211205721039,0.019060028484,0.0181509651223,0.0292112360232,0.0232720220599,0.0184539862428,0.0272719008515,0.00648465198024,0.017484318657,0.0303021120572,0.0272112966274,0.00639374564407,0.00387867034332,0.0146965243477,0.0296960698161,0.0127571891761,0.0191812369322,0.0160904215024,0.0105148328839,0.0160904215024,0.0261810248174,0.00972697797036,0.0121511469349,0.0234235326202,0.0275749219721,0.0276052240841,0.0160601193903,0.0186357989152
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0197641245846,0.0048527984471,0.00441163495191,0.0176465398077,0.020087644481,0.0277638892974,0.0179994706038,0.0199405899826,0.0109408546807,0.0176465398077,0.0203229316785,0.026234522514,0.0174406635099,0.0289109143849,0.0287638598865,0.0274991912003,0.0226463927532,0.0268521514073,0.0210876150701,0.0190288520926,0.00732331402018,0.0179994706038,0.0269992059057,0.0178818270051,0.00588217993588,0.0111761418782,0.0197347136849,0.00791153201376,0.020087644481,0.0276462456987,0.0283226963913,0.0148230934384,0.00970559689421,0.0257639481192,0.0251463192259,0.00538219464133,0.0163818711214,0.0282932854916,0.0169995000147,0.0223228728567,0.0287050380871,0.0115878944737,0.023028734449,0.0119702361695,0.0288815034852,0.0271462604041,0.00547042734037,0.0283815181906,0.0132349048557,0.0163230493221,0.00308814446634,0.0249110320285,0.00641157613011,0.0176759507073,0.0197641245846,0.0276756565983,0.0229993235493,0.023940472339,0.0277344783977,0.0138819446487,0.0119114143702,0.0229405017499,0.0171465545131,0.0277933001971,0.0135584247522,0.0144113408429,0.0196758918855,0.0254698391224,0.00926443339902,0.0175583071086,0.0257051263198,0.00779388841505,0.0175288962089,0.0243228140349,0.00638216523043,0.0124702214641,0.0282638745919,0.00479397664775,0.0199405899826,0.00238228287403,0.0151172024352,0.0082938737096,0.0270580277051,0.0246169230317,0.0141466427458,0.0194406046881,0.0109702655804,0.0286756271874,0.0252639628246,0.0133525484545,0.00961736419517,0.00711743772242,0.00894091350254,0.0203229316785,0.020087644481,0.0273521367019,0.0224111055557,0.0291167906826,0.0275874238993,0.0150877915355,0.024587512132,0.0258521808182,0.0176465398077,0.0219699420605,0.0181171142025,0.0206758624746,0.00902914620158,0.026969795006,0.026969795006,0.0254698391224,0.0102055821888,0.017705361607,0.0152936678333,0.0195876591865,0.0219993529602,0.016058351225,0.0284109290903,0.00794094291344,0.00673509602659,0.0242051704362,0.0102644039881,0.0253521955237,0.0242051704362,0.0282932854916,0.0213817240669,0.0162054057234,0.0255286609217,0.0206758624746,0.0195876591865,0.0176465398077,0.0283226963913,0.0222346401576,0.0178818270051,0.0265580424105,0.00747036851857,0.0180582924032,0.0294108996794,0.0260874680156,0.00555866003941,0.00391164965736,0.0146466280404,0.0290579688833,0.011470250875,0.0185876885974,0.0156760095291,0.00911737890062,0.0166759801182,0.0256757154201,0.0102644039881,0.0116173053734,0.0228816799506,0.0271462604041,0.0269992059057,0.0149701479368,0.017617128908
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0198280049141,0.0048570040856,0.00399988571755,0.0166566669524,0.0193994457301,0.0270849404303,0.017999485729,0.0195137281792,0.0106282677638,0.0170280849119,0.0191994514442,0.0251992800206,0.0169423730751,0.0276849232879,0.0280277706351,0.0266849518585,0.0227707779778,0.0262563926745,0.0205994114454,0.0189708865461,0.00685694694437,0.0171137967487,0.0263992457358,0.016399531442,0.00571412245364,0.0105711265392,0.0194280163424,0.00714265306706,0.0191423102197,0.0260563983886,0.0276849232879,0.0143138767464,0.00914259592583,0.0253421330819,0.0249135738979,0.00488557469787,0.0155424130739,0.0272563641039,0.0165423845033,0.0208279763435,0.0275992114511,0.0112568212337,0.0229993428759,0.0122282220508,0.0281706236965,0.0264278163481,0.00554269878003,0.0273992171652,0.0129139167452,0.015228136339,0.00302848490043,0.0241135967544,0.00602839918859,0.0163709608297,0.0194280163424,0.0272277934916,0.0228564898146,0.0230279134882,0.0272277934916,0.0129139167452,0.0115425273564,0.0224279306306,0.0169995142996,0.0271135110425,0.0122282220508,0.0142567355218,0.0192280220565,0.0251992800206,0.009799720008,0.0166280963401,0.0245992971629,0.00774263592469,0.0169423730751,0.0229136310391,0.00579983429045,0.011828233479,0.0270277992057,0.00402845632982,0.019599440016,0.00239993143053,0.0147995771549,0.00874260735408,0.0263421045113,0.0235993257336,0.0142853061341,0.0188280334848,0.00991400245707,0.0276849232879,0.0248278620611,0.0127710636839,0.00905688408903,0.00614268163767,0.00902831347676,0.0195137281792,0.0197994343019,0.0267706636953,0.0214279592012,0.0282563355333,0.0265420987972,0.0145138710323,0.0239421730808,0.0240850261421,0.0174566440959,0.0218279477729,0.0182851918517,0.0201994228736,0.00819976572098,0.0259135453273,0.0261135396132,0.0250564269592,0.00851404245593,0.0170852261364,0.0140281706237,0.0181137681781,0.0217993771607,0.015342418788,0.027484929002,0.00734264735293,0.00622839347447,0.0229707722636,0.0098854318448,0.025027856347,0.0238850318562,0.0274563583898,0.0213422473644,0.0158281191966,0.0251707094083,0.0197422930773,0.018742321648,0.0171423673609,0.027799205737,0.0218279477729,0.0171995085855,0.0255992685923,0.00768549470015,0.0174280734836,0.0285706122682,0.0255135567555,0.00459986857518,0.00354275592126,0.0149995714408,0.0282563355333,0.0106854089883,0.0181423387903,0.0147138653181,0.00877117796634,0.0160566840947,0.0245421559384,0.00977114939573,0.0106854089883,0.0227136367532,0.026313533899,0.0259135453273,0.0136853232765,0.0171709379732
Gen 35
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0200549984723,0.00402766589817,0.00377767284242,0.015305130413,0.0188328101997,0.0261103858226,0.0177217299519,0.0195550123608,0.0114996805644,0.0173884058776,0.0195550123608,0.0247770895253,0.0156384544874,0.0270548040332,0.0269714730146,0.0260548318102,0.0228882531041,0.0250548595872,0.0197772284103,0.0179995000139,0.00738868364768,0.0163884336546,0.0252492986306,0.0151662453821,0.00686092052999,0.00961084414322,0.0190828032555,0.00719424460432,0.0179995000139,0.0254159606678,0.027165912058,0.0146662592706,0.00741646065387,0.0239993333519,0.0240548873642,0.0043887669787,0.0166384267104,0.0264437098969,0.0162495486236,0.0202772145218,0.0265548179217,0.0109441404405,0.0219716118997,0.0118885586511,0.0270548040332,0.0256103997111,0.00555540123885,0.0266103719341,0.0116385655954,0.0148884753201,0.00258326157607,0.023166023166,0.00636093441849,0.0164995416794,0.0183606010944,0.0257770617483,0.0224993750174,0.0218327268687,0.026304824866,0.0116941196078,0.0111108024777,0.023166023166,0.0179161689953,0.0261381628288,0.0116663426016,0.0143329351962,0.0178606149829,0.0243326574262,0.00983306019277,0.0169995277909,0.02430488042,0.00805533179634,0.0170273047971,0.022166050943,0.00569428626983,0.0112496875087,0.0262770478598,0.00399988889198,0.0204994305714,0.00258326157607,0.0150551373573,0.00899975000694,0.0256659537235,0.0229438071165,0.0138329490847,0.0179439460015,0.00924974306269,0.0270548040332,0.0249437515625,0.0122218827255,0.00911085803172,0.00663870448043,0.00947195911225,0.0185550401378,0.0198050054165,0.0257492847421,0.0213327407572,0.0274436821199,0.0262770478598,0.0143884892086,0.0231382461598,0.0228326990917,0.0169161967723,0.0216382878253,0.0177495069581,0.0197216743979,0.008721979945,0.024165995389,0.0253604066554,0.0242215494014,0.00924974306269,0.0166106497042,0.012444098775,0.0174717368962,0.0215271798006,0.0150273603511,0.0265825949279,0.0067775895114,0.00599983333796,0.0213605177634,0.00997194522374,0.0247493125191,0.0232215771784,0.0265825949279,0.0205549845838,0.0159717785617,0.0245548734757,0.0193883503236,0.019305019305,0.0162495486236,0.0267770339713,0.0208605316519,0.0176383989334,0.0248048665315,0.00847198688925,0.0171661898281,0.0277492291881,0.0252770756368,0.00413877392295,0.00399988889198,0.0144995972334,0.0275547901447,0.00888864198217,0.0181661620511,0.0153329074192,0.00844420988306,0.0145551512458,0.0236660092775,0.00916641204411,0.0103608233105,0.0225827060359,0.025165967612,0.0250826365934,0.0127774228494,0.0159717785617
Gen 36
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
