Gen 0
0.00689988500192,0.0102831619473,0.00628322861286,0.0012833119448,0.00391660138998,0.0116664722255,0.0163830602823,0.0135997733371,0.00826652889119,0.00968317194713,0.013616439726,0.00089998500025,0.00356660722321,0.00528324527925,0.00208329861169,0.00368327194547,0.0113331444476,0.00658322361294,0.00424992916785,0.00814986416893,0.0111498141698,0.00979983666939,0.00421659639006,0.00679988666856,0.0048832519458,0.0048832519458,0.00506658222363,0.00896651722471,0.00368327194547,0.00481658639023,0.0061665638906,0.00981650305828,0.00629989500175,0.00739987666872,0.00431659472342,0.00636656055732,0.0106164897252,0.0108164863919,0.00656655722405,0.0112831452809,0.0146497558374,0.0103498275029,0.0056665722238,0.00403326611223,0.0101164980584,0.00736654389094,0.0153997433376,0.00968317194713,0.00313328111198,0.00786653555774,0.00781653639106,0.00324994583424,0.00491658472359,0.00679988666856,0.00519991333478,0.00804986583557,0.0131331144481,0.00244995916735,0.0158997350044,0.0069498841686,0.00279995333411,0.00288328527858,0.00923317944701,0.00426659555674,0.00491658472359,0.00764987250212,0.00988316861386,0.0110998150031,0.0118164697255,0.010333161114,0.00733321111315,0.0079665338911,0.00319994666756,0.00639989333511,0.0104998250029,0.00581656972384,0.0113831436143,0.00799986666889,0.0119164680589,0.00324994583424,0.0161830636156,0.0103998266696,0.00199996666722,0.0104498258362,0.015333077782,0.00824986250229,0.0069498841686,0.0109831502808,0.0149164180597,0.00329994500092,0.00993316778054,0.00769987166881,0.00636656055732,0.0144830919485,0.00323327944534,0.00826652889119,0.00908318194697,0.0092498458359,0.0156997383377,0.00709988166864,0.00369993833436,0.00304994916751,0.00998316694722,0.00329994500092,0.0122497958367,0.0116498058366,0.00884985250246,0.0121831302812,0.00276662055632,0.00973317111381,0.010016499725,0.00381660305662,0.00349994166764,0.00754987416876,0.00339994333428,0.00648322527958,0.0127164547258,0.0134164430593,0.00448325861236,0.00583323611273,0.0160163997267,0.0165830569491,0.00809986500225,0.00554990750154,0.00808319861336,0.00609989833503,0.0154664088932,0.00233329444509,0.00311661472309,0.0130831152814,0.00911651472475,0.00723321277979,0.0092665122248,0.010016499725,0.00936651055816,0.00398326694555,0.0166497225046,0.0129331177814,0.00576657055716,0.00426659555674,0.00351660805653,0.00324994583424,0.00799986666889,0.00473325444576,0.00364993916768,0.00709988166864,0.00381660305662,0.0115164747254,0.00708321527975,0.00993316778054,0.00793320111331,0.00658322361294,0.00936651055816,0.0109164847253,0.00338327694538
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00649169685743,0.0101309814593,0.00588514942378,0.00163931738824,0.00401632760119,0.0114752217177,0.0160980967525,0.0130653595843,0.00745889411649,0.00926214324355,0.0134260094097,0.00122948804118,0.00304913034213,0.00509827707742,0.00218029212636,0.00314748938542,0.011016212849,0.00618022655366,0.00373764364519,0.00757364633367,0.0109834265012,0.00998344289438,0.0039999344273,0.00659005590072,0.00475402042589,0.00436058425272,0.00509827707742,0.0081965869412,0.00309830986377,0.00450812281766,0.00581957672825,0.00870477533155,0.00609826068425,0.00691791937837,0.00442615694825,0.00621301290143,0.0104260585892,0.00955722037344,0.00672120129178,0.0108031015885,0.0139669841478,0.0101637678071,0.0052130292946,0.0035409255586,0.00970475893838,0.00701627842167,0.0152128653629,0.00945886133014,0.00295077129883,0.00750807363814,0.00799986885461,0.00319666890707,0.00477041359978,0.00688513303061,0.00534417468566,0.00844248454943,0.0127702824544,0.00219668530024,0.0155243356666,0.0067048081179,0.00301634399436,0.00345895968919,0.00960639989508,0.00439337060048,0.00454090916542,0.0073605350732,0.0100981951116,0.0106555630236,0.0113932558483,0.0105408108064,0.00722938968214,0.00744250094261,0.00347535286307,0.00554089277225,0.00929492959132,0.00513106342519,0.0112785036311,0.00783593711578,0.0120489828036,0.00280323273389,0.0158194127965,0.0105572039803,0.00185242864871,0.00973754528614,0.0150817199718,0.00870477533155,0.00667202177013,0.0111637514139,0.0148358223636,0.00285241225554,0.0098686906772,0.00795068933296,0.00603268798872,0.0140161636694,0.00331142112424,0.00798347568073,0.00919657054802,0.00911460467861,0.0156718742316,0.00667202177013,0.00370485729742,0.00286880542942,0.00999983606826,0.00395075490566,0.0124588121506,0.0117539056737,0.00883592072261,0.011016212849,0.0026065146473,0.0102457336765,0.00972115211226,0.0038196095146,0.00285241225554,0.00767200537696,0.00347535286307,0.0064261241619,0.0126555302372,0.0128522483238,0.0050327043819,0.00568843133719,0.0159013786659,0.0162128489697,0.0078195439419,0.00570482451107,0.00770479172473,0.00583596990213,0.015196472189,0.00216389895248,0.00327863477648,0.0122457008901,0.00929492959132,0.00729496237767,0.00901624563532,0.00942607498238,0.00873756167932,0.0040982934706,0.0163931738824,0.0129506073671,0.00588514942378,0.00419665251389,0.00349174603695,0.00314748938542,0.00829494598449,0.00477041359978,0.00318027573318,0.0073605350732,0.00373764364519,0.011426042196,0.00677038081343,0.00955722037344,0.00795068933296,0.00662284224849,0.0090326388092,0.0109834265012,0.0026065146473
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00620957726488,0.00958049063725,0.00562894146869,0.00170964984436,0.00380639021951,0.0114998145191,0.0157900679021,0.013144949275,0.00722568990823,0.00954823309301,0.0133384945404,0.00106449895969,0.00329026951178,0.00491927549556,0.00220964177997,0.00329026951178,0.010935307495,0.00625796358123,0.0037902614474,0.00799987096982,0.0103062853825,0.0100159674844,0.00362897372623,0.00672569797261,0.00430638215513,0.00458057128111,0.00511282076096,0.00814502991887,0.00306446670215,0.00458057128111,0.00585474427832,0.00898372606893,0.00580635796197,0.00709665973129,0.00404832180126,0.00629022112547,0.00996758116805,0.00977403590265,0.00672569797261,0.00983855099111,0.0135481685779,0.00949984677666,0.00477411654651,0.00338704214448,0.00912888501798,0.00706440218706,0.0148384703473,0.00920952887857,0.00306446670215,0.00720956113611,0.00777406816019,0.00312898179062,0.00483863163497,0.00727407622458,0.00503217690037,0.00854824922179,0.0128868889211,0.00193545265399,0.0154191061434,0.00648376639086,0.00309672424638,0.0034031709166,0.00937081659973,0.00401606425703,0.00508056321672,0.00749987903421,0.010241770294,0.0109836938114,0.0104514443315,0.0104514443315,0.00706440218706,0.00712891727553,0.00337091337236,0.00551604006387,0.00979016467476,0.00551604006387,0.0113062692537,0.00746762148998,0.0118385187336,0.00269350494347,0.0155158787761,0.0102095127498,0.00211286914727,0.00969339204206,0.0149191142078,0.00780632570442,0.00611280463218,0.0106288608248,0.0143546071838,0.00245157336172,0.00917727133433,0.00759665166691,0.00635473621393,0.0138546152481,0.0034999435493,0.00753213657844,0.00867727939872,0.00858050676602,0.0154513636877,0.00635473621393,0.00366123127046,0.00285479266463,0.00938694537185,0.0034999435493,0.0122901243528,0.0115804583797,0.00848373413332,0.011064337672,0.00240318704537,0.00974177835841,0.00977403590265,0.00393542039645,0.00306446670215,0.00703214464283,0.00304833793003,0.00595151691102,0.0127578587442,0.0127256012,0.00482250286286,0.00587087305043,0.0156610377252,0.0159674843954,0.00775793938807,0.00587087305043,0.00746762148998,0.00558055515234,0.0149513717521,0.00195158142611,0.00295156529733,0.012032063999,0.0086611506266,0.00656441025145,0.00882243834777,0.0092417864228,0.00887082466412,0.00356445863776,0.0161126433445,0.0125643134788,0.00558055515234,0.00396767794068,0.0034031709166,0.00322575442332,0.0082740600958,0.00496766181191,0.00312898179062,0.0066127965678,0.00367736004258,0.0112901404816,0.00693537201013,0.00935468782762,0.00780632570442,0.00682247060531,0.00816115869099,0.0103385429267,0.00261286108289
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0063808510976,0.00919033031222,0.00549197631784,0.0018253678513,0.00344438977159,0.0115077538452,0.0156029269377,0.0131902668212,0.00660306979254,0.00888874779765,0.0131902668212,0.00125394835003,0.0031269344931,0.00493642958048,0.00196822272662,0.00299995238171,0.0111744258028,0.00582530436025,0.00360311741083,0.00812685512928,0.0102696782591,0.00919033031222,0.00301582514563,0.00699988889065,0.00404755480072,0.00401580927287,0.00460310153807,0.00746019904446,0.00250789670005,0.0038412088697,0.0057935588324,0.00861891081094,0.00531737591467,0.00717448929382,0.0038412088697,0.00652370597292,0.00966651322995,0.00984111363312,0.00684116125141,0.00979349534134,0.0135235948636,0.0096347677021,0.00422215520389,0.00328566213235,0.00836494658815,0.00679354295964,0.0147934159775,0.00906334820082,0.00322217107665,0.00707925271027,0.00755543562801,0.00301582514563,0.00433326455136,0.00676179743179,0.00555546737353,0.00758718115585,0.0127458294313,0.00174600403168,0.0152061078396,0.00593641370772,0.00277773368677,0.00358724464691,0.00873002015841,0.00339677147982,0.004618974302,0.00706337994635,0.0101426961477,0.0107299884129,0.0102220599673,0.00960302217425,0.00726972587737,0.00676179743179,0.0038412088697,0.00550784908176,0.00909509372867,0.00446024666275,0.0109522071078,0.00720623482167,0.0117140997762,0.0026666243393,0.0152061078396,0.00971413152172,0.00211107760194,0.00920620307614,0.0147299249218,0.00707925271027,0.00547610355391,0.0109045888161,0.0142854875319,0.00219044142156,0.00863478357486,0.00801574578181,0.00674592466786,0.0136981952667,0.00374597228615,0.00773003603117,0.00879351121411,0.00830145553245,0.0151426167839,0.00687290677926,0.0038412088697,0.00342851700767,0.00923794860399,0.00347613529944,0.0117775908319,0.01092046158,0.00882525674196,0.0105395152458,0.00228567800511,0.00966651322995,0.0089839843812,0.00346026253552,0.00225393247726,0.0070316344185,0.00314280725703,0.005666576721,0.0126823383756,0.0124601196806,0.00492055681656,0.00538086697037,0.0153965810067,0.0157299090491,0.00722210758559,0.00568244948493,0.0071586165299,0.00534912144252,0.014698179394,0.00211107760194,0.00287297027031,0.0119839367629,0.00853954699132,0.00666656084824,0.00861891081094,0.00866652910271,0.00877763845018,0.00350788082729,0.0158727639244,0.0127934477231,0.00480944746909,0.00366660846653,0.0026666243393,0.0031904255488,0.00861891081094,0.00504753892795,0.00277773368677,0.00653957873685,0.00374597228615,0.0104601514262,0.00666656084824,0.00938080347931,0.00739670798876,0.00663481532039,0.00822209171283,0.00953953111855,0.00271424263107
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00632802612459,0.00934360400619,0.00531241699348,0.0013593537601,0.00351557006922,0.0109373291042,0.0151403884314,0.0129529226106,0.00667177075358,0.00887486133029,0.0128747988313,0.00145310229528,0.00303120263746,0.00535929126107,0.00146872705114,0.00315620068436,0.0106092092311,0.00601553100733,0.00379681567476,0.00773425415228,0.0101717160669,0.00878111279511,0.00304682739332,0.00678114404462,0.00414056030375,0.00431243261824,0.00504679614381,0.00759363134951,0.00307807690505,0.00384368994234,0.00567178637834,0.00817174731645,0.00553116357557,0.00724988672052,0.00379681567476,0.00690614209153,0.00976547241449,0.00939047827378,0.00676551928876,0.00954672583241,0.0131716691927,0.00940610302964,0.00431243261824,0.00303120263746,0.00854674145716,0.00679676880049,0.014499773441,0.00871861377166,0.0034374462899,0.0071717629412,0.00759363134951,0.00271870752019,0.00448430493274,0.00621865283355,0.00565616162247,0.00720301245293,0.012218559085,0.00167184887736,0.0147966438024,0.00595303198388,0.00315620068436,0.00384368994234,0.00903110888892,0.00342182153404,0.00467180200309,0.00721863720879,0.00998421899658,0.0104529616725,0.00973422290277,0.00954672583241,0.00671864502117,0.00648427368322,0.00367181762785,0.00562491211075,0.00895298510961,0.00459367822378,0.0104685864283,0.00696864111498,0.0112498242215,0.00260933422915,0.0148278933142,0.00951547632068,0.00215621630912,0.00946860205309,0.0146091467321,0.00712488867361,0.00515616943485,0.0115154450712,0.0138435336948,0.00192184497117,0.00774987890814,0.00776550366401,0.00634365088045,0.0136091623568,0.0039061889658,0.00765613037296,0.00873423852752,0.00839049389853,0.0147653942907,0.00693739160326,0.00398431274511,0.00287495507883,0.00884361181857,0.00320307495195,0.0114373212919,0.0112810737332,0.0082342463399,0.0103279636256,0.00193746972704,0.00940610302964,0.00868736425993,0.0034374462899,0.00242183715879,0.00673426977703,0.00368744238371,0.00562491211075,0.0121716848174,0.0121873095733,0.00467180200309,0.00540616552866,0.0151091389197,0.0155153825721,0.00699989062671,0.00582803393697,0.00664052124186,0.00512491992313,0.0148122685583,0.00210934204153,0.00253121044984,0.0110935766629,0.00771862939642,0.00649989843909,0.008109248293,0.00835924438681,0.00895298510961,0.00306245214919,0.0156247558632,0.0122498085967,0.00478117529414,0.00367181762785,0.00274995703192,0.00306245214919,0.00832799487508,0.00553116357557,0.00281245605537,0.00670302026531,0.00353119482508,0.0109217043484,0.00656239746254,0.00934360400619,0.0074686333026,0.00651552319495,0.00778112841987,0.00924985547101,0.00292182934642
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00619990461685,0.00958446793126,0.00512299810772,0.00103075337303,0.00315379763388,0.011092137044,0.0149228473408,0.012953646867,0.00630759526777,0.00839987077122,0.0127074968077,0.0016768972785,0.0032768726635,0.00536914816695,0.00115382840264,0.00287687881725,0.0106767588191,0.00536914816695,0.00389224781157,0.00756911432132,0.0100921524284,0.00861525207305,0.00301533822557,0.00716912047507,0.00356917585883,0.00438454793003,0.00518453562253,0.00799987692497,0.0032922570422,0.00386147905417,0.00587683266411,0.00812295195459,0.00552299195397,0.00730757988339,0.00426147290042,0.00703066106675,0.00969215858218,0.00893832402578,0.00619990461685,0.00929216473593,0.0128767249735,0.00953831479516,0.00427685727912,0.00298456946816,0.0082460269842,0.00653836094829,0.0140613221335,0.00867678958785,0.00295380071076,0.00679989538622,0.00773834248704,0.00223073491177,0.0040922447347,0.00610759834464,0.00552299195397,0.00703066106675,0.0122459654467,0.00152305349148,0.0145228534946,0.00587683266411,0.00292303195335,0.00350763834403,0.00878448023877,0.0033076414209,0.00456916047445,0.00703066106675,0.00946139290165,0.0102613805941,0.00966138982477,0.00924601159982,0.00673835787142,0.00595375455762,0.00347686958662,0.00521530437993,0.00832294887771,0.00464608236796,0.00998446177751,0.0066306672205,0.011199827695,0.00243073183489,0.0146151597668,0.00886140213227,0.00186150982293,0.00944600852295,0.0142151659205,0.00713835171767,0.00530761065214,0.0117075121921,0.0137844033169,0.00189227858033,0.00758449870002,0.00807679881848,0.00643067029738,0.0128921093522,0.00392301656898,0.00675374225012,0.00898447716189,0.00830756449901,0.0143690097075,0.00675374225012,0.00421531976431,0.00303072260427,0.00856909893694,0.0032614882848,0.0114152089968,0.0109690620144,0.00838448639252,0.0104152243812,0.00196920047384,0.00935370225073,0.00852294580083,0.00353840710143,0.00261534437932,0.00687681727973,0.00341533207181,0.00513838248642,0.0123075029615,0.0119382778726,0.00487684804849,0.00523068875863,0.0148459254473,0.0151997661574,0.00652297656959,0.00552299195397,0.0066306672205,0.00516915124383,0.0146766972816,0.00213842863956,0.0024461162136,0.0112921339672,0.0073845017769,0.00632297964647,0.00807679881848,0.00815372071199,0.00893832402578,0.00318456639129,0.0153843787019,0.012076737281,0.00455377609575,0.00395378532638,0.00269226627283,0.00276918816634,0.00835371763511,0.00489223242719,0.00270765065153,0.00687681727973,0.00346148520792,0.0104613775173,0.00644605467608,0.0090767834341,0.00693835479454,0.00626144213166,0.00792295503146,0.00892293964708,0.00318456639129
Gen 65
