Gen 0
0.00361754066057,0.0224993382548,0.00135290138525,0.011558483574,0.00117643598718,0.0032940207641,0.0264109879121,0.0123231669657,0.00788212111408,0.00279403546955,0.00820564101056,0.0157642422282,0.00411752595512,0.00135290138525,0.00594100173524,0.00558807093909,0.00170583218141,0.00861739360607,0.0250874974265,0.00773506661569,0.00982324049293,0.0131760830564,0.0242051704362,0.00279403546955,0.0283226963913,0.0252051410253,0.0132054939561,0.00208817387724,0.00355871886121,0.0263521661128,0.0170289109144,0.0234993088439,0.00891150260286,0.0263521661128,0.0155289550307,0.00408811505544,0.0021469956766,0.00964677509485,0.00526455104262,0.00276462456987,0.0279403546955,0.0138231228493,0.00394106055704,0.00364695156025,0.00205876297756,0.015323078733,0.0111173200788,0.0105585129849,0.0208523278727,0.0127055086615,0.00358812976089,0.00985265139261,0.00526455104262,0.00394106055704,0.0143231081439,0.029175612482,0.0237934178407,0.0282638745919,0.00641157613011,0.0269992059057,0.0167348019176,0.00164701038205,0.00432340225287,0.0142348754448,0.026146289815,0.00379400605865,0.00261757007147,0.0291462015823,0.0110584982795,0.00494103114614,0.0115290726743,0.00652921972883,0.0126466868622,0.00988206229229,0.0059998235346,0.00747036851857,0.0202346989794,0.00755860121761,0.00408811505544,0.0139995882474,0.0105291020852,0.0029999117673,0.00876444810447,0.000588217993588,0.0159995294256,0.00194111937884,0.0225581600541,0.028528572689,0.0181465251022,0.00111761418782,0.00844092820799,0.00723508132114,0.000941148789741,0.016881856416,0.0011470250875,0.00170583218141,0.00891150260286,0.0243228140349,0.00967618599453,0.0051469074439,0.0264698097115,0.00732331402018,0.00264698097115,0.00317637716538,0.0102644039881,0.0213523131673,0.0150877915355,0.00417634775448,0.0234404870445,0.0271462604041,0.00161759948237,0.00152936678333,0.00252933737243,0.00232346107467,0.00188229757948,0.0049998529455,0.00549983824005,0.00144113408429,0.00358812976089,0.0109996764801,0.0145289844416,0.0288815034852,0.00849975000735,0.00191170847916,0.00482338754743,0.00167642128173,0.00664686332755,0.0284991617894,0.000882326990383,0.0144113408429,0.0119996470692,0.0288520925855,0.00223522837564,0.00967618599453,0.00182347578012,0.00988206229229,0.0293814887797,0.0284991617894,0.00194111937884,0.00338225346313,0.00223522837564,0.00576453633717,0.00752919031793,0.0282344636922,0.00188229757948,0.0234404870445,0.00270580277051,0.0210876150701,0.0129113849593,0.00658804152819,0.0102644039881,0.0189112084939,0.00976441869357,0.0118525925708,0.00891150260286
Gen 34
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00377132081941,0.0222279363447,0.00168566612383,0.0116568098054,0.00105711265392,0.00311419673724,0.025142138796,0.0122567926631,0.00742835918974,0.00259992571641,0.00817119510871,0.0147995771549,0.00445701551384,0.00159995428702,0.00599982857633,0.0055712693923,0.00205708408331,0.00908545470129,0.0247707208365,0.00794263021057,0.0101425673552,0.0128567755207,0.0238278906317,0.00274277877775,0.0275134996143,0.0253421330819,0.0141138824605,0.00182851918517,0.00331419102311,0.0247992914488,0.0160566840947,0.0228564898146,0.00902831347676,0.0247992914488,0.0147710065427,0.00471415102426,0.00239993143053,0.00948544327305,0.00531413388189,0.0025142138796,0.027056369818,0.0127424930716,0.00357132653353,0.0042284506157,0.00211422530785,0.0155995542984,0.0105711265392,0.0103425616411,0.0202565640982,0.0125139281735,0.00371417959487,0.00937116082398,0.0049427159224,0.00319990857404,0.013742464501,0.0283706179823,0.0234564726722,0.0279134881861,0.00534270449416,0.0263992457358,0.0159138310334,0.001171395103,0.00414273877889,0.0143138767464,0.0246564383875,0.00374275020714,0.00234279020599,0.0283134767578,0.0113139624582,0.0049427159224,0.0117425216422,0.00659981143396,0.0125139281735,0.00999971429388,0.00562841061684,0.00794263021057,0.0193423045056,0.00777120653696,0.00354275592126,0.0129710579698,0.0101997085798,0.00325704979858,0.00831404817005,0.000914259592583,0.0155995542984,0.00202851347104,0.0225136424674,0.0276277820634,0.0173423616468,0.00151424245022,0.00885688980315,0.00757121225108,0.000857118368047,0.0161995371561,0.000828547755778,0.00222850775692,0.00905688408903,0.0237993200194,0.00991400245707,0.00474272163652,0.0255706979801,0.00742835918974,0.00288563183909,0.00239993143053,0.0102568498043,0.0207422645067,0.0148281477672,0.00377132081941,0.0227422073655,0.0258564041027,0.001171395103,0.00114282449073,0.00319990857404,0.00217136653238,0.0018856604097,0.00514271020828,0.00597125796406,0.00151424245022,0.00397131510528,0.0100568555184,0.0140281706237,0.0279992000229,0.00839976000686,0.00157138367475,0.0043141624525,0.00225707836919,0.00617125224994,0.0275992114511,0.00079997714351,0.013313905317,0.01171395103,0.0281706236965,0.00234279020599,0.00999971429388,0.0017999485729,0.00982829062027,0.0285706122682,0.027799205737,0.00222850775692,0.00351418530899,0.00225707836919,0.00602839918859,0.00742835918974,0.027370646553,0.00159995428702,0.023113625325,0.0030570555127,0.0210565412417,0.0129710579698,0.00597125796406,0.00942830204851,0.0187137510357,0.00845690123139,0.0115710979686,0.00922830776264
Gen 35
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00430543596011,0.0215271798006,0.00119441126635,0.0113052415211,0.000999972222994,0.00330546373712,0.0241382183828,0.0113330185273,0.00652759645565,0.00311102469376,0.00652759645565,0.0147495902892,0.00549984722647,0.00252770756368,0.00569428626983,0.00552762423266,0.00224993750174,0.00936085108747,0.0235826782589,0.00830532485209,0.0102497152857,0.0121385517069,0.0228049220855,0.00274992361323,0.0268048109775,0.0250826365934,0.0140551651343,0.00222216049554,0.00319435571234,0.0246937585067,0.015721785506,0.0215549568068,0.008721979945,0.0240826643704,0.0133885169856,0.00469431404683,0.00236104552651,0.00836087886448,0.00544429321408,0.00236104552651,0.0263881558846,0.0131107469237,0.00361101080526,0.00452765200967,0.0019166134274,0.0153884614316,0.0104719313352,0.0104997083414,0.0186383711564,0.0121107747007,0.00427765895392,0.00863864892642,0.00469431404683,0.00333324074331,0.0126940918308,0.0273603511014,0.0219160578873,0.0269992500208,0.00497208410877,0.0256937307297,0.0160828865865,0.00119441126635,0.0043609899725,0.0146107052582,0.0239715563457,0.00383322685481,0.00263881558846,0.0277492291881,0.0105552623538,0.00474986805922,0.0113885725397,0.00558317824505,0.0119163356573,0.01058303936,0.0053331851893,0.0082497708397,0.0184717091192,0.0072775756229,0.00319435571234,0.0128607538679,0.00983306019277,0.00355545679287,0.00861087192022,0.000861087192022,0.0156662314936,0.00180550540263,0.0224160439988,0.0268603649899,0.0168606427599,0.00141662731591,0.00933307408128,0.00866642593261,0.000638871142468,0.0148606983139,0.00133329629733,0.0024165995389,0.00886086497597,0.0231938001722,0.0102219382795,0.00469431404683,0.0249437515625,0.00763867670342,0.0019443904336,0.0024165995389,0.00913863503792,0.0196938973917,0.0135551790228,0.00461098302825,0.0216382878253,0.025304852643,0.00122218827255,0.0014444043221,0.00272214660704,0.00233326852032,0.00216660648315,0.00586094830699,0.00552762423266,0.00202772145218,0.00419432793534,0.00986083719897,0.0143051581901,0.0271936890642,0.00847198688925,0.00136107330352,0.00430543596011,0.00183328240882,0.0067775895114,0.0268325879837,0.000749979167245,0.0127774228494,0.0116663426016,0.0276381211633,0.00208327546457,0.00983306019277,0.00224993750174,0.00958306713702,0.0277770061943,0.0270825810394,0.00247215355129,0.00472209105303,0.00199994444599,0.00655537346185,0.00691647454237,0.0267770339713,0.00202772145218,0.0216382878253,0.00255548456987,0.019582789367,0.0114996805644,0.00602761034416,0.00930529707508,0.017582844921,0.00905530401933,0.0120552206883,0.00880531096358
Gen 36
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00394583930164,0.0202156698468,0.0014053674225,0.0116483338288,0.00105402556688,0.00335126077674,0.0233236939542,0.012026701981,0.00627010080809,0.00383773411529,0.00508094375828,0.0147833842329,0.00548633820708,0.00264857706548,0.00548633820708,0.00578362746953,0.00205399854058,0.00954028269506,0.0224047998703,0.00894570417016,0.0107024134483,0.0115672549391,0.0215669846761,0.00270262965866,0.0260263236129,0.0248101402665,0.0130537012513,0.00229723520986,0.00310802410746,0.023729088403,0.0155941731305,0.0213237480068,0.00970244047458,0.0231345098781,0.0124050701332,0.0044323126402,0.00202697224399,0.00775654712035,0.00516202264804,0.00248641928597,0.0254587713846,0.012810464582,0.00308099781087,0.00464852301289,0.00154049890543,0.0146212264533,0.010783492338,0.0100808086268,0.017648171671,0.0111078078971,0.00456744412313,0.00743223156131,0.00454041782655,0.00367557633577,0.0119726493879,0.0266209021378,0.0218913002351,0.0263236128753,0.00516202264804,0.0249182454528,0.0154590416475,0.00148644631226,0.0040269181914,0.0143509634875,0.0232426150645,0.00378368152212,0.00227020891327,0.0269722439934,0.00981054566093,0.00435123375044,0.0113510445664,0.00527012783438,0.0114050971595,0.0111078078971,0.00470257560606,0.00810788897597,0.0179724872301,0.00770249452717,0.00327018188698,0.0122429123537,0.0094592038053,0.0034323396665,0.00859436231453,0.00124320964298,0.0154320153509,0.00159455149861,0.0222696683873,0.0261884813924,0.0163238831383,0.00172968298154,0.00964838788141,0.0092700197292,0.000891867787357,0.0140807005216,0.00132428853274,0.00199994594741,0.00883759898381,0.0221345369044,0.0101889138131,0.00397286559823,0.0242696143347,0.00818896786573,0.00227020891327,0.00210805113375,0.00916191454285,0.0194859598389,0.0124591227264,0.00513499635145,0.0208913272614,0.0231074835815,0.0014053674225,0.00124320964298,0.00256749817572,0.00199994594741,0.00213507743034,0.00589173265587,0.00602686413881,0.00194589335423,0.00372962892895,0.00978351936434,0.0145671738602,0.0265938758412,0.00824302045891,0.0012161833464,0.00381070781871,0.00208102483717,0.00694575822275,0.0263236128753,0.000756736304424,0.0125402016162,0.0119456230913,0.0267019810275,0.00191886705765,0.00899975676333,0.00189184076106,0.00994567714386,0.0270262965866,0.0261614550958,0.00205399854058,0.00489175968217,0.00208102483717,0.00675657414664,0.00599983784222,0.0260533499095,0.00229723520986,0.0206751168887,0.00237831409962,0.018891381314,0.0111888867868,0.00643225858761,0.00954028269506,0.0171076457393,0.00824302045891,0.0117564390152,0.00875652009405
Gen 37
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00386831925476,0.0195521170496,0.00128943975159,0.0110523407279,0.0011841793637,0.00323675692745,0.0223941475224,0.0123680955764,0.00660508933975,0.00357885318807,0.00489460803663,0.0142890976553,0.00526301939423,0.0029209757638,0.00460514196995,0.00584195152759,0.00186837188495,0.00971027078235,0.0222888871345,0.00910502355201,0.0101313123339,0.01094708034,0.0214204889345,0.00299992105471,0.0250256572195,0.0242888345044,0.0130259730007,0.00181574169101,0.0033683324123,0.0234204363043,0.0149206599826,0.0204994605405,0.00955238020052,0.02189416068,0.0110786558248,0.00413147022447,0.00176311149707,0.00823662535196,0.00439462119418,0.00247361911529,0.024604615668,0.0122891502855,0.00321044183048,0.00413147022447,0.00134206994553,0.013631220231,0.0102628878187,0.0105260387885,0.0167890318676,0.0111049709218,0.00449988158206,0.00755243283071,0.00389463435173,0.00349990789716,0.01094708034,0.0259730007105,0.021841530486,0.0257624799347,0.00478934764875,0.0240256835346,0.0153943317281,0.00160522091524,0.00455251177601,0.013631220231,0.022815189074,0.00339464750928,0.00163153601221,0.0261045761954,0.0101313123339,0.00384200415779,0.0110523407279,0.00476303255177,0.0106312991763,0.0103155180127,0.00399989473961,0.00892081787321,0.0167100865767,0.00731559695797,0.00302623615168,0.0116839030552,0.00842083103076,0.00321044183048,0.00839451593379,0.000973658587932,0.0154206468251,0.00171048130312,0.0216310097103,0.0254466987711,0.0155522223099,0.00157890581827,0.00907870845504,0.00915765374595,0.000605247230336,0.0133680692613,0.00142101523644,0.00205257756375,0.00868398200047,0.021867845583,0.0098418462672,0.00376305886687,0.0238414778558,0.0080261045762,0.00226309833952,0.00197363227283,0.00855240651562,0.0187100339465,0.0119996842188,0.0051051288124,0.0205520907345,0.0228941343649,0.00123680955764,0.00126312465461,0.0021841530486,0.00215783795163,0.00247361911529,0.00573669113971,0.00555248546091,0.00160522091524,0.00368411357596,0.00955238020052,0.0141048919765,0.0259203705166,0.00842083103076,0.00142101523644,0.00384200415779,0.00197363227283,0.00657877424278,0.0256572195469,0.000657877424278,0.0119733691219,0.0119733691219,0.0261572063893,0.00234204363043,0.00868398200047,0.00239467382437,0.00934185942475,0.0263150969711,0.0256045893529,0.00157890581827,0.00465777216389,0.00176311149707,0.0066577195337,0.00544722507302,0.0253414383832,0.0021841530486,0.0198942133102,0.00189468698192,0.018210047104,0.0108681350491,0.0062893081761,0.00897344806716,0.0164732507039,0.00778926870346,0.0114470671824,0.00899976316413
Gen 38
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0035640111792,0.0185379862055,0.00148714135535,0.0110509986923,0.00143586061896,0.00307684418348,0.0213327863388,0.012974026307,0.0059229250532,0.003538370811,0.00523063511192,0.0139996410348,0.00492295069357,0.0029999230789,0.00399989743853,0.00525627548012,0.0017948257737,0.00976898028256,0.0216917514936,0.00884592702751,0.00982026101895,0.0111792005333,0.0213327863388,0.00328196712905,0.0242814286813,0.0235378580036,0.011666367529,0.00197430835107,0.00371785338837,0.0233070946899,0.0148201328171,0.0194353990923,0.00887156739571,0.0209738211841,0.0110253583241,0.00371785338837,0.00187174687829,0.00823055819082,0.00412809927951,0.00248711571498,0.02358913874,0.0107945950104,0.00323068639266,0.00405117817492,0.00112817620061,0.0122817363657,0.0105381913284,0.0101792261737,0.0163072741725,0.0110253583241,0.00392297633394,0.00728186456758,0.00387169559755,0.00346144970642,0.0110766390605,0.0251532012,0.0219225148073,0.0251275608318,0.00528191584831,0.0229481295351,0.0156406245994,0.00192302761468,0.00402553780672,0.0131791492526,0.0223584010666,0.00325632676085,0.00171790466911,0.0255634470911,0.0102817876465,0.00384605522935,0.0102305069101,0.00382041486116,0.0102048665419,0.0101023050691,0.00325632676085,0.00851260224097,0.0167431604318,0.00723058383118,0.00230763313761,0.0111535601651,0.00748698751314,0.00271787902874,0.00848696187277,0.00125637804159,0.0154098612856,0.00192302761468,0.0211276633932,0.0247173149406,0.0151021768673,0.00164098356452,0.0077433911951,0.00861516371375,0.000512807363914,0.0123842978385,0.0012050973052,0.00248711571498,0.00920489218225,0.0210251019205,0.00966641880977,0.00392297633394,0.0231276121125,0.00743570677675,0.00243583497859,0.0017691854055,0.00838440039999,0.0180251788416,0.0115894464245,0.0047691084844,0.0199482064562,0.0225635240122,0.001179456937,0.00105125509602,0.00256403681957,0.00212815056024,0.00215379092844,0.00515371400733,0.00612804799877,0.00187174687829,0.00364093228379,0.00928181328684,0.0138714391939,0.0254608856183,0.00817927745442,0.00146150098715,0.00423066075229,0.00223071203302,0.00717930309479,0.025024999359,0.000769211045871,0.0123073767339,0.0109997179559,0.0254096048819,0.00274351939694,0.00825619855901,0.00220507166483,0.00961513807338,0.0256403681957,0.024768595677,0.00166662393272,0.00461526627522,0.00161534319633,0.00630753057614,0.00489731032538,0.025024999359,0.00192302761468,0.019255916515,0.00182046614189,0.017563652214,0.0103587087511,0.00707674162201,0.00907669034127,0.016512397118,0.0077433911951,0.0104099894874,0.00766647009051
Gen 39
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
