Gen 0
0.0172241382829,0.00802024448481,0.0119793473603,0.00934674802555,0.0198363298708,0.0157955960082,0.019815922124,0.0172853615232,0.0203669312871,0.00451011203853,0.019815922124,0.0173669925104,0.0180812636477,0.0179996326606,0.0170812840554,0.0156935572743,0.0197546988837,0.0203057080468,0.0186526805575,0.0186934960511,0.0162649741842,0.0172445460297,0.0117344543989,0.00812228321871,0.00895900083672,0.0203873390339,0.00697944939899,0.0052856064162,0.0149996938838,0.0169588375747,0.0185914573172,0.0202853003,0.0191628742271,0.0172445460297,0.0203465235403,0.0138568600641,0.012836472725,0.0192036897206,0.0183873798494,0.0113875227036,0.0149180628967,0.00716311912002,0.0159792657293,0.0171016918022,0.0048570437338,0.0180404481541,0.0135507438624,0.00459174302565,0.0169792453215,0.0125711720169,0.0134282973817,0.0059182465664,0.0148568396563,0.0122242403216,0.019632252403,0.0202036693129,0.0179792249138,0.0144282769739,0.0186322728108,0.0192445052142,0.0173874002571,0.018795534785,0.0127344339911,0.00430603457072,0.0191832819738,0.013958898798,0.0115507846779,0.0149588783902,0.0166935368666,0.019815922124,0.0175914777249,0.0175098467378,0.0109997755148,0.00567335360503,0.011163037489,0.019264912961,0.0185710495704,0.0128160649783,0.0144690924675,0.00883655435603,0.0104691740985,0.00975490296116,0.0124079100427,0.00440807330463,0.00820391420583,0.0102242811371,0.0163874206649,0.0155098875533,0.0095100099998,0.00848962266076,0.0159792657293,0.0171833227893,0.0200608150854,0.00314279300422,0.0152649945919,0.0138976755576,0.00273463806861,0.0165302748923,0.0124079100427,0.0153466255791,0.0199179608579,0.0194689904288,0.013489520622,0.0181628946348,0.0158772269954,0.00765290504275,0.018428195343,0.0179996326606,0.0132446276607,0.00059182465664,0.0203669312871,0.00969367972082,0.0111426297423,0.0198567376176,0.0165302748923,0.0159180424889,0.0158976347421,0.0135507438624,0.016938429828,0.0198771453644,0.0124487255362,0.0090814473174,0.0140201220383,0.0059182465664,0.0177955551928,0.0161425277035,0.00706108038611,0.0152037713516,0.0097140874676,0.0157751882615,0.0199383686047,0.0121834248281,0.0190812432399,0.0126119875105,0.013958898798,0.0144282769739,0.0204077467807,0.0130609579396,0.0194077671884,0.0118977163731,0.00934674802555,0.0121222015877,0.0199587763515,0.019632252403,0.0157955960082,0.0135711516092,0.0111426297423,0.010979367768,0.0203669312871,0.0167343523602,0.0144078692272,0.0113671149568,0.014611946695,0.0175302544846,0.0188975735189
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0166196676066,0.00789984200316,0.0119197616048,0.00889982200356,0.0196196076078,0.0155596888062,0.0195596088078,0.0164396712066,0.019999600008,0.00463990720186,0.0192796144077,0.0169796604068,0.0173396532069,0.0176996460071,0.0164596708066,0.0155396892062,0.0194796104078,0.019979600408,0.0180396392072,0.0181196376072,0.0161196776064,0.0169796604068,0.0113397732045,0.00855982880342,0.00893982120358,0.019999600008,0.00669986600268,0.00551988960221,0.0140597188056,0.0164796704066,0.0183396332073,0.0198196036079,0.0188796224076,0.0162796744065,0.019919601608,0.0134997300054,0.0135397292054,0.0189596208076,0.0179396412072,0.0108597828043,0.0148597028059,0.00651986960261,0.0156196876062,0.0168796624068,0.00491990160197,0.0184196316074,0.0130997380052,0.00529989400212,0.0161796764065,0.0131397372053,0.0127397452051,0.00521989560209,0.0144797104058,0.0120197596048,0.0194396112078,0.019879602408,0.0171596568069,0.0141197176056,0.0180996380072,0.0187596248075,0.0172196556069,0.0186596268075,0.0119997600048,0.00489990200196,0.0189596208076,0.0140797184056,0.0117597648047,0.0147997040059,0.0163396732065,0.0194996100078,0.017539649207,0.0171596568069,0.009999800004,0.00591988160237,0.0107997840043,0.0185796284074,0.0184596308074,0.0134797304054,0.0133797324054,0.0082398352033,0.0108797824044,0.00969980600388,0.012519749605,0.00415991680166,0.00863982720346,0.0106997860043,0.0164796704066,0.0152796944061,0.0092398152037,0.00839983200336,0.0161396772065,0.0168196636067,0.0197196056079,0.00281994360113,0.0157196856063,0.0138197236055,0.00307993840123,0.0158396832063,0.0127797444051,0.0153796924062,0.0194796104078,0.0193996120078,0.0133397332053,0.0180396392072,0.0157196856063,0.0079998400032,0.0180196396072,0.017539649207,0.0127997440051,0.000679986400272,0.019979600408,0.0097598048039,0.0110597788044,0.0193396132077,0.0161396772065,0.0157396852063,0.0153396932061,0.0130997380052,0.0170196596068,0.0194996100078,0.012399752005,0.0092398152037,0.0143397132057,0.00561988760225,0.017439651207,0.0153596928061,0.0077598448031,0.0148197036059,0.0092398152037,0.0148597028059,0.0194796104078,0.0122797544049,0.0186196276074,0.0119797604048,0.0136997260055,0.0139197216056,0.019999600008,0.0130997380052,0.0188796224076,0.0119597608048,0.00907981840363,0.0121397572049,0.0194396112078,0.0192796144077,0.0156196876062,0.0128597428051,0.0105597888042,0.0109797804044,0.019919601608,0.0162596748065,0.0145397092058,0.0104597908042,0.0143797124058,0.0171796564069,0.0185996280074
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0158624340699,0.00754887159075,0.0115684006196,0.00833316993784,0.0192153095037,0.0147252014666,0.0191564871277,0.0157840042352,0.0196074586773,0.00427442599165,0.0188035528715,0.0163330130782,0.0164506578302,0.01719574126,0.0151369580989,0.015372247603,0.0190584498343,0.0195486363012,0.0177447501029,0.0180976843591,0.0156859669418,0.0161957608674,0.0109213544832,0.00931354287171,0.00874492657007,0.0195878512186,0.00598027489657,0.00545087351228,0.014156585165,0.0162741907021,0.0181368992765,0.0194702064665,0.0181957216525,0.0160192937393,0.0194505990079,0.0129213152683,0.0134311091939,0.0185486559087,0.0171369188839,0.0102547008882,0.0140585478716,0.00684300307837,0.0150585282642,0.0163722279955,0.00503911688006,0.0179604321484,0.0124115213427,0.00511754671477,0.0167447697104,0.0129213152683,0.0120978020039,0.00501950942138,0.0141173702476,0.0112742887394,0.0191564871277,0.0193721691732,0.0166859473344,0.0135095390286,0.0175094605988,0.0183917962393,0.0170192741319,0.0180388619831,0.0120978020039,0.00503911688006,0.018470226074,0.0137840434501,0.0119801572518,0.0150977431815,0.0165094802063,0.0192349169624,0.01719574126,0.016587910041,0.00976451442129,0.00666653595028,0.0100586263014,0.0181957216525,0.0177447501029,0.0128232779749,0.0126664183055,0.00784298347091,0.0115684006196,0.00996058900806,0.0124115213427,0.00421560361562,0.00813709535107,0.0103331307229,0.0164310503716,0.014705594008,0.00815670280975,0.00807827297504,0.0157447893179,0.0168231995451,0.0192545244211,0.00305876355366,0.0150781357228,0.012882100351,0.00284308150821,0.0158820415286,0.0120978020039,0.0152349953922,0.0192545244211,0.0188427677889,0.0131566047725,0.0175878904335,0.0156271445658,0.0075096566734,0.0171761338013,0.0171761338013,0.0125291660948,0.000843120723123,0.0194898139252,0.00947040254113,0.0107056724378,0.0189408050823,0.0156467520245,0.014764416384,0.0149212760534,0.012274269132,0.0169016293798,0.0191172722103,0.0120585870865,0.0090586459089,0.0139409031195,0.0047450049999,0.0171369188839,0.0149212760534,0.00780376855356,0.0149016685947,0.00929393541303,0.014215407541,0.0189800199996,0.0127448481402,0.0180192545244,0.0114703633262,0.0136271837807,0.0132546420658,0.0196074586773,0.0128036705163,0.0185486559087,0.0113135036568,0.00882335640478,0.0129017078097,0.0191564871277,0.0189408050823,0.0152153879336,0.0126075959295,0.010391953099,0.0100390188428,0.0194309915492,0.0154898923551,0.0140585478716,0.00874492657007,0.0145095194212,0.0164702652889,0.0181761141938
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0161150747101,0.00771139016557,0.0109997884656,0.00778831176324,0.0188265610277,0.0146727947539,0.01874963943,0.0153458587335,0.0192303994154,0.00476913905502,0.0187881002288,0.0162881483048,0.01578815792,0.0162881483048,0.0142304955674,0.015230476337,0.0185381050364,0.0191342474183,0.0172112074768,0.0178650410569,0.014999711544,0.0155958539259,0.0102882636872,0.00898059652699,0.00823061094979,0.019211169016,0.00592296301994,0.00517297744274,0.0140766523721,0.0162689179054,0.0177111978616,0.0187111786312,0.0176727370627,0.0159035403165,0.0190765562201,0.0135382011884,0.0136151227861,0.0184611834388,0.0167304474914,0.0109997884656,0.0136151227861,0.00667294859714,0.0147304859522,0.0158458491183,0.00494221264976,0.0177496586604,0.0122305340282,0.00546143343397,0.0163073787043,0.0123843772235,0.0110767100633,0.00503836464683,0.0140766523721,0.0105959500779,0.0186150266341,0.0191150170189,0.0164227611007,0.0126536028153,0.0171342858791,0.0184419530394,0.016941981885,0.0177111978616,0.011942078037,0.00526912943982,0.0184611834388,0.0130959020019,0.0120959212323,0.0146151035557,0.0164612218996,0.018980404223,0.0166150650949,0.0158458491183,0.00955750850945,0.0072498605796,0.0100382684948,0.018191957847,0.0176535066633,0.0126151420165,0.0128843676083,0.00842291494394,0.0113074748563,0.0100767292937,0.0119997692352,0.00415376627373,0.00855752773985,0.00974981250361,0.0162689179054,0.0138266571797,0.00823061094979,0.00778831176324,0.0148074075499,0.0166150650949,0.018518874637,0.00301917270822,0.0154227803311,0.0130382108036,0.00253841272283,0.0158650795177,0.0116343916463,0.0149612507452,0.0188457914271,0.0186342570335,0.0136920443838,0.0169227514855,0.0154804715294,0.00751908617142,0.0170189034826,0.0168650602873,0.0122882252264,0.000769215976616,0.0190765562201,0.00963443010711,0.0105767196785,0.0185765658353,0.0156150843253,0.0139228091767,0.0145766427569,0.0113459356551,0.0160958443107,0.0187688698294,0.0121728428299,0.00842291494394,0.0135382011884,0.00448068306379,0.0166535258937,0.0143074171651,0.00792292455914,0.0153458587335,0.00896136612757,0.0138458875791,0.0188073306283,0.012730524413,0.0180573450511,0.0117305436434,0.0137689659814,0.0126151420165,0.019211169016,0.0131535932001,0.0182688794446,0.011249783658,0.00857675813927,0.012961289206,0.0187304090306,0.0185957962347,0.0159996923136,0.0114613180516,0.0103074940867,0.0093652045153,0.0191534778177,0.015230476337,0.0143651083633,0.00809599815388,0.014442029961,0.0163650699025,0.0179419626546
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0153204656516,0.0076602328258,0.0110563951624,0.00686779494727,0.0182449387747,0.0144714250675,0.0185090847343,0.0151317899662,0.0188487009679,0.00454708401728,0.0183392766174,0.016037433256,0.0156034791796,0.0161506386672,0.0138299277372,0.0150940548292,0.0181694685006,0.0188487009679,0.0169053414087,0.0173581630535,0.0148299088696,0.0151317899662,0.0109243221826,0.0086979490953,0.00790551121677,0.0188109658308,0.00537725703289,0.00492443538801,0.0143016169506,0.0159430954133,0.0176977792872,0.0185090847343,0.0172826927794,0.0154336710628,0.0187166279882,0.0128110790362,0.0136978547575,0.0178487198355,0.0165468576065,0.0110375275938,0.0133771060923,0.00615082734288,0.0148299088696,0.0155280089055,0.00439614346899,0.0170185468199,0.0121507141375,0.00515084621045,0.016565725175,0.0119809060206,0.0103960302636,0.00456595158582,0.0143393520877,0.0104337654007,0.0179996603838,0.0186788928511,0.0161129035301,0.0129054168789,0.0170374143884,0.0179430576782,0.0162072413728,0.0176600441501,0.0112450708477,0.00569800569801,0.0181694685006,0.0133393709553,0.0121507141375,0.0135469142092,0.0161695062357,0.0187166279882,0.0166223278806,0.0161129035301,0.00901869776042,0.00764136525726,0.00916963830871,0.0178487198355,0.0173015603479,0.0121129790004,0.0116224222184,0.00779230580555,0.0109054546141,0.009320578857,0.0115280843758,0.00433954076338,0.00779230580555,0.00928284371993,0.0156223467482,0.0140186034226,0.00790551121677,0.00705647063263,0.0149997169865,0.0164713873323,0.0181506009321,0.00335842719949,0.015546876474,0.012697873625,0.00235844606706,0.015018584555,0.011396011396,0.0145846304787,0.0183770117545,0.0184524820286,0.0133582385238,0.0167166657233,0.0151506575348,0.00758476255165,0.0170562819569,0.0164336521952,0.0122827871172,0.000471689213411,0.0187166279882,0.00918850587725,0.00984887077602,0.0181883360691,0.0150563196921,0.0138676628743,0.0141129412653,0.011924303315,0.0156600818852,0.0183015414803,0.011924303315,0.00879228693798,0.0134148412294,0.00460368672289,0.016282711647,0.0143393520877,0.00799984905945,0.0146034980472,0.00898096262335,0.0127922114677,0.0182638063433,0.0132450331126,0.0173958981906,0.011396011396,0.0132072979755,0.0127356087621,0.0188675685364,0.0122827871172,0.0179430576782,0.0110375275938,0.00826399501896,0.0127733438992,0.0185090847343,0.018358144186,0.015263862946,0.0117544951982,0.010094149167,0.00905643289749,0.0187166279882,0.0151317899662,0.0146412331843,0.00735835172921,0.013716722326,0.0161695062357,0.0172072225052
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.014925649525,0.00794429732783,0.0116108960945,0.00618507064684,0.0179811484973,0.014518249662,0.0182033666043,0.0149626858762,0.0185181755893,0.00438880761467,0.0178700394437,0.0159071128312,0.0158330401289,0.0156848947242,0.0134256773023,0.0142589952038,0.0177033758634,0.0184626210626,0.0167033943816,0.0169441306642,0.0148700949982,0.0138515953408,0.0113331234607,0.00807392455695,0.00820355178608,0.0185181755893,0.00457398937057,0.00481472565323,0.0145367678376,0.0156848947242,0.0173700487028,0.0181848484287,0.0171663487713,0.0151478676321,0.0184070665358,0.012221995889,0.013166422844,0.0176663395122,0.016055258236,0.0113701598119,0.0129997592637,0.00575915260829,0.0148515768227,0.0155182311439,0.00440732579026,0.0167774670839,0.0115923779189,0.00577767078387,0.0160182218848,0.0120553323087,0.00970352400881,0.00403696227848,0.0143515860817,0.0100924056962,0.0178144849169,0.0183700301846,0.015962667358,0.0131293864928,0.0164256217477,0.0175367122831,0.0159071128312,0.0172774578249,0.0109257235977,0.00570359808152,0.0176663395122,0.0132775318976,0.0123886594693,0.0133330864243,0.0152960130368,0.0182589211311,0.0164256217477,0.0159441491824,0.00783318827429,0.00837021536638,0.0085183607711,0.0175552304587,0.0172219032981,0.0117405233236,0.0110738690024,0.0074628247625,0.0112220144071,0.00968500583323,0.0117405233236,0.0041665895076,0.00772207922076,0.00855539712228,0.0157034128998,0.0142775133794,0.00735171570897,0.00646284328068,0.0148145404715,0.0162219218163,0.0177774485658,0.00370363511787,0.0155182311439,0.0117960778504,0.0024258810022,0.0148886131738,0.011407196163,0.0142589952038,0.0180181848484,0.0181478120776,0.0136664135849,0.0163515490454,0.0151478676321,0.0072961611822,0.0171107942446,0.016055258236,0.0119257050795,0.000333327160608,0.0184996574138,0.00890724245847,0.00925908779467,0.0178515212681,0.014296031555,0.0137775226385,0.0145738041888,0.0113886779874,0.0156848947242,0.018129293902,0.0118331142016,0.00899983333642,0.0130738319661,0.00394437140053,0.0158330401289,0.0138701135164,0.00801837003018,0.0145552860132,0.00896279698524,0.0122775504157,0.0178700394437,0.0128701320346,0.0166108035036,0.0112220144071,0.0124071776449,0.0127219866299,0.0185181755893,0.0117405233236,0.0177033758634,0.011814596026,0.00840725171756,0.0127219866299,0.018036703024,0.0179626303217,0.0147775041203,0.0114442325142,0.010055369345,0.00937019684821,0.018444102887,0.0145923223644,0.0149441677006,0.00635173422714,0.0134256773023,0.0162589581674,0.0169626488398
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
