Gen 0
0.00294992625184,0.00337491562711,0.00549986250344,0.00677483062923,0.0204744881378,0.00429989250269,0.0104747381315,0.00622484437889,0.00622484437889,0.0113247168821,0.00939976500587,0.00859978500537,0.00839979000525,0.00304992375191,0.0059248518787,0.019199520012,0.00932476688083,0.012774680633,0.00944976375591,0.0178245543861,0.0104247393815,0.0109997250069,0.0121496962576,0.0173495662608,0.00444988875278,0.0132246693833,0.0169745756356,0.00772480687983,0.0051248718782,0.023999400015,0.014349641259,0.00779980500487,0.00257493562661,0.0201744956376,0.0229994250144,0.0203494912627,0.0174745631359,0.0100497487563,0.020724481888,0.00339991500212,0.0100747481313,0.0179245518862,0.00487487812805,0.0044748881278,0.0051248718782,0.0219994500137,0.0161995950101,0.0170495737607,0.00707482312942,0.00269993250169,0.00662483437914,0.00392490187745,0.0108247293818,0.0226744331392,0.00269993250169,0.016024599385,0.022349441264,0.00844978875528,0.0092747681308,0.0102997425064,0.01594960126,0.011149721257,0.00344991375216,0.00787480312992,0.0190245243869,0.00252493687658,0.0116247093823,0.00889977750556,0.0227494312642,0.0188745281368,0.0122246943826,0.00764980875478,0.0201994950126,0.0238244043899,0.0200244993875,0.0177495562611,0.0116747081323,0.0179745506362,0.0184495387615,0.0084747881303,0.0120996975076,0.0174745631359,0.00234994125147,0.014474638134,0.014424639384,0.0148746281343,0.0140746481338,0.017549561261,0.0193995150121,0.00579985500362,0.00177495562611,0.00404989875253,0.00744981375466,0.00259993500162,0.020724481888,0.0126246843829,0.00567485812855,0.0113997150071,0.0227994300142,0.0138996525087,0.00504987375316,0.0131246718832,0.017599560011,0.00279993000175,0.00327491812705,0.0130746731332,0.012874678133,0.00364990875228,0.000699982500437,0.00794980125497,0.00124996875078,0.00757481062973,0.012874678133,0.00374990625234,0.00577485562861,0.00924976875578,0.00812479688008,0.00364990875228,0.0188995275118,0.00254993625159,0.0123246918827,0.0226744331392,0.0196995075123,0.00339991500212,0.0110747231319,0.00214994625134,0.0200494987625,0.0215244618885,0.0141246468838,0.00844978875528,0.00217494562636,0.0230244243894,0.0129246768831,0.0101997450064,0.00749981250469,0.0007999800005,0.0248993775156,0.00979975500612,0.0136746581335,0.0036749081273,0.011149721257,0.00812479688008,0.0220744481388,0.00452488687783,0.00859978500537,0.006399840004,0.00224994375141,0.0124996875078,0.00724981875453,0.020874478138,0.0131746706332,0.0226494337642,0.00589985250369,0.00604984875378,0.00334991625209
Gen 40
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00292675788395,0.00397551279237,0.00543889173435,0.00709738786859,0.0191946537889,0.00370722665301,0.0109021731177,0.00590229506597,0.00646325699373,0.0109997317139,0.00951196312285,0.00797541523377,0.00812175312797,0.00270725104266,0.00595107436404,0.0187068608083,0.00907294944026,0.0121704348674,0.00956074242092,0.0182678471257,0.00990219750738,0.0107802248726,0.0113411868003,0.0166337406405,0.00509743664789,0.0123899417087,0.0160971683617,0.00648764664276,0.00426818858077,0.023657959562,0.013316748372,0.00741445330602,0.00253652349943,0.019243433087,0.0227311528987,0.019243433087,0.0166337406405,0.00956074242092,0.0203653569425,0.0040730713885,0.00999975610351,0.016999585376,0.00473159191239,0.0043657471769,0.00487792980659,0.0217067876393,0.0151459720495,0.0168044681837,0.00656081558986,0.00263408209556,0.00729250506085,0.00346333016268,0.0100973146996,0.0215848393942,0.00248774420136,0.015511816785,0.0220482427258,0.00731689470989,0.00841442891637,0.0105851076803,0.0159508304675,0.0107314455745,0.00346333016268,0.00814614277701,0.0189507572986,0.00219506841297,0.0112924075023,0.00853637716153,0.0219750737787,0.0189751469476,0.0111704592571,0.0084388185654,0.0204141362406,0.0234872320187,0.0198775639619,0.0180239506354,0.0123411624107,0.0168288578327,0.0181215092315,0.00892661154606,0.0120728762713,0.0161215580108,0.00168288578327,0.0149508548572,0.0135362552133,0.0142923343333,0.0144142825785,0.0171947025682,0.019219043438,0.0062193605034,0.002219458062,0.00441452647496,0.00768273944538,0.00241457525426,0.0198287846638,0.0119997073242,0.00541450208531,0.0112192385552,0.0220238530768,0.0129752932855,0.00509743664789,0.0125118899539,0.0174142094095,0.00241457525426,0.00309748542718,0.0129752932855,0.0127557864442,0.00324382332138,0.00082924806712,0.00751201190215,0.000902417014219,0.00724372576279,0.0122679934636,0.00368283700398,0.00565839857564,0.00792663593571,0.00839003926733,0.00404868173947,0.0179263920392,0.00268286139362,0.0113655764494,0.0224384771103,0.0187556401063,0.00397551279237,0.0108777834687,0.00153654788908,0.0197312260677,0.0210238774664,0.0124143313578,0.00817053242604,0.00256091314846,0.0226335943026,0.0124631106558,0.010365600839,0.00782907733958,0.000560961927758,0.0241945318407,0.00980463891125,0.0139020999488,0.00385356454721,0.0109265627668,0.00702421892149,0.0217311772884,0.00446330577303,0.00770712909441,0.006658374186,0.002219458062,0.0121948245165,0.00748762225312,0.0208043706251,0.013316748372,0.02219458062,0.00560961927758,0.00517060559499,0.00365844735494
Gen 41
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00292850170234,0.00442846598891,0.00476179138592,0.00690459750958,0.0188805028452,0.00359515249637,0.0104045141782,0.00564272279231,0.00597604818933,0.0111664008,0.00909502154711,0.00802361848527,0.00780933787291,0.0025713673484,0.0055474869646,0.018594795362,0.00830932596843,0.0122378038618,0.0086902692793,0.0181662341373,0.00888074093474,0.00976167234113,0.0106426037475,0.016237708626,0.00471417347206,0.0115235351539,0.015547248875,0.00597604818933,0.00357134353944,0.0234042046618,0.0123330396895,0.00778552891598,0.00276183900383,0.0192138282422,0.0220470941168,0.0189043118021,0.0165234161091,0.00890454989167,0.0193804909407,0.00407133163496,0.00964262755649,0.0159281921859,0.00440465703198,0.00395228685031,0.00414275850575,0.0208328373134,0.0142615652008,0.0154996309612,0.00652365419871,0.00238089569296,0.00685697959572,0.00340468084093,0.00947596485798,0.0213566343658,0.00221423299445,0.0141187114593,0.0214518701936,0.0076426751744,0.00797600057141,0.0100949977381,0.0150710697364,0.0101664246089,0.00414275850575,0.00795219161449,0.0182852789219,0.00226185090831,0.0116663888955,0.00771410204519,0.0213566343658,0.0184043237066,0.0101902335659,0.00816647222685,0.0198090521654,0.0232613509202,0.0196423894669,0.0166900788076,0.0116901978524,0.0160472369705,0.0177138639556,0.00904740363325,0.0117854336802,0.0144520368563,0.00219042403752,0.014880598081,0.0125711292588,0.0135711054499,0.0131663531821,0.01690435942,0.0192376371991,0.00642841837099,0.00207137925287,0.00459512868741,0.00790457370063,0.00219042403752,0.0195709625961,0.0114282993262,0.00488083617057,0.0103568962644,0.0216661508059,0.0130234994405,0.00561891383538,0.012523511345,0.0166662698507,0.00221423299445,0.00397609580724,0.012190185948,0.0115949620247,0.00326182709935,0.000666650794029,0.00773791100212,0.0010475941049,0.00678555272494,0.0111664008,0.00407133163496,0.00497607199829,0.00707126020809,0.00816647222685,0.00399990476417,0.0169281683769,0.00266660317611,0.0104283231352,0.0218566224614,0.0183328968358,0.00397609580724,0.0105473679198,0.00130949263113,0.0190709745006,0.0204280850456,0.0121187590772,0.00830932596843,0.00259517630533,0.0222613747292,0.0123330396895,0.0106187947906,0.00778552891598,0.000523797052451,0.0235946763172,0.0102378514797,0.0135472964929,0.00316659127164,0.00964262755649,0.00633318254327,0.0210709268827,0.00414275850575,0.00697602438037,0.00733315873432,0.00319040022857,0.0116425799386,0.00719030499274,0.0207614104426,0.0115235351539,0.0218804314183,0.00430942120426,0.00442846598891,0.00383324206567
Gen 42
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00316271714611,0.00451152298784,0.00439524662217,0.00620915792656,0.0186042185065,0.00416269389084,0.0100230227204,0.00669751866236,0.00548824445943,0.0109299783726,0.00860445105928,0.00853468523988,0.00683705030116,0.00262784586405,0.00551149973256,0.0179995814051,0.00823236668915,0.0126276133113,0.00781377177275,0.0172321573917,0.00813934559661,0.00951140671147,0.00979046998907,0.0156740540918,0.0051859259087,0.0112555521965,0.0152787144485,0.00562777609823,0.00337201460431,0.0227204018511,0.0112788074696,0.00739517685635,0.00169763493872,0.0194646636125,0.0210227669124,0.0187902606916,0.0159996279156,0.00783702704588,0.018511197414,0.00402316225204,0.00997651217414,0.0151624380828,0.00411618334457,0.00351154624311,0.00453477826097,0.0203716192647,0.0134648031441,0.014836864259,0.00627892374596,0.00213948512825,0.00658124229669,0.00332550405805,0.00811609032348,0.0213483407363,0.00248831422525,0.0136508453292,0.0208134694542,0.00790679286528,0.00688356084742,0.00899979070254,0.0144182693426,0.0105811492756,0.00367433315504,0.00823236668915,0.0178367944932,0.00216274040139,0.0120694867561,0.00797655868468,0.0210227669124,0.0183949210483,0.00916257761447,0.00744168740262,0.0197204716169,0.0229064440362,0.0193251319737,0.0163949675589,0.0115113602009,0.0153949908142,0.0166740308365,0.00888351433688,0.0111857863771,0.0147438431664,0.00255808004465,0.0138833980605,0.0121159973024,0.0135113136904,0.0133485267784,0.0163019464664,0.0190228134229,0.00639520011163,0.00181391130439,0.00404641752517,0.00732541103695,0.00267435641032,0.0193716425199,0.0107671914607,0.0047673309923,0.0103951070905,0.0210925327318,0.0126276133113,0.00606962628776,0.0118369340248,0.0162554359201,0.00186042185065,0.00379060952071,0.0116043812935,0.0109067230995,0.00267435641032,0.000558126555196,0.00709285830562,0.00109299783726,0.00686030557429,0.00958117253087,0.00425571498337,0.0055347550057,0.00662775284296,0.00853468523988,0.00346503569684,0.0164879886514,0.00281388804912,0.0103951070905,0.0213948512825,0.0176042417618,0.00374409897444,0.0101160438129,0.00144182693426,0.0188832817841,0.0207902141811,0.0108369572801,0.00795330341155,0.00288365386851,0.0216739145601,0.0118834445711,0.0103718518174,0.00867421687868,0.00044185018953,0.023045975675,0.0109532336457,0.0131857398665,0.00337201460431,0.00953466198461,0.00653473175042,0.0211622985512,0.00367433315504,0.00716262412502,0.00674402920862,0.00325573823865,0.0103718518174,0.00753470849515,0.0200693007139,0.0116741471129,0.0220459989303,0.00420920443711,0.0044185018953,0.00332550405805
Gen 43
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00356810072498,0.00436353719234,0.00465898502307,0.00652257903229,0.0174086952569,0.00438626394855,0.00881798140951,0.00704529442513,0.00490897934138,0.0115224653985,0.00874980114088,0.00849980682257,0.00738619576828,0.00256812345174,0.0056362355401,0.0168632531079,0.00838617304152,0.0114542851299,0.00859071384741,0.0164541714961,0.00790891116111,0.00995431922002,0.0103179473194,0.0158632758346,0.00584077634599,0.0113179245926,0.0136815072385,0.00595441012704,0.00354537396877,0.0222267675735,0.0111133837867,0.00752255630554,0.0020226813027,0.0187041203609,0.0209086157133,0.0177723233563,0.0152041999045,0.00881798140951,0.0184086725302,0.00393172882434,0.0103634008318,0.0154087407104,0.0042726301675,0.00336355991909,0.00538624122179,0.0204086270767,0.0127724369901,0.0148860253176,0.00643167200745,0.00193177427786,0.00604531715188,0.002704483989,0.00870434762846,0.0206358946388,0.00238630940206,0.0137269607509,0.0200449989773,0.00802254494216,0.0069771141565,0.00763619008659,0.0142496761437,0.0101361332697,0.00374991477466,0.00715892820618,0.0169768868889,0.0022499488648,0.0120451807913,0.00829526601668,0.01990863844,0.0184313992864,0.00881798140951,0.00774982386764,0.0190677484603,0.0222267675735,0.0192268357537,0.0159541828595,0.0119315470103,0.0150905661235,0.0167496193268,0.00913615599645,0.0109542964933,0.0151360196359,0.00254539669553,0.0129087975273,0.0120679075476,0.012976977796,0.0131587918456,0.0161814504216,0.018385945774,0.00577259607736,0.00170450671576,0.00390900206813,0.00761346333038,0.00229540237722,0.0191813822413,0.010272493807,0.00520442717211,0.0102952205632,0.0203177200518,0.0124315356469,0.00638621849503,0.0117724597168,0.0160905433967,0.00177268698439,0.00297720506352,0.0124088088907,0.0107952091998,0.00243176291448,0.000659075930092,0.00659075930092,0.00143178564124,0.00747710279312,0.0104997613691,0.00418172314266,0.00479534556033,0.0063180382264,0.00799981818595,0.0038408217995,0.0158178223222,0.00288629803868,0.00918160950887,0.020772255176,0.0174996022818,0.00379536828708,0.0096815981455,0.00149996590987,0.017954137406,0.01990863844,0.0107724824436,0.008113451967,0.00386354855571,0.0211358832754,0.012976977796,0.0107270289312,0.00799981818595,0.000522715392832,0.0225449421604,0.00986341219518,0.0129087975273,0.00329537965046,0.0102043135383,0.0063180382264,0.0204995341015,0.00368173450603,0.00695438740029,0.00681802686303,0.00379536828708,0.00979523192655,0.0067498465944,0.0199540919525,0.0114542851299,0.0214086043499,0.00411354287403,0.00413626963024,0.00318174586941
Gen 44
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00364436345859,0.0040443545699,0.00426657185396,0.00644430123775,0.0169551787738,0.0040443545699,0.00764427457168,0.00675540543543,0.00475544987889,0.0113775249439,0.00708873136153,0.00851092197951,0.00708873136153,0.00239994666785,0.00573320592876,0.0164440790205,0.00755538765805,0.0104886558076,0.00875536099198,0.0158440923535,0.00835536988067,0.00966645185663,0.0108664251906,0.0151107753161,0.00548876691629,0.01017755161,0.0136441412413,0.00537765827426,0.00384435901424,0.0214439679118,0.0109553121042,0.00722206173196,0.00208884247017,0.0180218217373,0.020577320504,0.0174218350703,0.0141107975378,0.00897757827604,0.018555143219,0.00355547654497,0.00964423012822,0.0156218750694,0.00313326370525,0.00337770271772,0.00542210173107,0.0196884513677,0.012533054821,0.0149330014889,0.0055332103731,0.00188884691451,0.00611097531166,0.00251105530988,0.00886646963401,0.0203995466767,0.00215550765539,0.0136441412413,0.0199328903802,0.00762205284327,0.00779982667052,0.00726650518877,0.0140219106242,0.0106219861781,0.00313326370525,0.00704428790471,0.0173773916135,0.00242216839626,0.0113330814871,0.00835536988067,0.0194662340837,0.0175996088976,0.00891091309082,0.00648874469456,0.0193106819848,0.0216439634675,0.0187329170463,0.0160663096376,0.010999755561,0.0149107797604,0.0161329748228,0.00928868247372,0.0107553165485,0.0149330014889,0.00251105530988,0.012644163463,0.0117330725984,0.012421946179,0.0125108330926,0.0156663185263,0.0181995955645,0.00595542321282,0.00135552543277,0.00437768049599,0.00702206617631,0.00235550321104,0.0187995822315,0.0105997644497,0.00513321926179,0.010288660252,0.0195995644541,0.0129330459323,0.00659985333659,0.0118441812404,0.0159552009955,0.00177773827248,0.00275549432235,0.011221972845,0.0102442167952,0.00237772493945,0.000755538765805,0.00575542765716,0.00175551654408,0.00806648741139,0.0109330903758,0.00473322815049,0.0044221239528,0.00644430123775,0.00766649630008,0.00328881580409,0.0150663318593,0.00306659852003,0.00937756938735,0.0206662074176,0.0172440612431,0.003666585187,0.00875536099198,0.00171107308726,0.0175996088976,0.0193995688985,0.011110864203,0.0073553921024,0.00326659407569,0.0210439768005,0.0130219328459,0.0101331081532,0.00779982667052,0.000444434568121,0.021999511122,0.00939979111575,0.0121775071665,0.002955489878,0.01017755161,0.00566654074354,0.0201551076643,0.00324437234728,0.00644430123775,0.00644430123775,0.00324437234728,0.00953312148619,0.00688873580587,0.0196217861825,0.0111553076598,0.021177307171,0.00446656740961,0.00424435012555,0.00319992889047
Gen 45
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
