Gen 0
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000682344913589,0.00612933965483,0.00449406477571,0.00275290878931,0.00250585287232,0.00977635557229,0.00708226962036,0.00854107598734,0.00871754449948,0.00901165868637,0.00496464747474,0.00372936788979,0.00409406948154,0.00225879695533,0.00905871695627,0.00342348913542,0.00258820484465,0.00715285702521,0.00104704650534,0.00176468512135,0.00429406712862,0.0083175492053,0.00425877342619,0.0113998658839,0.00168233314902,0.0115175115587,0.00808225785579,0.00923518546841,0.00242350089999,0.00804696415336,0.0102116445689,0.0108469312126,0.00558816955095,0.00162351031164,0.00250585287232,0.00384701356455,0.00444700650581,0.00192938906601,0.00359995764756,0.0102469382713,0.00798814131598,0.000964694533005,0.00414112775144,0.00442347737085,0.010411642216,0.00874107363443,0.00403524664416,0.000376466159222,0.00171762685145,0.00401171750921,0.00296467100387,0.00284702532911,0.00350584110775,0.000964694533005,0.00149410006941,0.00359995764756,0.0109998705898,0.00250585287232,0.00562346325337,0.00214115128057,0.00471759155775,0.00408230491406,0.00250585287232,0.00499994117716,0.00156468747427,0.00571757979318,0.00142351266456,0.00268232138445,0.00890577757909,0.00541170103881,0.0115763343961,0.0057058152257,0.00564699238832,0.00411759861649,0.00242350089999,0.000976459100481,0.00651757038152,0.00538817190386,0.00503523487959,0.000105881107281,0.0104469359184,0.00802343501841,0.0022235032529,0.00195291820096,0.0102469382713,0.00161174574417,0.00972929730238,0.00294114186892,0.00672933259609,0.00078822602087,0.00316466865096,0.00535287820143,0.00215291584805,0.000964694533005,0.00569405065823,0.0115292761262,0.00095292996553,0.000741167750968,0.0034352537029,0.00129410242232,0.00930577287326,0.00850578228491,0.00881166103928,0.0108351666451,0.00129410242232,0.0029999647063,0.00344701827037,0.00185880166116,0.00238820719756,0.000188233079611,0.00364701591746,0.00405877577911,0.0013529252597,0.00683521370337,0.00363525134998,0.00239997176504,0.00279996705921,0.000635286643687,0.00405877577911,0.00585875460289,0.00367054505241,0.0109410477524,0.00989400124704,0.00227056152281,0.00302349384125,0.00183527252621,0.0112233973718,0.00828225550288,0.0026117339796,0.00224703238785,0.00989400124704,0.0115528052611,0.00963518076258,0.00274114422183,0.0105881107281,0.00235291349514,0.0117645674757,0.00282349619416,0.0029999647063,0.0104939941883,0.00301172927377,0.00328231432571,0.00161174574417,0.011352807614,0.00698815308055,0.00363525134998,0.00201174103834,0.00984694297714,0.00356466394513,0.00315290408348,0.00363525134998,0.00597640027764,0.00629404359949,0.0065763932189,0.00945871225044
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000674410762666,0.00654643550656,0.00454645876211,0.00258136533296,0.0024883431588,0.00994174486343,0.00655806327833,0.00834874013093,0.0087092010558,0.0090580342089,0.00430227555494,0.00345344821572,0.00446506435972,0.00199997674446,0.00911617306776,0.00323252055209,0.00219764886455,0.00687201311613,0.00106975500285,0.00152323810188,0.00388367577121,0.00829060127208,0.00454645876211,0.0113719607912,0.00169765467843,0.011278938617,0.00782549040127,0.00908128975244,0.00229067103871,0.00837199567447,0.010267322473,0.0109184776921,0.0055231915908,0.00163951581958,0.00217439332101,0.00348833153103,0.00418599783723,0.00220927663632,0.00360460924873,0.0101975558424,0.00726735735631,0.000662782990895,0.00370925919466,0.00465110870804,0.0100696503529,0.00887198986058,0.00389530354298,0.000499994186114,0.00156974918896,0.00355809816165,0.00269764305066,0.00289531517075,0.00368600365112,0.00102324391577,0.00165114359135,0.00360460924873,0.0107091778003,0.00243020429995,0.00513947512238,0.00198834897269,0.00463948093627,0.00381390914059,0.00233718212579,0.00498831408937,0.00140696038418,0.00525575284008,0.000918593969838,0.00284880408367,0.00874408437111,0.00540691387309,0.0113487052476,0.00558133044965,0.0058720247439,0.00406972011953,0.00191858234207,0.000883710654527,0.00623248566877,0.00538365832955,0.00453483099034,8.13944023907e-05,0.0100812781247,0.00820920686969,0.00198834897269,0.00184881571145,0.0103138335601,0.00158137696073,0.0097208171998,0.00293019848606,0.00634876338647,0.000616271903815,0.00291857071429,0.00543016941663,0.00196509342915,0.000569760816735,0.00608132463576,0.0113835885629,0.000674410762666,0.000709294077976,0.00352321484634,0.00152323810188,0.00891850094766,0.00854641225102,0.0088254787735,0.0107789444309,0.00125579935117,0.00296508180137,0.00324414832386,0.00201160451623,0.00220927663632,0.000151161033011,0.00352321484634,0.00367437587935,0.00132556598179,0.00674410762666,0.00332554272625,0.00252322647411,0.00275578190951,0.000604644132045,0.0033836815851,0.00560458599319,0.00355809816165,0.0110231276381,0.00991848931989,0.00239532098464,0.00336042604156,0.0019069545703,0.0111742886711,0.0080115347496,0.00258136533296,0.00227904326694,0.00996500040697,0.0115231218242,0.00973244497157,0.00273252636597,0.0103836001907,0.00223253217986,0.0116161439983,0.00288368739898,0.00298833734491,0.0103603446472,0.00308135951908,0.00312787060616,0.00187207125499,0.011278938617,0.00659294659364,0.00353484261811,0.00175579353728,0.00988360600458,0.00362786479227,0.00301159288845,0.00363949256404,0.00574411925443,0.00625574121231,0.0059883024616,0.00951151730794
Gen 86
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000770106090735,0.00582751922392,0.00452868357835,0.00308042436294,0.00241376535902,0.0100458615418,0.00660911943541,0.00810335513385,0.00872403765474,0.00903437891518,0.00462063654441,0.0033332950196,0.00416087171412,0.00202296525327,0.00901139067367,0.00335628326111,0.00199997701176,0.00678153124677,0.00108044735118,0.00151722393995,0.00372409512534,0.0088964494661,0.00460914242365,0.0113676854289,0.00133331800784,0.0112182618591,0.00768956678659,0.00902288479443,0.00254020068735,0.00812634337536,0.0103332145608,0.010655049942,0.00545970735969,0.00156320042298,0.0020689417363,0.00295398903461,0.00432178940472,0.00233330651372,0.00364363628004,0.00999988505879,0.00745968437144,0.000609188400133,0.00364363628004,0.00494247192561,0.0100228733003,0.0089769083114,0.00355168331398,0.000505741313318,0.00139078861163,0.00362064803853,0.00272410661946,0.00279307134401,0.00363214215929,0.00114941207572,0.00168963575131,0.00371260100459,0.0104481557683,0.00234480063448,0.00483902483879,0.0021494005816,0.00436776588775,0.00375857748762,0.00233330651372,0.00518384846151,0.00133331800784,0.00506890725394,0.000839070815278,0.00280456546476,0.00845967287732,0.00560913092953,0.0112757324628,0.0052413190653,0.00554016620499,0.00428730704245,0.00210342409857,0.00117240031724,0.00606889575982,0.00509189549545,0.00451718945759,9.19529660579e-05,0.00966655555683,0.00819530809991,0.00258617717038,0.00196549464949,0.0100343674211,0.00131032976632,0.00943667314169,0.00301145963839,0.00666659003919,0.000586200158619,0.0030919184837,0.00518384846151,0.00194250640797,0.000586200158619,0.00579303686165,0.0111837794968,0.000988494385122,0.000827576694521,0.00378156572913,0.00137929449087,0.00859760232641,0.00835622579051,0.00862059056792,0.0106320617004,0.00149423569844,0.00282755370628,0.00336777738187,0.00204595349479,0.00227583590993,0.000218388294387,0.0035746715555,0.00403443638579,0.0013448121286,0.00681601360904,0.00310341260445,0.00240227123826,0.00283904782704,0.000678153124677,0.00354018919323,0.00574706037862,0.00366662452156,0.0108159676326,0.00985046148895,0.00254020068735,0.00351720095171,0.00187354168343,0.0109653912024,0.00775853151113,0.00263215365341,0.00255169480811,0.0100228733003,0.0113561913081,0.00972402616062,0.00273560074022,0.00990793209273,0.00191951816646,0.0114941207572,0.00287353018931,0.00298847139688,0.0103562028023,0.00319536557051,0.00319536557051,0.00162067102677,0.0111607912553,0.00620682520891,0.00332180089884,0.00181607107964,0.00977000264365,0.00347122446868,0.00298847139688,0.00380455397064,0.00595395455225,0.00641371938254,0.00614935460512,0.00909184951897
Gen 87
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000727264462904,0.00614765741298,0.00434085976296,0.00262497017079,0.00231815547551,0.0101135214373,0.00692037590482,0.00804536312087,0.00903398825013,0.00917035033693,0.00460222042931,0.00286360382268,0.0041817706617,0.00177270712833,0.00881808161271,0.00346586970603,0.00188634220066,0.00647719912274,0.00140907489688,0.00184088817173,0.00361359530005,0.00871581004761,0.00430676924126,0.0112271451461,0.00123862228838,0.0111703276099,0.00777263894728,0.00873853706208,0.00274996875036,0.00813627117874,0.0103067010602,0.0107385143351,0.00574993465983,0.0015908910126,0.00194315973682,0.00261360666356,0.00420449767616,0.00251133509846,0.00329541709753,0.00996579584323,0.00727264462904,0.000772718491835,0.00387495596641,0.0050113066897,0.00997715935046,0.0090908057863,0.00373859387962,0.000352268724219,0.00114771423052,0.00363632231452,0.00224997443211,0.00292042135885,0.00357950477835,0.00124998579562,0.00195452324405,0.00370450335792,0.0103407915819,0.00228406495381,0.00436358677742,0.00224997443211,0.00444313132805,0.00379541141578,0.00186361518619,0.00462494744378,0.0015908910126,0.00468176497994,0.000818172520767,0.00274996875036,0.0083294508017,0.00554539152964,0.0111703276099,0.00499994318246,0.00553402802241,0.00420449767616,0.00212497585255,0.00123862228838,0.00598856831172,0.00493176213907,0.00417040715446,9.0908057863e-05,0.00940898398882,0.0082271792366,0.0024204270406,0.00174998011386,0.00982943375643,0.00131816683901,0.00934080294542,0.00288633083715,0.00629538300701,0.000534084839945,0.00306814695288,0.00511357825479,0.00186361518619,0.000545448347178,0.00578402518153,0.0110339655231,0.00118180475222,0.000556811854411,0.00377268440131,0.00147725594027,0.00823854274383,0.00874990056931,0.00828399677276,0.0104885171759,0.00137498437518,0.00280678628652,0.00343177918433,0.00213633935978,0.00212497585255,0.000261360666356,0.0032840535903,0.00394313700981,0.00113635072329,0.00648856262997,0.00294314837331,0.00224997443211,0.00294314837331,0.000715900955671,0.00332950761923,0.00523857683435,0.00354541425666,0.0106476062772,0.0100226133794,0.00253406211293,0.00343177918433,0.00140907489688,0.0108521494074,0.00788627401961,0.00269315121419,0.00280678628652,0.00997715935046,0.0112044181316,0.00962489062624,0.00279542277929,0.00962489062624,0.00187497869342,0.0113407802184,0.00279542277929,0.00286360382268,0.0103067010602,0.00306814695288,0.00239770002614,0.00210224883808,0.0110566925376,0.00631811002148,0.00289769434438,0.00243179054783,0.00944307451052,0.00345450619879,0.00270451472142,0.00403404506767,0.00544311996455,0.00593175077556,0.00561357257304,0.00864762900422
Gen 88
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000955045448928,0.00637071493579,0.00410107751598,0.00258424062651,0.00228087324862,0.0101347175874,0.00674149728655,0.00835945663532,0.00908978550803,0.00897742721992,0.00488758553275,0.00276401388748,0.00397748339906,0.00186514758261,0.00882012561657,0.00338198447208,0.0017527892945,0.00670778980011,0.00142695025899,0.00166290266402,0.00343816361614,0.00873023898608,0.00425837911934,0.0111009988652,0.00121346951158,0.0110785272076,0.00785384433883,0.0086515881844,0.00276401388748,0.00829204166245,0.010280783362,0.0106740373704,0.00567409354951,0.00146065774542,0.00178649678094,0.00275277805867,0.00405613420074,0.00252806148246,0.0029887304637,0.00984258603836,0.00705610049325,0.000786508016764,0.00378647430928,0.00485387804631,0.00977517106549,0.00897742721992,0.00373029516522,0.000404489837193,0.00128088448444,0.00393254008382,0.00223592993337,0.0029887304637,0.00338198447208,0.00115729036752,0.00161795934877,0.00405613420074,0.0102021325603,0.00196627004191,0.00471904810058,0.00208986415883,0.00460668981247,0.00367411602117,0.00187638341142,0.00420219997528,0.00155054437591,0.00487634970394,0.000910102133684,0.00285390051797,0.00838192829294,0.00557297109021,0.0111009988652,0.00485387804631,0.00577521600881,0.00423590746171,0.00196627004191,0.00129212031325,0.00558420691902,0.00496623633442,0.00392130425501,1.12358288109e-05,0.00935944539949,0.00817968337434,0.00258424062651,0.00158425186234,0.0100785384434,0.00130335614207,0.00934820957068,0.00283142886035,0.00624712081887,0.000561791440546,0.00314603206706,0.00479769890226,0.00191009089786,0.000775272187953,0.00562915023427,0.0110111122347,0.00126964865563,0.000449433152436,0.00371905933641,0.00144942191661,0.00814597588791,0.00852799406748,0.00832574914889,0.0105729149111,0.00138200694374,0.00239323153672,0.00348310693138,0.00211233581645,0.00198874169953,0.000269659891462,0.00365164436355,0.00408984168717,0.00121346951158,0.00615723418838,0.002674127257,0.00196627004191,0.00262918394175,0.000393254008382,0.00324715452635,0.00534825451399,0.00364040853474,0.0105616790823,0.0100111234705,0.00265165559938,0.00331456949922,0.00132582779969,0.0106403298839,0.00791002348288,0.00278648554511,0.00269659891462,0.0101234817586,0.0111234705228,0.009269558769,0.00296625880608,0.00955045448928,0.00158425186234,0.0112245929821,0.00239323153672,0.00273030640105,0.0101234817586,0.00333704115684,0.00243817485197,0.00196627004191,0.010876282289,0.00674149728655,0.00289884383322,0.00233705239267,0.00953921866046,0.00406737002955,0.00261794811294,0.00397748339906,0.0055617352614,0.00573027269357,0.00578645183762,0.00884259727419
Gen 89
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
