Gen 0
Gen 77
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00344867373495,0.0111152421123,0.00528198356431,0.00441019986923,0.00115383136114,0.000705119165139,0.00705119165139,0.00701273060602,0.012704965321,0.00794861604338,0.0115511339598,0.00156408251176,0.00216663888925,0.00514095973129,0.00294868014513,0.00547428879117,0.00251278829759,0.0127947077602,0.00789733464956,0.00915372879835,0.00311534467507,0.0115383136114,0.00330764990192,0.00549992948808,0.00657683875848,0.000987166831194,0.00135895693645,0.00746144280202,0.00744862245356,0.00405123011243,0.00464096614146,0.0083332264971,0.00161536390559,0.00219227958616,0.00366661965872,0.00382046384021,0.00241022550993,0.00106408892194,0.0102819194626,0.00353841617415,0.00223074063153,0.00228202202536,0.00267945282753,0.00410251150626,0.00188459122319,0.00821784336098,0.00596146203254,0.00796143639184,0.0105126857348,0.0070768323483,0.00376918244638,0.00675632363688,0.00612812656248,0.0105511467802,0.00729477827207,0.00551274983654,0.00669222189459,0.00697426956065,0.00283329700901,0.00201279470776,0.005076857989,0.00684606607608,0.0047178882322,0.00366661965872,0.00769220907424,0.00624350969859,0.00473070858066,0.00511531903437,0.0048076306714,0.0109742182793,0.00278201561518,0.00762810733196,0.00238458481302,0.00819220266407,0.00378200279484,0.00642299457699,0.0099742310996,0.0114742118691,0.00375636209792,0.005525570185,0.00166664529942,0.00605120447174,0.00132049589108,0.00560249227574,0.00726913757516,0.000730759862053,0.00870501660235,0.00284611735747,0.00337175164421,0.00683324572762,0.00921783054063,0.00266663247907,0.00232048307073,0.00675632363688,0.0053460853066,0.000564095332111,0.0106793502647,0.00826912475481,0.00508967833746,0.00329482955347,0.0113716490814,0.00373072140101,0.0018204894809,0.0108716554916,0.00651273701619,0.00194869296547,0.000999987179652,0.00598710272945,0.000243586620684,0.00380764349175,0.00278201561518,0.00808963987641,0.00723067652979,0.0102306380687,0.00993577005423,0.00901270496532,0.00870501660235,0.00337175164421,0.00202561505622,0.00666658119768,0.0047178882322,0.0111024217638,0.011640876399,0.00528198356431,0.00284611735747,0.00749990384739,0.0103844822502,0.00180766913245,0.0100383328419,0.0076152869835,0.00661529980385,0.00556403123037,0.00539736670043,0.00573069576031,0.00246150690376,0.00149998076948,0.0128203484571,0.00276919526673,0.00215381854079,0.00176920808708,0.00438455917232,0.00539736670043,0.00965372238817,0.00117947205805,0.00458968474763,0.00496147485289,0.00574351610877,0.00762810733196,0.00551274983654,0.00875629799618,0.00302560223587,0.00566659401803,0.00112819066422,0.00369226035564,0.00492301380752
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00348096859533,0.0108732800851,0.00543031100872,0.00472145922204,0.00118985835622,0.000683535651447,0.00696193719067,0.00692396298781,0.0124935127403,0.00778471158593,0.0114049189251,0.0017594713991,0.00237971671245,0.00520246579157,0.00289869748484,0.00575942076683,0.00301262009342,0.0125947772813,0.00794926646498,0.00896191187453,0.00340502018962,0.0113796027898,0.00367083960963,0.00522778192681,0.00654422095923,0.000936697003835,0.00127846482956,0.0071771243402,0.00737965342211,0.00391134289439,0.00443032366679,0.0079619245326,0.00154428424957,0.00227845217149,0.00350628473057,0.00351894279819,0.00201263275148,0.00112656801813,0.00955684105264,0.00310122656675,0.00218984569816,0.00221516183339,0.00283540714674,0.00431640105821,0.00183541980481,0.00832900849356,0.00572144656397,0.00817711168213,0.0101264540955,0.00691130492019,0.00324046531057,0.00703788559638,0.00601258211921,0.0103542993127,0.0076328147745,0.00563284009063,0.00610118859255,0.00715180820496,0.00307591043151,0.00222781990101,0.005088543183,0.00688598878495,0.00499993670966,0.00337970405438,0.00779736965355,0.00584802724016,0.00506322704776,0.00534170453539,0.00489867216871,0.0108606220174,0.0028733813496,0.00739231148973,0.00188605207529,0.00836698269642,0.00373412994772,0.00611384666017,0.00987329274313,0.0114428931279,0.00393665902963,0.00518980772395,0.00137972937051,0.00560752395539,0.00137972937051,0.00543031100872,0.00716446627258,0.000797458260022,0.00882267313072,0.0025442715915,0.00353160086581,0.00653156289161,0.00931633776788,0.00273414260579,0.00194934241339,0.00601258211921,0.00543031100872,0.000658219516209,0.0107466994089,0.00817711168213,0.00488601410109,0.00315185883723,0.0112277059784,0.00360754927153,0.00158225845242,0.0107973316793,0.00683535651447,0.00197465854863,0.000911380868597,0.00645561448589,0.000468348501918,0.00358223313629,0.00296198782294,0.00772142124783,0.00683535651447,0.00988595081075,0.00979734433741,0.00854419564309,0.00831635042594,0.0034556524601,0.00191136821053,0.00684801458209,0.00455690434298,0.0112150479108,0.0114808673308,0.00545562714396,0.0029999620258,0.0076328147745,0.0104555638536,0.00196200048101,0.00994924114885,0.00784800192403,0.00622776926874,0.00491133023633,0.00510120125062,0.00589865951064,0.00213921342768,0.00156960038481,0.0126454095518,0.00224047796863,0.00187339400767,0.00165820685814,0.00412653004392,0.00520246579157,0.00917709902406,0.00162023265528,0.00467082695156,0.00492398830395,0.00544296907634,0.00784800192403,0.00549360134682,0.008746724725,0.00296198782294,0.00578473690206,0.00145567777623,0.00359489120391,0.0046961430868
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00321245984425,0.0109248634392,0.00511243609455,0.0048124398445,0.00121248484394,0.000937488281396,0.00723740953238,0.00699991250109,0.0123748453144,0.0079874001575,0.011337358283,0.00178747765653,0.00248746890664,0.00536243296959,0.00287496406295,0.00601242484469,0.00299996250047,0.0124623442207,0.00768740390745,0.00851239359508,0.00341245734428,0.0115748553143,0.00343745703179,0.00557493031337,0.00659991750103,0.00107498656267,0.00149998125023,0.00698741265734,0.00768740390745,0.00383745203185,0.00428744640692,0.0076749040637,0.00148748140648,0.00244996937538,0.003224959688,0.0035124560943,0.00228747140661,0.00106248671892,0.0095998800015,0.00308746140673,0.00229997125036,0.00237497031287,0.00298746265672,0.00432494593818,0.00183747703154,0.00849989375133,0.00553743078212,0.00804989937626,0.0106123673454,0.00701241234485,0.00332495843802,0.00741240734491,0.00583742703216,0.0102123723453,0.00711241109486,0.00587492656342,0.00593742578218,0.00737490781365,0.00312496093799,0.00222497218785,0.00542493218835,0.00699991250109,0.00486243921951,0.00401244984438,0.00759990500119,0.00556243046962,0.0054624317196,0.00506243671954,0.00469994125073,0.0111248609392,0.00333745828177,0.00716241046987,0.00212497343783,0.00862489218885,0.00383745203185,0.00579992750091,0.00998737515781,0.0113123585955,0.00379995250059,0.00522493468832,0.00123748453144,0.00554993062587,0.00181247734403,0.00537493281334,0.00741240734491,0.00101248734391,0.00876239047012,0.0025749678129,0.00379995250059,0.00621242234472,0.00912488593893,0.00274996562543,0.00176247796903,0.00633742078224,0.00581242734466,0.000687491406357,0.0105998675017,0.00821239734503,0.00487493906326,0.00316246046924,0.0114123573455,0.0038499518756,0.0018999762503,0.0111123610955,0.00688741390733,0.00222497218785,0.0012749840627,0.00674991562605,0.000437494531318,0.00367495406307,0.00337495781303,0.00802489968875,0.00687491406357,0.00963737953276,0.00984987687654,0.00843739453257,0.00874989062637,0.0038499518756,0.00174997812527,0.0073624079699,0.00446244421945,0.0112998587518,0.0111623604705,0.00537493281334,0.00328745890676,0.00754990562618,0.0104123698454,0.00197497531281,0.00999987500156,0.00763740453244,0.00621242234472,0.00466244171948,0.00486243921951,0.00629992125098,0.0022124723441,0.00148748140648,0.012499843752,0.0022374720316,0.00196247546906,0.00149998125023,0.00414994812565,0.00547493156336,0.0089498881264,0.00182497718779,0.00412494843814,0.00468744140698,0.00591242609467,0.00784990187623,0.00582492718841,0.00891238859514,0.00297496281296,0.00564992937588,0.00177497781278,0.00367495406307,0.00468744140698
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00308638164961,0.010666534981,0.0055431414427,0.00508635695856,0.00122220713325,0.00113578844706,0.00680238515574,0.00739497043246,0.0122097258059,0.0078641004432,0.0111356649918,0.00208639399514,0.00244441426649,0.00548141380971,0.00281478006444,0.00559252354909,0.00301230849002,0.0122220713325,0.00743200701226,0.00830853940075,0.0031728003358,0.0112097381514,0.00338267428797,0.00528388538413,0.00699991358131,0.000876532388489,0.00137035345243,0.00688880384193,0.00753077122505,0.00364193034654,0.0039876050913,0.00725916963988,0.0015925729312,0.0023826866335,0.003135763756,0.00365427587314,0.00213577610153,0.00128393476624,0.00934556363502,0.00274070690485,0.00180244688337,0.0023333045271,0.00295058085703,0.00441969852224,0.00175306477698,0.00854310440612,0.00559252354909,0.00796286465599,0.0101356773373,0.00683942173553,0.00283947111764,0.00741966148566,0.00591350724065,0.00999987654473,0.00725916963988,0.00560486907569,0.00609869013963,0.00669127541635,0.00285181664424,0.00206170294194,0.00581474302786,0.00722213306009,0.00479006432019,0.00390118640511,0.00703695016111,0.00560486907569,0.0055678324959,0.00518512117134,0.00424686114986,0.0105924618215,0.00281478006444,0.00702460463451,0.00208639399514,0.0086542141455,0.00365427587314,0.00597523487364,0.00969123837977,0.011160356045,0.00369131245293,0.00481475537339,0.00128393476624,0.0055554869693,0.00174071925038,0.00577770644807,0.00699991358131,0.00119751608005,0.00849372229972,0.00230861347391,0.00366662139974,0.00592585276725,0.00907396204985,0.0024073776867,0.00169133714399,0.00559252354909,0.0055678324959,0.000641967383119,0.0103208602363,0.00777768175702,0.00498759274577,0.00292588980383,0.0111973926248,0.00340736534117,0.00222219478772,0.011222083678,0.00658016567697,0.00214812162813,0.00122220713325,0.00656782015037,0.000456784484142,0.00350612955396,0.00281478006444,0.00803693781558,0.00696287700152,0.00953074653399,0.00961716522018,0.00803693781558,0.0086542141455,0.00364193034654,0.00177775583017,0.0071110233207,0.00417278799027,0.0108764089332,0.0108640634066,0.00566659670868,0.00360489376674,0.00751842569845,0.0103455512895,0.00186417451636,0.00981469364576,0.00737027937927,0.00644436488438,0.00461722694782,0.00479006432019,0.00617276329922,0.00219750373452,0.0016049184578,0.0123455265984,0.00219750373452,0.00201232083555,0.00176541030358,0.00419747904347,0.00546906828311,0.00913568968284,0.00176541030358,0.00424686114986,0.00458019036802,0.0062838730386,0.00743200701226,0.00523450327774,0.00861717756571,0.00327156454859,0.00574066986827,0.00196293872915,0.00372834903273,0.00445673510204
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00284142876306,0.0105486518457,0.00543895806149,0.00490237923928,0.0012560822429,0.00090242801917,0.00670723527762,0.00697552468872,0.0119998536603,0.00786575773466,0.0111584005073,0.00181705101157,0.00248777453933,0.00574383239229,0.00258533432519,0.00539017816856,0.00296337849538,0.01203643858,0.00743893367154,0.00803648735991,0.0031584980671,0.010877916123,0.0031584980671,0.00558529774027,0.00704869452812,0.000951207912099,0.00147559176108,0.00640236094682,0.00736576383215,0.00351215229083,0.00415848587212,0.0072316191266,0.00124388726967,0.00235362983378,0.00298776844185,0.003731661809,0.00214631528884,0.00130486213583,0.0093657394422,0.00268289411105,0.00148778673431,0.00184144095804,0.0028536237363,0.00426824063121,0.00174388117218,0.00854867623566,0.00560968768674,0.00807307227961,0.010194997622,0.0065487006256,0.00295118352215,0.00771941805588,0.00535359324886,0.00959744393361,0.00721942415336,0.00565846757966,0.00581700223168,0.00631699613419,0.00269508908428,0.00181705101157,0.00534139827563,0.00703649955488,0.00484140437312,0.00354873721052,0.00697552468872,0.00519505859685,0.00560968768674,0.00525603346301,0.00418287581859,0.010670601578,0.00313410812063,0.00747551859124,0.00187802587773,0.00876818575383,0.0037682467287,0.00548773795442,0.00958524896038,0.0109023060694,0.00351215229083,0.00457311496201,0.0012560822429,0.00524383848977,0.00185363593127,0.005938951964,0.00667065035792,0.00123169229644,0.00790234265436,0.00193900074389,0.00378044170193,0.00524383848977,0.00884135559322,0.00226826502116,0.00143900684138,0.0052926183827,0.00558529774027,0.000573163741906,0.0103169473543,0.00757307837709,0.00428043560444,0.00319508298679,0.0108047462836,0.00359751710345,0.00206095047621,0.0109023060694,0.00642675089328,0.00223168010146,0.00113413251058,0.0071950342069,0.000499993902513,0.0031584980671,0.00215851026207,0.00795112254729,0.00670723527762,0.00919500981695,0.00948768917452,0.00768283313618,0.008146242119,0.00381702662163,0.00171949122572,0.00713405934074,0.0040365361398,0.0107071864977,0.010353532274,0.0056706625529,0.00354873721052,0.00754868843063,0.0103291423275,0.00197558566359,0.00965841879977,0.00760966329679,0.00617065645541,0.00417068084536,0.00509749881099,0.00663406543823,0.00176827111864,0.00134144705552,0.012194973232,0.00192680577066,0.00199997561005,0.00167071133279,0.00386580651455,0.00528042340947,0.00891452543262,0.00184144095804,0.0041097059792,0.00480481945342,0.00609748661602,0.0078413677882,0.00486579431958,0.00854867623566,0.00317069304033,0.00552432287411,0.0018658309045,0.00368288191607,0.00475603956049
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
