Gen 0
0.0,0.00524868782804,0.0,0.0,0.0,0.0,0.0,0.0,0.000249937515621,0.0,0.0,0.000249937515621,0.0,0.000249937515621,0.0114971257186,0.0094976255936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000249937515621,0.0,0.0,0.000249937515621,0.000249937515621,0.0,0.0,0.000749812546863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000749812546863,0.0,0.000499875031242,0.0,0.0,0.000249937515621,0.0,0.0,0.00549862534366,0.0,0.0,0.0,0.00399900024994,0.0,0.0,0.0,0.0,0.0,0.000249937515621,0.0,0.0,0.0,0.0,0.0,0.0,0.00999750062484,0.000499875031242,0.0,0.000249937515621,0.0,0.000249937515621,0.0,0.00874781304674,0.0,0.0,0.0,0.0,0.00799800049988,0.0,0.000249937515621,0.000499875031242,0.000249937515621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00924768807798,0.0109972506873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000249937515621,0.00499875031242,0.00224943764059,0.0,0.0,0.0,0.0,0.000499875031242,0.0,0.000249937515621,0.0,0.00524868782804,0.000249937515621,0.000249937515621,0.0,0.0,0.0,0.00999750062484,0.0,0.0,0.0,0.0,0.0,0.0,0.000499875031242,0.0,0.000749812546863,0.0,0.0,0.0,0.000249937515621,0.000249937515621,0.000499875031242,0.0,0.0,0.000249937515621,0.0,0.0,0.00999750062484,0.0,0.0,0.000249937515621,0.000499875031242,0.000249937515621,0.0,0.0,0.00724818795301,0.0,0.0,0.000249937515621,0.0,0.0,0.0,0.000249937515621,0.0,0.0,0.0,0.000249937515621,0.0,0.0,0.0,0.0,0.000249937515621,0.0,0.0,0.0,0.0,0.000499875031242,0.0,0.000249937515621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000249937515621,0.0,0.0,0.0,0.0119970007498,0.0,0.00549862534366,0.0,0.0,0.000249937515621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000249937515621,0.000499875031242,0.0102474381405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00599850037491,0.000249937515621,0.0
Gen 4
string_rot,integer_swap,exec_sho,string_frominteg,string_parse_to_cha,vector_string_fir,integer_gte,boolean_shove,boolean_and,vector_string_replacefirst,vector_string_sho,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,boolean_rot,boolean_sw,integer_sho,boolean_invert_second_then_a,vector_string_s,vector_string_take,vector_string_remo,vector_string_last,string_yank,string_concat,string_re,exec_yankd,string_length,integer_eq,vector_string_,print_integ,vector_string_pop,exec_yankdup,string_repla,vector_string_stackdepth,exec_,integer_g,vector_string_rot,integer_mu,print_vector_stri,boolean_yankd,vector_string_re,string_empty,vector_string_concat,vector_string_yank,exec_flush,vector_string_conj,string_emptystri,vector_string_indexof,boolean_or,boolean_empty,vector_string_p,exec_wh,vector_string_shove,integer_yankd,exec_do*while,integer_rot,string_rest,vector_string_emptyvect,vector_string_butla,vector_string_butlast,boolean_,exec_stackdepth,exec_do*range,integer_emp,vector_string_reverse,vector_string_stackdep,boolean_sho,string_stackdep,vector_string_conc,vector_string_yankd,string_leng,exec_d,vector_string_rest,vector_string_replacefir,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,vector_string_emptyvector,exec_yank,print_integer,vector_string_empty,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,vector_string_eq,boolean_ya,string_swap,exec_when,exec_do*vector_string,vector_string_flu,integer_max,print_ex,vector_string_emp,string_contains,exec_dup,exec_k,vector_string_index,exec_noop,exec_p,exec_r,exec_s,string_emptystring,vector_string_la,exec_y,vector_string_pusha,vector_string_ya,vector_string_swap,boolean_a,integer_ya,exec_ya,string_spl,boolean_stackdep,integer_yankdup,vector_string_yankdup,string_fromboolean,boolean_d,print_newli,string_ta,vector_string_replace,vector_string_contai,exec_emp,string_substring,boolean_stackdepth,vector_string_occurrencesof,vector_string_nth,string_shove,exec_do*ran,vector_string_contains,vector_string_sw,integer_sw,exec_do*times,integer_shove,string_flush,exec_whi,exec_sw,vector_string_set,vector_string_subv,vector_string_length,exec_stackdep,integer_pop,boolean_not,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,vector_string_rever,integer_add,vector_string_remove,print_vector_string,print_newline,vector_string_first,boolean_r,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_r,string_p,vector_string_flush,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,vector_string_pushall,exec_do*cou,string_take,string_split,string_eq,boolean_n,boolean_p,vector_string_subvec,exec_pop,boolean_emp,vector_string_n,exec_do*tim,print_string,boolean_invert_second_then_and,vector_string_d,integer_sub,exec_no,vector_string_leng,boolean_yank,vector_string_dup,vector_string_occurrences,string_reverse,string_ya,string_flu,integer_stackdepth,vector_string_ta,integer_dec,print_boole,integer_gt,exec,in1,integer_mult,boolean_dup,boolean_frominteg,string_sho,integer_lte,integer_a,exec_flu,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,exec_do*vector_stri,exec_empty,integer_l,integer_dup,integer_i,string_substri,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty,string_fromboole,boolean_flu
0.0,0.000799840031994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000199960007998,0.0,0.0,0.00559888022396,0.00279944011198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000199960007998,0.0,0.0,0.0,0.0,0.0,0.0,0.000199960007998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000199960007998,0.0,0.0,0.000999800039992,0.0,0.000199960007998,0.0,0.0,0.000199960007998,0.0,0.0,0.000999800039992,0.0,0.0,0.0,0.00319936012797,0.0,0.0,0.0,0.0,0.0,0.00159968006399,0.0,0.0,0.0,0.0,0.0,0.0,0.00439912017596,0.000999800039992,0.000199960007998,0.0,0.0,0.0,0.0,0.00239952009598,0.0,0.0,0.0,0.0,0.00279944011198,0.0,0.0,0.000999800039992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00259948010398,0.00519896020796,0.0,0.000199960007998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000999800039992,0.000999800039992,0.000199960007998,0.0,0.0,0.0,0.0,0.000599880023995,0.0,0.0,0.0,0.000799840031994,0.000199960007998,0.000999800039992,0.0,0.0,0.0,0.00439912017596,0.0,0.0,0.0,0.0,0.0,0.0,0.000999800039992,0.000199960007998,0.000599880023995,0.0,0.0,0.0,0.00119976004799,0.0,0.0,0.0,0.0,0.000199960007998,0.0,0.0,0.00439912017596,0.0,0.0,0.0,0.000999800039992,0.0,0.0,0.0,0.000599880023995,0.0,0.0,0.0,0.0,0.0,0.0,0.000199960007998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000399920015997,0.0,0.000799840031994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00579884023195,0.0,0.000999800039992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000399920015997,0.00479904019196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000999800039992,0.0,0.0
Gen 5
string_rot,integer_swap,exec_sho,string_frominteg,string_parse_to_cha,vector_string_fir,integer_gte,boolean_shove,boolean_and,vector_string_replacefirst,vector_string_sho,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,boolean_rot,boolean_sw,integer_sho,boolean_invert_second_then_a,vector_string_s,vector_string_take,vector_string_remo,vector_string_last,string_yank,string_concat,string_re,exec_yankd,string_length,integer_eq,vector_string_,print_integ,vector_string_pop,exec_yankdup,string_repla,vector_string_stackdepth,exec_,integer_g,vector_string_rot,integer_mu,print_vector_stri,boolean_yankd,vector_string_re,string_empty,vector_string_concat,vector_string_yank,exec_flush,vector_string_conj,string_emptystri,vector_string_indexof,boolean_or,boolean_empty,vector_string_p,exec_wh,vector_string_shove,integer_yankd,exec_do*while,integer_rot,string_rest,vector_string_emptyvect,vector_string_butla,vector_string_butlast,boolean_,exec_stackdepth,exec_do*range,integer_emp,vector_string_reverse,vector_string_stackdep,boolean_sho,string_stackdep,vector_string_conc,vector_string_yankd,string_leng,exec_d,vector_string_rest,vector_string_replacefir,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,vector_string_emptyvector,exec_yank,print_integer,vector_string_empty,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,vector_string_eq,boolean_ya,string_swap,exec_when,exec_do*vector_string,vector_string_flu,integer_max,print_ex,vector_string_emp,string_contains,exec_dup,exec_k,vector_string_index,exec_noop,exec_p,exec_r,exec_s,string_emptystring,vector_string_la,exec_y,vector_string_pusha,vector_string_ya,vector_string_swap,boolean_a,integer_ya,exec_ya,string_spl,boolean_stackdep,integer_yankdup,vector_string_yankdup,string_fromboolean,boolean_d,print_newli,string_ta,vector_string_replace,vector_string_contai,exec_emp,string_substring,boolean_stackdepth,vector_string_occurrencesof,vector_string_nth,string_shove,exec_do*ran,vector_string_contains,vector_string_sw,integer_sw,exec_do*times,integer_shove,string_flush,exec_whi,exec_sw,vector_string_set,vector_string_subv,vector_string_length,exec_stackdep,integer_pop,boolean_not,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,vector_string_rever,integer_add,vector_string_remove,print_vector_string,print_newline,vector_string_first,boolean_r,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_r,string_p,vector_string_flush,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,vector_string_pushall,exec_do*cou,string_take,string_split,string_eq,boolean_n,boolean_p,vector_string_subvec,exec_pop,boolean_emp,vector_string_n,exec_do*tim,print_string,boolean_invert_second_then_and,vector_string_d,integer_sub,exec_no,vector_string_leng,boolean_yank,vector_string_dup,vector_string_occurrences,string_reverse,string_ya,string_flu,integer_stackdepth,vector_string_ta,integer_dec,print_boole,integer_gt,exec,in1,integer_mult,boolean_dup,boolean_frominteg,string_sho,integer_lte,integer_a,exec_flu,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,exec_do*vector_stri,exec_empty,integer_l,integer_dup,integer_i,string_substri,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty,string_fromboole,boolean_flu
0.0,0.000333277787035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000333277787035,0.0,0.0,0.00233294450925,0.00199966672221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000333277787035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000333277787035,0.0,0.0,0.00116647225462,0.0,0.0,0.0,0.0,0.000499916680553,0.0,0.0,0.000333277787035,0.0,0.0,0.0,0.00133311114814,0.000166638893518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00199966672221,0.00133311114814,0.0,0.0,0.0,0.0,0.0,0.00199966672221,0.0,0.0,0.0,0.0,0.00116647225462,0.0,0.0,0.00116647225462,0.000166638893518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00199966672221,0.00233294450925,0.0,0.000499916680553,0.0,0.0,0.0,0.0,0.000166638893518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00116647225462,0.000833194467589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000333277787035,0.000333277787035,0.000999833361106,0.0,0.0,0.0,0.00199966672221,0.0,0.0,0.0,0.0,0.0,0.0,0.00133311114814,0.0,0.0,0.0,0.0,0.0,0.00149975004166,0.0,0.0,0.0,0.0,0.000333277787035,0.0,0.0,0.00199966672221,0.0,0.0,0.0,0.00133311114814,0.0,0.0,0.0,0.000666555574071,0.0,0.0,0.000166638893518,0.000166638893518,0.0,0.0,0.000333277787035,0.000166638893518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000333277787035,0.0,0.00116647225462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00233294450925,0.0,0.000666555574071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000166638893518,0.0,0.0,0.00216630561573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000499916680553,0.0,0.0
Gen 6
string_rot,integer_swap,exec_sho,string_frominteg,string_parse_to_cha,vector_string_fir,integer_gte,boolean_shove,boolean_and,vector_string_replacefirst,vector_string_sho,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,boolean_rot,boolean_sw,integer_sho,boolean_invert_second_then_a,vector_string_s,vector_string_take,vector_string_remo,vector_string_last,string_yank,string_concat,string_re,exec_yankd,string_length,integer_eq,vector_string_,print_integ,vector_string_pop,exec_yankdup,string_repla,vector_string_stackdepth,exec_,integer_g,vector_string_rot,integer_mu,print_vector_stri,boolean_yankd,vector_string_re,string_empty,vector_string_concat,vector_string_yank,exec_flush,vector_string_conj,string_emptystri,vector_string_indexof,boolean_or,boolean_empty,vector_string_p,exec_wh,vector_string_shove,integer_yankd,exec_do*while,integer_rot,string_rest,vector_string_emptyvect,vector_string_butla,vector_string_butlast,boolean_,exec_stackdepth,exec_do*range,integer_emp,vector_string_reverse,vector_string_stackdep,boolean_sho,string_stackdep,vector_string_conc,vector_string_yankd,string_leng,exec_d,vector_string_rest,vector_string_replacefir,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,vector_string_emptyvector,exec_yank,print_integer,vector_string_empty,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,vector_string_eq,boolean_ya,string_swap,exec_when,exec_do*vector_string,vector_string_flu,integer_max,print_ex,vector_string_emp,string_contains,exec_dup,exec_k,vector_string_index,exec_noop,exec_p,exec_r,exec_s,string_emptystring,vector_string_la,exec_y,vector_string_pusha,vector_string_ya,vector_string_swap,boolean_a,integer_ya,exec_ya,string_spl,boolean_stackdep,integer_yankdup,vector_string_yankdup,string_fromboolean,boolean_d,print_newli,string_ta,vector_string_replace,vector_string_contai,exec_emp,string_substring,boolean_stackdepth,vector_string_occurrencesof,vector_string_nth,string_shove,exec_do*ran,vector_string_contains,vector_string_sw,integer_sw,exec_do*times,integer_shove,string_flush,exec_whi,exec_sw,vector_string_set,vector_string_subv,vector_string_length,exec_stackdep,integer_pop,boolean_not,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,vector_string_rever,integer_add,vector_string_remove,print_vector_string,print_newline,vector_string_first,boolean_r,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_r,string_p,vector_string_flush,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,vector_string_pushall,exec_do*cou,string_take,string_split,string_eq,boolean_n,boolean_p,vector_string_subvec,exec_pop,boolean_emp,vector_string_n,exec_do*tim,print_string,boolean_invert_second_then_and,vector_string_d,integer_sub,exec_no,vector_string_leng,boolean_yank,vector_string_dup,vector_string_occurrences,string_reverse,string_ya,string_flu,integer_stackdepth,vector_string_ta,integer_dec,print_boole,integer_gt,exec,in1,integer_mult,boolean_dup,boolean_frominteg,string_sho,integer_lte,integer_a,exec_flu,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,exec_do*vector_stri,exec_empty,integer_l,integer_dup,integer_i,string_substri,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty,string_fromboole,boolean_flu
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000142836737609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gen 7
string_rot,integer_swap,exec_sho,string_frominteg,string_parse_to_cha,vector_string_fir,integer_gte,boolean_shove,boolean_and,vector_string_replacefirst,vector_string_sho,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,boolean_rot,boolean_sw,integer_sho,boolean_invert_second_then_a,vector_string_s,vector_string_take,vector_string_remo,vector_string_last,string_yank,string_concat,string_re,exec_yankd,string_length,integer_eq,vector_string_,print_integ,vector_string_pop,exec_yankdup,string_repla,vector_string_stackdepth,exec_,integer_g,vector_string_rot,integer_mu,print_vector_stri,boolean_yankd,vector_string_re,string_empty,vector_string_concat,vector_string_yank,exec_flush,vector_string_conj,string_emptystri,vector_string_indexof,boolean_or,boolean_empty,vector_string_p,exec_wh,vector_string_shove,integer_yankd,exec_do*while,integer_rot,string_rest,vector_string_emptyvect,vector_string_butla,vector_string_butlast,boolean_,exec_stackdepth,exec_do*range,integer_emp,vector_string_reverse,vector_string_stackdep,boolean_sho,string_stackdep,vector_string_conc,vector_string_yankd,string_leng,exec_d,vector_string_rest,vector_string_replacefir,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,vector_string_emptyvector,exec_yank,print_integer,vector_string_empty,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,vector_string_eq,boolean_ya,string_swap,exec_when,exec_do*vector_string,vector_string_flu,integer_max,print_ex,vector_string_emp,string_contains,exec_dup,exec_k,vector_string_index,exec_noop,exec_p,exec_r,exec_s,string_emptystring,vector_string_la,exec_y,vector_string_pusha,vector_string_ya,vector_string_swap,boolean_a,integer_ya,exec_ya,string_spl,boolean_stackdep,integer_yankdup,vector_string_yankdup,string_fromboolean,boolean_d,print_newli,string_ta,vector_string_replace,vector_string_contai,exec_emp,string_substring,boolean_stackdepth,vector_string_occurrencesof,vector_string_nth,string_shove,exec_do*ran,vector_string_contains,vector_string_sw,integer_sw,exec_do*times,integer_shove,string_flush,exec_whi,exec_sw,vector_string_set,vector_string_subv,vector_string_length,exec_stackdep,integer_pop,boolean_not,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,vector_string_rever,integer_add,vector_string_remove,print_vector_string,print_newline,vector_string_first,boolean_r,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_r,string_p,vector_string_flush,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,vector_string_pushall,exec_do*cou,string_take,string_split,string_eq,boolean_n,boolean_p,vector_string_subvec,exec_pop,boolean_emp,vector_string_n,exec_do*tim,print_string,boolean_invert_second_then_and,vector_string_d,integer_sub,exec_no,vector_string_leng,boolean_yank,vector_string_dup,vector_string_occurrences,string_reverse,string_ya,string_flu,integer_stackdepth,vector_string_ta,integer_dec,print_boole,integer_gt,exec,in1,integer_mult,boolean_dup,boolean_frominteg,string_sho,integer_lte,integer_a,exec_flu,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,exec_do*vector_stri,exec_empty,integer_l,integer_dup,integer_i,string_substri,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty,string_fromboole,boolean_flu
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000124984376953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000124984376953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000124984376953,0.0,0.0,0.0,0.000124984376953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000124984376953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gen 8
string_rot,integer_swap,exec_sho,string_frominteg,string_parse_to_cha,vector_string_fir,integer_gte,boolean_shove,boolean_and,vector_string_replacefirst,vector_string_sho,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,boolean_rot,boolean_sw,integer_sho,boolean_invert_second_then_a,vector_string_s,vector_string_take,vector_string_remo,vector_string_last,string_yank,string_concat,string_re,exec_yankd,string_length,integer_eq,vector_string_,print_integ,vector_string_pop,exec_yankdup,string_repla,vector_string_stackdepth,exec_,integer_g,vector_string_rot,integer_mu,print_vector_stri,boolean_yankd,vector_string_re,string_empty,vector_string_concat,vector_string_yank,exec_flush,vector_string_conj,string_emptystri,vector_string_indexof,boolean_or,boolean_empty,vector_string_p,exec_wh,vector_string_shove,integer_yankd,exec_do*while,integer_rot,string_rest,vector_string_emptyvect,vector_string_butla,vector_string_butlast,boolean_,exec_stackdepth,exec_do*range,integer_emp,vector_string_reverse,vector_string_stackdep,boolean_sho,string_stackdep,vector_string_conc,vector_string_yankd,string_leng,exec_d,vector_string_rest,vector_string_replacefir,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,vector_string_emptyvector,exec_yank,print_integer,vector_string_empty,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,vector_string_eq,boolean_ya,string_swap,exec_when,exec_do*vector_string,vector_string_flu,integer_max,print_ex,vector_string_emp,string_contains,exec_dup,exec_k,vector_string_index,exec_noop,exec_p,exec_r,exec_s,string_emptystring,vector_string_la,exec_y,vector_string_pusha,vector_string_ya,vector_string_swap,boolean_a,integer_ya,exec_ya,string_spl,boolean_stackdep,integer_yankdup,vector_string_yankdup,string_fromboolean,boolean_d,print_newli,string_ta,vector_string_replace,vector_string_contai,exec_emp,string_substring,boolean_stackdepth,vector_string_occurrencesof,vector_string_nth,string_shove,exec_do*ran,vector_string_contains,vector_string_sw,integer_sw,exec_do*times,integer_shove,string_flush,exec_whi,exec_sw,vector_string_set,vector_string_subv,vector_string_length,exec_stackdep,integer_pop,boolean_not,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,vector_string_rever,integer_add,vector_string_remove,print_vector_string,print_newline,vector_string_first,boolean_r,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_r,string_p,vector_string_flush,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,vector_string_pushall,exec_do*cou,string_take,string_split,string_eq,boolean_n,boolean_p,vector_string_subvec,exec_pop,boolean_emp,vector_string_n,exec_do*tim,print_string,boolean_invert_second_then_and,vector_string_d,integer_sub,exec_no,vector_string_leng,boolean_yank,vector_string_dup,vector_string_occurrences,string_reverse,string_ya,string_flu,integer_stackdepth,vector_string_ta,integer_dec,print_boole,integer_gt,exec,in1,integer_mult,boolean_dup,boolean_frominteg,string_sho,integer_lte,integer_a,exec_flu,boolean_eq,exec_if,print_boolean,integer_d,integer_flu,string_rever,exec_do*vector_stri,exec_empty,integer_l,integer_dup,integer_i,string_substri,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_empty,string_fromboole,boolean_flu
