Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.676323676324,0.656343656344,0.685314685315,0.675324675325,0.662337662338,0.68031968032,0.671328671329,0.661338661339,0.667332667333,0.67032967033,0.663336663337,0.69030969031,0.648351648352,0.675324675325,0.652347652348,0.672327672328,0.671328671329,0.669330669331,0.673326673327,0.655344655345,0.653346653347,0.675324675325,0.687312687313,0.679320679321,0.666333666334,0.646353646354,0.672327672328,0.626373626374,0.662337662338,0.664335664336,0.694305694306,0.654345654346,0.655344655345,0.662337662338,0.643356643357,0.658341658342,0.667332667333,0.653346653347,0.666333666334,0.677322677323,0.662337662338,0.669330669331,0.682317682318,0.648351648352,0.667332667333,0.679320679321,0.64035964036,0.649350649351,0.64035964036,0.658341658342,0.67032967033,0.653346653347,0.699300699301,0.672327672328,0.661338661339,0.683316683317,0.671328671329,0.651348651349,0.674325674326,0.69030969031,0.679320679321,0.656343656344,0.661338661339,0.635364635365,0.661338661339,0.688311688312,0.634365634366,0.686313686314,0.651348651349,0.679320679321,0.683316683317,0.661338661339,0.67032967033,0.684315684316,0.651348651349,0.676323676324,0.659340659341,0.669330669331,0.661338661339,0.661338661339,0.651348651349,0.671328671329,0.667332667333,0.658341658342,0.671328671329,0.648351648352,0.674325674326,0.649350649351,0.654345654346,0.648351648352,0.668331668332,0.66033966034,0.658341658342,0.65034965035,0.654345654346,0.652347652348,0.671328671329,0.668331668332,0.652347652348,0.651348651349,0.664335664336,0.688311688312,0.659340659341,0.638361638362,0.659340659341,0.675324675325,0.659340659341,0.684315684316,0.663336663337,0.684315684316,0.673326673327,0.667332667333,0.638361638362,0.658341658342,0.656343656344,0.678321678322,0.668331668332,0.669330669331,0.647352647353,0.667332667333,0.658341658342,0.656343656344,0.662337662338,0.664335664336,0.665334665335,0.689310689311,0.658341658342,0.671328671329,0.663336663337
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.275862068966,0.340829585207,0.424287856072,0.342328835582,0.23888055972,0.28335832084,0.416291854073,0.35632183908,0.361819090455,0.363818090955,0.385307346327,0.420789605197,0.270364817591,0.353323338331,0.369815092454,0.372813593203,0.24187906047,0.276861569215,0.334332833583,0.284357821089,0.246876561719,0.312843578211,0.421289355322,0.137431284358,0.330834582709,0.28035982009,0.227386306847,0.232883558221,0.413293353323,0.235382308846,0.373313343328,0.130934532734,0.291354322839,0.448275862069,0.316341829085,0.410794602699,0.244877561219,0.384307846077,0.329835082459,0.257371314343,0.259870064968,0.336331834083,0.370814592704,0.371814092954,0.28235882059,0.277861069465,0.225387306347,0.387306346827,0.128935532234,0.239380309845,0.216891554223,0.388305847076,0.307346326837,0.305347326337,0.314842578711,0.339830084958,0.190904547726,0.272863568216,0.288855572214,0.40179910045,0.393803098451,0.35932033983,0.245877061469,0.296851574213,0.358820589705,0.347326336832,0.24187906047,0.338830584708,0.31684157921,0.145927036482,0.44027986007,0.371814092954,0.40179910045,0.402298850575,0.305347326337,0.23688155922,0.308845577211,0.391804097951,0.351324337831,0.253373313343,0.346326836582,0.359820089955,0.374312843578,0.317341329335,0.415292353823,0.155422288856,0.36231884058,0.370314842579,0.262868565717,0.271364317841,0.353823088456,0.230384807596,0.164417791104,0.358820589705,0.355822088956,0.419790104948,0.289355322339,0.396301849075,0.361819090455,0.299850074963,0.350324837581,0.399300349825,0.131934032984,0.40179910045,0.326836581709,0.387306346827,0.342328835582,0.295852073963,0.317341329335,0.240379810095,0.354822588706,0.259870064968,0.158420789605,0.299350324838,0.302348825587,0.346826586707,0.358820589705,0.31984007996,0.337331334333,0.328835582209,0.296851574213,0.365317341329,0.271364317841,0.368815592204,0.227886056972,0.173413293353,0.219390304848,0.308345827086,0.222888555722
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0643118960347,0.143952015995,0.203265578141,0.177940686438,0.0803065644785,0.0679773408864,0.29223592136,0.284571809397,0.231589470177,0.281906031323,0.186937687438,0.290569810063,0.128623792069,0.2919026991,0.179606797734,0.270576474508,0.0943018993669,0.143952015995,0.175608130623,0.113962012662,0.180606464512,0.20793068977,0.223258913695,0.0656447850716,0.279240253249,0.148950349883,0.132289236921,0.0773075641453,0.204598467178,0.111962679107,0.285571476175,0.0869710096634,0.0716427857381,0.290903032323,0.161612795735,0.286571142952,0.0633122292569,0.267910696435,0.104298567144,0.127957347551,0.149950016661,0.287237587471,0.290903032323,0.200266577807,0.100633122293,0.130289903366,0.0626457847384,0.164611796068,0.0706431189603,0.151282905698,0.118627124292,0.290903032323,0.114628457181,0.103965344885,0.140286571143,0.0879706764412,0.052649116961,0.197600799733,0.128957014329,0.265244918361,0.233588803732,0.295234921693,0.157947350883,0.0873042319227,0.264578473842,0.312562479174,0.0893035654782,0.180939686771,0.133622125958,0.0673108963679,0.268577140953,0.262245918027,0.277907364212,0.270909696768,0.0746417860713,0.122292569144,0.202265911363,0.200933022326,0.188603798734,0.126624458514,0.244251916028,0.180273242253,0.264911696101,0.152615794735,0.293902032656,0.0959680106631,0.308230589803,0.282239253582,0.120626457847,0.0909696767744,0.244251916028,0.118627124292,0.076974341886,0.229256914362,0.204598467178,0.311229590137,0.254915028324,0.286571142952,0.223592135955,0.176607797401,0.220926357881,0.248250583139,0.12395868044,0.24325224925,0.157280906365,0.204598467178,0.129623458847,0.14161946018,0.13262245918,0.105298233922,0.173942019327,0.0896367877374,0.0663112295901,0.192269243585,0.15928023992,0.131956014662,0.290236587804,0.144618460513,0.207597467511,0.275241586138,0.0909696767744,0.26991002999,0.255914695102,0.122959013662,0.129956681106,0.143952015995,0.0613128957014,0.080973008997,0.0676441186271
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
