Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.687312687313,0.664335664336,0.674325674326,0.677322677323,0.671328671329,0.665334665335,0.674325674326,0.67032967033,0.683316683317,0.672327672328,0.672327672328,0.675324675325,0.666333666334,0.678321678322,0.703296703297,0.683316683317,0.694305694306,0.661338661339,0.691308691309,0.682317682318,0.692307692308,0.681318681319,0.668331668332,0.694305694306,0.664335664336,0.68031968032,0.694305694306,0.686313686314,0.674325674326,0.67032967033,0.691308691309,0.681318681319,0.674325674326,0.67032967033,0.683316683317,0.701298701299,0.684315684316,0.677322677323,0.672327672328,0.68031968032,0.68031968032,0.688311688312,0.666333666334,0.677322677323,0.667332667333,0.679320679321,0.696303696304,0.688311688312,0.661338661339,0.684315684316,0.674325674326,0.681318681319,0.668331668332,0.692307692308,0.69030969031,0.687312687313,0.666333666334,0.702297702298,0.684315684316,0.669330669331,0.681318681319,0.68031968032,0.684315684316,0.678321678322,0.675324675325,0.667332667333,0.701298701299,0.684315684316,0.676323676324,0.668331668332,0.68031968032,0.694305694306,0.669330669331,0.685314685315,0.654345654346,0.688311688312,0.702297702298,0.675324675325,0.675324675325,0.645354645355,0.671328671329,0.687312687313,0.665334665335,0.676323676324,0.686313686314,0.674325674326,0.683316683317,0.684315684316,0.666333666334,0.663336663337,0.65034965035,0.675324675325,0.67032967033,0.702297702298,0.696303696304,0.678321678322,0.676323676324,0.682317682318,0.697302697303,0.693306693307,0.676323676324,0.674325674326,0.662337662338,0.674325674326,0.682317682318,0.679320679321,0.686313686314,0.682317682318,0.69030969031,0.689310689311,0.677322677323,0.685314685315,0.681318681319,0.657342657343,0.691308691309,0.693306693307,0.672327672328,0.678321678322,0.671328671329,0.677322677323,0.696303696304,0.676323676324,0.66033966034,0.666333666334,0.678321678322,0.688311688312,0.687312687313,0.703296703297,0.655344655345
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.233383308346,0.271864067966,0.35732133933,0.368315842079,0.303848075962,0.284357821089,0.306846576712,0.364817591204,0.310844577711,0.266366816592,0.368315842079,0.432783608196,0.36031984008,0.355322338831,0.351324337831,0.349325337331,0.399300349825,0.298850574713,0.345327336332,0.256371814093,0.388305847076,0.383308345827,0.328835582209,0.326836581709,0.380809595202,0.315342328836,0.304847576212,0.352323838081,0.388305847076,0.395802098951,0.332333833083,0.369815092454,0.401299350325,0.321339330335,0.255872063968,0.31984007996,0.410294852574,0.336331834083,0.297351324338,0.446276861569,0.341829085457,0.44027986007,0.351824087956,0.419790104948,0.424787606197,0.23788105947,0.335832083958,0.407796101949,0.24187906047,0.307346326837,0.329335332334,0.421289355322,0.36131934033,0.268365817091,0.396301849075,0.420289855072,0.333833083458,0.376811594203,0.431784107946,0.281859070465,0.35732133933,0.28135932034,0.271864067966,0.284357821089,0.399300349825,0.264867566217,0.375812093953,0.422288855572,0.370814592704,0.411794102949,0.414792603698,0.4007996002,0.391804097951,0.432283858071,0.335332333833,0.416791604198,0.384807596202,0.334332833583,0.304847576212,0.386806596702,0.423288355822,0.412293853073,0.312843578211,0.229885057471,0.36331834083,0.428285857071,0.367316341829,0.317341329335,0.386806596702,0.308845577211,0.332833583208,0.237381309345,0.265367316342,0.422288855572,0.374812593703,0.336831584208,0.283858070965,0.400299850075,0.36231884058,0.302348825587,0.300349825087,0.316341829085,0.31984007996,0.404797601199,0.460269865067,0.431784107946,0.3968015992,0.324837581209,0.349825087456,0.395802098951,0.373813093453,0.313843078461,0.35832083958,0.391304347826,0.39980009995,0.293853073463,0.272363818091,0.337831084458,0.295852073963,0.333333333333,0.398300849575,0.300349825087,0.330834582709,0.403298350825,0.336831584208,0.382308845577,0.346826586707,0.302848575712,0.355322338831
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.135621459513,0.174941686105,0.223925358214,0.238587137621,0.167610796401,0.170609796734,0.206597800733,0.232922359214,0.170609796734,0.146284571809,0.230923025658,0.269576807731,0.209930023326,0.218593802066,0.215928023992,0.209263578807,0.282572475841,0.184605131623,0.217260913029,0.155948017328,0.262245918027,0.23892035988,0.194935021659,0.184605131623,0.217594135288,0.18593802066,0.191269576808,0.213928690437,0.228257247584,0.230923025658,0.209930023326,0.23458847051,0.253248917028,0.184605131623,0.143952015995,0.180273242253,0.291569476841,0.204931689437,0.185271576141,0.26557814062,0.224925024992,0.282905698101,0.223592135955,0.233588803732,0.281906031323,0.145284905032,0.227590803066,0.20793068977,0.135288237254,0.180273242253,0.201599466844,0.255248250583,0.223592135955,0.155614795068,0.245251582806,0.264578473842,0.206597800733,0.232255914695,0.280906364545,0.193935354882,0.245918027324,0.209263578807,0.178940353216,0.166611129623,0.215594801733,0.162945684772,0.264911696101,0.279906697767,0.239253582139,0.263245584805,0.271909363545,0.258913695435,0.251582805731,0.277907364212,0.193935354882,0.25224925025,0.239253582139,0.199933355548,0.210596467844,0.228590469843,0.261579473509,0.265244918361,0.193602132622,0.142952349217,0.258247250916,0.266577807398,0.231256247917,0.216261246251,0.246917694102,0.176274575142,0.192269243585,0.141286237921,0.18160613129,0.275908030656,0.23892035988,0.19926691103,0.177940686438,0.277574141953,0.203265578141,0.171609463512,0.14595134955,0.162612462512,0.192602465845,0.263245584805,0.290569810063,0.299566811063,0.24758413862,0.204931689437,0.202599133622,0.243585471509,0.259580139953,0.194935021659,0.224925024992,0.259913362213,0.273908697101,0.161612795735,0.177607464179,0.210929690103,0.184605131623,0.209930023326,0.268910363212,0.18593802066,0.227590803066,0.298233922026,0.240919693436,0.237587470843,0.206264578474,0.185271576141,0.250583138954
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
