Gen 0
0.0357482125894,0.00104994750262,0.0484475776211,0.0441477926104,0.0441977901105,0.048797560122,0.0382480875956,0.0337483125844,0.0297985100745,0.00399980001,0.0441477926104,0.0370481475926,0.0422978851057,0.0375481225939,0.048797560122,0.0318484075796,0.00614969251537,0.0105994700265,0.0361981900905,0.027598620069,0.0330983450827,0.0351482425879,0.0429978501075,0.022398880056,0.0361481925904,0.0358982050897,0.0373481325934,0.025198740063,0.0285985700715,0.0434978251087,0.0338983050847,0.0498475076246,0.0393980300985,0.0485475726214,0.0332483375831,0.0120993950302,0.048397580121,0.0316984150792,0.0489975501225,0.0409479526024,0.0223488825559,0.049197540123,0.037598120094,0.0464476776161,0.0245987700615,0.0488975551222,0.0404479776011,0.0406979651017,0.0488475576221,0.0119494025299,0.0493975301235,0.0065996700165,0.0219489025549,0.0249987500625,0.0481475926204,0.0465976701165,0.0480475976201,0.0486475676216,0.0325983700815,0.0097995100245,0.0266986650667,0.0402479876006,0.02799860007,0.046797660117,0.0462976851157,0.04399780011,0.0123493825309,0.0151492425379,0.0470476476176,0.00984950752462,0.019199040048,0.0466976651167,0.0262986850657,0.0229488525574,0.0453977301135,0.022398880056,0.0337483125844,0.044397780111,0.049597520124,0.049197540123,0.0229988500575,0.0412479376031,0.0474476276186,0.00449977501125,0.0484975751212,0.0480475976201,0.0436478176091,0.0496975151242,0.015599220039,0.0232988350582,0.0377981100945,0.0362481875906,0.0142492875356,0.0420478976051,0.037998100095,0.0349982500875,0.005999700015,0.0312984350782,0.0250987450627,0.0422978851057,0.045197740113,0.025198740063,0.0350482475876,0.0301484925754,0.0222988850557,0.0374481275936,0.0434478276086,0.0444477776111,0.0389480525974,0.033198340083,0.0484475776211,0.0407479626019,0.0408979551022,0.0494975251237,0.0321483925804,0.0386480675966,0.045597720114,0.0128493575321,0.0395480225989,0.0413479326034,0.0103494825259,0.0243487825609,0.0183490825459,0.0313984300785,0.0230488475576,0.0439478026099,0.0450977451127,0.04799760012,0.0424978751062
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0335222132279,0.00109518594353,0.0458073425075,0.0390933765059,0.0425694014571,0.0467596781106,0.0359030522356,0.0315699252417,0.0278081996095,0.00457121089472,0.0411408980525,0.0346173991715,0.0383791248036,0.0354745012142,0.0463787438693,0.0287605352126,0.00457121089472,0.00990429027189,0.0336650635684,0.0282843674111,0.0309032903195,0.0333317461073,0.0409028141517,0.0217608685301,0.0356649683348,0.0331888957669,0.0365220703776,0.023903623637,0.0273796485882,0.0416646826342,0.0315223084615,0.0475691633732,0.0373791724204,0.0458073425075,0.0348078662921,0.0122375124994,0.04656921099,0.0298557211561,0.0470453787915,0.039426693967,0.0251892767011,0.04656921099,0.0353792676539,0.0439026713014,0.0247131088996,0.0463311270892,0.0386172087043,0.0388552926051,0.0467596781106,0.00952335603067,0.0468549116709,0.00557116327794,0.0206656825865,0.023903623637,0.0460454264083,0.0449026236846,0.0459978096281,0.0469977620113,0.030427122518,0.00838055330699,0.0237607732965,0.0375220227608,0.0256654445026,0.0451883243655,0.0446645397838,0.0424741678968,0.0128089138612,0.0153802199895,0.0457121089472,0.0085710204276,0.01861816104,0.0446169230037,0.0269510975668,0.0200466644446,0.0437598209609,0.0191419456216,0.0315223084615,0.041617065854,0.0466644445503,0.0462358935289,0.0228084376934,0.0383791248036,0.0450930908052,0.0042855102138,0.0461406599686,0.0458549592877,0.0425694014571,0.0472834626923,0.0136183991239,0.022046569211,0.0358078186753,0.0355697347745,0.0130946145422,0.0408075805914,0.0365696871578,0.0336174467882,0.00395219275273,0.0290462358935,0.023617922956,0.0398552449883,0.0430455692586,0.0239988571973,0.0331412789867,0.0269034807866,0.0213799342888,0.0361411361364,0.0421408504357,0.0433312699395,0.0374744059807,0.0302842721775,0.0468549116709,0.0384743583639,0.0393790771868,0.0473786962526,0.032617494405,0.0373315556402,0.0435693538403,0.0099995238322,0.0386648254845,0.0395219275273,0.011475644017,0.0219037188705,0.0158563877911,0.029189086234,0.0222846531118,0.0407123470311,0.0439502880815,0.0451883243655,0.0399980953288
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0305895186582,0.00195445661561,0.0441798100086,0.0367710558611,0.038861869915,0.0441798100086,0.0322712603973,0.0272714876597,0.0244988864143,0.00509067769647,0.0400436343803,0.031089495932,0.0384073451207,0.0344075269306,0.0444979773647,0.0261351756738,0.00322712603973,0.0076360165447,0.0346347893278,0.023317121949,0.0325439752739,0.033089405027,0.0391345847916,0.018271896732,0.0332257624653,0.0319530930412,0.0368165083405,0.0209081405391,0.0247716012909,0.0376801054498,0.0309531384937,0.0453615744739,0.0353620289987,0.0447706922413,0.0352256715604,0.0134539339121,0.0438616426526,0.0263169855916,0.0450434071179,0.0376801054498,0.0229080496341,0.0441343575292,0.0349984091632,0.0419526385164,0.0278623698923,0.0442707149675,0.0357711013136,0.0373619380937,0.0450434071179,0.00631789464115,0.044634334803,0.00549975001136,0.0177719194582,0.0218171901277,0.0442252624881,0.0440434525703,0.0436798327349,0.0447706922413,0.0274987500568,0.0104540702695,0.0209990454979,0.0347256942866,0.0237261942639,0.0438616426526,0.0420889959547,0.04086177901,0.0110904049816,0.016590154993,0.0434071178583,0.00872687605109,0.0186355165674,0.0427253306668,0.0301349938639,0.0184082541703,0.0414526612427,0.0186809690469,0.0309985909731,0.0391345847916,0.0449979546384,0.0443616199264,0.0195445661561,0.0350893141221,0.0433616653788,0.0052724876142,0.0436798327349,0.0437707376937,0.039907276942,0.0447706922413,0.0120449070497,0.0221808099632,0.0364528885051,0.0322712603973,0.013544838871,0.038861869915,0.0366801509022,0.0295441116313,0.00349984091632,0.0232716694696,0.0213626653334,0.0376801054498,0.0415435662015,0.0216808326894,0.0296804690696,0.0227716921958,0.0199081859915,0.0314531157675,0.0411799463661,0.0415435662015,0.0353165765192,0.0299986364256,0.0444979773647,0.0364074360256,0.0379528203263,0.0451797645562,0.031407663288,0.0360438161902,0.0417253761193,0.00827235125676,0.0359983637107,0.0380437252852,0.0116358347348,0.0195445661561,0.0149993182128,0.0257261033589,0.0203627107859,0.038861869915,0.0426798781874,0.0438161901732,0.038543702559
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0307812703795,0.00217381852963,0.0421720794748,0.0327811834268,0.037346202339,0.0423894613278,0.0295204556324,0.0264336333203,0.0228250945611,0.00582583365941,0.0381287770097,0.0306508412678,0.0371288204861,0.0331724707621,0.0426937959219,0.0257814877614,0.00356506238859,0.0064345028477,0.0330420416504,0.0227381418199,0.0320420851267,0.0311725577149,0.0382592061215,0.0186513629842,0.0313899395678,0.0317377505326,0.0371288204861,0.0199991304726,0.0229555236729,0.0369549150037,0.0274335898439,0.0434763705926,0.0341289509152,0.0426937959219,0.0339550454328,0.0133037694013,0.0418677448807,0.0245206730142,0.0428677014043,0.0363027694448,0.023259858267,0.0422155558454,0.0340854745446,0.0396504499804,0.0276944480675,0.0426503195513,0.0345637146211,0.0368679622625,0.0429111777749,0.00586931003,0.0423025085866,0.00539106995348,0.0154341115604,0.0239989565671,0.0426068431807,0.042041650363,0.0419112212512,0.0426503195513,0.026042345985,0.00999956523629,0.0218686144081,0.0336072344681,0.022303378114,0.0421720794748,0.0410416938394,0.0383461588627,0.00869527411852,0.0177818355724,0.0419112212512,0.00973870701274,0.0167818790487,0.0411721229512,0.0300856484501,0.0190426503196,0.0396504499804,0.0178687883136,0.0285204991087,0.0382157297509,0.0429546541455,0.0426503195513,0.0193035085431,0.0329550889092,0.041302552063,0.00699969566541,0.0414764575453,0.0414329811747,0.0389983044215,0.0431720359984,0.0123472892483,0.0209556106256,0.0364766749272,0.0311725577149,0.0120864310247,0.0386070170862,0.0363027694448,0.0297813138559,0.00304334594148,0.0231294291553,0.0216947089257,0.0360853875918,0.0403025955393,0.0237815747141,0.0298247902265,0.0229120473023,0.0193469849137,0.0316507977914,0.0400417373158,0.0400852136864,0.0346506673623,0.0275640189557,0.0428242250337,0.0356506238859,0.0355636711447,0.0433024651102,0.0290856919264,0.0358245293683,0.0405634537629,0.00786922307726,0.0357810529977,0.0374331550802,0.0125646711013,0.019738272249,0.0139993913308,0.0251293422025,0.019738272249,0.0383026824921,0.0406504065041,0.0414764575453,0.0370418677449
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0296237656764,0.00204158160077,0.0405816424316,0.0299154201908,0.0353735261031,0.0402483229865,0.0277905087288,0.0230823715679,0.0201241614933,0.00558310070414,0.0359568351319,0.0287904670639,0.0352901962418,0.0308737135953,0.0409566268072,0.0237490104579,0.00291654514395,0.00516645139786,0.0299987500521,0.0202074913545,0.0308320486646,0.0311653681097,0.036165159785,0.0169159618349,0.0302904045665,0.0303320694971,0.0364568142994,0.0222074080247,0.0231240364985,0.0343319028374,0.0249572934461,0.0415816007666,0.0320819965835,0.0409149618766,0.0335402691555,0.0155826840548,0.0395816840965,0.0213741094121,0.0413316111829,0.0344152326986,0.0215407691346,0.0399983334028,0.0323319861672,0.0382484063164,0.0276238490063,0.0405816424316,0.033706928878,0.0347902170743,0.0412899462522,0.00574976042665,0.0399983334028,0.00608307987167,0.0140410816216,0.0213741094121,0.0403733177784,0.0399150035415,0.040081663264,0.0410399566685,0.0235823507354,0.0101662430732,0.0195408524645,0.0318320069997,0.0216240989959,0.0404149827091,0.0389983750677,0.0363734844381,0.00783300695804,0.0180825798925,0.0390400399983,0.010749552102,0.0169576267656,0.0394983542352,0.030790383734,0.0163743177368,0.0380400816633,0.0172492812799,0.0251239531686,0.0357068455481,0.0412482813216,0.0411232865297,0.0178325903087,0.0316236823466,0.0397066788884,0.00699970834549,0.0393733594434,0.039415024374,0.0374151077038,0.0413732761135,0.00983292362818,0.0187075538519,0.0344152326986,0.0297904253989,0.00987458855881,0.0378317570101,0.03583184034,0.0274988542144,0.00391650347902,0.0207908003833,0.0208324653139,0.0326236406816,0.0387067205533,0.0218740885796,0.027540519145,0.0207491354527,0.0177492604475,0.0310403733178,0.0390400399983,0.037956751802,0.0317070122078,0.0259989167118,0.0410399566685,0.0328736302654,0.032915295196,0.0413316111829,0.0274988542144,0.0344152326986,0.0389567101371,0.0094162743219,0.0331236198492,0.0356235156868,0.0117078455064,0.0173326111412,0.0111245364776,0.0230407066372,0.0188742135744,0.0356235156868,0.0391233698596,0.0399983334028,0.0359151702012
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0278788848446,0.00175992960282,0.0384384624615,0.0264789408424,0.0330786768529,0.0383984640614,0.026878924843,0.021279148834,0.0198392064317,0.00579976800928,0.0358785648574,0.0260389584417,0.0348786048558,0.0288388464461,0.039398424063,0.0196792128315,0.00171993120275,0.00507979680813,0.0285988560458,0.0186792528299,0.029398824047,0.0283588656454,0.034998600056,0.0158793648254,0.0285988560458,0.0276788928443,0.0347186112555,0.0209991600336,0.023759049638,0.032478700852,0.0257989680413,0.0399184032639,0.0296788128475,0.0394384224631,0.030638774449,0.0146394144234,0.0379184832607,0.0195992160314,0.0395584176633,0.0329186832527,0.021279148834,0.0383984640614,0.0308787648494,0.0369985200592,0.0255589776409,0.0389584416623,0.03127874885,0.0343186272549,0.0395184192632,0.00683972641094,0.0385984560618,0.00611975520979,0.0105195792168,0.0194392224311,0.0391984320627,0.0384784608616,0.0385984560618,0.0387184512619,0.0216391344346,0.0104395824167,0.016239350426,0.0295588176473,0.0198792048318,0.0383584656614,0.0364385424583,0.0346386144554,0.00611975520979,0.0149594016239,0.0367985280589,0.00815967361306,0.0180392784289,0.0380784768609,0.0287988480461,0.0139594416223,0.0376784928603,0.015639374425,0.0252389904404,0.0328386864525,0.0391984320627,0.0392384304628,0.017479300828,0.029998800048,0.0378384864605,0.00703971841126,0.0379184832607,0.0383584656614,0.0367985280589,0.0395184192632,0.0084396624135,0.0179992800288,0.0327586896524,0.0282388704452,0.010599576017,0.035598576057,0.0333186672533,0.0247190112396,0.00467981280749,0.0178792848286,0.0191192352306,0.0307987680493,0.0379184832607,0.0196792128315,0.023719051238,0.0157193712252,0.0163593456262,0.0311187552498,0.0370785168593,0.0373585056598,0.0282788688452,0.0254389824407,0.0391184352626,0.0315187392504,0.0316387344506,0.0396784128635,0.0251589936403,0.0341586336547,0.0367185312587,0.00963961441542,0.032478700852,0.0335186592536,0.0114395424183,0.0169593216271,0.00995960161594,0.0205591776329,0.0160793568257,0.0347186112555,0.0361185552578,0.0378384864605,0.0347186112555
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0272297219338,0.00180762278374,0.0363447559709,0.0257682396831,0.0309603476789,0.0362293757932,0.0255759393869,0.0193454097919,0.0181916080151,0.00576900888427,0.0350755740164,0.0236913964848,0.0329218106996,0.0271143417561,0.0379985385177,0.0182685281335,0.00173070266528,0.00430752663359,0.0243836775509,0.0155378639283,0.0278835429407,0.026768201223,0.0317295488635,0.0147686627437,0.0287296642437,0.0274220222299,0.0350755740164,0.0230760355371,0.0223068343525,0.0302680666128,0.0239990769586,0.0384600592285,0.0281912234145,0.0378831583401,0.0288835044806,0.016153224876,0.035844775201,0.0174224068305,0.0381523787547,0.0319987692781,0.0186531287258,0.0365370562671,0.0306142071459,0.0354217145494,0.0253451790316,0.0367678166224,0.0293834852506,0.0320756893966,0.0376139379255,0.00569208876582,0.0368062766817,0.0074227914311,0.00949963462944,0.0179608476597,0.0377293181031,0.0366139763855,0.0371524172147,0.0378062382216,0.0195761701473,0.010268835814,0.0137687012038,0.0288835044806,0.0199607707396,0.037037037037,0.0351909541941,0.0329602707588,0.00569208876582,0.0153455636322,0.0350371139572,0.00738433137187,0.0185377485481,0.0368447367409,0.0297680858429,0.0142302219145,0.0367678166224,0.0151917233953,0.0246528979655,0.0299988461982,0.0377293181031,0.0378831583401,0.0163839852313,0.0289988846583,0.0368062766817,0.00703819083881,0.0369601169186,0.0368831968001,0.0340756124764,0.0379216183993,0.00834583285258,0.0166147455867,0.0319603092189,0.0248836583208,0.00984577516249,0.0358063151417,0.0321141494558,0.0219222337602,0.00376908580439,0.0158455444021,0.0189608091996,0.0276527825853,0.0359601553786,0.0191146494366,0.021883773701,0.0134994807892,0.0145763624476,0.029114264836,0.0354986346679,0.036190915734,0.0264989808084,0.0233452559517,0.037037037037,0.0309603476789,0.0289988846583,0.0382677589323,0.0237683166032,0.0328833506404,0.0343832929503,0.00999961539941,0.0328064305219,0.0312680281528,0.00999961539941,0.014807122803,0.00899965385947,0.0181146878966,0.0176531671859,0.0345755932464,0.0344217530095,0.0369985769778,0.033998692358
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0272212140291,0.00222213992074,0.0351468464131,0.0250731454391,0.0301470315914,0.0350357394171,0.0262582867301,0.0174808340432,0.0167030850709,0.00462945816822,0.0334061701418,0.0206659012629,0.0318506721973,0.0264064293915,0.0366282730269,0.0163327284175,0.00181474760194,0.00288878189697,0.020036294952,0.0137031961779,0.0271101070331,0.0258508944113,0.0296285322766,0.0129254472057,0.0271471426984,0.0271841783638,0.03373949113,0.0236287544906,0.0227028628569,0.0284063553202,0.0236287544906,0.0369245583497,0.0249990741084,0.0364801303655,0.0285915336469,0.0186289396689,0.033961705122,0.0145920521462,0.0365171660309,0.0313692085478,0.0185919040036,0.0353320247398,0.0304433169142,0.0338135624606,0.0251842524351,0.0353320247398,0.0295174252805,0.0310358875597,0.0361097737121,0.00514795748306,0.0353320247398,0.00540720714048,0.00851820302952,0.0159253360987,0.0364430947002,0.0351098107478,0.0360727380467,0.0365171660309,0.0170734417244,0.00981445131662,0.0131106255324,0.0252212881004,0.0213695789045,0.0358134883893,0.0341098477834,0.0313692085478,0.00496277915633,0.0142587311581,0.0332580274805,0.00722195474242,0.0155549794452,0.0351468464131,0.0282582126588,0.0126661975482,0.0361097737121,0.0134069108552,0.0218140068886,0.0270730713677,0.0362579163735,0.036850487019,0.0150364801304,0.0284804266509,0.0353690604052,0.00622199177808,0.035776452724,0.0355542387319,0.0320728861894,0.0364801303655,0.00651827710085,0.0144439094848,0.0300729602607,0.0247398244509,0.00840709603348,0.0345913114329,0.0315914225399,0.0202585089441,0.00499981482167,0.014036517166,0.0172215843858,0.0253323950965,0.0345542757676,0.0175178697085,0.0193326173105,0.0131476611977,0.0118143772453,0.0263693937262,0.0347024184289,0.0345913114329,0.0239620754787,0.0233324691678,0.0357394170586,0.0290729972964,0.0255175734232,0.0368875226843,0.0222584348728,0.0302211029221,0.0325913855042,0.00959223732454,0.0315914225399,0.029887781934,0.00774045405726,0.0124439835562,0.00892559534832,0.0174067627125,0.0166660494056,0.032998777823,0.0319617791934,0.03588755972,0.0331839561498
Gen 27
