Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.656343656344,0.633366633367,0.643356643357,0.651348651349,0.66033966034,0.649350649351,0.654345654346,0.671328671329,0.67032967033,0.67032967033,0.678321678322,0.659340659341,0.636363636364,0.682317682318,0.664335664336,0.664335664336,0.634365634366,0.638361638362,0.673326673327,0.654345654346,0.663336663337,0.682317682318,0.665334665335,0.668331668332,0.676323676324,0.64035964036,0.69030969031,0.658341658342,0.677322677323,0.622377622378,0.653346653347,0.676323676324,0.655344655345,0.652347652348,0.633366633367,0.639360639361,0.647352647353,0.67032967033,0.651348651349,0.671328671329,0.703296703297,0.651348651349,0.65034965035,0.674325674326,0.67032967033,0.66033966034,0.649350649351,0.643356643357,0.657342657343,0.647352647353,0.652347652348,0.646353646354,0.654345654346,0.658341658342,0.647352647353,0.659340659341,0.668331668332,0.672327672328,0.657342657343,0.66033966034,0.659340659341,0.658341658342,0.674325674326,0.647352647353,0.668331668332,0.675324675325,0.659340659341,0.664335664336,0.658341658342,0.661338661339,0.671328671329,0.656343656344,0.667332667333,0.656343656344,0.641358641359,0.666333666334,0.645354645355,0.671328671329,0.665334665335,0.65034965035,0.651348651349,0.676323676324,0.663336663337,0.658341658342,0.657342657343,0.658341658342,0.649350649351,0.688311688312,0.66033966034,0.647352647353,0.64035964036,0.684315684316,0.671328671329,0.672327672328,0.626373626374,0.662337662338,0.644355644356,0.656343656344,0.655344655345,0.667332667333,0.632367632368,0.67032967033,0.633366633367,0.676323676324,0.642357642358,0.65034965035,0.648351648352,0.668331668332,0.659340659341,0.678321678322,0.655344655345,0.667332667333,0.667332667333,0.651348651349,0.66033966034,0.669330669331,0.663336663337,0.66033966034,0.669330669331,0.65034965035,0.678321678322,0.655344655345,0.658341658342,0.644355644356,0.675324675325,0.67032967033,0.672327672328,0.647352647353,0.664335664336
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.288855572214,0.313843078461,0.192403798101,0.354822588706,0.284357821089,0.392803598201,0.273363318341,0.343328335832,0.272363818091,0.447276361819,0.180409795102,0.460269865067,0.211394302849,0.473763118441,0.472263868066,0.366816591704,0.232383808096,0.248875562219,0.24187906047,0.273363318341,0.355822088956,0.27636181909,0.300849575212,0.340329835082,0.250374812594,0.325837081459,0.326836581709,0.323338330835,0.273863068466,0.296851574213,0.311344327836,0.207396301849,0.274362818591,0.421789105447,0.31784107946,0.308845577211,0.321339330335,0.337831084458,0.304347826087,0.302348825587,0.224887556222,0.469765117441,0.462268865567,0.246876561719,0.312343828086,0.15792103948,0.300349825087,0.377311344328,0.20339830085,0.309345327336,0.379310344828,0.295352323838,0.339330334833,0.421289355322,0.406296851574,0.222888555722,0.258370814593,0.1964017991,0.309845077461,0.332333833083,0.322338830585,0.465267366317,0.163418290855,0.311844077961,0.423788105947,0.301849075462,0.310844577711,0.207396301849,0.356821589205,0.194402798601,0.432283858071,0.291854072964,0.427286356822,0.288855572214,0.468265867066,0.204897551224,0.311344327836,0.308845577211,0.473763118441,0.336331834083,0.294352823588,0.291354322839,0.300849575212,0.409295352324,0.441779110445,0.23988005997,0.172413793103,0.249875062469,0.272363818091,0.351824087956,0.426786606697,0.27936031984,0.307346326837,0.233383308346,0.250874562719,0.318340829585,0.35832083958,0.423288355822,0.206396801599,0.264367816092,0.352323838081,0.345327336332,0.140429785107,0.43828085957,0.345827086457,0.31884057971,0.32283858071,0.266366816592,0.251374312844,0.256371814093,0.329335332334,0.48275862069,0.269365317341,0.378310844578,0.376811594203,0.440779610195,0.334832583708,0.187906046977,0.204897551224,0.296351824088,0.229385307346,0.28235882059,0.28335832084,0.349325337331,0.267366316842,0.310844577711,0.450774612694,0.390304847576,0.353323338331
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.219593468844,0.233255581473,0.140286571143,0.224591802732,0.196934355215,0.247250916361,0.195268243919,0.244251916028,0.182272575808,0.282239253582,0.0916361212929,0.307564145285,0.104965011663,0.304565144952,0.300566477841,0.267577474175,0.135288237254,0.156947684105,0.17260913029,0.211262912363,0.240253248917,0.187937354215,0.213928690437,0.236254581806,0.190936354548,0.226591136288,0.225258247251,0.211596134622,0.16794401866,0.209930023326,0.206597800733,0.0949683438854,0.191269576808,0.271909363545,0.223592135955,0.228923692103,0.239586804399,0.149950016661,0.209596801066,0.175274908364,0.177607464179,0.303232255915,0.292902365878,0.183272242586,0.188603798734,0.0936354548484,0.214261912696,0.197600799733,0.113295568144,0.165944685105,0.214261912696,0.222592469177,0.236254581806,0.275908030656,0.257580806398,0.139620126624,0.200933022326,0.0996334555148,0.227924025325,0.222592469177,0.242919026991,0.288570476508,0.0543152282572,0.163945351549,0.24791736088,0.176607797401,0.222259246918,0.141286237921,0.238587137621,0.171609463512,0.243585471509,0.174941686105,0.281239586804,0.195268243919,0.298233922026,0.114295234922,0.225258247251,0.228590469843,0.305898033989,0.215594801733,0.181939353549,0.155948017328,0.188603798734,0.249916694435,0.273575474842,0.14161946018,0.0976341219593,0.213262245918,0.193602132622,0.254915028324,0.24325224925,0.201266244585,0.222592469177,0.15928023992,0.186937687438,0.188270576475,0.254581806065,0.238253915362,0.14161946018,0.185271576141,0.17694101966,0.251249583472,0.0623125624792,0.271576141286,0.254915028324,0.210596467844,0.221592802399,0.201599466844,0.202932355881,0.171276241253,0.234255248251,0.311562812396,0.194268577141,0.235254915028,0.226257914029,0.263245584805,0.221592802399,0.151949350217,0.106964345218,0.217260913029,0.125958013995,0.205931356215,0.186604465178,0.240586471176,0.187604131956,0.229256914362,0.306231256248,0.257914028657,0.204265244918
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
