Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.665334665335,0.688311688312,0.657342657343,0.677322677323,0.684315684316,0.699300699301,0.664335664336,0.687312687313,0.66033966034,0.653346653347,0.682317682318,0.671328671329,0.686313686314,0.665334665335,0.685314685315,0.671328671329,0.658341658342,0.667332667333,0.671328671329,0.69030969031,0.676323676324,0.688311688312,0.657342657343,0.676323676324,0.681318681319,0.654345654346,0.666333666334,0.665334665335,0.666333666334,0.669330669331,0.678321678322,0.672327672328,0.646353646354,0.658341658342,0.645354645355,0.657342657343,0.649350649351,0.668331668332,0.668331668332,0.648351648352,0.683316683317,0.662337662338,0.675324675325,0.664335664336,0.658341658342,0.669330669331,0.658341658342,0.653346653347,0.675324675325,0.687312687313,0.678321678322,0.677322677323,0.655344655345,0.671328671329,0.678321678322,0.661338661339,0.672327672328,0.644355644356,0.67032967033,0.681318681319,0.658341658342,0.686313686314,0.663336663337,0.659340659341,0.682317682318,0.664335664336,0.671328671329,0.671328671329,0.678321678322,0.665334665335,0.648351648352,0.678321678322,0.688311688312,0.664335664336,0.662337662338,0.657342657343,0.669330669331,0.68031968032,0.666333666334,0.642357642358,0.676323676324,0.671328671329,0.656343656344,0.686313686314,0.664335664336,0.649350649351,0.679320679321,0.652347652348,0.663336663337,0.657342657343,0.661338661339,0.657342657343,0.686313686314,0.654345654346,0.674325674326,0.679320679321,0.674325674326,0.671328671329,0.657342657343,0.645354645355,0.654345654346,0.638361638362,0.698301698302,0.684315684316,0.66033966034,0.657342657343,0.66033966034,0.673326673327,0.671328671329,0.663336663337,0.643356643357,0.651348651349,0.648351648352,0.651348651349,0.665334665335,0.676323676324,0.671328671329,0.649350649351,0.66033966034,0.684315684316,0.662337662338,0.678321678322,0.664335664336,0.669330669331,0.678321678322,0.675324675325,0.66033966034,0.654345654346,0.667332667333
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.177411294353,0.370314842579,0.378810594703,0.40179910045,0.431784107946,0.243378310845,0.43928035982,0.175412293853,0.141929035482,0.409295352324,0.447276361819,0.182408795602,0.415292353823,0.421289355322,0.19740129935,0.198900549725,0.378810594703,0.435782108946,0.175412293853,0.167416291854,0.430284857571,0.220389805097,0.23988005997,0.180909545227,0.193403298351,0.426786606697,0.456771614193,0.191904047976,0.435282358821,0.208395802099,0.459770114943,0.434782608696,0.152923538231,0.430784607696,0.432783608196,0.386306846577,0.0749625187406,0.427286356822,0.194902548726,0.398300849575,0.417291354323,0.270864567716,0.414292853573,0.428285857071,0.393303348326,0.192903548226,0.418790604698,0.416791604198,0.132933533233,0.0739630184908,0.1964017991,0.494252873563,0.227386306847,0.433783108446,0.16391804098,0.433283358321,0.35932033983,0.230384807596,0.461769115442,0.436781609195,0.194402798601,0.113443278361,0.184407796102,0.199900049975,0.43828085957,0.170414792604,0.213393303348,0.464767616192,0.148425787106,0.402298850575,0.384307846077,0.450774612694,0.225387306347,0.166916541729,0.203898050975,0.448775612194,0.446776611694,0.40379810095,0.189405297351,0.406296851574,0.451274362819,0.405297351324,0.0999500249875,0.409795102449,0.184907546227,0.449275362319,0.339330334833,0.140929535232,0.393803098451,0.219390304848,0.129435282359,0.386306846577,0.43628185907,0.448775612194,0.178910544728,0.39780109945,0.0984507746127,0.43828085957,0.170914542729,0.109445277361,0.470764617691,0.210394802599,0.473763118441,0.443778110945,0.213393303348,0.233883058471,0.366816591704,0.175412293853,0.376311844078,0.214892553723,0.230884557721,0.382808595702,0.428285857071,0.226886556722,0.365817091454,0.405297351324,0.250874562719,0.229885057471,0.422288855572,0.391304347826,0.188905547226,0.448775612194,0.408295852074,0.190904547726,0.471764117941,0.408795602199,0.388805597201,0.431784107946,0.157421289355
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.188270576475,0.0136621126291,0.186604465178,0.188270576475,0.208263912029,0.197267577474,0.141952682439,0.174941686105,0.175941352882,0.210596467844,0.15028323892,0.19893368877,0.172275908031,0.171942685771,0.149283572143,0.197267577474,0.158947017661,0.192602465845,0.0303232255915,0.032322559147,0.192935688104,0.309230256581,0.291236254582,0.0416527824059,0.186937687438,0.321559480173,0.324225258247,0.164611796068,0.210263245585,0.0506497834055,0.314561812729,0.208930356548,0.180273242253,0.318893702099,0.218927024325,0.029656781073,0.0226591136288,0.222259246918,0.306231256248,0.191269576808,0.293235588137,0.32322559147,0.175941352882,0.213595468177,0.21226257914,0.165944685105,0.310229923359,0.199933355548,0.00899700099967,0.022992335888,0.192935688104,0.324891702766,0.292902365878,0.168610463179,0.0239920026658,0.315561479507,0.306897700766,0.304231922692,0.322559146951,0.0379873375541,0.175941352882,0.143618793735,0.187270909697,0.188270576475,0.293568810397,0.169943352216,0.181939353549,0.301232922359,0.0146617794069,0.191602799067,0.0319893368877,0.149616794402,0.191936021326,0.167610796401,0.0343218927024,0.152949016994,0.215928023992,0.320559813396,0.281239586804,0.163278907031,0.310563145618,0.288903698767,0.0329890036654,0.189936687771,0.18160613129,0.301899366878,0.16794401866,0.167277574142,0.17694101966,0.171276241253,0.0456514495168,0.175941352882,0.321226257914,0.294235254915,0.0279906697767,0.200266577807,0.17694101966,0.206931022992,0.0339886704432,0.0396534488504,0.320226591136,0.182939020327,0.310229923359,0.181939353549,0.293902032656,0.325558147284,0.15928023992,0.0359880039987,0.184938353882,0.292569143619,0.326557814062,0.0236587804065,0.312895701433,0.293568810397,0.00899700099967,0.19026991003,0.325224925025,0.182605798067,0.201266244585,0.178607130956,0.156947684105,0.326891036321,0.173275574808,0.205931356215,0.325558147284,0.0203265578141,0.026991002999,0.20793068977,0.169276907697
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
