Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.649350649351,0.674325674326,0.66033966034,0.654345654346,0.655344655345,0.63036963037,0.692307692308,0.649350649351,0.652347652348,0.642357642358,0.643356643357,0.648351648352,0.623376623377,0.644355644356,0.645354645355,0.633366633367,0.669330669331,0.668331668332,0.654345654346,0.656343656344,0.671328671329,0.667332667333,0.659340659341,0.655344655345,0.671328671329,0.669330669331,0.683316683317,0.643356643357,0.652347652348,0.654345654346,0.652347652348,0.662337662338,0.65034965035,0.655344655345,0.661338661339,0.675324675325,0.691308691309,0.646353646354,0.66033966034,0.636363636364,0.648351648352,0.677322677323,0.661338661339,0.667332667333,0.672327672328,0.645354645355,0.646353646354,0.667332667333,0.651348651349,0.654345654346,0.656343656344,0.636363636364,0.644355644356,0.667332667333,0.65034965035,0.652347652348,0.634365634366,0.669330669331,0.669330669331,0.647352647353,0.662337662338,0.659340659341,0.663336663337,0.65034965035,0.678321678322,0.67032967033,0.667332667333,0.638361638362,0.666333666334,0.663336663337,0.658341658342,0.652347652348,0.661338661339,0.655344655345,0.65034965035,0.644355644356,0.656343656344,0.668331668332,0.641358641359,0.67032967033,0.619380619381,0.65034965035,0.656343656344,0.669330669331,0.654345654346,0.673326673327,0.662337662338,0.648351648352,0.655344655345,0.664335664336,0.652347652348,0.662337662338,0.669330669331,0.67032967033,0.66033966034,0.64035964036,0.668331668332,0.672327672328,0.641358641359,0.654345654346,0.637362637363,0.679320679321,0.649350649351,0.644355644356,0.684315684316,0.648351648352,0.649350649351,0.651348651349,0.658341658342,0.666333666334,0.656343656344,0.641358641359,0.646353646354,0.666333666334,0.648351648352,0.653346653347,0.648351648352,0.647352647353,0.643356643357,0.659340659341,0.624375624376,0.635364635365,0.661338661339,0.679320679321,0.658341658342,0.66033966034,0.676323676324,0.668331668332,0.649350649351
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.327336331834,0.427286356822,0.468265867066,0.0859570214893,0.151424287856,0.376811594203,0.11844077961,0.285357321339,0.345827086457,0.426286856572,0.383308345827,0.327836081959,0.351824087956,0.416791604198,0.476261869065,0.136431784108,0.128435782109,0.333333333333,0.416791604198,0.350824587706,0.4007996002,0.304847576212,0.371314342829,0.485757121439,0.415292353823,0.393303348326,0.443778110945,0.31884057971,0.451774112944,0.344327836082,0.32283858071,0.340329835082,0.380309845077,0.316341829085,0.364317841079,0.393303348326,0.353323338331,0.451774112944,0.356821589205,0.344827586207,0.420289855072,0.325337331334,0.465767116442,0.381309345327,0.375312343828,0.360819590205,0.366316841579,0.340329835082,0.372813593203,0.402298850575,0.425287356322,0.374812593703,0.333333333333,0.459770114943,0.402298850575,0.407796101949,0.47676161919,0.357821089455,0.413293353323,0.127436281859,0.380309845077,0.430284857571,0.382308845577,0.111444277861,0.428285857071,0.380809595202,0.346826586707,0.326336831584,0.378810594703,0.407296351824,0.422288855572,0.421789105447,0.444277861069,0.426286856572,0.342328835582,0.412293853073,0.123938030985,0.396301849075,0.383308345827,0.367316341829,0.366816591704,0.349325337331,0.368815592204,0.381809095452,0.410794602699,0.407796101949,0.48075962019,0.354322838581,0.414792603698,0.331334332834,0.416791604198,0.414292853573,0.35832083958,0.151924037981,0.364317841079,0.343328335832,0.396301849075,0.327336331834,0.35632183908,0.342328835582,0.353323338331,0.0554722638681,0.409795102449,0.384307846077,0.333833083458,0.190404797601,0.184407796102,0.378310844578,0.398300849575,0.419790104948,0.0414792603698,0.0339830084958,0.420789605197,0.392303848076,0.179410294853,0.386306846577,0.349325337331,0.361819090455,0.158420789605,0.48075962019,0.32283858071,0.3968015992,0.249875062469,0.368315842079,0.330834582709,0.347826086957,0.457271364318,0.359820089955,0.326836581709
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.215928023992,0.253248917028,0.298900366544,0.0873042319227,0.0929690103299,0.232589136954,0.083638787071,0.170276574475,0.230923025658,0.276241252916,0.246251249583,0.16794401866,0.192602465845,0.279573475508,0.315561479507,0.0886371209597,0.0853048983672,0.177940686438,0.280573142286,0.244251916028,0.257914028657,0.185604798401,0.228590469843,0.32322559147,0.280239920027,0.26091302899,0.276574475175,0.164945018327,0.277574141953,0.228923692103,0.211929356881,0.195601466178,0.224258580473,0.205931356215,0.228923692103,0.254248583805,0.244585138287,0.26991002999,0.256247917361,0.23458847051,0.293902032656,0.210263245585,0.306897700766,0.244251916028,0.235588137288,0.197934021993,0.205264911696,0.170943018994,0.234921692769,0.256914361879,0.286571142952,0.227924025325,0.219260246584,0.282905698101,0.277240919693,0.280573142286,0.300233255581,0.205598133955,0.275908030656,0.059313562146,0.241586137954,0.293235588137,0.255581472842,0.0729756747751,0.256247917361,0.217927357547,0.18127290903,0.221926024658,0.238587137621,0.278240586471,0.294901699434,0.23892035988,0.270576474508,0.284238587138,0.255581472842,0.279573475508,0.0996334555148,0.264911696101,0.234921692769,0.270909696768,0.217594135288,0.236921026325,0.264911696101,0.235588137288,0.27424191936,0.274908363879,0.310229923359,0.211596134622,0.276574475175,0.187604131956,0.222592469177,0.268577140953,0.21226257914,0.0989670109963,0.231589470177,0.23892035988,0.207597467511,0.173942019327,0.249250249917,0.236254581806,0.261579473509,0.0419860046651,0.268910363212,0.247250916361,0.233922025991,0.129623458847,0.100299900033,0.227924025325,0.253582139287,0.286904365212,0.0379873375541,0.0279906697767,0.231589470177,0.240919693436,0.107964011996,0.241919360213,0.18593802066,0.264578473842,0.116961012996,0.310563145618,0.158280573142,0.267577474175,0.141952682439,0.258247250916,0.211596134622,0.206931022992,0.290236587804,0.209930023326,0.21226257914
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
