Gen 0
0.222694326418,0.212946763309,0.219695076231,0.23119220195,0.217695576106,0.220944763809,0.23344163959,0.210947263184,0.189202699325,0.209697575606,0.223694076481,0.169207698075,0.215696075981,0.141464633842,0.236190952262,0.12896775806,0.222694326418,0.239440139965,0.185703574106,0.149712571857,0.239440139965,0.197200699825,0.0677330667333,0.204948762809,0.181204698825,0.0734816295926,0.235941014746,0.071232191952,0.202449387653,0.106973256686,0.194201449638,0.216195951012,0.208197950512,0.223694076481,0.229692576856,0.16495876031,0.24143964009,0.235941014746,0.0839790052487,0.203699075231,0.20944763809,0.243439140215,0.216945763559,0.197450637341,0.240689827543,0.208947763059,0.14496375906,0.166958260435,0.138965258685,0.231942014496,0.206198450387,0.246688327918,0.194951262184,0.0817295676081,0.129217695576,0.195451137216,0.219945013747,0.196200949763,0.165208697826,0.206698325419,0.2271932017,0.239940014996,0.132716820795,0.0267433141715,0.138215446138,0.218945263684,0.137965508623,0.222944263934,0.247188202949,0.219945013747,0.192201949513,0.217945513622,0.2111972007,0.167458135466,0.22144463884,0.192701824544,0.0854786303424,0.152711822044,0.186203449138,0.242189452637,0.232691827043,0.0722319420145,0.215446138465,0.228692826793,0.222694326418,0.211447138215,0.220944763809,0.189452636841,0.0814796300925,0.222694326418,0.162959260185,0.233191702074,0.228442889278,0.22319420145,0.172206948263,0.0377405648588,0.166708322919,0.125218695326,0.224693826543,0.202449387653,0.182954261435,0.155461134716,0.144713821545,0.127968007998,0.107723069233,0.169707573107,0.164208947763,0.217195701075,0.225193701575,0.104223944014,0.12671832042,0.137965508623,0.238190452387,0.179705073732,0.16495876031,0.213696575856,0.0449887528118,0.234441389653,0.151712071982,0.230942264434,0.20719820045,0.162459385154,0.205948512872,0.206198450387,0.225693576606,0.246938265434,0.246188452887,0.133216695826,0.176205948513
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.171365726855,0.169766046791,0.164967006599,0.187162567487,0.191961607678,0.188162367526,0.194561087782,0.180563887223,0.161367726455,0.156768646271,0.173965206959,0.145970805839,0.19276144771,0.118176364727,0.194161167766,0.0841831633673,0.175164967007,0.195160967806,0.155368926215,0.139972005599,0.192961407718,0.172365526895,0.0359928014397,0.179564087183,0.161567686463,0.0667866426715,0.194961007798,0.0639872025595,0.171765646871,0.0843831233753,0.168766246751,0.181763647271,0.173765246951,0.183763247351,0.196560687862,0.161167766447,0.19576084783,0.190561887622,0.0629874025195,0.177164567087,0.185562887423,0.19776044791,0.153369326135,0.166166766647,0.191361727654,0.176764647071,0.131573685263,0.157768446311,0.132973405319,0.180763847231,0.164367126575,0.19676064787,0.159368126375,0.0671865626875,0.103979204159,0.175564887023,0.173965206959,0.164567086583,0.158168366327,0.168966206759,0.196560687862,0.195160967806,0.0857828434313,0.0321935612877,0.108978204359,0.185162967407,0.103579284143,0.172165566887,0.197960407918,0.172965406919,0.162967406519,0.179364127175,0.165366926615,0.148370325935,0.194361127774,0.146970605879,0.0779844031194,0.123375324935,0.138772245551,0.196960607878,0.183763247351,0.0435912817437,0.176364727055,0.192961407718,0.171365726855,0.183563287343,0.176164767047,0.155968806239,0.0419916016797,0.178764247151,0.141171765647,0.183963207359,0.193961207758,0.192361527694,0.122375524895,0.0127974405119,0.143971205759,0.0827834433113,0.181163767247,0.141771645671,0.150369926015,0.152369526095,0.104979004199,0.0891821635673,0.0837832433513,0.131373725255,0.128574285143,0.169966006799,0.176764647071,0.0719856028794,0.112577484503,0.122575484903,0.19276144771,0.158568286343,0.160167966407,0.185962807439,0.0301939612078,0.183163367327,0.133773245351,0.189362127574,0.158768246351,0.128174365127,0.179564087183,0.167766446711,0.184763047391,0.198960207958,0.19576084783,0.114577084583,0.154969006199
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.141309781703,0.13264455924,0.137643726046,0.157973671055,0.158640226629,0.158973504416,0.161306448925,0.147642059657,0.137143809365,0.127145475754,0.146475587402,0.113481086486,0.157640393268,0.105315780703,0.159306782203,0.0626562239627,0.149141809698,0.162139643393,0.125812364606,0.121813031161,0.157807032161,0.138643559407,0.0291618063656,0.149975004166,0.12981169805,0.0541576403933,0.161806365606,0.0493251124813,0.139476753874,0.0693217797034,0.145475754041,0.155974004333,0.140143309448,0.148808531911,0.164972504583,0.138643559407,0.160639893351,0.160139976671,0.0479920013331,0.147642059657,0.152807865356,0.16530578237,0.129645059157,0.139310114981,0.158640226629,0.145142476254,0.0999833361106,0.139310114981,0.114314280953,0.154807532078,0.139310114981,0.162139643393,0.128311948009,0.0496583902683,0.0914847525412,0.142142976171,0.145642392935,0.132477920347,0.135644059323,0.13597733711,0.163139476754,0.162139643393,0.0568238626896,0.0366605565739,0.0833194467589,0.153807698717,0.0821529745042,0.136310614898,0.16530578237,0.147475420763,0.137643726046,0.150474920847,0.132811198134,0.136310614898,0.162639560073,0.113814364273,0.0643226128979,0.0929845025829,0.120646558907,0.164139310115,0.15064155974,0.0388268621896,0.149808365272,0.157807032161,0.141476420597,0.149641726379,0.145475754041,0.133311114814,0.0309948341943,0.147142142976,0.12031328112,0.150308281953,0.161473087819,0.159140143309,0.100816530578,0.0134977503749,0.11464755874,0.0639893351108,0.146808865189,0.101483086152,0.124812531245,0.130144975837,0.0881519746709,0.0726545575737,0.0723212797867,0.104482586236,0.0966505582403,0.136143976004,0.143809365106,0.0601566405599,0.0876520579903,0.100149975004,0.159140143309,0.138476920513,0.137643726046,0.157140476587,0.0213297783703,0.152807865356,0.117313781036,0.15630728212,0.133644392601,0.103816030662,0.154307615397,0.137143809365,0.153641059823,0.16530578237,0.160473254458,0.0948175304116,0.13831028162
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.1146979003,0.109270104271,0.109841451221,0.137551778317,0.137694615055,0.136551921154,0.138123125268,0.134266533352,0.126553349521,0.107698900157,0.129981431224,0.0697043279531,0.123839451507,0.0974146550493,0.138123125268,0.0501356949007,0.134552206828,0.139837166119,0.123696614769,0.123696614769,0.136123410941,0.11169832881,0.0349950007142,0.132552492501,0.0977003285245,0.0639908584488,0.137123268105,0.0448507356092,0.0965576346236,0.0311384087987,0.133980859877,0.138837308956,0.113269532924,0.120268533067,0.142265390658,0.130552778175,0.139551492644,0.137694615055,0.0464219397229,0.119125839166,0.132266819026,0.141694043708,0.110698471647,0.128695900586,0.136980431367,0.129124410798,0.0722753892301,0.119411512641,0.104985002143,0.140122839594,0.110841308385,0.136980431367,0.101985430653,0.028138837309,0.100557063277,0.117983145265,0.133123839452,0.109841451221,0.114412226825,0.107413226682,0.140265676332,0.139837166119,0.0272818168833,0.041994000857,0.0311384087987,0.138837308956,0.0564205113555,0.105270675618,0.142122553921,0.132552492501,0.130981288387,0.132838165976,0.0968433080988,0.129695757749,0.139408655906,0.0864162262534,0.0265676331953,0.0495643479503,0.0961291244108,0.141694043708,0.130409941437,0.0292815312098,0.1314097986,0.136409084417,0.10512783888,0.129838594487,0.127553206685,0.122125410656,0.022282531067,0.117983145265,0.116840451364,0.134266533352,0.138551635481,0.123125267819,0.0527067561777,0.00971289815741,0.113698043137,0.0348521639766,0.125410655621,0.0752749607199,0.113698043137,0.127410369947,0.0608484502214,0.0409941436938,0.0745607770319,0.0837023282388,0.0592772461077,0.111841165548,0.12483930867,0.0678474503642,0.0882731038423,0.0528495929153,0.126410512784,0.134123696615,0.109698614484,0.132981002714,0.0154263676618,0.131695472075,0.0868447364662,0.135837737466,0.104699328667,0.0619911441223,0.135123553778,0.107698900157,0.132981002714,0.141694043708,0.137551778317,0.106841879731,0.1314097986
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0617422822147,0.0638670166229,0.100362454693,0.122859642545,0.113360829896,0.119110111236,0.119985001875,0.104736907887,0.111861017373,0.0773653293338,0.116110486189,0.0488688913886,0.087614048244,0.092863392076,0.120484939383,0.0653668291464,0.117985251844,0.119610048744,0.112110986127,0.116860392451,0.122609673791,0.0672415948006,0.0577427821522,0.119110111236,0.0464941882265,0.0804899387577,0.114610673666,0.039870016248,0.04511936008,0.00937382827147,0.12385951756,0.122734658168,0.0649918760155,0.0808648918885,0.123734533183,0.121484814398,0.117485314336,0.113985751781,0.0402449693788,0.0897387826522,0.115360579928,0.122609673791,0.0929883764529,0.0987376577928,0.113860767404,0.115735533058,0.0732408448944,0.104236970379,0.0998625171854,0.121859767529,0.0984876890389,0.119610048744,0.0619922509686,0.0196225471816,0.100362454693,0.0863642044744,0.117610298713,0.0793650793651,0.0861142357205,0.0961129858768,0.121734783152,0.123609548806,0.00999875015623,0.0677415323085,0.00749906261717,0.11936007999,0.0403699537558,0.0617422822147,0.124609423822,0.116235470566,0.114235720535,0.112485939258,0.0561179852518,0.115985501812,0.124234470691,0.053118360205,0.0128733908261,0.0232470941132,0.0702412198475,0.123734533183,0.0942382202225,0.0199975003125,0.111361079865,0.117985251844,0.0917385326834,0.113235845519,0.0949881264842,0.10173728284,0.0164979377578,0.0767404074491,0.108361454818,0.116735408074,0.118235220597,0.106736657918,0.034370703662,0.0063742032246,0.0894888138983,0.0201224846894,0.101862267217,0.0351206099238,0.0686164229471,0.119110111236,0.0624921884764,0.021122359705,0.0346206724159,0.0494938132733,0.0407449068866,0.0622422197225,0.102487189101,0.090113735783,0.0878640169979,0.0298712660917,0.10911136108,0.124484439445,0.102737157855,0.115985501812,0.00812398450194,0.114235720535,0.0679915010624,0.121484814398,0.0892388451444,0.0761154855643,0.119110111236,0.0694913135858,0.104736907887,0.122609673791,0.119485064367,0.107361579803,0.122359705037
Gen 8
