Gen 0
0.192451887028,0.198700324919,0.092976755811,0.21344663834,0.210947263184,0.217945513622,0.200699825044,0.191452136966,0.141464633842,0.109222694326,0.00549862534366,0.207448137966,0.202199450137,0.22319420145,0.197200699825,0.192451887028,0.205448637841,0.152461884529,0.0939765058735,0.22319420145,0.227693076731,0.199950012497,0.224943764059,0.229192701825,0.136465883529,0.143964008998,0.239690077481,0.236440889778,0.102974256436,0.218695326168,0.164708822794,0.208447888028,0.177205698575,0.114471382154,0.223694076481,0.014496375906,0.248437890527,0.157960509873,0.244438890277,0.0819795051237,0.173706573357,0.225193701575,0.24143964009,0.185453636591,0.116470882279,0.116720819795,0.0594851287178,0.196950762309,0.145213696576,0.184703824044,0.244188952762,0.248187953012,0.246938265434,0.146963259185,0.217945513622,0.132466883279,0.222444388903,0.23744063984,0.2111972007,0.197700574856,0.180204948763,0.225943514121,0.222694326418,0.197450637341,0.146963259185,0.237690577356,0.160209947513,0.244688827793,0.23119220195,0.221694576356,0.201699575106,0.210447388153,0.214446388403,0.129717570607,0.210447388153,0.0397400649838,0.161959510122,0.159960009998,0.178955261185,0.121969507623,0.168707823044,0.238190452387,0.237940514871,0.0377405648588,0.206198450387,0.179705073732,0.238940264934,0.115721069733,0.186453386653,0.235441139715,0.227693076731,0.196950762309,0.141464633842,0.183704073982,0.206698325419,0.171707073232,0.189952511872,0.104223944014,0.145963509123,0.241689577606,0.133966508373,0.162209447638,0.188702824294,0.242439390152,0.1952011997,0.205698575356,0.241189702574,0.24943764059,0.228692826793,0.214196450887,0.215696075981,0.235941014746,0.128717820545,0.240939765059,0.241189702574,0.233191702074,0.221194701325,0.0714821294676,0.208947763059,0.249187703074,0.0339915021245,0.243189202699,0.164208947763,0.236440889778,0.049487628093,0.143214196451,0.215696075981,0.0247438140465,0.21519620095
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.162767446511,0.156168766247,0.0631873625275,0.172565486903,0.160967806439,0.175364927015,0.142971405719,0.141771645671,0.131973605279,0.0603879224155,0.00699860027994,0.175564887023,0.146170765847,0.182563487303,0.168766246751,0.153969206159,0.161767646471,0.114377124575,0.0541891621676,0.175964807039,0.175564887023,0.173765246951,0.180563887223,0.184763047391,0.0859828034393,0.0971805638872,0.195160967806,0.187162567487,0.0739852029594,0.181363727255,0.121775644871,0.167766446711,0.132173565287,0.0623875224955,0.164767046591,0.00599880023995,0.198160367926,0.117776444711,0.198960207958,0.0523895220956,0.138772245551,0.173565286943,0.199560087982,0.153969206159,0.0743851229754,0.0723855228954,0.0339932013597,0.149770045991,0.118376324735,0.146170765847,0.19676064787,0.199160167966,0.19776044791,0.101379724055,0.175364927015,0.102379524095,0.178964207159,0.19276144771,0.166766646671,0.136372725455,0.139172165567,0.179164167167,0.171565686863,0.158368326335,0.105778844231,0.19276144771,0.114577084583,0.194361127774,0.18976204759,0.176764647071,0.171765646871,0.173565286943,0.165766846631,0.0835832833433,0.173165366927,0.0281943611278,0.117576484703,0.105978804239,0.130173965207,0.0931813637273,0.136972605479,0.179564087183,0.189562087582,0.0127974405119,0.167166566687,0.146770645871,0.197560487902,0.0929814037193,0.141371725655,0.184763047391,0.189362127574,0.144771045791,0.106578684263,0.152569486103,0.156168766247,0.129974005199,0.130973805239,0.0569886022795,0.106378724255,0.192561487702,0.0871825634873,0.122375524895,0.164767046591,0.197960407918,0.141371725655,0.150569886023,0.195160967806,0.19976004799,0.178764247151,0.180563887223,0.171565686863,0.190961807638,0.101379724055,0.190361927614,0.194161167766,0.191161767646,0.168766246751,0.0483903219356,0.172765446911,0.199360127974,0.0321935612877,0.198160367926,0.138772245551,0.185562887423,0.0341931613677,0.101179764047,0.172765446911,0.0153969206159,0.164767046591
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.125312447925,0.112147975337,0.0576570571571,0.144642559573,0.133977670388,0.14114314281,0.113647725379,0.108981836361,0.120979836694,0.0561573071155,0.00483252791201,0.15630728212,0.127978670222,0.152141309782,0.124312614564,0.12931178137,0.137977003833,0.0911514747542,0.037327112148,0.145975670722,0.126145642393,0.152141309782,0.155974004333,0.156473921013,0.0589901683053,0.0868188635227,0.163806032328,0.139643392768,0.0668221963006,0.155974004333,0.106315614064,0.140809865022,0.11464755874,0.0441593067822,0.135810698217,0.00583236127312,0.164805865689,0.102149641726,0.16580569905,0.0338276953841,0.114480919847,0.13831028162,0.166638893518,0.120646558907,0.0541576403933,0.0428261956341,0.0274954174304,0.134310948175,0.100816530578,0.124145975671,0.164639226796,0.16580569905,0.16580569905,0.0648225295784,0.132311281453,0.0809865022496,0.140309948342,0.161306448925,0.122479586736,0.119313447759,0.115480753208,0.154807532078,0.137477087152,0.118146975504,0.0969838360273,0.160473254458,0.0756540576571,0.16247292118,0.158640226629,0.152807865356,0.145475754041,0.132811198134,0.119813364439,0.0508248625229,0.145975670722,0.0159973337777,0.0816530578237,0.0703216130645,0.0934844192635,0.0868188635227,0.101649725046,0.145642392935,0.15630728212,0.00899850024996,0.1388101983,0.12647892018,0.165472421263,0.0931511414764,0.121313114481,0.152641226462,0.160973171138,0.120979836694,0.0796533911015,0.123312781203,0.110981503083,0.110148308615,0.105315780703,0.0399933344443,0.0639893351108,0.156973837694,0.0743209465089,0.0881519746709,0.129478420263,0.165639060157,0.121313114481,0.117647058824,0.164472587902,0.166305615731,0.145642392935,0.130644892518,0.145309115147,0.159140143309,0.0796533911015,0.160473254458,0.163639393434,0.157973671055,0.119980003333,0.0464922512915,0.141476420597,0.16530578237,0.0301616397267,0.165139143476,0.103149475087,0.147475420763,0.0216630561573,0.0824862522913,0.121146475587,0.0121646392268,0.121646392268
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.101985430653,0.0829881445508,0.051849735752,0.126124839309,0.114555063562,0.122982431081,0.0932723896586,0.0902728181688,0.108270247108,0.0574203685188,0.00371375517783,0.13498071704,0.103842308242,0.126839022997,0.101128410227,0.10812741037,0.117840308527,0.0732752463934,0.0299957148979,0.125267818883,0.0934152263962,0.129838594487,0.134837880303,0.134552206828,0.0399942865305,0.0755606341951,0.139551492644,0.10755606342,0.0525639194401,0.132695329239,0.0945579202971,0.114269390087,0.101414083702,0.0362805313527,0.116411941151,0.00585630624197,0.139694329382,0.0928438794458,0.141694043708,0.0297100414227,0.0948435937723,0.115554920726,0.142693900871,0.0988430224254,0.041279817169,0.0282816740466,0.022282531067,0.109127267533,0.0917011855449,0.104127981717,0.140122839594,0.142122553921,0.141836880446,0.0454220825596,0.106413369519,0.067561776889,0.11412655335,0.135837737466,0.0958434509356,0.0954149407228,0.099700042851,0.133266676189,0.120554206542,0.0992715326382,0.0869875732038,0.13498071704,0.0524210827025,0.14040851307,0.136409084417,0.131981145551,0.123125267819,0.101414083702,0.089130124268,0.0365662048279,0.127553206685,0.0095700614198,0.0618483073847,0.0495643479503,0.0727038994429,0.0711326953292,0.085844879303,0.115840594201,0.134552206828,0.0108555920583,0.119982859591,0.111269818597,0.141265533495,0.0857020425653,0.105556349093,0.129838594487,0.136980431367,0.100557063277,0.0547064705042,0.104985002143,0.0869875732038,0.0951292672475,0.0887016140551,0.0247107556063,0.0435652049707,0.133980859877,0.0672761034138,0.0622768175975,0.105984859306,0.141836880446,0.10098557349,0.106413369519,0.139551492644,0.142551064134,0.116983288102,0.104413655192,0.121696900443,0.13440937009,0.0662762462505,0.136266247679,0.139980002857,0.133266676189,0.0897014712184,0.0505642051136,0.120839880017,0.141979717183,0.0209970004285,0.142122553921,0.0779888587345,0.124553635195,0.016426224825,0.0592772461077,0.0959862876732,0.016426224825,0.0969861448365
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.071491063617,0.0567429071366,0.0646169228846,0.107236595426,0.0986126734158,0.10911136108,0.0811148606424,0.0828646419198,0.104111986002,0.0706161729784,0.00274965629296,0.11811023622,0.0842394700662,0.111486064242,0.0708661417323,0.0949881264842,0.104111986002,0.0516185476815,0.0214973128359,0.113235845519,0.060992375953,0.113360829896,0.108736407949,0.117610298713,0.0253718285214,0.0797400324959,0.124109486314,0.0738657667792,0.0472440944882,0.117485314336,0.0936132983377,0.0973628296463,0.0998625171854,0.026621672291,0.10498687664,0.00474940632421,0.12098487689,0.0868641419823,0.124234470691,0.0208723909511,0.0879890013748,0.101487314086,0.124984376953,0.0673665791776,0.0287464066992,0.0168728908886,0.0229971253593,0.0944881889764,0.0892388451444,0.0938632670916,0.123234595676,0.124859392576,0.124109486314,0.02912135983,0.0699912510936,0.0521184851894,0.082114735658,0.109486314211,0.0647419072616,0.0736157980252,0.0934883139608,0.11486064242,0.106736657918,0.0707411573553,0.0866141732283,0.116610423697,0.0337457817773,0.123734533183,0.117860267467,0.113860767404,0.107486564179,0.0718660167479,0.0617422822147,0.0267466566679,0.112735908011,0.0063742032246,0.0373703287089,0.0319960004999,0.0443694538183,0.0722409698788,0.0584926884139,0.0833645794276,0.11811023622,0.0109986251719,0.10498687664,0.101862267217,0.124109486314,0.0863642044744,0.0958630171229,0.112860892388,0.119860017498,0.0862392200975,0.0351206099238,0.0973628296463,0.0559930008749,0.0923634545682,0.0799900012498,0.0188726409199,0.0294963129609,0.113235845519,0.0676165479315,0.0427446569179,0.0761154855643,0.124359455068,0.0889888763905,0.0994875640545,0.123234595676,0.124109486314,0.102487189101,0.0744906886639,0.104236970379,0.119235095613,0.0517435320585,0.11936007999,0.124109486314,0.115485564304,0.0579927509061,0.0638670166229,0.107986501687,0.124609423822,0.018497687789,0.124234470691,0.0552430946132,0.110361204849,0.0134983127109,0.0384951881015,0.0631171103612,0.0342457192851,0.0687414073241
