Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.677322677323,0.646353646354,0.679320679321,0.672327672328,0.704295704296,0.666333666334,0.67032967033,0.705294705295,0.68031968032,0.673326673327,0.669330669331,0.679320679321,0.644355644356,0.66033966034,0.666333666334,0.667332667333,0.642357642358,0.697302697303,0.677322677323,0.663336663337,0.672327672328,0.682317682318,0.666333666334,0.672327672328,0.681318681319,0.675324675325,0.672327672328,0.667332667333,0.655344655345,0.674325674326,0.678321678322,0.674325674326,0.671328671329,0.671328671329,0.675324675325,0.682317682318,0.679320679321,0.693306693307,0.659340659341,0.679320679321,0.665334665335,0.665334665335,0.672327672328,0.676323676324,0.653346653347,0.669330669331,0.692307692308,0.681318681319,0.68031968032,0.679320679321,0.673326673327,0.68031968032,0.671328671329,0.658341658342,0.671328671329,0.685314685315,0.69030969031,0.673326673327,0.673326673327,0.706293706294,0.693306693307,0.697302697303,0.688311688312,0.673326673327,0.699300699301,0.683316683317,0.686313686314,0.686313686314,0.687312687313,0.669330669331,0.674325674326,0.693306693307,0.659340659341,0.645354645355,0.688311688312,0.657342657343,0.68031968032,0.675324675325,0.653346653347,0.676323676324,0.665334665335,0.688311688312,0.71028971029,0.707292707293,0.677322677323,0.677322677323,0.677322677323,0.683316683317,0.668331668332,0.673326673327,0.672327672328,0.658341658342,0.677322677323,0.663336663337,0.638361638362,0.666333666334,0.671328671329,0.667332667333,0.685314685315,0.674325674326,0.666333666334,0.676323676324,0.67032967033,0.674325674326,0.673326673327,0.658341658342,0.645354645355,0.667332667333,0.686313686314,0.641358641359,0.672327672328,0.694305694306,0.678321678322,0.688311688312,0.647352647353,0.696303696304,0.65034965035,0.693306693307,0.662337662338,0.677322677323,0.682317682318,0.692307692308,0.685314685315,0.67032967033,0.674325674326,0.696303696304,0.667332667333,0.681318681319,0.677322677323
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.27736131934,0.232883558221,0.433283358321,0.244377811094,0.291354322839,0.32183908046,0.216391804098,0.165417291354,0.250374812594,0.187406296852,0.217891054473,0.330834582709,0.271864067966,0.166416791604,0.326336831584,0.352323838081,0.250874562719,0.181409295352,0.313343328336,0.337831084458,0.369815092454,0.251374312844,0.188405797101,0.368315842079,0.272863568216,0.304347826087,0.236381809095,0.177411294353,0.261369315342,0.336831584208,0.193903048476,0.182908545727,0.375812093953,0.247376311844,0.309345327336,0.387806096952,0.221889055472,0.333833083458,0.278860569715,0.287356321839,0.342328835582,0.268365817091,0.372813593203,0.248875562219,0.440779610195,0.332333833083,0.349825087456,0.124937531234,0.246876561719,0.384307846077,0.405797101449,0.436781609195,0.321339330335,0.228885557221,0.243378310845,0.230884557721,0.276861569215,0.27736131934,0.301849075462,0.196901549225,0.47676161919,0.286356821589,0.285857071464,0.311344327836,0.310844577711,0.387306346827,0.184907546227,0.292353823088,0.340329835082,0.1964017991,0.31684157921,0.411294352824,0.288855572214,0.31784107946,0.324837581209,0.223388305847,0.420789605197,0.314842578711,0.269865067466,0.260869565217,0.2003998001,0.203898050975,0.328335832084,0.360819590205,0.257371314343,0.31684157921,0.287856071964,0.327336331834,0.31984007996,0.337331334333,0.309845077461,0.268865567216,0.278860569715,0.287356321839,0.16391804098,0.263368315842,0.3968015992,0.320339830085,0.259870064968,0.319340329835,0.241379310345,0.284857571214,0.262368815592,0.301349325337,0.339830084958,0.43628185907,0.327836081959,0.268865567216,0.250374812594,0.274362818591,0.289855072464,0.31784107946,0.281859070465,0.272863568216,0.269865067466,0.203898050975,0.213893053473,0.389805097451,0.2003998001,0.249875062469,0.23888055972,0.192903548226,0.284357821089,0.306846576712,0.260869565217,0.198900549725,0.24287856072,0.242378810595,0.276861569215
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.222925691436,0.143618793735,0.317227590803,0.197934021993,0.287237587471,0.226257914029,0.193268910363,0.188270576475,0.164945018327,0.297900699767,0.275574808397,0.291569476841,0.285571476175,0.239920026658,0.248250583139,0.197267577474,0.24791736088,0.263578807064,0.271909363545,0.268910363212,0.235588137288,0.245918027324,0.209596801066,0.328223925358,0.229590136621,0.281572809064,0.211929356881,0.107964011996,0.254248583805,0.3098967011,0.267577474175,0.170609796734,0.26557814062,0.315561479507,0.248250583139,0.273908697101,0.253915361546,0.196601132956,0.250249916694,0.290903032323,0.203265578141,0.275241586138,0.193602132622,0.277907364212,0.250583138954,0.191602799067,0.240919693436,0.0846384538487,0.193268910363,0.217594135288,0.313562145951,0.324225258247,0.253915361546,0.235588137288,0.11496167944,0.214595134955,0.263578807064,0.233588803732,0.320226591136,0.255581472842,0.313562145951,0.245918027324,0.127957347551,0.289570143286,0.285904698434,0.270243252249,0.233255581473,0.287904031989,0.286571142952,0.246251249583,0.303898700433,0.194268577141,0.301566144618,0.20793068977,0.234921692769,0.243585471509,0.291236254582,0.317560813062,0.283572142619,0.317227590803,0.299566811063,0.22992335888,0.310563145618,0.295568143952,0.173608797068,0.249916694435,0.21659446851,0.292902365878,0.288570476508,0.307230923026,0.244585138287,0.250583138954,0.3008997001,0.251582805731,0.222592469177,0.214928357214,0.206597800733,0.248250583139,0.249250249917,0.29656781073,0.206931022992,0.222925691436,0.210596467844,0.222925691436,0.291569476841,0.320559813396,0.237587470843,0.299233588804,0.226924358547,0.172275908031,0.195268243919,0.285238253915,0.298900366544,0.192935688104,0.17694101966,0.14161946018,0.199600133289,0.0639786737754,0.208597134289,0.215261579474,0.254581806065,0.166611129623,0.301566144618,0.240586471176,0.273242252582,0.273242252582,0.059313562146,0.228590469843,0.295568143952
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
