Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.695304695305,0.682317682318,0.691308691309,0.696303696304,0.68031968032,0.688311688312,0.687312687313,0.676323676324,0.689310689311,0.71028971029,0.669330669331,0.689310689311,0.679320679321,0.682317682318,0.683316683317,0.673326673327,0.675324675325,0.687312687313,0.677322677323,0.7002997003,0.7002997003,0.666333666334,0.69030969031,0.701298701299,0.668331668332,0.684315684316,0.704295704296,0.675324675325,0.687312687313,0.689310689311,0.672327672328,0.678321678322,0.684315684316,0.662337662338,0.679320679321,0.669330669331,0.669330669331,0.681318681319,0.673326673327,0.701298701299,0.674325674326,0.672327672328,0.698301698302,0.682317682318,0.691308691309,0.692307692308,0.681318681319,0.67032967033,0.68031968032,0.676323676324,0.7002997003,0.677322677323,0.675324675325,0.679320679321,0.68031968032,0.688311688312,0.695304695305,0.675324675325,0.681318681319,0.694305694306,0.673326673327,0.656343656344,0.675324675325,0.679320679321,0.688311688312,0.7002997003,0.683316683317,0.679320679321,0.672327672328,0.686313686314,0.693306693307,0.709290709291,0.694305694306,0.69030969031,0.696303696304,0.668331668332,0.679320679321,0.709290709291,0.673326673327,0.686313686314,0.696303696304,0.689310689311,0.679320679321,0.694305694306,0.683316683317,0.673326673327,0.683316683317,0.69030969031,0.707292707293,0.688311688312,0.686313686314,0.69030969031,0.683316683317,0.671328671329,0.694305694306,0.674325674326,0.681318681319,0.688311688312,0.69030969031,0.654345654346,0.686313686314,0.695304695305,0.696303696304,0.674325674326,0.694305694306,0.693306693307,0.666333666334,0.681318681319,0.678321678322,0.686313686314,0.705294705295,0.697302697303,0.69030969031,0.719280719281,0.67032967033,0.685314685315,0.686313686314,0.685314685315,0.691308691309,0.693306693307,0.668331668332,0.67032967033,0.675324675325,0.683316683317,0.686313686314,0.682317682318,0.681318681319,0.674325674326,0.701298701299
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.263368315842,0.205897051474,0.217891054473,0.302348825587,0.155922038981,0.331334332834,0.160419790105,0.383308345827,0.345827086457,0.27836081959,0.2003998001,0.292353823088,0.294352823588,0.337331334333,0.373313343328,0.388805597201,0.4027986007,0.300349825087,0.146426786607,0.444277861069,0.361819090455,0.391304347826,0.205897051474,0.344327836082,0.206896551724,0.179910044978,0.324837581209,0.257871064468,0.383808095952,0.224387806097,0.302348825587,0.273863068466,0.269865067466,0.312843578211,0.251374312844,0.295852073963,0.317341329335,0.329335332334,0.474262868566,0.233883058471,0.353323338331,0.407796101949,0.308345827086,0.205397301349,0.115942028986,0.148925537231,0.387806096952,0.281859070465,0.222388805597,0.171414292854,0.412293853073,0.338830584708,0.388805597201,0.19940029985,0.344327836082,0.336831584208,0.280859570215,0.185907046477,0.262868565717,0.270864567716,0.31684157921,0.266866566717,0.432283858071,0.353823088456,0.293853073463,0.329835082459,0.313843078461,0.269365317341,0.207396301849,0.268365817091,0.31684157921,0.3988005997,0.221889055472,0.285857071464,0.429785107446,0.204397801099,0.316341829085,0.195402298851,0.254872563718,0.153923038481,0.288355822089,0.263368315842,0.250874562719,0.300849575212,0.31684157921,0.230884557721,0.236381809095,0.168415792104,0.320339830085,0.271864067966,0.230384807596,0.339330334833,0.290354822589,0.334832583708,0.385807096452,0.342328835582,0.36131934033,0.369815092454,0.187406296852,0.299350324838,0.369815092454,0.36331834083,0.194902548726,0.297851074463,0.32083958021,0.35632183908,0.302848575712,0.245877061469,0.19940029985,0.364817591204,0.284357821089,0.154422788606,0.258370814593,0.229885057471,0.139430284858,0.248375812094,0.321339330335,0.285857071464,0.284857571214,0.234882558721,0.214892553723,0.395802098951,0.36331834083,0.398300849575,0.447776111944,0.264367816092,0.263868065967,0.285857071464,0.227386306847
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.175941352882,0.130956347884,0.15028323892,0.217260913029,0.024325224925,0.233255581473,0.0766411196268,0.251582805731,0.231256247917,0.117960679773,0.133288903699,0.230589803399,0.202265911363,0.209596801066,0.200266577807,0.198600466511,0.211596134622,0.197934021993,0.143285571476,0.315894701766,0.27890703099,0.222259246918,0.251916027991,0.246251249583,0.137620793069,0.102299233589,0.231589470177,0.144285238254,0.210929690103,0.143285571476,0.209596801066,0.138287237587,0.174941686105,0.183605464845,0.102965678107,0.214928357214,0.256914361879,0.228257247584,0.29223592136,0.132289236921,0.164945018327,0.320893035655,0.220926357881,0.130623125625,0.0146617794069,0.111296234588,0.247250916361,0.145618127291,0.135621459513,0.143952015995,0.266244585138,0.223258913695,0.195934688437,0.135288237254,0.254915028324,0.293235588137,0.187604131956,0.120626457847,0.140286571143,0.207264245252,0.147950683106,0.166944351883,0.315894701766,0.259580139953,0.187270909697,0.182939020327,0.213262245918,0.199933355548,0.053982005998,0.139620126624,0.214595134955,0.325224925025,0.199600133289,0.0749750083306,0.226591136288,0.0803065644785,0.21659446851,0.0423192269244,0.180939686771,0.156614461846,0.270576474508,0.170276574475,0.135954681773,0.264911696101,0.211262912363,0.105298233922,0.1946017994,0.0726424525158,0.22125958014,0.18160613129,0.129290236588,0.181939353549,0.23892035988,0.256914361879,0.186604465178,0.179940019993,0.189603465511,0.26124625125,0.0776407864045,0.171276241253,0.249583472176,0.281906031323,0.1062979007,0.21659446851,0.214595134955,0.277240919693,0.236921026325,0.26991002999,0.108630456514,0.263578807064,0.0846384538487,0.0666444518494,0.182272575808,0.138287237587,0.0596467844052,0.156614461846,0.275908030656,0.1946017994,0.130623125625,0.159946684439,0.0336554481839,0.294235254915,0.269576807731,0.247250916361,0.313895368211,0.211929356881,0.276907697434,0.140286571143,0.0879706764412
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
