Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.647352647353,0.658341658342,0.663336663337,0.67032967033,0.652347652348,0.659340659341,0.695304695305,0.681318681319,0.678321678322,0.67032967033,0.685314685315,0.659340659341,0.67032967033,0.665334665335,0.647352647353,0.666333666334,0.667332667333,0.645354645355,0.705294705295,0.673326673327,0.665334665335,0.66033966034,0.681318681319,0.663336663337,0.655344655345,0.659340659341,0.648351648352,0.661338661339,0.671328671329,0.672327672328,0.63036963037,0.679320679321,0.68031968032,0.678321678322,0.675324675325,0.665334665335,0.674325674326,0.673326673327,0.677322677323,0.664335664336,0.659340659341,0.661338661339,0.683316683317,0.658341658342,0.664335664336,0.674325674326,0.671328671329,0.67032967033,0.659340659341,0.662337662338,0.675324675325,0.667332667333,0.675324675325,0.66033966034,0.682317682318,0.681318681319,0.657342657343,0.652347652348,0.656343656344,0.658341658342,0.67032967033,0.668331668332,0.674325674326,0.671328671329,0.655344655345,0.663336663337,0.649350649351,0.658341658342,0.65034965035,0.691308691309,0.667332667333,0.675324675325,0.663336663337,0.682317682318,0.658341658342,0.66033966034,0.677322677323,0.68031968032,0.673326673327,0.678321678322,0.676323676324,0.662337662338,0.665334665335,0.681318681319,0.671328671329,0.656343656344,0.645354645355,0.682317682318,0.693306693307,0.643356643357,0.667332667333,0.653346653347,0.671328671329,0.673326673327,0.649350649351,0.65034965035,0.68031968032,0.684315684316,0.676323676324,0.647352647353,0.658341658342,0.658341658342,0.679320679321,0.668331668332,0.661338661339,0.654345654346,0.669330669331,0.666333666334,0.686313686314,0.646353646354,0.668331668332,0.659340659341,0.653346653347,0.655344655345,0.664335664336,0.667332667333,0.661338661339,0.666333666334,0.656343656344,0.65034965035,0.668331668332,0.643356643357,0.654345654346,0.662337662338,0.661338661339,0.688311688312,0.655344655345,0.682317682318,0.672327672328
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.334332833583,0.254872563718,0.268365817091,0.332333833083,0.430784607696,0.413793103448,0.293853073463,0.331834082959,0.329835082459,0.341329335332,0.315342328836,0.340329835082,0.282858570715,0.326336831584,0.32083958021,0.430784607696,0.355822088956,0.298850574713,0.315842078961,0.347326336832,0.345327336332,0.439780109945,0.449775112444,0.419790104948,0.329335332334,0.132933533233,0.32283858071,0.335332333833,0.36031984008,0.265367316342,0.335832083958,0.326836581709,0.269865067466,0.445777111444,0.218890554723,0.346826586707,0.31884057971,0.368315842079,0.329835082459,0.291854072964,0.335332333833,0.446276861569,0.265367316342,0.338330834583,0.347326336832,0.289855072464,0.267866066967,0.326336831584,0.357821089455,0.286356821589,0.332333833083,0.434282858571,0.409295352324,0.327836081959,0.393803098451,0.366816591704,0.337831084458,0.339330334833,0.409295352324,0.460269865067,0.226886556722,0.371314342829,0.27736131934,0.332333833083,0.353323338331,0.330834582709,0.307346326837,0.244877561219,0.355822088956,0.331834082959,0.333333333333,0.336331834083,0.321339330335,0.363818090955,0.334832583708,0.372813593203,0.384307846077,0.348325837081,0.432783608196,0.344327836082,0.439780109945,0.324337831084,0.258370814593,0.329335332334,0.340829585207,0.325337331334,0.255872063968,0.305847076462,0.369815092454,0.300849575212,0.335332333833,0.340329835082,0.325337331334,0.450274862569,0.453773113443,0.309345327336,0.24287856072,0.339330334833,0.298350824588,0.337831084458,0.341329335332,0.28135932034,0.32383808096,0.355822088956,0.267866066967,0.269865067466,0.347326336832,0.292853573213,0.327836081959,0.337331334333,0.367816091954,0.318340829585,0.28135932034,0.428285857071,0.329835082459,0.329335332334,0.349325337331,0.331834082959,0.297851074463,0.337831084458,0.338330834583,0.218890554723,0.351824087956,0.281859070465,0.339830084958,0.308345827086,0.445777111444,0.31884057971,0.288855572214
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.196267910696,0.198267244252,0.204598467178,0.186937687438,0.293902032656,0.162612462512,0.187270909697,0.208930356548,0.173942019327,0.213595468177,0.218927024325,0.229590136621,0.215261579474,0.135954681773,0.195601466178,0.157280906365,0.219926691103,0.192935688104,0.21226257914,0.175608130623,0.238253915362,0.240919693436,0.299233588804,0.25224925025,0.222592469177,0.112629123625,0.199933355548,0.218927024325,0.277907364212,0.177607464179,0.282239253582,0.204265244918,0.199933355548,0.228257247584,0.0826391202932,0.215261579474,0.2125958014,0.129956681106,0.212929023659,0.19926691103,0.273908697101,0.304565144952,0.200266577807,0.21659446851,0.276241252916,0.144618460513,0.113962012662,0.237587470843,0.190603132289,0.198267244252,0.205264911696,0.250583138954,0.232589136954,0.219260246584,0.173942019327,0.236921026325,0.21692769077,0.179606797734,0.229256914362,0.304231922692,0.144618460513,0.300566477841,0.174608463845,0.224925024992,0.256914361879,0.254915028324,0.20793068977,0.164278573809,0.271242919027,0.238587137621,0.202265911363,0.176607797401,0.231256247917,0.219260246584,0.174275241586,0.248583805398,0.187604131956,0.213928690437,0.288903698767,0.220926357881,0.246584471843,0.228590469843,0.120959680107,0.219926691103,0.2035988004,0.199933355548,0.16361212929,0.119960013329,0.239586804399,0.173942019327,0.209596801066,0.197267577474,0.271576141286,0.310563145618,0.241586137954,0.14161946018,0.186937687438,0.215928023992,0.242919026991,0.209930023326,0.223592135955,0.155948017328,0.214261912696,0.227924025325,0.15028323892,0.140286571143,0.213595468177,0.164278573809,0.231922692436,0.262912362546,0.298900366544,0.199933355548,0.19893368877,0.174275241586,0.217927357547,0.191269576808,0.211262912363,0.219260246584,0.190603132289,0.210263245585,0.217927357547,0.125291569477,0.204265244918,0.160613128957,0.220926357881,0.166277907364,0.183938687104,0.193602132622,0.202599133622
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
