Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.69030969031,0.652347652348,0.638361638362,0.666333666334,0.675324675325,0.66033966034,0.658341658342,0.656343656344,0.664335664336,0.668331668332,0.666333666334,0.661338661339,0.661338661339,0.672327672328,0.632367632368,0.66033966034,0.658341658342,0.67032967033,0.665334665335,0.674325674326,0.672327672328,0.67032967033,0.641358641359,0.649350649351,0.687312687313,0.701298701299,0.678321678322,0.653346653347,0.696303696304,0.653346653347,0.672327672328,0.648351648352,0.661338661339,0.678321678322,0.668331668332,0.65034965035,0.663336663337,0.637362637363,0.683316683317,0.649350649351,0.67032967033,0.66033966034,0.661338661339,0.675324675325,0.656343656344,0.652347652348,0.646353646354,0.666333666334,0.666333666334,0.674325674326,0.681318681319,0.669330669331,0.679320679321,0.658341658342,0.669330669331,0.678321678322,0.674325674326,0.664335664336,0.657342657343,0.653346653347,0.641358641359,0.664335664336,0.672327672328,0.664335664336,0.695304695305,0.684315684316,0.665334665335,0.641358641359,0.658341658342,0.632367632368,0.646353646354,0.658341658342,0.678321678322,0.677322677323,0.679320679321,0.677322677323,0.68031968032,0.677322677323,0.664335664336,0.639360639361,0.652347652348,0.641358641359,0.655344655345,0.67032967033,0.65034965035,0.658341658342,0.657342657343,0.662337662338,0.669330669331,0.682317682318,0.654345654346,0.656343656344,0.673326673327,0.649350649351,0.698301698302,0.649350649351,0.647352647353,0.632367632368,0.662337662338,0.663336663337,0.657342657343,0.688311688312,0.661338661339,0.691308691309,0.696303696304,0.656343656344,0.65034965035,0.668331668332,0.657342657343,0.665334665335,0.657342657343,0.661338661339,0.654345654346,0.687312687313,0.645354645355,0.651348651349,0.669330669331,0.67032967033,0.682317682318,0.672327672328,0.668331668332,0.674325674326,0.649350649351,0.666333666334,0.686313686314,0.652347652348,0.646353646354,0.671328671329,0.651348651349
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.381309345327,0.430784607696,0.342828585707,0.387806096952,0.364317841079,0.382308845577,0.419290354823,0.370314842579,0.370814592704,0.0629685157421,0.104447776112,0.135432283858,0.393303348326,0.460269865067,0.0854572713643,0.354322838581,0.461269365317,0.381309345327,0.0704647676162,0.16091954023,0.416291854073,0.375812093953,0.44327836082,0.389305347326,0.441779110445,0.469765117441,0.140929535232,0.439780109945,0.150424787606,0.381309345327,0.238380809595,0.372313843078,0.366316841579,0.376811594203,0.183908045977,0.357821089455,0.151424287856,0.373313343328,0.477261369315,0.356821589205,0.362818590705,0.390804597701,0.393803098451,0.166916541729,0.412793603198,0.3988005997,0.151424287856,0.40379810095,0.132933533233,0.340329835082,0.346826586707,0.445277361319,0.438780609695,0.386806596702,0.381309345327,0.383308345827,0.412293853073,0.382308845577,0.240379810095,0.383808095952,0.390804597701,0.351324337831,0.340329835082,0.16091954023,0.386806596702,0.47976011994,0.134432783608,0.328835582209,0.412793603198,0.0899550224888,0.167916041979,0.398300849575,0.370814592704,0.140929535232,0.344827586207,0.142428785607,0.36331834083,0.453273363318,0.352323838081,0.318340829585,0.389305347326,0.351824087956,0.147926036982,0.336831584208,0.390304847576,0.39780109945,0.372813593203,0.391804097951,0.4007996002,0.383808095952,0.382808595702,0.136931534233,0.35932033983,0.388305847076,0.36231884058,0.242378810595,0.385307346327,0.168415792104,0.146426786607,0.173913043478,0.450274862569,0.376311844078,0.374312843578,0.408795602199,0.159420289855,0.384307846077,0.457771114443,0.431784107946,0.349825087456,0.341829085457,0.390304847576,0.375812093953,0.143428285857,0.372813593203,0.393303348326,0.351824087956,0.446276861569,0.403298350825,0.367316341829,0.43828085957,0.146426786607,0.104447776112,0.15692153923,0.464267866067,0.364817591204,0.128935532234,0.345327336332,0.114442778611,0.371314342829
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.24758413862,0.265244918361,0.20793068977,0.241919360213,0.234921692769,0.255914695102,0.274908363879,0.246584471843,0.228257247584,0.022992335888,0.0609796734422,0.0946351216261,0.274575141619,0.288903698767,0.0523158947018,0.239253582139,0.299900033322,0.275241586138,0.080973008997,0.145284905032,0.273575474842,0.241252915695,0.276574475175,0.250916361213,0.282239253582,0.3098967011,0.0929690103299,0.293902032656,0.120293235588,0.248250583139,0.193935354882,0.246917694102,0.242252582473,0.243585471509,0.118960346551,0.240919693436,0.131289570143,0.254581806065,0.328557147617,0.235921359547,0.22125958014,0.25658113962,0.270909696768,0.126957680773,0.24758413862,0.239586804399,0.11962679107,0.269576807731,0.109296901033,0.2125958014,0.208263912029,0.251249583472,0.275241586138,0.255914695102,0.257247584139,0.246584471843,0.251249583472,0.246251249583,0.171942685771,0.245584805065,0.260579806731,0.222925691436,0.223925358214,0.135288237254,0.274575141619,0.30956347884,0.109296901033,0.196601132956,0.245918027324,0.0696434521826,0.125624791736,0.245584805065,0.251916027991,0.105631456181,0.218593802066,0.0936354548484,0.223592135955,0.28323892036,0.209596801066,0.1946017994,0.245584805065,0.197600799733,0.125958013995,0.200266577807,0.271909363545,0.273908697101,0.219926691103,0.260246584472,0.260579806731,0.244251916028,0.251249583472,0.0969676774409,0.232922359214,0.241252915695,0.236254581806,0.173275574808,0.23025658114,0.136621126291,0.111629456848,0.144285238254,0.27857380873,0.242919026991,0.243585471509,0.236254581806,0.112962345885,0.257580806398,0.301566144618,0.268577140953,0.21226257914,0.231922692436,0.279240253249,0.251582805731,0.12829056981,0.249916694435,0.26991002999,0.218593802066,0.283905364878,0.230589803399,0.250583138954,0.288903698767,0.11962679107,0.084971676108,0.130289903366,0.304565144952,0.215928023992,0.121292902366,0.209930023326,0.0859713428857,0.232922359214
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
