Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.669330669331,0.685314685315,0.692307692308,0.688311688312,0.666333666334,0.683316683317,0.679320679321,0.683316683317,0.701298701299,0.676323676324,0.706293706294,0.664335664336,0.679320679321,0.67032967033,0.68031968032,0.663336663337,0.685314685315,0.673326673327,0.688311688312,0.681318681319,0.674325674326,0.687312687313,0.699300699301,0.681318681319,0.666333666334,0.705294705295,0.68031968032,0.669330669331,0.662337662338,0.695304695305,0.679320679321,0.658341658342,0.699300699301,0.683316683317,0.684315684316,0.684315684316,0.7002997003,0.685314685315,0.683316683317,0.676323676324,0.674325674326,0.675324675325,0.662337662338,0.682317682318,0.686313686314,0.694305694306,0.686313686314,0.687312687313,0.691308691309,0.668331668332,0.683316683317,0.666333666334,0.685314685315,0.686313686314,0.683316683317,0.702297702298,0.685314685315,0.685314685315,0.668331668332,0.695304695305,0.672327672328,0.652347652348,0.687312687313,0.668331668332,0.687312687313,0.684315684316,0.687312687313,0.696303696304,0.669330669331,0.672327672328,0.687312687313,0.685314685315,0.69030969031,0.662337662338,0.685314685315,0.668331668332,0.677322677323,0.693306693307,0.657342657343,0.671328671329,0.687312687313,0.675324675325,0.68031968032,0.671328671329,0.687312687313,0.672327672328,0.686313686314,0.686313686314,0.669330669331,0.682317682318,0.691308691309,0.663336663337,0.689310689311,0.676323676324,0.67032967033,0.672327672328,0.667332667333,0.659340659341,0.684315684316,0.683316683317,0.7002997003,0.666333666334,0.687312687313,0.697302697303,0.687312687313,0.713286713287,0.682317682318,0.687312687313,0.671328671329,0.676323676324,0.685314685315,0.69030969031,0.677322677323,0.686313686314,0.688311688312,0.668331668332,0.679320679321,0.68031968032,0.683316683317,0.691308691309,0.701298701299,0.693306693307,0.656343656344,0.674325674326,0.689310689311,0.677322677323,0.679320679321,0.684315684316,0.671328671329
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.380809595202,0.301349325337,0.32383808096,0.332333833083,0.274362818591,0.330334832584,0.272863568216,0.222888555722,0.27736131934,0.351824087956,0.309845077461,0.290854572714,0.360819590205,0.309345327336,0.35932033983,0.325837081459,0.351324337831,0.300349825087,0.430284857571,0.319340329835,0.312343828086,0.232383808096,0.275862068966,0.399300349825,0.309345327336,0.328835582209,0.290354822589,0.332333833083,0.307846076962,0.235882058971,0.298850574713,0.309845077461,0.342328835582,0.349325337331,0.288355822089,0.31684157921,0.266366816592,0.303848075962,0.345327336332,0.366816591704,0.289355322339,0.313843078461,0.299850074963,0.234382808596,0.364817591204,0.267866066967,0.32183908046,0.378310844578,0.208395802099,0.346826586707,0.294352823588,0.348325837081,0.294352823588,0.32183908046,0.301849075462,0.24087956022,0.32083958021,0.31884057971,0.273363318341,0.313343328336,0.344327836082,0.325837081459,0.330834582709,0.237381309345,0.320339830085,0.291354322839,0.274862568716,0.358820589705,0.345827086457,0.300849575212,0.211894052974,0.301349325337,0.311344327836,0.330834582709,0.296851574213,0.225387306347,0.308845577211,0.32283858071,0.255372313843,0.278860569715,0.352823588206,0.270864567716,0.332833583208,0.330334832584,0.263368315842,0.350324837581,0.305347326337,0.337331334333,0.226886556722,0.309345327336,0.261369315342,0.296851574213,0.296351824088,0.349825087456,0.314842578711,0.353323338331,0.278860569715,0.238380809595,0.354822588706,0.305847076462,0.373313343328,0.207896051974,0.339330334833,0.305347326337,0.192403798101,0.317341329335,0.359820089955,0.292853573213,0.302348825587,0.248875562219,0.384307846077,0.393803098451,0.306346826587,0.391804097951,0.372313843078,0.35832083958,0.347326336832,0.243378310845,0.36231884058,0.384807596202,0.242378810595,0.381809095452,0.249375312344,0.442778610695,0.270364817591,0.337331334333,0.320339830085,0.310344827586,0.330834582709
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.178940353216,0.157614128624,0.157280906365,0.167277574142,0.166944351883,0.183605464845,0.133288903699,0.127624125292,0.240586471176,0.296901032989,0.170276574475,0.237587470843,0.288237254249,0.270243252249,0.179273575475,0.174608463845,0.134621792736,0.258247250916,0.264578473842,0.263245584805,0.180273242253,0.0586471176275,0.0999666777741,0.288570476508,0.169610129957,0.281906031323,0.18127290903,0.178607130956,0.176274575142,0.0483172275908,0.155281572809,0.153282239254,0.140286571143,0.0983005664778,0.168943685438,0.18127290903,0.156947684105,0.260246584472,0.176607797401,0.173608797068,0.168610463179,0.143618793735,0.151949350217,0.134621792736,0.281906031323,0.107630789737,0.156947684105,0.265244918361,0.0996334555148,0.262912362546,0.168610463179,0.298567144285,0.135288237254,0.17260913029,0.11496167944,0.0649783405531,0.162945684772,0.166611129623,0.117294235255,0.183938687104,0.190936354548,0.290569810063,0.192269243585,0.146617794069,0.167610796401,0.177607464179,0.268577140953,0.19026991003,0.268243918694,0.190936354548,0.086304565145,0.17260913029,0.163945351549,0.121959346884,0.169276907697,0.0496501166278,0.155948017328,0.162279240253,0.191602799067,0.140953015661,0.14595134955,0.152949016994,0.187604131956,0.17694101966,0.153282239254,0.291236254582,0.103632122626,0.13262245918,0.118627124292,0.113295568144,0.143285571476,0.156281239587,0.153615461513,0.280906364545,0.16361212929,0.293568810397,0.162945684772,0.147617460846,0.171609463512,0.275908030656,0.275574808397,0.18160613129,0.179940019993,0.157614128624,0.0273242252582,0.183938687104,0.282572475841,0.159613462179,0.12395868044,0.258580473176,0.18593802066,0.184605131623,0.171942685771,0.209930023326,0.28757080973,0.19026991003,0.142952349217,0.082305898034,0.311229590137,0.258580473176,0.0626457847384,0.270576474508,0.239253582139,0.2919026991,0.143618793735,0.301232922359,0.167610796401,0.156281239587,0.284571809397
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
