Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.673326673327,0.676323676324,0.693306693307,0.652347652348,0.686313686314,0.66033966034,0.683316683317,0.65034965035,0.653346653347,0.662337662338,0.679320679321,0.675324675325,0.666333666334,0.673326673327,0.673326673327,0.684315684316,0.696303696304,0.671328671329,0.665334665335,0.656343656344,0.679320679321,0.685314685315,0.677322677323,0.656343656344,0.641358641359,0.683316683317,0.675324675325,0.667332667333,0.654345654346,0.694305694306,0.675324675325,0.683316683317,0.692307692308,0.68031968032,0.675324675325,0.683316683317,0.662337662338,0.685314685315,0.669330669331,0.684315684316,0.681318681319,0.683316683317,0.681318681319,0.669330669331,0.676323676324,0.679320679321,0.688311688312,0.666333666334,0.674325674326,0.697302697303,0.662337662338,0.676323676324,0.687312687313,0.678321678322,0.654345654346,0.674325674326,0.677322677323,0.669330669331,0.685314685315,0.686313686314,0.677322677323,0.672327672328,0.688311688312,0.67032967033,0.682317682318,0.676323676324,0.674325674326,0.684315684316,0.683316683317,0.665334665335,0.656343656344,0.68031968032,0.68031968032,0.668331668332,0.685314685315,0.667332667333,0.655344655345,0.662337662338,0.671328671329,0.67032967033,0.683316683317,0.698301698302,0.701298701299,0.688311688312,0.652347652348,0.663336663337,0.676323676324,0.66033966034,0.679320679321,0.679320679321,0.671328671329,0.686313686314,0.685314685315,0.68031968032,0.675324675325,0.671328671329,0.658341658342,0.642357642358,0.703296703297,0.671328671329,0.677322677323,0.681318681319,0.678321678322,0.67032967033,0.653346653347,0.676323676324,0.662337662338,0.668331668332,0.671328671329,0.658341658342,0.673326673327,0.666333666334,0.67032967033,0.677322677323,0.67032967033,0.662337662338,0.665334665335,0.682317682318,0.67032967033,0.676323676324,0.677322677323,0.65034965035,0.693306693307,0.675324675325,0.666333666334,0.668331668332,0.674325674326,0.671328671329,0.674325674326
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.184407796102,0.330334832584,0.367316341829,0.176911544228,0.0969515242379,0.254872563718,0.188405797101,0.194902548726,0.208895552224,0.166416791604,0.182908545727,0.334332833583,0.288855572214,0.261869065467,0.369815092454,0.332833583208,0.1984007996,0.271864067966,0.0819590204898,0.150424787606,0.267866066967,0.261869065467,0.0904547726137,0.244877561219,0.1984007996,0.262868565717,0.164417791104,0.133433283358,0.369315342329,0.270364817591,0.347826086957,0.431784107946,0.261369315342,0.298850574713,0.118940529735,0.171414292854,0.364317841079,0.250374812594,0.187906046977,0.180409795102,0.181909045477,0.277861069465,0.364317841079,0.414792603698,0.242378810595,0.0764617691154,0.194402798601,0.238380809595,0.0859570214893,0.169915042479,0.345827086457,0.254372813593,0.253373313343,0.165417291354,0.28035982009,0.421789105447,0.168415792104,0.371314342829,0.0824587706147,0.252373813093,0.0624687656172,0.356821589205,0.444777611194,0.0834582708646,0.095952023988,0.238380809595,0.168915542229,0.459270364818,0.23888055972,0.129435282359,0.138430784608,0.249375312344,0.0824587706147,0.24387806097,0.246376811594,0.155922038981,0.261369315342,0.0649675162419,0.181909045477,0.423788105947,0.250374812594,0.182908545727,0.103448275862,0.176911544228,0.273863068466,0.343828085957,0.168415792104,0.255372313843,0.361819090455,0.101949025487,0.368815592204,0.195902048976,0.293853073463,0.182908545727,0.362818590705,0.0739630184908,0.342328835582,0.181909045477,0.369315342329,0.164917541229,0.12143928036,0.31984007996,0.281859070465,0.230884557721,0.302348825587,0.330834582709,0.154922538731,0.204397801099,0.257871064468,0.179410294853,0.252373813093,0.273863068466,0.256371814093,0.187406296852,0.209895052474,0.19940029985,0.380309845077,0.244377811094,0.175412293853,0.229385307346,0.222888555722,0.172413793103,0.344327836082,0.265867066467,0.179410294853,0.280859570215,0.242378810595,0.0844577711144,0.184907546227
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.215261579474,0.086304565145,0.321559480173,0.19026991003,0.211596134622,0.189603465511,0.214928357214,0.284905031656,0.163278907031,0.188603798734,0.218260579807,0.302232589137,0.276907697434,0.11962679107,0.280906364545,0.241586137954,0.156614461846,0.316561146285,0.153948683772,0.235254915028,0.159613462179,0.173942019327,0.029656781073,0.329890036654,0.220259913362,0.258580473176,0.224591802732,0.214928357214,0.148950349883,0.269576807731,0.205598133955,0.32322559147,0.189270243252,0.305898033989,0.156281239587,0.273908697101,0.319560146618,0.197600799733,0.20793068977,0.185604798401,0.19893368877,0.187270909697,0.318227257581,0.311896034655,0.0249916694435,0.190603132289,0.298900366544,0.0273242252582,0.177607464179,0.169276907697,0.146617794069,0.271576141286,0.204265244918,0.219926691103,0.253582139287,0.308230589803,0.189270243252,0.321892702433,0.193268910363,0.0259913362213,0.191269576808,0.201932689104,0.310563145618,0.0179940019993,0.164611796068,0.0606464511829,0.0206597800733,0.323558813729,0.26091302899,0.197600799733,0.0329890036654,0.165944685105,0.145618127291,0.225924691769,0.170276574475,0.157614128624,0.243585471509,0.186604465178,0.188603798734,0.24758413862,0.140619793402,0.205598133955,0.192269243585,0.0279906697767,0.0346551149617,0.0263245584805,0.197934021993,0.191936021326,0.140286571143,0.0276574475175,0.323892035988,0.179273575475,0.298233922026,0.262912362546,0.272242585805,0.0393202265911,0.310229923359,0.287237587471,0.319893368877,0.2035988004,0.199600133289,0.202599133622,0.321226257914,0.197600799733,0.0193268910363,0.258913695435,0.0163278907031,0.30523158947,0.218593802066,0.0213262245918,0.0386537820726,0.309230256581,0.204931689437,0.184605131623,0.313895368211,0.287904031989,0.302232589137,0.295901366211,0.170609796734,0.0253248917028,0.157947350883,0.16361212929,0.259246917694,0.0246584471843,0.161279573476,0.245251582806,0.248250583139,0.154615128291,0.314895034988
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
