Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.7002997003,0.69030969031,0.666333666334,0.658341658342,0.683316683317,0.663336663337,0.7002997003,0.697302697303,0.708291708292,0.702297702298,0.683316683317,0.693306693307,0.703296703297,0.67032967033,0.701298701299,0.713286713287,0.689310689311,0.69030969031,0.698301698302,0.695304695305,0.68031968032,0.691308691309,0.69030969031,0.689310689311,0.675324675325,0.68031968032,0.679320679321,0.657342657343,0.667332667333,0.694305694306,0.699300699301,0.673326673327,0.686313686314,0.688311688312,0.69030969031,0.683316683317,0.677322677323,0.693306693307,0.695304695305,0.686313686314,0.685314685315,0.669330669331,0.684315684316,0.681318681319,0.688311688312,0.693306693307,0.689310689311,0.686313686314,0.689310689311,0.684315684316,0.673326673327,0.686313686314,0.693306693307,0.694305694306,0.684315684316,0.686313686314,0.679320679321,0.691308691309,0.675324675325,0.689310689311,0.705294705295,0.688311688312,0.666333666334,0.7002997003,0.674325674326,0.682317682318,0.7002997003,0.694305694306,0.685314685315,0.672327672328,0.708291708292,0.698301698302,0.674325674326,0.677322677323,0.685314685315,0.694305694306,0.682317682318,0.683316683317,0.693306693307,0.683316683317,0.689310689311,0.679320679321,0.698301698302,0.688311688312,0.673326673327,0.694305694306,0.701298701299,0.68031968032,0.683316683317,0.676323676324,0.679320679321,0.659340659341,0.69030969031,0.672327672328,0.693306693307,0.686313686314,0.683316683317,0.688311688312,0.696303696304,0.688311688312,0.687312687313,0.687312687313,0.682317682318,0.667332667333,0.698301698302,0.665334665335,0.676323676324,0.696303696304,0.672327672328,0.676323676324,0.667332667333,0.711288711289,0.683316683317,0.68031968032,0.693306693307,0.669330669331,0.671328671329,0.692307692308,0.704295704296,0.674325674326,0.67032967033,0.685314685315,0.68031968032,0.706293706294,0.663336663337,0.693306693307,0.678321678322,0.682317682318,0.685314685315
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.44127936032,0.35832083958,0.440779610195,0.447276361819,0.316341829085,0.388805597201,0.473263368316,0.298850574713,0.388305847076,0.3968015992,0.315842078961,0.404297851074,0.448775612194,0.353323338331,0.435782108946,0.451274362819,0.419790104948,0.404297851074,0.436781609195,0.455772113943,0.390304847576,0.417291354323,0.467266366817,0.416791604198,0.407796101949,0.366316841579,0.383308345827,0.466766616692,0.461269365317,0.376811594203,0.36131934033,0.426286856572,0.466766616692,0.344827586207,0.318340829585,0.385807096452,0.388805597201,0.40379810095,0.337331334333,0.380309845077,0.390804597701,0.406296851574,0.434282858571,0.296851574213,0.44127936032,0.367816091954,0.416291854073,0.449775112444,0.306346826587,0.369315342329,0.363818090955,0.411294352824,0.438780609695,0.319340329835,0.441779110445,0.390804597701,0.385807096452,0.440779610195,0.379810094953,0.416791604198,0.426786606697,0.463768115942,0.361819090455,0.349825087456,0.303848075962,0.452273863068,0.351324337831,0.438780609695,0.374312843578,0.378810594703,0.466766616692,0.453773113443,0.35632183908,0.43928035982,0.393803098451,0.420789605197,0.459770114943,0.405297351324,0.436781609195,0.415292353823,0.329335332334,0.430784607696,0.416791604198,0.449775112444,0.461769115442,0.475262368816,0.455772113943,0.44327836082,0.444277861069,0.178910544728,0.43828085957,0.468265867066,0.421789105447,0.394802598701,0.384807596202,0.463768115942,0.345827086457,0.370814592704,0.393803098451,0.44127936032,0.442778610695,0.430284857571,0.445777111444,0.430284857571,0.403298350825,0.458770614693,0.367816091954,0.378810594703,0.342328835582,0.395802098951,0.346826586707,0.436781609195,0.452773613193,0.440779610195,0.392303848076,0.426286856572,0.426286856572,0.386806596702,0.406796601699,0.433783108446,0.340829585207,0.43828085957,0.414792603698,0.430784607696,0.469765117441,0.464267866067,0.460769615192,0.396301849075,0.414292853573
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.283572142619,0.246917694102,0.307230923026,0.266911029657,0.256914361879,0.242919026991,0.29656781073,0.202599133622,0.277574141953,0.274575141619,0.220593135621,0.28757080973,0.279906697767,0.235588137288,0.310563145618,0.275241586138,0.311896034655,0.235254915028,0.235254915028,0.31422859047,0.259913362213,0.295568143952,0.310896367877,0.308897034322,0.323892035988,0.214928357214,0.248583805398,0.257580806398,0.258247250916,0.189936687771,0.293235588137,0.249583472176,0.315894701766,0.222592469177,0.0909696767744,0.123625458181,0.25658113962,0.291569476841,0.2919026991,0.206264578474,0.301566144618,0.312895701433,0.263578807064,0.128957014329,0.257580806398,0.245251582806,0.287237587471,0.274575141619,0.16827724092,0.159613462179,0.268577140953,0.275574808397,0.285571476175,0.226591136288,0.241586137954,0.239920026658,0.274575141619,0.30956347884,0.148283905365,0.267244251916,0.241586137954,0.324558480506,0.246917694102,0.290236587804,0.160279906698,0.301899366878,0.24758413862,0.306231256248,0.23025658114,0.262579140287,0.273575474842,0.328557147617,0.178273908697,0.24758413862,0.311562812396,0.265911362879,0.315228257248,0.121292902366,0.315228257248,0.305564811729,0.223925358214,0.287237587471,0.299566811063,0.322225924692,0.313228923692,0.269576807731,0.320226591136,0.308230589803,0.308897034322,0.04865044985,0.286571142952,0.295568143952,0.285904698434,0.294901699434,0.255581472842,0.254581806065,0.197600799733,0.289236921026,0.23892035988,0.306897700766,0.277907364212,0.275908030656,0.240253248917,0.282572475841,0.298900366544,0.319226924359,0.299233588804,0.291236254582,0.199933355548,0.308563812063,0.190603132289,0.284571809397,0.317227590803,0.315894701766,0.286571142952,0.271909363545,0.24325224925,0.275241586138,0.268910363212,0.250916361213,0.263578807064,0.279240253249,0.180606464512,0.317560813062,0.312229256914,0.256914361879,0.228590469843,0.274908363879,0.179273575475
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
