Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.688311688312,0.677322677323,0.679320679321,0.673326673327,0.678321678322,0.67032967033,0.66033966034,0.683316683317,0.681318681319,0.657342657343,0.67032967033,0.658341658342,0.647352647353,0.676323676324,0.671328671329,0.68031968032,0.671328671329,0.695304695305,0.691308691309,0.68031968032,0.668331668332,0.687312687313,0.666333666334,0.657342657343,0.668331668332,0.692307692308,0.675324675325,0.651348651349,0.669330669331,0.686313686314,0.649350649351,0.643356643357,0.704295704296,0.673326673327,0.69030969031,0.662337662338,0.668331668332,0.667332667333,0.673326673327,0.681318681319,0.671328671329,0.675324675325,0.675324675325,0.664335664336,0.663336663337,0.658341658342,0.656343656344,0.657342657343,0.691308691309,0.682317682318,0.66033966034,0.678321678322,0.658341658342,0.674325674326,0.679320679321,0.676323676324,0.657342657343,0.678321678322,0.673326673327,0.68031968032,0.672327672328,0.673326673327,0.67032967033,0.682317682318,0.668331668332,0.677322677323,0.656343656344,0.67032967033,0.669330669331,0.674325674326,0.7002997003,0.662337662338,0.682317682318,0.69030969031,0.666333666334,0.665334665335,0.654345654346,0.661338661339,0.682317682318,0.678321678322,0.662337662338,0.679320679321,0.669330669331,0.666333666334,0.677322677323,0.679320679321,0.685314685315,0.668331668332,0.654345654346,0.67032967033,0.682317682318,0.66033966034,0.675324675325,0.678321678322,0.678321678322,0.661338661339,0.661338661339,0.665334665335,0.665334665335,0.7002997003,0.687312687313,0.683316683317,0.674325674326,0.671328671329,0.663336663337,0.668331668332,0.668331668332,0.644355644356,0.661338661339,0.679320679321,0.694305694306,0.681318681319,0.665334665335,0.69030969031,0.688311688312,0.669330669331,0.661338661339,0.678321678322,0.665334665335,0.671328671329,0.664335664336,0.661338661339,0.692307692308,0.671328671329,0.666333666334,0.665334665335,0.678321678322,0.672327672328,0.681318681319
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.391804097951,0.403298350825,0.438780609695,0.345827086457,0.378810594703,0.410794602699,0.39780109945,0.3968015992,0.460269865067,0.326836581709,0.465767116442,0.370814592704,0.345827086457,0.392303848076,0.381309345327,0.405297351324,0.384307846077,0.267366316842,0.336331834083,0.354822588706,0.415792103948,0.378310844578,0.457771114443,0.314842578711,0.232383808096,0.349825087456,0.368815592204,0.344327836082,0.379810094953,0.331834082959,0.44127936032,0.305347326337,0.422788605697,0.155422288856,0.276861569215,0.271364317841,0.307346326837,0.19940029985,0.258370814593,0.372313843078,0.386806596702,0.31984007996,0.444777611194,0.305847076462,0.362818590705,0.372313843078,0.234882558721,0.304847576212,0.425787106447,0.394302848576,0.476261869065,0.324837581209,0.372813593203,0.345827086457,0.431784107946,0.401299350325,0.314342828586,0.417791104448,0.31784107946,0.271864067966,0.378310844578,0.391304347826,0.255872063968,0.376311844078,0.338330834583,0.293353323338,0.271864067966,0.368315842079,0.36231884058,0.456771614193,0.47776111944,0.39780109945,0.377811094453,0.368815592204,0.271864067966,0.372813593203,0.355322338831,0.369315342329,0.267366316842,0.348325837081,0.393803098451,0.410294852574,0.411794102949,0.420289855072,0.392803598201,0.381309345327,0.373313343328,0.445277361319,0.334332833583,0.375812093953,0.439780109945,0.335832083958,0.374312843578,0.324837581209,0.429285357321,0.422788605697,0.308345827086,0.283858070965,0.440779610195,0.40379810095,0.394302848576,0.303348325837,0.348825587206,0.376311844078,0.421789105447,0.396301849075,0.413793103448,0.210394802599,0.382308845577,0.23888055972,0.417291354323,0.452273863068,0.447276361819,0.412793603198,0.370314842579,0.345827086457,0.393803098451,0.381809095452,0.375812093953,0.435282358821,0.247376311844,0.373813093453,0.380809595202,0.36231884058,0.408295852074,0.388305847076,0.410794602699,0.295352323838,0.339830084958
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.194935021659,0.260246584472,0.307897367544,0.255581472842,0.230923025658,0.249583472176,0.241252915695,0.282572475841,0.321226257914,0.201932689104,0.315561479507,0.230589803399,0.286237920693,0.255248250583,0.272242585805,0.30956347884,0.294235254915,0.168610463179,0.267577474175,0.227924025325,0.288570476508,0.248917027657,0.321892702433,0.170943018994,0.104631789404,0.276574475175,0.281239586804,0.243585471509,0.270243252249,0.213928690437,0.298900366544,0.202265911363,0.297900699767,0.142619126958,0.182272575808,0.177607464179,0.245584805065,0.202265911363,0.226257914029,0.260579806731,0.298567144285,0.250583138954,0.287904031989,0.191936021326,0.247250916361,0.24758413862,0.122292569144,0.177940686438,0.28757080973,0.24758413862,0.320893035655,0.259913362213,0.243918693769,0.197600799733,0.283905364878,0.29656781073,0.272575808064,0.288570476508,0.206931022992,0.164611796068,0.223258913695,0.266911029657,0.161946017994,0.218927024325,0.266911029657,0.244251916028,0.179940019993,0.23892035988,0.264245251583,0.31422859047,0.314561812729,0.266244585138,0.236921026325,0.275241586138,0.184605131623,0.233255581473,0.233922025991,0.293235588137,0.146951016328,0.272242585805,0.300233255581,0.284238587138,0.299566811063,0.28757080973,0.273908697101,0.252915694768,0.241919360213,0.288570476508,0.259913362213,0.288237254249,0.304231922692,0.245584805065,0.277240919693,0.235254915028,0.298567144285,0.292902365878,0.241919360213,0.201266244585,0.2919026991,0.293902032656,0.288237254249,0.170276574475,0.254248583805,0.26091302899,0.310229923359,0.243585471509,0.284238587138,0.18127290903,0.278240586471,0.175941352882,0.283572142619,0.270909696768,0.312229256914,0.283905364878,0.210263245585,0.241252915695,0.284238587138,0.238587137621,0.259580139953,0.278240586471,0.180606464512,0.271242919027,0.264578473842,0.250583138954,0.238587137621,0.231922692436,0.269243585472,0.191269576808,0.192269243585
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
