Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.667332667333,0.658341658342,0.644355644356,0.658341658342,0.65034965035,0.67032967033,0.683316683317,0.674325674326,0.653346653347,0.65034965035,0.637362637363,0.672327672328,0.666333666334,0.658341658342,0.667332667333,0.634365634366,0.654345654346,0.65034965035,0.649350649351,0.65034965035,0.639360639361,0.66033966034,0.638361638362,0.654345654346,0.652347652348,0.668331668332,0.633366633367,0.66033966034,0.658341658342,0.653346653347,0.657342657343,0.666333666334,0.666333666334,0.663336663337,0.667332667333,0.658341658342,0.653346653347,0.637362637363,0.656343656344,0.66033966034,0.668331668332,0.681318681319,0.666333666334,0.672327672328,0.669330669331,0.667332667333,0.678321678322,0.672327672328,0.655344655345,0.638361638362,0.659340659341,0.644355644356,0.657342657343,0.654345654346,0.675324675325,0.654345654346,0.664335664336,0.647352647353,0.656343656344,0.661338661339,0.64035964036,0.662337662338,0.668331668332,0.664335664336,0.672327672328,0.635364635365,0.657342657343,0.649350649351,0.642357642358,0.657342657343,0.677322677323,0.667332667333,0.658341658342,0.657342657343,0.667332667333,0.658341658342,0.658341658342,0.652347652348,0.669330669331,0.662337662338,0.646353646354,0.664335664336,0.656343656344,0.646353646354,0.658341658342,0.657342657343,0.64035964036,0.659340659341,0.654345654346,0.661338661339,0.679320679321,0.674325674326,0.663336663337,0.664335664336,0.658341658342,0.657342657343,0.664335664336,0.659340659341,0.658341658342,0.64035964036,0.649350649351,0.672327672328,0.657342657343,0.657342657343,0.653346653347,0.667332667333,0.655344655345,0.673326673327,0.639360639361,0.65034965035,0.656343656344,0.66033966034,0.654345654346,0.668331668332,0.642357642358,0.65034965035,0.652347652348,0.675324675325,0.654345654346,0.66033966034,0.659340659341,0.666333666334,0.668331668332,0.67032967033,0.638361638362,0.639360639361,0.676323676324,0.668331668332,0.656343656344
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.43828085957,0.386306846577,0.346826586707,0.333833083458,0.373813093453,0.433283358321,0.312843578211,0.371314342829,0.375312343828,0.387806096952,0.424287856072,0.302848575712,0.427786106947,0.461269365317,0.321339330335,0.225387306347,0.450274862569,0.376311844078,0.290354822589,0.384307846077,0.151424287856,0.388305847076,0.436781609195,0.409295352324,0.373313343328,0.40179910045,0.380309845077,0.410794602699,0.43728135932,0.297851074463,0.355822088956,0.416791604198,0.389805097451,0.418290854573,0.405797101449,0.43928035982,0.285357321339,0.404297851074,0.386806596702,0.343828085957,0.420289855072,0.372813593203,0.390804597701,0.370814592704,0.438780609695,0.285857071464,0.300349825087,0.385307346327,0.435782108946,0.334332833583,0.487256371814,0.392303848076,0.403298350825,0.36131934033,0.404797601199,0.24387806097,0.292853573213,0.328335832084,0.350324837581,0.461269365317,0.405297351324,0.434282858571,0.426786606697,0.36031984008,0.369315342329,0.36331834083,0.357821089455,0.405797101449,0.343328335832,0.377811094453,0.379810094953,0.44227886057,0.422288855572,0.320339830085,0.304847576212,0.268365817091,0.356821589205,0.461769115442,0.404797601199,0.445277361319,0.420789605197,0.400299850075,0.40179910045,0.434782608696,0.339330334833,0.377811094453,0.364817591204,0.425787106447,0.379310344828,0.44027986007,0.387806096952,0.466266866567,0.371814092954,0.418790604698,0.408295852074,0.305847076462,0.246876561719,0.293353323338,0.471264367816,0.444277861069,0.254372813593,0.416791604198,0.386806596702,0.296851574213,0.407796101949,0.427786106947,0.468265867066,0.448775612194,0.259370314843,0.378810594703,0.477261369315,0.35632183908,0.378810594703,0.395302348826,0.404297851074,0.408795602199,0.383308345827,0.421789105447,0.424287856072,0.394802598701,0.401299350325,0.23988005997,0.406796601699,0.449275362319,0.351824087956,0.308845577211,0.338830584708,0.39980009995,0.306846576712
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.320559813396,0.289570143286,0.231256247917,0.23458847051,0.233588803732,0.268243918694,0.200266577807,0.311896034655,0.237920693102,0.294235254915,0.218593802066,0.245251582806,0.250583138954,0.304231922692,0.191269576808,0.206931022992,0.235921359547,0.303232255915,0.135621459513,0.269243585472,0.173942019327,0.201266244585,0.265244918361,0.278240586471,0.222925691436,0.285904698434,0.299566811063,0.287237587471,0.306231256248,0.148950349883,0.225924691769,0.27890703099,0.236921026325,0.242252582473,0.31856047984,0.318227257581,0.296234588471,0.284905031656,0.269576807731,0.233255581473,0.303565478174,0.240253248917,0.298900366544,0.18593802066,0.265244918361,0.307564145285,0.142952349217,0.310563145618,0.276241252916,0.263245584805,0.326891036321,0.276907697434,0.232589136954,0.276907697434,0.290236587804,0.197267577474,0.194268577141,0.169943352216,0.289236921026,0.276907697434,0.196267910696,0.222925691436,0.307230923026,0.205264911696,0.241252915695,0.166277907364,0.219593468844,0.21659446851,0.2035988004,0.218260579807,0.315561479507,0.280906364545,0.283905364878,0.229256914362,0.253915361546,0.172942352549,0.18593802066,0.3098967011,0.206264578474,0.282239253582,0.305564811729,0.279573475508,0.217260913029,0.302565811396,0.215261579474,0.236587804065,0.302232589137,0.301566144618,0.25224925025,0.331222925691,0.306231256248,0.321892702433,0.21659446851,0.26091302899,0.192602465845,0.218927024325,0.134955014995,0.221926024658,0.321226257914,0.26091302899,0.21226257914,0.271909363545,0.263578807064,0.199600133289,0.276241252916,0.282572475841,0.317227590803,0.268910363212,0.174608463845,0.255581472842,0.290903032323,0.27890703099,0.248250583139,0.227924025325,0.311896034655,0.258913695435,0.291569476841,0.272575808064,0.272909030323,0.255248250583,0.231256247917,0.173608797068,0.264245251583,0.264578473842,0.221592802399,0.251582805731,0.183272242586,0.197600799733,0.249916694435
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
