Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.696303696304,0.668331668332,0.678321678322,0.669330669331,0.682317682318,0.688311688312,0.667332667333,0.689310689311,0.663336663337,0.684315684316,0.714285714286,0.666333666334,0.684315684316,0.671328671329,0.676323676324,0.682317682318,0.696303696304,0.674325674326,0.692307692308,0.673326673327,0.666333666334,0.671328671329,0.669330669331,0.664335664336,0.683316683317,0.685314685315,0.676323676324,0.671328671329,0.695304695305,0.68031968032,0.697302697303,0.685314685315,0.672327672328,0.696303696304,0.687312687313,0.694305694306,0.672327672328,0.669330669331,0.661338661339,0.68031968032,0.685314685315,0.675324675325,0.681318681319,0.696303696304,0.692307692308,0.701298701299,0.68031968032,0.671328671329,0.649350649351,0.691308691309,0.685314685315,0.669330669331,0.69030969031,0.67032967033,0.683316683317,0.668331668332,0.682317682318,0.696303696304,0.678321678322,0.68031968032,0.701298701299,0.672327672328,0.696303696304,0.683316683317,0.666333666334,0.694305694306,0.675324675325,0.662337662338,0.676323676324,0.668331668332,0.676323676324,0.665334665335,0.66033966034,0.67032967033,0.681318681319,0.666333666334,0.658341658342,0.689310689311,0.671328671329,0.678321678322,0.656343656344,0.692307692308,0.672327672328,0.701298701299,0.677322677323,0.69030969031,0.685314685315,0.685314685315,0.653346653347,0.697302697303,0.675324675325,0.707292707293,0.678321678322,0.669330669331,0.684315684316,0.678321678322,0.693306693307,0.675324675325,0.649350649351,0.689310689311,0.695304695305,0.673326673327,0.685314685315,0.664335664336,0.678321678322,0.697302697303,0.668331668332,0.669330669331,0.676323676324,0.682317682318,0.685314685315,0.677322677323,0.675324675325,0.667332667333,0.66033966034,0.669330669331,0.655344655345,0.693306693307,0.685314685315,0.675324675325,0.681318681319,0.675324675325,0.676323676324,0.688311688312,0.678321678322,0.671328671329,0.682317682318,0.692307692308,0.692307692308
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.365817091454,0.0844577711144,0.384807596202,0.368815592204,0.372813593203,0.362818590705,0.396301849075,0.155422288856,0.388305847076,0.381309345327,0.427286356822,0.330834582709,0.317341329335,0.325337331334,0.192903548226,0.371314342829,0.352823588206,0.435282358821,0.378310844578,0.327336331834,0.354322838581,0.336831584208,0.357821089455,0.256371814093,0.365817091454,0.0954522738631,0.395302348826,0.350324837581,0.355322338831,0.338830584708,0.398300849575,0.372313843078,0.354822588706,0.394302848576,0.346326836582,0.333833083458,0.188905547226,0.310344827586,0.376811594203,0.351324337831,0.372813593203,0.381809095452,0.109945027486,0.383308345827,0.378310844578,0.350324837581,0.35732133933,0.310344827586,0.311844077961,0.351824087956,0.386306846577,0.341829085457,0.345327336332,0.116941529235,0.349325337331,0.142428785607,0.312343828086,0.367816091954,0.148425787106,0.349325337331,0.374812593703,0.140929535232,0.345827086457,0.138930534733,0.470264867566,0.153423288356,0.390304847576,0.114942528736,0.325837081459,0.0969515242379,0.364317841079,0.359820089955,0.333833083458,0.406796601699,0.356821589205,0.369315342329,0.357821089455,0.165417291354,0.173413293353,0.235382308846,0.140429785107,0.393803098451,0.366816591704,0.365817091454,0.336831584208,0.377811094453,0.341829085457,0.321339330335,0.185907046477,0.379810094953,0.345327336332,0.349825087456,0.378810594703,0.154422788606,0.335332333833,0.386806596702,0.173413293353,0.386306846577,0.408295852074,0.335332333833,0.329835082459,0.382308845577,0.381809095452,0.406796601699,0.382808595702,0.272363818091,0.382808595702,0.162418790605,0.365817091454,0.404797601199,0.332833583208,0.344327836082,0.301849075462,0.367816091954,0.362818590705,0.400299850075,0.156421789105,0.288855572214,0.370314842579,0.352823588206,0.36031984008,0.418790604698,0.143928035982,0.317341329335,0.391304347826,0.379810094953,0.137931034483,0.336831584208,0.341329335332
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.256914361879,0.0693102299234,0.28323892036,0.273908697101,0.272909030323,0.251582805731,0.284238587138,0.14161946018,0.284571809397,0.284238587138,0.310229923359,0.216261246251,0.21226257914,0.22992335888,0.156281239587,0.263912029324,0.228923692103,0.274575141619,0.273242252582,0.223592135955,0.244251916028,0.244585138287,0.226924358547,0.169943352216,0.286237920693,0.0646451182939,0.265911362879,0.232589136954,0.243918693769,0.236921026325,0.234255248251,0.227257580806,0.251582805731,0.256247917361,0.243918693769,0.200266577807,0.146284571809,0.189270243252,0.26124625125,0.23892035988,0.263245584805,0.267910696435,0.0699766744419,0.262912362546,0.264578473842,0.202932355881,0.208597134289,0.190603132289,0.179940019993,0.217927357547,0.278240586471,0.2125958014,0.238253915362,0.0869710096634,0.220259913362,0.112962345885,0.199933355548,0.269243585472,0.108630456514,0.237920693102,0.255248250583,0.115294901699,0.240586471176,0.123625458181,0.316227924025,0.13262245918,0.284238587138,0.0873042319227,0.201932689104,0.0799733422193,0.233922025991,0.250249916694,0.211262912363,0.277907364212,0.232589136954,0.264911696101,0.251249583472,0.113962012662,0.107964011996,0.161279573476,0.115294901699,0.281906031323,0.267910696435,0.259246917694,0.227590803066,0.258247250916,0.231589470177,0.198600466511,0.142285904698,0.238587137621,0.242252582473,0.239920026658,0.27857380873,0.109630123292,0.23892035988,0.272909030323,0.124291902699,0.287237587471,0.303232255915,0.207597467511,0.207264245252,0.284238587138,0.219926691103,0.276241252916,0.282572475841,0.175274908364,0.259580139953,0.126957680773,0.262912362546,0.276907697434,0.228257247584,0.220259913362,0.19026991003,0.256247917361,0.257247584139,0.252915694768,0.11496167944,0.149616794402,0.248583805398,0.240253248917,0.250916361213,0.29223592136,0.115961346218,0.189270243252,0.25658113962,0.237920693102,0.059313562146,0.211596134622,0.230589803399
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
