Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.679320679321,0.666333666334,0.648351648352,0.648351648352,0.671328671329,0.668331668332,0.646353646354,0.645354645355,0.658341658342,0.646353646354,0.675324675325,0.654345654346,0.668331668332,0.684315684316,0.67032967033,0.653346653347,0.678321678322,0.646353646354,0.652347652348,0.686313686314,0.649350649351,0.656343656344,0.68031968032,0.665334665335,0.643356643357,0.677322677323,0.69030969031,0.664335664336,0.654345654346,0.646353646354,0.675324675325,0.67032967033,0.645354645355,0.64035964036,0.633366633367,0.631368631369,0.653346653347,0.642357642358,0.678321678322,0.65034965035,0.648351648352,0.657342657343,0.658341658342,0.647352647353,0.65034965035,0.655344655345,0.659340659341,0.648351648352,0.663336663337,0.668331668332,0.651348651349,0.65034965035,0.661338661339,0.65034965035,0.645354645355,0.645354645355,0.656343656344,0.667332667333,0.654345654346,0.69030969031,0.675324675325,0.673326673327,0.653346653347,0.654345654346,0.675324675325,0.679320679321,0.666333666334,0.67032967033,0.659340659341,0.654345654346,0.67032967033,0.655344655345,0.665334665335,0.656343656344,0.677322677323,0.663336663337,0.676323676324,0.667332667333,0.657342657343,0.679320679321,0.664335664336,0.65034965035,0.658341658342,0.658341658342,0.67032967033,0.671328671329,0.647352647353,0.672327672328,0.671328671329,0.659340659341,0.672327672328,0.641358641359,0.651348651349,0.669330669331,0.649350649351,0.678321678322,0.678321678322,0.661338661339,0.637362637363,0.665334665335,0.653346653347,0.654345654346,0.652347652348,0.671328671329,0.64035964036,0.672327672328,0.667332667333,0.645354645355,0.654345654346,0.651348651349,0.655344655345,0.657342657343,0.682317682318,0.664335664336,0.652347652348,0.662337662338,0.661338661339,0.64035964036,0.659340659341,0.667332667333,0.659340659341,0.655344655345,0.636363636364,0.644355644356,0.65034965035,0.671328671329,0.642357642358,0.673326673327,0.648351648352
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.291854072964,0.432283858071,0.437781109445,0.369315342329,0.464267866067,0.335332333833,0.453273363318,0.0939530234883,0.295352323838,0.413293353323,0.313843078461,0.302848575712,0.305847076462,0.474262868566,0.331334332834,0.444777611194,0.405797101449,0.435782108946,0.286356821589,0.384807596202,0.129935032484,0.128435782109,0.459270364818,0.421289355322,0.429285357321,0.311844077961,0.327836081959,0.463268365817,0.447276361819,0.405297351324,0.124937531234,0.432783608196,0.429785107446,0.329335332334,0.412293853073,0.355822088956,0.360819590205,0.159420289855,0.294352823588,0.255372313843,0.445277361319,0.44027986007,0.243378310845,0.371314342829,0.350324837581,0.448275862069,0.43928035982,0.277861069465,0.136431784108,0.428285857071,0.406796601699,0.305347326337,0.365317341329,0.387306346827,0.395302348826,0.397301349325,0.445277361319,0.359820089955,0.291854072964,0.388805597201,0.369815092454,0.385307346327,0.468265867066,0.39980009995,0.379810094953,0.412293853073,0.381809095452,0.422288855572,0.443778110945,0.399300349825,0.349325337331,0.299350324838,0.44027986007,0.4007996002,0.44327836082,0.268865567216,0.284857571214,0.424787606197,0.305847076462,0.228885557221,0.102448775612,0.231384307846,0.424787606197,0.453273363318,0.332833583208,0.087956021989,0.268865567216,0.211394302849,0.300849575212,0.220389805097,0.474762618691,0.288355822089,0.31784107946,0.44327836082,0.404297851074,0.177911044478,0.258370814593,0.234382808596,0.300849575212,0.327336331834,0.414792603698,0.430784607696,0.236381809095,0.23888055972,0.352323838081,0.360819590205,0.408295852074,0.252873563218,0.284857571214,0.301349325337,0.430284857571,0.419790104948,0.285857071464,0.387306346827,0.284357821089,0.411294352824,0.462268865567,0.111444277861,0.294852573713,0.458270864568,0.270364817591,0.321339330335,0.424787606197,0.351324337831,0.315342328836,0.431284357821,0.455272363818,0.377811094453,0.202898550725
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.217594135288,0.285571476175,0.249583472176,0.219593468844,0.289903365545,0.275574808397,0.298233922026,0.0673108963679,0.220926357881,0.299900033322,0.208597134289,0.218260579807,0.204931689437,0.317227590803,0.250249916694,0.267910696435,0.272575808064,0.248583805398,0.185604798401,0.221926024658,0.104965011663,0.0306564478507,0.305564811729,0.268910363212,0.248250583139,0.19026991003,0.206597800733,0.277240919693,0.295234921693,0.234921692769,0.13262245918,0.294235254915,0.251916027991,0.219926691103,0.265911362879,0.196601132956,0.196601132956,0.187270909697,0.19893368877,0.18160613129,0.297234255248,0.27890703099,0.170943018994,0.244918360546,0.194935021659,0.285904698434,0.2919026991,0.174608463845,0.0383205598134,0.233922025991,0.251916027991,0.211596134622,0.23025658114,0.183272242586,0.253582139287,0.218260579807,0.245251582806,0.252915694768,0.155948017328,0.193935354882,0.160613128957,0.307897367544,0.293568810397,0.224258580473,0.163278907031,0.284238587138,0.213262245918,0.263578807064,0.28323892036,0.254581806065,0.241252915695,0.178273908697,0.290569810063,0.238587137621,0.251249583472,0.133288903699,0.16827724092,0.251582805731,0.197600799733,0.153948683772,0.0799733422193,0.117627457514,0.276574475175,0.2919026991,0.148617127624,0.0583138953682,0.176274575142,0.124958347218,0.183272242586,0.0853048983672,0.304231922692,0.227590803066,0.206597800733,0.283572142619,0.229590136621,0.0616461179607,0.153948683772,0.109296901033,0.190936354548,0.145284905032,0.21692769077,0.250916361213,0.171942685771,0.105298233922,0.234255248251,0.188270576475,0.220926357881,0.147950683106,0.179940019993,0.163945351549,0.266911029657,0.257580806398,0.188270576475,0.261912695768,0.162279240253,0.255914695102,0.293235588137,0.152615794735,0.168610463179,0.299900033322,0.155281572809,0.227590803066,0.260246584472,0.15928023992,0.222592469177,0.281572809064,0.293235588137,0.201266244585,0.0789736754415
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
