Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.67032967033,0.646353646354,0.663336663337,0.67032967033,0.678321678322,0.671328671329,0.67032967033,0.661338661339,0.667332667333,0.675324675325,0.672327672328,0.663336663337,0.653346653347,0.663336663337,0.633366633367,0.662337662338,0.664335664336,0.675324675325,0.672327672328,0.676323676324,0.677322677323,0.649350649351,0.695304695305,0.664335664336,0.668331668332,0.666333666334,0.676323676324,0.681318681319,0.641358641359,0.659340659341,0.66033966034,0.682317682318,0.656343656344,0.661338661339,0.679320679321,0.663336663337,0.682317682318,0.652347652348,0.677322677323,0.671328671329,0.668331668332,0.667332667333,0.654345654346,0.679320679321,0.663336663337,0.664335664336,0.671328671329,0.685314685315,0.655344655345,0.662337662338,0.69030969031,0.684315684316,0.667332667333,0.675324675325,0.625374625375,0.662337662338,0.67032967033,0.658341658342,0.7002997003,0.645354645355,0.666333666334,0.656343656344,0.67032967033,0.647352647353,0.665334665335,0.67032967033,0.641358641359,0.677322677323,0.674325674326,0.665334665335,0.663336663337,0.668331668332,0.678321678322,0.646353646354,0.672327672328,0.67032967033,0.668331668332,0.672327672328,0.65034965035,0.664335664336,0.662337662338,0.649350649351,0.68031968032,0.676323676324,0.683316683317,0.664335664336,0.657342657343,0.663336663337,0.669330669331,0.671328671329,0.685314685315,0.687312687313,0.656343656344,0.66033966034,0.668331668332,0.68031968032,0.665334665335,0.676323676324,0.668331668332,0.664335664336,0.644355644356,0.67032967033,0.669330669331,0.682317682318,0.682317682318,0.69030969031,0.684315684316,0.693306693307,0.688311688312,0.698301698302,0.653346653347,0.653346653347,0.684315684316,0.671328671329,0.675324675325,0.63036963037,0.682317682318,0.662337662338,0.667332667333,0.676323676324,0.66033966034,0.661338661339,0.662337662338,0.665334665335,0.686313686314,0.666333666334,0.662337662338,0.664335664336,0.669330669331
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.331834082959,0.315342328836,0.152423788106,0.287356321839,0.365317341329,0.259870064968,0.219390304848,0.323338330835,0.326336831584,0.303348325837,0.228885557221,0.265367316342,0.27936031984,0.348825587206,0.23788105947,0.356821589205,0.247376311844,0.294352823588,0.369815092454,0.261869065467,0.344327836082,0.409295352324,0.270864567716,0.340829585207,0.289355322339,0.294852573713,0.358820589705,0.256871564218,0.333333333333,0.250374812594,0.328335832084,0.287856071964,0.203898050975,0.321339330335,0.382308845577,0.385807096452,0.223388305847,0.245377311344,0.380309845077,0.311344327836,0.325337331334,0.384807596202,0.247376311844,0.4007996002,0.1984007996,0.274362818591,0.342828585707,0.269365317341,0.149925037481,0.232883558221,0.372313843078,0.341329335332,0.247376311844,0.343328335832,0.263868065967,0.24387806097,0.360819590205,0.3988005997,0.326836581709,0.27636181909,0.235882058971,0.224387806097,0.352323838081,0.288855572214,0.312343828086,0.313843078461,0.250374812594,0.275362318841,0.352823588206,0.289855072464,0.292853573213,0.270364817591,0.4007996002,0.264867566217,0.360819590205,0.35832083958,0.349325337331,0.301349325337,0.321339330335,0.311344327836,0.258370814593,0.328335832084,0.323338330835,0.365317341329,0.324837581209,0.314342828586,0.304347826087,0.307346326837,0.232383808096,0.325837081459,0.290354822589,0.251874062969,0.388805597201,0.345827086457,0.322338830585,0.327836081959,0.340829585207,0.230884557721,0.326836581709,0.35632183908,0.264867566217,0.311344327836,0.346326836582,0.339330334833,0.293853073463,0.343328335832,0.320339830085,0.328835582209,0.301349325337,0.335832083958,0.326836581709,0.291354322839,0.312843578211,0.348825587206,0.287356321839,0.285357321339,0.332833583208,0.332333833083,0.255372313843,0.346326836582,0.178910544728,0.365317341329,0.377811094453,0.418290854573,0.343328335832,0.321339330335,0.275862068966,0.285357321339,0.337331334333
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0899700099967,0.0773075641453,0.0586471176275,0.0779740086638,0.186271242919,0.155948017328,0.0239920026658,0.204931689437,0.0829723425525,0.051316227924,0.0489836721093,0.15061646118,0.152949016994,0.311229590137,0.0753082305898,0.177940686438,0.174608463845,0.0709763412196,0.197600799733,0.173275574808,0.0943018993669,0.0886371209597,0.0826391202932,0.283905364878,0.157947350883,0.201266244585,0.176274575142,0.176607797401,0.253582139287,0.0743085638121,0.156281239587,0.184271909364,0.0626457847384,0.0803065644785,0.296234588471,0.303898700433,0.120626457847,0.0603132289237,0.205598133955,0.15928023992,0.0489836721093,0.204265244918,0.0366544485172,0.3098967011,0.13295568144,0.0459846717761,0.14595134955,0.0663112295901,0.0356547817394,0.138287237587,0.192935688104,0.0889703432189,0.168943685438,0.277574141953,0.0583138953682,0.127957347551,0.0923025658114,0.294235254915,0.0773075641453,0.174275241586,0.0459846717761,0.0399866711096,0.13295568144,0.155281572809,0.0813062312562,0.100633122293,0.173608797068,0.150949683439,0.287904031989,0.138620459847,0.287237587471,0.0563145618127,0.188937020993,0.2125958014,0.0629790069977,0.282239253582,0.191602799067,0.0716427857381,0.188937020993,0.0889703432189,0.0529823392203,0.198267244252,0.0896367877374,0.272242585805,0.182939020327,0.251916027991,0.0773075641453,0.220926357881,0.12829056981,0.0776407864045,0.151949350217,0.151616127957,0.185271576141,0.301232922359,0.0776407864045,0.155614795068,0.282572475841,0.0819726757747,0.2125958014,0.161279573476,0.0659780073309,0.0856381206265,0.0896367877374,0.16361212929,0.179940019993,0.0679773408864,0.272242585805,0.143952015995,0.160279906698,0.178273908697,0.187937354215,0.0693102299234,0.166944351883,0.0626457847384,0.265911362879,0.175941352882,0.129956681106,0.0979673442186,0.0506497834055,0.164278573809,0.0596467844052,0.186271242919,0.0503165611463,0.298567144285,0.187604131956,0.0679773408864,0.134955014995,0.166277907364,0.287904031989
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
