Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.683316683317,0.67032967033,0.654345654346,0.638361638362,0.661338661339,0.651348651349,0.677322677323,0.661338661339,0.67032967033,0.669330669331,0.678321678322,0.649350649351,0.646353646354,0.657342657343,0.635364635365,0.657342657343,0.661338661339,0.671328671329,0.668331668332,0.674325674326,0.678321678322,0.645354645355,0.65034965035,0.665334665335,0.672327672328,0.67032967033,0.654345654346,0.668331668332,0.665334665335,0.654345654346,0.66033966034,0.652347652348,0.672327672328,0.658341658342,0.673326673327,0.668331668332,0.657342657343,0.664335664336,0.654345654346,0.671328671329,0.678321678322,0.667332667333,0.657342657343,0.676323676324,0.668331668332,0.665334665335,0.675324675325,0.661338661339,0.651348651349,0.673326673327,0.663336663337,0.665334665335,0.667332667333,0.68031968032,0.659340659341,0.672327672328,0.66033966034,0.652347652348,0.687312687313,0.664335664336,0.661338661339,0.666333666334,0.644355644356,0.663336663337,0.652347652348,0.639360639361,0.655344655345,0.663336663337,0.654345654346,0.665334665335,0.664335664336,0.674325674326,0.654345654346,0.669330669331,0.653346653347,0.675324675325,0.692307692308,0.665334665335,0.669330669331,0.66033966034,0.678321678322,0.664335664336,0.649350649351,0.667332667333,0.642357642358,0.665334665335,0.659340659341,0.658341658342,0.667332667333,0.665334665335,0.66033966034,0.672327672328,0.672327672328,0.664335664336,0.671328671329,0.665334665335,0.63036963037,0.637362637363,0.675324675325,0.662337662338,0.652347652348,0.681318681319,0.687312687313,0.665334665335,0.664335664336,0.659340659341,0.654345654346,0.676323676324,0.668331668332,0.672327672328,0.658341658342,0.655344655345,0.662337662338,0.648351648352,0.657342657343,0.681318681319,0.669330669331,0.673326673327,0.669330669331,0.674325674326,0.636363636364,0.66033966034,0.671328671329,0.656343656344,0.662337662338,0.67032967033,0.685314685315,0.649350649351,0.665334665335
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.299350324838,0.288855572214,0.315842078961,0.447276361819,0.361819090455,0.285357321339,0.449775112444,0.315342328836,0.15692153923,0.277861069465,0.28235882059,0.232883558221,0.339330334833,0.249875062469,0.114942528736,0.170914542729,0.4027986007,0.201899050475,0.452273863068,0.188905547226,0.278860569715,0.323338330835,0.266866566717,0.350824587706,0.459770114943,0.392303848076,0.325337331334,0.327336331834,0.328835582209,0.27736131934,0.342828585707,0.189905047476,0.24387806097,0.431784107946,0.310844577711,0.412793603198,0.143928035982,0.246376811594,0.209395302349,0.379310344828,0.121939030485,0.413793103448,0.423788105947,0.314842578711,0.295352323838,0.406296851574,0.32083958021,0.40379810095,0.286856571714,0.304847576212,0.244377811094,0.339830084958,0.175912043978,0.300349825087,0.0404797601199,0.28135932034,0.23888055972,0.276861569215,0.349325337331,0.32383808096,0.304847576212,0.199900049975,0.234882558721,0.333833083458,0.301349325337,0.288855572214,0.112943528236,0.239380309845,0.314842578711,0.294852573713,0.27736131934,0.464267866067,0.211894052974,0.278860569715,0.216391804098,0.317341329335,0.332333833083,0.316341829085,0.336331834083,0.319340329835,0.32383808096,0.392803598201,0.397301349325,0.351824087956,0.356821589205,0.236381809095,0.251874062969,0.316341829085,0.408795602199,0.304347826087,0.291354322839,0.236381809095,0.423288355822,0.422288855572,0.429785107446,0.297351324338,0.284857571214,0.326336831584,0.306346826587,0.253873063468,0.312843578211,0.421289355322,0.336331834083,0.262368815592,0.105447276362,0.410794602699,0.40379810095,0.337331334333,0.221389305347,0.27936031984,0.286356821589,0.205397301349,0.254872563718,0.244877561219,0.325337331334,0.295352323838,0.263868065967,0.333333333333,0.407796101949,0.416291854073,0.194902548726,0.302848575712,0.31984007996,0.181909045477,0.395802098951,0.325837081459,0.329835082459,0.224387806097,0.27636181909
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.3008997001,0.102299233589,0.319893368877,0.318893702099,0.267910696435,0.286904365212,0.308897034322,0.314561812729,0.102299233589,0.269576807731,0.294235254915,0.222259246918,0.326224591803,0.273242252582,0.255581472842,0.275908030656,0.267577474175,0.147284238587,0.155614795068,0.241252915695,0.250583138954,0.124625124958,0.30523158947,0.329223592136,0.308897034322,0.284571809397,0.304565144952,0.301899366878,0.316561146285,0.311229590137,0.266911029657,0.296234588471,0.298233922026,0.104298567144,0.298233922026,0.311229590137,0.240253248917,0.293568810397,0.271909363545,0.259913362213,0.259580139953,0.283905364878,0.308563812063,0.320226591136,0.136621126291,0.316894368544,0.302899033655,0.292569143619,0.295568143952,0.32322559147,0.259246917694,0.317894035322,0.213595468177,0.319226924359,0.0183272242586,0.268243918694,0.280573142286,0.286904365212,0.264911696101,0.321892702433,0.291569476841,0.307230923026,0.265911362879,0.302232589137,0.315228257248,0.310229923359,0.242919026991,0.290903032323,0.13295568144,0.302565811396,0.279906697767,0.319560146618,0.237587470843,0.280573142286,0.277574141953,0.298567144285,0.0763078973675,0.316227924025,0.154615128291,0.301899366878,0.301232922359,0.268577140953,0.295901366211,0.294901699434,0.330556481173,0.26991002999,0.257580806398,0.285904698434,0.147284238587,0.29656781073,0.191269576808,0.30956347884,0.273908697101,0.308563812063,0.315561479507,0.323558813729,0.139953348884,0.299900033322,0.309230256581,0.262912362546,0.303898700433,0.0853048983672,0.306897700766,0.296234588471,0.218593802066,0.288237254249,0.306231256248,0.282905698101,0.0853048983672,0.284905031656,0.301899366878,0.21659446851,0.262912362546,0.284571809397,0.293902032656,0.302899033655,0.27890703099,0.32289236921,0.3008997001,0.254915028324,0.051316227924,0.303898700433,0.155281572809,0.192935688104,0.275908030656,0.316561146285,0.320559813396,0.25224925025,0.307564145285
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
