Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.674325674326,0.674325674326,0.691308691309,0.659340659341,0.682317682318,0.672327672328,0.667332667333,0.668331668332,0.67032967033,0.689310689311,0.66033966034,0.674325674326,0.692307692308,0.668331668332,0.683316683317,0.678321678322,0.677322677323,0.663336663337,0.629370629371,0.665334665335,0.666333666334,0.658341658342,0.678321678322,0.662337662338,0.695304695305,0.667332667333,0.679320679321,0.685314685315,0.685314685315,0.665334665335,0.679320679321,0.68031968032,0.655344655345,0.669330669331,0.64035964036,0.654345654346,0.656343656344,0.689310689311,0.681318681319,0.687312687313,0.666333666334,0.666333666334,0.679320679321,0.644355644356,0.673326673327,0.695304695305,0.657342657343,0.676323676324,0.668331668332,0.676323676324,0.674325674326,0.679320679321,0.672327672328,0.669330669331,0.674325674326,0.699300699301,0.68031968032,0.666333666334,0.673326673327,0.665334665335,0.666333666334,0.698301698302,0.676323676324,0.656343656344,0.652347652348,0.667332667333,0.677322677323,0.673326673327,0.682317682318,0.667332667333,0.677322677323,0.667332667333,0.697302697303,0.655344655345,0.663336663337,0.683316683317,0.672327672328,0.695304695305,0.68031968032,0.692307692308,0.673326673327,0.672327672328,0.658341658342,0.675324675325,0.67032967033,0.676323676324,0.687312687313,0.671328671329,0.658341658342,0.652347652348,0.704295704296,0.657342657343,0.678321678322,0.643356643357,0.667332667333,0.694305694306,0.655344655345,0.688311688312,0.695304695305,0.668331668332,0.658341658342,0.647352647353,0.673326673327,0.666333666334,0.691308691309,0.687312687313,0.678321678322,0.66033966034,0.684315684316,0.67032967033,0.655344655345,0.664335664336,0.682317682318,0.702297702298,0.683316683317,0.67032967033,0.655344655345,0.667332667333,0.667332667333,0.664335664336,0.671328671329,0.673326673327,0.66033966034,0.655344655345,0.663336663337,0.65034965035,0.681318681319,0.671328671329,0.659340659341
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.270864567716,0.262368815592,0.310344827586,0.154922538731,0.362818590705,0.305847076462,0.290354822589,0.354322838581,0.418290854573,0.301349325337,0.312343828086,0.159420289855,0.217891054473,0.449275362319,0.267366316842,0.251374312844,0.377311344328,0.245377311344,0.114942528736,0.316341829085,0.28135932034,0.318340829585,0.317341329335,0.238380809595,0.344327836082,0.165417291354,0.207896051974,0.367316341829,0.187406296852,0.301849075462,0.174912543728,0.31684157921,0.201899050475,0.291854072964,0.191904047976,0.249875062469,0.319340329835,0.187406296852,0.140929535232,0.367816091954,0.414292853573,0.298350824588,0.397301349325,0.223888055972,0.319340329835,0.336831584208,0.173413293353,0.274362818591,0.325837081459,0.213893053473,0.250374812594,0.273363318341,0.308345827086,0.290354822589,0.305847076462,0.204897551224,0.442778610695,0.373313343328,0.285357321339,0.246376811594,0.381309345327,0.244377811094,0.325337331334,0.281859070465,0.211394302849,0.158420789605,0.343328335832,0.475262368816,0.211894052974,0.426286856572,0.27736131934,0.344827586207,0.202898550725,0.44127936032,0.300349825087,0.225887056472,0.415792103948,0.343828085957,0.347826086957,0.190404797601,0.333333333333,0.348825587206,0.345327336332,0.303848075962,0.404297851074,0.285857071464,0.295852073963,0.32083958021,0.346326836582,0.163418290855,0.279860069965,0.132933533233,0.269865067466,0.213893053473,0.327836081959,0.385307346327,0.379810094953,0.418290854573,0.195902048976,0.24287856072,0.228385807096,0.288355822089,0.171914042979,0.329335332334,0.307846076962,0.363818090955,0.346826586707,0.454772613693,0.171914042979,0.243378310845,0.343828085957,0.431784107946,0.334332833583,0.370314842579,0.221889055472,0.322338830585,0.181409295352,0.345827086457,0.135932033983,0.415292353823,0.403298350825,0.28035982009,0.193903048476,0.23788105947,0.16191904048,0.234382808596,0.249875062469,0.320339830085,0.370314842579
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.267577474175,0.0866377874042,0.0913028990337,0.0799733422193,0.303565478174,0.0873042319227,0.288903698767,0.109296901033,0.274908363879,0.27857380873,0.0996334555148,0.0756414528491,0.293902032656,0.287237587471,0.304898367211,0.0679773408864,0.0869710096634,0.134288570477,0.0729756747751,0.282239253582,0.0793068977008,0.273908697101,0.0983005664778,0.297567477507,0.105964678441,0.266577807398,0.114628457181,0.303898700433,0.0846384538487,0.282572475841,0.0936354548484,0.104965011663,0.272242585805,0.269576807731,0.100966344552,0.134955014995,0.107630789737,0.082305898034,0.0689770076641,0.0676441186271,0.0999666777741,0.0883038987004,0.0966344551816,0.0973008997001,0.282905698101,0.122959013662,0.0889703432189,0.084971676108,0.0969676774409,0.268243918694,0.0886371209597,0.0929690103299,0.0973008997001,0.0859713428857,0.273242252582,0.0896367877374,0.111296234588,0.12829056981,0.108963678774,0.246251249583,0.273908697101,0.297234255248,0.123625458181,0.0943018993669,0.0963012329224,0.0963012329224,0.107297567478,0.306231256248,0.0993002332556,0.280573142286,0.0799733422193,0.281906031323,0.104965011663,0.299566811063,0.083638787071,0.114295234922,0.279240253249,0.109963345551,0.103965344885,0.0839720093302,0.286237920693,0.121626124625,0.298567144285,0.0829723425525,0.279573475508,0.118960346551,0.280239920027,0.108963678774,0.296901032989,0.261579473509,0.078307230923,0.0819726757747,0.266244585138,0.11962679107,0.106631122959,0.0929690103299,0.107630789737,0.080973008997,0.0999666777741,0.132289236921,0.0429856714429,0.100299900033,0.0833055648117,0.10196601133,0.0906364545152,0.0856381206265,0.106964345218,0.282572475841,0.0963012329224,0.305898033989,0.0623125624792,0.0956347884039,0.279573475508,0.124625124958,0.112629123625,0.0583138953682,0.267910696435,0.29223592136,0.0929690103299,0.0843052315895,0.0869710096634,0.270243252249,0.0926357880706,0.111962679107,0.07964011996,0.30956347884,0.125958013995,0.291569476841,0.0893035654782
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
